          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   36Ar + 40Ca ---> 76Sr    16.05.2014 (S. Antalic)                     
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert   -10.830 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Sr   71   Sr   72   Sr   73   Sr   74   Sr   75   Sr   76
              2.40      1.42      1.58      0.74     -0.15     -0.88
          Rb   70   Rb   71   Rb   72   Rb   73   Rb   74   Rb   75
             -0.58      1.21      0.67     -0.06      1.32     -0.33
          Kr   69   Kr   70   Kr   71   Kr   72   Kr   73   Kr   74
              0.78      2.15     -0.11     -0.86     -0.32      0.22
          Br   68   Br   69   Br   70   Br   71   Br   72   Br   73
              0.00     -0.22      0.87     -0.48      0.59      0.46

           BARFAC=   1.000      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Sr   71   Sr   72   Sr   73   Sr   74   Sr   75   Sr   76
             15.25     18.29     13.95     16.94     13.87     15.70
              0.74      1.06      1.12      2.03      1.99      4.32
              2.33      2.52      2.65      2.67      2.72      2.73
             24.43     26.74     27.85     29.88     31.90     33.69
             -1.31     -0.00     -1.29     -0.00     -1.27      0.00
          Rb   70   Rb   71   Rb   72   Rb   73   Rb   74   Rb   75
             14.63     16.69     13.88     16.04     13.90     13.38
             -1.16     -0.54     -0.92     -0.57      2.65      2.18
              2.36      1.80      2.10      2.40      2.91      3.14
             28.75     28.24     29.99     31.85     31.54     34.19
             -2.63     -1.31     -2.76     -1.68     -0.06     -1.46
          Kr   69   Kr   70   Kr   71   Kr   72   Kr   73   Kr   74
             13.96     16.06     12.87     15.68     10.68     13.85
              2.21      2.84      2.19      4.73      4.77      5.97
              2.17      2.75      2.40      2.46      2.70      3.17
             28.64     28.49     31.89     33.72     34.18     34.59
             -1.32     -0.00     -1.31      0.00     -1.85      0.00
          Br   68   Br   69   Br   70   Br   71   Br   72   Br   73
             13.58     15.74     13.39     13.15     10.64     12.65
             -0.62     -0.50      2.44      2.20      3.26      3.04
              1.33      1.88      2.05      2.59      2.54      2.94
             30.56     31.94     31.93     34.30     34.17     35.20
             -2.67     -1.32     -0.44     -1.66     -2.43     -1.87

 benutzter Q-Wert   -10.830 MeV    effektiver Q-Wert   -10.830 MeV

Extra-Push Parameter: E_push =    0.00 MeV   x_eq_m= 0.373   xth= 0.700   Apush=15.000   E_ch=  13.212   xcn= 0.373   x_eq_eff= 0.373


E_lab =  58.577 MeV    E* =  20.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  62.377 MeV    E* =  22.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  66.177 MeV    E* =  24.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  69.977 MeV    E* =  26.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  73.777 MeV    E* =  28.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  77.577 MeV    E* =  30.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb



 HIVAP  CASOUT

   36Ar + 40Ca ---> 76Sr    16.05.2014 (S. Antalic)                     


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

    81.377    2.26    32.0  0.5179E-04  0.5103E-04  0.0000E+00     0.0        0.00
    85.177    2.37    34.0  0.3378E-02  0.3257E-02  0.1284E-13     0.0        0.00
    88.977    2.47    36.0  0.1567E+00  0.1457E+00  0.4659E-10     0.0        0.00
    92.777    2.58    38.0  0.4124E+01  0.3575E+01  0.5879E-08     0.0        0.00
    96.577    2.68    40.0  0.3477E+02  0.2715E+02  0.1858E-06    10.0        0.00
   100.377    2.79    42.0  0.1080E+03  0.7726E+02  0.1949E-05    16.0        0.00
   104.177    2.89    44.0  0.1951E+03  0.1245E+03  0.1142E-04    20.0        0.00
   107.977    3.00    46.0  0.2777E+03  0.1661E+03  0.5108E-04    24.0        0.00
   111.777    3.10    48.0  0.3538E+03  0.1985E+03  0.2004E-03    26.0        0.00
   115.577    3.21    50.0  0.4241E+03  0.2119E+03  0.7294E-03    29.0        0.00
   119.377    3.32    52.0  0.4889E+03  0.2375E+03  0.2535E-02    32.0        0.00
   123.177    3.42    54.0  0.5491E+03  0.2336E+03  0.8549E-02    34.0        0.00
   126.977    3.53    56.0  0.6050E+03  0.2357E+03  0.2809E-01    36.0        0.00
   130.777    3.63    58.0  0.6570E+03  0.2297E+03  0.9034E-01    38.0        0.01
   134.577    3.74    60.0  0.7054E+03  0.2222E+03  0.2822E+00    40.0        0.04
   138.377    3.84    62.0  0.7507E+03  0.1945E+03  0.8737E+00    41.0        0.12

     Querschnitte / mbarn

  E*/MeV    71Sr      72Sr      73Sr      74Sr      75Sr      76Sr  
    36.0 0.000E+00 0.000E+00 0.302E-05 0.269E-02 0.293E-06 0.110E+00
    38.0 0.000E+00 0.000E+00 0.363E-03 0.479E-01 0.391E-03 0.290E+01
    40.0 0.000E+00 0.000E+00 0.959E-02 0.263E+00 0.388E-01 0.226E+02
    42.0 0.000E+00 0.000E+00 0.482E-01 0.666E+00 0.367E+00 0.638E+02
    44.0 0.000E+00 0.000E+00 0.133E+00 0.967E+00 0.169E+01 0.101E+03
    46.0 0.000E+00 0.000E+00 0.238E+00 0.127E+01 0.412E+01 0.132E+03
    48.0 0.000E+00 0.000E+00 0.362E+00 0.146E+01 0.821E+01 0.154E+03
    50.0 0.000E+00 0.000E+00 0.474E+00 0.158E+01 0.150E+02 0.156E+03
    52.0 0.000E+00 0.779E-04 0.566E+00 0.167E+01 0.217E+02 0.172E+03
    54.0 0.000E+00 0.286E-03 0.671E+00 0.154E+01 0.307E+02 0.159E+03
    56.0 0.000E+00 0.828E-03 0.699E+00 0.139E+01 0.376E+02 0.154E+03
    58.0 0.000E+00 0.145E-02 0.729E+00 0.129E+01 0.439E+02 0.144E+03
    60.0 0.000E+00 0.210E-02 0.765E+00 0.127E+01 0.467E+02 0.135E+03
    62.0 0.000E+00 0.269E-02 0.693E+00 0.135E+01 0.517E+02 0.109E+03

 Z-Verteilung  
 E*/MeV     Br         Kr         Rb         Sr  
   32.0  0.271E-04 0.233E-04 0.694E-06 0.984E-08
   34.0  0.223E-02 0.994E-03 0.328E-04 0.275E-06
   36.0  0.113E+00 0.319E-01 0.104E-02 0.759E-05
   38.0  0.295E+01 0.612E+00 0.167E-01 0.148E-03
   40.0  0.229E+02 0.415E+01 0.824E-01 0.959E-03
   42.0  0.649E+02 0.122E+02 0.202E+00 0.261E-02
   44.0  0.104E+03 0.205E+02 0.282E+00 0.377E-02
   46.0  0.138E+03 0.281E+02 0.344E+00 0.411E-02
   48.0  0.164E+03 0.343E+02 0.374E+00 0.425E-02
   50.0  0.174E+03 0.380E+02 0.358E+00 0.399E-02
   52.0  0.196E+03 0.409E+02 0.330E+00 0.302E-02
   54.0  0.192E+03 0.413E+02 0.252E+00 0.262E-02
   56.0  0.194E+03 0.414E+02 0.181E+00 0.179E-02
   58.0  0.190E+03 0.393E+02 0.120E+00 0.110E-02
   60.0  0.184E+03 0.381E+02 0.741E-01 0.647E-03
   62.0  0.163E+03 0.319E+02 0.426E-01 0.380E-03

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    32.0     35.48      0.53     73.40      0.64
    34.0     35.33      0.49     73.25      0.57
    36.0     35.23      0.44     73.15      0.49
    38.0     35.18      0.40     73.09      0.41
    40.0     35.16      0.37     73.06      0.35
    42.0     35.16      0.38     73.04      0.33
    44.0     35.17      0.38     73.03      0.34
    46.0     35.17      0.38     73.01      0.36
    48.0     35.18      0.39     73.00      0.38
    50.0     35.18      0.39     72.97      0.43
    52.0     35.17      0.38     72.95      0.45
    54.0     35.18      0.39     72.91      0.49
    56.0     35.18      0.38     72.88      0.51
    58.0     35.17      0.38     72.85      0.54
    60.0     35.17      0.38     72.82      0.55
    62.0     35.16      0.37     72.76      0.58

 HIVAP  CASOUT

   36Ar + 40Ca ---> 76Sr    16.05.2014 (S. Antalic)                     


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   142.177    3.95    64.0  0.7930E+03  0.1566E+03  0.1178E+01    43.0        0.15
   145.977    4.05    66.0  0.8326E+03  0.1203E+03  0.1643E+02    45.0        1.97
   149.777    4.16    68.0  0.8698E+03  0.1002E+03  0.4013E+02    46.0        4.61
   153.577    4.27    70.0  0.9047E+03  0.7929E+02  0.8334E+02    48.0        9.21
   157.377    4.37    72.0  0.9376E+03  0.6491E+02  0.1102E+03    49.0       11.76
   161.177    4.48    74.0  0.9685E+03  0.5158E+02  0.1155E+03    50.0       11.93
   164.977    4.58    76.0  0.9976E+03  0.4121E+02  0.1340E+03    52.0       13.43
   168.777    4.69    78.0  0.1025E+04  0.3297E+02  0.1851E+03    53.0       18.06
   172.577    4.79    80.0  0.1050E+04  0.2483E+02  0.1834E+03    54.0       17.47
   176.377    4.90    82.0  0.1071E+04  0.1954E+02  0.2278E+03    55.0       21.26
   180.177    5.00    84.0  0.1089E+04  0.1398E+02  0.2330E+03    56.0       21.41
   183.977    5.11    86.0  0.1101E+04  0.1021E+02  0.2544E+03    56.0       23.11
   187.777    5.22    88.0  0.1108E+04  0.7410E+01  0.2701E+03    57.0       24.37
   191.577    5.32    90.0  0.1111E+04  0.4985E+01  0.2787E+03    57.0       25.09
   195.377    5.43    92.0  0.1111E+04  0.3386E+01  0.2985E+03    58.0       26.88
   199.177    5.53    94.0  0.1108E+04  0.2561E+01  0.3090E+03    58.0       27.90

     Querschnitte / mbarn

  E*/MeV    71Sr      72Sr      73Sr      74Sr      75Sr      76Sr  
    64.0 0.000E+00 0.000E+00 0.228E-04 0.201E-03 0.743E-06 0.000E+00
    66.0 0.000E+00 0.326E-09 0.197E-04 0.124E-03 0.128E-06 0.000E+00
    68.0 0.000E+00 0.273E-08 0.163E-04 0.634E-04 0.000E+00 0.000E+00
    70.0 0.000E+00 0.818E-08 0.162E-04 0.298E-04 0.000E+00 0.000E+00
    72.0 0.000E+00 0.344E-07 0.148E-04 0.156E-04 0.000E+00 0.000E+00
    74.0 0.000E+00 0.891E-07 0.119E-04 0.813E-05 0.000E+00 0.000E+00
    76.0 0.000E+00 0.306E-06 0.115E-04 0.372E-05 0.000E+00 0.000E+00
    78.0 0.000E+00 0.551E-06 0.130E-04 0.160E-05 0.000E+00 0.000E+00
    80.0 0.000E+00 0.118E-05 0.848E-05 0.730E-06 0.000E+00 0.000E+00
    82.0 0.000E+00 0.153E-05 0.774E-05 0.307E-06 0.000E+00 0.000E+00
    84.0 0.330E-10 0.190E-05 0.446E-05 0.696E-07 0.000E+00 0.000E+00
    86.0 0.315E-09 0.196E-05 0.300E-05 0.000E+00 0.000E+00 0.000E+00
    88.0 0.199E-08 0.151E-05 0.178E-05 0.000E+00 0.000E+00 0.000E+00
    90.0 0.889E-08 0.173E-05 0.114E-05 0.000E+00 0.000E+00 0.000E+00
    92.0 0.186E-07 0.945E-06 0.621E-06 0.000E+00 0.000E+00 0.000E+00
    94.0 0.493E-07 0.751E-06 0.358E-06 0.000E+00 0.000E+00 0.000E+00

  E*/MeV    70Rb      71Rb      72Rb      73Rb      74Rb      75Rb  
    64.0 0.000E+00 0.000E+00 0.995E-04 0.460E-03 0.221E-01 0.469E-05
    66.0 0.000E+00 0.000E+00 0.121E-03 0.290E-03 0.102E-01 0.000E+00
    68.0 0.000E+00 0.000E+00 0.133E-03 0.185E-03 0.487E-02 0.000E+00
    70.0 0.000E+00 0.374E-08 0.140E-03 0.185E-03 0.217E-02 0.000E+00
    72.0 0.000E+00 0.290E-07 0.171E-03 0.165E-03 0.959E-03 0.000E+00
    74.0 0.000E+00 0.147E-06 0.186E-03 0.102E-03 0.394E-03 0.000E+00
    76.0 0.000E+00 0.114E-05 0.241E-03 0.868E-04 0.172E-03 0.000E+00
    78.0 0.000E+00 0.269E-05 0.358E-03 0.822E-04 0.750E-04 0.000E+00
    80.0 0.000E+00 0.924E-05 0.349E-03 0.421E-04 0.269E-04 0.000E+00
    82.0 0.000E+00 0.156E-04 0.373E-03 0.335E-04 0.121E-04 0.000E+00
    84.0 0.000E+00 0.295E-04 0.306E-03 0.147E-04 0.310E-05 0.000E+00
    86.0 0.000E+00 0.365E-04 0.254E-03 0.822E-05 0.825E-06 0.000E+00
    88.0 0.113E-09 0.338E-04 0.185E-03 0.424E-05 0.000E+00 0.000E+00
    90.0 0.160E-08 0.462E-04 0.158E-03 0.211E-05 0.000E+00 0.000E+00
    92.0 0.498E-08 0.310E-04 0.863E-04 0.871E-06 0.000E+00 0.000E+00
    94.0 0.180E-07 0.284E-04 0.586E-04 0.229E-06 0.000E+00 0.000E+00

  E*/MeV    69Kr      70Kr      71Kr      72Kr      73Kr      74Kr  
    64.0 0.000E+00 0.520E-02 0.141E-01 0.129E+01 0.172E+02 0.453E+01
    66.0 0.151E-05 0.229E-01 0.352E-01 0.138E+01 0.135E+02 0.147E+01
    68.0 0.535E-05 0.383E-01 0.225E-01 0.137E+01 0.107E+02 0.725E+00
    70.0 0.184E-04 0.610E-01 0.149E-01 0.134E+01 0.773E+01 0.306E+00
    72.0 0.667E-04 0.583E-01 0.108E-01 0.133E+01 0.526E+01 0.145E+00
    74.0 0.146E-03 0.569E-01 0.129E-01 0.983E+00 0.350E+01 0.694E-01
    76.0 0.341E-03 0.483E-01 0.159E-01 0.857E+00 0.229E+01 0.278E-01
    78.0 0.511E-03 0.420E-01 0.215E-01 0.719E+00 0.149E+01 0.113E-01
    80.0 0.772E-03 0.327E-01 0.289E-01 0.567E+00 0.835E+00 0.423E-02
    82.0 0.103E-02 0.238E-01 0.319E-01 0.437E+00 0.548E+00 0.190E-02
    84.0 0.118E-02 0.178E-01 0.346E-01 0.323E+00 0.273E+00 0.353E-03
    86.0 0.126E-02 0.119E-01 0.350E-01 0.216E+00 0.160E+00 0.220E-03
    88.0 0.126E-02 0.864E-02 0.315E-01 0.154E+00 0.943E-01 0.599E-04
    90.0 0.128E-02 0.677E-02 0.204E-01 0.296E-01 0.443E-01 0.141E-04
    92.0 0.114E-02 0.630E-02 0.182E-01 0.492E-01 0.234E-01 0.262E-05
    94.0 0.102E-02 0.585E-02 0.130E-01 0.116E-01 0.195E-01 0.000E+00

  E*/MeV    68Br      69Br      70Br      71Br      72Br      73Br  
    64.0 0.000E+00 0.306E-02 0.609E+00 0.149E+01 0.510E+02 0.803E+02
    66.0 0.000E+00 0.100E-01 0.188E+01 0.180E+01 0.511E+02 0.491E+02
    68.0 0.000E+00 0.292E-01 0.238E+01 0.236E+01 0.485E+02 0.341E+02
    70.0 0.000E+00 0.704E-01 0.251E+01 0.291E+01 0.451E+02 0.193E+02
    72.0 0.104E-04 0.118E+00 0.156E+01 0.354E+01 0.400E+02 0.129E+02
    74.0 0.357E-04 0.133E+00 0.119E+01 0.387E+01 0.341E+02 0.768E+01
    76.0 0.147E-03 0.160E+00 0.597E+00 0.398E+01 0.285E+02 0.472E+01
    78.0 0.445E-03 0.159E+00 0.435E+00 0.407E+01 0.234E+02 0.265E+01
    80.0 0.711E-03 0.147E+00 0.367E+00 0.396E+01 0.175E+02 0.138E+01
    82.0 0.156E-02 0.146E+00 0.270E+00 0.364E+01 0.136E+02 0.836E+00
    84.0 0.259E-02 0.117E+00 0.251E+00 0.301E+01 0.960E+01 0.340E+00
    86.0 0.338E-02 0.928E-01 0.242E+00 0.255E+01 0.670E+01 0.198E+00
    88.0 0.371E-02 0.750E-01 0.256E+00 0.191E+01 0.477E+01 0.108E+00
    90.0 0.371E-02 0.571E-01 0.289E+00 0.139E+01 0.310E+01 0.483E-01
    92.0 0.343E-02 0.489E-01 0.311E+00 0.926E+00 0.198E+01 0.218E-01
    94.0 0.355E-02 0.358E-01 0.292E+00 0.643E+00 0.153E+01 0.991E-02

 Z-Verteilung  
 E*/MeV     Br         Kr         Rb         Sr  
   64.0  0.133E+03 0.231E+02 0.227E-01 0.225E-03
   66.0  0.104E+03 0.164E+02 0.106E-01 0.144E-03
   68.0  0.874E+02 0.128E+02 0.519E-02 0.796E-04
   70.0  0.698E+02 0.945E+01 0.250E-02 0.460E-04
   72.0  0.581E+02 0.681E+01 0.129E-02 0.304E-04
   74.0  0.470E+02 0.462E+01 0.683E-03 0.201E-04
   76.0  0.380E+02 0.324E+01 0.501E-03 0.155E-04
   78.0  0.307E+02 0.228E+01 0.518E-03 0.152E-04
   80.0  0.234E+02 0.147E+01 0.428E-03 0.104E-04
   82.0  0.185E+02 0.104E+01 0.434E-03 0.958E-05
   84.0  0.133E+02 0.649E+00 0.354E-03 0.642E-05
   86.0  0.979E+01 0.424E+00 0.300E-03 0.496E-05
   88.0  0.712E+01 0.290E+00 0.223E-03 0.329E-05
   90.0  0.488E+01 0.102E+00 0.207E-03 0.288E-05
   92.0  0.329E+01 0.983E-01 0.118E-03 0.158E-05
   94.0  0.251E+01 0.509E-01 0.872E-04 0.116E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    64.0     35.15      0.36     72.66      0.57
    66.0     35.14      0.34     72.50      0.63
    68.0     35.13      0.33     72.39      0.67
    70.0     35.12      0.32     72.24      0.69
    72.0     35.10      0.31     72.17      0.66
    74.0     35.09      0.29     72.09      0.64
    76.0     35.08      0.27     72.03      0.61
    78.0     35.07      0.25     71.96      0.59
    80.0     35.06      0.24     71.88      0.60
    82.0     35.05      0.22     71.83      0.60
    84.0     35.05      0.21     71.76      0.60
    86.0     35.04      0.20     71.70      0.62
    88.0     35.04      0.19     71.66      0.65
    90.0     35.02      0.14     71.58      0.69
    92.0     35.03      0.17     71.50      0.75
