          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   36Ar + 40Ca ---> 76Sr    16.05.2014 (S. Antalic)                     
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert   -10.830 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Sr   71   Sr   72   Sr   73   Sr   74   Sr   75   Sr   76
              2.40      1.42      1.58      0.74     -0.15     -0.88
          Rb   70   Rb   71   Rb   72   Rb   73   Rb   74   Rb   75
             -0.58      1.21      0.67     -0.06      1.32     -0.33
          Kr   69   Kr   70   Kr   71   Kr   72   Kr   73   Kr   74
              0.78      2.15     -0.11     -0.86     -0.32      0.22

           BARFAC=   0.900      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Sr   71   Sr   72   Sr   73   Sr   74   Sr   75   Sr   76
             15.25     18.29     13.95     16.94     13.87     15.70
              0.74      1.06      1.12      2.03      1.99      4.32
              2.33      2.52      2.65      2.67      2.72      2.73
             21.75     23.93     24.90     26.82     28.72     30.41
             -1.31     -0.00     -1.29     -0.00     -1.27      0.00
          Rb   70   Rb   71   Rb   72   Rb   73   Rb   74   Rb   75
             14.63     16.69     13.88     16.04     13.90     13.38
             -1.16     -0.54     -0.92     -0.57      2.65      2.18
              2.36      2.72      2.93      1.71      3.20      3.40
             25.94     25.30     26.92     28.67     28.25     30.80
             -2.63     -1.31     -2.76     -1.68     -0.06     -1.46
          Kr   69   Kr   70   Kr   71   Kr   72   Kr   73   Kr   74
             13.96     16.06     12.87     15.68     10.68     13.85
              2.21      2.84      2.48      4.99      4.77      6.04
              2.17      2.75      2.40      2.46      2.70      3.17
             25.70     25.43     28.71     30.43     30.80     31.10
             -1.32     -0.00     -1.31      0.00     -1.85      0.00

 benutzter Q-Wert   -10.830 MeV    effektiver Q-Wert   -10.830 MeV

Extra-Push Parameter: E_push =    0.00 MeV   x_eq_m= 0.373   xth= 0.700   Apush=15.000   E_ch=  13.212   xcn= 0.373   x_eq_eff= 0.373


E_lab =  58.577 MeV    E* =  20.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  62.377 MeV    E* =  22.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  66.177 MeV    E* =  24.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  69.977 MeV    E* =  26.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  73.777 MeV    E* =  28.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  77.577 MeV    E* =  30.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb



 HIVAP  CASOUT

   36Ar + 40Ca ---> 76Sr    16.05.2014 (S. Antalic)                     


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

    81.377    2.26    32.0  0.5179E-04  0.2446E-04  0.5426E-13     0.0        0.00
    85.177    2.37    34.0  0.3378E-02  0.1054E-02  0.1926E-10     0.0        0.00
    88.977    2.47    36.0  0.1567E+00  0.3403E-01  0.3204E-08     0.0        0.00
    92.777    2.58    38.0  0.4124E+01  0.6073E+00  0.2409E-06     0.0        0.00
    96.577    2.68    40.0  0.3477E+02  0.4302E+01  0.5238E-05    10.0        0.00
   100.377    2.79    42.0  0.1080E+03  0.1232E+02  0.4068E-04    16.0        0.00
   104.177    2.89    44.0  0.1951E+03  0.2090E+02  0.1838E-03    20.0        0.00
   107.977    3.00    46.0  0.2777E+03  0.2861E+02  0.6491E-03    24.0        0.00
   111.777    3.10    48.0  0.3538E+03  0.3464E+02  0.2039E-02    26.0        0.00
   115.577    3.21    50.0  0.4241E+03  0.3867E+02  0.6000E-02    29.0        0.00
   119.377    3.32    52.0  0.4889E+03  0.4113E+02  0.1701E-01    32.0        0.00
   123.177    3.42    54.0  0.5491E+03  0.4314E+02  0.4713E-01    34.0        0.01
   126.977    3.53    56.0  0.6050E+03  0.4167E+02  0.1283E+00    36.0        0.02
   130.777    3.63    58.0  0.6570E+03  0.4131E+02  0.3434E+00    38.0        0.05
   134.577    3.74    60.0  0.7054E+03  0.3819E+02  0.9110E+00    40.0        0.13
   138.377    3.84    62.0  0.7507E+03  0.3327E+02  0.2338E+01    41.0        0.31

     Querschnitte / mbarn

  E*/MeV    71Sr      72Sr      73Sr      74Sr      75Sr      76Sr  
    60.0 0.000E+00 0.325E-02 0.376E-01 0.106E+01 0.230E+02 0.140E+02
    62.0 0.000E+00 0.406E-02 0.271E-01 0.127E+01 0.206E+02 0.113E+02

 Z-Verteilung  
 E*/MeV     Kr         Rb         Sr  
   32.0  0.238E-04 0.694E-06 0.984E-08
   34.0  0.102E-02 0.328E-04 0.275E-06
   36.0  0.330E-01 0.104E-02 0.759E-05
   38.0  0.592E+00 0.151E-01 0.142E-03
   40.0  0.422E+01 0.824E-01 0.959E-03
   42.0  0.121E+02 0.194E+00 0.252E-02
   44.0  0.206E+02 0.282E+00 0.377E-02
   46.0  0.283E+02 0.344E+00 0.411E-02
   48.0  0.343E+02 0.374E+00 0.428E-02
   50.0  0.383E+02 0.358E+00 0.399E-02
   52.0  0.408E+02 0.313E+00 0.297E-02
   54.0  0.429E+02 0.254E+00 0.263E-02
   56.0  0.415E+02 0.181E+00 0.177E-02
   58.0  0.412E+02 0.127E+00 0.111E-02
   60.0  0.381E+02 0.743E-01 0.672E-03
   62.0  0.332E+02 0.429E-01 0.403E-03

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    32.0     36.03      0.17     73.98      0.16
    34.0     36.03      0.18     73.93      0.26
    36.0     36.03      0.17     73.84      0.37
    38.0     36.03      0.16     73.66      0.49
    40.0     36.02      0.14     73.50      0.51
    42.0     36.02      0.13     73.41      0.51
    44.0     36.01      0.12     73.35      0.49
    46.0     36.01      0.11     73.33      0.49
    48.0     36.01      0.11     73.34      0.49
    50.0     36.01      0.10     73.33      0.49
    52.0     36.01      0.09     73.34      0.50
    54.0     36.01      0.08     73.35      0.51
    56.0     36.00      0.07     73.37      0.52
    58.0     36.00      0.06     73.37      0.53
    60.0     36.00      0.04     73.34      0.54
    62.0     36.00      0.04     73.30      0.54

 HIVAP  CASOUT

   36Ar + 40Ca ---> 76Sr    16.05.2014 (S. Antalic)                     


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   142.177    3.95    64.0  0.7930E+03  0.2305E+02  0.2827E+01    43.0        0.36
   145.977    4.05    66.0  0.8326E+03  0.1634E+02  0.2905E+02    45.0        3.49
   149.777    4.16    68.0  0.8698E+03  0.1251E+02  0.8134E+02    46.0        9.35
   153.577    4.27    70.0  0.9047E+03  0.9021E+01  0.7580E+02    48.0        8.38
   157.377    4.37    72.0  0.9376E+03  0.7157E+01  0.8997E+02    49.0        9.60
   161.177    4.48    74.0  0.9685E+03  0.4347E+01  0.1012E+03    50.0       10.45
   164.977    4.58    76.0  0.9976E+03  0.3340E+01  0.1409E+03    52.0       14.12
   168.777    4.69    78.0  0.1025E+04  0.2190E+01  0.1259E+03    53.0       12.29
   172.577    4.79    80.0  0.1050E+04  0.1512E+01  0.1401E+03    54.0       13.34
   176.377    4.90    82.0  0.1071E+04  0.1002E+01  0.1808E+03    55.0       16.88
   180.177    5.00    84.0  0.1089E+04  0.6523E+00  0.2013E+03    56.0       18.49
   183.977    5.11    86.0  0.1101E+04  0.4491E+00  0.2022E+03    56.0       18.37
   187.777    5.22    88.0  0.1108E+04  0.2824E+00  0.2165E+03    57.0       19.53
   191.577    5.32    90.0  0.1111E+04  0.1043E+00  0.2033E+03    57.0       18.30
   195.377    5.43    92.0  0.1111E+04  0.1077E+00  0.2294E+03    58.0       20.66
   199.177    5.53    94.0  0.1108E+04  0.5330E-01  0.2286E+03    58.0       20.64

     Querschnitte / mbarn

  E*/MeV    71Sr      72Sr      73Sr      74Sr      75Sr      76Sr  
    64.0 0.000E+00 0.000E+00 0.228E-04 0.201E-03 0.743E-06 0.000E+00
    66.0 0.000E+00 0.300E-09 0.200E-04 0.114E-03 0.128E-06 0.000E+00
    68.0 0.000E+00 0.228E-08 0.172E-04 0.569E-04 0.000E+00 0.000E+00
    70.0 0.000E+00 0.108E-07 0.141E-04 0.293E-04 0.000E+00 0.000E+00
    72.0 0.000E+00 0.273E-07 0.139E-04 0.159E-04 0.000E+00 0.000E+00
    74.0 0.000E+00 0.672E-07 0.128E-04 0.762E-05 0.000E+00 0.000E+00
    76.0 0.000E+00 0.193E-06 0.135E-04 0.346E-05 0.000E+00 0.000E+00
    78.0 0.000E+00 0.611E-06 0.870E-05 0.178E-05 0.000E+00 0.000E+00
    80.0 0.000E+00 0.102E-05 0.783E-05 0.706E-06 0.000E+00 0.000E+00
    82.0 0.000E+00 0.124E-05 0.559E-05 0.276E-06 0.000E+00 0.000E+00
    84.0 0.260E-10 0.164E-05 0.431E-05 0.838E-07 0.000E+00 0.000E+00
    86.0 0.305E-09 0.150E-05 0.252E-05 0.000E+00 0.000E+00 0.000E+00
    88.0 0.149E-08 0.126E-05 0.158E-05 0.000E+00 0.000E+00 0.000E+00
    90.0 0.903E-08 0.132E-05 0.978E-06 0.000E+00 0.000E+00 0.000E+00
    92.0 0.133E-07 0.821E-06 0.498E-06 0.000E+00 0.000E+00 0.000E+00
    94.0 0.360E-07 0.671E-06 0.310E-06 0.000E+00 0.000E+00 0.000E+00

  E*/MeV    70Rb      71Rb      72Rb      73Rb      74Rb      75Rb  
    64.0 0.000E+00 0.000E+00 0.985E-04 0.475E-03 0.205E-01 0.378E-05
    66.0 0.000E+00 0.000E+00 0.122E-03 0.277E-03 0.101E-01 0.000E+00
    68.0 0.000E+00 0.000E+00 0.131E-03 0.199E-03 0.475E-02 0.000E+00
    70.0 0.000E+00 0.442E-08 0.141E-03 0.113E-03 0.217E-02 0.000E+00
    72.0 0.000E+00 0.231E-07 0.144E-03 0.994E-04 0.100E-02 0.000E+00
    74.0 0.000E+00 0.108E-06 0.164E-03 0.915E-04 0.405E-03 0.000E+00
    76.0 0.000E+00 0.512E-06 0.245E-03 0.110E-03 0.178E-03 0.000E+00
    78.0 0.000E+00 0.305E-05 0.232E-03 0.615E-04 0.728E-04 0.000E+00
    80.0 0.000E+00 0.803E-05 0.291E-03 0.416E-04 0.274E-04 0.000E+00
    82.0 0.000E+00 0.118E-04 0.261E-03 0.270E-04 0.100E-04 0.000E+00
    84.0 0.000E+00 0.189E-04 0.283E-03 0.181E-04 0.344E-05 0.000E+00
    86.0 0.000E+00 0.224E-04 0.204E-03 0.897E-05 0.974E-06 0.000E+00
    88.0 0.856E-10 0.240E-04 0.158E-03 0.435E-05 0.000E+00 0.000E+00
    90.0 0.117E-08 0.311E-04 0.120E-03 0.176E-05 0.000E+00 0.000E+00
    92.0 0.260E-08 0.230E-04 0.720E-04 0.660E-06 0.000E+00 0.000E+00
    94.0 0.138E-07 0.225E-04 0.515E-04 0.460E-07 0.000E+00 0.000E+00

  E*/MeV    69Kr      70Kr      71Kr      72Kr      73Kr      74Kr  
    64.0 0.000E+00 0.491E-02 0.177E-01 0.138E+01 0.176E+02 0.404E+01
    66.0 0.174E-05 0.235E-01 0.373E-01 0.149E+01 0.132E+02 0.155E+01
    68.0 0.679E-05 0.436E-01 0.205E-01 0.151E+01 0.102E+02 0.706E+00
    70.0 0.233E-04 0.645E-01 0.134E-01 0.147E+01 0.712E+01 0.352E+00
    72.0 0.765E-04 0.699E-01 0.105E-01 0.144E+01 0.547E+01 0.169E+00
    74.0 0.211E-03 0.643E-01 0.119E-01 0.108E+01 0.313E+01 0.607E-01
    76.0 0.539E-03 0.660E-01 0.157E-01 0.904E+00 0.232E+01 0.296E-01
    78.0 0.940E-03 0.566E-01 0.207E-01 0.759E+00 0.134E+01 0.111E-01
    80.0 0.116E-02 0.427E-01 0.255E-01 0.609E+00 0.830E+00 0.410E-02
    82.0 0.152E-02 0.393E-01 0.294E-01 0.467E+00 0.464E+00 0.119E-02
    84.0 0.191E-02 0.292E-01 0.333E-01 0.328E+00 0.259E+00 0.559E-03
    86.0 0.197E-02 0.172E-01 0.336E-01 0.240E+00 0.156E+00 0.170E-03
    88.0 0.174E-02 0.129E-01 0.312E-01 0.155E+00 0.814E-01 0.478E-04
    90.0 0.215E-02 0.997E-02 0.200E-01 0.313E-01 0.407E-01 0.214E-04
    92.0 0.200E-02 0.859E-02 0.211E-01 0.548E-01 0.211E-01 0.196E-05
    94.0 0.177E-02 0.676E-02 0.157E-01 0.123E-01 0.166E-01 0.000E+00

 Z-Verteilung  
 E*/MeV     Kr         Rb         Sr  
   64.0  0.230E+02 0.211E-01 0.224E-03
   66.0  0.163E+02 0.105E-01 0.134E-03
   68.0  0.125E+02 0.508E-02 0.742E-04
   70.0  0.902E+01 0.242E-02 0.434E-04
   72.0  0.716E+01 0.125E-02 0.298E-04
   74.0  0.435E+01 0.660E-03 0.204E-04
   76.0  0.334E+01 0.533E-03 0.171E-04
   78.0  0.219E+01 0.369E-03 0.111E-04
   80.0  0.151E+01 0.368E-03 0.956E-05
   82.0  0.100E+01 0.309E-03 0.711E-05
   84.0  0.652E+00 0.324E-03 0.603E-05
   86.0  0.449E+00 0.236E-03 0.401E-05
   88.0  0.282E+00 0.186E-03 0.284E-05
   90.0  0.104E+00 0.153E-03 0.230E-05
   92.0  0.108E+00 0.957E-04 0.133E-05
   94.0  0.532E-01 0.741E-04 0.102E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    64.0     36.00      0.03     73.11      0.48
    66.0     36.00      0.03     73.00      0.46
    68.0     36.00      0.02     72.92      0.46
    70.0     36.00      0.02     72.85      0.50
    72.0     36.00      0.01     72.79      0.52
    74.0     36.00      0.01     72.72      0.57
    76.0     36.00      0.01     72.67      0.61
    78.0     36.00      0.01     72.56      0.66
    80.0     36.00      0.02     72.48      0.68
    82.0     36.00      0.02     72.35      0.74
    84.0     36.00      0.02     72.25      0.77
    86.0     36.00      0.02     72.18      0.76
    88.0     36.00      0.03     72.07      0.80
    90.0     36.00      0.04     71.95      1.07
    92.0     36.00      0.03     71.78      0.91
    94.0     36.00      0.04     71.66      1.14

 HIVAP  CASOUT

   36Ar + 40Ca ---> 76Sr    16.05.2014 (S. Antalic)                     


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   202.977    5.64    96.0  0.1103E+04  0.3973E-01  0.2295E+03    58.0       20.80
   206.777    5.74    98.0  0.1097E+04  0.2785E-01  0.2309E+03    59.0       21.04

     Querschnitte / mbarn

  E*/MeV    71Sr      72Sr      73Sr      74Sr      75Sr      76Sr  
    96.0 0.450E-07 0.514E-06 0.173E-06 0.000E+00 0.000E+00 0.000E+00
    98.0 0.623E-07 0.393E-06 0.885E-07 0.000E+00 0.000E+00 0.000E+00

  E*/MeV    70Rb      71Rb      72Rb      73Rb      74Rb      75Rb  
    96.0 0.238E-07 0.192E-04 0.314E-04 0.000E+00 0.000E+00 0.000E+00
    98.0 0.472E-07 0.172E-04 0.202E-04 0.000E+00 0.000E+00 0.000E+00

  E*/MeV    69Kr      70Kr      71Kr      72Kr      73Kr      74Kr  
    96.0 0.128E-02 0.572E-02 0.107E-01 0.140E-01 0.794E-02 0.000E+00
    98.0 0.113E-02 0.548E-02 0.790E-02 0.883E-02 0.447E-02 0.000E+00

 Z-Verteilung  
 E*/MeV     Kr         Rb         Sr  
   96.0  0.397E-01 0.506E-04 0.732E-06
   98.0  0.278E-01 0.375E-04 0.543E-06

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    96.0     36.00      0.04     71.54      1.06
    98.0     36.00      0.04     71.36      1.09
                                                                        
           



 Ende HIVAP 
