          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
  Ca-48 + Sm-154 ---> Po-202    5. 3. 2004  13:20                       
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert   -90.730 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=     .00
          Pb  196   Pb  197   Pb  198   Pb  199   Pb  200   Pb  201   Pb  202
             -4.34     -5.04     -5.74     -6.48     -7.23     -7.87     -8.51
          Tl  195   Tl  196   Tl  197   Tl  198   Tl  199   Tl  200   Tl  201
             -4.31     -4.75     -5.63     -6.27     -7.04     -7.52     -8.37
          Hg  194   Hg  195   Hg  196   Hg  197   Hg  198   Hg  199   Hg  200
             -4.28     -4.90     -5.51     -6.18     -6.85     -7.54     -8.23

           BARFAC=    .810      BAR0=    .000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Pb  196   Pb  197   Pb  198   Pb  199   Pb  200   Pb  201   Pb  202
              9.80      7.46      9.50      7.22      9.17      6.86      8.69
              4.94      4.84      5.23      5.23      5.67      5.56      6.05
             -4.02     -3.65     -3.45     -3.17     -2.88     -2.98     -2.60
             13.47     14.34     15.20     16.09     16.97     17.75     18.52
               .00     -1.10       .00     -1.05       .00      -.99       .00
          Tl  195   Tl  196   Tl  197   Tl  198   Tl  199   Tl  200   Tl  201
              9.21      7.56      9.11      7.22      8.72      6.98      8.20
              2.95      3.57      3.81      4.05      4.48      4.79      4.96
             -3.54     -3.03     -2.50     -2.29     -1.98     -1.67     -1.54
             14.49     15.09     16.12     16.90     17.81     18.42     19.40
             -1.23     -1.73      -.95     -1.66      -.84     -1.31      -.79
          Hg  194   Hg  195   Hg  196   Hg  197   Hg  198   Hg  199   Hg  200
              9.30      6.93      8.88      6.97      8.30      6.66      8.03
              6.18      6.10      6.57      6.87      7.10      7.26      7.70
             -2.73     -2.24     -2.02     -1.30     -1.38      -.82      -.71
             15.53     16.30     17.07     17.88     18.68     19.49     20.29
               .00     -1.05       .00      -.74       .00      -.76       .00

 benutzter Q-Wert   -90.730 MeV    effektiver Q-Wert   -90.730 MeV

Extra-Push Parameter: E_push =     .00 MeV   x_eq_m=  .638   xth=  .720   Apush=15.000   E_ch=  13.477   xcn=  .698   x_eq_eff=  .583

 HIVAP  CASOUT

  Ca-48 + Sm-154 ---> Po-202    5. 3. 2004  13:20                       


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt
   64.0   .146E+01  .273E+01  .114E+03
   67.0   .155E+01  .299E+01  .996E+02
   70.0   .144E+01  .319E+01  .848E+02
   73.0   .115E+01  .333E+01  .681E+02
   76.0   .799E+00  .343E+01  .495E+02
   79.0   .489E+00  .349E+01  .319E+02
   82.0   .274E+00  .348E+01  .181E+02
   85.0   .224E+00  .334E+01  .916E+01

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    40.0     81.99       .09    198.78       .47
    43.0     81.99       .11    198.52       .54
    46.0     81.99       .12    198.32       .50
    49.0     81.99       .14    198.15       .49
    52.0     81.98       .16    197.93       .55
    55.0     81.98       .18    197.68       .60
    58.0     81.97       .21    197.43       .60
    61.0     81.96       .24    197.18       .61
    64.0     81.95       .27    196.91       .64
    67.0     81.94       .29    196.64       .65
    70.0     81.93       .31    196.40       .61
    73.0     81.92       .32    196.22       .53
    76.0     81.91       .34    196.12       .46
    79.0     81.88       .37    196.04       .41
    82.0     81.82       .42    195.95       .42
    85.0     81.70       .49    195.83       .49

 HIVAP  CASOUT

  Ca-48 + Sm-154 ---> Po-202    5. 3. 2004  13:20                       


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   234.438    4.88    88.0   .6209E+03   .1379E+02   .5580E+03    79.0       89.87
   238.373    4.97    91.0   .6140E+03   .1067E+02   .5560E+03    79.0       90.56
   242.308    5.05    94.0   .6054E+03   .8635E+01   .5526E+03    79.0       91.27
   246.243    5.13    97.0   .5963E+03   .7522E+01   .5483E+03    79.0       91.94
   250.178    5.21   100.0   .5871E+03   .6529E+01   .5436E+03    79.0       92.58
   254.113    5.29   103.0   .5781E+03   .5798E+01   .5386E+03    79.0       93.17

     Querschnitte / mbarn

  E*/MeV   196Pb     197Pb     198Pb     199Pb     200Pb     201Pb     202Pb  
    88.0  .410E+01  .105E+00  .586E-03  .000E+00  .000E+00  .000E+00  .646E+01
    91.0  .174E+01  .320E-01  .128E-03  .000E+00  .000E+00  .000E+00  .637E+01
    94.0  .691E+00  .939E-02  .226E-04  .000E+00  .000E+00  .000E+00  .608E+01
    97.0  .259E+00  .267E-02  .182E-05  .000E+00  .000E+00  .323E+00  .571E+01
   100.0  .923E-01  .722E-03  .000E+00  .000E+00  .000E+00  .386E+00  .531E+01
   103.0  .317E-01  .167E-03  .000E+00  .000E+00  .368E-04  .434E+00  .491E+01

  E*/MeV   195Tl     196Tl     197Tl     198Tl     199Tl     200Tl     201Tl  
    88.0  .238E+01  .594E+00  .283E-01  .193E-03  .284E-06  .000E+00  .000E+00
    91.0  .213E+01  .304E+00  .102E-01  .505E-04  .000E+00  .000E+00  .000E+00
    94.0  .164E+01  .142E+00  .344E-02  .125E-04  .000E+00  .000E+00  .000E+00
    97.0  .111E+01  .610E-01  .111E-02  .276E-05  .000E+00  .000E+00  .000E+00
   100.0  .666E+00  .246E-01  .341E-03  .422E-06  .000E+00  .000E+00  .000E+00
   103.0  .364E+00  .938E-02  .976E-04  .000E+00  .000E+00  .000E+00  .000E+00

  E*/MeV   194Hg     195Hg     196Hg     197Hg     198Hg     199Hg     200Hg  
    88.0  .883E-01  .264E-01  .939E-02  .192E-03  .157E-05  .331E-07  .000E+00
    91.0  .445E-01  .311E-01  .445E-02  .562E-04  .349E-06  .790E-08  .000E+00
    94.0  .328E-01  .302E-01  .182E-02  .145E-04  .539E-07  .995E-09  .000E+00
    97.0  .354E-01  .237E-01  .615E-03  .279E-05  .000E+00  .000E+00  .000E+00
   100.0  .418E-01  .124E-01  .176E-03  .749E-06  .000E+00  .000E+00  .000E+00
   103.0  .457E-01  .428E-02  .356E-04  .658E-07  .000E+00  .000E+00  .000E+00

 Z-Verteilung  
 E*/MeV     Hg         Tl         Pb  
   88.0   .124E+00  .300E+01  .107E+02
   91.0   .801E-01  .245E+01  .814E+01
   94.0   .648E-01  .179E+01  .678E+01
   97.0   .597E-01  .117E+01  .629E+01
  100.0   .543E-01  .691E+00  .578E+01
  103.0   .500E-01  .373E+00  .537E+01

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    88.0     81.76       .45    198.63      3.18
    91.0     81.76       .45    199.37      3.21
    94.0     81.78       .43    200.03      3.06
    97.0     81.83       .40    200.61      2.71
   100.0     81.88       .35    201.05      2.30
   103.0     81.92       .30    201.38      1.89
                                                                        
           



 Ende HIVAP 
