          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   52Cr + 147Sm ---> 199Rn IFUS10 barfac1.0 21/02/2022 11:14 (Sitarcik) 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -133.429 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Rn  193   Rn  194   Rn  195   Rn  196   Rn  197   Rn  198   Rn  199
             -0.15      0.68     -0.08      0.69     -0.26      0.17     -1.00
          At  192   At  193   At  194   At  195   At  196   At  197   At  198
             -0.87     -0.14     -1.13     -0.62     -1.72     -1.28     -2.45
          Po  191   Po  192   Po  193   Po  194   Po  195   Po  196   Po  197
             -0.63     -0.03     -1.07     -0.55     -1.65     -1.22     -2.38

           BARFAC=   1.000      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Rn  193   Rn  194   Rn  195   Rn  196   Rn  197   Rn  198   Rn  199
              9.44     10.84      9.09     10.52      8.92     10.49      8.78
              0.94      1.07      1.09      1.08      1.18      1.42      1.67
             -8.15     -8.21     -8.26     -8.32     -8.25     -8.05     -7.83
              5.30      4.69      5.66      5.11      6.28      6.05      7.42
             -0.79      0.00     -0.79      0.00     -0.78      0.00     -0.78
          At  192   At  193   At  194   At  195   At  196   At  197   At  198
              9.25     10.70      9.07     10.54      8.82     10.25      8.54
             -0.82     -0.71     -0.49     -0.23      0.02      0.27      0.52
             -8.59     -8.53     -8.34     -8.14     -7.92     -7.71     -7.48
              7.02      6.52      7.74      7.46      8.78      8.56      9.94
             -1.59     -0.79     -1.58     -0.79     -1.57     -0.78     -1.56
          Po  191   Po  192   Po  193   Po  194   Po  195   Po  196   Po  197
              9.14     10.58      8.85     10.29      8.56     10.00      8.29
              1.01      1.26      1.51      1.76      2.01      2.26      2.51
             -8.47     -8.26     -8.03     -7.82     -7.59     -7.38     -7.15
              7.86      7.51      8.78      8.50      9.84      9.62     11.01
             -0.80      0.00     -0.79      0.00     -0.79      0.00     -0.78

 benutzter Q-Wert  -133.429 MeV    effektiver Q-Wert  -133.429 MeV
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.139E-03 0.304E-02 0.183E-04
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.596E-03 0.349E-02 0.159E-04
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.194E-02 0.358E-02 0.124E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.527E-02 0.337E-02 0.878E-05
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.124E-01 0.294E-02 0.572E-05
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.247E-01 0.242E-02 0.332E-05
    29.0 0.000E+00 0.000E+00 0.000E+00 0.523E-08 0.406E-01 0.189E-02 0.147E-05
    30.0 0.000E+00 0.000E+00 0.000E+00 0.640E-06 0.561E-01 0.140E-02 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.138E-04 0.676E-01 0.987E-03 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.124E-03 0.728E-01 0.670E-03 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.623E-03 0.716E-01 0.439E-03 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.214E-02 0.654E-01 0.278E-03 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.574E-02 0.560E-01 0.171E-03 0.000E+00

  E*/MeV   192At     193At     194At     195At     196At     197At     198At  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.285E-04 0.315E-03
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.168E-03 0.963E-03
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.690E-03 0.224E-02
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.221E-02 0.429E-02
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.585E-02 0.706E-02
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.133E-01 0.102E-01
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.127E-07 0.271E-01 0.134E-01
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.917E-06 0.504E-01 0.160E-01
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.135E-04 0.865E-01 0.176E-01
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.104E-03 0.138E+00 0.181E-01
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.555E-03 0.206E+00 0.174E-01
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.222E-02 0.286E+00 0.157E-01
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.696E-02 0.372E+00 0.134E-01
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.178E-01 0.452E+00 0.109E-01
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.387E-01 0.514E+00 0.847E-02
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.730E-01 0.548E+00 0.630E-02

  E*/MeV   191Po     192Po     193Po     194Po     195Po     196Po     197Po  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.975E-06 0.425E-04 0.000E+00 0.162E-04
    21.0 0.000E+00 0.000E+00 0.000E+00 0.681E-05 0.153E-03 0.126E-09 0.736E-04
    22.0 0.000E+00 0.000E+00 0.000E+00 0.339E-04 0.425E-03 0.578E-08 0.242E-03
    23.0 0.000E+00 0.000E+00 0.000E+00 0.135E-03 0.985E-03 0.105E-06 0.643E-03
    24.0 0.000E+00 0.000E+00 0.000E+00 0.446E-03 0.197E-02 0.113E-05 0.144E-02
    25.0 0.000E+00 0.000E+00 0.000E+00 0.126E-02 0.348E-02 0.848E-05 0.285E-02
    26.0 0.000E+00 0.000E+00 0.000E+00 0.313E-02 0.554E-02 0.482E-04 0.510E-02
    27.0 0.000E+00 0.000E+00 0.354E-07 0.696E-02 0.801E-02 0.218E-03 0.842E-02
    28.0 0.000E+00 0.000E+00 0.648E-06 0.140E-01 0.106E-01 0.809E-03 0.130E-01
    29.0 0.000E+00 0.000E+00 0.529E-05 0.258E-01 0.130E-01 0.251E-02 0.190E-01
    30.0 0.000E+00 0.000E+00 0.281E-04 0.440E-01 0.147E-01 0.666E-02 0.261E-01
    31.0 0.000E+00 0.000E+00 0.116E-03 0.697E-01 0.155E-01 0.154E-01 0.342E-01
    32.0 0.000E+00 0.000E+00 0.401E-03 0.104E+00 0.153E-01 0.313E-01 0.425E-01
    33.0 0.000E+00 0.000E+00 0.120E-02 0.146E+00 0.142E-01 0.573E-01 0.504E-01
    34.0 0.000E+00 0.000E+00 0.314E-02 0.193E+00 0.125E-01 0.952E-01 0.569E-01
    35.0 0.000E+00 0.000E+00 0.732E-02 0.240E+00 0.105E-01 0.146E+00 0.613E-01

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   20.0  0.596E-04 0.343E-03 0.674E-03
   21.0  0.233E-03 0.113E-02 0.144E-02
   22.0  0.701E-03 0.293E-02 0.233E-02
   23.0  0.176E-02 0.651E-02 0.319E-02
   24.0  0.386E-02 0.129E-01 0.410E-02
   25.0  0.760E-02 0.236E-01 0.553E-02
   26.0  0.138E-01 0.405E-01 0.864E-02
   27.0  0.236E-01 0.664E-01 0.153E-01
   28.0  0.385E-01 0.104E+00 0.271E-01
   29.0  0.603E-01 0.156E+00 0.425E-01
   30.0  0.915E-01 0.224E+00 0.575E-01
   31.0  0.135E+00 0.304E+00 0.686E-01
   32.0  0.193E+00 0.393E+00 0.736E-01
   33.0  0.269E+00 0.481E+00 0.727E-01
   34.0  0.360E+00 0.561E+00 0.678E-01
   35.0  0.465E+00 0.627E+00 0.619E-01

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    20.0     85.57      0.60    197.85      0.63
    21.0     85.43      0.64    197.75      0.75
    22.0     85.27      0.66    197.61      0.86
    23.0     85.12      0.65    197.44      0.95
    24.0     85.01      0.62    197.25      1.01
    25.0     84.94      0.60    197.08      1.03
    26.0     84.92      0.59    196.94      1.03
    27.0     84.92      0.60    196.83      1.03
    28.0     84.93      0.62    196.74      1.02
    29.0     84.93      0.63    196.67      1.04
    30.0     84.91      0.63    196.60      1.06
    31.0     84.87      0.62    196.52      1.10
    32.0     84.82      0.61    196.44      1.13
    33.0     84.76      0.60    196.35      1.17
    34.0     84.70      0.59    196.25      1.20
    35.0     84.65      0.58    196.14      1.22

 HIVAP  CASOUT

   52Cr + 147Sm ---> 199Rn IFUS10 barfac1.0 21/02/2022 11:14 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   229.364    4.41    36.0  0.6218E+02  0.1313E+01  0.6079E+02    39.0       97.76
   230.717    4.44    37.0  0.7631E+02  0.1461E+01  0.7473E+02    42.0       97.93
   232.071    4.46    38.0  0.9191E+02  0.1599E+01  0.9013E+02    45.0       98.07
   233.425    4.49    39.0  0.1088E+03  0.1725E+01  0.1068E+03    67.0       98.18
   234.779    4.51    40.0  0.1267E+03  0.1841E+01  0.1245E+03    67.0       98.27
   236.132    4.54    41.0  0.1454E+03  0.1950E+01  0.1430E+03    67.0       98.34
   237.486    4.57    42.0  0.1646E+03  0.2052E+01  0.1620E+03    67.0       98.38
   238.840    4.59    43.0  0.1841E+03  0.2145E+01  0.1811E+03    67.0       98.40
   240.194    4.62    44.0  0.2036E+03  0.2226E+01  0.2003E+03    67.0       98.41
   241.547    4.65    45.0  0.2228E+03  0.2291E+01  0.2192E+03    67.0       98.41
   242.901    4.67    46.0  0.2414E+03  0.2338E+01  0.2376E+03    67.0       98.42
   244.255    4.70    47.0  0.2594E+03  0.2365E+01  0.2553E+03    67.0       98.42
   245.608    4.72    48.0  0.2765E+03  0.2377E+01  0.2722E+03    67.0       98.43
   246.962    4.75    49.0  0.2925E+03  0.2377E+01  0.2880E+03    67.0       98.45
   248.316    4.78    50.0  0.3074E+03  0.2369E+01  0.3027E+03    67.0       98.48
   249.670    4.80    51.0  0.3209E+03  0.2356E+01  0.3162E+03    67.0       98.52

     Querschnitte / mbarn

  E*/MeV   193Rn     194Rn     195Rn     196Rn     197Rn     198Rn     199Rn  
    36.0 0.000E+00 0.000E+00 0.000E+00 0.125E-01 0.454E-01 0.102E-03 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.223E-01 0.351E-01 0.589E-04 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.326E-01 0.260E-01 0.330E-04 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.402E-01 0.185E-01 0.179E-04 0.000E+00
    40.0 0.000E+00 0.000E+00 0.882E-08 0.436E-01 0.127E-01 0.848E-05 0.000E+00
    41.0 0.000E+00 0.000E+00 0.231E-06 0.426E-01 0.851E-02 0.307E-05 0.000E+00
    42.0 0.000E+00 0.000E+00 0.248E-05 0.384E-01 0.554E-02 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.151E-04 0.324E-01 0.353E-02 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.616E-04 0.260E-01 0.220E-02 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.187E-03 0.200E-01 0.135E-02 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.463E-03 0.148E-01 0.819E-03 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.981E-03 0.106E-01 0.490E-03 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.182E-02 0.746E-02 0.291E-03 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.298E-02 0.513E-02 0.171E-03 0.000E+00 0.000E+00
    50.0 0.000E+00 0.529E-09 0.430E-02 0.346E-02 0.100E-03 0.000E+00 0.000E+00
    51.0 0.000E+00 0.871E-08 0.554E-02 0.230E-02 0.581E-04 0.000E+00 0.000E+00

  E*/MeV   192At     193At     194At     195At     196At     197At     198At  
    36.0 0.000E+00 0.000E+00 0.000E+00 0.883E-07 0.123E+00 0.549E+00 0.450E-02
    37.0 0.000E+00 0.000E+00 0.000E+00 0.172E-05 0.189E+00 0.519E+00 0.310E-02
    38.0 0.000E+00 0.000E+00 0.000E+00 0.172E-04 0.270E+00 0.465E+00 0.207E-02
    39.0 0.000E+00 0.000E+00 0.000E+00 0.112E-03 0.360E+00 0.397E+00 0.134E-02
    40.0 0.000E+00 0.000E+00 0.000E+00 0.531E-03 0.456E+00 0.325E+00 0.845E-03
    41.0 0.000E+00 0.000E+00 0.000E+00 0.193E-02 0.549E+00 0.255E+00 0.519E-03
    42.0 0.000E+00 0.000E+00 0.000E+00 0.563E-02 0.630E+00 0.193E+00 0.312E-03
    43.0 0.000E+00 0.000E+00 0.000E+00 0.137E-01 0.690E+00 0.142E+00 0.183E-03
    44.0 0.000E+00 0.000E+00 0.000E+00 0.285E-01 0.721E+00 0.101E+00 0.106E-03
    45.0 0.000E+00 0.000E+00 0.000E+00 0.523E-01 0.722E+00 0.707E-01 0.602E-04
    46.0 0.000E+00 0.000E+00 0.000E+00 0.864E-01 0.692E+00 0.482E-01 0.337E-04
    47.0 0.000E+00 0.000E+00 0.000E+00 0.131E+00 0.637E+00 0.322E-01 0.186E-04
    48.0 0.000E+00 0.000E+00 0.150E-06 0.184E+00 0.565E+00 0.212E-01 0.101E-04
    49.0 0.000E+00 0.000E+00 0.110E-05 0.243E+00 0.485E+00 0.138E-01 0.534E-05
    50.0 0.000E+00 0.000E+00 0.605E-05 0.304E+00 0.403E+00 0.881E-02 0.275E-05
    51.0 0.000E+00 0.000E+00 0.263E-04 0.363E+00 0.325E+00 0.559E-02 0.134E-05

  E*/MeV   191Po     192Po     193Po     194Po     195Po     196Po     197Po  
    36.0 0.000E+00 0.000E+00 0.153E-01 0.283E+00 0.843E-02 0.209E+00 0.631E-01
    37.0 0.000E+00 0.826E-07 0.287E-01 0.314E+00 0.679E-02 0.281E+00 0.622E-01
    38.0 0.000E+00 0.892E-06 0.493E-01 0.329E+00 0.614E-02 0.360E+00 0.589E-01
    39.0 0.000E+00 0.597E-05 0.779E-01 0.327E+00 0.757E-02 0.441E+00 0.536E-01
    40.0 0.000E+00 0.290E-04 0.115E+00 0.308E+00 0.129E-01 0.520E+00 0.470E-01
    41.0 0.000E+00 0.113E-03 0.158E+00 0.277E+00 0.248E-01 0.592E+00 0.397E-01
    42.0 0.000E+00 0.368E-03 0.208E+00 0.239E+00 0.463E-01 0.653E+00 0.326E-01
    43.0 0.000E+00 0.104E-02 0.259E+00 0.197E+00 0.802E-01 0.700E+00 0.259E-01
    44.0 0.000E+00 0.262E-02 0.310E+00 0.157E+00 0.128E+00 0.729E+00 0.200E-01
    45.0 0.000E+00 0.591E-02 0.355E+00 0.122E+00 0.190E+00 0.737E+00 0.150E-01
    46.0 0.000E+00 0.120E-01 0.391E+00 0.914E-01 0.263E+00 0.726E+00 0.110E-01
    47.0 0.000E+00 0.224E-01 0.414E+00 0.672E-01 0.346E+00 0.696E+00 0.793E-02
    48.0 0.000E+00 0.383E-01 0.421E+00 0.487E-01 0.434E+00 0.649E+00 0.559E-02
    49.0 0.000E+00 0.607E-01 0.413E+00 0.356E-01 0.524E+00 0.590E+00 0.386E-02
    50.0 0.357E-06 0.900E-01 0.390E+00 0.278E-01 0.610E+00 0.524E+00 0.263E-02
    51.0 0.181E-05 0.126E+00 0.357E+00 0.253E-01 0.691E+00 0.454E+00 0.177E-02

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   36.0  0.578E+00 0.676E+00 0.581E-01
   37.0  0.693E+00 0.711E+00 0.575E-01
   38.0  0.803E+00 0.737E+00 0.586E-01
   39.0  0.907E+00 0.759E+00 0.587E-01
   40.0  0.100E+01 0.782E+00 0.563E-01
   41.0  0.109E+01 0.806E+00 0.511E-01
   42.0  0.118E+01 0.829E+00 0.439E-01
   43.0  0.126E+01 0.845E+00 0.360E-01
   44.0  0.135E+01 0.852E+00 0.283E-01
   45.0  0.142E+01 0.845E+00 0.215E-01
   46.0  0.149E+01 0.827E+00 0.161E-01
   47.0  0.155E+01 0.800E+00 0.121E-01
   48.0  0.160E+01 0.771E+00 0.957E-02
   49.0  0.163E+01 0.742E+00 0.828E-02
   50.0  0.164E+01 0.716E+00 0.786E-02
   51.0  0.165E+01 0.694E+00 0.790E-02

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    36.0     84.60      0.57    196.04      1.22
    37.0     84.57      0.57    195.93      1.21
    38.0     84.53      0.57    195.84      1.20
    39.0     84.51      0.56    195.75      1.18
    40.0     84.49      0.56    195.68      1.16
    41.0     84.47      0.55    195.61      1.15
    42.0     84.45      0.54    195.55      1.15
    43.0     84.43      0.53    195.49      1.15
    44.0     84.41      0.52    195.42      1.16
    45.0     84.39      0.51    195.35      1.17
    46.0     84.37      0.50    195.28      1.18
    47.0     84.35      0.49    195.20      1.19
    48.0     84.33      0.48    195.11      1.19
    49.0     84.32      0.47    195.03      1.19
    50.0     84.31      0.47    194.95      1.19
    51.0     84.30      0.47    194.86      1.19

 HIVAP  CASOUT

   52Cr + 147Sm ---> 199Rn IFUS10 barfac1.0 21/02/2022 11:14 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   251.023    4.83    52.0  0.3331E+03  0.2340E+01  0.3283E+03    67.0       98.57
   252.377    4.85    53.0  0.3439E+03  0.2321E+01  0.3392E+03    67.0       98.62
   253.731    4.88    54.0  0.3533E+03  0.2298E+01  0.3486E+03    67.0       98.68
   255.085    4.91    55.0  0.3613E+03  0.2267E+01  0.3567E+03    67.0       98.74
   256.438    4.93    56.0  0.3679E+03  0.2229E+01  0.3635E+03    67.0       98.80
   257.792    4.96    57.0  0.3733E+03  0.2181E+01  0.3691E+03    67.0       98.86
   259.146    4.98    58.0  0.3775E+03  0.2126E+01  0.3734E+03    67.0       98.92
   261.853    5.04    60.0  0.3829E+03  0.1998E+01  0.3791E+03    67.0       99.01
   261.853    5.04    60.0  0.3829E+03  0.1998E+01  0.3791E+03    67.0       99.01
   263.207    5.06    61.0  0.3843E+03  0.1933E+01  0.3806E+03    67.0       99.04
   264.561    5.09    62.0  0.3850E+03  0.1869E+01  0.3814E+03    67.0       99.06
   265.915    5.11    63.0  0.3851E+03  0.1811E+01  0.3816E+03    67.0       99.08
   267.268    5.14    64.0  0.3848E+03  0.1757E+01  0.3813E+03    67.0       99.09
   268.622    5.17    65.0  0.3840E+03  0.1709E+01  0.3806E+03    67.0       99.10
   269.976    5.19    66.0  0.3830E+03  0.1663E+01  0.3795E+03    67.0       99.10
   271.330    5.22    67.0  0.3817E+03  0.1620E+01  0.3782E+03    67.0       99.10

     Querschnitte / mbarn

  E*/MeV   193Rn     194Rn     195Rn     196Rn     197Rn     198Rn     199Rn  
    52.0 0.000E+00 0.845E-07 0.646E-02 0.151E-02 0.336E-04 0.000E+00 0.000E+00
    53.0 0.000E+00 0.546E-06 0.695E-02 0.982E-03 0.192E-04 0.000E+00 0.000E+00
    54.0 0.000E+00 0.255E-05 0.699E-02 0.633E-03 0.109E-04 0.000E+00 0.000E+00
    55.0 0.000E+00 0.907E-05 0.664E-02 0.405E-03 0.601E-05 0.000E+00 0.000E+00
    56.0 0.000E+00 0.259E-04 0.602E-02 0.257E-03 0.310E-05 0.000E+00 0.000E+00
    57.0 0.000E+00 0.609E-04 0.524E-02 0.163E-03 0.145E-05 0.000E+00 0.000E+00
    58.0 0.000E+00 0.121E-03 0.441E-02 0.102E-03 0.121E-06 0.000E+00 0.000E+00
    60.0 0.000E+00 0.310E-03 0.288E-02 0.400E-04 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.310E-03 0.288E-02 0.400E-04 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.418E-03 0.225E-02 0.248E-04 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.513E-03 0.172E-02 0.153E-04 0.000E+00 0.000E+00 0.000E+00
    63.0 0.847E-09 0.584E-03 0.130E-02 0.943E-05 0.000E+00 0.000E+00 0.000E+00
    64.0 0.607E-08 0.624E-03 0.962E-03 0.571E-05 0.000E+00 0.000E+00 0.000E+00
    65.0 0.320E-07 0.631E-03 0.705E-03 0.342E-05 0.000E+00 0.000E+00 0.000E+00
    66.0 0.131E-06 0.610E-03 0.511E-03 0.201E-05 0.000E+00 0.000E+00 0.000E+00
    67.0 0.434E-06 0.566E-03 0.366E-03 0.109E-05 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   192At     193At     194At     195At     196At     197At     198At  
    52.0 0.000E+00 0.000E+00 0.939E-04 0.412E+00 0.256E+00 0.351E-02 0.543E-06
    53.0 0.000E+00 0.000E+00 0.281E-03 0.450E+00 0.198E+00 0.219E-02 0.651E-07
    54.0 0.000E+00 0.000E+00 0.723E-03 0.471E+00 0.149E+00 0.136E-02 0.000E+00
    55.0 0.000E+00 0.000E+00 0.162E-02 0.474E+00 0.111E+00 0.836E-03 0.000E+00
    56.0 0.000E+00 0.000E+00 0.325E-02 0.461E+00 0.808E-01 0.512E-03 0.000E+00
    57.0 0.000E+00 0.000E+00 0.588E-02 0.434E+00 0.581E-01 0.312E-03 0.000E+00
    58.0 0.000E+00 0.000E+00 0.976E-02 0.396E+00 0.413E-01 0.189E-03 0.000E+00
    60.0 0.000E+00 0.391E-06 0.219E-01 0.304E+00 0.202E-01 0.683E-04 0.000E+00
    60.0 0.000E+00 0.391E-06 0.219E-01 0.304E+00 0.202E-01 0.683E-04 0.000E+00
    61.0 0.000E+00 0.182E-05 0.300E-01 0.257E+00 0.139E-01 0.407E-04 0.000E+00
    62.0 0.000E+00 0.699E-05 0.393E-01 0.212E+00 0.947E-02 0.242E-04 0.000E+00
    63.0 0.000E+00 0.228E-04 0.491E-01 0.172E+00 0.641E-02 0.142E-04 0.000E+00
    64.0 0.000E+00 0.643E-04 0.588E-01 0.137E+00 0.431E-02 0.828E-05 0.000E+00
    65.0 0.000E+00 0.160E-03 0.678E-01 0.108E+00 0.288E-02 0.472E-05 0.000E+00
    66.0 0.000E+00 0.355E-03 0.753E-01 0.831E-01 0.191E-02 0.263E-05 0.000E+00
    67.0 0.000E+00 0.714E-03 0.807E-01 0.634E-01 0.126E-02 0.127E-05 0.000E+00

  E*/MeV   191Po     192Po     193Po     194Po     195Po     196Po     197Po  
    52.0 0.731E-05 0.166E+00 0.315E+00 0.290E-01 0.762E+00 0.386E+00 0.117E-02
    53.0 0.250E-04 0.209E+00 0.271E+00 0.400E-01 0.822E+00 0.321E+00 0.766E-03
    54.0 0.748E-04 0.252E+00 0.226E+00 0.598E-01 0.868E+00 0.262E+00 0.497E-03
    55.0 0.199E-03 0.291E+00 0.185E+00 0.900E-01 0.897E+00 0.210E+00 0.319E-03
    56.0 0.476E-03 0.323E+00 0.147E+00 0.132E+00 0.909E+00 0.165E+00 0.203E-03
