          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   90Zr 103Rh 193At IFUS10 barfac0.55 sigr3.0 14/11/2022 10:47 Sitarcik 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -176.768 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             -0.13     -0.92     -0.10     -0.88     -0.07     -0.87     -0.14
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
              0.60     -0.21      0.55     -0.34      0.34     -0.63     -0.03
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             -0.98     -1.79     -1.03     -1.92     -1.24     -2.20     -1.60

           BARFAC=   0.550      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             11.81     10.00     11.40      9.60     11.01      9.25     10.70
             -1.64     -1.40     -1.20     -1.04     -0.93     -0.82     -0.71
             -9.14     -8.96     -8.83     -8.72     -8.66     -8.59     -8.53
              2.85      3.77      3.08      3.99      3.32      4.25      3.65
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59     -0.79
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
             11.54      9.75     11.20      9.44     10.89      9.14     10.58
             -0.28     -0.02      0.24      0.50      0.75      1.01      1.26
             -9.53     -9.32     -9.12     -8.90     -8.69     -8.47     -8.26
              2.67      3.62      3.00      4.04      3.50      4.60      4.15
              0.00     -0.80      0.00     -0.80      0.00     -0.80      0.00
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             11.27      9.49     10.95      9.18     10.64      8.88     10.33
             -1.49     -1.22     -0.96     -0.69     -0.43     -0.17      0.09
             -7.58     -7.36     -7.16     -6.93     -6.73     -6.50     -6.30
              4.86      5.82      5.21      6.25      5.71      6.82      6.36
             -0.81     -1.61     -0.80     -1.60     -0.80     -1.60     -0.80

 benutzter Q-Wert  -176.768 MeV    effektiver Q-Wert  -176.768 MeV
    12.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.767E-07 0.282E-06
    13.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.203E-05 0.262E-06
    14.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.101E-04 0.235E-06
    15.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.357E-04 0.193E-06
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.875E-04 0.159E-06
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.128E-03 0.123E-06
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.134E-03 0.104E-06
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.121E-03 0.966E-07
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.968E-04 0.829E-07
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.146E-08 0.721E-04 0.608E-07
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.394E-07 0.518E-04 0.000E+00
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.361E-06 0.362E-04 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
     8.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.107E-07
     9.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.983E-07
    10.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.723E-06
    11.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.365E-05
    12.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.116E-04
    13.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.238E-04
    14.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.358E-04
    15.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.730E-08 0.435E-04
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.417E-07 0.446E-04
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.614E-07 0.403E-04
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.148E-06 0.331E-04
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.537E-06 0.254E-04
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.184E-05 0.186E-04
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.547E-05 0.130E-04
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.139E-04 0.882E-05
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.299E-04 0.581E-05

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
     8.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.819E-10 0.000E+00 0.000E+00
     9.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.974E-09 0.000E+00 0.000E+00
    10.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.980E-08 0.000E+00 0.000E+00
    11.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.694E-07 0.000E+00 0.580E-12
    12.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.357E-06 0.000E+00 0.236E-10
    13.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.127E-05 0.000E+00 0.309E-09
    14.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.361E-05 0.000E+00 0.244E-08
    15.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.883E-05 0.000E+00 0.139E-07
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.185E-04 0.000E+00 0.613E-07
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.336E-04 0.000E+00 0.220E-06
    18.0 0.000E+00 0.000E+00 0.000E+00 0.198E-09 0.529E-04 0.000E+00 0.672E-06
    19.0 0.000E+00 0.000E+00 0.000E+00 0.278E-08 0.719E-04 0.000E+00 0.180E-05
    20.0 0.000E+00 0.000E+00 0.000E+00 0.178E-07 0.855E-04 0.000E+00 0.435E-05
    21.0 0.000E+00 0.000E+00 0.000E+00 0.796E-07 0.897E-04 0.000E+00 0.950E-05
    22.0 0.000E+00 0.000E+00 0.000E+00 0.289E-06 0.849E-04 0.647E-11 0.189E-04
    23.0 0.000E+00 0.000E+00 0.000E+00 0.896E-06 0.738E-04 0.107E-09 0.343E-04

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
    8.0  0.819E-10 0.107E-07 0.641E-07
    9.0  0.974E-09 0.983E-07 0.110E-06
   10.0  0.980E-08 0.723E-06 0.182E-06
   11.0  0.694E-07 0.365E-05 0.263E-06
   12.0  0.357E-06 0.116E-04 0.359E-06
   13.0  0.127E-05 0.238E-04 0.229E-05
   14.0  0.361E-05 0.358E-04 0.103E-04
   15.0  0.884E-05 0.436E-04 0.359E-04
   16.0  0.186E-04 0.446E-04 0.877E-04
   17.0  0.338E-04 0.403E-04 0.128E-03
   18.0  0.535E-04 0.333E-04 0.135E-03
   19.0  0.737E-04 0.260E-04 0.121E-03
   20.0  0.898E-04 0.204E-04 0.968E-04
   21.0  0.993E-04 0.185E-04 0.721E-04
   22.0  0.104E-03 0.227E-04 0.518E-04
   23.0  0.109E-03 0.357E-04 0.366E-04

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
     8.0     84.85      0.36    192.85      0.37
     9.0     84.52      0.51    192.51      0.55
    10.0     84.19      0.42    192.17      0.52
    11.0     84.05      0.28    192.01      0.47
    12.0     84.00      0.24    191.94      0.53
    13.0     84.04      0.36    191.87      0.64
    14.0     84.13      0.51    191.79      0.78
    15.0     84.31      0.64    191.70      0.90
    16.0     84.46      0.70    191.63      0.99
    17.0     84.47      0.76    191.50      1.12
    18.0     84.37      0.85    191.28      1.28
    19.0     84.21      0.91    191.01      1.40
    20.0     84.03      0.95    190.73      1.46
    21.0     83.86      0.94    190.50      1.45
    22.0     83.71      0.89    190.38      1.37
    23.0     83.60      0.80    190.40      1.24

 HIVAP  CASOUT

   90Zr 103Rh 193At IFUS10 barfac0.55 sigr3.0 14/11/2022 10:47 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   376.196    4.18    24.0  0.1126E+02  0.2029E-03  0.1125E+02     0.0       99.89
   378.070    4.20    25.0  0.1487E+02  0.2429E-03  0.1484E+02    17.0       99.85
   379.944    4.22    26.0  0.1924E+02  0.2922E-03  0.1921E+02    24.0       99.82
   381.817    4.24    27.0  0.2444E+02  0.3361E-03  0.2438E+02    30.0       99.75
   383.691    4.26    28.0  0.3051E+02  0.3668E-03  0.3042E+02    65.0       99.70
   385.565    4.28    29.0  0.3748E+02  0.3829E-03  0.3734E+02    65.0       99.65
   387.439    4.30    30.0  0.4533E+02  0.3858E-03  0.4514E+02    65.0       99.58
   389.313    4.33    31.0  0.5406E+02  0.3783E-03  0.5380E+02    65.0       99.52
   391.186    4.35    32.0  0.6359E+02  0.3604E-03  0.6325E+02    65.0       99.46
   393.060    4.37    33.0  0.7384E+02  0.3343E-03  0.7338E+02    65.0       99.38
   394.934    4.39    34.0  0.8471E+02  0.3042E-03  0.8412E+02    65.0       99.31
   396.808    4.41    35.0  0.9602E+02  0.2756E-03  0.9528E+02    65.0       99.23
   398.681    4.43    36.0  0.1077E+03  0.2535E-03  0.1068E+03    65.0       99.16
   400.555    4.45    37.0  0.1195E+03  0.2404E-03  0.1184E+03    65.0       99.09
   402.429    4.47    38.0  0.1313E+03  0.2351E-03  0.1301E+03    65.0       99.04
   404.303    4.49    39.0  0.1430E+03  0.2347E-03  0.1416E+03    65.0       98.99

     Querschnitte / mbarn

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.171E-05 0.245E-04 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.500E-05 0.159E-04 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.966E-05 0.103E-04 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.129E-04 0.643E-05 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.136E-04 0.400E-05 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.124E-04 0.234E-05 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.101E-04 0.132E-05 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.767E-05 0.715E-06 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.978E-11 0.548E-05 0.377E-06 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.296E-09 0.375E-05 0.174E-06 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.333E-08 0.248E-05 0.618E-07 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.202E-07 0.159E-05 0.204E-07 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.785E-07 0.998E-06 0.847E-08 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.218E-06 0.615E-06 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.456E-06 0.372E-06 0.000E+00 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.743E-06 0.222E-06 0.000E+00 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.542E-04 0.374E-05
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.834E-04 0.236E-05
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.734E-10 0.109E-03 0.145E-05
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.732E-09 0.125E-03 0.873E-06
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.498E-08 0.126E-03 0.510E-06
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.256E-07 0.115E-03 0.289E-06
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.102E-06 0.972E-04 0.147E-06
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.324E-06 0.770E-04 0.247E-07
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.824E-06 0.578E-04 0.116E-07
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.172E-05 0.415E-04 0.496E-08
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.299E-05 0.288E-04 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.441E-05 0.194E-04 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.565E-05 0.127E-04 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.219E-11 0.640E-05 0.813E-05 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.193E-10 0.653E-05 0.511E-05 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.114E-09 0.613E-05 0.316E-05 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    24.0 0.000E+00 0.000E+00 0.000E+00 0.243E-05 0.600E-04 0.943E-09 0.563E-04
    25.0 0.000E+00 0.000E+00 0.000E+00 0.587E-05 0.461E-04 0.576E-08 0.842E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.126E-04 0.339E-04 0.271E-07 0.115E-03
    27.0 0.000E+00 0.000E+00 0.000E+00 0.244E-04 0.239E-04 0.104E-06 0.143E-03
    28.0 0.000E+00 0.000E+00 0.407E-10 0.427E-04 0.163E-04 0.338E-06 0.164E-03
    29.0 0.000E+00 0.000E+00 0.434E-09 0.677E-04 0.107E-04 0.946E-06 0.173E-03
    30.0 0.000E+00 0.000E+00 0.276E-08 0.967E-04 0.689E-05 0.233E-05 0.171E-03
    31.0 0.000E+00 0.000E+00 0.127E-07 0.125E-03 0.433E-05 0.514E-05 0.159E-03
    32.0 0.000E+00 0.000E+00 0.469E-07 0.144E-03 0.268E-05 0.103E-04 0.139E-03
    33.0 0.000E+00 0.000E+00 0.147E-06 0.151E-03 0.163E-05 0.189E-04 0.116E-03
    34.0 0.000E+00 0.000E+00 0.400E-06 0.144E-03 0.973E-06 0.320E-04 0.921E-04
    35.0 0.000E+00 0.000E+00 0.958E-06 0.128E-03 0.568E-06 0.503E-04 0.705E-04
    36.0 0.000E+00 0.000E+00 0.204E-05 0.106E-03 0.326E-06 0.736E-04 0.522E-04
    37.0 0.000E+00 0.000E+00 0.387E-05 0.831E-04 0.193E-06 0.100E-03 0.374E-04
    38.0 0.000E+00 0.000E+00 0.659E-05 0.624E-04 0.149E-06 0.127E-03 0.261E-04
    39.0 0.000E+00 0.000E+00 0.101E-04 0.451E-04 0.197E-06 0.151E-03 0.178E-04

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   24.0  0.119E-03 0.580E-04 0.262E-04
   25.0  0.136E-03 0.857E-04 0.209E-04
   26.0  0.161E-03 0.111E-03 0.200E-04
   27.0  0.191E-03 0.125E-03 0.193E-04
   28.0  0.223E-03 0.126E-03 0.176E-04
   29.0  0.253E-03 0.115E-03 0.147E-04
   30.0  0.277E-03 0.974E-04 0.114E-04
   31.0  0.293E-03 0.773E-04 0.839E-05
   32.0  0.296E-03 0.586E-04 0.586E-05
   33.0  0.287E-03 0.433E-04 0.392E-05
   34.0  0.270E-03 0.318E-04 0.254E-05
   35.0  0.250E-03 0.238E-04 0.163E-05
   36.0  0.234E-03 0.183E-04 0.109E-05
   37.0  0.225E-03 0.145E-04 0.833E-06
   38.0  0.223E-03 0.116E-04 0.828E-06
   39.0  0.224E-03 0.929E-05 0.965E-06

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    24.0     83.54      0.71    190.51      1.09
    25.0     83.53      0.65    190.62      0.95
    26.0     83.52      0.62    190.68      0.89
    27.0     83.49      0.60    190.66      0.92
    28.0     83.44      0.59    190.57      1.03
    29.0     83.38      0.56    190.42      1.17
    30.0     83.31      0.52    190.21      1.31
    31.0     83.25      0.48    189.98      1.41
    32.0     83.20      0.44    189.76      1.45
    33.0     83.15      0.39    189.57      1.45
    34.0     83.12      0.35    189.45      1.42
    35.0     83.10      0.32    189.39      1.36
    36.0     83.08      0.29    189.40      1.28
    37.0     83.07      0.26    189.45      1.19
    38.0     83.06      0.25    189.52      1.10
    39.0     83.05      0.23    189.58      1.03

 HIVAP  CASOUT

   90Zr 103Rh 193At IFUS10 barfac0.55 sigr3.0 14/11/2022 10:47 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   406.177    4.51    40.0  0.1544E+03  0.2342E-03  0.1528E+03    65.0       98.96
   408.050    4.53    41.0  0.1653E+03  0.2299E-03  0.1636E+03    65.0       98.95
   409.924    4.55    42.0  0.1757E+03  0.2196E-03  0.1739E+03    65.0       98.97
   411.798    4.58    43.0  0.1854E+03  0.2032E-03  0.1836E+03    65.0       99.00
   413.672    4.60    44.0  0.1944E+03  0.1823E-03  0.1926E+03    65.0       99.06
   415.546    4.62    45.0  0.2026E+03  0.1604E-03  0.2009E+03    65.0       99.13
   417.419    4.64    46.0  0.2100E+03  0.1390E-03  0.2084E+03    65.0       99.23
   419.293    4.66    47.0  0.2165E+03  0.1202E-03  0.2150E+03    65.0       99.33
   421.167    4.68    48.0  0.2222E+03  0.1047E-03  0.2209E+03    65.0       99.43
   423.041    4.70    49.0  0.2271E+03  0.9250E-04  0.2260E+03    65.0       99.53
   424.914    4.72    50.0  0.2311E+03  0.8283E-04  0.2303E+03    65.0       99.62
   426.788    4.74    51.0  0.2345E+03  0.7483E-04  0.2338E+03    65.0       99.70
   428.662    4.76    52.0  0.2372E+03  0.6771E-04  0.2367E+03    65.0       99.77
   430.536    4.78    53.0  0.2393E+03  0.6093E-04  0.2389E+03    65.0       99.82
   432.410    4.80    54.0  0.2409E+03  0.5424E-04  0.2405E+03    65.0       99.87
   434.283    4.83    55.0  0.2419E+03  0.4759E-04  0.2417E+03    65.0       99.90

     Querschnitte / mbarn

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    40.0 0.000E+00 0.000E+00 0.000E+00 0.988E-06 0.130E-06 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.112E-05 0.760E-07 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.113E-05 0.436E-07 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.130E-11 0.105E-05 0.244E-07 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.160E-10 0.899E-06 0.132E-07 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.111E-09 0.731E-06 0.286E-08 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.495E-09 0.568E-06 0.000E+00 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.155E-08 0.426E-06 0.000E+00 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.363E-08 0.310E-06 0.000E+00 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.666E-08 0.220E-06 0.000E+00 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.101E-07 0.154E-06 0.000E+00 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.132E-07 0.105E-06 0.000E+00 0.000E+00 0.000E+00
    52.0 0.000E+00 0.000E+00 0.154E-07 0.710E-07 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.000E+00 0.164E-07 0.474E-07 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.000E+00 0.162E-07 0.313E-07 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.968E-14 0.151E-07 0.205E-07 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    40.0 0.000E+00 0.000E+00 0.000E+00 0.520E-09 0.536E-05 0.192E-05 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.198E-08 0.442E-05 0.116E-05 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.639E-08 0.348E-05 0.688E-06 0.000E+00
    43.0 0.000E+00 0.000E+00 0.000E+00 0.176E-07 0.263E-05 0.405E-06 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.417E-07 0.192E-05 0.236E-06 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.859E-07 0.136E-05 0.136E-06 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.155E-06 0.948E-06 0.738E-07 0.000E+00
    47.0 0.000E+00 0.000E+00 0.000E+00 0.247E-06 0.646E-06 0.330E-07 0.000E+00
    48.0 0.000E+00 0.000E+00 0.000E+00 0.353E-06 0.433E-06 0.322E-08 0.000E+00
    49.0 0.000E+00 0.000E+00 0.290E-12 0.457E-06 0.287E-06 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.179E-11 0.543E-06 0.188E-06 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.868E-11 0.598E-06 0.122E-06 0.000E+00 0.000E+00
    52.0 0.000E+00 0.000E+00 0.341E-10 0.617E-06 0.780E-07 0.000E+00 0.000E+00
    53.0 0.000E+00 0.000E+00 0.111E-09 0.602E-06 0.496E-07 0.000E+00 0.000E+00
    54.0 0.000E+00 0.000E+00 0.303E-09 0.559E-06 0.312E-07 0.000E+00 0.000E+00
    55.0 0.000E+00 0.000E+00 0.708E-09 0.499E-06 0.193E-07 0.000E+00 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    40.0 0.000E+00 0.000E+00 0.139E-04 0.315E-04 0.416E-06 0.168E-03 0.119E-04
    41.0 0.000E+00 0.176E-10 0.174E-04 0.215E-04 0.927E-06 0.176E-03 0.777E-05
    42.0 0.000E+00 0.994E-10 0.196E-04 0.143E-04 0.188E-05 0.173E-03 0.501E-05
    43.0 0.000E+00 0.431E-09 0.204E-04 0.931E-05 0.348E-05 0.163E-03 0.318E-05
    44.0 0.000E+00 0.155E-08 0.196E-04 0.597E-05 0.586E-05 0.146E-03 0.199E-05
