          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   52Cr 147Sm 199Rn IFUS10 barfac0.69 sigr3.0 25/11/2022 11:59 Sitarcik 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -133.429 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Rn  193   Rn  194   Rn  195   Rn  196   Rn  197   Rn  198   Rn  199
             -0.15      0.68     -0.08      0.69     -0.26      0.17     -1.00
          At  192   At  193   At  194   At  195   At  196   At  197   At  198
             -0.87     -0.14     -1.13     -0.62     -1.72     -1.28     -2.45
          Po  191   Po  192   Po  193   Po  194   Po  195   Po  196   Po  197
             -0.63     -0.03     -1.07     -0.55     -1.65     -1.22     -2.38

           BARFAC=   0.690      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Rn  193   Rn  194   Rn  195   Rn  196   Rn  197   Rn  198   Rn  199
              9.44     10.84      9.09     10.52      8.92     10.49      8.78
              0.94      1.07      1.09      1.08      1.18      1.42      1.67
             -8.15     -8.21     -8.26     -8.32     -8.25     -8.05     -7.83
              3.71      3.02      3.93      3.31      4.41      4.12      5.43
             -0.79      0.00     -0.79      0.00     -0.78      0.00     -0.78
          At  192   At  193   At  194   At  195   At  196   At  197   At  198
              9.25     10.70      9.07     10.54      8.82     10.25      8.54
             -0.82     -0.71     -0.49     -0.23      0.02      0.27      0.52
             -8.59     -8.53     -8.34     -8.14     -7.92     -7.71     -7.48
              5.11      4.54      5.70      5.34      6.59      6.31      7.62
             -1.59     -0.79     -1.58     -0.79     -1.57     -0.78     -1.56
          Po  191   Po  192   Po  193   Po  194   Po  195   Po  196   Po  197
              9.14     10.58      8.85     10.29      8.56     10.00      8.29
              1.01      1.26      1.51      1.76      2.01      2.26      2.51
             -8.47     -8.26     -8.03     -7.82     -7.59     -7.38     -7.15
              5.62      5.19      6.39      6.04      7.30      7.02      8.33
             -0.80      0.00     -0.79      0.00     -0.79      0.00     -0.78

 benutzter Q-Wert  -133.429 MeV    effektiver Q-Wert  -133.429 MeV
   217.180    4.18    27.0  0.2550E+00  0.2862E-03  0.2547E+00     0.0       99.89
   218.534    4.20    28.0  0.5141E+00  0.5258E-03  0.5136E+00     0.0       99.90
   219.887    4.23    29.0  0.9554E+00  0.8596E-03  0.9545E+00     0.0       99.91
   221.241    4.25    30.0  0.1664E+01  0.1271E-02  0.1662E+01     0.0       99.92
   222.595    4.28    31.0  0.2754E+01  0.1729E-02  0.2752E+01     0.0       99.93
   223.949    4.31    32.0  0.4359E+01  0.2191E-02  0.4357E+01     0.0       99.95
   225.302    4.33    33.0  0.6633E+01  0.2626E-02  0.6630E+01     0.0       99.96

     Querschnitte / mbarn

  E*/MeV   193Rn     194Rn     195Rn     196Rn     197Rn     198Rn     199Rn  
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.327E-09 0.183E-11
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.786E-09 0.300E-11
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.324E-12 0.186E-08 0.231E-11
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.348E-10 0.428E-08 0.000E+00
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.135E-08 0.939E-08 0.000E+00
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.245E-07 0.191E-07 0.000E+00
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.241E-06 0.338E-07 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.141E-05 0.481E-07 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.489E-05 0.548E-07 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.107E-04 0.538E-07 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.171E-04 0.461E-07 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.223E-04 0.342E-07 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.137E-09 0.252E-04 0.160E-07 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.423E-08 0.259E-04 0.000E+00 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.519E-07 0.245E-04 0.000E+00 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.337E-06 0.217E-04 0.000E+00 0.000E+00

  E*/MeV   192At     193At     194At     195At     196At     197At     198At  
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.584E-11 0.316E-08
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.116E-09 0.156E-07
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.166E-08 0.687E-07
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.182E-07 0.271E-06
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.161E-06 0.959E-06
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.116E-05 0.300E-05
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.630E-05 0.773E-05
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.244E-04 0.152E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.704E-04 0.233E-04
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.761E-10 0.165E-03 0.302E-04
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.217E-08 0.317E-03 0.343E-04
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.291E-07 0.517E-03 0.351E-04
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.240E-06 0.735E-03 0.331E-04
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.138E-05 0.930E-03 0.293E-04
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.584E-05 0.107E-02 0.244E-04
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.195E-04 0.112E-02 0.194E-04

  E*/MeV   191Po     192Po     193Po     194Po     195Po     196Po     197Po  
    18.0 0.000E+00 0.000E+00 0.000E+00 0.163E-12 0.344E-09 0.000E+00 0.283E-10
    19.0 0.000E+00 0.000E+00 0.000E+00 0.356E-11 0.209E-08 0.000E+00 0.251E-09
    20.0 0.000E+00 0.000E+00 0.000E+00 0.562E-10 0.116E-07 0.000E+00 0.191E-08
    21.0 0.000E+00 0.000E+00 0.000E+00 0.717E-09 0.588E-07 0.000E+00 0.130E-07
    22.0 0.000E+00 0.000E+00 0.000E+00 0.771E-08 0.266E-06 0.125E-11 0.790E-07
    23.0 0.000E+00 0.000E+00 0.000E+00 0.686E-07 0.104E-05 0.446E-10 0.425E-06
    24.0 0.000E+00 0.000E+00 0.000E+00 0.464E-06 0.330E-05 0.819E-09 0.185E-05
    25.0 0.000E+00 0.000E+00 0.000E+00 0.221E-05 0.779E-05 0.853E-08 0.612E-05
    26.0 0.000E+00 0.000E+00 0.000E+00 0.786E-05 0.141E-04 0.588E-07 0.160E-04
    27.0 0.000E+00 0.000E+00 0.461E-11 0.227E-04 0.212E-04 0.311E-06 0.365E-04
    28.0 0.000E+00 0.000E+00 0.137E-09 0.548E-04 0.275E-04 0.132E-05 0.739E-04
    29.0 0.000E+00 0.000E+00 0.169E-08 0.113E-03 0.318E-04 0.467E-05 0.135E-03
    30.0 0.000E+00 0.000E+00 0.128E-07 0.202E-03 0.335E-04 0.143E-04 0.227E-03
    31.0 0.000E+00 0.000E+00 0.722E-07 0.318E-03 0.328E-04 0.384E-04 0.352E-03
    32.0 0.000E+00 0.000E+00 0.326E-06 0.444E-03 0.300E-04 0.916E-04 0.505E-03
    33.0 0.000E+00 0.000E+00 0.123E-05 0.555E-03 0.259E-04 0.196E-03 0.669E-03

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   18.0  0.372E-09 0.317E-08 0.329E-09
   19.0  0.234E-08 0.157E-07 0.789E-09
   20.0  0.136E-07 0.704E-07 0.186E-08
   21.0  0.725E-07 0.289E-06 0.431E-08
   22.0  0.353E-06 0.112E-05 0.107E-07
   23.0  0.154E-05 0.416E-05 0.436E-07
   24.0  0.562E-05 0.140E-04 0.275E-06
   25.0  0.161E-04 0.396E-04 0.146E-05
   26.0  0.381E-04 0.938E-04 0.495E-05
   27.0  0.807E-04 0.195E-03 0.107E-04
   28.0  0.158E-03 0.351E-03 0.171E-04
   29.0  0.285E-03 0.553E-03 0.223E-04
   30.0  0.477E-03 0.769E-03 0.253E-04
   31.0  0.742E-03 0.961E-03 0.259E-04
   32.0  0.107E-02 0.110E-02 0.245E-04
   33.0  0.145E-02 0.116E-02 0.220E-04

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    18.0     84.99      0.43    197.72      0.86
    19.0     84.92      0.40    197.65      0.95
    20.0     84.86      0.40    197.55      1.03
    21.0     84.81      0.42    197.42      1.11
    22.0     84.77      0.44    197.28      1.16
    23.0     84.74      0.46    197.13      1.16
    24.0     84.73      0.47    196.99      1.12
    25.0     84.74      0.49    196.88      1.07
    26.0     84.76      0.51    196.79      1.03
    27.0     84.76      0.51    196.72      1.02
    28.0     84.73      0.51    196.65      1.04
    29.0     84.69      0.51    196.57      1.09
    30.0     84.64      0.52    196.48      1.14
    31.0     84.59      0.52    196.40      1.19
    32.0     84.52      0.52    196.33      1.22
    33.0     84.46      0.51    196.27      1.23

 HIVAP  CASOUT

   52Cr 147Sm 199Rn IFUS10 barfac0.69 sigr3.0 25/11/2022 11:59 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   226.656    4.36    34.0  0.9728E+01  0.3032E-02  0.9724E+01     0.0       99.96
   228.010    4.38    35.0  0.1381E+02  0.3445E-02  0.1380E+02    14.0       99.97
   229.364    4.41    36.0  0.1902E+02  0.3935E-02  0.1902E+02    21.0       99.97
   230.717    4.44    37.0  0.2551E+02  0.4564E-02  0.2550E+02    26.0       99.98
   232.071    4.46    38.0  0.3337E+02  0.5377E-02  0.3336E+02    30.0       99.97
   233.425    4.49    39.0  0.4267E+02  0.6344E-02  0.4266E+02    34.0       99.97
   234.779    4.51    40.0  0.5342E+02  0.7373E-02  0.5340E+02    37.0       99.96
   236.132    4.54    41.0  0.6561E+02  0.8305E-02  0.6557E+02    40.0       99.95
   237.486    4.57    42.0  0.7914E+02  0.8988E-02  0.7909E+02    43.0       99.94
   238.840    4.59    43.0  0.9387E+02  0.9309E-02  0.9380E+02    46.0       99.92
   240.194    4.62    44.0  0.1096E+03  0.9238E-02  0.1095E+03    67.0       99.90
   241.547    4.65    45.0  0.1263E+03  0.8833E-02  0.1261E+03    67.0       99.88
   242.901    4.67    46.0  0.1435E+03  0.8208E-02  0.1433E+03    67.0       99.86
   244.255    4.70    47.0  0.1612E+03  0.7501E-02  0.1610E+03    67.0       99.84
   245.608    4.72    48.0  0.1791E+03  0.6829E-02  0.1788E+03    67.0       99.82
   246.962    4.75    49.0  0.1970E+03  0.6267E-02  0.1966E+03    67.0       99.81

     Querschnitte / mbarn

  E*/MeV   193Rn     194Rn     195Rn     196Rn     197Rn     198Rn     199Rn  
    34.0 0.000E+00 0.000E+00 0.000E+00 0.133E-05 0.182E-04 0.000E+00 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.345E-05 0.145E-04 0.000E+00 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.633E-05 0.110E-04 0.000E+00 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.906E-05 0.808E-05 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.109E-04 0.573E-05 0.000E+00 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.115E-04 0.394E-05 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.231E-11 0.109E-04 0.263E-05 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.785E-10 0.961E-05 0.172E-05 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.106E-08 0.794E-05 0.109E-05 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.802E-08 0.623E-05 0.677E-06 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.400E-07 0.468E-05 0.408E-06 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.145E-06 0.339E-05 0.236E-06 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.398E-06 0.238E-05 0.118E-06 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.858E-06 0.162E-05 0.248E-07 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.149E-05 0.109E-05 0.000E+00 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.216E-05 0.712E-06 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   192At     193At     194At     195At     196At     197At     198At  
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.535E-04 0.109E-02 0.147E-04
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.125E-03 0.990E-03 0.107E-04
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.258E-03 0.853E-03 0.746E-05
    37.0 0.000E+00 0.000E+00 0.000E+00 0.410E-09 0.472E-03 0.699E-03 0.504E-05
    38.0 0.000E+00 0.000E+00 0.000E+00 0.569E-08 0.777E-03 0.549E-03 0.331E-05
    39.0 0.000E+00 0.000E+00 0.000E+00 0.485E-07 0.115E-02 0.414E-03 0.210E-05
    40.0 0.000E+00 0.000E+00 0.000E+00 0.287E-06 0.155E-02 0.301E-03 0.129E-05
    41.0 0.000E+00 0.000E+00 0.000E+00 0.127E-05 0.189E-02 0.212E-03 0.769E-06
    42.0 0.000E+00 0.000E+00 0.000E+00 0.443E-05 0.212E-02 0.145E-03 0.433E-06
    43.0 0.000E+00 0.000E+00 0.000E+00 0.126E-04 0.220E-02 0.968E-04 0.221E-06
    44.0 0.000E+00 0.000E+00 0.000E+00 0.305E-04 0.213E-02 0.630E-04 0.850E-07
    45.0 0.000E+00 0.000E+00 0.000E+00 0.636E-04 0.194E-02 0.402E-04 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.116E-03 0.167E-02 0.252E-04 0.000E+00
    47.0 0.000E+00 0.000E+00 0.000E+00 0.189E-03 0.138E-02 0.155E-04 0.000E+00
    48.0 0.000E+00 0.000E+00 0.000E+00 0.276E-03 0.110E-02 0.936E-05 0.000E+00
    49.0 0.000E+00 0.000E+00 0.190E-09 0.364E-03 0.846E-03 0.557E-05 0.000E+00

  E*/MeV   191Po     192Po     193Po     194Po     195Po     196Po     197Po  
    34.0 0.000E+00 0.000E+00 0.400E-05 0.630E-03 0.212E-04 0.382E-03 0.820E-03
    35.0 0.000E+00 0.000E+00 0.113E-04 0.656E-03 0.165E-04 0.680E-03 0.937E-03
    36.0 0.000E+00 0.000E+00 0.283E-04 0.636E-03 0.124E-04 0.112E-02 0.100E-02
    37.0 0.000E+00 0.000E+00 0.628E-04 0.579E-03 0.927E-05 0.171E-02 0.101E-02
    38.0 0.000E+00 0.312E-09 0.125E-03 0.498E-03 0.764E-05 0.244E-02 0.958E-03
    39.0 0.000E+00 0.249E-08 0.227E-03 0.408E-03 0.867E-05 0.325E-02 0.865E-03
    40.0 0.000E+00 0.143E-07 0.373E-03 0.320E-03 0.147E-04 0.406E-02 0.746E-03
    41.0 0.000E+00 0.652E-07 0.557E-03 0.242E-03 0.303E-04 0.474E-02 0.615E-03
    42.0 0.000E+00 0.247E-06 0.758E-03 0.176E-03 0.623E-04 0.523E-02 0.488E-03
    43.0 0.000E+00 0.803E-06 0.942E-03 0.124E-03 0.121E-03 0.543E-02 0.374E-03
    44.0 0.000E+00 0.228E-05 0.107E-02 0.854E-04 0.217E-03 0.536E-02 0.277E-03
    45.0 0.000E+00 0.572E-05 0.114E-02 0.572E-04 0.363E-03 0.503E-02 0.199E-03
    46.0 0.000E+00 0.128E-04 0.112E-02 0.374E-04 0.569E-03 0.451E-02 0.140E-03
    47.0 0.000E+00 0.257E-04 0.104E-02 0.241E-04 0.839E-03 0.388E-02 0.956E-04
    48.0 0.000E+00 0.464E-04 0.919E-03 0.155E-04 0.117E-02 0.322E-02 0.641E-04
    49.0 0.000E+00 0.760E-04 0.775E-03 0.104E-04 0.155E-02 0.259E-02 0.421E-04

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   34.0  0.186E-02 0.116E-02 0.195E-04
   35.0  0.230E-02 0.113E-02 0.179E-04
   36.0  0.280E-02 0.112E-02 0.174E-04
   37.0  0.337E-02 0.118E-02 0.171E-04
   38.0  0.403E-02 0.133E-02 0.166E-04
   39.0  0.476E-02 0.157E-02 0.154E-04
   40.0  0.551E-02 0.185E-02 0.135E-04
   41.0  0.619E-02 0.210E-02 0.113E-04
   42.0  0.671E-02 0.227E-02 0.903E-05
   43.0  0.700E-02 0.231E-02 0.691E-05
   44.0  0.701E-02 0.222E-02 0.513E-05
   45.0  0.679E-02 0.204E-02 0.377E-05
   46.0  0.639E-02 0.182E-02 0.289E-05
   47.0  0.591E-02 0.159E-02 0.251E-05
   48.0  0.544E-02 0.139E-02 0.257E-05
   49.0  0.505E-02 0.122E-02 0.287E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    34.0     84.39      0.50    196.22      1.21
    35.0     84.34      0.48    196.17      1.16
    36.0     84.29      0.46    196.13      1.09
    37.0     84.27      0.45    196.08      1.00
    38.0     84.25      0.44    196.03      0.93
    39.0     84.25      0.44    195.97      0.88
    40.0     84.25      0.44    195.90      0.87
    41.0     84.26      0.44    195.84      0.89
    42.0     84.25      0.44    195.77      0.93
    43.0     84.25      0.43    195.71      0.97
    44.0     84.24      0.43    195.64      1.01
    45.0     84.23      0.42    195.58      1.04
    46.0     84.22      0.42    195.51      1.07
    47.0     84.21      0.41    195.44      1.08
    48.0     84.20      0.40    195.36      1.07
    49.0     84.19      0.40    195.28      1.05

 HIVAP  CASOUT

   52Cr 147Sm 199Rn IFUS10 barfac0.69 sigr3.0 25/11/2022 11:59 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   248.316    4.78    50.0  0.2146E+03  0.5843E-02  0.2142E+03    67.0       99.80
   249.670    4.80    51.0  0.2318E+03  0.5541E-02  0.2313E+03    67.0       99.80
   251.023    4.83    52.0  0.2484E+03  0.5322E-02  0.2479E+03    67.0       99.80
   252.377    4.85    53.0  0.2642E+03  0.5138E-02  0.2637E+03    67.0       99.82
   253.731    4.88    54.0  0.2792E+03  0.4947E-02  0.2787E+03    67.0       99.83
   255.085    4.91    55.0  0.2931E+03  0.4723E-02  0.2926E+03    67.0       99.85
   256.438    4.93    56.0  0.3060E+03  0.4459E-02  0.3056E+03    67.0       99.86
   257.792    4.96    57.0  0.3177E+03  0.4161E-02  0.3173E+03    67.0       99.88
   259.146    4.98    58.0  0.3282E+03  0.3846E-02  0.3278E+03    67.0       99.89
   260.500    5.01    59.0  0.3375E+03  0.3531E-02  0.3371E+03    67.0       99.91
   261.853    5.04    60.0  0.3455E+03  0.3231E-02  0.3452E+03    67.0       99.92
   263.207    5.06    61.0  0.3524E+03  0.2956E-02  0.3521E+03    67.0       99.93
   264.561    5.09    62.0  0.3581E+03  0.2707E-02  0.3579E+03    67.0       99.93
   265.915    5.11    63.0  0.3628E+03  0.2481E-02  0.3626E+03    67.0       99.94
   267.268    5.14    64.0  0.3665E+03  0.2271E-02  0.3663E+03    67.0       99.94
   268.622    5.17    65.0  0.3693E+03  0.2073E-02  0.3691E+03    67.0       99.95

     Querschnitte / mbarn

  E*/MeV   193Rn     194Rn     195Rn     196Rn     197Rn     198Rn     199Rn  
    50.0 0.000E+00 0.000E+00 0.271E-05 0.459E-06 0.000E+00 0.000E+00 0.000E+00
    51.0 0.000E+00 0.170E-11 0.306E-05 0.292E-06 0.000E+00 0.000E+00 0.000E+00
    52.0 0.000E+00 0.195E-10 0.315E-05 0.183E-06 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.143E-09 0.302E-05 0.114E-06 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.722E-09 0.273E-05 0.688E-07 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.264E-08 0.236E-05 0.409E-07 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.734E-08 0.196E-05 0.217E-07 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.162E-07 0.157E-05 0.800E-08 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.294E-07 0.123E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    59.0 0.000E+00 0.458E-07 0.939E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.628E-07 0.703E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.778E-07 0.518E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.888E-07 0.376E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    63.0 0.139E-12 0.947E-07 0.269E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    64.0 0.113E-11 0.953E-07 0.191E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    65.0 0.666E-11 0.915E-07 0.134E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   192At     193At     194At     195At     196At     197At     198At  
    50.0 0.000E+00 0.000E+00 0.134E-08 0.439E-03 0.632E-03 0.326E-05 0.000E+00
    51.0 0.000E+00 0.000E+00 0.715E-08 0.490E-03 0.460E-03 0.187E-05 0.000E+00
    52.0 0.000E+00 0.000E+00 0.303E-07 0.509E-03 0.328E-03 0.105E-05 0.000E+00
    53.0 0.000E+00 0.000E+00 0.106E-06 0.499E-03 0.229E-03 0.572E-06 0.000E+00
    54.0 0.000E+00 0.000E+00 0.311E-06 0.464E-03 0.158E-03 0.297E-06 0.000E+00
    55.0 0.000E+00 0.000E+00 0.793E-06 0.413E-03 0.107E-03 0.130E-06 0.000E+00
    56.0 0.000E+00 0.000E+00 0.178E-05 0.354E-03 0.722E-04 0.000E+00 0.000E+00
    57.0 0.000E+00 0.000E+00 0.359E-05 0.293E-03 0.480E-04 0.000E+00 0.000E+00
    58.0 0.000E+00 0.000E+00 0.654E-05 0.236E-03 0.316E-04 0.000E+00 0.000E+00
    59.0 0.000E+00 0.000E+00 0.109E-04 0.186E-03 0.207E-04 0.000E+00 0.000E+00
    60.0 0.000E+00 0.433E-10 0.166E-04 0.143E-03 0.135E-04 0.000E+00 0.000E+00
