          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   4He 253Es 257Md IFUS0 barfac1.0 sigr3.0 05/12/2022 10:53 Sitarcik    
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert    -7.410 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Md  251   Md  252   Md  253   Md  254   Md  255   Md  256   Md  257
             -3.24     -3.95     -3.25     -3.93     -3.21     -3.86     -3.12
          Fm  250   Fm  251   Fm  252   Fm  253   Fm  254   Fm  255   Fm  256
             -2.44     -3.14     -2.45     -3.13     -2.42     -3.07     -2.33
          Es  249   Es  250   Es  251   Es  252   Es  253   Es  254   Es  255
             -3.01     -3.72     -3.02     -3.71     -2.99     -3.64     -2.91

           BARFAC=   1.000      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Md  251   Md  252   Md  253   Md  254   Md  255   Md  256   Md  257
              7.70      6.17      7.42      5.90      7.15      5.64      6.89
              2.49      2.69      2.88      3.08      3.27      3.46      3.65
             -8.13     -8.01     -7.90     -7.77     -7.66     -7.53     -7.41
              4.38      5.12      4.46      5.16      4.48      5.16      4.45
             -0.69     -1.39     -0.69     -1.38     -0.69     -1.38     -0.69
          Fm  250   Fm  251   Fm  252   Fm  253   Fm  254   Fm  255   Fm  256
              7.50      5.98      7.23      5.71      6.96      5.45      6.70
              4.32      4.51      4.70      4.89      5.08      5.27      5.46
             -7.66     -7.54     -7.42     -7.30     -7.18     -7.05     -6.93
              3.85      4.59      3.93      4.65      3.96      4.65      3.94
              0.00     -0.69      0.00     -0.69      0.00     -0.69      0.00
          Es  249   Es  250   Es  251   Es  252   Es  253   Es  254   Es  255
              7.31      5.78      7.04      5.52      6.77      5.26      6.51
              3.36      3.55      3.75      3.94      4.14      4.33      4.52
             -7.18     -7.05     -6.93     -6.81     -6.69     -6.55     -6.43
              4.74      5.48      4.82      5.54      4.85      5.54      4.82
             -0.70     -1.39     -0.69     -1.39     -0.69     -1.38     -0.69

 benutzter Q-Wert    -7.410 MeV    effektiver Q-Wert    -7.410 MeV
    12.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.177E-01 0.289E-06
    13.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.149E-04 0.732E-01 0.227E-06
    14.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.111E-02 0.124E+00 0.000E+00
    15.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.227E-01 0.147E+00 0.000E+00
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.156E+00 0.131E+00 0.000E+00
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.462E+00 0.890E-01 0.000E+00
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.876E+00 0.496E-01 0.000E+00
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.110E+01 0.245E-01 0.000E+00
    20.0 0.000E+00 0.000E+00 0.000E+00 0.114E-05 0.914E+00 0.113E-01 0.000E+00
    21.0 0.000E+00 0.000E+00 0.000E+00 0.900E-04 0.597E+00 0.490E-02 0.000E+00
    22.0 0.000E+00 0.000E+00 0.000E+00 0.114E-02 0.341E+00 0.206E-02 0.000E+00
    23.0 0.000E+00 0.000E+00 0.000E+00 0.603E-02 0.178E+00 0.849E-03 0.000E+00

  E*/MeV   250Fm     251Fm     252Fm     253Fm     254Fm     255Fm     256Fm  
     8.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
     9.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    10.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.451E-11
    11.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.282E-09
    12.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.598E-08
    13.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.902E-07
    14.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.746E-06
    15.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.390E-05
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.121E-04
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.136E-07 0.230E-04
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.180E-06 0.294E-04
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.104E-05 0.283E-04
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.396E-05 0.225E-04
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.116E-04 0.155E-04
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.277E-04 0.951E-05
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.266E-08 0.553E-04 0.536E-05

  E*/MeV   249Es     250Es     251Es     252Es     253Es     254Es     255Es  
     8.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
     9.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    10.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    11.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.660E-09 0.000E+00 0.000E+00
    12.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.961E-08 0.000E+00 0.000E+00
    13.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.942E-07 0.000E+00 0.000E+00
    14.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.735E-06 0.000E+00 0.000E+00
    15.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.372E-05 0.000E+00 0.000E+00
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.133E-04 0.000E+00 0.000E+00
    17.0 0.000E+00 0.000E+00 0.000E+00 0.426E-07 0.326E-04 0.000E+00 0.000E+00
    18.0 0.000E+00 0.000E+00 0.000E+00 0.498E-06 0.581E-04 0.000E+00 0.000E+00
    19.0 0.000E+00 0.000E+00 0.000E+00 0.213E-05 0.811E-04 0.000E+00 0.000E+00
    20.0 0.000E+00 0.000E+00 0.000E+00 0.645E-05 0.921E-04 0.000E+00 0.000E+00
    21.0 0.000E+00 0.000E+00 0.000E+00 0.159E-04 0.859E-04 0.000E+00 0.000E+00
    22.0 0.000E+00 0.000E+00 0.000E+00 0.341E-04 0.670E-04 0.000E+00 0.194E-13
    23.0 0.000E+00 0.000E+00 0.220E-07 0.657E-04 0.455E-04 0.000E+00 0.199E-12

 Z-Verteilung  
 E*/MeV     Es         Fm         Md  
    8.0  0.000E+00 0.000E+00 0.724E-06
    9.0  0.000E+00 0.000E+00 0.327E-04
   10.0  0.000E+00 0.451E-11 0.345E-03
   11.0  0.660E-09 0.282E-09 0.277E-02
   12.0  0.961E-08 0.598E-08 0.177E-01
   13.0  0.942E-07 0.902E-07 0.732E-01
   14.0  0.735E-06 0.746E-06 0.125E+00
   15.0  0.372E-05 0.390E-05 0.170E+00
   16.0  0.133E-04 0.121E-04 0.287E+00
   17.0  0.326E-04 0.230E-04 0.551E+00
   18.0  0.586E-04 0.295E-04 0.925E+00
   19.0  0.832E-04 0.293E-04 0.113E+01
   20.0  0.985E-04 0.264E-04 0.925E+00
   21.0  0.102E-03 0.270E-04 0.602E+00
   22.0  0.101E-03 0.372E-04 0.344E+00
   23.0  0.111E-03 0.606E-04 0.185E+00

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
     8.0    101.00      0.00    256.13      0.34
     9.0    101.00      0.00    256.01      0.08
    10.0    101.00      0.00    256.00      0.04
    11.0    101.00      0.00    256.00      0.02
    12.0    101.00      0.00    256.00      0.00
    13.0    101.00      0.00    256.00      0.01
    14.0    101.00      0.01    255.99      0.09
    15.0    101.00      0.01    255.87      0.34
    16.0    101.00      0.02    255.46      0.50
    17.0    101.00      0.02    255.16      0.37
    18.0    101.00      0.02    255.05      0.23
    19.0    101.00      0.02    255.02      0.15
    20.0    101.00      0.02    255.01      0.11
    21.0    101.00      0.03    255.01      0.10
    22.0    101.00      0.04    255.00      0.10
    23.0    101.00      0.05    254.97      0.20

 HIVAP  CASOUT

   4He 253Es 257Md IFUS0 barfac1.0 sigr3.0 05/12/2022 10:53 Sitarcik    


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

    31.906    7.98    24.0  0.1070E+04  0.1066E+00  0.1070E+04    13.7       99.99
    32.922    8.23    25.0  0.1165E+04  0.7733E-01  0.1165E+04    14.5       99.99
    33.938    8.48    26.0  0.1253E+04  0.7557E-01  0.1253E+04    15.3       99.99
    34.954    8.74    27.0  0.1336E+04  0.8586E-01  0.1336E+04    16.1       99.99
    35.970    8.99    28.0  0.1414E+04  0.9342E-01  0.1413E+04    16.8       99.99
    36.985    9.25    29.0  0.1486E+04  0.8828E-01  0.1486E+04    17.5       99.99
    38.001    9.50    30.0  0.1555E+04  0.7325E-01  0.1555E+04    18.2      100.00
    39.017    9.75    31.0  0.1619E+04  0.5562E-01  0.1619E+04    18.8      100.00
    40.033   10.01    32.0  0.1680E+04  0.4060E-01  0.1680E+04    19.4      100.00
    41.049   10.26    33.0  0.1738E+04  0.2999E-01  0.1738E+04    20.0      100.00
    42.064   10.52    34.0  0.1793E+04  0.2320E-01  0.1793E+04    20.6      100.00
    43.080   10.77    35.0  0.1844E+04  0.1871E-01  0.1844E+04    21.2      100.00
    44.096   11.02    36.0  0.1893E+04  0.1525E-01  0.1893E+04    21.7      100.00
    45.112   11.28    37.0  0.1940E+04  0.1221E-01  0.1940E+04    22.2      100.00
    46.128   11.53    38.0  0.1983E+04  0.9437E-02  0.1983E+04    22.7      100.00
    47.144   11.79    39.0  0.2026E+04  0.7034E-02  0.2026E+04    23.2      100.00

     Querschnitte / mbarn

  E*/MeV   251Md     252Md     253Md     254Md     255Md     256Md     257Md  
    24.0 0.000E+00 0.000E+00 0.000E+00 0.175E-01 0.885E-01 0.347E-03 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.344E-01 0.425E-01 0.139E-03 0.000E+00
    26.0 0.000E+00 0.000E+00 0.204E-07 0.551E-01 0.200E-01 0.558E-04 0.000E+00
    27.0 0.000E+00 0.000E+00 0.163E-05 0.761E-01 0.927E-02 0.196E-04 0.000E+00
    28.0 0.000E+00 0.000E+00 0.230E-04 0.885E-01 0.429E-02 0.324E-05 0.000E+00
    29.0 0.000E+00 0.000E+00 0.153E-03 0.855E-01 0.199E-02 0.000E+00 0.000E+00
    30.0 0.000E+00 0.000E+00 0.611E-03 0.711E-01 0.925E-03 0.000E+00 0.000E+00
    31.0 0.000E+00 0.000E+00 0.166E-02 0.529E-01 0.432E-03 0.000E+00 0.000E+00
    32.0 0.000E+00 0.000E+00 0.342E-02 0.364E-01 0.201E-03 0.000E+00 0.000E+00
    33.0 0.000E+00 0.000E+00 0.569E-02 0.236E-01 0.933E-04 0.000E+00 0.000E+00
    34.0 0.000E+00 0.000E+00 0.788E-02 0.147E-01 0.429E-04 0.000E+00 0.000E+00
    35.0 0.000E+00 0.209E-07 0.927E-02 0.885E-02 0.194E-04 0.000E+00 0.000E+00
    36.0 0.000E+00 0.225E-06 0.951E-02 0.519E-02 0.821E-05 0.000E+00 0.000E+00
    37.0 0.000E+00 0.147E-05 0.873E-02 0.298E-02 0.210E-05 0.000E+00 0.000E+00
    38.0 0.000E+00 0.651E-05 0.733E-02 0.169E-02 0.000E+00 0.000E+00 0.000E+00
    39.0 0.000E+00 0.212E-04 0.574E-02 0.940E-03 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   250Fm     251Fm     252Fm     253Fm     254Fm     255Fm     256Fm  
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.382E-07 0.922E-04 0.283E-05
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.256E-06 0.129E-03 0.143E-05
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.111E-05 0.153E-03 0.699E-06
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.361E-05 0.154E-03 0.333E-06
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.933E-05 0.134E-03 0.155E-06
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.198E-04 0.104E-03 0.710E-07
    30.0 0.000E+00 0.000E+00 0.000E+00 0.219E-10 0.352E-04 0.733E-04 0.313E-07
    31.0 0.000E+00 0.000E+00 0.000E+00 0.503E-09 0.531E-04 0.484E-04 0.128E-07
    32.0 0.000E+00 0.000E+00 0.000E+00 0.450E-08 0.688E-04 0.303E-04 0.415E-08
    33.0 0.000E+00 0.000E+00 0.000E+00 0.257E-07 0.776E-04 0.182E-04 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.107E-06 0.772E-04 0.106E-04 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.353E-06 0.691E-04 0.601E-05 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.959E-06 0.566E-04 0.333E-05 0.000E+00
    37.0 0.000E+00 0.000E+00 0.160E-10 0.221E-05 0.431E-04 0.182E-05 0.000E+00
    38.0 0.000E+00 0.000E+00 0.176E-09 0.441E-05 0.309E-04 0.980E-06 0.000E+00
    39.0 0.000E+00 0.000E+00 0.125E-08 0.772E-05 0.211E-04 0.522E-06 0.000E+00

  E*/MeV   249Es     250Es     251Es     252Es     253Es     254Es     255Es  
    24.0 0.000E+00 0.000E+00 0.222E-06 0.114E-03 0.283E-04 0.000E+00 0.125E-11
    25.0 0.000E+00 0.000E+00 0.107E-05 0.179E-03 0.168E-04 0.000E+00 0.574E-11
    26.0 0.000E+00 0.000E+00 0.357E-05 0.257E-03 0.955E-05 0.000E+00 0.213E-10
    27.0 0.000E+00 0.000E+00 0.963E-05 0.336E-03 0.528E-05 0.000E+00 0.670E-10
    28.0 0.000E+00 0.000E+00 0.224E-04 0.399E-03 0.283E-05 0.249E-14 0.182E-09
    29.0 0.000E+00 0.000E+00 0.459E-04 0.426E-03 0.148E-05 0.605E-13 0.430E-09
    30.0 0.000E+00 0.135E-09 0.846E-04 0.407E-03 0.756E-06 0.591E-12 0.894E-09
    31.0 0.000E+00 0.224E-08 0.141E-03 0.347E-03 0.378E-06 0.380E-11 0.164E-08
    32.0 0.000E+00 0.163E-07 0.213E-03 0.266E-03 0.186E-06 0.182E-10 0.265E-08
    33.0 0.000E+00 0.760E-07 0.292E-03 0.188E-03 0.894E-07 0.695E-10 0.382E-08
    34.0 0.000E+00 0.268E-06 0.366E-03 0.124E-03 0.418E-07 0.222E-09 0.492E-08
    35.0 0.000E+00 0.784E-06 0.416E-03 0.779E-04 0.184E-07 0.609E-09 0.570E-08
    36.0 0.000E+00 0.200E-05 0.430E-03 0.473E-04 0.562E-08 0.147E-08 0.600E-08
    37.0 0.120E-09 0.452E-05 0.405E-03 0.279E-04 0.000E+00 0.315E-08 0.578E-08
    38.0 0.105E-08 0.922E-05 0.350E-03 0.161E-04 0.000E+00 0.610E-08 0.514E-08
    39.0 0.598E-08 0.171E-04 0.281E-03 0.917E-05 0.000E+00 0.107E-07 0.426E-08

 Z-Verteilung  
 E*/MeV     Es         Fm         Md  
   24.0  0.142E-03 0.951E-04 0.106E+00
   25.0  0.197E-03 0.131E-03 0.770E-01
   26.0  0.270E-03 0.154E-03 0.751E-01
   27.0  0.351E-03 0.158E-03 0.853E-01
   28.0  0.424E-03 0.144E-03 0.928E-01
   29.0  0.474E-03 0.124E-03 0.877E-01
   30.0  0.492E-03 0.109E-03 0.726E-01
   31.0  0.488E-03 0.101E-03 0.550E-01
   32.0  0.479E-03 0.991E-04 0.400E-01
   33.0  0.480E-03 0.958E-04 0.294E-01
   34.0  0.490E-03 0.879E-04 0.226E-01
   35.0  0.495E-03 0.755E-04 0.181E-01
   36.0  0.480E-03 0.609E-04 0.147E-01
   37.0  0.438E-03 0.471E-04 0.117E-01
   38.0  0.376E-03 0.363E-04 0.902E-02
   39.0  0.307E-03 0.294E-04 0.670E-02

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    24.0    101.00      0.08    254.84      0.39
    25.0    100.99      0.11    254.55      0.52
    26.0    100.99      0.13    254.26      0.46
    27.0    100.99      0.13    254.10      0.34
    28.0    100.99      0.14    254.04      0.26
    29.0    100.99      0.15    254.01      0.22
    30.0    100.99      0.17    253.99      0.23
    31.0    100.98      0.19    253.96      0.29
    32.0    100.97      0.22    253.89      0.39
    33.0    100.96      0.26    253.77      0.50
    34.0    100.95      0.29    253.60      0.59
    35.0    100.94      0.33    253.43      0.62
    36.0    100.93      0.35    253.29      0.62
    37.0    100.92      0.38    253.18      0.60
    38.0    100.92      0.40    253.10      0.58
    39.0    100.91      0.41    253.05      0.57

 HIVAP  CASOUT

   4He 253Es 257Md IFUS0 barfac1.0 sigr3.0 05/12/2022 10:53 Sitarcik    


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

    48.159   12.04    40.0  0.2065E+04  0.5086E-02  0.2065E+04    23.7      100.00
    49.175   12.29    41.0  0.2102E+04  0.3618E-02  0.2102E+04    24.2      100.00
    50.191   12.55    42.0  0.2137E+04  0.2597E-02  0.2137E+04    24.7      100.00
    51.207   12.80    43.0  0.2171E+04  0.1941E-02  0.2171E+04    25.1      100.00
    52.223   13.06    44.0  0.2205E+04  0.1552E-02  0.2205E+04    25.6      100.00
    53.238   13.31    45.0  0.2234E+04  0.1329E-02  0.2234E+04    26.0      100.00
    54.254   13.56    46.0  0.2261E+04  0.1190E-02  0.2261E+04    26.4      100.00
    55.270   13.82    47.0  0.2293E+04  0.1080E-02  0.2293E+04    26.8      100.00
    56.286   14.07    48.0  0.2319E+04  0.9721E-03  0.2319E+04    27.3      100.00
    57.302   14.33    49.0  0.2337E+04  0.8600E-03  0.2337E+04    27.6      100.00
    58.317   14.58    50.0  0.2365E+04  0.7480E-03  0.2365E+04    28.0      100.00
    59.333   14.83    51.0  0.2394E+04  0.6421E-03  0.2394E+04    28.5      100.00
    60.349   15.09    52.0  0.2403E+04  0.5466E-03  0.2403E+04    28.8      100.00
    61.365   15.34    53.0  0.2415E+04  0.4627E-03  0.2415E+04    29.1      100.00
    62.381   15.60    54.0  0.2441E+04  0.3896E-03  0.2441E+04    29.5      100.00
    63.396   15.85    55.0  0.2447E+04  0.3258E-03  0.2447E+04    29.8      100.00

     Querschnitte / mbarn

  E*/MeV   251Md     252Md     253Md     254Md     255Md     256Md     257Md  
    40.0 0.000E+00 0.542E-04 0.424E-02 0.519E-03 0.000E+00 0.000E+00 0.000E+00
    41.0 0.000E+00 0.114E-03 0.300E-02 0.284E-03 0.000E+00 0.000E+00 0.000E+00
    42.0 0.754E-09 0.206E-03 0.204E-02 0.154E-03 0.000E+00 0.000E+00 0.000E+00
    43.0 0.878E-08 0.326E-03 0.135E-02 0.834E-04 0.000E+00 0.000E+00 0.000E+00
    44.0 0.633E-07 0.459E-03 0.871E-03 0.449E-04 0.000E+00 0.000E+00 0.000E+00
    45.0 0.315E-06 0.578E-03 0.551E-03 0.241E-04 0.000E+00 0.000E+00 0.000E+00
    46.0 0.116E-05 0.660E-03 0.343E-03 0.129E-04 0.000E+00 0.000E+00 0.000E+00
    47.0 0.335E-05 0.691E-03 0.211E-03 0.685E-05 0.000E+00 0.000E+00 0.000E+00
    48.0 0.788E-05 0.673E-03 0.128E-03 0.359E-05 0.000E+00 0.000E+00 0.000E+00
    49.0 0.156E-04 0.616E-03 0.771E-04 0.183E-05 0.000E+00 0.000E+00 0.000E+00
    50.0 0.268E-04 0.535E-03 0.461E-04 0.810E-06 0.000E+00 0.000E+00 0.000E+00
    51.0 0.404E-04 0.444E-03 0.274E-04 0.548E-07 0.000E+00 0.000E+00 0.000E+00
    52.0 0.545E-04 0.355E-03 0.162E-04 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    53.0 0.668E-04 0.275E-03 0.954E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    54.0 0.756E-04 0.207E-03 0.560E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    55.0 0.797E-04 0.153E-03 0.327E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   250Fm     251Fm     252Fm     253Fm     254Fm     255Fm     256Fm  
    40.0 0.000E+00 0.000E+00 0.650E-08 0.120E-04 0.139E-04 0.276E-06 0.000E+00
    41.0 0.000E+00 0.000E+00 0.259E-07 0.166E-04 0.881E-05 0.145E-06 0.000E+00
    42.0 0.000E+00 0.000E+00 0.844E-07 0.207E-04 0.546E-05 0.748E-07 0.000E+00
    43.0 0.000E+00 0.000E+00 0.230E-06 0.234E-04 0.331E-05 0.384E-07 0.000E+00
    44.0 0.000E+00 0.000E+00 0.538E-06 0.243E-04 0.197E-05 0.183E-07 0.000E+00
    45.0 0.000E+00 0.000E+00 0.109E-05 0.235E-04 0.116E-05 0.498E-08 0.000E+00
    46.0 0.000E+00 0.959E-11 0.195E-05 0.212E-04 0.674E-06 0.000E+00 0.000E+00
    47.0 0.000E+00 0.625E-10 0.309E-05 0.181E-04 0.388E-06 0.000E+00 0.000E+00
    48.0 0.000E+00 0.314E-09 0.441E-05 0.147E-04 0.222E-06 0.000E+00 0.000E+00
    49.0 0.000E+00 0.132E-08 0.569E-05 0.115E-04 0.126E-06 0.000E+00 0.000E+00
    50.0 0.000E+00 0.449E-08 0.674E-05 0.863E-05 0.707E-07 0.000E+00 0.000E+00
    51.0 0.000E+00 0.131E-07 0.739E-05 0.631E-05 0.396E-07 0.000E+00 0.000E+00
    52.0 0.000E+00 0.336E-07 0.756E-05 0.449E-05 0.215E-07 0.000E+00 0.000E+00
    53.0 0.112E-11 0.762E-07 0.729E-05 0.313E-05 0.110E-07 0.000E+00 0.000E+00
    54.0 0.691E-11 0.155E-06 0.668E-05 0.214E-05 0.222E-08 0.000E+00 0.000E+00
    55.0 0.345E-10 0.285E-06 0.585E-05 0.144E-05 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   249Es     250Es     251Es     252Es     253Es     254Es     255Es  
    40.0 0.254E-07 0.289E-04 0.211E-03 0.513E-05 0.000E+00 0.172E-07 0.333E-08
    41.0 0.875E-07 0.448E-04 0.151E-03 0.284E-05 0.000E+00 0.253E-07 0.247E-08
    42.0 0.258E-06 0.642E-04 0.104E-03 0.155E-05 0.000E+00 0.341E-07 0.175E-08
    43.0 0.670E-06 0.850E-04 0.685E-04 0.843E-06 0.000E+00 0.423E-07 0.120E-08
