          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   90Zr 103Rh 193At IFUS10 barfac0.57 sigr3.0 14/11/2022 10:48 Sitarcik 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -176.768 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             -0.13     -0.92     -0.10     -0.88     -0.07     -0.87     -0.14
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
              0.60     -0.21      0.55     -0.34      0.34     -0.63     -0.03
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             -0.98     -1.79     -1.03     -1.92     -1.24     -2.20     -1.60

           BARFAC=   0.570      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             11.81     10.00     11.40      9.60     11.01      9.25     10.70
             -1.64     -1.40     -1.20     -1.04     -0.93     -0.82     -0.71
             -9.14     -8.96     -8.83     -8.72     -8.66     -8.59     -8.53
              2.95      3.87      3.19      4.11      3.43      4.37      3.78
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59     -0.79
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
             11.54      9.75     11.20      9.44     10.89      9.14     10.58
             -0.28     -0.02      0.24      0.50      0.75      1.01      1.26
             -9.53     -9.32     -9.12     -8.90     -8.69     -8.47     -8.26
              2.78      3.75      3.13      4.17      3.64      4.75      4.30
              0.00     -0.80      0.00     -0.80      0.00     -0.80      0.00
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             11.27      9.49     10.95      9.18     10.64      8.88     10.33
             -1.49     -1.22     -0.96     -0.69     -0.43     -0.17      0.09
             -7.58     -7.36     -7.16     -6.93     -6.73     -6.50     -6.30
              5.00      5.97      5.36      6.40      5.88      6.98      6.53
             -0.81     -1.61     -0.80     -1.60     -0.80     -1.60     -0.80

 benutzter Q-Wert  -176.768 MeV    effektiver Q-Wert  -176.768 MeV
    12.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.926E-07 0.452E-06
    13.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.243E-05 0.422E-06
    14.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.120E-04 0.362E-06
    15.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.421E-04 0.275E-06
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.104E-03 0.176E-06
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.159E-03 0.133E-06
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.173E-03 0.111E-06
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.155E-03 0.101E-06
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.122E-03 0.861E-07
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.205E-08 0.902E-04 0.630E-07
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.547E-07 0.642E-04 0.000E+00
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.495E-06 0.445E-04 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
     8.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.136E-07
     9.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.126E-06
    10.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.955E-06
    11.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.499E-05
    12.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.163E-04
    13.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.342E-04
    14.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.525E-04
    15.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.864E-08 0.650E-04
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.501E-07 0.676E-04
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.804E-07 0.619E-04
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.213E-06 0.515E-04
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.782E-06 0.399E-04
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.265E-05 0.293E-04
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.778E-05 0.206E-04
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.197E-04 0.139E-04
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.424E-04 0.914E-05

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
     8.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.104E-09 0.000E+00 0.000E+00
     9.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.122E-08 0.000E+00 0.000E+00
    10.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.121E-07 0.000E+00 0.000E+00
    11.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.844E-07 0.000E+00 0.102E-11
    12.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.430E-06 0.000E+00 0.400E-10
    13.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.153E-05 0.000E+00 0.510E-09
    14.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.435E-05 0.000E+00 0.393E-08
    15.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.107E-04 0.000E+00 0.220E-07
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.228E-04 0.000E+00 0.948E-07
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.419E-04 0.000E+00 0.334E-06
    18.0 0.000E+00 0.000E+00 0.000E+00 0.296E-09 0.673E-04 0.000E+00 0.100E-05
    19.0 0.000E+00 0.000E+00 0.000E+00 0.411E-08 0.941E-04 0.000E+00 0.265E-05
    20.0 0.000E+00 0.000E+00 0.000E+00 0.259E-07 0.115E-03 0.000E+00 0.632E-05
    21.0 0.000E+00 0.000E+00 0.000E+00 0.115E-06 0.125E-03 0.000E+00 0.137E-04
    22.0 0.000E+00 0.000E+00 0.000E+00 0.413E-06 0.122E-03 0.123E-10 0.271E-04
    23.0 0.000E+00 0.000E+00 0.000E+00 0.127E-05 0.109E-03 0.201E-09 0.491E-04

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
    8.0  0.104E-09 0.136E-07 0.302E-06
    9.0  0.122E-08 0.126E-06 0.160E-06
   10.0  0.121E-07 0.955E-06 0.267E-06
   11.0  0.844E-07 0.499E-05 0.395E-06
   12.0  0.430E-06 0.163E-04 0.545E-06
   13.0  0.153E-05 0.342E-04 0.286E-05
   14.0  0.436E-05 0.525E-04 0.123E-04
   15.0  0.107E-04 0.650E-04 0.424E-04
   16.0  0.229E-04 0.677E-04 0.104E-03
   17.0  0.423E-04 0.620E-04 0.159E-03
   18.0  0.683E-04 0.518E-04 0.173E-03
   19.0  0.968E-04 0.407E-04 0.155E-03
   20.0  0.122E-03 0.320E-04 0.122E-03
   21.0  0.139E-03 0.284E-04 0.903E-04
   22.0  0.149E-03 0.337E-04 0.642E-04
   23.0  0.159E-03 0.516E-04 0.450E-04

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
     8.0     84.96      0.21    192.96      0.22
     9.0     84.55      0.51    192.54      0.55
    10.0     84.21      0.43    192.19      0.52
    11.0     84.06      0.29    192.03      0.46
    12.0     84.01      0.24    191.95      0.50
    13.0     84.03      0.34    191.89      0.60
    14.0     84.12      0.48    191.82      0.73
    15.0     84.27      0.61    191.73      0.86
    16.0     84.42      0.69    191.65      0.96
    17.0     84.44      0.75    191.52      1.10
    18.0     84.36      0.83    191.31      1.26
    19.0     84.20      0.91    191.02      1.40
    20.0     84.00      0.94    190.71      1.46
    21.0     83.81      0.92    190.46      1.44
    22.0     83.66      0.86    190.33      1.36
    23.0     83.55      0.77    190.34      1.24

 HIVAP  CASOUT

   90Zr 103Rh 193At IFUS10 barfac0.57 sigr3.0 14/11/2022 10:48 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   376.196    4.18    24.0  0.1126E+02  0.2900E-03  0.1125E+02     0.0       99.88
   378.070    4.20    25.0  0.1487E+02  0.3513E-03  0.1484E+02    17.0       99.85
   379.944    4.22    26.0  0.1924E+02  0.4278E-03  0.1921E+02    24.0       99.81
   381.817    4.24    27.0  0.2444E+02  0.4981E-03  0.2438E+02    30.0       99.75
   383.691    4.26    28.0  0.3051E+02  0.5500E-03  0.3042E+02    65.0       99.70
   385.565    4.28    29.0  0.3748E+02  0.5799E-03  0.3734E+02    65.0       99.64
   387.439    4.30    30.0  0.4533E+02  0.5895E-03  0.4514E+02    65.0       99.58
   389.313    4.33    31.0  0.5406E+02  0.5828E-03  0.5380E+02    65.0       99.52
   391.186    4.35    32.0  0.6359E+02  0.5597E-03  0.6325E+02    65.0       99.46
   393.060    4.37    33.0  0.7384E+02  0.5232E-03  0.7338E+02    65.0       99.38
   394.934    4.39    34.0  0.8471E+02  0.4797E-03  0.8412E+02    65.0       99.30
   396.808    4.41    35.0  0.9602E+02  0.4372E-03  0.9528E+02    65.0       99.23
   398.681    4.43    36.0  0.1077E+03  0.4041E-03  0.1068E+03    65.0       99.15
   400.555    4.45    37.0  0.1195E+03  0.3845E-03  0.1184E+03    65.0       99.09
   402.429    4.47    38.0  0.1313E+03  0.3772E-03  0.1301E+03    65.0       99.03
   404.303    4.49    39.0  0.1430E+03  0.3778E-03  0.1416E+03    65.0       98.98

     Querschnitte / mbarn

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.237E-05 0.298E-04 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.727E-05 0.193E-04 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.148E-04 0.123E-04 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.201E-04 0.761E-05 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.214E-04 0.468E-05 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.194E-04 0.272E-05 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.157E-04 0.153E-05 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.118E-04 0.830E-06 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.149E-10 0.842E-05 0.439E-06 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.445E-09 0.573E-05 0.205E-06 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.496E-08 0.377E-05 0.651E-07 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.297E-07 0.241E-05 0.212E-07 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.115E-06 0.151E-05 0.879E-08 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.323E-06 0.925E-06 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.696E-06 0.557E-06 0.000E+00 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.118E-05 0.331E-06 0.000E+00 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.774E-04 0.584E-05
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.120E-03 0.364E-05
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.138E-09 0.159E-03 0.222E-05
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.128E-08 0.183E-03 0.133E-05
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.834E-08 0.187E-03 0.770E-06
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.420E-07 0.174E-03 0.432E-06
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.165E-06 0.148E-03 0.225E-06
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.519E-06 0.119E-03 0.498E-07
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.131E-05 0.899E-04 0.960E-08
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.274E-05 0.652E-04 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.477E-05 0.456E-04 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.707E-05 0.309E-04 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.909E-05 0.203E-04 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.414E-11 0.104E-04 0.131E-04 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.364E-10 0.106E-04 0.827E-05 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.210E-09 0.100E-04 0.513E-05 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    24.0 0.000E+00 0.000E+00 0.000E+00 0.343E-05 0.901E-04 0.173E-08 0.811E-04
    25.0 0.000E+00 0.000E+00 0.000E+00 0.822E-05 0.703E-04 0.104E-07 0.123E-03
    26.0 0.000E+00 0.000E+00 0.000E+00 0.177E-04 0.522E-04 0.482E-07 0.169E-03
    27.0 0.000E+00 0.000E+00 0.000E+00 0.341E-04 0.371E-04 0.182E-06 0.214E-03
    28.0 0.000E+00 0.000E+00 0.702E-10 0.598E-04 0.254E-04 0.582E-06 0.250E-03
    29.0 0.000E+00 0.000E+00 0.737E-09 0.952E-04 0.168E-04 0.161E-05 0.270E-03
    30.0 0.000E+00 0.000E+00 0.463E-08 0.137E-03 0.108E-04 0.391E-05 0.272E-03
    31.0 0.000E+00 0.000E+00 0.211E-07 0.179E-03 0.685E-05 0.854E-05 0.257E-03
    32.0 0.000E+00 0.000E+00 0.770E-07 0.210E-03 0.425E-05 0.169E-04 0.229E-03
    33.0 0.000E+00 0.000E+00 0.240E-06 0.222E-03 0.258E-05 0.307E-04 0.194E-03
    34.0 0.000E+00 0.000E+00 0.647E-06 0.215E-03 0.154E-05 0.516E-04 0.157E-03
    35.0 0.000E+00 0.000E+00 0.154E-05 0.192E-03 0.898E-06 0.806E-04 0.122E-03
    36.0 0.000E+00 0.000E+00 0.325E-05 0.160E-03 0.517E-06 0.118E-03 0.913E-04
    37.0 0.000E+00 0.000E+00 0.614E-05 0.127E-03 0.314E-06 0.160E-03 0.663E-04
    38.0 0.000E+00 0.000E+00 0.104E-04 0.958E-04 0.259E-06 0.204E-03 0.468E-04
    39.0 0.000E+00 0.000E+00 0.159E-04 0.696E-04 0.379E-06 0.243E-03 0.323E-04

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   24.0  0.175E-03 0.832E-04 0.322E-04
   25.0  0.201E-03 0.124E-03 0.265E-04
   26.0  0.239E-03 0.161E-03 0.271E-04
   27.0  0.286E-03 0.185E-03 0.277E-04
   28.0  0.336E-03 0.188E-03 0.261E-04
   29.0  0.384E-03 0.174E-03 0.221E-04
   30.0  0.424E-03 0.149E-03 0.172E-04
   31.0  0.451E-03 0.119E-03 0.127E-04
   32.0  0.460E-03 0.912E-04 0.885E-05
   33.0  0.449E-03 0.679E-04 0.594E-05
   34.0  0.425E-03 0.504E-04 0.384E-05
   35.0  0.397E-03 0.379E-04 0.247E-05
   36.0  0.373E-03 0.294E-04 0.163E-05
   37.0  0.360E-03 0.235E-04 0.125E-05
   38.0  0.357E-03 0.189E-04 0.125E-05
   39.0  0.361E-03 0.152E-04 0.151E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    24.0     83.51      0.69    190.47      1.09
    25.0     83.50      0.63    190.59      0.96
    26.0     83.50      0.61    190.67      0.88
    27.0     83.48      0.60    190.66      0.91
    28.0     83.44      0.58    190.59      1.00
    29.0     83.38      0.56    190.45      1.14
    30.0     83.31      0.52    190.26      1.28
    31.0     83.25      0.48    190.04      1.38
    32.0     83.19      0.43    189.83      1.44
    33.0     83.15      0.39    189.65      1.45
    34.0     83.12      0.35    189.53      1.42
    35.0     83.10      0.32    189.46      1.36
    36.0     83.08      0.29    189.46      1.28
    37.0     83.07      0.26    189.50      1.19
    38.0     83.06      0.25    189.56      1.10
    39.0     83.05      0.23    189.60      1.03

 HIVAP  CASOUT

   90Zr 103Rh 193At IFUS10 barfac0.57 sigr3.0 14/11/2022 10:48 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   406.177    4.51    40.0  0.1544E+03  0.3791E-03  0.1528E+03    65.0       98.96
   408.050    4.53    41.0  0.1653E+03  0.3746E-03  0.1636E+03    65.0       98.95
   409.924    4.55    42.0  0.1757E+03  0.3607E-03  0.1739E+03    65.0       98.96
   411.798    4.58    43.0  0.1854E+03  0.3370E-03  0.1836E+03    65.0       98.99
   413.672    4.60    44.0  0.1944E+03  0.3058E-03  0.1926E+03    65.0       99.05
   415.546    4.62    45.0  0.2026E+03  0.2718E-03  0.2008E+03    65.0       99.12
   417.419    4.64    46.0  0.2100E+03  0.2387E-03  0.2083E+03    65.0       99.21
   419.293    4.66    47.0  0.2165E+03  0.2094E-03  0.2150E+03    65.0       99.31
   421.167    4.68    48.0  0.2222E+03  0.1855E-03  0.2209E+03    65.0       99.41
   423.041    4.70    49.0  0.2271E+03  0.1667E-03  0.2260E+03    65.0       99.51
   424.914    4.72    50.0  0.2311E+03  0.1521E-03  0.2302E+03    65.0       99.61
   426.788    4.74    51.0  0.2345E+03  0.1399E-03  0.2338E+03    65.0       99.69
   428.662    4.76    52.0  0.2372E+03  0.1288E-03  0.2366E+03    65.0       99.76
   430.536    4.78    53.0  0.2393E+03  0.1178E-03  0.2389E+03    65.0       99.81
   432.410    4.80    54.0  0.2409E+03  0.1063E-03  0.2405E+03    65.0       99.86
   434.283    4.83    55.0  0.2419E+03  0.9441E-04  0.2417E+03    65.0       99.89

     Querschnitte / mbarn

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    40.0 0.000E+00 0.000E+00 0.000E+00 0.162E-05 0.194E-06 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.188E-05 0.113E-06 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.193E-05 0.646E-07 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.212E-11 0.179E-05 0.368E-07 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.259E-10 0.155E-05 0.200E-07 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.178E-09 0.126E-05 0.544E-08 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.789E-09 0.984E-06 0.000E+00 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.247E-08 0.738E-06 0.000E+00 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.579E-08 0.537E-06 0.000E+00 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.107E-07 0.382E-06 0.000E+00 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.163E-07 0.265E-06 0.000E+00 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.214E-07 0.182E-06 0.000E+00 0.000E+00 0.000E+00
    52.0 0.000E+00 0.000E+00 0.250E-07 0.122E-06 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.000E+00 0.267E-07 0.816E-07 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.000E+00 0.265E-07 0.538E-07 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.164E-13 0.248E-07 0.352E-07 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    40.0 0.000E+00 0.000E+00 0.000E+00 0.935E-09 0.882E-05 0.314E-05 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.349E-08 0.731E-05 0.190E-05 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.112E-07 0.577E-05 0.114E-05 0.000E+00
    43.0 0.000E+00 0.000E+00 0.000E+00 0.308E-07 0.437E-05 0.674E-06 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.740E-07 0.321E-05 0.396E-06 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.155E-06 0.229E-05 0.231E-06 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.287E-06 0.159E-05 0.129E-06 0.000E+00
    47.0 0.000E+00 0.000E+00 0.000E+00 0.470E-06 0.109E-05 0.626E-07 0.000E+00
    48.0 0.000E+00 0.000E+00 0.000E+00 0.689E-06 0.731E-06 0.227E-07 0.000E+00
    49.0 0.000E+00 0.000E+00 0.557E-12 0.913E-06 0.485E-06 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.339E-11 0.111E-05 0.318E-06 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.163E-10 0.124E-05 0.206E-06 0.000E+00 0.000E+00
    52.0 0.000E+00 0.000E+00 0.634E-10 0.129E-05 0.132E-06 0.000E+00 0.000E+00
    53.0 0.000E+00 0.000E+00 0.205E-09 0.128E-05 0.845E-07 0.000E+00 0.000E+00
    54.0 0.000E+00 0.000E+00 0.557E-09 0.120E-05 0.535E-07 0.000E+00 0.000E+00
    55.0 0.000E+00 0.000E+00 0.130E-08 0.108E-05 0.332E-07 0.000E+00 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    40.0 0.000E+00 0.000E+00 0.219E-04 0.490E-04 0.807E-06 0.272E-03 0.217E-04
    41.0 0.000E+00 0.314E-10 0.273E-04 0.335E-04 0.176E-05 0.286E-03 0.144E-04
    42.0 0.000E+00 0.176E-09 0.310E-04 0.224E-04 0.357E-05 0.286E-03 0.933E-05
    43.0 0.000E+00 0.756E-09 0.323E-04 0.147E-04 0.658E-05 0.271E-03 0.598E-05
    44.0 0.000E+00 0.269E-08 0.313E-04 0.944E-05 0.111E-04 0.245E-03 0.378E-05
