          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   90Zr 103Rh 193At IFUS10 barfac0.59 sigr3.0 14/11/2022 10:49 Sitarcik 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -176.768 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             -0.13     -0.92     -0.10     -0.88     -0.07     -0.87     -0.14
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
              0.60     -0.21      0.55     -0.34      0.34     -0.63     -0.03
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             -0.98     -1.79     -1.03     -1.92     -1.24     -2.20     -1.60

           BARFAC=   0.590      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             11.81     10.00     11.40      9.60     11.01      9.25     10.70
             -1.64     -1.40     -1.20     -1.04     -0.93     -0.82     -0.71
             -9.14     -8.96     -8.83     -8.72     -8.66     -8.59     -8.53
              3.04      3.98      3.30      4.22      3.55      4.50      3.91
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59     -0.79
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
             11.54      9.75     11.20      9.44     10.89      9.14     10.58
             -0.28     -0.02      0.24      0.50      0.75      1.01      1.26
             -9.53     -9.32     -9.12     -8.90     -8.69     -8.47     -8.26
              2.90      3.87      3.26      4.30      3.78      4.89      4.44
              0.00     -0.80      0.00     -0.80      0.00     -0.80      0.00
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             11.27      9.49     10.95      9.18     10.64      8.88     10.33
             -1.49     -1.22     -0.96     -0.69     -0.43     -0.17      0.09
             -7.58     -7.36     -7.16     -6.93     -6.73     -6.50     -6.30
              5.14      6.11      5.51      6.56      6.04      7.15      6.70
             -0.81     -1.61     -0.80     -1.60     -0.80     -1.60     -0.80

 benutzter Q-Wert  -176.768 MeV    effektiver Q-Wert  -176.768 MeV
    12.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.112E-06 0.637E-06
    13.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.292E-05 0.580E-06
    14.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.142E-04 0.477E-06
    15.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.497E-04 0.393E-06
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.124E-03 0.261E-06
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.196E-03 0.203E-06
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.212E-03 0.144E-06
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.189E-03 0.123E-06
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.154E-03 0.895E-07
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.289E-08 0.117E-03 0.652E-07
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.759E-07 0.842E-04 0.000E+00
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.679E-06 0.580E-04 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
     8.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.174E-07
     9.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.158E-06
    10.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.118E-05
    11.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.617E-05
    12.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.203E-04
    13.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.434E-04
    14.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.683E-04
    15.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.102E-07 0.868E-04
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.720E-07 0.927E-04
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.169E-06 0.868E-04
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.371E-06 0.737E-04
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.119E-05 0.582E-04
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.385E-05 0.435E-04
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.111E-04 0.310E-04
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.277E-04 0.213E-04
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.594E-04 0.141E-04

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
     8.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.133E-09 0.000E+00 0.000E+00
     9.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.152E-08 0.000E+00 0.000E+00
    10.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.149E-07 0.000E+00 0.000E+00
    11.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.103E-06 0.000E+00 0.181E-11
    12.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.519E-06 0.000E+00 0.680E-10
    13.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.184E-05 0.000E+00 0.846E-09
    14.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.529E-05 0.000E+00 0.636E-08
    15.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.132E-04 0.000E+00 0.348E-07
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.283E-04 0.000E+00 0.147E-06
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.531E-04 0.000E+00 0.508E-06
    18.0 0.000E+00 0.000E+00 0.000E+00 0.444E-09 0.871E-04 0.000E+00 0.150E-05
    19.0 0.000E+00 0.000E+00 0.000E+00 0.608E-08 0.125E-03 0.000E+00 0.391E-05
    20.0 0.000E+00 0.000E+00 0.000E+00 0.378E-07 0.157E-03 0.000E+00 0.920E-05
    21.0 0.000E+00 0.000E+00 0.000E+00 0.165E-06 0.173E-03 0.000E+00 0.197E-04
    22.0 0.000E+00 0.000E+00 0.000E+00 0.591E-06 0.172E-03 0.236E-10 0.389E-04
    23.0 0.000E+00 0.000E+00 0.000E+00 0.180E-05 0.156E-03 0.378E-09 0.703E-04

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
    8.0  0.133E-09 0.174E-07 0.338E-06
    9.0  0.152E-08 0.158E-06 0.222E-06
   10.0  0.149E-07 0.118E-05 0.372E-06
   11.0  0.103E-06 0.617E-05 0.551E-06
   12.0  0.519E-06 0.203E-04 0.749E-06
   13.0  0.184E-05 0.434E-04 0.350E-05
   14.0  0.530E-05 0.683E-04 0.147E-04
   15.0  0.132E-04 0.868E-04 0.501E-04
   16.0  0.285E-04 0.928E-04 0.124E-03
   17.0  0.536E-04 0.870E-04 0.196E-03
   18.0  0.886E-04 0.741E-04 0.212E-03
   19.0  0.129E-03 0.594E-04 0.189E-03
   20.0  0.166E-03 0.473E-04 0.154E-03
   21.0  0.193E-03 0.421E-04 0.118E-03
   22.0  0.211E-03 0.490E-04 0.843E-04
   23.0  0.228E-03 0.735E-04 0.587E-04

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
     8.0     84.95      0.22    192.95      0.23
     9.0     84.58      0.50    192.57      0.54
    10.0     84.23      0.44    192.21      0.53
    11.0     84.07      0.30    192.04      0.46
    12.0     84.01      0.24    191.96      0.49
    13.0     84.03      0.33    191.90      0.58
    14.0     84.11      0.46    191.83      0.72
    15.0     84.25      0.60    191.74      0.85
    16.0     84.39      0.69    191.65      0.96
    17.0     84.42      0.75    191.53      1.09
    18.0     84.33      0.83    191.30      1.27
    19.0     84.16      0.90    190.99      1.41
    20.0     83.97      0.93    190.69      1.46
    21.0     83.79      0.91    190.44      1.44
    22.0     83.63      0.85    190.30      1.35
    23.0     83.53      0.76    190.32      1.23

 HIVAP  CASOUT

   90Zr 103Rh 193At IFUS10 barfac0.59 sigr3.0 14/11/2022 10:49 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   376.196    4.18    24.0  0.1126E+02  0.4120E-03  0.1125E+02     0.0       99.88
   378.070    4.20    25.0  0.1487E+02  0.5033E-03  0.1484E+02    17.0       99.85
   379.944    4.22    26.0  0.1924E+02  0.6194E-03  0.1921E+02    24.0       99.81
   381.817    4.24    27.0  0.2444E+02  0.7298E-03  0.2438E+02    30.0       99.75
   383.691    4.26    28.0  0.3051E+02  0.8156E-03  0.3042E+02    65.0       99.70
   385.565    4.28    29.0  0.3748E+02  0.8694E-03  0.3734E+02    65.0       99.64
   387.439    4.30    30.0  0.4533E+02  0.8921E-03  0.4514E+02    65.0       99.58
   389.313    4.33    31.0  0.5406E+02  0.8888E-03  0.5380E+02    65.0       99.52
   391.186    4.35    32.0  0.6359E+02  0.8598E-03  0.6325E+02    65.0       99.46
   393.060    4.37    33.0  0.7384E+02  0.8107E-03  0.7338E+02    65.0       99.38
   394.934    4.39    34.0  0.8471E+02  0.7502E-03  0.8412E+02    65.0       99.30
   396.808    4.41    35.0  0.9602E+02  0.6903E-03  0.9528E+02    65.0       99.22
   398.681    4.43    36.0  0.1077E+03  0.6430E-03  0.1068E+03    65.0       99.15
   400.555    4.45    37.0  0.1195E+03  0.6152E-03  0.1184E+03    65.0       99.08
   402.429    4.47    38.0  0.1313E+03  0.6055E-03  0.1301E+03    65.0       99.03
   404.303    4.49    39.0  0.1430E+03  0.6081E-03  0.1416E+03    65.0       98.98

     Querschnitte / mbarn

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.325E-05 0.386E-04 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.101E-04 0.247E-04 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.207E-04 0.156E-04 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.282E-04 0.954E-05 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.301E-04 0.580E-05 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.274E-04 0.335E-05 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.225E-04 0.187E-05 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.171E-04 0.102E-05 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.227E-10 0.122E-04 0.540E-06 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.670E-09 0.841E-05 0.272E-06 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.739E-08 0.557E-05 0.689E-07 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.439E-07 0.359E-05 0.220E-07 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.169E-06 0.225E-05 0.913E-08 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.474E-06 0.139E-05 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.103E-05 0.837E-06 0.000E+00 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.178E-05 0.498E-06 0.000E+00 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.109E-03 0.908E-05
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.170E-03 0.567E-05
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.250E-09 0.228E-03 0.346E-05
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.221E-08 0.266E-03 0.206E-05
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.140E-07 0.275E-03 0.119E-05
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.689E-07 0.258E-03 0.675E-06
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.268E-06 0.223E-03 0.367E-06
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.835E-06 0.180E-03 0.152E-06
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.211E-05 0.138E-03 0.990E-08
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.439E-05 0.101E-03 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.767E-05 0.709E-04 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.114E-04 0.483E-04 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.710E-11 0.147E-04 0.320E-04 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.101E-09 0.169E-04 0.208E-04 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.578E-09 0.175E-04 0.132E-04 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.185E-08 0.166E-04 0.821E-05 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    24.0 0.000E+00 0.000E+00 0.000E+00 0.482E-05 0.131E-03 0.320E-08 0.117E-03
    25.0 0.000E+00 0.000E+00 0.000E+00 0.115E-04 0.104E-03 0.188E-07 0.178E-03
    26.0 0.000E+00 0.000E+00 0.000E+00 0.246E-04 0.778E-04 0.858E-07 0.249E-03
    27.0 0.000E+00 0.000E+00 0.000E+00 0.472E-04 0.558E-04 0.319E-06 0.321E-03
    28.0 0.000E+00 0.000E+00 0.121E-09 0.826E-04 0.385E-04 0.101E-05 0.381E-03
    29.0 0.000E+00 0.000E+00 0.125E-08 0.131E-03 0.257E-04 0.274E-05 0.420E-03
    30.0 0.000E+00 0.000E+00 0.775E-08 0.190E-03 0.167E-04 0.659E-05 0.431E-03
    31.0 0.000E+00 0.000E+00 0.349E-07 0.250E-03 0.105E-04 0.142E-04 0.415E-03
    32.0 0.000E+00 0.000E+00 0.126E-06 0.296E-03 0.653E-05 0.278E-04 0.377E-03
    33.0 0.000E+00 0.000E+00 0.390E-06 0.318E-03 0.396E-05 0.499E-04 0.325E-03
    34.0 0.000E+00 0.000E+00 0.105E-05 0.312E-03 0.236E-05 0.832E-04 0.267E-03
    35.0 0.000E+00 0.000E+00 0.247E-05 0.283E-03 0.137E-05 0.129E-03 0.211E-03
    36.0 0.000E+00 0.000E+00 0.518E-05 0.240E-03 0.795E-06 0.187E-03 0.161E-03
    37.0 0.000E+00 0.000E+00 0.974E-05 0.192E-03 0.497E-06 0.255E-03 0.118E-03
    38.0 0.000E+00 0.000E+00 0.164E-04 0.147E-03 0.443E-06 0.325E-03 0.846E-04
    39.0 0.000E+00 0.000E+00 0.251E-04 0.108E-03 0.704E-06 0.388E-03 0.590E-04

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   24.0  0.252E-03 0.118E-03 0.418E-04
   25.0  0.293E-03 0.175E-03 0.348E-04
   26.0  0.352E-03 0.231E-03 0.363E-04
   27.0  0.424E-03 0.268E-03 0.378E-04
   28.0  0.503E-03 0.276E-03 0.359E-04
   29.0  0.580E-03 0.259E-03 0.308E-04
   30.0  0.645E-03 0.223E-03 0.244E-04
   31.0  0.690E-03 0.181E-03 0.181E-04
   32.0  0.707E-03 0.140E-03 0.128E-04
   33.0  0.697E-03 0.105E-03 0.868E-05
   34.0  0.666E-03 0.785E-04 0.565E-05
   35.0  0.627E-03 0.597E-04 0.365E-05
   36.0  0.594E-03 0.468E-04 0.243E-05
   37.0  0.576E-03 0.377E-04 0.186E-05
   38.0  0.573E-03 0.306E-04 0.187E-05
   39.0  0.581E-03 0.248E-04 0.228E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    24.0     83.49      0.67    190.44      1.09
    25.0     83.49      0.62    190.58      0.96
    26.0     83.49      0.61    190.66      0.88
    27.0     83.47      0.59    190.67      0.89
    28.0     83.43      0.58    190.61      0.98
    29.0     83.37      0.55    190.49      1.11
    30.0     83.30      0.52    190.32      1.24
    31.0     83.24      0.47    190.12      1.35
    32.0     83.19      0.43    189.92      1.41
    33.0     83.15      0.39    189.75      1.43
    34.0     83.12      0.35    189.62      1.41
    35.0     83.10      0.31    189.55      1.36
    36.0     83.08      0.29    189.53      1.28
    37.0     83.07      0.26    189.56      1.19
    38.0     83.06      0.24    189.60      1.10
    39.0     83.05      0.23    189.63      1.03

 HIVAP  CASOUT

   90Zr 103Rh 193At IFUS10 barfac0.59 sigr3.0 14/11/2022 10:49 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   406.177    4.51    40.0  0.1544E+03  0.6121E-03  0.1528E+03    65.0       98.95
   408.050    4.53    41.0  0.1653E+03  0.6079E-03  0.1636E+03    65.0       98.94
   409.924    4.55    42.0  0.1757E+03  0.5895E-03  0.1739E+03    65.0       98.95
   411.798    4.58    43.0  0.1854E+03  0.5555E-03  0.1836E+03    65.0       98.98
   413.672    4.60    44.0  0.1944E+03  0.5088E-03  0.1926E+03    65.0       99.03
   415.546    4.62    45.0  0.2026E+03  0.4571E-03  0.2008E+03    65.0       99.11
   417.419    4.64    46.0  0.2100E+03  0.4060E-03  0.2083E+03    65.0       99.20
   419.293    4.66    47.0  0.2165E+03  0.3606E-03  0.2150E+03    65.0       99.30
   421.167    4.68    48.0  0.2222E+03  0.3235E-03  0.2209E+03    65.0       99.40
   423.041    4.70    49.0  0.2271E+03  0.2946E-03  0.2259E+03    65.0       99.50
   424.914    4.72    50.0  0.2311E+03  0.2720E-03  0.2302E+03    65.0       99.59
   426.788    4.74    51.0  0.2345E+03  0.2532E-03  0.2338E+03    65.0       99.68
   428.662    4.76    52.0  0.2372E+03  0.2356E-03  0.2366E+03    65.0       99.75
   430.536    4.78    53.0  0.2393E+03  0.2174E-03  0.2388E+03    65.0       99.80
   432.410    4.80    54.0  0.2409E+03  0.1980E-03  0.2405E+03    65.0       99.84
   434.283    4.83    55.0  0.2419E+03  0.1772E-03  0.2416E+03    65.0       99.88

     Querschnitte / mbarn

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    40.0 0.000E+00 0.000E+00 0.000E+00 0.248E-05 0.293E-06 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.292E-05 0.170E-06 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.302E-05 0.979E-07 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.346E-11 0.283E-05 0.558E-07 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.417E-10 0.245E-05 0.314E-07 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.285E-09 0.201E-05 0.126E-07 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.126E-08 0.157E-05 0.000E+00 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.393E-08 0.118E-05 0.000E+00 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.922E-08 0.857E-06 0.000E+00 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.171E-07 0.609E-06 0.000E+00 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.261E-07 0.424E-06 0.000E+00 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.344E-07 0.290E-06 0.000E+00 0.000E+00 0.000E+00
    52.0 0.000E+00 0.000E+00 0.404E-07 0.196E-06 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.000E+00 0.431E-07 0.130E-06 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.000E+00 0.428E-07 0.859E-07 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.277E-13 0.401E-07 0.562E-07 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    40.0 0.000E+00 0.000E+00 0.000E+00 0.427E-08 0.146E-04 0.504E-05 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.956E-08 0.122E-04 0.306E-05 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.231E-07 0.967E-05 0.184E-05 0.000E+00
    43.0 0.000E+00 0.000E+00 0.000E+00 0.566E-07 0.737E-05 0.109E-05 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.130E-06 0.542E-05 0.643E-06 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.270E-06 0.388E-05 0.375E-06 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.499E-06 0.271E-05 0.213E-06 0.000E+00
    47.0 0.000E+00 0.000E+00 0.000E+00 0.820E-06 0.186E-05 0.113E-06 0.000E+00
    48.0 0.000E+00 0.000E+00 0.134E-12 0.121E-05 0.125E-05 0.505E-07 0.000E+00
    49.0 0.000E+00 0.000E+00 0.108E-11 0.161E-05 0.834E-06 0.787E-08 0.000E+00
    50.0 0.000E+00 0.000E+00 0.646E-11 0.196E-05 0.548E-06 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.306E-10 0.221E-05 0.356E-06 0.000E+00 0.000E+00
    52.0 0.000E+00 0.000E+00 0.118E-09 0.232E-05 0.230E-06 0.000E+00 0.000E+00
    53.0 0.000E+00 0.000E+00 0.380E-09 0.230E-05 0.147E-06 0.000E+00 0.000E+00
    54.0 0.000E+00 0.000E+00 0.103E-08 0.217E-05 0.931E-07 0.000E+00 0.000E+00
    55.0 0.000E+00 0.000E+00 0.240E-08 0.195E-05 0.582E-07 0.000E+00 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    40.0 0.000E+00 0.000E+00 0.346E-04 0.768E-04 0.153E-05 0.437E-03 0.402E-04
    41.0 0.000E+00 0.559E-10 0.433E-04 0.530E-04 0.332E-05 0.463E-03 0.268E-04
    42.0 0.000E+00 0.310E-09 0.494E-04 0.357E-04 0.668E-05 0.466E-03 0.176E-04
    43.0 0.000E+00 0.132E-08 0.518E-04 0.236E-04 0.123E-04 0.445E-03 0.114E-04
    44.0 0.000E+00 0.468E-08 0.504E-04 0.153E-04 0.206E-04 0.407E-03 0.723E-05
