          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   52Cr 147Sm 199Rn IFUS10 barfac0.7 sigr3.0 25/11/2022 11:48 Sitarcik  
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -133.429 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Rn  193   Rn  194   Rn  195   Rn  196   Rn  197   Rn  198   Rn  199
             -0.15      0.68     -0.08      0.69     -0.26      0.17     -1.00
          At  192   At  193   At  194   At  195   At  196   At  197   At  198
             -0.87     -0.14     -1.13     -0.62     -1.72     -1.28     -2.45
          Po  191   Po  192   Po  193   Po  194   Po  195   Po  196   Po  197
             -0.63     -0.03     -1.07     -0.55     -1.65     -1.22     -2.38

           BARFAC=   0.700      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Rn  193   Rn  194   Rn  195   Rn  196   Rn  197   Rn  198   Rn  199
              9.44     10.84      9.09     10.52      8.92     10.49      8.78
              0.94      1.07      1.09      1.08      1.18      1.42      1.67
             -8.15     -8.21     -8.26     -8.32     -8.25     -8.05     -7.83
              3.76      3.07      3.99      3.37      4.47      4.19      5.50
             -0.79      0.00     -0.79      0.00     -0.78      0.00     -0.78
          At  192   At  193   At  194   At  195   At  196   At  197   At  198
              9.25     10.70      9.07     10.54      8.82     10.25      8.54
             -0.82     -0.71     -0.49     -0.23      0.02      0.27      0.52
             -8.59     -8.53     -8.34     -8.14     -7.92     -7.71     -7.48
              5.17      4.61      5.76      5.41      6.66      6.38      7.69
             -1.59     -0.79     -1.58     -0.79     -1.57     -0.78     -1.56
          Po  191   Po  192   Po  193   Po  194   Po  195   Po  196   Po  197
              9.14     10.58      8.85     10.29      8.56     10.00      8.29
              1.01      1.26      1.51      1.76      2.01      2.26      2.51
             -8.47     -8.26     -8.03     -7.82     -7.59     -7.38     -7.15
              5.69      5.27      6.47      6.12      7.38      7.10      8.42
             -0.80      0.00     -0.79      0.00     -0.79      0.00     -0.78

 benutzter Q-Wert  -133.429 MeV    effektiver Q-Wert  -133.429 MeV
   217.180    4.18    27.0  0.2550E+00  0.3393E-03  0.2547E+00     0.0       99.86
   218.534    4.20    28.0  0.5141E+00  0.6250E-03  0.5135E+00     0.0       99.88
   219.887    4.23    29.0  0.9554E+00  0.1027E-02  0.9543E+00     0.0       99.89
   221.241    4.25    30.0  0.1664E+01  0.1528E-02  0.1662E+01     0.0       99.90
   222.595    4.28    31.0  0.2754E+01  0.2094E-02  0.2752E+01     0.0       99.92
   223.949    4.31    32.0  0.4359E+01  0.2673E-02  0.4357E+01     0.0       99.93
   225.302    4.33    33.0  0.6633E+01  0.3225E-02  0.6629E+01     0.0       99.95

     Querschnitte / mbarn

  E*/MeV   193Rn     194Rn     195Rn     196Rn     197Rn     198Rn     199Rn  
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.406E-09 0.245E-11
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.989E-09 0.413E-11
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.389E-12 0.235E-08 0.492E-11
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.415E-10 0.547E-08 0.000E+00
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.160E-08 0.121E-07 0.000E+00
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.288E-07 0.249E-07 0.000E+00
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.281E-06 0.444E-07 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.164E-05 0.635E-07 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.572E-05 0.726E-07 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.127E-04 0.712E-07 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.206E-04 0.619E-07 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.272E-04 0.469E-07 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.172E-09 0.312E-04 0.289E-07 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.528E-08 0.323E-04 0.000E+00 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.645E-07 0.308E-04 0.000E+00 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.417E-06 0.276E-04 0.000E+00 0.000E+00

  E*/MeV   192At     193At     194At     195At     196At     197At     198At  
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.714E-11 0.352E-08
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.141E-09 0.176E-07
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.200E-08 0.788E-07
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.218E-07 0.315E-06
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.192E-06 0.113E-05
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.137E-05 0.357E-05
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.743E-05 0.928E-05
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.287E-04 0.184E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.826E-04 0.284E-04
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.986E-10 0.193E-03 0.369E-04
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.279E-08 0.375E-03 0.422E-04
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.371E-07 0.616E-03 0.434E-04
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.305E-06 0.885E-03 0.412E-04
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.174E-05 0.113E-02 0.366E-04
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.733E-05 0.131E-02 0.307E-04
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.244E-04 0.139E-02 0.245E-04

  E*/MeV   191Po     192Po     193Po     194Po     195Po     196Po     197Po  
    18.0 0.000E+00 0.000E+00 0.000E+00 0.200E-12 0.379E-09 0.000E+00 0.342E-10
    19.0 0.000E+00 0.000E+00 0.000E+00 0.436E-11 0.232E-08 0.000E+00 0.305E-09
    20.0 0.000E+00 0.000E+00 0.000E+00 0.685E-10 0.131E-07 0.000E+00 0.232E-08
    21.0 0.000E+00 0.000E+00 0.000E+00 0.870E-09 0.669E-07 0.000E+00 0.157E-07
    22.0 0.000E+00 0.000E+00 0.000E+00 0.932E-08 0.307E-06 0.148E-11 0.951E-07
    23.0 0.000E+00 0.000E+00 0.000E+00 0.826E-07 0.122E-05 0.532E-10 0.508E-06
    24.0 0.000E+00 0.000E+00 0.000E+00 0.556E-06 0.391E-05 0.989E-09 0.220E-05
    25.0 0.000E+00 0.000E+00 0.000E+00 0.265E-05 0.936E-05 0.104E-07 0.722E-05
    26.0 0.000E+00 0.000E+00 0.000E+00 0.938E-05 0.171E-04 0.728E-07 0.188E-04
    27.0 0.000E+00 0.000E+00 0.609E-11 0.271E-04 0.260E-04 0.388E-06 0.427E-04
    28.0 0.000E+00 0.000E+00 0.179E-09 0.657E-04 0.342E-04 0.164E-05 0.861E-04
    29.0 0.000E+00 0.000E+00 0.220E-08 0.136E-03 0.399E-04 0.583E-05 0.158E-03
    30.0 0.000E+00 0.000E+00 0.166E-07 0.246E-03 0.425E-04 0.178E-04 0.265E-03
    31.0 0.000E+00 0.000E+00 0.927E-07 0.390E-03 0.419E-04 0.475E-04 0.412E-03
    32.0 0.000E+00 0.000E+00 0.416E-06 0.551E-03 0.386E-04 0.113E-03 0.592E-03
    33.0 0.000E+00 0.000E+00 0.157E-05 0.698E-03 0.336E-04 0.241E-03 0.787E-03

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   18.0  0.414E-09 0.353E-08 0.409E-09
   19.0  0.263E-08 0.178E-07 0.993E-09
   20.0  0.155E-07 0.807E-07 0.236E-08
   21.0  0.835E-07 0.336E-06 0.551E-08
   22.0  0.412E-06 0.132E-05 0.137E-07
   23.0  0.181E-05 0.494E-05 0.537E-07
   24.0  0.667E-05 0.167E-04 0.326E-06
   25.0  0.192E-04 0.471E-04 0.170E-05
   26.0  0.454E-04 0.111E-03 0.580E-05
   27.0  0.963E-04 0.230E-03 0.128E-04
   28.0  0.188E-03 0.417E-03 0.207E-04
   29.0  0.339E-03 0.660E-03 0.273E-04
   30.0  0.571E-03 0.926E-03 0.312E-04
   31.0  0.892E-03 0.117E-02 0.323E-04
   32.0  0.129E-02 0.135E-02 0.309E-04
   33.0  0.176E-02 0.144E-02 0.280E-04

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    18.0     85.00      0.43    197.73      0.85
    19.0     84.92      0.40    197.65      0.94
    20.0     84.87      0.40    197.56      1.03
    21.0     84.82      0.42    197.43      1.10
    22.0     84.77      0.44    197.29      1.15
    23.0     84.74      0.46    197.13      1.16
    24.0     84.73      0.47    196.99      1.12
    25.0     84.74      0.49    196.88      1.08
    26.0     84.76      0.51    196.79      1.04
    27.0     84.75      0.51    196.71      1.03
    28.0     84.73      0.51    196.64      1.05
    29.0     84.70      0.51    196.56      1.10
    30.0     84.65      0.52    196.48      1.15
    31.0     84.59      0.52    196.39      1.20
    32.0     84.53      0.52    196.32      1.23
    33.0     84.46      0.52    196.25      1.24

 HIVAP  CASOUT

   52Cr 147Sm 199Rn IFUS10 barfac0.7 sigr3.0 25/11/2022 11:48 Sitarcik  


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   226.656    4.36    34.0  0.9728E+01  0.3743E-02  0.9724E+01     0.0       99.96
   228.010    4.38    35.0  0.1381E+02  0.4266E-02  0.1380E+02    14.0       99.96
   229.364    4.41    36.0  0.1902E+02  0.4876E-02  0.1902E+02    21.0       99.97
   230.717    4.44    37.0  0.2551E+02  0.5649E-02  0.2550E+02    26.0       99.97
   232.071    4.46    38.0  0.3337E+02  0.6646E-02  0.3336E+02    30.0       99.97
   233.425    4.49    39.0  0.4267E+02  0.7837E-02  0.4266E+02    34.0       99.96
   234.779    4.51    40.0  0.5342E+02  0.9120E-02  0.5340E+02    37.0       99.96
   236.132    4.54    41.0  0.6561E+02  0.1030E-01  0.6557E+02    40.0       99.94
   237.486    4.57    42.0  0.7914E+02  0.1120E-01  0.7909E+02    43.0       99.93
   238.840    4.59    43.0  0.9387E+02  0.1167E-01  0.9379E+02    46.0       99.91
   240.194    4.62    44.0  0.1096E+03  0.1165E-01  0.1095E+03    67.0       99.89
   241.547    4.65    45.0  0.1263E+03  0.1122E-01  0.1261E+03    67.0       99.87
   242.901    4.67    46.0  0.1435E+03  0.1050E-01  0.1433E+03    67.0       99.85
   244.255    4.70    47.0  0.1612E+03  0.9655E-02  0.1610E+03    67.0       99.84
   245.608    4.72    48.0  0.1791E+03  0.8837E-02  0.1788E+03    67.0       99.82
   246.962    4.75    49.0  0.1970E+03  0.8145E-02  0.1966E+03    67.0       99.80

     Querschnitte / mbarn

  E*/MeV   193Rn     194Rn     195Rn     196Rn     197Rn     198Rn     199Rn  
    34.0 0.000E+00 0.000E+00 0.000E+00 0.164E-05 0.232E-04 0.000E+00 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.426E-05 0.186E-04 0.000E+00 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.786E-05 0.143E-04 0.000E+00 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.113E-04 0.105E-04 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.136E-04 0.748E-05 0.000E+00 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.144E-04 0.516E-05 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.300E-11 0.138E-04 0.347E-05 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.101E-09 0.121E-04 0.227E-05 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.136E-08 0.101E-04 0.145E-05 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.102E-07 0.791E-05 0.901E-06 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.509E-07 0.595E-05 0.552E-06 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.183E-06 0.432E-05 0.322E-06 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.505E-06 0.303E-05 0.166E-06 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.109E-05 0.208E-05 0.468E-07 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.190E-05 0.139E-05 0.000E+00 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.276E-05 0.911E-06 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   192At     193At     194At     195At     196At     197At     198At  
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.665E-04 0.136E-02 0.186E-04
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.155E-03 0.125E-02 0.136E-04
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.318E-03 0.109E-02 0.952E-05
    37.0 0.000E+00 0.000E+00 0.000E+00 0.554E-09 0.580E-03 0.897E-03 0.645E-05
    38.0 0.000E+00 0.000E+00 0.000E+00 0.764E-08 0.955E-03 0.709E-03 0.424E-05
    39.0 0.000E+00 0.000E+00 0.000E+00 0.648E-07 0.142E-02 0.538E-03 0.271E-05
    40.0 0.000E+00 0.000E+00 0.000E+00 0.382E-06 0.191E-02 0.393E-03 0.167E-05
    41.0 0.000E+00 0.000E+00 0.000E+00 0.168E-05 0.235E-02 0.279E-03 0.100E-05
    42.0 0.000E+00 0.000E+00 0.000E+00 0.584E-05 0.265E-02 0.192E-03 0.573E-06
    43.0 0.000E+00 0.000E+00 0.000E+00 0.166E-04 0.276E-02 0.128E-03 0.303E-06
    44.0 0.000E+00 0.000E+00 0.000E+00 0.399E-04 0.269E-02 0.840E-04 0.135E-06
    45.0 0.000E+00 0.000E+00 0.000E+00 0.829E-04 0.247E-02 0.538E-04 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.151E-03 0.215E-02 0.338E-04 0.000E+00
    47.0 0.000E+00 0.000E+00 0.000E+00 0.246E-03 0.178E-02 0.209E-04 0.000E+00
    48.0 0.000E+00 0.000E+00 0.000E+00 0.358E-03 0.143E-02 0.127E-04 0.000E+00
    49.0 0.000E+00 0.000E+00 0.262E-09 0.474E-03 0.110E-02 0.756E-05 0.000E+00

  E*/MeV   191Po     192Po     193Po     194Po     195Po     196Po     197Po  
    34.0 0.000E+00 0.000E+00 0.507E-05 0.801E-03 0.277E-04 0.467E-03 0.970E-03
    35.0 0.000E+00 0.000E+00 0.143E-04 0.844E-03 0.217E-04 0.829E-03 0.111E-02
    36.0 0.000E+00 0.000E+00 0.355E-04 0.827E-03 0.164E-04 0.136E-02 0.120E-02
    37.0 0.000E+00 0.000E+00 0.784E-04 0.759E-03 0.123E-04 0.208E-02 0.121E-02
    38.0 0.000E+00 0.431E-09 0.156E-03 0.659E-03 0.102E-04 0.297E-02 0.116E-02
    39.0 0.000E+00 0.341E-08 0.282E-03 0.544E-03 0.116E-04 0.397E-02 0.105E-02
    40.0 0.000E+00 0.196E-07 0.463E-03 0.430E-03 0.197E-04 0.497E-02 0.910E-03
    41.0 0.000E+00 0.885E-07 0.692E-03 0.327E-03 0.404E-04 0.584E-02 0.754E-03
    42.0 0.000E+00 0.334E-06 0.945E-03 0.240E-03 0.829E-04 0.647E-02 0.601E-03
    43.0 0.000E+00 0.108E-05 0.118E-02 0.170E-03 0.160E-03 0.678E-02 0.463E-03
    44.0 0.000E+00 0.306E-05 0.136E-02 0.117E-03 0.286E-03 0.673E-02 0.344E-03
    45.0 0.000E+00 0.768E-05 0.144E-02 0.790E-04 0.475E-03 0.636E-02 0.249E-03
    46.0 0.000E+00 0.172E-04 0.143E-02 0.519E-04 0.741E-03 0.574E-02 0.175E-03
    47.0 0.000E+00 0.344E-04 0.134E-02 0.336E-04 0.109E-02 0.498E-02 0.120E-03
    48.0 0.000E+00 0.624E-04 0.119E-02 0.216E-04 0.152E-02 0.416E-02 0.808E-04
    49.0 0.000E+00 0.103E-03 0.101E-02 0.146E-04 0.201E-02 0.337E-02 0.533E-04

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   34.0  0.227E-02 0.145E-02 0.249E-04
   35.0  0.282E-02 0.142E-02 0.229E-04
   36.0  0.344E-02 0.141E-02 0.221E-04
   37.0  0.414E-02 0.148E-02 0.218E-04
   38.0  0.496E-02 0.167E-02 0.211E-04
   39.0  0.586E-02 0.196E-02 0.196E-04
   40.0  0.679E-02 0.231E-02 0.172E-04
   41.0  0.766E-02 0.263E-02 0.144E-04
   42.0  0.834E-02 0.285E-02 0.115E-04
   43.0  0.875E-02 0.291E-02 0.882E-05
   44.0  0.883E-02 0.281E-02 0.655E-05
   45.0  0.861E-02 0.260E-02 0.482E-05
   46.0  0.816E-02 0.233E-02 0.371E-05
   47.0  0.760E-02 0.205E-02 0.321E-05
   48.0  0.704E-02 0.180E-02 0.329E-05
   49.0  0.656E-02 0.158E-02 0.368E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    34.0     84.40      0.50    196.20      1.22
    35.0     84.34      0.49    196.15      1.17
    36.0     84.30      0.47    196.11      1.10
    37.0     84.27      0.45    196.06      1.02
    38.0     84.26      0.44    196.01      0.95
    39.0     84.26      0.44    195.96      0.90
    40.0     84.26      0.44    195.89      0.88
    41.0     84.26      0.44    195.83      0.90
    42.0     84.26      0.44    195.77      0.93
    43.0     84.25      0.44    195.70      0.97
    44.0     84.24      0.43    195.64      1.01
    45.0     84.23      0.42    195.57      1.05
    46.0     84.22      0.42    195.51      1.07
    47.0     84.21      0.41    195.44      1.08
    48.0     84.20      0.40    195.36      1.07
    49.0     84.20      0.40    195.28      1.06

 HIVAP  CASOUT

   52Cr 147Sm 199Rn IFUS10 barfac0.7 sigr3.0 25/11/2022 11:48 Sitarcik  


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   248.316    4.78    50.0  0.2146E+03  0.7616E-02  0.2141E+03    67.0       99.80
   249.670    4.80    51.0  0.2318E+03  0.7239E-02  0.2313E+03    67.0       99.80
   251.023    4.83    52.0  0.2484E+03  0.6965E-02  0.2479E+03    67.0       99.80
   252.377    4.85    53.0  0.2642E+03  0.6737E-02  0.2637E+03    67.0       99.81
   253.731    4.88    54.0  0.2792E+03  0.6502E-02  0.2787E+03    67.0       99.82
   255.085    4.91    55.0  0.2931E+03  0.6226E-02  0.2926E+03    67.0       99.84
   256.438    4.93    56.0  0.3060E+03  0.5897E-02  0.3055E+03    67.0       99.86
   257.792    4.96    57.0  0.3177E+03  0.5524E-02  0.3173E+03    67.0       99.87
   259.146    4.98    58.0  0.3282E+03  0.5126E-02  0.3278E+03    67.0       99.89
   260.500    5.01    59.0  0.3375E+03  0.4726E-02  0.3371E+03    67.0       99.90
   261.853    5.04    60.0  0.3455E+03  0.4343E-02  0.3452E+03    67.0       99.91
   263.207    5.06    61.0  0.3524E+03  0.3990E-02  0.3521E+03    67.0       99.92
   264.561    5.09    62.0  0.3581E+03  0.3669E-02  0.3579E+03    67.0       99.93
   265.915    5.11    63.0  0.3628E+03  0.3376E-02  0.3626E+03    67.0       99.94
   267.268    5.14    64.0  0.3665E+03  0.3104E-02  0.3663E+03    67.0       99.94
   268.622    5.17    65.0  0.3693E+03  0.2844E-02  0.3690E+03    67.0       99.94

     Querschnitte / mbarn

  E*/MeV   193Rn     194Rn     195Rn     196Rn     197Rn     198Rn     199Rn  
    50.0 0.000E+00 0.000E+00 0.350E-05 0.588E-06 0.000E+00 0.000E+00 0.000E+00
    51.0 0.000E+00 0.227E-11 0.395E-05 0.375E-06 0.000E+00 0.000E+00 0.000E+00
    52.0 0.000E+00 0.260E-10 0.408E-05 0.236E-06 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.190E-09 0.392E-05 0.146E-06 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.953E-09 0.356E-05 0.888E-07 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.348E-08 0.308E-05 0.530E-07 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.964E-08 0.256E-05 0.308E-07 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.212E-07 0.206E-05 0.140E-07 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.385E-07 0.161E-05 0.140E-08 0.000E+00 0.000E+00 0.000E+00
    59.0 0.000E+00 0.599E-07 0.123E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.821E-07 0.922E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.102E-06 0.680E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.116E-06 0.494E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    63.0 0.187E-12 0.123E-06 0.354E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    64.0 0.152E-11 0.124E-06 0.251E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    65.0 0.893E-11 0.119E-06 0.177E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   192At     193At     194At     195At     196At     197At     198At  
    50.0 0.000E+00 0.000E+00 0.183E-08 0.573E-03 0.827E-03 0.445E-05 0.000E+00
    51.0 0.000E+00 0.000E+00 0.973E-08 0.641E-03 0.605E-03 0.258E-05 0.000E+00
    52.0 0.000E+00 0.000E+00 0.411E-07 0.669E-03 0.433E-03 0.147E-05 0.000E+00
    53.0 0.000E+00 0.000E+00 0.142E-06 0.658E-03 0.304E-03 0.804E-06 0.000E+00
    54.0 0.000E+00 0.000E+00 0.418E-06 0.614E-03 0.210E-03 0.433E-06 0.000E+00
    55.0 0.000E+00 0.000E+00 0.106E-05 0.549E-03 0.143E-03 0.206E-06 0.000E+00
    56.0 0.000E+00 0.000E+00 0.238E-05 0.472E-03 0.964E-04 0.717E-07 0.000E+00
    57.0 0.000E+00 0.000E+00 0.477E-05 0.392E-03 0.643E-04 0.000E+00 0.000E+00
    58.0 0.000E+00 0.000E+00 0.866E-05 0.317E-03 0.425E-04 0.000E+00 0.000E+00
    59.0 0.000E+00 0.000E+00 0.144E-04 0.250E-03 0.279E-04 0.000E+00 0.000E+00
    60.0 0.000E+00 0.613E-10 0.219E-04 0.194E-03 0.182E-04 0.000E+00 0.000E+00
