          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   4He 253Es 257Md IFUS10 barfac1.0 sigr3.0 05/12/2022 10:53 Sitarcik   
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert    -7.410 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Md  251   Md  252   Md  253   Md  254   Md  255   Md  256   Md  257
             -3.24     -3.95     -3.25     -3.93     -3.21     -3.86     -3.12
          Fm  250   Fm  251   Fm  252   Fm  253   Fm  254   Fm  255   Fm  256
             -2.44     -3.14     -2.45     -3.13     -2.42     -3.07     -2.33
          Es  249   Es  250   Es  251   Es  252   Es  253   Es  254   Es  255
             -3.01     -3.72     -3.02     -3.71     -2.99     -3.64     -2.91

           BARFAC=   1.000      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Md  251   Md  252   Md  253   Md  254   Md  255   Md  256   Md  257
              7.70      6.17      7.42      5.90      7.15      5.64      6.89
              2.49      2.69      2.88      3.08      3.27      3.46      3.65
             -8.13     -8.01     -7.90     -7.77     -7.66     -7.53     -7.41
              4.38      5.12      4.46      5.16      4.48      5.16      4.45
             -0.69     -1.39     -0.69     -1.38     -0.69     -1.38     -0.69
          Fm  250   Fm  251   Fm  252   Fm  253   Fm  254   Fm  255   Fm  256
              7.50      5.98      7.23      5.71      6.96      5.45      6.70
              4.32      4.51      4.70      4.89      5.08      5.27      5.46
             -7.66     -7.54     -7.42     -7.30     -7.18     -7.05     -6.93
              3.85      4.59      3.93      4.65      3.96      4.65      3.94
              0.00     -0.69      0.00     -0.69      0.00     -0.69      0.00
          Es  249   Es  250   Es  251   Es  252   Es  253   Es  254   Es  255
              7.31      5.78      7.04      5.52      6.77      5.26      6.51
              3.36      3.55      3.75      3.94      4.14      4.33      4.52
             -7.18     -7.05     -6.93     -6.81     -6.69     -6.55     -6.43
              4.74      5.48      4.82      5.54      4.85      5.54      4.82
             -0.70     -1.39     -0.69     -1.39     -0.69     -1.38     -0.69

 benutzter Q-Wert    -7.410 MeV    effektiver Q-Wert    -7.410 MeV
    12.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.254E-01 0.384E-06
    13.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.223E-04 0.105E+00 0.314E-06
    14.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.152E-02 0.167E+00 0.000E+00
    15.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.277E-01 0.179E+00 0.000E+00
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.170E+00 0.144E+00 0.000E+00
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.474E+00 0.913E-01 0.000E+00
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.875E+00 0.492E-01 0.000E+00
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.108E+01 0.238E-01 0.000E+00
    20.0 0.000E+00 0.000E+00 0.000E+00 0.116E-05 0.888E+00 0.108E-01 0.000E+00
    21.0 0.000E+00 0.000E+00 0.000E+00 0.881E-04 0.575E+00 0.464E-02 0.000E+00
    22.0 0.000E+00 0.000E+00 0.000E+00 0.111E-02 0.325E+00 0.193E-02 0.000E+00
    23.0 0.000E+00 0.000E+00 0.000E+00 0.581E-02 0.169E+00 0.792E-03 0.000E+00

  E*/MeV   250Fm     251Fm     252Fm     253Fm     254Fm     255Fm     256Fm  
     8.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
     9.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    10.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.621E-11
    11.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.398E-09
    12.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.866E-08
    13.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.130E-06
    14.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.101E-05
    15.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.474E-05
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.132E-04
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.140E-07 0.236E-04
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.181E-06 0.291E-04
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.103E-05 0.274E-04
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.392E-05 0.212E-04
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.113E-04 0.142E-04
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.268E-04 0.863E-05
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.257E-08 0.530E-04 0.483E-05

  E*/MeV   249Es     250Es     251Es     252Es     253Es     254Es     255Es  
     8.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
     9.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    10.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    11.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.925E-09 0.000E+00 0.000E+00
    12.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.139E-07 0.000E+00 0.000E+00
    13.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.135E-06 0.000E+00 0.000E+00
    14.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.999E-06 0.000E+00 0.000E+00
    15.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.453E-05 0.000E+00 0.000E+00
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.145E-04 0.000E+00 0.000E+00
    17.0 0.000E+00 0.000E+00 0.000E+00 0.438E-07 0.334E-04 0.000E+00 0.000E+00
    18.0 0.000E+00 0.000E+00 0.000E+00 0.499E-06 0.580E-04 0.000E+00 0.000E+00
    19.0 0.000E+00 0.000E+00 0.000E+00 0.211E-05 0.795E-04 0.000E+00 0.000E+00
    20.0 0.000E+00 0.000E+00 0.000E+00 0.633E-05 0.889E-04 0.000E+00 0.000E+00
    21.0 0.000E+00 0.000E+00 0.000E+00 0.155E-04 0.820E-04 0.000E+00 0.000E+00
    22.0 0.000E+00 0.000E+00 0.000E+00 0.330E-04 0.633E-04 0.000E+00 0.188E-13
    23.0 0.000E+00 0.000E+00 0.211E-07 0.630E-04 0.426E-04 0.000E+00 0.192E-12

 Z-Verteilung  
 E*/MeV     Es         Fm         Md  
    8.0  0.000E+00 0.000E+00 0.709E-06
    9.0  0.000E+00 0.000E+00 0.378E-04
   10.0  0.000E+00 0.621E-11 0.449E-03
   11.0  0.925E-09 0.398E-09 0.385E-02
   12.0  0.139E-07 0.866E-08 0.254E-01
   13.0  0.135E-06 0.130E-06 0.105E+00
   14.0  0.999E-06 0.101E-05 0.169E+00
   15.0  0.453E-05 0.474E-05 0.207E+00
   16.0  0.145E-04 0.132E-04 0.314E+00
   17.0  0.335E-04 0.236E-04 0.565E+00
   18.0  0.585E-04 0.293E-04 0.925E+00
   19.0  0.816E-04 0.284E-04 0.111E+01
   20.0  0.952E-04 0.251E-04 0.899E+00
   21.0  0.975E-04 0.256E-04 0.580E+00
   22.0  0.963E-04 0.354E-04 0.328E+00
   23.0  0.106E-03 0.578E-04 0.176E+00

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
     8.0    101.00      0.00    256.11      0.32
     9.0    101.00      0.00    256.01      0.08
    10.0    101.00      0.00    256.00      0.03
    11.0    101.00      0.00    256.00      0.02
    12.0    101.00      0.00    256.00      0.00
    13.0    101.00      0.00    256.00      0.02
    14.0    101.00      0.01    255.99      0.09
    15.0    101.00      0.01    255.87      0.34
    16.0    101.00      0.02    255.46      0.50
    17.0    101.00      0.02    255.16      0.37
    18.0    101.00      0.02    255.05      0.23
    19.0    101.00      0.02    255.02      0.15
    20.0    101.00      0.02    255.01      0.11
    21.0    101.00      0.03    255.01      0.09
    22.0    101.00      0.04    255.00      0.10
    23.0    101.00      0.05    254.97      0.20

 HIVAP  CASOUT

   4He 253Es 257Md IFUS10 barfac1.0 sigr3.0 05/12/2022 10:53 Sitarcik   


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

    31.906    7.98    24.0  0.9846E+03  0.1011E+00  0.9845E+03    13.0       99.99
    32.922    8.23    25.0  0.1065E+04  0.7350E-01  0.1065E+04    14.0       99.99
    33.938    8.48    26.0  0.1140E+04  0.7201E-01  0.1140E+04    15.0       99.99
    34.954    8.74    27.0  0.1210E+04  0.8186E-01  0.1210E+04    15.0       99.99
    35.970    8.99    28.0  0.1276E+04  0.8908E-01  0.1276E+04    16.0       99.99
    36.985    9.25    29.0  0.1337E+04  0.8425E-01  0.1337E+04    17.0       99.99
    38.001    9.50    30.0  0.1394E+04  0.6997E-01  0.1394E+04    17.0       99.99
    39.017    9.75    31.0  0.1448E+04  0.5316E-01  0.1448E+04    18.0      100.00
    40.033   10.01    32.0  0.1498E+04  0.3878E-01  0.1498E+04    18.0      100.00
    41.049   10.26    33.0  0.1546E+04  0.2862E-01  0.1546E+04    19.0      100.00
    42.064   10.52    34.0  0.1591E+04  0.2213E-01  0.1591E+04    19.0      100.00
    43.080   10.77    35.0  0.1633E+04  0.1786E-01  0.1633E+04    20.0      100.00
    44.096   11.02    36.0  0.1673E+04  0.1459E-01  0.1673E+04    20.0      100.00
    45.112   11.28    37.0  0.1710E+04  0.1170E-01  0.1710E+04    21.0      100.00
    46.128   11.53    38.0  0.1746E+04  0.9068E-02  0.1746E+04    21.0      100.00
    47.144   11.79    39.0  0.1780E+04  0.6779E-02  0.1780E+04    22.0      100.00

     Querschnitte / mbarn

  E*/MeV   251Md     252Md     253Md     254Md     255Md     256Md     257Md  
    24.0 0.000E+00 0.000E+00 0.000E+00 0.168E-01 0.838E-01 0.322E-03 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.329E-01 0.401E-01 0.130E-03 0.000E+00
    26.0 0.000E+00 0.000E+00 0.204E-07 0.527E-01 0.188E-01 0.519E-04 0.000E+00
    27.0 0.000E+00 0.000E+00 0.160E-05 0.726E-01 0.873E-02 0.186E-04 0.000E+00
    28.0 0.000E+00 0.000E+00 0.227E-04 0.845E-01 0.402E-02 0.320E-05 0.000E+00
    29.0 0.000E+00 0.000E+00 0.151E-03 0.817E-01 0.185E-02 0.000E+00 0.000E+00
    30.0 0.000E+00 0.000E+00 0.602E-03 0.680E-01 0.849E-03 0.000E+00 0.000E+00
    31.0 0.000E+00 0.000E+00 0.163E-02 0.506E-01 0.392E-03 0.000E+00 0.000E+00
    32.0 0.000E+00 0.000E+00 0.335E-02 0.347E-01 0.181E-03 0.000E+00 0.000E+00
    33.0 0.000E+00 0.000E+00 0.555E-02 0.224E-01 0.839E-04 0.000E+00 0.000E+00
    34.0 0.000E+00 0.000E+00 0.765E-02 0.139E-01 0.387E-04 0.000E+00 0.000E+00
    35.0 0.000E+00 0.209E-07 0.898E-02 0.832E-02 0.174E-04 0.000E+00 0.000E+00
    36.0 0.000E+00 0.225E-06 0.920E-02 0.487E-02 0.733E-05 0.000E+00 0.000E+00
    37.0 0.000E+00 0.146E-05 0.844E-02 0.279E-02 0.227E-05 0.000E+00 0.000E+00
    38.0 0.000E+00 0.648E-05 0.709E-02 0.158E-02 0.000E+00 0.000E+00 0.000E+00
    39.0 0.000E+00 0.211E-04 0.555E-02 0.882E-03 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   250Fm     251Fm     252Fm     253Fm     254Fm     255Fm     256Fm  
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.369E-07 0.880E-04 0.255E-05
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.248E-06 0.123E-03 0.129E-05
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.108E-05 0.145E-03 0.633E-06
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.351E-05 0.146E-03 0.303E-06
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.906E-05 0.128E-03 0.142E-06
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.192E-04 0.989E-04 0.651E-07
    30.0 0.000E+00 0.000E+00 0.000E+00 0.218E-10 0.341E-04 0.696E-04 0.287E-07
    31.0 0.000E+00 0.000E+00 0.000E+00 0.501E-09 0.515E-04 0.456E-04 0.117E-07
    32.0 0.000E+00 0.000E+00 0.000E+00 0.447E-08 0.668E-04 0.283E-04 0.408E-08
    33.0 0.000E+00 0.000E+00 0.000E+00 0.254E-07 0.754E-04 0.169E-04 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.106E-06 0.751E-04 0.975E-05 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.349E-06 0.671E-04 0.552E-05 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.946E-06 0.548E-04 0.306E-05 0.000E+00
    37.0 0.000E+00 0.000E+00 0.160E-10 0.218E-05 0.416E-04 0.168E-05 0.000E+00
    38.0 0.000E+00 0.000E+00 0.176E-09 0.435E-05 0.298E-04 0.907E-06 0.000E+00
    39.0 0.000E+00 0.000E+00 0.124E-08 0.761E-05 0.203E-04 0.486E-06 0.000E+00

  E*/MeV   249Es     250Es     251Es     252Es     253Es     254Es     255Es  
    24.0 0.000E+00 0.000E+00 0.212E-06 0.108E-03 0.261E-04 0.000E+00 0.120E-11
    25.0 0.000E+00 0.000E+00 0.102E-05 0.170E-03 0.151E-04 0.000E+00 0.553E-11
    26.0 0.000E+00 0.000E+00 0.340E-05 0.243E-03 0.843E-05 0.000E+00 0.206E-10
    27.0 0.000E+00 0.000E+00 0.918E-05 0.317E-03 0.458E-05 0.000E+00 0.646E-10
    28.0 0.000E+00 0.000E+00 0.214E-04 0.375E-03 0.244E-05 0.249E-14 0.175E-09
    29.0 0.000E+00 0.000E+00 0.439E-04 0.400E-03 0.127E-05 0.600E-13 0.415E-09
    30.0 0.000E+00 0.133E-09 0.810E-04 0.382E-03 0.651E-06 0.585E-12 0.862E-09
    31.0 0.000E+00 0.221E-08 0.135E-03 0.326E-03 0.327E-06 0.376E-11 0.158E-08
    32.0 0.000E+00 0.161E-07 0.204E-03 0.250E-03 0.161E-06 0.180E-10 0.256E-08
    33.0 0.000E+00 0.749E-07 0.280E-03 0.177E-03 0.782E-07 0.687E-10 0.369E-08
    34.0 0.000E+00 0.263E-06 0.350E-03 0.116E-03 0.370E-07 0.219E-09 0.474E-08
    35.0 0.000E+00 0.769E-06 0.398E-03 0.730E-04 0.165E-07 0.601E-09 0.549E-08
    36.0 0.000E+00 0.195E-05 0.412E-03 0.441E-04 0.501E-08 0.145E-08 0.575E-08
    37.0 0.120E-09 0.442E-05 0.389E-03 0.259E-04 0.000E+00 0.310E-08 0.551E-08
    38.0 0.105E-08 0.902E-05 0.337E-03 0.149E-04 0.000E+00 0.600E-08 0.489E-08
    39.0 0.594E-08 0.167E-04 0.270E-03 0.839E-05 0.000E+00 0.105E-07 0.404E-08

 Z-Verteilung  
 E*/MeV     Es         Fm         Md  
   24.0  0.135E-03 0.906E-04 0.101E+00
   25.0  0.186E-03 0.125E-03 0.732E-01
   26.0  0.255E-03 0.147E-03 0.716E-01
   27.0  0.330E-03 0.150E-03 0.814E-01
   28.0  0.399E-03 0.137E-03 0.885E-01
   29.0  0.445E-03 0.118E-03 0.837E-01
   30.0  0.464E-03 0.104E-03 0.694E-01
   31.0  0.461E-03 0.971E-04 0.526E-01
   32.0  0.454E-03 0.951E-04 0.382E-01
   33.0  0.456E-03 0.923E-04 0.281E-01
   34.0  0.466E-03 0.849E-04 0.216E-01
   35.0  0.472E-03 0.730E-04 0.173E-01
   36.0  0.458E-03 0.588E-04 0.141E-01
   37.0  0.419E-03 0.455E-04 0.112E-01
   38.0  0.361E-03 0.350E-04 0.867E-02
   39.0  0.295E-03 0.284E-04 0.646E-02

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    24.0    101.00      0.08    254.83      0.39
    25.0    100.99      0.11    254.55      0.52
    26.0    100.99      0.13    254.26      0.46
    27.0    100.99      0.13    254.10      0.34
    28.0    100.99      0.14    254.04      0.25
    29.0    100.99      0.15    254.01      0.22
    30.0    100.99      0.17    253.99      0.23
    31.0    100.98      0.19    253.96      0.29
    32.0    100.97      0.22    253.89      0.39
    33.0    100.96      0.26    253.77      0.51
    34.0    100.95      0.29    253.60      0.59
    35.0    100.94      0.33    253.42      0.62
    36.0    100.93      0.35    253.28      0.62
    37.0    100.92      0.38    253.17      0.59
    38.0    100.92      0.39    253.10      0.57
    39.0    100.91      0.41    253.04      0.56

 HIVAP  CASOUT

   4He 253Es 257Md IFUS10 barfac1.0 sigr3.0 05/12/2022 10:53 Sitarcik   


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

    48.159   12.04    40.0  0.1812E+04  0.4915E-02  0.1812E+04    22.0      100.00
    49.175   12.29    41.0  0.1842E+04  0.3509E-02  0.1842E+04    23.0      100.00
    50.191   12.55    42.0  0.1871E+04  0.2526E-02  0.1871E+04    23.0      100.00
    51.207   12.80    43.0  0.1899E+04  0.1895E-02  0.1899E+04    24.0      100.00
    52.223   13.06    44.0  0.1925E+04  0.1520E-02  0.1925E+04    24.0      100.00
    53.238   13.31    45.0  0.1950E+04  0.1306E-02  0.1950E+04    24.0      100.00
    54.254   13.56    46.0  0.1974E+04  0.1172E-02  0.1974E+04    25.0      100.00
    55.270   13.82    47.0  0.1996E+04  0.1065E-02  0.1996E+04    25.0      100.00
    56.286   14.07    48.0  0.2018E+04  0.9595E-03  0.2018E+04    26.0      100.00
    57.302   14.33    49.0  0.2038E+04  0.8493E-03  0.2038E+04    26.0      100.00
    58.317   14.58    50.0  0.2058E+04  0.7388E-03  0.2058E+04    26.0      100.00
    59.333   14.83    51.0  0.2077E+04  0.6342E-03  0.2077E+04    27.0      100.00
    60.349   15.09    52.0  0.2095E+04  0.5401E-03  0.2095E+04    27.0      100.00
    61.365   15.34    53.0  0.2112E+04  0.4574E-03  0.2112E+04    27.0      100.00
    62.381   15.60    54.0  0.2129E+04  0.3854E-03  0.2129E+04    28.0      100.00
    63.396   15.85    55.0  0.2144E+04  0.3225E-03  0.2144E+04    28.0      100.00

     Querschnitte / mbarn

  E*/MeV   251Md     252Md     253Md     254Md     255Md     256Md     257Md  
    40.0 0.000E+00 0.538E-04 0.411E-02 0.488E-03 0.000E+00 0.000E+00 0.000E+00
    41.0 0.000E+00 0.113E-03 0.291E-02 0.268E-03 0.000E+00 0.000E+00 0.000E+00
    42.0 0.753E-09 0.204E-03 0.199E-02 0.146E-03 0.000E+00 0.000E+00 0.000E+00
    43.0 0.877E-08 0.323E-03 0.132E-02 0.795E-04 0.000E+00 0.000E+00 0.000E+00
    44.0 0.632E-07 0.454E-03 0.851E-03 0.430E-04 0.000E+00 0.000E+00 0.000E+00
    45.0 0.314E-06 0.572E-03 0.540E-03 0.232E-04 0.000E+00 0.000E+00 0.000E+00
    46.0 0.116E-05 0.653E-03 0.336E-03 0.125E-04 0.000E+00 0.000E+00 0.000E+00
    47.0 0.334E-05 0.684E-03 0.207E-03 0.663E-05 0.000E+00 0.000E+00 0.000E+00
    48.0 0.786E-05 0.666E-03 0.126E-03 0.348E-05 0.000E+00 0.000E+00 0.000E+00
    49.0 0.156E-04 0.609E-03 0.759E-04 0.177E-05 0.000E+00 0.000E+00 0.000E+00
    50.0 0.267E-04 0.529E-03 0.454E-04 0.808E-06 0.000E+00 0.000E+00 0.000E+00
    51.0 0.402E-04 0.439E-03 0.270E-04 0.106E-06 0.000E+00 0.000E+00 0.000E+00
    52.0 0.543E-04 0.351E-03 0.160E-04 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    53.0 0.666E-04 0.272E-03 0.940E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    54.0 0.752E-04 0.205E-03 0.551E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    55.0 0.793E-04 0.151E-03 0.322E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   250Fm     251Fm     252Fm     253Fm     254Fm     255Fm     256Fm  
    40.0 0.000E+00 0.000E+00 0.647E-08 0.118E-04 0.133E-04 0.258E-06 0.000E+00
    41.0 0.000E+00 0.000E+00 0.258E-07 0.163E-04 0.847E-05 0.136E-06 0.000E+00
    42.0 0.000E+00 0.000E+00 0.840E-07 0.204E-04 0.525E-05 0.708E-07 0.000E+00
    43.0 0.000E+00 0.000E+00 0.229E-06 0.231E-04 0.319E-05 0.361E-07 0.000E+00
    44.0 0.000E+00 0.000E+00 0.535E-06 0.240E-04 0.191E-05 0.173E-07 0.000E+00
    45.0 0.000E+00 0.000E+00 0.109E-05 0.231E-04 0.112E-05 0.603E-08 0.000E+00
    46.0 0.000E+00 0.959E-11 0.194E-05 0.208E-04 0.655E-06 0.000E+00 0.000E+00
    47.0 0.000E+00 0.625E-10 0.307E-05 0.177E-04 0.379E-06 0.000E+00 0.000E+00
    48.0 0.000E+00 0.314E-09 0.438E-05 0.144E-04 0.217E-06 0.000E+00 0.000E+00
    49.0 0.000E+00 0.132E-08 0.566E-05 0.112E-04 0.123E-06 0.000E+00 0.000E+00
    50.0 0.000E+00 0.449E-08 0.670E-05 0.847E-05 0.698E-07 0.000E+00 0.000E+00
    51.0 0.000E+00 0.131E-07 0.734E-05 0.619E-05 0.389E-07 0.000E+00 0.000E+00
    52.0 0.000E+00 0.335E-07 0.751E-05 0.442E-05 0.211E-07 0.000E+00 0.000E+00
    53.0 0.112E-11 0.760E-07 0.725E-05 0.308E-05 0.110E-07 0.000E+00 0.000E+00
    54.0 0.691E-11 0.155E-06 0.664E-05 0.211E-05 0.222E-08 0.000E+00 0.000E+00
    55.0 0.345E-10 0.285E-06 0.582E-05 0.142E-05 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   249Es     250Es     251Es     252Es     253Es     254Es     255Es  
    40.0 0.252E-07 0.283E-04 0.203E-03 0.468E-05 0.000E+00 0.169E-07 0.315E-08
    41.0 0.867E-07 0.439E-04 0.145E-03 0.259E-05 0.000E+00 0.248E-07 0.234E-08
    42.0 0.255E-06 0.628E-04 0.990E-04 0.142E-05 0.000E+00 0.334E-07 0.166E-08
    43.0 0.663E-06 0.831E-04 0.654E-04 0.771E-06 0.000E+00 0.414E-07 0.114E-08
