          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   52Cr 147Sm 199Rn IFUS10 barfac0.72 sigr3.0 25/11/2022 12:01 Sitarcik 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -133.429 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Rn  193   Rn  194   Rn  195   Rn  196   Rn  197   Rn  198   Rn  199
             -0.15      0.68     -0.08      0.69     -0.26      0.17     -1.00
          At  192   At  193   At  194   At  195   At  196   At  197   At  198
             -0.87     -0.14     -1.13     -0.62     -1.72     -1.28     -2.45
          Po  191   Po  192   Po  193   Po  194   Po  195   Po  196   Po  197
             -0.63     -0.03     -1.07     -0.55     -1.65     -1.22     -2.38

           BARFAC=   0.720      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Rn  193   Rn  194   Rn  195   Rn  196   Rn  197   Rn  198   Rn  199
              9.44     10.84      9.09     10.52      8.92     10.49      8.78
              0.94      1.07      1.09      1.08      1.18      1.42      1.67
             -8.15     -8.21     -8.26     -8.32     -8.25     -8.05     -7.83
              3.86      3.18      4.10      3.48      4.59      4.31      5.62
             -0.79      0.00     -0.79      0.00     -0.78      0.00     -0.78
          At  192   At  193   At  194   At  195   At  196   At  197   At  198
              9.25     10.70      9.07     10.54      8.82     10.25      8.54
             -0.82     -0.71     -0.49     -0.23      0.02      0.27      0.52
             -8.59     -8.53     -8.34     -8.14     -7.92     -7.71     -7.48
              5.30      4.73      5.89      5.54      6.80      6.52      7.84
             -1.59     -0.79     -1.58     -0.79     -1.57     -0.78     -1.56
          Po  191   Po  192   Po  193   Po  194   Po  195   Po  196   Po  197
              9.14     10.58      8.85     10.29      8.56     10.00      8.29
              1.01      1.26      1.51      1.76      2.01      2.26      2.51
             -8.47     -8.26     -8.03     -7.82     -7.59     -7.38     -7.15
              5.83      5.42      6.62      6.28      7.54      7.27      8.59
             -0.80      0.00     -0.79      0.00     -0.79      0.00     -0.78

 benutzter Q-Wert  -133.429 MeV    effektiver Q-Wert  -133.429 MeV
   217.180    4.18    27.0  0.2550E+00  0.4727E-03  0.2545E+00     0.0       99.81
   218.534    4.20    28.0  0.5141E+00  0.8738E-03  0.5132E+00     0.0       99.83
   219.887    4.23    29.0  0.9554E+00  0.1447E-02  0.9539E+00     0.0       99.84
   221.241    4.25    30.0  0.1664E+01  0.2180E-02  0.1661E+01     0.0       99.86
   222.595    4.28    31.0  0.2754E+01  0.3026E-02  0.2751E+01     0.0       99.88
   223.949    4.31    32.0  0.4359E+01  0.3917E-02  0.4355E+01     0.0       99.90
   225.302    4.33    33.0  0.6633E+01  0.4787E-02  0.6628E+01     0.0       99.92

     Querschnitte / mbarn

  E*/MeV   193Rn     194Rn     195Rn     196Rn     197Rn     198Rn     199Rn  
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.654E-09 0.434E-11
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.163E-08 0.765E-11
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.560E-12 0.394E-08 0.115E-10
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.587E-10 0.932E-08 0.000E+00
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.223E-08 0.211E-07 0.000E+00
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.397E-07 0.439E-07 0.000E+00
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.384E-06 0.792E-07 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.223E-05 0.114E-06 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.781E-05 0.130E-06 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.176E-04 0.129E-06 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.291E-04 0.113E-06 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.389E-04 0.887E-07 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.272E-09 0.451E-04 0.594E-07 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.823E-08 0.471E-04 0.245E-07 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.993E-07 0.454E-04 0.000E+00 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.636E-06 0.409E-04 0.000E+00 0.000E+00

  E*/MeV   192At     193At     194At     195At     196At     197At     198At  
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.106E-10 0.431E-08
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.206E-09 0.221E-07
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.288E-08 0.101E-06
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.311E-07 0.417E-06
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.271E-06 0.153E-05
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.192E-05 0.497E-05
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.103E-04 0.132E-04
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.393E-04 0.265E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.113E-03 0.416E-04
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.165E-09 0.265E-03 0.549E-04
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.458E-08 0.518E-03 0.636E-04
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.601E-07 0.866E-03 0.664E-04
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.488E-06 0.127E-02 0.638E-04
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.275E-05 0.165E-02 0.573E-04
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.115E-04 0.195E-02 0.486E-04
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.378E-04 0.210E-02 0.391E-04

  E*/MeV   191Po     192Po     193Po     194Po     195Po     196Po     197Po  
    18.0 0.000E+00 0.000E+00 0.000E+00 0.298E-12 0.457E-09 0.000E+00 0.479E-10
    19.0 0.000E+00 0.000E+00 0.000E+00 0.645E-11 0.282E-08 0.000E+00 0.434E-09
    20.0 0.000E+00 0.000E+00 0.000E+00 0.101E-09 0.161E-07 0.000E+00 0.334E-08
    21.0 0.000E+00 0.000E+00 0.000E+00 0.127E-08 0.843E-07 0.000E+00 0.225E-07
    22.0 0.000E+00 0.000E+00 0.000E+00 0.135E-07 0.397E-06 0.206E-11 0.136E-06
    23.0 0.000E+00 0.000E+00 0.000E+00 0.119E-06 0.162E-05 0.750E-10 0.719E-06
    24.0 0.000E+00 0.000E+00 0.000E+00 0.793E-06 0.533E-05 0.143E-08 0.308E-05
    25.0 0.000E+00 0.000E+00 0.000E+00 0.376E-05 0.131E-04 0.154E-07 0.998E-05
    26.0 0.000E+00 0.000E+00 0.000E+00 0.133E-04 0.246E-04 0.110E-06 0.257E-04
    27.0 0.000E+00 0.000E+00 0.105E-10 0.384E-04 0.382E-04 0.591E-06 0.577E-04
    28.0 0.000E+00 0.000E+00 0.305E-09 0.934E-04 0.512E-04 0.252E-05 0.115E-03
    29.0 0.000E+00 0.000E+00 0.368E-08 0.196E-03 0.610E-04 0.890E-05 0.210E-03
    30.0 0.000E+00 0.000E+00 0.275E-07 0.359E-03 0.661E-04 0.270E-04 0.352E-03
    31.0 0.000E+00 0.000E+00 0.152E-06 0.582E-03 0.663E-04 0.716E-04 0.549E-03
    32.0 0.000E+00 0.000E+00 0.676E-06 0.841E-03 0.622E-04 0.169E-03 0.792E-03
    33.0 0.000E+00 0.000E+00 0.252E-05 0.109E-02 0.549E-04 0.357E-03 0.106E-02

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   18.0  0.505E-09 0.432E-08 0.658E-09
   19.0  0.326E-08 0.223E-07 0.163E-08
   20.0  0.196E-07 0.104E-06 0.395E-08
   21.0  0.108E-06 0.448E-06 0.938E-08
   22.0  0.546E-06 0.181E-05 0.233E-07
   23.0  0.246E-05 0.688E-05 0.836E-07
   24.0  0.921E-05 0.234E-04 0.463E-06
   25.0  0.268E-04 0.659E-04 0.234E-05
   26.0  0.637E-04 0.155E-03 0.794E-05
   27.0  0.135E-03 0.320E-03 0.177E-04
   28.0  0.263E-03 0.582E-03 0.292E-04
   29.0  0.476E-03 0.933E-03 0.390E-04
   30.0  0.805E-03 0.133E-02 0.452E-04
   31.0  0.127E-02 0.171E-02 0.472E-04
   32.0  0.186E-02 0.201E-02 0.455E-04
   33.0  0.257E-02 0.218E-02 0.415E-04

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    18.0     85.03      0.46    197.74      0.83
    19.0     84.94      0.42    197.66      0.92
    20.0     84.88      0.41    197.57      1.01
    21.0     84.83      0.42    197.45      1.08
    22.0     84.78      0.44    197.30      1.13
    23.0     84.75      0.45    197.15      1.14
    24.0     84.74      0.47    197.01      1.12
    25.0     84.74      0.49    196.89      1.08
    26.0     84.75      0.51    196.79      1.05
    27.0     84.75      0.51    196.71      1.04
    28.0     84.73      0.51    196.63      1.07
    29.0     84.70      0.51    196.55      1.11
    30.0     84.65      0.52    196.46      1.16
    31.0     84.60      0.52    196.37      1.21
    32.0     84.54      0.52    196.29      1.25
    33.0     84.47      0.52    196.22      1.26

 HIVAP  CASOUT

   52Cr 147Sm 199Rn IFUS10 barfac0.72 sigr3.0 25/11/2022 12:01 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   226.656    4.36    34.0  0.9728E+01  0.5612E-02  0.9722E+01     0.0       99.94
   228.010    4.38    35.0  0.1381E+02  0.6437E-02  0.1380E+02    14.0       99.95
   229.364    4.41    36.0  0.1902E+02  0.7375E-02  0.1901E+02    21.0       99.95
   230.717    4.44    37.0  0.2551E+02  0.8540E-02  0.2550E+02    26.0       99.96
   232.071    4.46    38.0  0.3337E+02  0.1004E-01  0.3336E+02    30.0       99.96
   233.425    4.49    39.0  0.4267E+02  0.1185E-01  0.4265E+02    34.0       99.95
   234.779    4.51    40.0  0.5342E+02  0.1386E-01  0.5339E+02    37.0       99.95
   236.132    4.54    41.0  0.6561E+02  0.1578E-01  0.6556E+02    40.0       99.93
   237.486    4.57    42.0  0.7914E+02  0.1734E-01  0.7908E+02    43.0       99.92
   238.840    4.59    43.0  0.9387E+02  0.1829E-01  0.9378E+02    46.0       99.90
   240.194    4.62    44.0  0.1096E+03  0.1850E-01  0.1095E+03    67.0       99.88
   241.547    4.65    45.0  0.1263E+03  0.1805E-01  0.1261E+03    67.0       99.87
   242.901    4.67    46.0  0.1435E+03  0.1711E-01  0.1433E+03    67.0       99.84
   244.255    4.70    47.0  0.1612E+03  0.1592E-01  0.1610E+03    67.0       99.83
   245.608    4.72    48.0  0.1791E+03  0.1471E-01  0.1788E+03    67.0       99.81
   246.962    4.75    49.0  0.1970E+03  0.1365E-01  0.1966E+03    67.0       99.80

     Querschnitte / mbarn

  E*/MeV   193Rn     194Rn     195Rn     196Rn     197Rn     198Rn     199Rn  
    34.0 0.000E+00 0.000E+00 0.000E+00 0.249E-05 0.347E-04 0.000E+00 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.649E-05 0.280E-04 0.000E+00 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.121E-04 0.216E-04 0.000E+00 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.175E-04 0.160E-04 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.213E-04 0.114E-04 0.000E+00 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.226E-04 0.791E-05 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.506E-11 0.218E-04 0.533E-05 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.169E-09 0.194E-04 0.350E-05 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.224E-08 0.161E-04 0.224E-05 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.167E-07 0.128E-04 0.140E-05 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.823E-07 0.964E-05 0.858E-06 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.294E-06 0.703E-05 0.510E-06 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.807E-06 0.496E-05 0.270E-06 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.174E-05 0.341E-05 0.133E-06 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.304E-05 0.229E-05 0.000E+00 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.446E-05 0.151E-05 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   192At     193At     194At     195At     196At     197At     198At  
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.102E-03 0.210E-02 0.300E-04
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.237E-03 0.196E-02 0.220E-04
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.482E-03 0.173E-02 0.156E-04
    37.0 0.000E+00 0.000E+00 0.000E+00 0.101E-08 0.881E-03 0.145E-02 0.106E-04
    38.0 0.000E+00 0.000E+00 0.000E+00 0.137E-07 0.146E-02 0.116E-02 0.703E-05
    39.0 0.000E+00 0.000E+00 0.000E+00 0.115E-06 0.219E-02 0.888E-03 0.452E-05
    40.0 0.000E+00 0.000E+00 0.000E+00 0.673E-06 0.300E-02 0.657E-03 0.282E-05
    41.0 0.000E+00 0.000E+00 0.000E+00 0.293E-05 0.374E-02 0.470E-03 0.171E-05
    42.0 0.000E+00 0.000E+00 0.000E+00 0.101E-04 0.428E-02 0.326E-03 0.100E-05
    43.0 0.000E+00 0.000E+00 0.000E+00 0.284E-04 0.454E-02 0.220E-03 0.554E-06
    44.0 0.000E+00 0.000E+00 0.000E+00 0.678E-04 0.448E-02 0.145E-03 0.280E-06
    45.0 0.000E+00 0.000E+00 0.000E+00 0.140E-03 0.416E-02 0.937E-04 0.105E-06
    46.0 0.000E+00 0.000E+00 0.000E+00 0.254E-03 0.366E-02 0.592E-04 0.000E+00
    47.0 0.000E+00 0.000E+00 0.000E+00 0.412E-03 0.307E-02 0.368E-04 0.000E+00
    48.0 0.000E+00 0.000E+00 0.000E+00 0.600E-03 0.248E-02 0.225E-04 0.000E+00
    49.0 0.000E+00 0.000E+00 0.492E-09 0.795E-03 0.193E-02 0.135E-04 0.000E+00

  E*/MeV   191Po     192Po     193Po     194Po     195Po     196Po     197Po  
    34.0 0.000E+00 0.000E+00 0.807E-05 0.128E-02 0.458E-04 0.687E-03 0.132E-02
    35.0 0.000E+00 0.000E+00 0.225E-04 0.138E-02 0.364E-04 0.121E-02 0.153E-02
    36.0 0.000E+00 0.000E+00 0.555E-04 0.138E-02 0.278E-04 0.199E-02 0.166E-02
    37.0 0.000E+00 0.000E+00 0.122E-03 0.129E-02 0.211E-04 0.304E-02 0.169E-02
    38.0 0.000E+00 0.815E-09 0.241E-03 0.114E-02 0.179E-04 0.434E-02 0.164E-02
    39.0 0.000E+00 0.637E-08 0.433E-03 0.959E-03 0.208E-04 0.582E-02 0.150E-02
    40.0 0.000E+00 0.361E-07 0.710E-03 0.770E-03 0.358E-04 0.734E-02 0.131E-02
    41.0 0.000E+00 0.162E-06 0.106E-02 0.593E-03 0.727E-04 0.872E-02 0.110E-02
    42.0 0.000E+00 0.604E-06 0.146E-02 0.440E-03 0.147E-03 0.977E-02 0.885E-03
    43.0 0.000E+00 0.194E-05 0.184E-02 0.316E-03 0.279E-03 0.104E-01 0.687E-03
    44.0 0.000E+00 0.547E-05 0.214E-02 0.221E-03 0.492E-03 0.104E-01 0.515E-03
    45.0 0.000E+00 0.136E-04 0.231E-02 0.150E-03 0.809E-03 0.999E-02 0.375E-03
    46.0 0.000E+00 0.304E-04 0.233E-02 0.995E-04 0.125E-02 0.916E-02 0.266E-03
    47.0 0.000E+00 0.609E-04 0.221E-02 0.649E-04 0.182E-02 0.806E-02 0.184E-03
    48.0 0.000E+00 0.110E-03 0.199E-02 0.422E-04 0.251E-02 0.683E-02 0.125E-03
    49.0 0.000E+00 0.182E-03 0.171E-02 0.287E-04 0.330E-02 0.560E-02 0.827E-04

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   34.0  0.334E-02 0.223E-02 0.372E-04
   35.0  0.418E-02 0.222E-02 0.345E-04
   36.0  0.511E-02 0.223E-02 0.336E-04
   37.0  0.617E-02 0.234E-02 0.335E-04
   38.0  0.738E-02 0.262E-02 0.327E-04
   39.0  0.874E-02 0.308E-02 0.305E-04
   40.0  0.102E-01 0.366E-02 0.271E-04
   41.0  0.115E-01 0.422E-02 0.229E-04
   42.0  0.127E-01 0.462E-02 0.184E-04
   43.0  0.135E-01 0.479E-02 0.142E-04
   44.0  0.138E-01 0.469E-02 0.106E-04
   45.0  0.137E-01 0.439E-02 0.783E-05
   46.0  0.131E-01 0.397E-02 0.604E-05
   47.0  0.124E-01 0.352E-02 0.528E-05
   48.0  0.116E-01 0.310E-02 0.533E-05
   49.0  0.109E-01 0.274E-02 0.596E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    34.0     84.41      0.51    196.16      1.24
    35.0     84.36      0.49    196.11      1.20
    36.0     84.31      0.47    196.07      1.13
    37.0     84.28      0.46    196.02      1.05
    38.0     84.27      0.45    195.98      0.98
    39.0     84.27      0.45    195.93      0.92
    40.0     84.27      0.45    195.88      0.90
    41.0     84.27      0.45    195.82      0.91
    42.0     84.27      0.45    195.76      0.94
    43.0     84.26      0.44    195.70      0.98
    44.0     84.25      0.44    195.63      1.01
    45.0     84.24      0.43    195.57      1.04
    46.0     84.23      0.42    195.50      1.07
    47.0     84.22      0.42    195.43      1.08
    48.0     84.21      0.41    195.36      1.08
    49.0     84.20      0.40    195.27      1.06

 HIVAP  CASOUT

   52Cr 147Sm 199Rn IFUS10 barfac0.72 sigr3.0 25/11/2022 12:01 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   248.316    4.78    50.0  0.2146E+03  0.1281E-01  0.2141E+03    67.0       99.79
   249.670    4.80    51.0  0.2318E+03  0.1220E-01  0.2313E+03    67.0       99.79
   251.023    4.83    52.0  0.2484E+03  0.1176E-01  0.2478E+03    67.0       99.79
   252.377    4.85    53.0  0.2642E+03  0.1139E-01  0.2637E+03    67.0       99.80
   253.731    4.88    54.0  0.2792E+03  0.1102E-01  0.2786E+03    67.0       99.81
   255.085    4.91    55.0  0.2931E+03  0.1059E-01  0.2926E+03    67.0       99.83
   256.438    4.93    56.0  0.3060E+03  0.1008E-01  0.3055E+03    67.0       99.85
   257.792    4.96    57.0  0.3177E+03  0.9505E-02  0.3172E+03    67.0       99.87
   259.146    4.98    58.0  0.3282E+03  0.8887E-02  0.3278E+03    67.0       99.88
   260.500    5.01    59.0  0.3375E+03  0.8262E-02  0.3371E+03    67.0       99.89
   261.853    5.04    60.0  0.3455E+03  0.7660E-02  0.3452E+03    67.0       99.91
   263.207    5.06    61.0  0.3524E+03  0.7103E-02  0.3521E+03    67.0       99.91
   264.561    5.09    62.0  0.3581E+03  0.6594E-02  0.3578E+03    67.0       99.92
   265.915    5.11    63.0  0.3628E+03  0.6126E-02  0.3625E+03    67.0       99.93
   267.268    5.14    64.0  0.3665E+03  0.5685E-02  0.3662E+03    67.0       99.93
   268.622    5.17    65.0  0.3693E+03  0.5258E-02  0.3690E+03    67.0       99.93

     Querschnitte / mbarn

  E*/MeV   193Rn     194Rn     195Rn     196Rn     197Rn     198Rn     199Rn  
    50.0 0.000E+00 0.000E+00 0.567E-05 0.975E-06 0.000E+00 0.000E+00 0.000E+00
    51.0 0.000E+00 0.404E-11 0.644E-05 0.622E-06 0.000E+00 0.000E+00 0.000E+00
    52.0 0.000E+00 0.459E-10 0.668E-05 0.392E-06 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.336E-09 0.645E-05 0.245E-06 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.170E-08 0.588E-05 0.151E-06 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.628E-08 0.510E-05 0.908E-07 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.177E-07 0.425E-05 0.523E-07 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.394E-07 0.343E-05 0.277E-07 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.723E-07 0.269E-05 0.862E-08 0.000E+00 0.000E+00 0.000E+00
    59.0 0.000E+00 0.113E-06 0.206E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.156E-06 0.155E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.194E-06 0.114E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.222E-06 0.833E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    63.0 0.341E-12 0.237E-06 0.598E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    64.0 0.274E-11 0.239E-06 0.425E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    65.0 0.160E-10 0.229E-06 0.299E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   192At     193At     194At     195At     196At     197At     198At  
    50.0 0.000E+00 0.000E+00 0.341E-08 0.965E-03 0.146E-02 0.803E-05 0.000E+00
    51.0 0.000E+00 0.000E+00 0.179E-07 0.109E-02 0.107E-02 0.470E-05 0.000E+00
    52.0 0.000E+00 0.000E+00 0.750E-07 0.114E-02 0.773E-03 0.270E-05 0.000E+00
    53.0 0.000E+00 0.000E+00 0.258E-06 0.113E-02 0.546E-03 0.153E-05 0.000E+00
    54.0 0.000E+00 0.000E+00 0.749E-06 0.106E-02 0.379E-03 0.840E-06 0.000E+00
    55.0 0.000E+00 0.000E+00 0.189E-05 0.954E-03 0.260E-03 0.436E-06 0.000E+00
    56.0 0.000E+00 0.000E+00 0.419E-05 0.825E-03 0.176E-03 0.207E-06 0.000E+00
    57.0 0.000E+00 0.000E+00 0.835E-05 0.691E-03 0.118E-03 0.000E+00 0.000E+00
    58.0 0.000E+00 0.000E+00 0.151E-04 0.562E-03 0.781E-04 0.000E+00 0.000E+00
    59.0 0.000E+00 0.000E+00 0.249E-04 0.446E-03 0.515E-04 0.000E+00 0.000E+00
    60.0 0.000E+00 0.122E-09 0.379E-04 0.347E-03 0.336E-04 0.000E+00 0.000E+00
