          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   54Cr + 208Pb ---> 262Sg IFUS10 barfac1.0 14/09/2022 16:24 (Sitarcik) 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -185.477 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Sg  256   Sg  257   Sg  258   Sg  259   Sg  260   Sg  261   Sg  262
             -2.93     -3.62     -2.93     -3.60     -2.89     -3.52     -2.79
          Ha  255   Ha  256   Ha  257   Ha  258   Ha  259   Ha  260   Ha  261
             -3.56     -4.26     -3.57     -4.23     -3.52     -4.16     -3.42
          Rf  254   Rf  255   Rf  256   Rf  257   Rf  258   Rf  259   Rf  260
             -2.81     -3.51     -2.82     -3.49     -2.77     -3.42     -2.68

           BARFAC=   1.000      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Sg  256   Sg  257   Sg  258   Sg  259   Sg  260   Sg  261   Sg  262
              8.66      7.15      8.38      6.87      8.10      6.60      7.83
              1.77      1.96      2.15      2.34      2.53      2.72      2.90
            -10.42    -10.30    -10.20    -10.09     -9.99     -9.87     -9.77
              3.17      3.88      3.21      3.90      3.21      3.87      3.15
              0.00     -0.69      0.00     -0.68      0.00     -0.68      0.00
          Ha  255   Ha  256   Ha  257   Ha  258   Ha  259   Ha  260   Ha  261
              8.47      6.95      8.19      6.68      7.91      6.41      7.64
              0.80      1.00      1.19      1.39      1.58      1.77      1.96
             -9.97     -9.85     -9.75     -9.64     -9.53     -9.41     -9.30
              3.93      4.65      3.98      4.67      3.98      4.64      3.93
             -0.69     -1.38     -0.69     -1.37     -0.68     -1.36     -0.68
          Rf  254   Rf  255   Rf  256   Rf  257   Rf  258   Rf  259   Rf  260
              8.28      6.76      8.00      6.48      7.72      6.22      7.45
              2.60      2.80      2.99      3.18      3.37      3.56      3.74
             -9.52     -9.41     -9.30     -9.18     -9.08     -8.96     -8.85
              3.33      4.05      3.38      4.08      3.39      4.06      3.35
              0.00     -0.69      0.00     -0.69      0.00     -0.68      0.00

 benutzter Q-Wert  -185.477 MeV    effektiver Q-Wert  -185.477 MeV
    12.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.848E-05 0.000E+00
    13.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.253E-04 0.000E+00
    14.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.312E-04 0.000E+00
    15.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.694E-09 0.258E-04 0.000E+00
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.190E-07 0.172E-04 0.000E+00
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.203E-06 0.101E-04 0.000E+00
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.107E-05 0.546E-05 0.000E+00
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.312E-05 0.282E-05 0.000E+00
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.546E-05 0.141E-05 0.000E+00
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.596E-05 0.679E-06 0.000E+00
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.499E-05 0.319E-06 0.000E+00
    23.0 0.000E+00 0.000E+00 0.000E+00 0.526E-11 0.353E-05 0.146E-06 0.000E+00

  E*/MeV   255Ha     256Ha     257Ha     258Ha     259Ha     260Ha     261Ha  
     8.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
     9.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.237E-13
    10.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.162E-11
    11.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.274E-10
    12.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.379E-09
    13.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.287E-08
    14.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.138E-07
    15.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.426E-07
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.938E-07
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.105E-11 0.154E-06
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.184E-10 0.199E-06
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.155E-09 0.204E-06
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.863E-09 0.172E-06
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.353E-08 0.124E-06
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.113E-07 0.795E-07
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.292E-07 0.466E-07

  E*/MeV   254Rf     255Rf     256Rf     257Rf     258Rf     259Rf     260Rf  
     8.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
     9.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.200E-12 0.000E+00 0.000E+00
    10.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.357E-11 0.000E+00 0.000E+00
    11.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.444E-10 0.000E+00 0.000E+00
    12.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.308E-09 0.000E+00 0.000E+00
    13.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.144E-08 0.000E+00 0.000E+00
    14.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.478E-08 0.000E+00 0.000E+00
    15.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.117E-07 0.000E+00 0.000E+00
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.226E-07 0.000E+00 0.000E+00
    17.0 0.000E+00 0.000E+00 0.000E+00 0.285E-11 0.359E-07 0.000E+00 0.494E-18
    18.0 0.000E+00 0.000E+00 0.000E+00 0.341E-10 0.472E-07 0.000E+00 0.541E-16
    19.0 0.000E+00 0.000E+00 0.000E+00 0.183E-09 0.512E-07 0.000E+00 0.740E-15
    20.0 0.000E+00 0.000E+00 0.000E+00 0.725E-09 0.459E-07 0.000E+00 0.608E-14
    21.0 0.000E+00 0.000E+00 0.000E+00 0.222E-08 0.346E-07 0.000E+00 0.350E-13
    22.0 0.000E+00 0.000E+00 0.000E+00 0.547E-08 0.228E-07 0.000E+00 0.153E-12
    23.0 0.000E+00 0.000E+00 0.497E-14 0.116E-07 0.136E-07 0.000E+00 0.531E-12

 Z-Verteilung  
 E*/MeV     Rf         Ha         Sg  
    8.0  0.000E+00 0.000E+00 0.148E-08
    9.0  0.200E-12 0.237E-13 0.684E-08
   10.0  0.357E-11 0.162E-11 0.146E-06
   11.0  0.444E-10 0.274E-10 0.140E-05
   12.0  0.308E-09 0.379E-09 0.848E-05
   13.0  0.144E-08 0.287E-08 0.253E-04
   14.0  0.478E-08 0.138E-07 0.312E-04
   15.0  0.117E-07 0.426E-07 0.258E-04
   16.0  0.226E-07 0.938E-07 0.172E-04
   17.0  0.359E-07 0.154E-06 0.103E-04
   18.0  0.472E-07 0.199E-06 0.653E-05
   19.0  0.514E-07 0.204E-06 0.594E-05
   20.0  0.466E-07 0.173E-06 0.687E-05
   21.0  0.369E-07 0.127E-06 0.664E-05
   22.0  0.283E-07 0.908E-07 0.531E-05
   23.0  0.251E-07 0.757E-07 0.367E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
     8.0    106.00      0.00    261.96      0.20
     9.0    106.00      0.01    261.23      0.42
    10.0    106.00      0.01    261.01      0.11
    11.0    106.00      0.01    261.00      0.03
    12.0    106.00      0.01    261.00      0.02
    13.0    106.00      0.02    261.00      0.02
    14.0    106.00      0.03    261.00      0.04
    15.0    106.00      0.06    261.00      0.06
    16.0    105.99      0.10    260.99      0.11
    17.0    105.98      0.17    260.97      0.22
    18.0    105.96      0.24    260.82      0.43
    19.0    105.95      0.25    260.47      0.55
    20.0    105.96      0.22    260.21      0.45
    21.0    105.97      0.20    260.11      0.36
    22.0    105.97      0.19    260.06      0.31
    23.0    105.97      0.21    260.03      0.30

 HIVAP  CASOUT

   54Cr + 208Pb ---> 262Sg IFUS10 barfac1.0 14/09/2022 16:24 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   263.860    4.89    24.0  0.3579E+02  0.2420E-05  0.3579E+02    41.0      100.00
   265.120    4.91    25.0  0.4375E+02  0.1501E-05  0.4375E+02    41.0      100.00
   266.380    4.93    26.0  0.5212E+02  0.9653E-06  0.5212E+02    41.0      100.00
   267.639    4.96    27.0  0.6058E+02  0.7054E-06  0.6058E+02    41.0      100.00
   268.899    4.98    28.0  0.6888E+02  0.6078E-06  0.6888E+02    41.0      100.00
   270.159    5.00    29.0  0.7677E+02  0.6039E-06  0.7677E+02    41.0      100.00
   271.418    5.03    30.0  0.8403E+02  0.6228E-06  0.8403E+02    41.0      100.00
   272.678    5.05    31.0  0.9049E+02  0.6020E-06  0.9049E+02    41.0      100.00
   273.937    5.07    32.0  0.9607E+02  0.5292E-06  0.9607E+02    41.0      100.00
   275.197    5.10    33.0  0.1007E+03  0.4273E-06  0.1007E+03    41.0      100.00
   276.457    5.12    34.0  0.1045E+03  0.3235E-06  0.1045E+03    41.0      100.00
   277.716    5.14    35.0  0.1074E+03  0.2339E-06  0.1074E+03    41.0      100.00
   278.976    5.17    36.0  0.1097E+03  0.1653E-06  0.1097E+03    41.0      100.00
   280.235    5.19    37.0  0.1112E+03  0.1155E-06  0.1112E+03    41.0      100.00
   281.495    5.21    38.0  0.1123E+03  0.8042E-07  0.1123E+03    41.0      100.00
   282.755    5.24    39.0  0.1129E+03  0.5597E-07  0.1129E+03    41.0      100.00

     Querschnitte / mbarn

  E*/MeV   256Sg     257Sg     258Sg     259Sg     260Sg     261Sg     262Sg  
    24.0 0.000E+00 0.000E+00 0.000E+00 0.146E-09 0.224E-05 0.634E-07 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.168E-08 0.132E-05 0.207E-07 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.105E-07 0.731E-06 0.000E+00 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.410E-07 0.390E-06 0.000E+00 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.112E-06 0.201E-06 0.000E+00 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.226E-06 0.101E-06 0.000E+00 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.341E-06 0.500E-07 0.000E+00 0.000E+00
    31.0 0.000E+00 0.000E+00 0.238E-12 0.399E-06 0.243E-07 0.000E+00 0.000E+00
    32.0 0.000E+00 0.000E+00 0.422E-11 0.387E-06 0.116E-07 0.000E+00 0.000E+00
    33.0 0.000E+00 0.000E+00 0.382E-10 0.327E-06 0.531E-08 0.000E+00 0.000E+00
    34.0 0.000E+00 0.000E+00 0.210E-09 0.250E-06 0.218E-08 0.000E+00 0.000E+00
    35.0 0.000E+00 0.000E+00 0.764E-09 0.177E-06 0.223E-09 0.000E+00 0.000E+00
    36.0 0.000E+00 0.000E+00 0.196E-08 0.119E-06 0.000E+00 0.000E+00 0.000E+00
    37.0 0.000E+00 0.000E+00 0.370E-08 0.763E-07 0.000E+00 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.544E-08 0.474E-07 0.000E+00 0.000E+00 0.000E+00
    39.0 0.000E+00 0.000E+00 0.659E-08 0.287E-07 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   255Ha     256Ha     257Ha     258Ha     259Ha     260Ha     261Ha  
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.786E-13 0.622E-07 0.255E-07
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.158E-11 0.110E-06 0.133E-07
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.142E-10 0.164E-06 0.668E-08
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.810E-10 0.205E-06 0.326E-08
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.333E-09 0.219E-06 0.155E-08
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.106E-08 0.204E-06 0.722E-09
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.271E-08 0.168E-06 0.321E-09
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.572E-08 0.125E-06 0.117E-09
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.102E-07 0.858E-07 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.782E-14 0.154E-07 0.553E-07 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.840E-13 0.201E-07 0.338E-07 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.571E-12 0.230E-07 0.199E-07 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.281E-11 0.234E-07 0.114E-07 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.107E-10 0.215E-07 0.634E-08 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.336E-10 0.181E-07 0.348E-08 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.885E-10 0.142E-07 0.188E-08 0.000E+00

  E*/MeV   254Rf     255Rf     256Rf     257Rf     258Rf     259Rf     260Rf  
    24.0 0.000E+00 0.000E+00 0.148E-12 0.215E-07 0.749E-08 0.000E+00 0.150E-11
    25.0 0.000E+00 0.000E+00 0.150E-11 0.353E-07 0.393E-08 0.000E+00 0.354E-11
    26.0 0.000E+00 0.000E+00 0.901E-11 0.513E-07 0.199E-08 0.762E-17 0.706E-11
    27.0 0.000E+00 0.000E+00 0.371E-10 0.654E-07 0.974E-09 0.555E-15 0.121E-10
    28.0 0.000E+00 0.000E+00 0.115E-09 0.728E-07 0.464E-09 0.340E-14 0.181E-10
    29.0 0.000E+00 0.000E+00 0.290E-09 0.706E-07 0.211E-09 0.162E-13 0.237E-10
    30.0 0.000E+00 0.000E+00 0.629E-09 0.603E-07 0.750E-10 0.628E-13 0.275E-10
    31.0 0.000E+00 0.000E+00 0.120E-08 0.461E-07 0.000E+00 0.206E-12 0.286E-10
    32.0 0.000E+00 0.000E+00 0.204E-08 0.323E-07 0.000E+00 0.578E-12 0.269E-10
    33.0 0.000E+00 0.105E-13 0.310E-08 0.211E-07 0.000E+00 0.142E-11 0.232E-10
    34.0 0.000E+00 0.699E-13 0.420E-08 0.130E-07 0.000E+00 0.307E-11 0.185E-10
    35.0 0.000E+00 0.333E-12 0.505E-08 0.772E-08 0.000E+00 0.588E-11 0.137E-10
    36.0 0.000E+00 0.124E-11 0.541E-08 0.444E-08 0.000E+00 0.101E-10 0.964E-11
    37.0 0.000E+00 0.385E-11 0.521E-08 0.249E-08 0.000E+00 0.156E-10 0.646E-11
    38.0 0.000E+00 0.103E-10 0.458E-08 0.137E-08 0.000E+00 0.219E-10 0.415E-11
    39.0 0.000E+00 0.241E-10 0.371E-08 0.745E-09 0.000E+00 0.279E-10 0.258E-11

 Z-Verteilung  
 E*/MeV     Rf         Ha         Sg  
   24.0  0.290E-07 0.877E-07 0.230E-05
   25.0  0.393E-07 0.124E-06 0.134E-05
   26.0  0.533E-07 0.170E-06 0.742E-06
   27.0  0.664E-07 0.208E-06 0.431E-06
   28.0  0.734E-07 0.221E-06 0.313E-06
   29.0  0.711E-07 0.206E-06 0.327E-06
   30.0  0.610E-07 0.171E-06 0.391E-06
   31.0  0.474E-07 0.131E-06 0.424E-06
   32.0  0.344E-07 0.960E-07 0.399E-06
   33.0  0.242E-07 0.706E-07 0.332E-06
   34.0  0.172E-07 0.539E-07 0.252E-06
   35.0  0.128E-07 0.429E-07 0.178E-06
   36.0  0.987E-08 0.347E-07 0.121E-06
   37.0  0.773E-08 0.278E-07 0.800E-07
   38.0  0.598E-08 0.216E-07 0.528E-07
   39.0  0.451E-08 0.162E-07 0.353E-07

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    24.0    105.94      0.28    260.00      0.36
    25.0    105.87      0.41    259.95      0.49
    26.0    105.71      0.56    259.83      0.69
    27.0    105.52      0.66    259.67      0.89
    28.0    105.39      0.69    259.46      0.99
    29.0    105.42      0.69    259.27      0.95
    30.0    105.53      0.67    259.15      0.85
    31.0    105.63      0.63    259.09      0.75
    32.0    105.69      0.59    259.05      0.68
    33.0    105.72      0.56    259.02      0.64
    34.0    105.73      0.55    258.99      0.62
    35.0    105.71      0.56    258.95      0.64
    36.0    105.67      0.58    258.91      0.69
    37.0    105.63      0.61    258.84      0.75
    38.0    105.58      0.63    258.77      0.80
    39.0    105.55      0.64    258.69      0.84

 HIVAP  CASOUT

   54Cr + 208Pb ---> 262Sg IFUS10 barfac1.0 14/09/2022 16:24 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   284.014    5.26    40.0  0.1131E+03  0.3898E-07  0.1131E+03    41.0      100.00
   285.274    5.28    41.0  0.1131E+03  0.2722E-07  0.1131E+03    41.0      100.00
   286.534    5.31    42.0  0.1129E+03  0.1916E-07  0.1129E+03    41.0      100.00
   287.793    5.33    43.0  0.1126E+03  0.1375E-07  0.1126E+03    41.0      100.00
   289.053    5.35    44.0  0.1122E+03  0.1023E-07  0.1122E+03    41.0      100.00
   290.312    5.38    45.0  0.1117E+03  0.7973E-08  0.1117E+03    41.0      100.00
   291.572    5.40    46.0  0.1112E+03  0.6538E-08  0.1112E+03    41.0      100.00
   292.832    5.42    47.0  0.1108E+03  0.5573E-08  0.1108E+03    41.0      100.00
   294.091    5.45    48.0  0.1103E+03  0.4826E-08  0.1103E+03    41.0      100.00
   295.351    5.47    49.0  0.1098E+03  0.4197E-08  0.1098E+03    41.0      100.00
   296.610    5.49    50.0  0.1093E+03  0.3621E-08  0.1093E+03    41.0      100.00
   297.870    5.52    51.0  0.1089E+03  0.3113E-08  0.1089E+03    41.0      100.00
   299.130    5.54    52.0  0.1084E+03  0.2635E-08  0.1084E+03    41.0      100.00
   300.389    5.56    53.0  0.1080E+03  0.2202E-08  0.1080E+03    41.0      100.00
   301.649    5.59    54.0  0.1075E+03  0.1821E-08  0.1075E+03    41.0      100.00
   302.909    5.61    55.0  0.1071E+03  0.1490E-08  0.1071E+03    41.0      100.00

     Querschnitte / mbarn

  E*/MeV   256Sg     257Sg     258Sg     259Sg     260Sg     261Sg     262Sg  
    40.0 0.000E+00 0.316E-14 0.691E-08 0.170E-07 0.000E+00 0.000E+00 0.000E+00
    41.0 0.000E+00 0.418E-13 0.650E-08 0.995E-08 0.000E+00 0.000E+00 0.000E+00
    42.0 0.000E+00 0.328E-12 0.563E-08 0.575E-08 0.000E+00 0.000E+00 0.000E+00
    43.0 0.000E+00 0.175E-11 0.457E-08 0.329E-08 0.000E+00 0.000E+00 0.000E+00
    44.0 0.000E+00 0.688E-11 0.352E-08 0.187E-08 0.000E+00 0.000E+00 0.000E+00
    45.0 0.000E+00 0.211E-10 0.261E-08 0.105E-08 0.000E+00 0.000E+00 0.000E+00
    46.0 0.000E+00 0.516E-10 0.186E-08 0.588E-09 0.000E+00 0.000E+00 0.000E+00
    47.0 0.000E+00 0.103E-09 0.130E-08 0.314E-09 0.000E+00 0.000E+00 0.000E+00
    48.0 0.000E+00 0.173E-09 0.882E-09 0.143E-09 0.000E+00 0.000E+00 0.000E+00
    49.0 0.502E-15 0.250E-09 0.588E-09 0.517E-10 0.000E+00 0.000E+00 0.000E+00
    50.0 0.382E-14 0.319E-09 0.387E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    51.0 0.211E-13 0.368E-09 0.251E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    52.0 0.884E-13 0.390E-09 0.161E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    53.0 0.289E-12 0.387E-09 0.102E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    54.0 0.758E-12 0.362E-09 0.643E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    55.0 0.164E-11 0.324E-09 0.396E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   255Ha     256Ha     257Ha     258Ha     259Ha     260Ha     261Ha  
    40.0 0.000E+00 0.000E+00 0.000E+00 0.201E-09 0.105E-07 0.101E-08 0.000E+00
    41.0 0.000E+00 0.000E+00 0.891E-15 0.399E-09 0.745E-08 0.536E-09 0.000E+00
    42.0 0.000E+00 0.000E+00 0.709E-14 0.702E-09 0.507E-08 0.283E-09 0.000E+00
    43.0 0.000E+00 0.000E+00 0.429E-13 0.110E-08 0.334E-08 0.147E-09 0.000E+00
    44.0 0.000E+00 0.000E+00 0.196E-12 0.155E-08 0.215E-08 0.729E-10 0.000E+00
    45.0 0.000E+00 0.000E+00 0.727E-12 0.198E-08 0.135E-08 0.239E-10 0.000E+00
    46.0 0.000E+00 0.000E+00 0.226E-11 0.230E-08 0.837E-09 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.600E-11 0.247E-08 0.511E-09 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.138E-10 0.247E-08 0.309E-09 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.280E-10 0.232E-08 0.185E-09 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.503E-10 0.206E-08 0.110E-09 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.809E-10 0.175E-08 0.641E-10 0.000E+00 0.000E+00
    52.0 0.000E+00 0.876E-15 0.118E-09 0.143E-08 0.372E-10 0.000E+00 0.000E+00
    53.0 0.000E+00 0.410E-14 0.157E-09 0.113E-08 0.208E-10 0.000E+00 0.000E+00
    54.0 0.000E+00 0.160E-13 0.193E-09 0.863E-09 0.106E-10 0.000E+00 0.000E+00
    55.0 0.000E+00 0.532E-13 0.220E-09 0.644E-09 0.144E-11 0.000E+00 0.000E+00

  E*/MeV   254Rf     255Rf     256Rf     257Rf     258Rf     259Rf     260Rf  
    40.0 0.000E+00 0.510E-10 0.282E-08 0.400E-09 0.000E+00 0.327E-10 0.156E-11
    41.0 0.388E-15 0.977E-10 0.204E-08 0.213E-09 0.000E+00 0.354E-10 0.927E-12
