          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   90Zr 103Rh 193At IFUS10 barfac0.56 sigr3.0 14/11/2022 10:47 Sitarcik 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -176.768 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             -0.13     -0.92     -0.10     -0.88     -0.07     -0.87     -0.14
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
              0.60     -0.21      0.55     -0.34      0.34     -0.63     -0.03
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             -0.98     -1.79     -1.03     -1.92     -1.24     -2.20     -1.60

           BARFAC=   0.560      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             11.81     10.00     11.40      9.60     11.01      9.25     10.70
             -1.64     -1.40     -1.20     -1.04     -0.93     -0.82     -0.71
             -9.14     -8.96     -8.83     -8.72     -8.66     -8.59     -8.53
              2.90      3.82      3.14      4.05      3.38      4.31      3.71
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59     -0.79
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
             11.54      9.75     11.20      9.44     10.89      9.14     10.58
             -0.28     -0.02      0.24      0.50      0.75      1.01      1.26
             -9.53     -9.32     -9.12     -8.90     -8.69     -8.47     -8.26
              2.73      3.68      3.07      4.10      3.57      4.68      4.22
              0.00     -0.80      0.00     -0.80      0.00     -0.80      0.00
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             11.27      9.49     10.95      9.18     10.64      8.88     10.33
             -1.49     -1.22     -0.96     -0.69     -0.43     -0.17      0.09
             -7.58     -7.36     -7.16     -6.93     -6.73     -6.50     -6.30
              4.93      5.89      5.29      6.32      5.79      6.90      6.44
             -0.81     -1.61     -0.80     -1.60     -0.80     -1.60     -0.80

 benutzter Q-Wert  -176.768 MeV    effektiver Q-Wert  -176.768 MeV
    12.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.843E-07 0.365E-06
    13.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.222E-05 0.352E-06
    14.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.110E-04 0.293E-06
    15.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.388E-04 0.215E-06
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.947E-04 0.167E-06
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.138E-03 0.128E-06
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.145E-03 0.108E-06
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.130E-03 0.989E-07
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.104E-03 0.845E-07
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.173E-08 0.775E-04 0.619E-07
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.464E-07 0.557E-04 0.000E+00
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.422E-06 0.389E-04 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
     8.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.121E-07
     9.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.111E-06
    10.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.825E-06
    11.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.422E-05
    12.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.136E-04
    13.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.283E-04
    14.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.430E-04
    15.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.794E-08 0.529E-04
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.457E-07 0.547E-04
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.700E-07 0.498E-04
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.176E-06 0.413E-04
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.647E-06 0.320E-04
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.221E-05 0.235E-04
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.654E-05 0.165E-04
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.167E-04 0.112E-04
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.360E-04 0.734E-05

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
     8.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.923E-10 0.000E+00 0.000E+00
     9.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.109E-08 0.000E+00 0.000E+00
    10.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.109E-07 0.000E+00 0.000E+00
    11.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.765E-07 0.000E+00 0.770E-12
    12.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.392E-06 0.000E+00 0.307E-10
    13.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.139E-05 0.000E+00 0.397E-09
    14.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.396E-05 0.000E+00 0.309E-08
    15.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.971E-05 0.000E+00 0.175E-07
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.205E-04 0.000E+00 0.762E-07
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.374E-04 0.000E+00 0.271E-06
    18.0 0.000E+00 0.000E+00 0.000E+00 0.242E-09 0.593E-04 0.000E+00 0.821E-06
    19.0 0.000E+00 0.000E+00 0.000E+00 0.338E-08 0.815E-04 0.000E+00 0.218E-05
    20.0 0.000E+00 0.000E+00 0.000E+00 0.215E-07 0.981E-04 0.000E+00 0.524E-05
    21.0 0.000E+00 0.000E+00 0.000E+00 0.955E-07 0.104E-03 0.000E+00 0.114E-04
    22.0 0.000E+00 0.000E+00 0.000E+00 0.346E-06 0.100E-03 0.894E-11 0.227E-04
    23.0 0.000E+00 0.000E+00 0.000E+00 0.107E-05 0.887E-04 0.147E-09 0.410E-04

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
    8.0  0.923E-10 0.121E-07 0.767E-07
    9.0  0.109E-08 0.111E-06 0.133E-06
   10.0  0.109E-07 0.825E-06 0.223E-06
   11.0  0.765E-07 0.422E-05 0.326E-06
   12.0  0.392E-06 0.136E-04 0.450E-06
   13.0  0.139E-05 0.283E-04 0.258E-05
   14.0  0.397E-05 0.430E-04 0.113E-04
   15.0  0.973E-05 0.529E-04 0.390E-04
   16.0  0.206E-04 0.547E-04 0.949E-04
   17.0  0.376E-04 0.498E-04 0.138E-03
   18.0  0.601E-04 0.415E-04 0.145E-03
   19.0  0.837E-04 0.326E-04 0.130E-03
   20.0  0.103E-03 0.257E-04 0.104E-03
   21.0  0.116E-03 0.230E-04 0.776E-04
   22.0  0.123E-03 0.278E-04 0.557E-04
   23.0  0.131E-03 0.434E-04 0.393E-04

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
     8.0     84.86      0.35    192.86      0.36
     9.0     84.54      0.51    192.53      0.55
    10.0     84.20      0.43    192.18      0.52
    11.0     84.05      0.29    192.02      0.47
    12.0     84.00      0.24    191.94      0.52
    13.0     84.04      0.35    191.88      0.62
    14.0     84.13      0.50    191.80      0.76
    15.0     84.29      0.63    191.72      0.88
    16.0     84.44      0.70    191.64      0.98
    17.0     84.45      0.76    191.50      1.12
    18.0     84.34      0.84    191.28      1.28
    19.0     84.19      0.91    191.00      1.41
    20.0     84.00      0.94    190.71      1.46
    21.0     83.82      0.93    190.47      1.44
    22.0     83.67      0.87    190.35      1.36
    23.0     83.57      0.78    190.37      1.24

 HIVAP  CASOUT

   90Zr 103Rh 193At IFUS10 barfac0.56 sigr3.0 14/11/2022 10:47 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   376.196    4.18    24.0  0.1126E+02  0.2423E-03  0.1125E+02     0.0       99.88
   378.070    4.20    25.0  0.1487E+02  0.2932E-03  0.1484E+02    17.0       99.85
   379.944    4.22    26.0  0.1924E+02  0.3556E-03  0.1921E+02    24.0       99.81
   381.817    4.24    27.0  0.2444E+02  0.4115E-03  0.2438E+02    30.0       99.75
   383.691    4.26    28.0  0.3051E+02  0.4511E-03  0.3042E+02    65.0       99.70
   385.565    4.28    29.0  0.3748E+02  0.4722E-03  0.3734E+02    65.0       99.64
   387.439    4.30    30.0  0.4533E+02  0.4767E-03  0.4514E+02    65.0       99.58
   389.313    4.33    31.0  0.5406E+02  0.4681E-03  0.5380E+02    65.0       99.52
   391.186    4.35    32.0  0.6359E+02  0.4465E-03  0.6325E+02    65.0       99.46
   393.060    4.37    33.0  0.7384E+02  0.4148E-03  0.7338E+02    65.0       99.38
   394.934    4.39    34.0  0.8471E+02  0.3784E-03  0.8412E+02    65.0       99.31
   396.808    4.41    35.0  0.9602E+02  0.3436E-03  0.9528E+02    65.0       99.23
   398.681    4.43    36.0  0.1077E+03  0.3170E-03  0.1068E+03    65.0       99.15
   400.555    4.45    37.0  0.1195E+03  0.3016E-03  0.1184E+03    65.0       99.09
   402.429    4.47    38.0  0.1313E+03  0.2960E-03  0.1301E+03    65.0       99.03
   404.303    4.49    39.0  0.1430E+03  0.2965E-03  0.1416E+03    65.0       98.99

     Querschnitte / mbarn

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.200E-05 0.263E-04 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.593E-05 0.171E-04 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.116E-04 0.110E-04 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.155E-04 0.684E-05 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.163E-04 0.424E-05 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.148E-04 0.247E-05 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.120E-04 0.139E-05 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.910E-05 0.757E-06 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.121E-10 0.650E-05 0.397E-06 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.363E-09 0.445E-05 0.184E-06 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.406E-08 0.294E-05 0.634E-07 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.245E-07 0.189E-05 0.208E-07 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.953E-07 0.119E-05 0.863E-08 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.268E-06 0.730E-06 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.580E-06 0.441E-06 0.000E+00 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.988E-06 0.263E-06 0.000E+00 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.659E-04 0.470E-05
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.102E-03 0.294E-05
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.980E-10 0.135E-03 0.180E-05
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.958E-09 0.155E-03 0.108E-05
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.643E-08 0.157E-03 0.629E-06
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.328E-07 0.144E-03 0.353E-06
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.130E-06 0.122E-03 0.182E-06
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.409E-06 0.970E-04 0.251E-07
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.104E-05 0.729E-04 0.946E-08
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.216E-05 0.525E-04 0.503E-08
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.375E-05 0.364E-04 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.553E-05 0.245E-04 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.707E-05 0.161E-04 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.303E-11 0.801E-05 0.103E-04 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.268E-10 0.818E-05 0.647E-05 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.156E-09 0.768E-05 0.400E-05 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    24.0 0.000E+00 0.000E+00 0.000E+00 0.289E-05 0.730E-04 0.128E-08 0.675E-04
    25.0 0.000E+00 0.000E+00 0.000E+00 0.694E-05 0.567E-04 0.774E-08 0.101E-03
    26.0 0.000E+00 0.000E+00 0.000E+00 0.149E-04 0.419E-04 0.361E-07 0.139E-03
    27.0 0.000E+00 0.000E+00 0.000E+00 0.288E-04 0.297E-04 0.138E-06 0.175E-03
    28.0 0.000E+00 0.000E+00 0.534E-10 0.503E-04 0.202E-04 0.443E-06 0.202E-03
    29.0 0.000E+00 0.000E+00 0.566E-09 0.797E-04 0.134E-04 0.123E-05 0.216E-03
    30.0 0.000E+00 0.000E+00 0.358E-08 0.114E-03 0.862E-05 0.302E-05 0.215E-03
    31.0 0.000E+00 0.000E+00 0.163E-07 0.148E-03 0.545E-05 0.663E-05 0.201E-03
    32.0 0.000E+00 0.000E+00 0.601E-07 0.171E-03 0.339E-05 0.132E-04 0.178E-03
    33.0 0.000E+00 0.000E+00 0.188E-06 0.180E-03 0.207E-05 0.240E-04 0.149E-03
    34.0 0.000E+00 0.000E+00 0.509E-06 0.173E-03 0.124E-05 0.406E-04 0.120E-03
    35.0 0.000E+00 0.000E+00 0.121E-05 0.154E-03 0.723E-06 0.637E-04 0.924E-04
    36.0 0.000E+00 0.000E+00 0.257E-05 0.128E-03 0.416E-06 0.931E-04 0.688E-04
    37.0 0.000E+00 0.000E+00 0.487E-05 0.101E-03 0.249E-06 0.127E-03 0.497E-04
    38.0 0.000E+00 0.000E+00 0.827E-05 0.758E-04 0.199E-06 0.161E-03 0.349E-04
    39.0 0.000E+00 0.000E+00 0.127E-04 0.549E-04 0.276E-06 0.192E-03 0.239E-04

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   24.0  0.143E-03 0.706E-04 0.283E-04
   25.0  0.165E-03 0.105E-03 0.230E-04
   26.0  0.196E-03 0.137E-03 0.226E-04
   27.0  0.233E-03 0.156E-03 0.223E-04
   28.0  0.273E-03 0.158E-03 0.206E-04
   29.0  0.310E-03 0.145E-03 0.173E-04
   30.0  0.341E-03 0.123E-03 0.134E-04
   31.0  0.361E-03 0.974E-04 0.985E-05
   32.0  0.366E-03 0.739E-04 0.690E-05
   33.0  0.356E-03 0.546E-04 0.463E-05
   34.0  0.335E-03 0.402E-04 0.301E-05
   35.0  0.312E-03 0.300E-04 0.194E-05
   36.0  0.293E-03 0.231E-04 0.129E-05
   37.0  0.282E-03 0.183E-04 0.998E-06
   38.0  0.280E-03 0.147E-04 0.102E-05
   39.0  0.284E-03 0.117E-04 0.125E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    24.0     83.52      0.69    190.49      1.09
    25.0     83.52      0.64    190.61      0.95
    26.0     83.51      0.61    190.67      0.88
    27.0     83.49      0.60    190.66      0.91
    28.0     83.44      0.58    190.59      1.01
    29.0     83.38      0.56    190.44      1.15
    30.0     83.31      0.52    190.24      1.29
    31.0     83.25      0.48    190.02      1.39
    32.0     83.20      0.43    189.80      1.44
    33.0     83.15      0.39    189.62      1.45
    34.0     83.12      0.35    189.50      1.42
    35.0     83.10      0.32    189.44      1.36
    36.0     83.08      0.29    189.44      1.28
    37.0     83.07      0.26    189.48      1.19
    38.0     83.06      0.25    189.54      1.10
    39.0     83.05      0.23    189.60      1.03

 HIVAP  CASOUT

   90Zr 103Rh 193At IFUS10 barfac0.56 sigr3.0 14/11/2022 10:47 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   406.177    4.51    40.0  0.1544E+03  0.2971E-03  0.1528E+03    65.0       98.96
   408.050    4.53    41.0  0.1653E+03  0.2929E-03  0.1636E+03    65.0       98.95
   409.924    4.55    42.0  0.1757E+03  0.2811E-03  0.1739E+03    65.0       98.96
   411.798    4.58    43.0  0.1854E+03  0.2615E-03  0.1836E+03    65.0       99.00
   413.672    4.60    44.0  0.1944E+03  0.2359E-03  0.1926E+03    65.0       99.05
   415.546    4.62    45.0  0.2026E+03  0.2086E-03  0.2009E+03    65.0       99.13
   417.419    4.64    46.0  0.2100E+03  0.1819E-03  0.2083E+03    65.0       99.22
   419.293    4.66    47.0  0.2165E+03  0.1582E-03  0.2150E+03    65.0       99.32
   421.167    4.68    48.0  0.2222E+03  0.1387E-03  0.2209E+03    65.0       99.42
   423.041    4.70    49.0  0.2271E+03  0.1233E-03  0.2260E+03    65.0       99.52
   424.914    4.72    50.0  0.2311E+03  0.1111E-03  0.2303E+03    65.0       99.61
   426.788    4.74    51.0  0.2345E+03  0.1009E-03  0.2338E+03    65.0       99.70
   428.662    4.76    52.0  0.2372E+03  0.9178E-04  0.2367E+03    65.0       99.76
   430.536    4.78    53.0  0.2393E+03  0.8299E-04  0.2389E+03    65.0       99.82
   432.410    4.80    54.0  0.2409E+03  0.7419E-04  0.2405E+03    65.0       99.86
   434.283    4.83    55.0  0.2419E+03  0.6536E-04  0.2417E+03    65.0       99.89

     Querschnitte / mbarn

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    40.0 0.000E+00 0.000E+00 0.000E+00 0.136E-05 0.155E-06 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.158E-05 0.901E-07 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.163E-05 0.517E-07 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.166E-11 0.152E-05 0.291E-07 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.204E-10 0.131E-05 0.159E-07 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.140E-09 0.107E-05 0.396E-08 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.624E-09 0.836E-06 0.000E+00 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.195E-08 0.628E-06 0.000E+00 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.455E-08 0.458E-06 0.000E+00 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.833E-08 0.325E-06 0.000E+00 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.126E-07 0.227E-06 0.000E+00 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.165E-07 0.155E-06 0.000E+00 0.000E+00 0.000E+00
    52.0 0.000E+00 0.000E+00 0.193E-07 0.105E-06 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.000E+00 0.206E-07 0.698E-07 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.000E+00 0.204E-07 0.461E-07 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.126E-13 0.190E-07 0.301E-07 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    40.0 0.000E+00 0.000E+00 0.000E+00 0.702E-09 0.672E-05 0.244E-05 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.264E-08 0.554E-05 0.147E-05 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.849E-08 0.436E-05 0.873E-06 0.000E+00
    43.0 0.000E+00 0.000E+00 0.000E+00 0.235E-07 0.329E-05 0.514E-06 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.566E-07 0.241E-05 0.300E-06 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.119E-06 0.171E-05 0.174E-06 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.219E-06 0.119E-05 0.942E-07 0.000E+00
    47.0 0.000E+00 0.000E+00 0.000E+00 0.359E-06 0.812E-06 0.447E-07 0.000E+00
    48.0 0.000E+00 0.000E+00 0.000E+00 0.525E-06 0.544E-06 0.921E-08 0.000E+00
    49.0 0.000E+00 0.000E+00 0.401E-12 0.694E-06 0.360E-06 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.246E-11 0.839E-06 0.236E-06 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.119E-10 0.938E-06 0.153E-06 0.000E+00 0.000E+00
    52.0 0.000E+00 0.000E+00 0.465E-10 0.981E-06 0.981E-07 0.000E+00 0.000E+00
    53.0 0.000E+00 0.000E+00 0.151E-09 0.967E-06 0.624E-07 0.000E+00 0.000E+00
    54.0 0.000E+00 0.000E+00 0.412E-09 0.907E-06 0.393E-07 0.000E+00 0.000E+00
    55.0 0.000E+00 0.000E+00 0.963E-09 0.814E-06 0.244E-07 0.000E+00 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    40.0 0.000E+00 0.000E+00 0.174E-04 0.385E-04 0.581E-06 0.214E-03 0.160E-04
    41.0 0.000E+00 0.235E-10 0.217E-04 0.263E-04 0.128E-05 0.224E-03 0.105E-04
    42.0 0.000E+00 0.132E-09 0.245E-04 0.175E-04 0.258E-05 0.223E-03 0.681E-05
    43.0 0.000E+00 0.570E-09 0.255E-04 0.115E-04 0.476E-05 0.210E-03 0.434E-05
    44.0 0.000E+00 0.204E-08 0.245E-04 0.736E-05 0.800E-05 0.189E-03 0.273E-05
