          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   52Cr 144Sm 196Rn IFUS10 barfac0.61 sigr2.5 25/11/2022 12:04 Sitarcik 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -140.113 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Rn  190   Rn  191   Rn  192   Rn  193   Rn  194   Rn  195   Rn  196
              0.50     -0.26      0.59     -0.15      0.68     -0.08      0.69
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             -0.10     -0.88     -0.07     -0.87     -0.14     -1.13     -0.62
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
              0.55     -0.34      0.34     -0.63     -0.03     -1.07     -0.55

           BARFAC=   0.610      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Rn  190   Rn  191   Rn  192   Rn  193   Rn  194   Rn  195   Rn  196
             11.64      9.83     11.22      9.44     10.84      9.09     10.52
              0.30      0.53      0.75      0.94      1.07      1.09      1.08
             -8.25     -8.17     -8.15     -8.15     -8.21     -8.26     -8.32
              2.24      3.13      2.42      3.30      2.59      3.48      2.85
              0.00     -0.80      0.00     -0.79      0.00     -0.79      0.00
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             11.40      9.60     11.01      9.25     10.70      9.07     10.54
             -1.20     -1.04     -0.93     -0.82     -0.71     -0.49     -0.23
             -8.83     -8.72     -8.66     -8.59     -8.53     -8.34     -8.14
              3.41      4.33      3.67      4.62      4.03      5.17      4.79
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
             11.20      9.44     10.89      9.14     10.58      8.85     10.29
              0.24      0.50      0.75      1.01      1.26      1.51      1.76
             -9.12     -8.90     -8.69     -8.47     -8.26     -8.03     -7.82
              3.39      4.44      3.92      5.04      4.59      5.77      5.40
              0.00     -0.80      0.00     -0.80      0.00     -0.79      0.00

 benutzter Q-Wert  -140.113 MeV    effektiver Q-Wert  -140.113 MeV
   227.460    4.37    27.0  0.1448E+01  0.2224E-04  0.1448E+01     0.0      100.00
   228.821    4.40    28.0  0.2855E+01  0.4139E-04  0.2855E+01     0.0      100.00
   230.182    4.43    29.0  0.5103E+01  0.6502E-04  0.5103E+01     7.0      100.00
   231.543    4.45    30.0  0.8461E+01  0.8854E-04  0.8461E+01    16.0      100.00
   232.904    4.48    31.0  0.1319E+02  0.1070E-03  0.1319E+02    22.0      100.00
   234.266    4.51    32.0  0.1953E+02  0.1175E-03  0.1953E+02    27.0      100.00

     Querschnitte / mbarn

  E*/MeV   190Rn     191Rn     192Rn     193Rn     194Rn     195Rn     196Rn  
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.608E-10 0.000E+00
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.142E-09 0.000E+00
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.313E-09 0.000E+00
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.310E-15 0.667E-09 0.000E+00
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.448E-12 0.140E-08 0.000E+00
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.382E-10 0.289E-08 0.000E+00
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.941E-09 0.577E-08 0.000E+00
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.988E-08 0.106E-07 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.505E-07 0.164E-07 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.134E-06 0.209E-07 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.235E-06 0.219E-07 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.315E-06 0.197E-07 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.353E-06 0.157E-07 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.350E-06 0.638E-08 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.314E-06 0.000E+00 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.698E-11 0.262E-06 0.000E+00 0.000E+00

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.200E-16 0.182E-09
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.107E-13 0.559E-09
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.492E-12 0.155E-08
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.130E-10 0.400E-08
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.235E-09 0.982E-08
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.304E-08 0.232E-07
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.309E-07 0.520E-07
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.236E-06 0.106E-06
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.126E-05 0.178E-06
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.456E-05 0.241E-06
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.119E-04 0.267E-06
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.358E-10 0.239E-04 0.256E-06
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.552E-09 0.389E-04 0.221E-06
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.508E-08 0.532E-04 0.175E-06
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.318E-07 0.630E-04 0.129E-06
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.146E-06 0.663E-04 0.878E-07

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.176E-10 0.000E+00 0.473E-12
    18.0 0.000E+00 0.000E+00 0.000E+00 0.276E-15 0.790E-10 0.000E+00 0.478E-11
    19.0 0.000E+00 0.000E+00 0.000E+00 0.145E-13 0.301E-09 0.000E+00 0.434E-10
    20.0 0.000E+00 0.000E+00 0.000E+00 0.351E-12 0.996E-09 0.000E+00 0.354E-09
    21.0 0.000E+00 0.000E+00 0.000E+00 0.601E-11 0.295E-08 0.000E+00 0.261E-08
    22.0 0.000E+00 0.000E+00 0.000E+00 0.824E-10 0.807E-08 0.114E-12 0.172E-07
    23.0 0.000E+00 0.000E+00 0.000E+00 0.928E-09 0.205E-07 0.542E-11 0.996E-07
    24.0 0.000E+00 0.000E+00 0.000E+00 0.822E-08 0.467E-07 0.107E-09 0.475E-06
    25.0 0.000E+00 0.000E+00 0.000E+00 0.525E-07 0.888E-07 0.106E-08 0.170E-05
    26.0 0.000E+00 0.000E+00 0.000E+00 0.237E-06 0.133E-06 0.602E-08 0.441E-05
    27.0 0.000E+00 0.000E+00 0.000E+00 0.802E-06 0.162E-06 0.236E-07 0.882E-05
    28.0 0.000E+00 0.000E+00 0.000E+00 0.215E-05 0.169E-06 0.749E-07 0.145E-04
    29.0 0.000E+00 0.000E+00 0.667E-11 0.471E-05 0.156E-06 0.215E-06 0.204E-04
    30.0 0.000E+00 0.000E+00 0.812E-10 0.860E-05 0.133E-06 0.586E-06 0.255E-04
    31.0 0.000E+00 0.000E+00 0.599E-09 0.133E-04 0.104E-06 0.151E-05 0.287E-04
    32.0 0.000E+00 0.000E+00 0.321E-08 0.176E-04 0.773E-07 0.359E-05 0.295E-04

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   17.0  0.181E-10 0.182E-09 0.608E-10
   18.0  0.838E-10 0.559E-09 0.142E-09
   19.0  0.344E-09 0.155E-08 0.313E-09
   20.0  0.135E-08 0.401E-08 0.667E-09
   21.0  0.557E-08 0.101E-07 0.140E-08
   22.0  0.254E-07 0.262E-07 0.293E-08
   23.0  0.121E-06 0.828E-07 0.672E-08
   24.0  0.530E-06 0.342E-06 0.205E-07
   25.0  0.184E-05 0.144E-05 0.669E-07
   26.0  0.479E-05 0.480E-05 0.155E-06
   27.0  0.981E-05 0.122E-04 0.256E-06
   28.0  0.169E-04 0.242E-04 0.334E-06
   29.0  0.255E-04 0.392E-04 0.369E-06
   30.0  0.348E-04 0.534E-04 0.356E-06
   31.0  0.435E-04 0.631E-04 0.314E-06
   32.0  0.507E-04 0.665E-04 0.262E-06

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    17.0     85.16      0.52    194.80      0.75
    18.0     85.07      0.53    194.69      0.90
    19.0     84.99      0.55    194.57      1.03
    20.0     84.89      0.57    194.44      1.11
    21.0     84.76      0.59    194.31      1.12
    22.0     84.59      0.59    194.18      1.03
    23.0     84.46      0.56    194.07      0.84
    24.0     84.43      0.54    194.00      0.65
    25.0     84.47      0.54    193.96      0.55
    26.0     84.52      0.53    193.93      0.54
    27.0     84.57      0.52    193.89      0.60
    28.0     84.60      0.51    193.84      0.68
    29.0     84.61      0.50    193.78      0.79
    30.0     84.61      0.50    193.70      0.89
    31.0     84.60      0.50    193.61      0.99
    32.0     84.57      0.50    193.52      1.07

 HIVAP  CASOUT

   52Cr 144Sm 196Rn IFUS10 barfac0.61 sigr2.5 25/11/2022 12:04 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   235.627    4.53    33.0  0.2766E+02  0.1203E-03  0.2766E+02    31.0      100.00
   236.988    4.56    34.0  0.3766E+02  0.1185E-03  0.3766E+02    35.0      100.00
   238.349    4.58    35.0  0.4954E+02  0.1167E-03  0.4954E+02    38.0      100.00
   239.710    4.61    36.0  0.6318E+02  0.1181E-03  0.6318E+02    41.0      100.00
   241.071    4.64    37.0  0.7839E+02  0.1238E-03  0.7839E+02    44.0      100.00
   242.432    4.66    38.0  0.9498E+02  0.1320E-03  0.9497E+02    46.0      100.00
   243.793    4.69    39.0  0.1126E+03  0.1392E-03  0.1126E+03    49.0       99.99
   245.154    4.71    40.0  0.1311E+03  0.1421E-03  0.1310E+03    51.0       99.97
   246.516    4.74    41.0  0.1500E+03  0.1391E-03  0.1499E+03    53.0       99.93
   247.877    4.77    42.0  0.1693E+03  0.1300E-03  0.1691E+03    56.0       99.86
   249.238    4.79    43.0  0.1886E+03  0.1165E-03  0.1881E+03    58.0       99.76
   250.599    4.82    44.0  0.2077E+03  0.1006E-03  0.2070E+03    66.0       99.65
   251.960    4.85    45.0  0.2264E+03  0.8437E-04  0.2253E+03    66.0       99.51
   253.321    4.87    46.0  0.2445E+03  0.6935E-04  0.2429E+03    66.0       99.35
   254.682    4.90    47.0  0.2618E+03  0.5637E-04  0.2596E+03    66.0       99.17
   256.043    4.92    48.0  0.2781E+03  0.4569E-04  0.2753E+03    66.0       98.97

     Querschnitte / mbarn

  E*/MeV   190Rn     191Rn     192Rn     193Rn     194Rn     195Rn     196Rn  
    33.0 0.000E+00 0.000E+00 0.000E+00 0.221E-09 0.204E-06 0.000E+00 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.255E-08 0.151E-06 0.000E+00 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.152E-07 0.107E-06 0.000E+00 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.554E-07 0.723E-07 0.000E+00 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.136E-06 0.473E-07 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.241E-06 0.300E-07 0.000E+00 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.335E-06 0.182E-07 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.391E-06 0.101E-07 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.401E-06 0.449E-08 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.125E-12 0.372E-06 0.508E-09 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.222E-11 0.320E-06 0.000E+00 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.209E-10 0.259E-06 0.000E+00 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.118E-09 0.200E-06 0.000E+00 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.433E-09 0.149E-06 0.000E+00 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.110E-08 0.108E-06 0.000E+00 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.208E-08 0.757E-07 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.516E-06 0.633E-04 0.501E-07
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.145E-05 0.557E-04 0.111E-07
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.329E-05 0.458E-04 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.618E-05 0.356E-04 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.977E-05 0.263E-04 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.132E-04 0.186E-04 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.209E-11 0.157E-04 0.127E-04 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.259E-10 0.167E-04 0.839E-05 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.205E-09 0.161E-04 0.540E-05 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.116E-08 0.145E-04 0.340E-05 0.000E+00
    43.0 0.000E+00 0.000E+00 0.000E+00 0.498E-08 0.122E-04 0.210E-05 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.171E-07 0.973E-05 0.128E-05 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.486E-07 0.745E-05 0.770E-06 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.117E-06 0.551E-05 0.457E-06 0.000E+00
    47.0 0.000E+00 0.000E+00 0.000E+00 0.242E-06 0.396E-05 0.269E-06 0.000E+00
    48.0 0.000E+00 0.000E+00 0.000E+00 0.439E-06 0.278E-05 0.156E-06 0.000E+00

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    33.0 0.000E+00 0.000E+00 0.135E-07 0.204E-04 0.539E-07 0.777E-05 0.281E-04
    34.0 0.000E+00 0.000E+00 0.461E-07 0.211E-04 0.345E-07 0.152E-04 0.249E-04
    35.0 0.000E+00 0.000E+00 0.133E-06 0.198E-04 0.200E-07 0.266E-04 0.209E-04
    36.0 0.000E+00 0.000E+00 0.328E-06 0.173E-04 0.629E-08 0.421E-04 0.165E-04
    37.0 0.000E+00 0.000E+00 0.694E-06 0.141E-04 0.000E+00 0.603E-04 0.125E-04
    38.0 0.000E+00 0.000E+00 0.127E-05 0.109E-04 0.271E-08 0.786E-04 0.904E-05
    39.0 0.000E+00 0.000E+00 0.201E-05 0.805E-05 0.311E-07 0.940E-04 0.631E-05
    40.0 0.000E+00 0.000E+00 0.278E-05 0.571E-05 0.115E-06 0.104E-03 0.427E-05
    41.0 0.000E+00 0.000E+00 0.340E-05 0.391E-05 0.297E-06 0.107E-03 0.281E-05
    42.0 0.000E+00 0.183E-10 0.372E-05 0.260E-05 0.646E-06 0.103E-03 0.181E-05
    43.0 0.000E+00 0.929E-10 0.371E-05 0.169E-05 0.124E-05 0.941E-04 0.114E-05
    44.0 0.000E+00 0.378E-09 0.341E-05 0.108E-05 0.214E-05 0.820E-04 0.708E-06
    45.0 0.000E+00 0.129E-08 0.295E-05 0.675E-06 0.335E-05 0.685E-04 0.433E-06
    46.0 0.000E+00 0.382E-08 0.242E-05 0.417E-06 0.477E-05 0.552E-04 0.261E-06
    47.0 0.000E+00 0.993E-08 0.190E-05 0.255E-06 0.625E-05 0.432E-04 0.156E-06
    48.0 0.000E+00 0.229E-07 0.144E-05 0.155E-06 0.761E-05 0.329E-04 0.913E-07

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   33.0  0.563E-04 0.638E-04 0.204E-06
   34.0  0.612E-04 0.572E-04 0.154E-06
   35.0  0.674E-04 0.491E-04 0.122E-06
   36.0  0.762E-04 0.417E-04 0.128E-06
   37.0  0.876E-04 0.360E-04 0.184E-06
   38.0  0.999E-04 0.318E-04 0.271E-06
   39.0  0.110E-03 0.284E-04 0.354E-06
   40.0  0.117E-03 0.251E-04 0.402E-06
   41.0  0.117E-03 0.216E-04 0.406E-06
   42.0  0.112E-03 0.179E-04 0.373E-06
   43.0  0.102E-03 0.143E-04 0.320E-06
   44.0  0.893E-04 0.110E-04 0.259E-06
   45.0  0.759E-04 0.827E-05 0.200E-06
   46.0  0.631E-04 0.609E-05 0.149E-06
   47.0  0.518E-04 0.448E-05 0.109E-06
   48.0  0.422E-04 0.338E-05 0.778E-07

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    33.0     84.53      0.50    193.42      1.12
    34.0     84.48      0.50    193.32      1.14
    35.0     84.42      0.50    193.23      1.10
    36.0     84.36      0.48    193.14      1.02
    37.0     84.29      0.46    193.07      0.90
    38.0     84.25      0.44    193.02      0.79
    39.0     84.21      0.41    192.98      0.71
    40.0     84.18      0.39    192.95      0.65
    41.0     84.16      0.38    192.93      0.62
    42.0     84.14      0.36    192.91      0.61
    43.0     84.13      0.34    192.89      0.61
    44.0     84.11      0.33    192.87      0.61
    45.0     84.10      0.31    192.85      0.62
    46.0     84.09      0.30    192.82      0.62
    47.0     84.08      0.28    192.78      0.63
    48.0     84.08      0.27    192.73      0.64

 HIVAP  CASOUT

   52Cr 144Sm 196Rn IFUS10 barfac0.61 sigr2.5 25/11/2022 12:04 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   257.404    4.95    49.0  0.2933E+03  0.3719E-04  0.2897E+03    66.0       98.76
   258.766    4.98    50.0  0.3072E+03  0.3052E-04  0.3027E+03    66.0       98.54
   260.127    5.00    51.0  0.3197E+03  0.2526E-04  0.3143E+03    66.0       98.32
   261.488    5.03    52.0  0.3307E+03  0.2105E-04  0.3244E+03    66.0       98.11
   262.849    5.05    53.0  0.3401E+03  0.1761E-04  0.3329E+03    66.0       97.90
   264.210    5.08    54.0  0.3480E+03  0.1472E-04  0.3400E+03    66.0       97.70
   265.571    5.11    55.0  0.3544E+03  0.1226E-04  0.3456E+03    66.0       97.53
   266.932    5.13    56.0  0.3594E+03  0.1019E-04  0.3499E+03    66.0       97.37
   268.293    5.16    57.0  0.3631E+03  0.8455E-05  0.3530E+03    66.0       97.23
   269.654    5.19    58.0  0.3656E+03  0.7052E-05  0.3551E+03    66.0       97.12
   271.016    5.21    59.0  0.3672E+03  0.5951E-05  0.3563E+03    66.0       97.03
   272.377    5.24    60.0  0.3680E+03  0.5119E-05  0.3568E+03    66.0       96.96
   273.738    5.26    61.0  0.3681E+03  0.4510E-05  0.3567E+03    66.0       96.90
   275.099    5.29    62.0  0.3677E+03  0.4071E-05  0.3562E+03    66.0       96.86
   276.460    5.32    63.0  0.3669E+03  0.3746E-05  0.3553E+03    66.0       96.84
   277.821    5.34    64.0  0.3658E+03  0.3488E-05  0.3542E+03    66.0       96.82

     Querschnitte / mbarn

  E*/MeV   190Rn     191Rn     192Rn     193Rn     194Rn     195Rn     196Rn  
    49.0 0.000E+00 0.000E+00 0.318E-08 0.522E-07 0.000E+00 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.415E-08 0.354E-07 0.000E+00 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.480E-08 0.237E-07 0.000E+00 0.000E+00 0.000E+00
    52.0 0.000E+00 0.000E+00 0.506E-08 0.157E-07 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.000E+00 0.495E-08 0.103E-07 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.235E-14 0.457E-08 0.667E-08 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.369E-13 0.402E-08 0.431E-08 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.335E-12 0.340E-08 0.274E-08 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.200E-11 0.278E-08 0.169E-08 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.843E-11 0.221E-08 0.101E-08 0.000E+00 0.000E+00 0.000E+00
    59.0 0.000E+00 0.267E-10 0.172E-08 0.466E-09 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.666E-10 0.131E-08 0.464E-10 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.135E-09 0.978E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.233E-09 0.720E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    63.0 0.000E+00 0.351E-09 0.524E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    64.0 0.000E+00 0.474E-09 0.377E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    49.0 0.000E+00 0.000E+00 0.000E+00 0.705E-06 0.192E-05 0.856E-07 0.000E+00
    50.0 0.000E+00 0.000E+00 0.504E-12 0.102E-05 0.130E-05 0.430E-07 0.000E+00
    51.0 0.000E+00 0.000E+00 0.370E-11 0.133E-05 0.870E-06 0.176E-07 0.000E+00
    52.0 0.000E+00 0.000E+00 0.207E-10 0.159E-05 0.576E-06 0.000E+00 0.000E+00
    53.0 0.000E+00 0.000E+00 0.917E-10 0.177E-05 0.378E-06 0.000E+00 0.000E+00
    54.0 0.000E+00 0.000E+00 0.334E-09 0.185E-05 0.246E-06 0.000E+00 0.000E+00
    55.0 0.000E+00 0.000E+00 0.102E-08 0.183E-05 0.159E-06 0.000E+00 0.000E+00
    56.0 0.000E+00 0.000E+00 0.267E-08 0.172E-05 0.102E-06 0.000E+00 0.000E+00
    57.0 0.000E+00 0.000E+00 0.605E-08 0.155E-05 0.646E-07 0.000E+00 0.000E+00
    58.0 0.000E+00 0.000E+00 0.120E-07 0.135E-05 0.406E-07 0.000E+00 0.000E+00
    59.0 0.000E+00 0.000E+00 0.212E-07 0.114E-05 0.250E-07 0.000E+00 0.000E+00
    60.0 0.000E+00 0.000E+00 0.336E-07 0.938E-06 0.152E-07 0.000E+00 0.000E+00
