          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   56Fe 147Sm 203Ra IFUS10 barfac0.74 sigr3.0 25/11/2022 13:45 Sitarcik 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -149.108 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Ra  197   Ra  198   Ra  199   Ra  200   Ra  201   Ra  202   Ra  203
             -0.47      0.42     -0.25      0.62     -0.12      0.55     -0.67
          Fr  196   Fr  197   Fr  198   Fr  199   Fr  200   Fr  201   Fr  202
             -1.01     -0.15     -0.88     -0.12     -1.15     -0.79     -2.02
          Rn  195   Rn  196   Rn  197   Rn  198   Rn  199   Rn  200   Rn  201
             -0.08      0.69     -0.26      0.17     -1.00     -0.64     -1.87

           BARFAC=   0.740      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Ra  197   Ra  198   Ra  199   Ra  200   Ra  201   Ra  202   Ra  203
              9.51     10.89      9.14     10.53      8.84     10.37      8.99
              0.70      0.91      1.10      1.23      1.17      1.10      1.33
             -8.20     -8.15     -8.09     -8.08     -8.16     -8.27     -8.07
              3.30      2.54      3.35      2.61      3.48      2.94      4.29
             -0.78      0.00     -0.78      0.00     -0.78      0.00     -0.77
          Fr  196   Fr  197   Fr  198   Fr  199   Fr  200   Fr  201   Fr  202
              9.29     10.68      8.95     10.40      8.90     10.45      8.76
             -0.52     -0.37     -0.33     -0.42     -0.30     -0.06      0.19
             -7.96     -7.98     -8.10     -8.23     -8.15     -7.95     -7.73
              4.46      3.74      4.62      4.00      5.18      4.96      6.33
             -1.57     -0.78     -1.56     -0.78     -1.56     -0.78     -1.55
          Rn  195   Rn  196   Rn  197   Rn  198   Rn  199   Rn  200   Rn  201
              9.09     10.52      8.92     10.49      8.78     10.20      8.51
              1.09      1.08      1.18      1.42      1.67      1.91      2.15
             -8.26     -8.32     -8.25     -8.05     -7.83     -7.62     -7.40
              4.21      3.60      4.71      4.43      5.75      5.54      6.92
             -0.79      0.00     -0.78      0.00     -0.78      0.00     -0.78

 benutzter Q-Wert  -149.108 MeV    effektiver Q-Wert  -149.108 MeV
   245.959    4.39    29.0  0.4550E+01  0.1878E-03  0.4550E+01     0.0      100.00
   247.340    4.42    30.0  0.6721E+01  0.2220E-03  0.6721E+01     0.0      100.00

     Querschnitte / mbarn

  E*/MeV   197Ra     198Ra     199Ra     200Ra     201Ra     202Ra     203Ra  
    15.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.293E-09 0.187E-11
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.623E-09 0.188E-11
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.125E-08 0.000E+00
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.248E-08 0.000E+00
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.472E-08 0.000E+00
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.235E-12 0.823E-08 0.000E+00
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.126E-09 0.118E-07 0.000E+00
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.515E-08 0.134E-07 0.000E+00
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.592E-07 0.129E-07 0.000E+00
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.319E-06 0.111E-07 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.993E-06 0.847E-08 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.190E-05 0.379E-08 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.269E-05 0.000E+00 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.314E-05 0.000E+00 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.319E-05 0.000E+00 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.176E-10 0.294E-05 0.000E+00 0.000E+00

  E*/MeV   196Fr     197Fr     198Fr     199Fr     200Fr     201Fr     202Fr  
    15.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.256E-08
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.400E-13 0.145E-07
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.281E-11 0.702E-07
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.907E-10 0.288E-06
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.177E-08 0.980E-06
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.214E-07 0.264E-05
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.160E-06 0.528E-05
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.781E-06 0.798E-05
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.285E-05 0.100E-04
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.811E-05 0.111E-04
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.184E-04 0.110E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.341E-04 0.100E-04
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.620E-11 0.530E-04 0.857E-05
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.167E-09 0.708E-04 0.693E-05
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.218E-08 0.829E-04 0.533E-05
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.178E-07 0.871E-04 0.392E-05

  E*/MeV   195Rn     196Rn     197Rn     198Rn     199Rn     200Rn     201Rn  
    15.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.110E-09 0.000E+00 0.119E-11
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.751E-09 0.000E+00 0.139E-10
    17.0 0.000E+00 0.000E+00 0.000E+00 0.168E-13 0.460E-08 0.000E+00 0.132E-09
    18.0 0.000E+00 0.000E+00 0.000E+00 0.949E-12 0.249E-07 0.000E+00 0.109E-08
    19.0 0.000E+00 0.000E+00 0.000E+00 0.216E-10 0.115E-06 0.000E+00 0.791E-08
    20.0 0.000E+00 0.000E+00 0.000E+00 0.309E-09 0.414E-06 0.000E+00 0.471E-07
    21.0 0.000E+00 0.000E+00 0.000E+00 0.275E-08 0.106E-05 0.000E+00 0.208E-06
    22.0 0.000E+00 0.000E+00 0.000E+00 0.162E-07 0.197E-05 0.172E-11 0.693E-06
    23.0 0.000E+00 0.000E+00 0.000E+00 0.729E-07 0.292E-05 0.267E-10 0.193E-05
    24.0 0.000E+00 0.000E+00 0.000E+00 0.264E-06 0.370E-05 0.262E-09 0.472E-05
    25.0 0.000E+00 0.000E+00 0.000E+00 0.785E-06 0.414E-05 0.188E-08 0.102E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.196E-05 0.421E-05 0.106E-07 0.197E-04
    27.0 0.000E+00 0.000E+00 0.000E+00 0.414E-05 0.397E-05 0.496E-07 0.347E-04
    28.0 0.000E+00 0.000E+00 0.000E+00 0.745E-05 0.350E-05 0.196E-06 0.556E-04
    29.0 0.000E+00 0.000E+00 0.408E-10 0.114E-04 0.293E-05 0.663E-06 0.813E-04
    30.0 0.000E+00 0.000E+00 0.339E-09 0.151E-04 0.232E-05 0.195E-05 0.109E-03

 Z-Verteilung  
 E*/MeV     Rn         Fr         Ra  
   15.0  0.111E-09 0.256E-08 0.295E-09
   16.0  0.765E-09 0.145E-07 0.625E-09
   17.0  0.473E-08 0.702E-07 0.125E-08
   18.0  0.260E-07 0.288E-06 0.248E-08
   19.0  0.123E-06 0.982E-06 0.472E-08
   20.0  0.462E-06 0.266E-05 0.823E-08
   21.0  0.127E-05 0.544E-05 0.119E-07
   22.0  0.268E-05 0.877E-05 0.185E-07
   23.0  0.492E-05 0.129E-04 0.721E-07
   24.0  0.868E-05 0.192E-04 0.330E-06
   25.0  0.151E-04 0.293E-04 0.100E-05
   26.0  0.259E-04 0.441E-04 0.191E-05
   27.0  0.428E-04 0.615E-04 0.269E-05
   28.0  0.668E-04 0.777E-04 0.314E-05
   29.0  0.963E-04 0.883E-04 0.319E-05
   30.0  0.128E-03 0.911E-04 0.294E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    15.0     87.06      0.37    201.89      0.57
    16.0     86.99      0.30    201.86      0.64
    17.0     86.95      0.28    201.82      0.72
    18.0     86.93      0.29    201.76      0.81
    19.0     86.89      0.32    201.68      0.92
    20.0     86.86      0.36    201.58      1.02
    21.0     86.81      0.39    201.47      1.10
    22.0     86.77      0.43    201.35      1.13
    23.0     86.73      0.45    201.22      1.10
    24.0     86.70      0.48    201.10      1.00
    25.0     86.69      0.51    201.01      0.87
    26.0     86.67      0.52    200.94      0.78
    27.0     86.63      0.53    200.89      0.75
    28.0     86.57      0.54    200.85      0.76
    29.0     86.50      0.53    200.81      0.78
    30.0     86.44      0.52    200.78      0.80

 HIVAP  CASOUT

   56Fe 147Sm 203Ra IFUS10 barfac0.74 sigr3.0 25/11/2022 13:45 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   248.721    4.44    31.0  0.9615E+01  0.2465E-03  0.9615E+01     0.0      100.00
   250.102    4.47    32.0  0.1336E+02  0.2607E-03  0.1336E+02    14.0       99.99
   251.483    4.49    33.0  0.1809E+02  0.2681E-03  0.1809E+02    21.0      100.00
   252.864    4.52    34.0  0.2391E+02  0.2734E-03  0.2391E+02    27.0      100.00
   254.245    4.54    35.0  0.3091E+02  0.2829E-03  0.3091E+02    31.0      100.00
   255.626    4.56    36.0  0.3915E+02  0.3007E-03  0.3915E+02    35.0      100.00
   257.007    4.59    37.0  0.4865E+02  0.3271E-03  0.4865E+02    38.0      100.00
   258.387    4.61    38.0  0.5942E+02  0.3574E-03  0.5942E+02    42.0      100.00
   259.768    4.64    39.0  0.7135E+02  0.3832E-03  0.7135E+02    45.0      100.00
   261.149    4.66    40.0  0.8441E+02  0.3968E-03  0.8441E+02    68.0      100.00
   262.530    4.69    41.0  0.9844E+02  0.3926E-03  0.9844E+02    68.0      100.00
   263.911    4.71    42.0  0.1133E+03  0.3703E-03  0.1133E+03    68.0      100.00
   265.292    4.74    43.0  0.1287E+03  0.3342E-03  0.1287E+03    68.0      100.00
   266.673    4.76    44.0  0.1447E+03  0.2906E-03  0.1447E+03    68.0      100.00
   268.054    4.79    45.0  0.1608E+03  0.2466E-03  0.1608E+03    68.0      100.00
   269.435    4.81    46.0  0.1770E+03  0.2077E-03  0.1770E+03    68.0      100.00

     Querschnitte / mbarn

  E*/MeV   197Ra     198Ra     199Ra     200Ra     201Ra     202Ra     203Ra  
    31.0 0.000E+00 0.000E+00 0.000E+00 0.538E-09 0.251E-05 0.000E+00 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.576E-08 0.201E-05 0.000E+00 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.301E-07 0.154E-05 0.000E+00 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.905E-07 0.113E-05 0.000E+00 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.181E-06 0.803E-06 0.000E+00 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.272E-06 0.551E-06 0.000E+00 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.338E-06 0.368E-06 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.363E-06 0.240E-06 0.000E+00 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.350E-06 0.153E-06 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.106E-12 0.311E-06 0.956E-07 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.373E-11 0.258E-06 0.580E-07 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.518E-10 0.203E-06 0.328E-07 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.402E-09 0.153E-06 0.121E-07 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.205E-08 0.111E-06 0.000E+00 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.745E-08 0.780E-07 0.000E+00 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.203E-07 0.535E-07 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   196Fr     197Fr     198Fr     199Fr     200Fr     201Fr     202Fr  
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.101E-06 0.836E-04 0.278E-05
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.429E-06 0.744E-04 0.189E-05
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.145E-05 0.623E-04 0.125E-05
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.405E-05 0.495E-04 0.802E-06
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.958E-05 0.377E-04 0.500E-06
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.194E-04 0.276E-04 0.298E-06
    37.0 0.000E+00 0.000E+00 0.000E+00 0.498E-11 0.339E-04 0.195E-04 0.171E-06
    38.0 0.000E+00 0.000E+00 0.000E+00 0.734E-10 0.517E-04 0.134E-04 0.867E-07
    39.0 0.000E+00 0.000E+00 0.000E+00 0.668E-09 0.693E-04 0.894E-05 0.310E-07
    40.0 0.000E+00 0.000E+00 0.000E+00 0.424E-08 0.829E-04 0.583E-05 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.202E-07 0.897E-04 0.371E-05 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.756E-07 0.891E-04 0.232E-05 0.000E+00
    43.0 0.000E+00 0.000E+00 0.000E+00 0.230E-06 0.823E-04 0.143E-05 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.581E-06 0.715E-04 0.859E-06 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.124E-05 0.590E-04 0.508E-06 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.228E-05 0.466E-04 0.293E-06 0.000E+00

  E*/MeV   195Rn     196Rn     197Rn     198Rn     199Rn     200Rn     201Rn  
    31.0 0.000E+00 0.000E+00 0.202E-08 0.175E-04 0.175E-05 0.506E-05 0.133E-03
    32.0 0.000E+00 0.000E+00 0.955E-08 0.182E-04 0.127E-05 0.116E-04 0.151E-03
    33.0 0.000E+00 0.000E+00 0.374E-07 0.173E-04 0.885E-06 0.239E-04 0.159E-03
    34.0 0.000E+00 0.000E+00 0.125E-06 0.153E-04 0.598E-06 0.440E-04 0.158E-03
    35.0 0.000E+00 0.000E+00 0.359E-06 0.127E-04 0.393E-06 0.735E-04 0.147E-03
    36.0 0.000E+00 0.000E+00 0.902E-06 0.101E-04 0.253E-06 0.111E-03 0.130E-03
    37.0 0.000E+00 0.000E+00 0.199E-05 0.761E-05 0.168E-06 0.153E-03 0.110E-03
    38.0 0.000E+00 0.000E+00 0.385E-05 0.555E-05 0.134E-06 0.193E-03 0.892E-04
    39.0 0.000E+00 0.000E+00 0.656E-05 0.391E-05 0.171E-06 0.224E-03 0.694E-04
    40.0 0.000E+00 0.583E-10 0.987E-05 0.267E-05 0.344E-06 0.243E-03 0.521E-04
    41.0 0.000E+00 0.313E-09 0.132E-04 0.178E-05 0.788E-06 0.245E-03 0.380E-04
    42.0 0.000E+00 0.133E-08 0.158E-04 0.116E-05 0.166E-05 0.233E-03 0.268E-04
    43.0 0.000E+00 0.467E-08 0.171E-04 0.737E-06 0.354E-05 0.210E-03 0.185E-04
    44.0 0.000E+00 0.140E-07 0.171E-04 0.461E-06 0.691E-05 0.181E-03 0.125E-04
    45.0 0.000E+00 0.367E-07 0.159E-04 0.283E-06 0.124E-04 0.149E-03 0.823E-05
    46.0 0.000E+00 0.841E-07 0.139E-04 0.171E-06 0.205E-04 0.118E-03 0.534E-05

 Z-Verteilung  
 E*/MeV     Rn         Fr         Ra  
   31.0  0.158E-03 0.865E-04 0.251E-05
   32.0  0.182E-03 0.767E-04 0.202E-05
   33.0  0.202E-03 0.650E-04 0.157E-05
   34.0  0.218E-03 0.544E-04 0.122E-05
   35.0  0.234E-03 0.478E-04 0.983E-06
   36.0  0.253E-03 0.473E-04 0.824E-06
   37.0  0.273E-03 0.536E-04 0.706E-06
   38.0  0.292E-03 0.651E-04 0.603E-06
   39.0  0.304E-03 0.782E-04 0.503E-06
   40.0  0.308E-03 0.887E-04 0.406E-06
   41.0  0.299E-03 0.935E-04 0.316E-06
   42.0  0.279E-03 0.915E-04 0.236E-06
   43.0  0.250E-03 0.840E-04 0.165E-06
   44.0  0.218E-03 0.729E-04 0.113E-06
   45.0  0.186E-03 0.607E-04 0.855E-07
   46.0  0.158E-03 0.491E-04 0.738E-07

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    31.0     86.37      0.50    200.76      0.80
    32.0     86.31      0.48    200.74      0.80
    33.0     86.25      0.45    200.71      0.78
    34.0     86.21      0.42    200.65      0.76
    35.0     86.18      0.39    200.57      0.73
    36.0     86.16      0.38    200.45      0.70
    37.0     86.17      0.38    200.33      0.66
    38.0     86.19      0.39    200.22      0.63
    39.0     86.21      0.41    200.13      0.62
    40.0     86.23      0.42    200.06      0.63
    41.0     86.24      0.43    199.99      0.65
    42.0     86.25      0.43    199.94      0.69
    43.0     86.25      0.44    199.89      0.73
    44.0     86.25      0.43    199.84      0.76
    45.0     86.25      0.43    199.78      0.79
    46.0     86.24      0.43    199.71      0.82

 HIVAP  CASOUT

   56Fe 147Sm 203Ra IFUS10 barfac0.74 sigr3.0 25/11/2022 13:45 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   270.816    4.84    47.0  0.1930E+03  0.1773E-03  0.1930E+03    68.0      100.00
   272.197    4.86    48.0  0.2087E+03  0.1565E-03  0.2087E+03    68.0       99.99
   273.578    4.89    49.0  0.2239E+03  0.1441E-03  0.2239E+03    68.0       99.99
   274.959    4.91    50.0  0.2385E+03  0.1378E-03  0.2385E+03    68.0       99.99
   276.340    4.93    51.0  0.2522E+03  0.1346E-03  0.2522E+03    68.0       99.99
   277.721    4.96    52.0  0.2651E+03  0.1319E-03  0.2651E+03    68.0       99.99
   279.102    4.98    53.0  0.2770E+03  0.1278E-03  0.2770E+03    68.0       99.99
   280.483    5.01    54.0  0.2879E+03  0.1214E-03  0.2879E+03    68.0       99.99
   281.864    5.03    55.0  0.2977E+03  0.1126E-03  0.2977E+03    68.0       99.99
   283.245    5.06    56.0  0.3064E+03  0.1020E-03  0.3064E+03    68.0       99.99
   284.626    5.08    57.0  0.3140E+03  0.9037E-04  0.3140E+03    68.0       99.99
   286.007    5.11    58.0  0.3205E+03  0.7865E-04  0.3205E+03    68.0       99.99
   287.387    5.13    59.0  0.3260E+03  0.6752E-04  0.3260E+03    68.0       99.99
   288.768    5.16    60.0  0.3306E+03  0.5742E-04  0.3305E+03    68.0       99.99
   290.149    5.18    61.0  0.3342E+03  0.4857E-04  0.3342E+03    68.0       99.99
   291.530    5.21    62.0  0.3371E+03  0.4097E-04  0.3370E+03    68.0       99.98

     Querschnitte / mbarn

  E*/MeV   197Ra     198Ra     199Ra     200Ra     201Ra     202Ra     203Ra  
    47.0 0.000E+00 0.000E+00 0.430E-07 0.359E-07 0.000E+00 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.731E-07 0.236E-07 0.000E+00 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.104E-06 0.153E-07 0.000E+00 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.129E-06 0.973E-08 0.000E+00 0.000E+00 0.000E+00
    51.0 0.000E+00 0.396E-13 0.143E-06 0.604E-08 0.000E+00 0.000E+00 0.000E+00
    52.0 0.000E+00 0.522E-12 0.146E-06 0.361E-08 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.410E-11 0.139E-06 0.184E-08 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.210E-10 0.125E-06 0.428E-09 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.755E-10 0.108E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.201E-09 0.894E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.420E-09 0.718E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.728E-09 0.561E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    59.0 0.000E+00 0.109E-08 0.429E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.144E-08 0.322E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.174E-08 0.238E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.195E-08 0.173E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   196Fr     197Fr     198Fr     199Fr     200Fr     201Fr     202Fr  
    47.0 0.000E+00 0.000E+00 0.000E+00 0.366E-05 0.355E-04 0.162E-06 0.000E+00
    48.0 0.000E+00 0.000E+00 0.000E+00 0.518E-05 0.262E-04 0.803E-07 0.000E+00
    49.0 0.000E+00 0.000E+00 0.245E-11 0.658E-05 0.188E-04 0.321E-07 0.000E+00
    50.0 0.000E+00 0.000E+00 0.188E-10 0.761E-05 0.132E-04 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.110E-09 0.813E-05 0.914E-05 0.000E+00 0.000E+00
    52.0 0.000E+00 0.000E+00 0.507E-09 0.811E-05 0.621E-05 0.000E+00 0.000E+00
    53.0 0.000E+00 0.000E+00 0.193E-08 0.764E-05 0.417E-05 0.000E+00 0.000E+00
    54.0 0.000E+00 0.000E+00 0.617E-08 0.684E-05 0.276E-05 0.000E+00 0.000E+00
    55.0 0.000E+00 0.000E+00 0.170E-07 0.588E-05 0.181E-05 0.000E+00 0.000E+00
    56.0 0.000E+00 0.000E+00 0.407E-07 0.488E-05 0.118E-05 0.000E+00 0.000E+00
    57.0 0.000E+00 0.000E+00 0.860E-07 0.393E-05 0.762E-06 0.000E+00 0.000E+00
    58.0 0.000E+00 0.000E+00 0.162E-06 0.308E-05 0.488E-06 0.000E+00 0.000E+00
