E_lab = 144.522 MeV    E* =  29.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 145.765 MeV    E* =  30.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb



 HIVAP  CASOUT

   40Ar 165Ho 205At IFUS10 barfac0.81 sigr3.1 18/10/2022 11:02 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   147.007    3.68    31.0  0.4124E-05  0.3320E-05  0.8039E-06     0.0       19.49
   148.249    3.71    32.0  0.2374E-04  0.1869E-04  0.5052E-05     0.0       21.28
   149.492    3.74    33.0  0.1323E-03  0.1016E-03  0.3069E-04     0.0       23.20
   150.734    3.77    34.0  0.7118E-03  0.5316E-03  0.1802E-03     0.0       25.31
   151.977    3.80    35.0  0.3607E-02  0.2611E-02  0.9955E-03     0.0       27.60
   153.219    3.83    36.0  0.1605E-01  0.1118E-01  0.4872E-02     0.0       30.36
   154.462    3.86    37.0  0.5632E-01  0.3722E-01  0.1909E-01     0.0       33.90
   155.704    3.89    38.0  0.1528E+00  0.9454E-01  0.5823E-01     0.0       38.11
   156.946    3.92    39.0  0.3428E+00  0.1965E+00  0.1462E+00     0.0       42.66
   158.189    3.95    40.0  0.6770E+00  0.3575E+00  0.3194E+00     0.0       47.18
   159.431    3.99    41.0  0.1229E+01  0.5973E+00  0.6312E+00     0.0       51.37
   160.674    4.02    42.0  0.2092E+01  0.9382E+00  0.1154E+01     0.0       55.14
   161.916    4.05    43.0  0.3375E+01  0.1397E+01  0.1977E+01     0.0       58.58
   163.159    4.08    44.0  0.5189E+01  0.1983E+01  0.3204E+01     0.0       61.75
   164.401    4.11    45.0  0.7658E+01  0.2703E+01  0.4953E+01     0.0       64.68
   165.643    4.14    46.0  0.1092E+02  0.3561E+01  0.7356E+01     0.0       67.36

     Querschnitte / mbarn

  E*/MeV   198At     199At     200At     201At     202At     203At     204At     205At  
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.428E-06 0.271E-05 0.877E-08 0.695E-11
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.458E-05 0.130E-04 0.259E-07 0.165E-10
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.377E-04 0.574E-04 0.731E-07 0.346E-10
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.260E-03 0.235E-03 0.202E-06 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.501E-08 0.154E-02 0.874E-03 0.519E-06 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.604E-06 0.744E-02 0.283E-02 0.127E-05 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.230E-04 0.266E-01 0.731E-02 0.282E-05 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.366E-03 0.706E-01 0.147E-01 0.525E-05 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.301E-02 0.149E+00 0.241E-01 0.817E-05 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.151E-01 0.269E+00 0.337E-01 0.109E-04 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.530E-01 0.431E+00 0.419E-01 0.125E-04 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.144E+00 0.626E+00 0.473E-01 0.128E-04 0.000E+00
    43.0 0.000E+00 0.000E+00 0.000E+00 0.322E+00 0.830E+00 0.495E-01 0.118E-04 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.621E+00 0.102E+01 0.485E-01 0.990E-05 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.107E+01 0.116E+01 0.449E-01 0.776E-05 0.000E+00
    46.0 0.000E+00 0.000E+00 0.288E-05 0.167E+01 0.124E+01 0.394E-01 0.562E-05 0.000E+00

  E*/MeV   197Po     198Po     199Po     200Po     201Po     202Po     203Po     204Po  
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.468E-07 0.103E-06 0.221E-08
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.411E-06 0.523E-06 0.785E-08
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.317E-05 0.243E-05 0.266E-07
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.223E-09 0.217E-04 0.103E-04 0.868E-07
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.171E-07 0.132E-03 0.398E-04 0.265E-06
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.520E-06 0.660E-03 0.132E-03 0.755E-06
    37.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.759E-05 0.248E-02 0.344E-03 0.191E-05
    38.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.622E-04 0.693E-02 0.698E-03 0.406E-05
    39.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.338E-03 0.157E-01 0.117E-02 0.725E-05
    40.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.138E-02 0.306E-01 0.169E-02 0.112E-04
    41.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.456E-02 0.539E-01 0.222E-02 0.153E-04
    42.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.127E-01 0.872E-01 0.268E-02 0.187E-04
    43.0 0.000E+00 0.000E+00 0.000E+00 0.311E-06 0.306E-01 0.131E+00 0.301E-02 0.207E-04
    44.0 0.000E+00 0.000E+00 0.000E+00 0.431E-05 0.647E-01 0.182E+00 0.319E-02 0.210E-04
    45.0 0.000E+00 0.000E+00 0.000E+00 0.380E-04 0.123E+00 0.237E+00 0.320E-02 0.198E-04
    46.0 0.000E+00 0.000E+00 0.000E+00 0.242E-03 0.213E+00 0.291E+00 0.306E-02 0.176E-04

  E*/MeV   196Bi     197Bi     198Bi     199Bi     200Bi     201Bi     202Bi     203Bi  
    31.0 0.000E+00 0.000E+00 0.000E+00 0.150E-08 0.180E-07 0.103E-08 0.104E-10 0.210E-09
    32.0 0.000E+00 0.000E+00 0.000E+00 0.169E-07 0.107E-06 0.388E-08 0.143E-09 0.133E-08
    33.0 0.000E+00 0.000E+00 0.000E+00 0.168E-06 0.587E-06 0.138E-07 0.164E-08 0.791E-08
    34.0 0.000E+00 0.000E+00 0.000E+00 0.146E-05 0.294E-05 0.472E-07 0.160E-07 0.433E-07
    35.0 0.000E+00 0.000E+00 0.000E+00 0.110E-04 0.130E-04 0.150E-06 0.131E-06 0.213E-06
    36.0 0.000E+00 0.000E+00 0.127E-08 0.656E-04 0.483E-04 0.440E-06 0.841E-06 0.874E-06
    37.0 0.000E+00 0.000E+00 0.533E-07 0.284E-03 0.137E-03 0.114E-05 0.384E-05 0.271E-05
    38.0 0.000E+00 0.000E+00 0.762E-06 0.893E-03 0.297E-03 0.250E-05 0.126E-04 0.627E-05
    39.0 0.000E+00 0.000E+00 0.579E-05 0.223E-02 0.526E-03 0.493E-05 0.326E-04 0.117E-04
    40.0 0.000E+00 0.000E+00 0.302E-04 0.477E-02 0.807E-03 0.959E-05 0.720E-04 0.189E-04
    41.0 0.000E+00 0.000E+00 0.125E-03 0.917E-02 0.112E-02 0.202E-04 0.142E-03 0.273E-04
    42.0 0.000E+00 0.000E+00 0.440E-03 0.162E-01 0.143E-02 0.470E-04 0.256E-03 0.366E-04
    43.0 0.000E+00 0.000E+00 0.134E-02 0.267E-01 0.172E-02 0.112E-03 0.424E-03 0.459E-04
    44.0 0.000E+00 0.517E-08 0.359E-02 0.410E-01 0.195E-02 0.259E-03 0.648E-03 0.543E-04
    45.0 0.000E+00 0.272E-06 0.855E-02 0.589E-01 0.210E-02 0.553E-03 0.917E-03 0.613E-04
    46.0 0.000E+00 0.287E-05 0.183E-01 0.798E-01 0.215E-02 0.109E-02 0.122E-02 0.662E-04

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   31.0  0.208E-07 0.152E-06 0.315E-05
   32.0  0.129E-06 0.942E-06 0.176E-04
   33.0  0.778E-06 0.562E-05 0.952E-04
   34.0  0.451E-05 0.321E-04 0.495E-03
   35.0  0.245E-04 0.172E-03 0.242E-02
   36.0  0.116E-03 0.792E-03 0.103E-01
   37.0  0.429E-03 0.283E-02 0.340E-01
   38.0  0.121E-02 0.769E-02 0.856E-01
   39.0  0.281E-02 0.172E-01 0.177E+00
   40.0  0.570E-02 0.336E-01 0.318E+00
   41.0  0.106E-01 0.606E-01 0.526E+00
   42.0  0.185E-01 0.103E+00 0.817E+00
   43.0  0.304E-01 0.164E+00 0.120E+01
   44.0  0.475E-01 0.249E+00 0.169E+01
   45.0  0.711E-01 0.363E+00 0.227E+01
   46.0  0.103E+00 0.508E+00 0.295E+01

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    31.0     84.94      0.26    202.84      0.42
    32.0     84.94      0.27    202.71      0.50
    33.0     84.93      0.28    202.57      0.55
    34.0     84.92      0.30    202.44      0.56
    35.0     84.92      0.31    202.33      0.55
    36.0     84.91      0.32    202.24      0.53
    37.0     84.90      0.34    202.17      0.51
    38.0     84.89      0.35    202.12      0.50
    39.0     84.88      0.36    202.07      0.50
    40.0     84.87      0.38    202.01      0.53
    41.0     84.86      0.39    201.93      0.56
    42.0     84.85      0.41    201.83      0.60
    43.0     84.84      0.42    201.72      0.64
    44.0     84.83      0.44    201.61      0.66
    45.0     84.81      0.45    201.50      0.68
    46.0     84.80      0.47    201.39      0.68

 HIVAP  CASOUT

   40Ar 165Ho 205At IFUS10 barfac0.81 sigr3.1 18/10/2022 11:02 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   166.886    4.17    47.0  0.1512E+02  0.4561E+01  0.1056E+02     0.0       69.80
   168.128    4.20    48.0  0.2041E+02  0.5703E+01  0.1470E+02     0.0       72.01
   169.371    4.23    49.0  0.2693E+02  0.6986E+01  0.1994E+02     0.0       74.02
   170.613    4.27    50.0  0.3483E+02  0.8395E+01  0.2642E+02    13.0       75.85
   171.856    4.30    51.0  0.4424E+02  0.9905E+01  0.3431E+02    19.0       77.56
   173.098    4.33    52.0  0.5526E+02  0.1147E+02  0.4376E+02    24.0       79.18
   174.340    4.36    53.0  0.6797E+02  0.1304E+02  0.5489E+02    27.0       80.75
   175.583    4.39    54.0  0.8239E+02  0.1455E+02  0.6779E+02    31.0       82.28
   176.825    4.42    55.0  0.9849E+02  0.1591E+02  0.8251E+02    34.0       83.77
   178.068    4.45    56.0  0.1162E+03  0.1709E+02  0.9902E+02    37.0       85.22
   179.310    4.48    57.0  0.1353E+03  0.1803E+02  0.1172E+03    39.0       86.60
   180.552    4.51    58.0  0.1557E+03  0.1873E+02  0.1369E+03    42.0       87.89
   181.795    4.54    59.0  0.1772E+03  0.1919E+02  0.1578E+03    44.0       89.09
   183.037    4.58    60.0  0.1994E+03  0.1942E+02  0.1798E+03    46.0       90.17
   184.280    4.61    61.0  0.2221E+03  0.1946E+02  0.2024E+03    48.0       91.15
   185.522    4.64    62.0  0.2452E+03  0.1935E+02  0.2256E+03    50.0       92.01

     Querschnitte / mbarn

  E*/MeV   198At     199At     200At     201At     202At     203At     204At     205At  
    47.0 0.000E+00 0.000E+00 0.652E-04 0.244E+01 0.126E+01 0.332E-01 0.374E-05 0.000E+00
    48.0 0.000E+00 0.000E+00 0.772E-03 0.335E+01 0.122E+01 0.268E-01 0.201E-05 0.000E+00
    49.0 0.000E+00 0.000E+00 0.555E-02 0.440E+01 0.113E+01 0.209E-01 0.201E-06 0.000E+00
    50.0 0.000E+00 0.000E+00 0.266E-01 0.553E+01 0.101E+01 0.159E-01 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.912E-01 0.667E+01 0.870E+00 0.118E-01 0.000E+00 0.000E+00
    52.0 0.000E+00 0.000E+00 0.241E+00 0.773E+01 0.726E+00 0.849E-02 0.000E+00 0.000E+00
    53.0 0.000E+00 0.000E+00 0.520E+00 0.859E+01 0.589E+00 0.601E-02 0.000E+00 0.000E+00
    54.0 0.000E+00 0.000E+00 0.962E+00 0.915E+01 0.466E+00 0.418E-02 0.000E+00 0.000E+00
    55.0 0.000E+00 0.585E-05 0.157E+01 0.935E+01 0.359E+00 0.285E-02 0.000E+00 0.000E+00
    56.0 0.000E+00 0.724E-04 0.233E+01 0.917E+01 0.270E+00 0.191E-02 0.000E+00 0.000E+00
    57.0 0.000E+00 0.573E-03 0.318E+01 0.865E+01 0.199E+00 0.126E-02 0.000E+00 0.000E+00
    58.0 0.000E+00 0.313E-02 0.406E+01 0.785E+01 0.143E+00 0.820E-03 0.000E+00 0.000E+00
    59.0 0.000E+00 0.126E-01 0.489E+01 0.687E+01 0.101E+00 0.523E-03 0.000E+00 0.000E+00
    60.0 0.000E+00 0.388E-01 0.561E+01 0.582E+01 0.702E-01 0.329E-03 0.000E+00 0.000E+00
    61.0 0.000E+00 0.966E-01 0.616E+01 0.478E+01 0.478E-01 0.203E-03 0.000E+00 0.000E+00
    62.0 0.000E+00 0.202E+00 0.650E+01 0.381E+01 0.321E-01 0.123E-03 0.000E+00 0.000E+00

  E*/MeV   197Po     198Po     199Po     200Po     201Po     202Po     203Po     204Po  
    47.0 0.000E+00 0.000E+00 0.000E+00 0.118E-02 0.344E+00 0.340E+00 0.280E-02 0.149E-04
    48.0 0.000E+00 0.000E+00 0.000E+00 0.463E-02 0.521E+00 0.379E+00 0.247E-02 0.120E-04
    49.0 0.000E+00 0.000E+00 0.000E+00 0.150E-01 0.746E+00 0.406E+00 0.210E-02 0.929E-05
    50.0 0.000E+00 0.000E+00 0.000E+00 0.409E-01 0.101E+01 0.419E+00 0.173E-02 0.691E-05
    51.0 0.000E+00 0.000E+00 0.000E+00 0.965E-01 0.132E+01 0.417E+00 0.138E-02 0.498E-05
    52.0 0.000E+00 0.000E+00 0.000E+00 0.201E+00 0.163E+01 0.402E+00 0.107E-02 0.347E-05
    53.0 0.000E+00 0.000E+00 0.000E+00 0.377E+00 0.192E+01 0.375E+00 0.809E-03 0.233E-05
    54.0 0.000E+00 0.000E+00 0.507E-05 0.644E+00 0.218E+01 0.340E+00 0.599E-03 0.151E-05
    55.0 0.000E+00 0.000E+00 0.392E-04 0.101E+01 0.236E+01 0.300E+00 0.433E-03 0.915E-06
    56.0 0.000E+00 0.000E+00 0.225E-03 0.149E+01 0.246E+01 0.257E+00 0.308E-03 0.499E-06
    57.0 0.000E+00 0.000E+00 0.101E-02 0.205E+01 0.246E+01 0.215E+00 0.215E-03 0.163E-06
    58.0 0.000E+00 0.000E+00 0.365E-02 0.268E+01 0.237E+01 0.175E+00 0.147E-03 0.000E+00
    59.0 0.000E+00 0.000E+00 0.110E-01 0.333E+01 0.221E+01 0.140E+00 0.988E-04 0.000E+00
    60.0 0.000E+00 0.000E+00 0.285E-01 0.398E+01 0.199E+01 0.109E+00 0.653E-04 0.000E+00
    61.0 0.000E+00 0.000E+00 0.645E-01 0.457E+01 0.174E+01 0.828E-01 0.424E-04 0.000E+00
    62.0 0.000E+00 0.000E+00 0.130E+00 0.507E+01 0.148E+01 0.618E-01 0.271E-04 0.000E+00

  E*/MeV   196Bi     197Bi     198Bi     199Bi     200Bi     201Bi     202Bi     203Bi  
    47.0 0.000E+00 0.197E-04 0.356E-01 0.102E+00 0.213E-02 0.199E-02 0.152E-02 0.690E-04
    48.0 0.000E+00 0.986E-04 0.634E-01 0.124E+00 0.203E-02 0.338E-02 0.179E-02 0.695E-04
    49.0 0.000E+00 0.391E-03 0.105E+00 0.145E+00 0.187E-02 0.540E-02 0.202E-02 0.680E-04
    50.0 0.000E+00 0.130E-02 0.162E+00 0.162E+00 0.171E-02 0.817E-02 0.217E-02 0.648E-04
    51.0 0.000E+00 0.374E-02 0.236E+00 0.174E+00 0.159E-02 0.118E-01 0.225E-02 0.602E-04
    52.0 0.000E+00 0.961E-02 0.327E+00 0.181E+00 0.165E-02 0.162E-01 0.225E-02 0.547E-04
    53.0 0.000E+00 0.222E-01 0.431E+00 0.182E+00 0.204E-02 0.215E-01 0.218E-02 0.486E-04
    54.0 0.000E+00 0.465E-01 0.542E+00 0.178E+00 0.304E-02 0.273E-01 0.205E-02 0.423E-04
    55.0 0.982E-07 0.888E-01 0.652E+00 0.170E+00 0.499E-02 0.334E-01 0.188E-02 0.361E-04
    56.0 0.218E-05 0.155E+00 0.750E+00 0.157E+00 0.825E-02 0.394E-01 0.168E-02 0.302E-04
    57.0 0.129E-04 0.251E+00 0.827E+00 0.142E+00 0.132E-01 0.447E-01 0.147E-02 0.248E-04
    58.0 0.584E-04 0.378E+00 0.875E+00 0.125E+00 0.200E-01 0.488E-01 0.125E-02 0.199E-04
    59.0 0.214E-03 0.533E+00 0.892E+00 0.108E+00 0.287E-01 0.515E-01 0.105E-02 0.158E-04
    60.0 0.669E-03 0.712E+00 0.877E+00 0.915E-01 0.391E-01 0.526E-01 0.860E-03 0.122E-04
    61.0 0.184E-02 0.905E+00 0.834E+00 0.763E-01 0.509E-01 0.520E-01 0.693E-03 0.933E-05
    62.0 0.457E-02 0.110E+01 0.768E+00 0.634E-01 0.633E-01 0.500E-01 0.549E-03 0.699E-05

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   47.0  0.143E+00 0.688E+00 0.373E+01
   48.0  0.195E+00 0.907E+00 0.460E+01
   49.0  0.259E+00 0.117E+01 0.556E+01
   50.0  0.337E+00 0.148E+01 0.658E+01
   51.0  0.429E+00 0.183E+01 0.765E+01
   52.0  0.537E+00 0.223E+01 0.871E+01
   53.0  0.661E+00 0.268E+01 0.970E+01
   54.0  0.799E+00 0.316E+01 0.106E+02
   55.0  0.950E+00 0.368E+01 0.113E+02
   56.0  0.111E+01 0.420E+01 0.118E+02
   57.0  0.128E+01 0.473E+01 0.120E+02
   58.0  0.145E+01 0.523E+01 0.121E+02
   59.0  0.161E+01 0.569E+01 0.119E+02
   60.0  0.177E+01 0.611E+01 0.115E+02
   61.0  0.192E+01 0.646E+01 0.111E+02
   62.0  0.205E+01 0.675E+01 0.105E+02

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    47.0     84.79      0.48    201.30      0.67
    48.0     84.77      0.49    201.21      0.67
    49.0     84.76      0.51    201.14      0.66
    50.0     84.74      0.52    201.07      0.66
    51.0     84.73      0.53    201.01      0.67
    52.0     84.71      0.55    200.94      0.69
    53.0     84.69      0.56    200.87      0.71
    54.0     84.67      0.57    200.80      0.75
    55.0     84.65      0.59    200.71      0.79
    56.0     84.62      0.60    200.62      0.83
    57.0     84.60      0.62    200.52      0.87
    58.0     84.57      0.63    200.42      0.90
    59.0     84.53      0.65    200.32      0.93
    60.0     84.50      0.66    200.21      0.96
    61.0     84.47      0.67    200.11      0.98
    62.0     84.44      0.68    200.01      1.00

 HIVAP  CASOUT

   40Ar 165Ho 205At IFUS10 barfac0.81 sigr3.1 18/10/2022 11:02 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   186.765    4.67    63.0  0.2683E+03  0.1910E+02  0.2489E+03    77.0       92.78
   188.007    4.70    64.0  0.2914E+03  0.1875E+02  0.2723E+03    77.0       93.47
   189.249    4.73    65.0  0.3143E+03  0.1832E+02  0.2956E+03    77.0       94.07
   190.492    4.76    66.0  0.3368E+03  0.1783E+02  0.3186E+03    77.0       94.60
   191.734    4.79    67.0  0.3590E+03  0.1730E+02  0.3413E+03    77.0       95.07
   192.977    4.82    68.0  0.3806E+03  0.1674E+02  0.3634E+03    77.0       95.49
   194.219    4.86    69.0  0.4017E+03  0.1615E+02  0.3851E+03    77.0       95.87
   195.462    4.89    70.0  0.4221E+03  0.1556E+02  0.4060E+03    77.0       96.20
   196.704    4.92    71.0  0.4419E+03  0.1497E+02  0.4264E+03    77.0       96.50
   197.946    4.95    72.0  0.4610E+03  0.1437E+02  0.4461E+03    77.0       96.76
   199.189    4.98    73.0  0.4794E+03  0.1378E+02  0.4650E+03    77.0       97.00
   200.431    5.01    74.0  0.4969E+03  0.1318E+02  0.4831E+03    77.0       97.22
   201.674    5.04    75.0  0.5137E+03  0.1258E+02  0.5005E+03    77.0       97.42
   202.916    5.07    76.0  0.5297E+03  0.1197E+02  0.5170E+03    77.0       97.60
   204.159    5.10    77.0  0.5448E+03  0.1138E+02  0.5326E+03    77.0       97.76
   205.401    5.14    78.0  0.5590E+03  0.1078E+02  0.5473E+03    77.0       97.91

     Querschnitte / mbarn

  E*/MeV   198At     199At     200At     201At     202At     203At     204At     205At  
    63.0 0.000E+00 0.369E+00 0.660E+01 0.297E+01 0.212E-01 0.730E-04 0.000E+00 0.000E+00
    64.0 0.000E+00 0.599E+00 0.648E+01 0.226E+01 0.138E-01 0.418E-04 0.000E+00 0.000E+00
    65.0 0.000E+00 0.888E+00 0.617E+01 0.168E+01 0.887E-02 0.225E-04 0.000E+00 0.000E+00
    66.0 0.827E-06 0.122E+01 0.569E+01 0.123E+01 0.565E-02 0.107E-04 0.000E+00 0.000E+00
    67.0 0.761E-05 0.157E+01 0.511E+01 0.888E+00 0.356E-02 0.319E-05 0.000E+00 0.000E+00
    68.0 0.485E-04 0.192E+01 0.447E+01 0.631E+00 0.222E-02 0.000E+00 0.000E+00 0.000E+00
    69.0 0.228E-03 0.224E+01 0.382E+01 0.443E+00 0.137E-02 0.000E+00 0.000E+00 0.000E+00
    70.0 0.831E-03 0.252E+01 0.320E+01 0.308E+00 0.844E-03 0.000E+00 0.000E+00 0.000E+00
    71.0 0.244E-02 0.274E+01 0.263E+01 0.212E+00 0.515E-03 0.000E+00 0.000E+00 0.000E+00
    72.0 0.600E-02 0.289E+01 0.212E+01 0.145E+00 0.313E-03 0.000E+00 0.000E+00 0.000E+00
    73.0 0.127E-01 0.297E+01 0.168E+01 0.987E-01 0.188E-03 0.000E+00 0.000E+00 0.000E+00
    74.0 0.238E-01 0.297E+01 0.132E+01 0.667E-01 0.112E-03 0.000E+00 0.000E+00 0.000E+00
    75.0 0.404E-01 0.290E+01 0.102E+01 0.449E-01 0.665E-04 0.000E+00 0.000E+00 0.000E+00
    76.0 0.629E-01 0.276E+01 0.778E+00 0.300E-01 0.390E-04 0.000E+00 0.000E+00 0.000E+00
    77.0 0.913E-01 0.258E+01 0.588E+00 0.200E-01 0.223E-04 0.000E+00 0.000E+00 0.000E+00
    78.0 0.125E+00 0.236E+01 0.440E+00 0.133E-01 0.117E-04 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   197Po     198Po     199Po     200Po     201Po     202Po     203Po     204Po  
    63.0 0.000E+00 0.196E-05 0.235E+00 0.546E+01 0.123E+01 0.452E-01 0.169E-04 0.000E+00
