          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   52Cr 149Sm 201Rn IFUS10 barfac0.69 sigr3.0 25/11/2022 12:36 Sitarcik 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -128.728 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Rn  195   Rn  196   Rn  197   Rn  198   Rn  199   Rn  200   Rn  201
             -0.08      0.69     -0.26      0.17     -1.00     -0.64     -1.87
          At  194   At  195   At  196   At  197   At  198   At  199   At  200
             -1.13     -0.62     -1.72     -1.28     -2.45     -2.09     -3.32
          Po  193   Po  194   Po  195   Po  196   Po  197   Po  198   Po  199
             -1.07     -0.55     -1.65     -1.22     -2.38     -2.02     -3.25

           BARFAC=   0.690      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Rn  195   Rn  196   Rn  197   Rn  198   Rn  199   Rn  200   Rn  201
              9.09     10.52      8.92     10.49      8.78     10.20      8.51
              1.09      1.08      1.18      1.42      1.67      1.91      2.15
             -8.26     -8.32     -8.25     -8.05     -7.83     -7.62     -7.40
              3.93      3.31      4.41      4.12      5.43      5.21      6.58
             -0.79      0.00     -0.78      0.00     -0.78      0.00     -0.78
          At  194   At  195   At  196   At  197   At  198   At  199   At  200
              9.07     10.54      8.82     10.25      8.54      9.96      8.27
             -0.49     -0.23      0.02      0.27      0.52      0.77      1.01
             -8.34     -8.14     -7.92     -7.71     -7.48     -7.27     -7.04
              5.70      5.34      6.59      6.31      7.62      7.40      8.77
             -1.58     -0.79     -1.57     -0.78     -1.56     -0.78     -1.56
          Po  193   Po  194   Po  195   Po  196   Po  197   Po  198   Po  199
              8.85     10.29      8.56     10.00      8.29      9.72      8.02
              1.51      1.76      2.01      2.26      2.51      2.75      2.99
             -8.03     -7.82     -7.59     -7.38     -7.15     -6.93     -6.70
              6.39      6.04      7.30      7.02      8.33      8.12      9.49
             -0.79      0.00     -0.79      0.00     -0.78      0.00     -0.78

 benutzter Q-Wert  -128.728 MeV    effektiver Q-Wert  -128.728 MeV
   208.726    4.01    26.0  0.3136E-02  0.1450E-04  0.3121E-02     0.0       99.54
   210.075    4.04    27.0  0.1268E-01  0.5779E-04  0.1262E-01     0.0       99.54
   211.424    4.07    28.0  0.4067E-01  0.1716E-03  0.4050E-01     0.0       99.58
   212.773    4.09    29.0  0.1038E+00  0.3866E-03  0.1034E+00     0.0       99.62
   214.122    4.12    30.0  0.2274E+00  0.7317E-03  0.2267E+00     0.0       99.67
   215.471    4.14    31.0  0.4502E+00  0.1226E-02  0.4489E+00     0.0       99.72
   216.820    4.17    32.0  0.8248E+00  0.1858E-02  0.8230E+00     0.0       99.77
   218.169    4.20    33.0  0.1416E+01  0.2578E-02  0.1414E+01     0.0       99.81
   219.518    4.22    34.0  0.2307E+01  0.3344E-02  0.2304E+01     0.0       99.85
   220.867    4.25    35.0  0.3603E+01  0.4145E-02  0.3598E+01     0.0       99.88
   222.216    4.27    36.0  0.5429E+01  0.5015E-02  0.5424E+01     0.0       99.90
   223.565    4.30    37.0  0.7920E+01  0.6023E-02  0.7914E+01     0.0       99.92

     Querschnitte / mbarn

  E*/MeV   195Rn     196Rn     197Rn     198Rn     199Rn     200Rn     201Rn  
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.268E-09 0.220E-08 0.426E-11
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.355E-08 0.546E-08 0.590E-11
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.358E-07 0.130E-07 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.298E-06 0.296E-07 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.193E-05 0.635E-07 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.846E-05 0.118E-06 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.232E-04 0.174E-06 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.182E-09 0.434E-04 0.199E-06 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.647E-08 0.641E-04 0.192E-06 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.879E-07 0.811E-04 0.166E-06 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.643E-06 0.915E-04 0.128E-06 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.307E-05 0.937E-04 0.876E-07 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.105E-04 0.892E-04 0.345E-07 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.261E-04 0.801E-04 0.000E+00 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.490E-04 0.684E-04 0.000E+00 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.738E-04 0.559E-04 0.000E+00 0.000E+00

  E*/MeV   194At     195At     196At     197At     198At     199At     200At  
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.388E-08 0.143E-07
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.314E-07 0.590E-07
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.219E-06 0.221E-06
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.135E-05 0.758E-06
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.732E-05 0.234E-05
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.775E-10 0.317E-04 0.603E-05
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.299E-08 0.100E-03 0.120E-04
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.465E-07 0.236E-03 0.184E-04
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.423E-06 0.457E-03 0.234E-04
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.259E-05 0.764E-03 0.262E-04
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.114E-04 0.112E-02 0.266E-04
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.389E-04 0.147E-02 0.250E-04
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.107E-03 0.176E-02 0.220E-04
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.252E-03 0.193E-02 0.183E-04
    36.0 0.000E+00 0.000E+00 0.000E+00 0.106E-08 0.523E-03 0.199E-02 0.145E-04
    37.0 0.000E+00 0.000E+00 0.000E+00 0.162E-07 0.976E-03 0.193E-02 0.111E-04

  E*/MeV   193Po     194Po     195Po     196Po     197Po     198Po     199Po  
    22.0 0.000E+00 0.000E+00 0.000E+00 0.257E-09 0.340E-08 0.234E-14 0.501E-09
    23.0 0.000E+00 0.000E+00 0.000E+00 0.250E-08 0.175E-07 0.176E-12 0.319E-08
    24.0 0.000E+00 0.000E+00 0.000E+00 0.215E-07 0.820E-07 0.649E-11 0.185E-07
    25.0 0.000E+00 0.000E+00 0.000E+00 0.163E-06 0.348E-06 0.155E-09 0.100E-06
    26.0 0.000E+00 0.000E+00 0.000E+00 0.106E-05 0.130E-05 0.257E-08 0.489E-06
    27.0 0.000E+00 0.000E+00 0.793E-11 0.547E-05 0.398E-05 0.282E-07 0.198E-05
    28.0 0.000E+00 0.000E+00 0.299E-09 0.204E-04 0.920E-05 0.196E-06 0.609E-05
    29.0 0.000E+00 0.000E+00 0.400E-08 0.567E-04 0.162E-04 0.939E-06 0.145E-04
    30.0 0.000E+00 0.000E+00 0.317E-07 0.130E-03 0.233E-04 0.354E-05 0.298E-04
    31.0 0.000E+00 0.000E+00 0.184E-06 0.257E-03 0.292E-04 0.111E-04 0.549E-04
    32.0 0.000E+00 0.000E+00 0.848E-06 0.448E-03 0.330E-04 0.298E-04 0.922E-04
    33.0 0.000E+00 0.000E+00 0.324E-05 0.694E-03 0.340E-04 0.700E-04 0.142E-03
    34.0 0.000E+00 0.000E+00 0.105E-04 0.965E-03 0.326E-04 0.148E-03 0.201E-03
    35.0 0.000E+00 0.000E+00 0.298E-04 0.122E-02 0.293E-04 0.286E-03 0.266E-03
    36.0 0.000E+00 0.000E+00 0.745E-04 0.143E-02 0.252E-04 0.513E-03 0.330E-03
    37.0 0.000E+00 0.548E-09 0.166E-03 0.155E-02 0.212E-04 0.859E-03 0.385E-03

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   22.0  0.416E-08 0.182E-07 0.247E-08
   23.0  0.232E-07 0.904E-07 0.901E-08
   24.0  0.122E-06 0.440E-06 0.488E-07
   25.0  0.611E-06 0.211E-05 0.328E-06
   26.0  0.286E-05 0.965E-05 0.199E-05
   27.0  0.115E-04 0.377E-04 0.858E-05
   28.0  0.359E-04 0.112E-03 0.234E-04
   29.0  0.883E-04 0.255E-03 0.436E-04
   30.0  0.186E-03 0.481E-03 0.643E-04
   31.0  0.352E-03 0.793E-03 0.813E-04
   32.0  0.604E-03 0.116E-02 0.922E-04
   33.0  0.943E-03 0.154E-02 0.969E-04
   34.0  0.136E-02 0.189E-02 0.997E-04
   35.0  0.183E-02 0.220E-02 0.106E-03
   36.0  0.237E-02 0.253E-02 0.117E-03
   37.0  0.298E-02 0.291E-02 0.130E-03

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    22.0     84.93      0.51    199.36      1.08
    23.0     84.88      0.50    199.18      1.12
    24.0     84.88      0.52    199.01      1.11
    25.0     84.91      0.55    198.87      1.09
    26.0     84.94      0.58    198.77      1.06
    27.0     84.95      0.59    198.68      1.07
    28.0     84.93      0.58    198.61      1.10
    29.0     84.88      0.57    198.52      1.14
    30.0     84.83      0.56    198.43      1.20
    31.0     84.78      0.55    198.33      1.25
    32.0     84.72      0.55    198.23      1.30
    33.0     84.67      0.54    198.13      1.34
    34.0     84.62      0.54    198.03      1.35
    35.0     84.58      0.54    197.94      1.35
    36.0     84.55      0.54    197.86      1.32
    37.0     84.53      0.54    197.80      1.28

 HIVAP  CASOUT

   52Cr 149Sm 201Rn IFUS10 barfac0.69 sigr3.0 25/11/2022 12:36 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   224.914    4.33    38.0  0.1123E+02  0.7275E-02  0.1122E+02     0.0       99.93
   226.263    4.35    39.0  0.1549E+02  0.8896E-02  0.1548E+02    11.0       99.94
   227.612    4.38    40.0  0.2084E+02  0.1096E-01  0.2083E+02    19.0       99.94
   228.961    4.40    41.0  0.2741E+02  0.1342E-01  0.2739E+02    24.0       99.94
   230.310    4.43    42.0  0.3529E+02  0.1612E-01  0.3527E+02    29.0       99.94
   231.659    4.45    43.0  0.4454E+02  0.1876E-01  0.4451E+02    33.0       99.93
   233.008    4.48    44.0  0.5519E+02  0.2112E-01  0.5515E+02    36.0       99.92
   234.357    4.51    45.0  0.6720E+02  0.2295E-01  0.6714E+02    39.0       99.91
   235.706    4.53    46.0  0.8053E+02  0.2418E-01  0.8044E+02    42.0       99.90
   237.055    4.56    47.0  0.9504E+02  0.2485E-01  0.9493E+02    68.0       99.88
   238.404    4.58    48.0  0.1106E+03  0.2511E-01  0.1105E+03    68.0       99.87
   239.753    4.61    49.0  0.1270E+03  0.2512E-01  0.1268E+03    68.0       99.85
   241.102    4.64    50.0  0.1441E+03  0.2499E-01  0.1438E+03    68.0       99.85
   242.451    4.66    51.0  0.1616E+03  0.2477E-01  0.1613E+03    68.0       99.84
   243.800    4.69    52.0  0.1793E+03  0.2443E-01  0.1790E+03    68.0       99.83
   245.149    4.71    53.0  0.1971E+03  0.2393E-01  0.1968E+03    68.0       99.83

     Querschnitte / mbarn

  E*/MeV   195Rn     196Rn     197Rn     198Rn     199Rn     200Rn     201Rn  
    38.0 0.000E+00 0.000E+00 0.000E+00 0.940E-04 0.438E-04 0.000E+00 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.106E-03 0.331E-04 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.201E-09 0.107E-03 0.242E-04 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.332E-08 0.101E-03 0.172E-04 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.307E-07 0.892E-04 0.119E-04 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.183E-06 0.746E-04 0.801E-05 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.770E-06 0.595E-04 0.528E-05 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.246E-05 0.457E-04 0.339E-05 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.620E-05 0.338E-04 0.214E-05 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.126E-04 0.243E-04 0.129E-05 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.209E-04 0.170E-04 0.753E-06 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.294E-04 0.116E-04 0.397E-06 0.000E+00 0.000E+00
    50.0 0.000E+00 0.151E-10 0.363E-04 0.774E-05 0.144E-06 0.000E+00 0.000E+00
    51.0 0.000E+00 0.199E-09 0.401E-04 0.508E-05 0.000E+00 0.000E+00 0.000E+00
    52.0 0.000E+00 0.159E-08 0.406E-04 0.327E-05 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.860E-08 0.384E-04 0.208E-05 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   194At     195At     196At     197At     198At     199At     200At  
    38.0 0.000E+00 0.000E+00 0.000E+00 0.151E-06 0.167E-02 0.176E-02 0.816E-05
    39.0 0.000E+00 0.000E+00 0.000E+00 0.980E-06 0.263E-02 0.153E-02 0.581E-05
    40.0 0.000E+00 0.000E+00 0.000E+00 0.473E-05 0.383E-02 0.128E-02 0.401E-05
    41.0 0.000E+00 0.000E+00 0.000E+00 0.179E-04 0.517E-02 0.102E-02 0.269E-05
    42.0 0.000E+00 0.000E+00 0.000E+00 0.551E-04 0.648E-02 0.788E-03 0.175E-05
    43.0 0.000E+00 0.000E+00 0.000E+00 0.142E-03 0.754E-02 0.588E-03 0.110E-05
    44.0 0.000E+00 0.000E+00 0.000E+00 0.317E-03 0.820E-02 0.425E-03 0.674E-06
    45.0 0.000E+00 0.000E+00 0.000E+00 0.623E-03 0.836E-02 0.299E-03 0.391E-06
    46.0 0.000E+00 0.000E+00 0.000E+00 0.110E-02 0.805E-02 0.205E-03 0.210E-06
    47.0 0.000E+00 0.000E+00 0.000E+00 0.176E-02 0.735E-02 0.138E-03 0.887E-07
    48.0 0.000E+00 0.000E+00 0.868E-09 0.257E-02 0.640E-02 0.903E-04 0.000E+00
    49.0 0.000E+00 0.000E+00 0.791E-08 0.347E-02 0.535E-02 0.581E-04 0.000E+00
    50.0 0.000E+00 0.000E+00 0.507E-07 0.433E-02 0.430E-02 0.367E-04 0.000E+00
    51.0 0.000E+00 0.000E+00 0.244E-06 0.503E-02 0.335E-02 0.227E-04 0.000E+00
    52.0 0.000E+00 0.000E+00 0.929E-06 0.546E-02 0.253E-02 0.139E-04 0.000E+00
    53.0 0.000E+00 0.000E+00 0.289E-05 0.558E-02 0.186E-02 0.831E-05 0.000E+00

  E*/MeV   193Po     194Po     195Po     196Po     197Po     198Po     199Po  
    38.0 0.000E+00 0.632E-08 0.333E-03 0.157E-02 0.190E-04 0.135E-02 0.423E-03
    39.0 0.000E+00 0.457E-07 0.612E-03 0.150E-02 0.221E-04 0.201E-02 0.439E-03
    40.0 0.000E+00 0.243E-06 0.104E-02 0.136E-02 0.374E-04 0.284E-02 0.433E-03
    41.0 0.000E+00 0.103E-05 0.163E-02 0.117E-02 0.771E-04 0.380E-02 0.407E-03
    42.0 0.000E+00 0.370E-05 0.237E-02 0.968E-03 0.160E-03 0.483E-02 0.366E-03
    43.0 0.000E+00 0.114E-04 0.321E-02 0.769E-03 0.264E-03 0.584E-02 0.316E-03
    44.0 0.000E+00 0.310E-04 0.403E-02 0.590E-03 0.497E-03 0.669E-02 0.263E-03
    45.0 0.000E+00 0.744E-04 0.473E-02 0.438E-03 0.858E-03 0.730E-02 0.211E-03
    46.0 0.000E+00 0.160E-03 0.519E-02 0.316E-03 0.137E-02 0.758E-02 0.164E-03
    47.0 0.000E+00 0.309E-03 0.534E-02 0.222E-03 0.206E-02 0.751E-02 0.124E-03
    48.0 0.000E+00 0.543E-03 0.519E-02 0.154E-03 0.290E-02 0.712E-02 0.906E-04
    49.0 0.796E-09 0.873E-03 0.479E-02 0.108E-03 0.389E-02 0.648E-02 0.647E-04
    50.0 0.468E-08 0.129E-02 0.422E-02 0.847E-04 0.497E-02 0.566E-02 0.452E-04
    51.0 0.216E-07 0.176E-02 0.357E-02 0.864E-04 0.610E-02 0.478E-02 0.309E-04
    52.0 0.829E-07 0.224E-02 0.291E-02 0.122E-03 0.719E-02 0.391E-02 0.207E-04
    53.0 0.274E-06 0.264E-02 0.229E-02 0.205E-03 0.818E-02 0.311E-02 0.136E-04

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   38.0  0.370E-02 0.344E-02 0.138E-03
   39.0  0.459E-02 0.417E-02 0.139E-03
   40.0  0.571E-02 0.512E-02 0.132E-03
   41.0  0.709E-02 0.621E-02 0.118E-03
   42.0  0.870E-02 0.732E-02 0.101E-03
   43.0  0.104E-01 0.827E-02 0.827E-04
   44.0  0.121E-01 0.894E-02 0.656E-04
   45.0  0.136E-01 0.929E-02 0.515E-04
   46.0  0.148E-01 0.935E-02 0.422E-04
   47.0  0.156E-01 0.925E-02 0.382E-04
   48.0  0.160E-01 0.907E-02 0.386E-04
   49.0  0.162E-01 0.888E-02 0.414E-04
   50.0  0.163E-01 0.867E-02 0.442E-04
   51.0  0.163E-01 0.840E-02 0.452E-04
   52.0  0.164E-01 0.800E-02 0.439E-04
   53.0  0.164E-01 0.745E-02 0.405E-04

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    38.0     84.51      0.54    197.74      1.23
    39.0     84.50      0.53    197.68      1.19
    40.0     84.49      0.52    197.62      1.17
    41.0     84.48      0.52    197.56      1.17
    42.0     84.47      0.51    197.50      1.18
    43.0     84.45      0.51    197.43      1.21
    44.0     84.43      0.50    197.36      1.23
    45.0     84.41      0.50    197.29      1.25
    46.0     84.39      0.49    197.22      1.26
    47.0     84.38      0.49    197.14      1.27
    48.0     84.36      0.48    197.07      1.26
    49.0     84.36      0.48    196.99      1.25
    50.0     84.35      0.48    196.91      1.24
    51.0     84.34      0.48    196.83      1.24
    52.0     84.33      0.47    196.75      1.23
    53.0     84.31      0.47    196.68      1.22

 HIVAP  CASOUT

   52Cr 149Sm 201Rn IFUS10 barfac0.69 sigr3.0 25/11/2022 12:36 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   246.498    4.74    54.0  0.2147E+03  0.2322E-01  0.2144E+03    68.0       99.83
   247.847    4.77    55.0  0.2319E+03  0.2229E-01  0.2316E+03    68.0       99.84
   249.196    4.79    56.0  0.2486E+03  0.2117E-01  0.2483E+03    68.0       99.85
   250.545    4.82    57.0  0.2647E+03  0.1993E-01  0.2643E+03    68.0       99.87
   251.894    4.84    58.0  0.2798E+03  0.1864E-01  0.2795E+03    68.0       99.88
   253.243    4.87    59.0  0.2941E+03  0.1737E-01  0.2938E+03    68.0       99.90
   254.592    4.90    60.0  0.3074E+03  0.1620E-01  0.3071E+03    68.0       99.92
   255.941    4.92    61.0  0.3196E+03  0.1515E-01  0.3194E+03    68.0       99.93
   257.290    4.95    62.0  0.3307E+03  0.1422E-01  0.3305E+03    68.0       99.94
   258.639    4.97    63.0  0.3406E+03  0.1339E-01  0.3404E+03    68.0       99.95
   259.988    5.00    64.0  0.3493E+03  0.1263E-01  0.3492E+03    68.0       99.96
   261.337    5.03    65.0  0.3569E+03  0.1190E-01  0.3568E+03    68.0       99.96
   262.686    5.05    66.0  0.3634E+03  0.1117E-01  0.3632E+03    68.0       99.96
   264.035    5.08    67.0  0.3687E+03  0.1040E-01  0.3686E+03    68.0       99.97
   265.384    5.10    68.0  0.3731E+03  0.9597E-02  0.3730E+03    68.0       99.97
   266.733    5.13    69.0  0.3766E+03  0.8768E-02  0.3764E+03    68.0       99.97

     Querschnitte / mbarn

  E*/MeV   195Rn     196Rn     197Rn     198Rn     199Rn     200Rn     201Rn  
    54.0 0.000E+00 0.332E-07 0.342E-04 0.131E-05 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.965E-07 0.291E-04 0.808E-06 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.220E-06 0.237E-04 0.493E-06 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.407E-06 0.188E-04 0.300E-06 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.639E-06 0.144E-04 0.171E-06 0.000E+00 0.000E+00 0.000E+00
    59.0 0.000E+00 0.877E-06 0.108E-04 0.899E-07 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.108E-05 0.797E-05 0.368E-07 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.122E-05 0.577E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    62.0 0.380E-11 0.129E-05 0.412E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    63.0 0.271E-10 0.128E-05 0.290E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    64.0 0.142E-09 0.121E-05 0.202E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    65.0 0.576E-09 0.110E-05 0.140E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    66.0 0.188E-08 0.962E-06 0.959E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    67.0 0.506E-08 0.818E-06 0.653E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    68.0 0.115E-07 0.678E-06 0.442E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    69.0 0.225E-07 0.550E-06 0.298E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   194At     195At     196At     197At     198At     199At     200At  
    54.0 0.000E+00 0.000E+00 0.758E-05 0.541E-02 0.134E-02 0.492E-05 0.000E+00
    55.0 0.000E+00 0.000E+00 0.172E-04 0.500E-02 0.944E-03 0.286E-05 0.000E+00
    56.0 0.000E+00 0.000E+00 0.346E-04 0.443E-02 0.655E-03 0.163E-05 0.000E+00
    57.0 0.000E+00 0.000E+00 0.628E-04 0.378E-02 0.447E-03 0.910E-06 0.000E+00
    58.0 0.000E+00 0.000E+00 0.104E-03 0.313E-02 0.302E-03 0.486E-06 0.000E+00
    59.0 0.000E+00 0.954E-09 0.160E-03 0.252E-02 0.201E-03 0.241E-06 0.000E+00
    60.0 0.000E+00 0.493E-08 0.228E-03 0.198E-02 0.133E-03 0.803E-07 0.000E+00
