          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   52Cr 144Sm 196Rn IFUS10 barfac0.60 sigr2.5 25/11/2022 12:03 Sitarcik 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -140.113 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Rn  190   Rn  191   Rn  192   Rn  193   Rn  194   Rn  195   Rn  196
              0.50     -0.26      0.59     -0.15      0.68     -0.08      0.69
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             -0.10     -0.88     -0.07     -0.87     -0.14     -1.13     -0.62
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
              0.55     -0.34      0.34     -0.63     -0.03     -1.07     -0.55

           BARFAC=   0.600      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Rn  190   Rn  191   Rn  192   Rn  193   Rn  194   Rn  195   Rn  196
             11.64      9.83     11.22      9.44     10.84      9.09     10.52
              0.30      0.53      0.75      0.94      1.07      1.09      1.08
             -8.25     -8.17     -8.15     -8.15     -8.21     -8.26     -8.32
              2.19      3.08      2.37      3.24      2.54      3.43      2.79
              0.00     -0.80      0.00     -0.79      0.00     -0.79      0.00
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             11.40      9.60     11.01      9.25     10.70      9.07     10.54
             -1.20     -1.04     -0.93     -0.82     -0.71     -0.49     -0.23
             -8.83     -8.72     -8.66     -8.59     -8.53     -8.34     -8.14
              3.35      4.28      3.61      4.56      3.97      5.10      4.72
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
             11.20      9.44     10.89      9.14     10.58      8.85     10.29
              0.24      0.50      0.75      1.01      1.26      1.51      1.76
             -9.12     -8.90     -8.69     -8.47     -8.26     -8.03     -7.82
              3.33      4.37      3.85      4.96      4.52      5.70      5.32
              0.00     -0.80      0.00     -0.80      0.00     -0.79      0.00

 benutzter Q-Wert  -140.113 MeV    effektiver Q-Wert  -140.113 MeV
   227.460    4.37    27.0  0.1448E+01  0.1833E-04  0.1448E+01     0.0      100.00
   228.821    4.40    28.0  0.2855E+01  0.3403E-04  0.2855E+01     0.0      100.00
   230.182    4.43    29.0  0.5103E+01  0.5323E-04  0.5103E+01     7.0      100.00
   231.543    4.45    30.0  0.8461E+01  0.7201E-04  0.8461E+01    16.0      100.00
   232.904    4.48    31.0  0.1319E+02  0.8637E-04  0.1319E+02    22.0      100.00
   234.266    4.51    32.0  0.1953E+02  0.9408E-04  0.1953E+02    27.0      100.00

     Querschnitte / mbarn

  E*/MeV   190Rn     191Rn     192Rn     193Rn     194Rn     195Rn     196Rn  
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.510E-10 0.000E+00
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.118E-09 0.000E+00
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.257E-09 0.000E+00
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.264E-15 0.544E-09 0.000E+00
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.383E-12 0.114E-08 0.000E+00
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.329E-10 0.233E-08 0.000E+00
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.794E-09 0.462E-08 0.000E+00
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.800E-08 0.839E-08 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.393E-07 0.129E-07 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.104E-06 0.162E-07 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.183E-06 0.168E-07 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.247E-06 0.151E-07 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.280E-06 0.113E-07 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.278E-06 0.355E-08 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.252E-06 0.000E+00 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.576E-11 0.210E-06 0.000E+00 0.000E+00

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.166E-09
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.894E-14 0.504E-09
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.414E-12 0.138E-08
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.110E-10 0.354E-08
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.200E-09 0.859E-08
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.259E-08 0.201E-07
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.264E-07 0.447E-07
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.203E-06 0.901E-07
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.108E-05 0.151E-06
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.392E-05 0.203E-06
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.102E-04 0.225E-06
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.283E-10 0.204E-04 0.215E-06
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.438E-09 0.331E-04 0.185E-06
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.405E-08 0.448E-04 0.147E-06
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.254E-07 0.527E-04 0.108E-06
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.117E-06 0.551E-04 0.732E-07

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.151E-10 0.000E+00 0.384E-12
    18.0 0.000E+00 0.000E+00 0.000E+00 0.230E-15 0.662E-10 0.000E+00 0.391E-11
    19.0 0.000E+00 0.000E+00 0.000E+00 0.121E-13 0.247E-09 0.000E+00 0.357E-10
    20.0 0.000E+00 0.000E+00 0.000E+00 0.295E-12 0.799E-09 0.000E+00 0.292E-09
    21.0 0.000E+00 0.000E+00 0.000E+00 0.506E-11 0.233E-08 0.000E+00 0.215E-08
    22.0 0.000E+00 0.000E+00 0.000E+00 0.697E-10 0.626E-08 0.981E-13 0.141E-07
    23.0 0.000E+00 0.000E+00 0.000E+00 0.786E-09 0.157E-07 0.464E-11 0.810E-07
    24.0 0.000E+00 0.000E+00 0.000E+00 0.693E-08 0.355E-07 0.910E-10 0.382E-06
    25.0 0.000E+00 0.000E+00 0.000E+00 0.441E-07 0.669E-07 0.895E-09 0.135E-05
    26.0 0.000E+00 0.000E+00 0.000E+00 0.198E-06 0.100E-06 0.501E-08 0.347E-05
    27.0 0.000E+00 0.000E+00 0.000E+00 0.665E-06 0.121E-06 0.193E-07 0.687E-05
    28.0 0.000E+00 0.000E+00 0.000E+00 0.176E-05 0.126E-06 0.599E-07 0.112E-04
    29.0 0.000E+00 0.000E+00 0.522E-11 0.381E-05 0.116E-06 0.170E-06 0.156E-04
    30.0 0.000E+00 0.000E+00 0.638E-10 0.688E-05 0.983E-07 0.460E-06 0.193E-04
    31.0 0.000E+00 0.000E+00 0.471E-09 0.105E-04 0.774E-07 0.119E-05 0.215E-04
    32.0 0.000E+00 0.000E+00 0.252E-08 0.137E-04 0.572E-07 0.283E-05 0.220E-04

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   17.0  0.155E-10 0.166E-09 0.510E-10
   18.0  0.701E-10 0.504E-09 0.118E-09
   19.0  0.282E-09 0.138E-08 0.257E-09
   20.0  0.109E-08 0.355E-08 0.544E-09
   21.0  0.448E-08 0.879E-08 0.114E-08
   22.0  0.205E-07 0.227E-07 0.237E-08
   23.0  0.975E-07 0.711E-07 0.541E-08
   24.0  0.425E-06 0.293E-06 0.164E-07
   25.0  0.146E-05 0.124E-05 0.522E-07
   26.0  0.378E-05 0.413E-05 0.120E-06
   27.0  0.768E-05 0.104E-04 0.200E-06
   28.0  0.131E-04 0.207E-04 0.262E-06
   29.0  0.197E-04 0.332E-04 0.291E-06
   30.0  0.267E-04 0.450E-04 0.282E-06
   31.0  0.333E-04 0.529E-04 0.252E-06
   32.0  0.386E-04 0.553E-04 0.210E-06

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    17.0     85.15      0.51    194.80      0.74
    18.0     85.07      0.52    194.71      0.88
    19.0     84.99      0.53    194.60      1.01
    20.0     84.89      0.55    194.48      1.08
    21.0     84.77      0.58    194.35      1.10
    22.0     84.60      0.59    194.21      1.01
    23.0     84.47      0.56    194.09      0.82
    24.0     84.44      0.54    194.01      0.64
    25.0     84.49      0.54    193.96      0.55
    26.0     84.54      0.53    193.93      0.54
    27.0     84.59      0.51    193.89      0.60
    28.0     84.62      0.50    193.84      0.68
    29.0     84.64      0.49    193.78      0.78
    30.0     84.63      0.49    193.71      0.89
    31.0     84.62      0.49    193.62      0.98
    32.0     84.59      0.50    193.53      1.06

 HIVAP  CASOUT

   52Cr 144Sm 196Rn IFUS10 barfac0.60 sigr2.5 25/11/2022 12:03 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   235.627    4.53    33.0  0.2766E+02  0.9555E-04  0.2766E+02    31.0      100.00
   236.988    4.56    34.0  0.3766E+02  0.9351E-04  0.3766E+02    35.0      100.00
   238.349    4.58    35.0  0.4954E+02  0.9161E-04  0.4954E+02    38.0      100.00
   239.710    4.61    36.0  0.6318E+02  0.9255E-04  0.6318E+02    41.0      100.00
   241.071    4.64    37.0  0.7839E+02  0.9692E-04  0.7839E+02    44.0      100.00
   242.432    4.66    38.0  0.9498E+02  0.1032E-03  0.9497E+02    46.0      100.00
   243.793    4.69    39.0  0.1126E+03  0.1085E-03  0.1126E+03    49.0       99.99
   245.154    4.71    40.0  0.1311E+03  0.1104E-03  0.1310E+03    51.0       99.97
   246.516    4.74    41.0  0.1500E+03  0.1074E-03  0.1499E+03    53.0       99.93
   247.877    4.77    42.0  0.1693E+03  0.9991E-04  0.1691E+03    56.0       99.86
   249.238    4.79    43.0  0.1886E+03  0.8898E-04  0.1881E+03    58.0       99.77
   250.599    4.82    44.0  0.2077E+03  0.7637E-04  0.2070E+03    66.0       99.65
   251.960    4.85    45.0  0.2264E+03  0.6364E-04  0.2253E+03    66.0       99.51
   253.321    4.87    46.0  0.2445E+03  0.5193E-04  0.2429E+03    66.0       99.35
   254.682    4.90    47.0  0.2618E+03  0.4187E-04  0.2596E+03    66.0       99.17
   256.043    4.92    48.0  0.2781E+03  0.3364E-04  0.2753E+03    66.0       98.97

     Querschnitte / mbarn

  E*/MeV   190Rn     191Rn     192Rn     193Rn     194Rn     195Rn     196Rn  
    33.0 0.000E+00 0.000E+00 0.000E+00 0.184E-09 0.165E-06 0.000E+00 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.212E-08 0.122E-06 0.000E+00 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.127E-07 0.867E-07 0.000E+00 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.462E-07 0.589E-07 0.000E+00 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.114E-06 0.386E-07 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.201E-06 0.245E-07 0.000E+00 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.280E-06 0.149E-07 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.325E-06 0.836E-08 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.332E-06 0.350E-08 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.988E-13 0.307E-06 0.000E+00 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.176E-11 0.264E-06 0.000E+00 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.167E-10 0.213E-06 0.000E+00 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.949E-10 0.164E-06 0.000E+00 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.348E-09 0.122E-06 0.000E+00 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.885E-09 0.882E-07 0.000E+00 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.168E-08 0.620E-07 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.416E-06 0.523E-04 0.388E-07
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.117E-05 0.458E-04 0.425E-08
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.266E-05 0.374E-04 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.498E-05 0.289E-04 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.785E-05 0.213E-04 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.106E-04 0.150E-04 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.161E-11 0.126E-04 0.102E-04 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.200E-10 0.133E-04 0.674E-05 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.159E-09 0.128E-04 0.433E-05 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.899E-09 0.115E-04 0.272E-05 0.000E+00
    43.0 0.000E+00 0.000E+00 0.000E+00 0.388E-08 0.962E-05 0.168E-05 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.134E-07 0.768E-05 0.102E-05 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.381E-07 0.587E-05 0.614E-06 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.920E-07 0.434E-05 0.365E-06 0.000E+00
    47.0 0.000E+00 0.000E+00 0.000E+00 0.191E-06 0.312E-05 0.214E-06 0.000E+00
    48.0 0.000E+00 0.000E+00 0.000E+00 0.348E-06 0.219E-05 0.124E-06 0.000E+00

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    33.0 0.000E+00 0.000E+00 0.105E-07 0.157E-04 0.397E-07 0.615E-05 0.208E-04
    34.0 0.000E+00 0.000E+00 0.358E-07 0.160E-04 0.253E-07 0.120E-04 0.184E-04
    35.0 0.000E+00 0.000E+00 0.103E-06 0.150E-04 0.138E-07 0.211E-04 0.153E-04
    36.0 0.000E+00 0.000E+00 0.252E-06 0.129E-04 0.176E-08 0.333E-04 0.120E-04
    37.0 0.000E+00 0.000E+00 0.532E-06 0.105E-04 0.000E+00 0.476E-04 0.904E-05
    38.0 0.000E+00 0.000E+00 0.967E-06 0.804E-05 0.586E-09 0.618E-04 0.652E-05
    39.0 0.000E+00 0.000E+00 0.152E-05 0.589E-05 0.204E-07 0.735E-04 0.453E-05
    40.0 0.000E+00 0.000E+00 0.210E-05 0.416E-05 0.803E-07 0.806E-04 0.305E-05
    41.0 0.000E+00 0.000E+00 0.255E-05 0.283E-05 0.211E-06 0.824E-04 0.200E-05
    42.0 0.000E+00 0.140E-10 0.277E-05 0.188E-05 0.465E-06 0.790E-04 0.128E-05
    43.0 0.000E+00 0.711E-10 0.275E-05 0.122E-05 0.889E-06 0.718E-04 0.808E-06
    44.0 0.000E+00 0.290E-09 0.252E-05 0.771E-06 0.152E-05 0.621E-04 0.500E-06
    45.0 0.000E+00 0.994E-09 0.217E-05 0.482E-06 0.236E-05 0.516E-04 0.304E-06
    46.0 0.000E+00 0.294E-08 0.178E-05 0.297E-06 0.333E-05 0.414E-04 0.183E-06
    47.0 0.000E+00 0.767E-08 0.139E-05 0.181E-06 0.434E-05 0.322E-04 0.108E-06
    48.0 0.000E+00 0.177E-07 0.105E-05 0.109E-06 0.524E-05 0.244E-04 0.630E-07

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   33.0  0.426E-04 0.527E-04 0.165E-06
   34.0  0.464E-04 0.469E-04 0.125E-06
   35.0  0.514E-04 0.401E-04 0.993E-07
   36.0  0.585E-04 0.339E-04 0.105E-06
   37.0  0.676E-04 0.291E-04 0.152E-06
   38.0  0.773E-04 0.256E-04 0.226E-06
   39.0  0.854E-04 0.228E-04 0.294E-06
   40.0  0.900E-04 0.200E-04 0.334E-06
   41.0  0.900E-04 0.172E-04 0.336E-06
   42.0  0.854E-04 0.142E-04 0.307E-06
   43.0  0.774E-04 0.113E-04 0.264E-06
   44.0  0.674E-04 0.871E-05 0.213E-06
   45.0  0.569E-04 0.653E-05 0.165E-06
   46.0  0.470E-04 0.480E-05 0.123E-06
   47.0  0.383E-04 0.352E-05 0.891E-07
   48.0  0.309E-04 0.266E-05 0.637E-07

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    33.0     84.56      0.50    193.44      1.11
    34.0     84.50      0.50    193.34      1.12
    35.0     84.44      0.50    193.25      1.09
    36.0     84.37      0.48    193.16      1.00
    37.0     84.30      0.46    193.08      0.89
    38.0     84.25      0.44    193.03      0.78
    39.0     84.22      0.42    192.99      0.69
    40.0     84.19      0.40    192.96      0.64
    41.0     84.17      0.38    192.93      0.61
    42.0     84.15      0.36    192.91      0.60
    43.0     84.13      0.35    192.90      0.60
    44.0     84.12      0.33    192.88      0.60
    45.0     84.11      0.32    192.86      0.61
    46.0     84.10      0.30    192.83      0.62
    47.0     84.09      0.29    192.79      0.63
    48.0     84.08      0.28    192.74      0.64

 HIVAP  CASOUT

   52Cr 144Sm 196Rn IFUS10 barfac0.60 sigr2.5 25/11/2022 12:03 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   257.404    4.95    49.0  0.2933E+03  0.2712E-04  0.2897E+03    66.0       98.76
   258.766    4.98    50.0  0.3072E+03  0.2205E-04  0.3027E+03    66.0       98.55
   260.127    5.00    51.0  0.3197E+03  0.1810E-04  0.3143E+03    66.0       98.33
   261.488    5.03    52.0  0.3307E+03  0.1498E-04  0.3244E+03    66.0       98.11
   262.849    5.05    53.0  0.3401E+03  0.1247E-04  0.3330E+03    66.0       97.90
   264.210    5.08    54.0  0.3480E+03  0.1039E-04  0.3400E+03    66.0       97.71
   265.571    5.11    55.0  0.3544E+03  0.8642E-05  0.3456E+03    66.0       97.53
   266.932    5.13    56.0  0.3594E+03  0.7176E-05  0.3499E+03    66.0       97.38
   268.293    5.16    57.0  0.3631E+03  0.5962E-05  0.3530E+03    66.0       97.24
   269.654    5.19    58.0  0.3656E+03  0.4977E-05  0.3551E+03    66.0       97.13
   271.016    5.21    59.0  0.3672E+03  0.4206E-05  0.3563E+03    66.0       97.03
   272.377    5.24    60.0  0.3680E+03  0.3632E-05  0.3568E+03    66.0       96.96
   273.738    5.26    61.0  0.3681E+03  0.3199E-05  0.3568E+03    66.0       96.91
   275.099    5.29    62.0  0.3677E+03  0.2891E-05  0.3562E+03    66.0       96.87
   276.460    5.32    63.0  0.3669E+03  0.2665E-05  0.3553E+03    66.0       96.84
   277.821    5.34    64.0  0.3658E+03  0.2482E-05  0.3542E+03    66.0       96.83

     Querschnitte / mbarn

  E*/MeV   190Rn     191Rn     192Rn     193Rn     194Rn     195Rn     196Rn  
    49.0 0.000E+00 0.000E+00 0.258E-08 0.428E-07 0.000E+00 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.337E-08 0.290E-07 0.000E+00 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.391E-08 0.194E-07 0.000E+00 0.000E+00 0.000E+00
    52.0 0.000E+00 0.000E+00 0.413E-08 0.128E-07 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.000E+00 0.405E-08 0.842E-08 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.183E-14 0.375E-08 0.547E-08 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.289E-13 0.330E-08 0.353E-08 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.263E-12 0.279E-08 0.224E-08 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.157E-11 0.229E-08 0.140E-08 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.664E-11 0.182E-08 0.805E-09 0.000E+00 0.000E+00 0.000E+00
    59.0 0.000E+00 0.211E-10 0.142E-08 0.327E-09 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.525E-10 0.108E-08 0.309E-10 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.107E-09 0.809E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.183E-09 0.597E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    63.0 0.000E+00 0.276E-09 0.435E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    64.0 0.000E+00 0.372E-09 0.313E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    49.0 0.000E+00 0.000E+00 0.000E+00 0.560E-06 0.151E-05 0.682E-07 0.000E+00
    50.0 0.000E+00 0.000E+00 0.374E-12 0.809E-06 0.102E-05 0.322E-07 0.000E+00
    51.0 0.000E+00 0.000E+00 0.275E-11 0.106E-05 0.683E-06 0.999E-08 0.000E+00
    52.0 0.000E+00 0.000E+00 0.154E-10 0.127E-05 0.452E-06 0.000E+00 0.000E+00
    53.0 0.000E+00 0.000E+00 0.688E-10 0.142E-05 0.296E-06 0.000E+00 0.000E+00
    54.0 0.000E+00 0.000E+00 0.252E-09 0.148E-05 0.192E-06 0.000E+00 0.000E+00
    55.0 0.000E+00 0.000E+00 0.773E-09 0.147E-05 0.124E-06 0.000E+00 0.000E+00
    56.0 0.000E+00 0.000E+00 0.203E-08 0.138E-05 0.797E-07 0.000E+00 0.000E+00
    57.0 0.000E+00 0.000E+00 0.460E-08 0.125E-05 0.505E-07 0.000E+00 0.000E+00
    58.0 0.000E+00 0.000E+00 0.915E-08 0.109E-05 0.317E-07 0.000E+00 0.000E+00
    59.0 0.000E+00 0.000E+00 0.162E-07 0.917E-06 0.194E-07 0.000E+00 0.000E+00
    60.0 0.000E+00 0.000E+00 0.257E-07 0.753E-06 0.116E-07 0.000E+00 0.000E+00
