          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   52Cr 144Sm 196Rn IFUS10 barfac0.72 sigr2.5 25/11/2022 12:10 Sitarcik 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -140.113 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Rn  190   Rn  191   Rn  192   Rn  193   Rn  194   Rn  195   Rn  196
              0.50     -0.26      0.59     -0.15      0.68     -0.08      0.69
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             -0.10     -0.88     -0.07     -0.87     -0.14     -1.13     -0.62
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
              0.55     -0.34      0.34     -0.63     -0.03     -1.07     -0.55

           BARFAC=   0.720      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Rn  190   Rn  191   Rn  192   Rn  193   Rn  194   Rn  195   Rn  196
             11.64      9.83     11.22      9.44     10.84      9.09     10.52
              0.30      0.53      0.75      0.94      1.07      1.09      1.08
             -8.25     -8.17     -8.15     -8.15     -8.21     -8.26     -8.32
              2.73      3.64      2.96      3.86      3.18      4.10      3.48
              0.00     -0.80      0.00     -0.79      0.00     -0.79      0.00
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             11.40      9.60     11.01      9.25     10.70      9.07     10.54
             -1.20     -1.04     -0.93     -0.82     -0.71     -0.49     -0.23
             -8.83     -8.72     -8.66     -8.59     -8.53     -8.34     -8.14
              4.00      4.96      4.32      5.30      4.73      5.89      5.54
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
             11.20      9.44     10.89      9.14     10.58      8.85     10.29
              0.24      0.50      0.75      1.01      1.26      1.51      1.76
             -9.12     -8.90     -8.69     -8.47     -8.26     -8.03     -7.82
              4.10      5.18      4.69      5.83      5.42      6.62      6.28
              0.00     -0.80      0.00     -0.80      0.00     -0.79      0.00

 benutzter Q-Wert  -140.113 MeV    effektiver Q-Wert  -140.113 MeV
   227.460    4.37    27.0  0.1448E+01  0.1822E-03  0.1448E+01     0.0       99.99
   228.821    4.40    28.0  0.2855E+01  0.3563E-03  0.2855E+01     0.0       99.99
   230.182    4.43    29.0  0.5103E+01  0.5986E-03  0.5103E+01     7.0       99.99
   231.543    4.45    30.0  0.8461E+01  0.8777E-03  0.8460E+01    16.0       99.99
   232.904    4.48    31.0  0.1319E+02  0.1144E-02  0.1319E+02    22.0       99.99
   234.266    4.51    32.0  0.1953E+02  0.1352E-02  0.1953E+02    27.0       99.99

     Querschnitte / mbarn

  E*/MeV   190Rn     191Rn     192Rn     193Rn     194Rn     195Rn     196Rn  
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.414E-09 0.000E+00
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.106E-08 0.000E+00
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.248E-08 0.000E+00
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.190E-14 0.560E-08 0.000E+00
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.254E-11 0.124E-07 0.000E+00
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.204E-09 0.268E-07 0.000E+00
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.542E-08 0.559E-07 0.000E+00
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.657E-07 0.105E-06 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.378E-06 0.162E-06 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.105E-05 0.200E-06 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.189E-05 0.205E-06 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.259E-05 0.183E-06 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.295E-05 0.148E-06 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.295E-05 0.108E-06 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.267E-05 0.673E-07 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.591E-10 0.224E-05 0.111E-07 0.000E+00

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.169E-15 0.102E-08
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.808E-13 0.375E-08
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.344E-11 0.122E-07
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.845E-10 0.364E-07
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.145E-08 0.101E-06
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.179E-07 0.267E-06
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.174E-06 0.661E-06
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.129E-05 0.146E-05
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.690E-05 0.263E-05
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.258E-04 0.372E-05
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.151E-10 0.720E-04 0.427E-05
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.488E-09 0.157E-03 0.422E-05
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.711E-08 0.280E-03 0.374E-05
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.622E-07 0.417E-03 0.306E-05
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.372E-06 0.534E-03 0.234E-05
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.165E-05 0.602E-03 0.169E-05

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.789E-10 0.000E+00 0.591E-11
    18.0 0.000E+00 0.000E+00 0.000E+00 0.224E-14 0.418E-09 0.000E+00 0.492E-10
    19.0 0.000E+00 0.000E+00 0.000E+00 0.110E-12 0.194E-08 0.000E+00 0.391E-09
    20.0 0.000E+00 0.000E+00 0.000E+00 0.252E-11 0.790E-08 0.000E+00 0.293E-08
    21.0 0.000E+00 0.000E+00 0.000E+00 0.408E-10 0.286E-07 0.000E+00 0.207E-07
    22.0 0.000E+00 0.000E+00 0.000E+00 0.536E-09 0.937E-07 0.800E-12 0.135E-06
    23.0 0.000E+00 0.000E+00 0.000E+00 0.587E-08 0.278E-06 0.493E-10 0.802E-06
    24.0 0.000E+00 0.000E+00 0.000E+00 0.513E-07 0.724E-06 0.124E-08 0.402E-05
    25.0 0.000E+00 0.000E+00 0.000E+00 0.327E-06 0.153E-05 0.153E-07 0.154E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.148E-05 0.252E-05 0.105E-06 0.432E-04
    27.0 0.000E+00 0.000E+00 0.000E+00 0.507E-05 0.333E-05 0.475E-06 0.950E-04
    28.0 0.000E+00 0.000E+00 0.000E+00 0.140E-04 0.372E-05 0.160E-05 0.173E-03
    29.0 0.000E+00 0.000E+00 0.104E-09 0.322E-04 0.369E-05 0.442E-05 0.271E-03
    30.0 0.000E+00 0.000E+00 0.119E-08 0.629E-04 0.332E-05 0.109E-04 0.377E-03
    31.0 0.000E+00 0.000E+00 0.844E-08 0.105E-03 0.277E-05 0.249E-04 0.472E-03
    32.0 0.000E+00 0.000E+00 0.441E-07 0.152E-03 0.217E-05 0.534E-04 0.537E-03

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   17.0  0.848E-10 0.102E-08 0.414E-09
   18.0  0.467E-09 0.375E-08 0.106E-08
   19.0  0.233E-08 0.122E-07 0.248E-08
   20.0  0.108E-07 0.365E-07 0.560E-08
   21.0  0.494E-07 0.103E-06 0.124E-07
   22.0  0.230E-06 0.285E-06 0.270E-07
   23.0  0.109E-05 0.835E-06 0.613E-07
   24.0  0.479E-05 0.275E-05 0.170E-06
   25.0  0.172E-04 0.954E-05 0.539E-06
   26.0  0.474E-04 0.296E-04 0.125E-05
   27.0  0.104E-03 0.762E-04 0.210E-05
   28.0  0.192E-03 0.161E-03 0.277E-05
   29.0  0.312E-03 0.284E-03 0.309E-05
   30.0  0.454E-03 0.420E-03 0.305E-05
   31.0  0.604E-03 0.536E-03 0.274E-05
   32.0  0.745E-03 0.605E-03 0.225E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    17.0     85.22      0.53    194.84      0.67
    18.0     85.11      0.53    194.75      0.81
    19.0     85.01      0.53    194.64      0.96
    20.0     84.90      0.55    194.49      1.07
    21.0     84.78      0.57    194.34      1.13
    22.0     84.63      0.58    194.19      1.10
    23.0     84.48      0.56    194.07      0.97
    24.0     84.40      0.53    193.99      0.80
    25.0     84.39      0.53    193.95      0.66
    26.0     84.41      0.52    193.93      0.59
    27.0     84.44      0.52    193.90      0.58
    28.0     84.47      0.51    193.87      0.63
    29.0     84.48      0.51    193.83      0.70
    30.0     84.49      0.51    193.77      0.79
    31.0     84.47      0.50    193.70      0.88
    32.0     84.45      0.50    193.62      0.96

 HIVAP  CASOUT

   52Cr 144Sm 196Rn IFUS10 barfac0.72 sigr2.5 25/11/2022 12:10 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   235.627    4.53    33.0  0.2766E+02  0.1484E-02  0.2766E+02    31.0       99.99
   236.988    4.56    34.0  0.3766E+02  0.1554E-02  0.3766E+02    35.0       99.99
   238.349    4.58    35.0  0.4954E+02  0.1601E-02  0.4953E+02    38.0       99.99
   239.710    4.61    36.0  0.6318E+02  0.1672E-02  0.6317E+02    41.0       99.99
   241.071    4.64    37.0  0.7839E+02  0.1796E-02  0.7838E+02    44.0       99.99
   242.432    4.66    38.0  0.9498E+02  0.1968E-02  0.9496E+02    46.0       99.99
   243.793    4.69    39.0  0.1126E+03  0.2155E-02  0.1126E+03    49.0       99.98
   245.154    4.71    40.0  0.1311E+03  0.2308E-02  0.1310E+03    51.0       99.96
   246.516    4.74    41.0  0.1500E+03  0.2386E-02  0.1499E+03    53.0       99.92
   247.877    4.77    42.0  0.1693E+03  0.2368E-02  0.1690E+03    56.0       99.84
   249.238    4.79    43.0  0.1886E+03  0.2257E-02  0.1881E+03    58.0       99.75
   250.599    4.82    44.0  0.2077E+03  0.2078E-02  0.2069E+03    66.0       99.63
   251.960    4.85    45.0  0.2264E+03  0.1860E-02  0.2252E+03    66.0       99.49
   253.321    4.87    46.0  0.2445E+03  0.1633E-02  0.2429E+03    66.0       99.32
   254.682    4.90    47.0  0.2618E+03  0.1418E-02  0.2595E+03    66.0       99.14
   256.043    4.92    48.0  0.2781E+03  0.1228E-02  0.2752E+03    66.0       98.94

     Querschnitte / mbarn

  E*/MeV   190Rn     191Rn     192Rn     193Rn     194Rn     195Rn     196Rn  
    33.0 0.000E+00 0.000E+00 0.000E+00 0.178E-08 0.176E-05 0.000E+00 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.197E-07 0.131E-05 0.000E+00 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.116E-06 0.926E-06 0.000E+00 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.450E-06 0.628E-06 0.000E+00 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.126E-05 0.411E-06 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.261E-05 0.260E-06 0.000E+00 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.404E-05 0.160E-06 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.506E-05 0.953E-07 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.541E-05 0.537E-07 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.168E-11 0.515E-05 0.273E-07 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.279E-10 0.450E-05 0.424E-08 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.253E-09 0.368E-05 0.000E+00 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.140E-08 0.286E-05 0.000E+00 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.508E-08 0.213E-05 0.000E+00 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.130E-07 0.154E-05 0.000E+00 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.253E-07 0.108E-05 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.577E-05 0.610E-03 0.116E-05
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.164E-04 0.566E-03 0.751E-06
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.386E-04 0.488E-03 0.458E-06
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.765E-04 0.395E-03 0.257E-06
    37.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.129E-03 0.302E-03 0.114E-06
    38.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.187E-03 0.221E-03 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.382E-10 0.237E-03 0.156E-03 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.449E-09 0.267E-03 0.106E-03 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.339E-08 0.272E-03 0.697E-04 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.184E-07 0.254E-03 0.448E-04 0.000E+00
    43.0 0.000E+00 0.000E+00 0.000E+00 0.763E-07 0.222E-03 0.283E-04 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.254E-06 0.183E-03 0.175E-04 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.707E-06 0.144E-03 0.107E-04 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.168E-05 0.109E-03 0.647E-05 0.000E+00
    47.0 0.000E+00 0.000E+00 0.000E+00 0.350E-05 0.805E-04 0.387E-05 0.000E+00
    48.0 0.000E+00 0.000E+00 0.000E+00 0.645E-05 0.577E-04 0.229E-05 0.000E+00

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    33.0 0.000E+00 0.000E+00 0.183E-06 0.194E-03 0.160E-05 0.108E-03 0.562E-03
    34.0 0.000E+00 0.000E+00 0.630E-06 0.220E-03 0.113E-05 0.201E-03 0.547E-03
    35.0 0.000E+00 0.000E+00 0.183E-05 0.226E-03 0.776E-06 0.348E-03 0.497E-03
    36.0 0.000E+00 0.000E+00 0.459E-05 0.213E-03 0.557E-06 0.556E-03 0.426E-03
    37.0 0.000E+00 0.000E+00 0.996E-05 0.187E-03 0.517E-06 0.819E-03 0.346E-03
    38.0 0.000E+00 0.000E+00 0.189E-04 0.154E-03 0.787E-06 0.111E-02 0.268E-03
    39.0 0.000E+00 0.000E+00 0.313E-04 0.121E-03 0.171E-05 0.140E-02 0.200E-03
    40.0 0.000E+00 0.000E+00 0.459E-04 0.902E-04 0.405E-05 0.165E-02 0.143E-03
    41.0 0.000E+00 0.000E+00 0.596E-04 0.649E-04 0.918E-05 0.181E-02 0.998E-04
    42.0 0.000E+00 0.360E-09 0.695E-04 0.452E-04 0.192E-04 0.186E-02 0.676E-04
    43.0 0.000E+00 0.176E-08 0.737E-04 0.306E-04 0.365E-04 0.182E-02 0.448E-04
    44.0 0.000E+00 0.701E-08 0.720E-04 0.202E-04 0.635E-04 0.169E-02 0.291E-04
    45.0 0.000E+00 0.237E-07 0.657E-04 0.131E-04 0.101E-03 0.150E-02 0.186E-04
    46.0 0.000E+00 0.697E-07 0.567E-04 0.837E-05 0.149E-03 0.129E-02 0.118E-04
    47.0 0.000E+00 0.182E-06 0.466E-04 0.527E-05 0.203E-03 0.107E-02 0.735E-05
    48.0 0.000E+00 0.424E-06 0.369E-04 0.330E-05 0.258E-03 0.857E-03 0.455E-05

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   33.0  0.866E-03 0.617E-03 0.176E-05
   34.0  0.969E-03 0.583E-03 0.133E-05
   35.0  0.107E-02 0.527E-03 0.104E-05
   36.0  0.120E-02 0.471E-03 0.108E-05
   37.0  0.136E-02 0.432E-03 0.167E-05
   38.0  0.156E-02 0.409E-03 0.287E-05
   39.0  0.176E-02 0.393E-03 0.420E-05
   40.0  0.193E-02 0.373E-03 0.515E-05
   41.0  0.204E-02 0.341E-03 0.546E-05
   42.0  0.206E-02 0.299E-03 0.518E-05
   43.0  0.200E-02 0.250E-03 0.450E-05
   44.0  0.187E-02 0.201E-03 0.368E-05
   45.0  0.170E-02 0.156E-03 0.286E-05
   46.0  0.151E-02 0.118E-03 0.213E-05
   47.0  0.133E-02 0.879E-04 0.155E-05
   48.0  0.116E-02 0.664E-04 0.111E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    33.0     84.42      0.50    193.53      1.02
    34.0     84.38      0.49    193.43      1.05
    35.0     84.33      0.47    193.33      1.04
    36.0     84.28      0.45    193.23      0.99
    37.0     84.24      0.43    193.14      0.90
    38.0     84.21      0.41    193.06      0.80
    39.0     84.19      0.39    193.01      0.72
    40.0     84.17      0.38    192.97      0.67
    41.0     84.15      0.36    192.94      0.64
    42.0     84.13      0.34    192.91      0.62
    43.0     84.11      0.33    192.89      0.62
    44.0     84.10      0.31    192.87      0.62
    45.0     84.09      0.29    192.84      0.63
    46.0     84.07      0.27    192.80      0.63
    47.0     84.06      0.25    192.76      0.64
    48.0     84.06      0.23    192.69      0.64

 HIVAP  CASOUT

   52Cr 144Sm 196Rn IFUS10 barfac0.72 sigr2.5 25/11/2022 12:10 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   257.404    4.95    49.0  0.2933E+03  0.1066E-02  0.2896E+03    66.0       98.72
   258.766    4.98    50.0  0.3072E+03  0.9299E-03  0.3026E+03    66.0       98.50
   260.127    5.00    51.0  0.3197E+03  0.8145E-03  0.3142E+03    66.0       98.28
   261.488    5.03    52.0  0.3307E+03  0.7138E-03  0.3242E+03    66.0       98.06
   262.849    5.05    53.0  0.3401E+03  0.6234E-03  0.3328E+03    66.0       97.85
   264.210    5.08    54.0  0.3480E+03  0.5407E-03  0.3398E+03    66.0       97.65
   265.571    5.11    55.0  0.3544E+03  0.4647E-03  0.3454E+03    66.0       97.47
   266.932    5.13    56.0  0.3594E+03  0.3958E-03  0.3497E+03    66.0       97.32
   268.293    5.16    57.0  0.3631E+03  0.3348E-03  0.3528E+03    66.0       97.18
   269.654    5.19    58.0  0.3656E+03  0.2825E-03  0.3549E+03    66.0       97.06
   271.016    5.21    59.0  0.3672E+03  0.2394E-03  0.3561E+03    66.0       96.97
   272.377    5.24    60.0  0.3680E+03  0.2052E-03  0.3566E+03    66.0       96.90
   273.738    5.26    61.0  0.3681E+03  0.1790E-03  0.3565E+03    66.0       96.84
   275.099    5.29    62.0  0.3677E+03  0.1596E-03  0.3560E+03    66.0       96.80
   276.460    5.32    63.0  0.3669E+03  0.1451E-03  0.3551E+03    66.0       96.78
   277.821    5.34    64.0  0.3658E+03  0.1339E-03  0.3539E+03    66.0       96.76

     Querschnitte / mbarn

  E*/MeV   190Rn     191Rn     192Rn     193Rn     194Rn     195Rn     196Rn  
    49.0 0.000E+00 0.000E+00 0.396E-07 0.744E-06 0.000E+00 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.526E-07 0.504E-06 0.000E+00 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.618E-07 0.337E-06 0.000E+00 0.000E+00 0.000E+00
    52.0 0.000E+00 0.000E+00 0.659E-07 0.222E-06 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.000E+00 0.650E-07 0.145E-06 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.361E-13 0.604E-07 0.941E-07 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.547E-12 0.533E-07 0.606E-07 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.481E-11 0.452E-07 0.388E-07 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.278E-10 0.370E-07 0.246E-07 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.115E-09 0.295E-07 0.154E-07 0.000E+00 0.000E+00 0.000E+00
    59.0 0.000E+00 0.358E-09 0.229E-07 0.938E-08 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.882E-09 0.174E-07 0.570E-08 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.178E-08 0.130E-07 0.311E-08 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.307E-08 0.958E-08 0.689E-09 0.000E+00 0.000E+00 0.000E+00
    63.0 0.000E+00 0.462E-08 0.696E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    64.0 0.000E+00 0.624E-08 0.499E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    49.0 0.000E+00 0.000E+00 0.000E+00 0.106E-04 0.405E-04 0.134E-05 0.000E+00
    50.0 0.000E+00 0.000E+00 0.133E-10 0.158E-04 0.279E-04 0.776E-06 0.000E+00
    51.0 0.000E+00 0.000E+00 0.933E-10 0.213E-04 0.190E-04 0.440E-06 0.000E+00
    52.0 0.000E+00 0.000E+00 0.501E-09 0.264E-04 0.127E-04 0.243E-06 0.000E+00
    53.0 0.000E+00 0.000E+00 0.214E-08 0.302E-04 0.845E-05 0.130E-06 0.000E+00
    54.0 0.000E+00 0.000E+00 0.759E-08 0.324E-04 0.556E-05 0.573E-07 0.000E+00
    55.0 0.000E+00 0.000E+00 0.227E-07 0.328E-04 0.363E-05 0.000E+00 0.000E+00
    56.0 0.000E+00 0.000E+00 0.587E-07 0.315E-04 0.235E-05 0.000E+00 0.000E+00
    57.0 0.000E+00 0.000E+00 0.133E-06 0.289E-04 0.152E-05 0.000E+00 0.000E+00
    58.0 0.000E+00 0.000E+00 0.265E-06 0.256E-04 0.971E-06 0.000E+00 0.000E+00
    59.0 0.000E+00 0.000E+00 0.473E-06 0.219E-04 0.617E-06 0.000E+00 0.000E+00
    60.0 0.000E+00 0.000E+00 0.763E-06 0.183E-04 0.389E-06 0.000E+00 0.000E+00
