          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   56Fe 149Sm 205Ra IFUS10 barfac0.74 sigr3.0 25/11/2022 15:57 Sitarcik 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -143.993 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Ra  199   Ra  200   Ra  201   Ra  202   Ra  203   Ra  204   Ra  205
             -0.25      0.62     -0.12      0.55     -0.67     -0.38     -1.68
          Fr  198   Fr  199   Fr  200   Fr  201   Fr  202   Fr  203   Fr  204
             -0.88     -0.12     -1.15     -0.79     -2.02     -1.73     -3.02
          Rn  197   Rn  198   Rn  199   Rn  200   Rn  201   Rn  202   Rn  203
             -0.26      0.17     -1.00     -0.64     -1.87     -1.58     -2.88

           BARFAC=   0.740      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Ra  199   Ra  200   Ra  201   Ra  202   Ra  203   Ra  204   Ra  205
              9.14     10.53      8.84     10.37      8.99     10.40      8.72
              1.10      1.23      1.17      1.10      1.33      1.56      1.80
             -8.09     -8.08     -8.16     -8.27     -8.07     -7.87     -7.66
              3.35      2.61      3.48      2.94      4.29      4.14      5.56
             -0.78      0.00     -0.78      0.00     -0.77      0.00     -0.77
          Fr  198   Fr  199   Fr  200   Fr  201   Fr  202   Fr  203   Fr  204
              8.95     10.40      8.90     10.45      8.76     10.16      8.48
             -0.33     -0.42     -0.30     -0.06      0.19      0.43      0.67
             -8.10     -8.23     -8.15     -7.95     -7.73     -7.53     -7.31
              4.62      4.00      5.18      4.96      6.33      6.18      7.60
             -1.56     -0.78     -1.56     -0.78     -1.55     -0.77     -1.54
          Rn  197   Rn  198   Rn  199   Rn  200   Rn  201   Rn  202   Rn  203
              8.92     10.49      8.78     10.20      8.51      9.92      8.24
              1.18      1.42      1.67      1.91      2.15      2.39      2.63
             -8.25     -8.05     -7.83     -7.62     -7.40     -7.19     -6.97
              4.71      4.43      5.75      5.54      6.92      6.78      8.21
             -0.78      0.00     -0.78      0.00     -0.78      0.00     -0.77

 benutzter Q-Wert  -143.993 MeV    effektiver Q-Wert  -143.993 MeV
   236.635    4.23    28.0  0.4742E+00  0.1809E-03  0.4740E+00     0.0       99.96
   238.011    4.25    29.0  0.8334E+00  0.2723E-03  0.8332E+00     0.0       99.97
   239.387    4.27    30.0  0.1382E+01  0.3696E-03  0.1382E+01     0.0       99.97
   240.762    4.30    31.0  0.2190E+01  0.4607E-03  0.2189E+01     0.0       99.98
   242.138    4.32    32.0  0.3340E+01  0.5367E-03  0.3339E+01     0.0       99.98
   243.514    4.35    33.0  0.4931E+01  0.5964E-03  0.4930E+01     0.0       99.99

     Querschnitte / mbarn

  E*/MeV   199Ra     200Ra     201Ra     202Ra     203Ra     204Ra     205Ra  
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.413E-09 0.217E-11
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.952E-09 0.322E-11
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.664E-12 0.216E-08 0.000E+00
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.611E-10 0.478E-08 0.000E+00
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.194E-08 0.100E-07 0.000E+00
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.298E-07 0.190E-07 0.000E+00
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.250E-06 0.297E-07 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.124E-05 0.362E-07 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.370E-05 0.353E-07 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.699E-05 0.301E-07 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.993E-05 0.232E-07 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.117E-04 0.144E-07 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.626E-10 0.121E-04 0.208E-08 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.170E-08 0.113E-04 0.000E+00 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.187E-07 0.995E-05 0.000E+00 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.108E-06 0.828E-05 0.000E+00 0.000E+00

  E*/MeV   198Fr     199Fr     200Fr     201Fr     202Fr     203Fr     204Fr  
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.280E-11 0.258E-08
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.616E-10 0.129E-07
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.951E-09 0.575E-07
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.110E-07 0.227E-06
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.101E-06 0.790E-06
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.707E-06 0.234E-05
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.351E-05 0.539E-05
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.120E-04 0.915E-05
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.310E-04 0.121E-04
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.180E-10 0.660E-04 0.139E-04
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.507E-09 0.119E-03 0.143E-04
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.678E-08 0.182E-03 0.135E-04
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.556E-07 0.243E-03 0.118E-04
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.315E-06 0.289E-03 0.975E-05
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.133E-05 0.312E-03 0.766E-05
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.448E-05 0.312E-03 0.578E-05

  E*/MeV   197Rn     198Rn     199Rn     200Rn     201Rn     202Rn     203Rn  
    18.0 0.000E+00 0.000E+00 0.000E+00 0.472E-13 0.225E-09 0.000E+00 0.665E-11
    19.0 0.000E+00 0.000E+00 0.000E+00 0.110E-11 0.137E-08 0.000E+00 0.658E-10
    20.0 0.000E+00 0.000E+00 0.000E+00 0.183E-10 0.753E-08 0.000E+00 0.550E-09
    21.0 0.000E+00 0.000E+00 0.000E+00 0.245E-09 0.374E-07 0.000E+00 0.400E-08
    22.0 0.000E+00 0.000E+00 0.000E+00 0.274E-08 0.163E-06 0.207E-12 0.255E-07
    23.0 0.000E+00 0.000E+00 0.000E+00 0.243E-07 0.598E-06 0.784E-11 0.137E-06
    24.0 0.000E+00 0.000E+00 0.000E+00 0.154E-06 0.167E-05 0.137E-09 0.554E-06
    25.0 0.000E+00 0.000E+00 0.000E+00 0.675E-06 0.337E-05 0.131E-08 0.165E-05
    26.0 0.000E+00 0.000E+00 0.000E+00 0.221E-05 0.522E-05 0.843E-08 0.394E-05
    27.0 0.000E+00 0.000E+00 0.000E+00 0.597E-05 0.681E-05 0.428E-07 0.838E-05
    28.0 0.000E+00 0.000E+00 0.162E-10 0.137E-04 0.788E-05 0.180E-06 0.163E-04
    29.0 0.000E+00 0.000E+00 0.200E-09 0.269E-04 0.829E-05 0.641E-06 0.290E-04
    30.0 0.000E+00 0.000E+00 0.154E-08 0.453E-04 0.801E-05 0.197E-05 0.474E-04
    31.0 0.000E+00 0.000E+00 0.872E-08 0.663E-04 0.722E-05 0.532E-05 0.719E-04
    32.0 0.000E+00 0.000E+00 0.402E-07 0.858E-04 0.614E-05 0.129E-04 0.101E-03
    33.0 0.000E+00 0.000E+00 0.157E-06 0.100E-03 0.497E-05 0.281E-04 0.133E-03

 Z-Verteilung  
 E*/MeV     Rn         Fr         Ra  
   18.0  0.232E-09 0.259E-08 0.416E-09
   19.0  0.143E-08 0.130E-07 0.956E-09
   20.0  0.810E-08 0.585E-07 0.216E-08
   21.0  0.416E-07 0.238E-06 0.484E-08
   22.0  0.192E-06 0.891E-06 0.120E-07
   23.0  0.759E-06 0.305E-05 0.488E-07
   24.0  0.238E-05 0.890E-05 0.280E-06
   25.0  0.570E-05 0.212E-04 0.128E-05
   26.0  0.114E-04 0.431E-04 0.374E-05
   27.0  0.212E-04 0.799E-04 0.702E-05
   28.0  0.380E-04 0.133E-03 0.995E-05
   29.0  0.648E-04 0.196E-03 0.117E-04
   30.0  0.103E-03 0.255E-03 0.121E-04
   31.0  0.151E-03 0.299E-03 0.113E-04
   32.0  0.206E-03 0.321E-03 0.997E-05
   33.0  0.266E-03 0.322E-03 0.839E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    18.0     87.06      0.44    203.79      0.77
    19.0     86.97      0.39    203.73      0.86
    20.0     86.91      0.38    203.65      0.94
    21.0     86.87      0.38    203.55      1.02
    22.0     86.84      0.40    203.42      1.08
    23.0     86.82      0.42    203.28      1.10
    24.0     86.82      0.44    203.14      1.07
    25.0     86.84      0.47    203.01      1.01
    26.0     86.87      0.49    202.92      0.95
    27.0     86.87      0.49    202.84      0.92
    28.0     86.84      0.49    202.76      0.94
    29.0     86.80      0.49    202.69      0.98
    30.0     86.75      0.50    202.62      1.04
    31.0     86.70      0.51    202.55      1.09
    32.0     86.63      0.52    202.48      1.12
    33.0     86.57      0.52    202.43      1.14

 HIVAP  CASOUT

   56Fe 149Sm 205Ra IFUS10 barfac0.74 sigr3.0 25/11/2022 15:57 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   244.890    4.37    34.0  0.7076E+01  0.6452E-03  0.7075E+01     0.0       99.99
   246.266    4.40    35.0  0.9891E+01  0.6944E-03  0.9891E+01     0.0       99.99
   247.642    4.42    36.0  0.1349E+02  0.7621E-03  0.1349E+02     4.0       99.98
   249.017    4.45    37.0  0.1800E+02  0.8659E-03  0.1800E+02    16.0       99.99
   250.393    4.47    38.0  0.2352E+02  0.1015E-02  0.2351E+02    23.0       99.99
   251.769    4.50    39.0  0.3012E+02  0.1206E-02  0.3012E+02    28.0       99.99
   253.145    4.52    40.0  0.3790E+02  0.1417E-02  0.3790E+02    32.0       99.99
   254.521    4.55    41.0  0.4686E+02  0.1612E-02  0.4686E+02    36.0       99.99
   255.897    4.57    42.0  0.5703E+02  0.1758E-02  0.5703E+02    39.0       99.99
   257.272    4.59    43.0  0.6838E+02  0.1827E-02  0.6837E+02    42.0       99.99
   258.648    4.62    44.0  0.8081E+02  0.1814E-02  0.8081E+02    69.0       99.99
   260.024    4.64    45.0  0.9426E+02  0.1730E-02  0.9425E+02    69.0       99.99
   261.400    4.67    46.0  0.1086E+03  0.1600E-02  0.1086E+03    69.0       99.99
   262.776    4.69    47.0  0.1236E+03  0.1451E-02  0.1236E+03    69.0       99.99
   264.152    4.72    48.0  0.1391E+03  0.1306E-02  0.1391E+03    69.0       99.99
   265.527    4.74    49.0  0.1550E+03  0.1181E-02  0.1550E+03    69.0       99.99

     Querschnitte / mbarn

  E*/MeV   199Ra     200Ra     201Ra     202Ra     203Ra     204Ra     205Ra  
    34.0 0.000E+00 0.000E+00 0.000E+00 0.377E-06 0.659E-05 0.000E+00 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.883E-06 0.503E-05 0.000E+00 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.151E-05 0.370E-05 0.000E+00 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.205E-05 0.264E-05 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.238E-05 0.183E-05 0.000E+00 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.244E-05 0.124E-05 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.943E-12 0.228E-05 0.817E-06 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.304E-10 0.199E-05 0.529E-06 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.408E-09 0.163E-05 0.333E-06 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.307E-08 0.128E-05 0.206E-06 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.151E-07 0.957E-06 0.121E-06 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.525E-07 0.694E-06 0.598E-07 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.137E-06 0.488E-06 0.940E-08 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.280E-06 0.335E-06 0.000E+00 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.461E-06 0.224E-06 0.000E+00 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.641E-06 0.147E-06 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   198Fr     199Fr     200Fr     201Fr     202Fr     203Fr     204Fr  
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.125E-04 0.292E-03 0.421E-05
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.296E-04 0.257E-03 0.296E-05
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.619E-04 0.216E-03 0.202E-05
    37.0 0.000E+00 0.000E+00 0.000E+00 0.614E-10 0.115E-03 0.173E-03 0.134E-05
    38.0 0.000E+00 0.000E+00 0.000E+00 0.896E-09 0.191E-03 0.134E-03 0.866E-06
    39.0 0.000E+00 0.000E+00 0.000E+00 0.805E-08 0.286E-03 0.994E-04 0.544E-06
    40.0 0.000E+00 0.000E+00 0.000E+00 0.503E-07 0.385E-03 0.717E-04 0.331E-06
    41.0 0.000E+00 0.000E+00 0.000E+00 0.235E-06 0.470E-03 0.503E-04 0.192E-06
    42.0 0.000E+00 0.000E+00 0.000E+00 0.862E-06 0.525E-03 0.344E-04 0.104E-06
    43.0 0.000E+00 0.000E+00 0.000E+00 0.258E-05 0.543E-03 0.230E-04 0.440E-07
    44.0 0.000E+00 0.000E+00 0.000E+00 0.651E-05 0.524E-03 0.150E-04 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.141E-04 0.476E-03 0.962E-05 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.265E-04 0.411E-03 0.605E-05 0.000E+00
    47.0 0.000E+00 0.000E+00 0.000E+00 0.440E-04 0.339E-03 0.374E-05 0.000E+00
    48.0 0.000E+00 0.000E+00 0.000E+00 0.651E-04 0.269E-03 0.227E-05 0.000E+00
    49.0 0.000E+00 0.000E+00 0.498E-10 0.867E-04 0.206E-03 0.135E-05 0.000E+00

  E*/MeV   197Rn     198Rn     199Rn     200Rn     201Rn     202Rn     203Rn  
    34.0 0.000E+00 0.000E+00 0.530E-06 0.107E-03 0.387E-05 0.561E-04 0.163E-03
    35.0 0.000E+00 0.000E+00 0.156E-05 0.105E-03 0.289E-05 0.103E-03 0.186E-03
    36.0 0.000E+00 0.000E+00 0.407E-05 0.969E-04 0.210E-05 0.174E-03 0.200E-03
    37.0 0.000E+00 0.000E+00 0.940E-05 0.844E-04 0.151E-05 0.273E-03 0.203E-03
    38.0 0.000E+00 0.000E+00 0.194E-04 0.700E-04 0.115E-05 0.400E-03 0.195E-03
    39.0 0.000E+00 0.184E-09 0.358E-04 0.556E-04 0.115E-05 0.546E-03 0.177E-03
    40.0 0.000E+00 0.115E-08 0.595E-04 0.426E-04 0.176E-05 0.698E-03 0.155E-03
    41.0 0.000E+00 0.568E-08 0.888E-04 0.315E-04 0.354E-05 0.836E-03 0.129E-03
    42.0 0.000E+00 0.233E-07 0.120E-03 0.226E-04 0.749E-05 0.941E-03 0.104E-03
    43.0 0.000E+00 0.812E-07 0.146E-03 0.157E-04 0.151E-04 0.999E-03 0.810E-04
    44.0 0.000E+00 0.246E-06 0.164E-03 0.107E-04 0.285E-04 0.100E-02 0.610E-04
    45.0 0.000E+00 0.656E-06 0.169E-03 0.711E-05 0.500E-04 0.958E-03 0.446E-04
    46.0 0.000E+00 0.155E-05 0.164E-03 0.463E-05 0.816E-04 0.872E-03 0.318E-04
    47.0 0.000E+00 0.324E-05 0.149E-03 0.297E-05 0.124E-03 0.761E-03 0.221E-04
    48.0 0.000E+00 0.604E-05 0.129E-03 0.192E-05 0.178E-03 0.639E-03 0.150E-04
    49.0 0.000E+00 0.101E-04 0.107E-03 0.134E-05 0.239E-03 0.518E-03 0.100E-04

 Z-Verteilung  
 E*/MeV     Rn         Fr         Ra  
   34.0  0.330E-03 0.308E-03 0.697E-05
   35.0  0.399E-03 0.290E-03 0.591E-05
   36.0  0.477E-03 0.280E-03 0.521E-05
   37.0  0.572E-03 0.290E-03 0.469E-05
   38.0  0.685E-03 0.326E-03 0.421E-05
   39.0  0.817E-03 0.386E-03 0.367E-05
   40.0  0.957E-03 0.457E-03 0.310E-05
   41.0  0.109E-02 0.520E-03 0.252E-05
   42.0  0.119E-02 0.561E-03 0.196E-05
   43.0  0.126E-02 0.569E-03 0.148E-05
   44.0  0.127E-02 0.546E-03 0.109E-05
   45.0  0.123E-02 0.500E-03 0.806E-06
   46.0  0.116E-02 0.444E-03 0.635E-06
   47.0  0.106E-02 0.387E-03 0.614E-06
   48.0  0.969E-03 0.336E-03 0.685E-06
   49.0  0.886E-03 0.294E-03 0.788E-06

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    34.0     86.50      0.52    202.39      1.12
    35.0     86.43      0.51    202.34      1.08
    36.0     86.38      0.50    202.28      1.02
    37.0     86.35      0.49    202.21      0.94
    38.0     86.33      0.48    202.13      0.87
    39.0     86.33      0.48    202.05      0.83
    40.0     86.33      0.47    201.97      0.81
    41.0     86.33      0.47    201.91      0.82
    42.0     86.32      0.47    201.84      0.85
    43.0     86.31      0.47    201.79      0.88
    44.0     86.30      0.46    201.74      0.91
    45.0     86.29      0.45    201.69      0.94
    46.0     86.28      0.45    201.64      0.95
    47.0     86.27      0.44    201.58      0.96
    48.0     86.26      0.44    201.51      0.96
    49.0     86.25      0.43    201.42      0.95

 HIVAP  CASOUT

   56Fe 149Sm 205Ra IFUS10 barfac0.74 sigr3.0 25/11/2022 15:57 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   266.903    4.77    50.0  0.1711E+03  0.1080E-02  0.1711E+03    69.0       99.99
   268.279    4.79    51.0  0.1872E+03  0.9977E-03  0.1871E+03    69.0       99.99
   269.655    4.82    52.0  0.2030E+03  0.9285E-03  0.2030E+03    69.0       99.99
   271.031    4.84    53.0  0.2184E+03  0.8646E-03  0.2184E+03    69.0       99.99
   272.407    4.86    54.0  0.2333E+03  0.8007E-03  0.2333E+03    69.0       99.99
   273.782    4.89    55.0  0.2476E+03  0.7350E-03  0.2476E+03    69.0       99.99
   275.158    4.91    56.0  0.2611E+03  0.6681E-03  0.2611E+03    69.0       99.99
   276.534    4.94    57.0  0.2737E+03  0.6024E-03  0.2737E+03    69.0       99.99
   277.910    4.96    58.0  0.2854E+03  0.5408E-03  0.2854E+03    69.0       99.99
   279.286    4.99    59.0  0.2961E+03  0.4851E-03  0.2960E+03    69.0       99.99
   280.662    5.01    60.0  0.3057E+03  0.4362E-03  0.3057E+03    69.0       99.99
   282.038    5.04    61.0  0.3143E+03  0.3939E-03  0.3143E+03    69.0       99.99
   283.413    5.06    62.0  0.3219E+03  0.3568E-03  0.3218E+03    69.0       99.99
   284.789    5.09    63.0  0.3284E+03  0.4266E-03  0.3283E+03    69.0       99.99
   286.165    5.11    64.0  0.3339E+03  0.3853E-03  0.3339E+03    69.0       99.99
   287.541    5.13    65.0  0.3385E+03  0.3469E-03  0.3385E+03    69.0       99.99

     Querschnitte / mbarn

  E*/MeV   199Ra     200Ra     201Ra     202Ra     203Ra     204Ra     205Ra  
    50.0 0.000E+00 0.129E-12 0.779E-06 0.951E-07 0.000E+00 0.000E+00 0.000E+00
    51.0 0.000E+00 0.200E-11 0.851E-06 0.603E-07 0.000E+00 0.000E+00 0.000E+00
    52.0 0.000E+00 0.177E-10 0.854E-06 0.377E-07 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.103E-09 0.799E-06 0.226E-07 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.417E-09 0.708E-06 0.121E-07 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.126E-08 0.598E-06 0.579E-08 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.296E-08 0.487E-06 0.234E-08 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.563E-08 0.384E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.904E-08 0.295E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    59.0 0.000E+00 0.127E-07 0.221E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.160E-07 0.163E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.184E-07 0.118E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    62.0 0.267E-13 0.198E-07 0.841E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    63.0 0.244E-12 0.200E-07 0.593E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    64.0 0.159E-11 0.192E-07 0.414E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    65.0 0.772E-11 0.177E-07 0.286E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   198Fr     199Fr     200Fr     201Fr     202Fr     203Fr     204Fr  
    50.0 0.000E+00 0.000E+00 0.355E-09 0.105E-03 0.153E-03 0.787E-06 0.000E+00
    51.0 0.000E+00 0.000E+00 0.191E-08 0.117E-03 0.111E-03 0.446E-06 0.000E+00
    52.0 0.000E+00 0.000E+00 0.809E-08 0.122E-03 0.789E-04 0.241E-06 0.000E+00
    53.0 0.000E+00 0.000E+00 0.282E-07 0.119E-03 0.548E-04 0.121E-06 0.000E+00
    54.0 0.000E+00 0.000E+00 0.828E-07 0.109E-03 0.375E-04 0.471E-07 0.000E+00
    55.0 0.000E+00 0.000E+00 0.211E-06 0.965E-04 0.253E-04 0.000E+00 0.000E+00
    56.0 0.000E+00 0.000E+00 0.471E-06 0.818E-04 0.168E-04 0.000E+00 0.000E+00
    57.0 0.000E+00 0.000E+00 0.937E-06 0.670E-04 0.111E-04 0.000E+00 0.000E+00
