          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   52Cr 147Sm 199Rn IFUS10 barfac0.73 sigr3.0 25/11/2022 12:01 Sitarcik 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -133.429 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Rn  193   Rn  194   Rn  195   Rn  196   Rn  197   Rn  198   Rn  199
             -0.15      0.68     -0.08      0.69     -0.26      0.17     -1.00
          At  192   At  193   At  194   At  195   At  196   At  197   At  198
             -0.87     -0.14     -1.13     -0.62     -1.72     -1.28     -2.45
          Po  191   Po  192   Po  193   Po  194   Po  195   Po  196   Po  197
             -0.63     -0.03     -1.07     -0.55     -1.65     -1.22     -2.38

           BARFAC=   0.730      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Rn  193   Rn  194   Rn  195   Rn  196   Rn  197   Rn  198   Rn  199
              9.44     10.84      9.09     10.52      8.92     10.49      8.78
              0.94      1.07      1.09      1.08      1.18      1.42      1.67
             -8.15     -8.21     -8.26     -8.32     -8.25     -8.05     -7.83
              3.91      3.24      4.15      3.54      4.65      4.37      5.69
             -0.79      0.00     -0.79      0.00     -0.78      0.00     -0.78
          At  192   At  193   At  194   At  195   At  196   At  197   At  198
              9.25     10.70      9.07     10.54      8.82     10.25      8.54
             -0.82     -0.71     -0.49     -0.23      0.02      0.27      0.52
             -8.59     -8.53     -8.34     -8.14     -7.92     -7.71     -7.48
              5.36      4.80      5.96      5.61      6.87      6.60      7.92
             -1.59     -0.79     -1.58     -0.79     -1.57     -0.78     -1.56
          Po  191   Po  192   Po  193   Po  194   Po  195   Po  196   Po  197
              9.14     10.58      8.85     10.29      8.56     10.00      8.29
              1.01      1.26      1.51      1.76      2.01      2.26      2.51
             -8.47     -8.26     -8.03     -7.82     -7.59     -7.38     -7.15
              5.90      5.49      6.70      6.36      7.63      7.35      8.68
             -0.80      0.00     -0.79      0.00     -0.79      0.00     -0.78

 benutzter Q-Wert  -133.429 MeV    effektiver Q-Wert  -133.429 MeV
   217.180    4.18    27.0  0.2550E+00  0.5562E-03  0.2544E+00     0.0       99.78
   218.534    4.20    28.0  0.5141E+00  0.1031E-02  0.5131E+00     0.0       99.79
   219.887    4.23    29.0  0.9554E+00  0.1716E-02  0.9536E+00     0.0       99.82
   221.241    4.25    30.0  0.1664E+01  0.2601E-02  0.1661E+01     0.0       99.84
   222.595    4.28    31.0  0.2754E+01  0.3638E-02  0.2750E+01     0.0       99.86
   223.949    4.31    32.0  0.4359E+01  0.4742E-02  0.4354E+01     0.0       99.88
   225.302    4.33    33.0  0.6633E+01  0.5831E-02  0.6627E+01     0.0       99.90

     Querschnitte / mbarn

  E*/MeV   193Rn     194Rn     195Rn     196Rn     197Rn     198Rn     199Rn  
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.851E-09 0.578E-11
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.214E-08 0.105E-10
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.673E-12 0.523E-08 0.169E-10
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.699E-10 0.125E-07 0.182E-10
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.263E-08 0.284E-07 0.000E+00
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.466E-07 0.596E-07 0.000E+00
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.448E-06 0.108E-06 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.259E-05 0.154E-06 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.906E-05 0.177E-06 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.205E-04 0.174E-06 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.341E-04 0.153E-06 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.461E-04 0.122E-06 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.342E-09 0.540E-04 0.838E-07 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.103E-07 0.570E-04 0.493E-07 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.123E-06 0.553E-04 0.000E+00 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.789E-06 0.502E-04 0.000E+00 0.000E+00

  E*/MeV   192At     193At     194At     195At     196At     197At     198At  
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.130E-10 0.479E-08
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.250E-09 0.249E-07
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.346E-08 0.116E-06
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.370E-07 0.483E-06
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.321E-06 0.180E-05
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.226E-05 0.588E-05
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.120E-04 0.157E-04
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.459E-04 0.318E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.132E-03 0.502E-04
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.213E-09 0.310E-03 0.667E-04
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.587E-08 0.609E-03 0.778E-04
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.763E-07 0.103E-02 0.817E-04
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.616E-06 0.152E-02 0.789E-04
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.345E-05 0.200E-02 0.713E-04
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.144E-04 0.238E-02 0.607E-04
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.470E-04 0.260E-02 0.491E-04

  E*/MeV   191Po     192Po     193Po     194Po     195Po     196Po     197Po  
    18.0 0.000E+00 0.000E+00 0.000E+00 0.361E-12 0.498E-09 0.000E+00 0.583E-10
    19.0 0.000E+00 0.000E+00 0.000E+00 0.780E-11 0.309E-08 0.000E+00 0.530E-09
    20.0 0.000E+00 0.000E+00 0.000E+00 0.121E-09 0.177E-07 0.000E+00 0.406E-08
    21.0 0.000E+00 0.000E+00 0.000E+00 0.152E-08 0.934E-07 0.000E+00 0.272E-07
    22.0 0.000E+00 0.000E+00 0.000E+00 0.161E-07 0.444E-06 0.242E-11 0.163E-06
    23.0 0.000E+00 0.000E+00 0.000E+00 0.141E-06 0.184E-05 0.888E-10 0.856E-06
    24.0 0.000E+00 0.000E+00 0.000E+00 0.943E-06 0.615E-05 0.171E-08 0.364E-05
    25.0 0.000E+00 0.000E+00 0.000E+00 0.445E-05 0.153E-04 0.186E-07 0.117E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.157E-04 0.291E-04 0.134E-06 0.299E-04
    27.0 0.000E+00 0.000E+00 0.138E-10 0.455E-04 0.459E-04 0.725E-06 0.668E-04
    28.0 0.000E+00 0.000E+00 0.396E-09 0.111E-03 0.622E-04 0.309E-05 0.133E-03
    29.0 0.000E+00 0.000E+00 0.476E-08 0.234E-03 0.749E-04 0.109E-04 0.241E-03
    30.0 0.000E+00 0.000E+00 0.353E-07 0.432E-03 0.820E-04 0.329E-04 0.405E-03
    31.0 0.000E+00 0.000E+00 0.194E-06 0.708E-03 0.829E-04 0.871E-04 0.630E-03
    32.0 0.000E+00 0.000E+00 0.858E-06 0.104E-02 0.784E-04 0.204E-03 0.911E-03
    33.0 0.000E+00 0.000E+00 0.319E-05 0.136E-02 0.697E-04 0.431E-03 0.122E-02

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   18.0  0.557E-09 0.481E-08 0.856E-09
   19.0  0.362E-08 0.251E-07 0.215E-08
   20.0  0.219E-07 0.119E-06 0.525E-08
   21.0  0.122E-06 0.520E-06 0.125E-07
   22.0  0.623E-06 0.212E-05 0.311E-07
   23.0  0.284E-05 0.813E-05 0.106E-06
   24.0  0.107E-04 0.277E-04 0.556E-06
   25.0  0.315E-04 0.777E-04 0.274E-05
   26.0  0.749E-04 0.182E-03 0.924E-05
   27.0  0.159E-03 0.377E-03 0.207E-04
   28.0  0.309E-03 0.687E-03 0.343E-04
   29.0  0.561E-03 0.111E-02 0.463E-04
   30.0  0.952E-03 0.160E-02 0.541E-04
   31.0  0.151E-02 0.207E-02 0.570E-04
   32.0  0.223E-02 0.246E-02 0.554E-04
   33.0  0.309E-02 0.269E-02 0.510E-04

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    18.0     85.05      0.47    197.75      0.82
    19.0     84.95      0.43    197.67      0.91
    20.0     84.89      0.42    197.58      0.99
    21.0     84.83      0.42    197.46      1.06
    22.0     84.79      0.44    197.32      1.12
    23.0     84.75      0.45    197.16      1.14
    24.0     84.74      0.47    197.02      1.12
    25.0     84.74      0.49    196.89      1.09
    26.0     84.75      0.51    196.79      1.06
    27.0     84.75      0.51    196.71      1.05
    28.0     84.73      0.51    196.63      1.07
    29.0     84.70      0.51    196.55      1.12
    30.0     84.65      0.52    196.46      1.17
    31.0     84.60      0.52    196.36      1.22
    32.0     84.54      0.52    196.28      1.25
    33.0     84.48      0.52    196.20      1.27

 HIVAP  CASOUT

   52Cr 147Sm 199Rn IFUS10 barfac0.73 sigr3.0 25/11/2022 12:01 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   226.656    4.36    34.0  0.9728E+01  0.6869E-02  0.9720E+01     0.0       99.92
   228.010    4.38    35.0  0.1381E+02  0.7900E-02  0.1380E+02    14.0       99.93
   229.364    4.41    36.0  0.1902E+02  0.9053E-02  0.1901E+02    21.0       99.94
   230.717    4.44    37.0  0.2551E+02  0.1047E-01  0.2550E+02    26.0       99.95
   232.071    4.46    38.0  0.3337E+02  0.1228E-01  0.3336E+02    30.0       99.95
   233.425    4.49    39.0  0.4267E+02  0.1449E-01  0.4265E+02    34.0       99.95
   234.779    4.51    40.0  0.5342E+02  0.1696E-01  0.5339E+02    37.0       99.94
   236.132    4.54    41.0  0.6561E+02  0.1938E-01  0.6556E+02    40.0       99.93
   237.486    4.57    42.0  0.7914E+02  0.2139E-01  0.7907E+02    43.0       99.91
   238.840    4.59    43.0  0.9387E+02  0.2267E-01  0.9378E+02    46.0       99.90
   240.194    4.62    44.0  0.1096E+03  0.2309E-01  0.1095E+03    67.0       99.88
   241.547    4.65    45.0  0.1263E+03  0.2267E-01  0.1261E+03    67.0       99.86
   242.901    4.67    46.0  0.1435E+03  0.2163E-01  0.1433E+03    67.0       99.84
   244.255    4.70    47.0  0.1612E+03  0.2025E-01  0.1609E+03    67.0       99.82
   245.608    4.72    48.0  0.1791E+03  0.1881E-01  0.1788E+03    67.0       99.80
   246.962    4.75    49.0  0.1970E+03  0.1752E-01  0.1965E+03    67.0       99.79

     Querschnitte / mbarn

  E*/MeV   193Rn     194Rn     195Rn     196Rn     197Rn     198Rn     199Rn  
    34.0 0.000E+00 0.000E+00 0.000E+00 0.309E-05 0.429E-04 0.000E+00 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.811E-05 0.348E-04 0.000E+00 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.152E-04 0.269E-04 0.000E+00 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.222E-04 0.200E-04 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.272E-04 0.144E-04 0.000E+00 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.291E-04 0.100E-04 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.656E-11 0.282E-04 0.677E-05 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.218E-09 0.251E-04 0.446E-05 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.288E-08 0.210E-04 0.287E-05 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.214E-07 0.167E-04 0.179E-05 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.105E-06 0.126E-04 0.110E-05 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.373E-06 0.922E-05 0.660E-06 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.102E-05 0.652E-05 0.375E-06 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.222E-05 0.449E-05 0.185E-06 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.389E-05 0.302E-05 0.243E-07 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.574E-05 0.199E-05 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   192At     193At     194At     195At     196At     197At     198At  
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.127E-03 0.262E-02 0.378E-04
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.291E-03 0.247E-02 0.279E-04
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.592E-03 0.219E-02 0.198E-04
    37.0 0.000E+00 0.000E+00 0.000E+00 0.135E-08 0.108E-02 0.185E-02 0.136E-04
    38.0 0.000E+00 0.000E+00 0.000E+00 0.183E-07 0.179E-02 0.149E-02 0.900E-05
    39.0 0.000E+00 0.000E+00 0.000E+00 0.153E-06 0.270E-02 0.115E-02 0.581E-05
    40.0 0.000E+00 0.000E+00 0.000E+00 0.890E-06 0.371E-02 0.856E-03 0.364E-05
    41.0 0.000E+00 0.000E+00 0.000E+00 0.387E-05 0.465E-02 0.616E-03 0.221E-05
    42.0 0.000E+00 0.000E+00 0.000E+00 0.132E-04 0.536E-02 0.429E-03 0.130E-05
    43.0 0.000E+00 0.000E+00 0.000E+00 0.371E-04 0.571E-02 0.291E-03 0.734E-06
    44.0 0.000E+00 0.000E+00 0.000E+00 0.881E-04 0.567E-02 0.193E-03 0.384E-06
    45.0 0.000E+00 0.000E+00 0.000E+00 0.181E-03 0.529E-02 0.125E-03 0.162E-06
    46.0 0.000E+00 0.000E+00 0.000E+00 0.329E-03 0.468E-02 0.793E-04 0.000E+00
    47.0 0.000E+00 0.000E+00 0.000E+00 0.532E-03 0.395E-02 0.494E-04 0.000E+00
    48.0 0.000E+00 0.000E+00 0.000E+00 0.776E-03 0.319E-02 0.303E-04 0.000E+00
    49.0 0.000E+00 0.000E+00 0.673E-09 0.103E-02 0.250E-02 0.183E-04 0.000E+00

  E*/MeV   191Po     192Po     193Po     194Po     195Po     196Po     197Po  
    34.0 0.000E+00 0.000E+00 0.102E-04 0.162E-02 0.586E-04 0.827E-03 0.153E-02
    35.0 0.000E+00 0.000E+00 0.282E-04 0.176E-02 0.469E-04 0.146E-02 0.177E-02
    36.0 0.000E+00 0.000E+00 0.692E-04 0.178E-02 0.361E-04 0.238E-02 0.194E-02
    37.0 0.000E+00 0.000E+00 0.151E-03 0.168E-02 0.277E-04 0.364E-02 0.199E-02
    38.0 0.000E+00 0.111E-08 0.298E-03 0.150E-02 0.237E-04 0.520E-02 0.193E-02
    39.0 0.000E+00 0.867E-08 0.535E-03 0.127E-02 0.282E-04 0.699E-02 0.178E-02
    40.0 0.000E+00 0.488E-07 0.876E-03 0.103E-02 0.487E-04 0.885E-02 0.156E-02
    41.0 0.000E+00 0.218E-06 0.131E-02 0.795E-03 0.981E-04 0.105E-01 0.131E-02
    42.0 0.000E+00 0.810E-06 0.181E-02 0.594E-03 0.196E-03 0.119E-01 0.106E-02
    43.0 0.000E+00 0.259E-05 0.230E-02 0.430E-03 0.369E-03 0.127E-01 0.828E-03
    44.0 0.000E+00 0.726E-05 0.269E-02 0.301E-03 0.645E-03 0.129E-01 0.624E-03
    45.0 0.000E+00 0.180E-04 0.292E-02 0.206E-03 0.105E-02 0.124E-01 0.456E-03
    46.0 0.000E+00 0.401E-04 0.296E-02 0.137E-03 0.161E-02 0.115E-01 0.324E-03
    47.0 0.000E+00 0.801E-04 0.284E-02 0.900E-04 0.233E-02 0.101E-01 0.225E-03
    48.0 0.000E+00 0.145E-03 0.257E-02 0.588E-04 0.321E-02 0.866E-02 0.153E-03
    49.0 0.000E+00 0.239E-03 0.223E-02 0.401E-04 0.421E-02 0.715E-02 0.102E-03

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   34.0  0.404E-02 0.279E-02 0.460E-04
   35.0  0.507E-02 0.279E-02 0.429E-04
   36.0  0.621E-02 0.281E-02 0.421E-04
   37.0  0.748E-02 0.294E-02 0.423E-04
   38.0  0.895E-02 0.329E-02 0.416E-04
   39.0  0.106E-01 0.385E-02 0.391E-04
   40.0  0.124E-01 0.457E-02 0.349E-04
   41.0  0.141E-01 0.528E-02 0.296E-04
   42.0  0.156E-01 0.581E-02 0.239E-04
   43.0  0.166E-01 0.604E-02 0.185E-04
   44.0  0.171E-01 0.595E-02 0.138E-04
   45.0  0.171E-01 0.560E-02 0.103E-04
   46.0  0.165E-01 0.509E-02 0.792E-05
   47.0  0.157E-01 0.453E-02 0.689E-05
   48.0  0.148E-01 0.400E-02 0.693E-05
   49.0  0.140E-01 0.355E-02 0.773E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    34.0     84.42      0.51    196.14      1.26
    35.0     84.36      0.49    196.09      1.22
    36.0     84.32      0.48    196.04      1.15
    37.0     84.29      0.46    196.00      1.07
    38.0     84.27      0.45    195.96      0.99
    39.0     84.27      0.45    195.92      0.94
    40.0     84.27      0.45    195.86      0.91
    41.0     84.28      0.45    195.81      0.92
    42.0     84.27      0.45    195.75      0.94
    43.0     84.27      0.44    195.69      0.98
    44.0     84.26      0.44    195.63      1.02
    45.0     84.25      0.43    195.56      1.05
    46.0     84.24      0.43    195.50      1.07
    47.0     84.22      0.42    195.43      1.08
    48.0     84.21      0.41    195.35      1.08
    49.0     84.20      0.40    195.27      1.07

 HIVAP  CASOUT

   52Cr 147Sm 199Rn IFUS10 barfac0.73 sigr3.0 25/11/2022 12:01 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   248.316    4.78    50.0  0.2146E+03  0.1649E-01  0.2141E+03    67.0       99.78
   249.670    4.80    51.0  0.2318E+03  0.1572E-01  0.2313E+03    67.0       99.78
   251.023    4.83    52.0  0.2484E+03  0.1516E-01  0.2478E+03    67.0       99.79
   252.377    4.85    53.0  0.2642E+03  0.1469E-01  0.2637E+03    67.0       99.80
   253.731    4.88    54.0  0.2792E+03  0.1423E-01  0.2786E+03    67.0       99.81
   255.085    4.91    55.0  0.2931E+03  0.1370E-01  0.2926E+03    67.0       99.83
   256.438    4.93    56.0  0.3060E+03  0.1308E-01  0.3055E+03    67.0       99.84
   257.792    4.96    57.0  0.3177E+03  0.1237E-01  0.3172E+03    67.0       99.86
   259.146    4.98    58.0  0.3282E+03  0.1161E-01  0.3278E+03    67.0       99.88
   260.500    5.01    59.0  0.3375E+03  0.1084E-01  0.3371E+03    67.0       99.89
   261.853    5.04    60.0  0.3455E+03  0.1009E-01  0.3452E+03    67.0       99.90
   263.207    5.06    61.0  0.3524E+03  0.9405E-02  0.3521E+03    67.0       99.91
   264.561    5.09    62.0  0.3581E+03  0.8775E-02  0.3578E+03    67.0       99.92
   265.915    5.11    63.0  0.3628E+03  0.8195E-02  0.3625E+03    67.0       99.92
   267.268    5.14    64.0  0.3665E+03  0.7645E-02  0.3662E+03    67.0       99.93
   268.622    5.17    65.0  0.3693E+03  0.7107E-02  0.3690E+03    67.0       99.93

     Querschnitte / mbarn

  E*/MeV   193Rn     194Rn     195Rn     196Rn     197Rn     198Rn     199Rn  
    50.0 0.000E+00 0.000E+00 0.734E-05 0.129E-05 0.000E+00 0.000E+00 0.000E+00
    51.0 0.000E+00 0.538E-11 0.837E-05 0.823E-06 0.000E+00 0.000E+00 0.000E+00
    52.0 0.000E+00 0.612E-10 0.873E-05 0.520E-06 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.450E-09 0.846E-05 0.325E-06 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.230E-08 0.773E-05 0.201E-06 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.863E-08 0.672E-05 0.121E-06 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.246E-07 0.562E-05 0.699E-07 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.556E-07 0.455E-05 0.385E-07 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.103E-06 0.357E-05 0.156E-07 0.000E+00 0.000E+00 0.000E+00
    59.0 0.000E+00 0.163E-06 0.274E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.225E-06 0.207E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.281E-06 0.153E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.322E-06 0.111E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    63.0 0.459E-12 0.344E-06 0.802E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    64.0 0.367E-11 0.347E-06 0.571E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    65.0 0.214E-10 0.334E-06 0.402E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   192At     193At     194At     195At     196At     197At     198At  
    50.0 0.000E+00 0.000E+00 0.464E-08 0.125E-02 0.189E-02 0.109E-04 0.000E+00
    51.0 0.000E+00 0.000E+00 0.243E-07 0.141E-02 0.140E-02 0.641E-05 0.000E+00
    52.0 0.000E+00 0.000E+00 0.101E-06 0.149E-02 0.101E-02 0.370E-05 0.000E+00
    53.0 0.000E+00 0.000E+00 0.346E-06 0.148E-02 0.716E-03 0.212E-05 0.000E+00
    54.0 0.000E+00 0.000E+00 0.100E-05 0.140E-02 0.499E-03 0.117E-05 0.000E+00
    55.0 0.000E+00 0.000E+00 0.251E-05 0.126E-02 0.343E-03 0.636E-06 0.000E+00
    56.0 0.000E+00 0.000E+00 0.555E-05 0.110E-02 0.232E-03 0.315E-06 0.000E+00
    57.0 0.000E+00 0.000E+00 0.110E-04 0.922E-03 0.156E-03 0.122E-06 0.000E+00
    58.0 0.000E+00 0.000E+00 0.199E-04 0.752E-03 0.104E-03 0.000E+00 0.000E+00
    59.0 0.000E+00 0.000E+00 0.327E-04 0.599E-03 0.685E-04 0.000E+00 0.000E+00
    60.0 0.000E+00 0.172E-09 0.497E-04 0.467E-03 0.448E-04 0.000E+00 0.000E+00
