E_lab = 156.821 MeV    E* =  26.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 158.102 MeV    E* =  27.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 159.383 MeV    E* =  28.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 160.665 MeV    E* =  29.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 161.946 MeV    E* =  30.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 163.227 MeV    E* =  31.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 164.508 MeV    E* =  32.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 165.790 MeV    E* =  33.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 167.071 MeV    E* =  34.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb



 HIVAP  CASOUT

   45Sc 160Gd 205At IFUS10 barfac0.66 sigr3.2 27/04/2024 09:52 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   168.352    3.74    35.0  0.1230E-05  0.5518E-06  0.6719E-06     0.0       54.63
   169.633    3.77    36.0  0.7018E-05  0.2920E-05  0.4061E-05     0.0       57.86
   170.915    3.80    37.0  0.3885E-04  0.1500E-04  0.2364E-04     0.0       60.84
   172.196    3.83    38.0  0.2090E-03  0.7485E-04  0.1329E-03     0.0       63.59
   173.477    3.86    39.0  0.1080E-02  0.3595E-03  0.7139E-03     0.0       66.09
   174.758    3.88    40.0  0.5166E-02  0.1593E-02  0.3540E-02     0.0       68.52
   176.040    3.91    41.0  0.2070E-01  0.5829E-02  0.1473E-01     0.0       71.16
   177.321    3.94    42.0  0.6377E-01  0.1609E-01  0.4724E-01     0.0       74.08
   178.602    3.97    43.0  0.1555E+00  0.3458E-01  0.1198E+00     0.0       77.06
   179.883    4.00    44.0  0.3230E+00  0.6303E-01  0.2577E+00     0.0       79.77
   181.165    4.03    45.0  0.6026E+00  0.1036E+00  0.4946E+00     0.0       82.08
   182.446    4.05    46.0  0.1049E+01  0.1604E+00  0.8810E+00     0.0       83.98
   183.727    4.08    47.0  0.1730E+01  0.2369E+00  0.1480E+01     0.0       85.56
   185.008    4.11    48.0  0.2721E+01  0.3344E+00  0.2366E+01     0.0       86.96
   186.290    4.14    49.0  0.4102E+01  0.4519E+00  0.3619E+01     0.0       88.22
   187.571    4.17    50.0  0.5968E+01  0.5875E+00  0.5334E+01     0.0       89.38

     Querschnitte / mbarn

  E*/MeV   196At     197At     198At     199At     200At     201At     202At     203At     204At     205At  
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.753E-11 0.339E-06 0.172E-06 0.943E-10 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.735E-09 0.201E-05 0.670E-06 0.267E-09 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.309E-07 0.112E-04 0.246E-05 0.716E-09 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.745E-06 0.582E-04 0.855E-05 0.189E-08 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.115E-04 0.282E-03 0.281E-04 0.476E-08 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.119E-03 0.120E-02 0.852E-04 0.117E-07 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.785E-03 0.409E-02 0.221E-03 0.267E-07 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.329E-02 0.101E-01 0.449E-03 0.521E-07 0.000E+00
    43.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.966E-02 0.191E-01 0.717E-03 0.839E-07 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.224E-01 0.295E-01 0.942E-03 0.109E-06 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.180E-07 0.445E-01 0.400E-01 0.107E-02 0.113E-06 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.663E-06 0.799E-01 0.496E-01 0.110E-02 0.836E-07 0.000E+00
    47.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.105E-04 0.132E+00 0.571E-01 0.105E-02 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.942E-04 0.201E+00 0.616E-01 0.955E-03 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.551E-03 0.287E+00 0.627E-01 0.825E-03 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.228E-02 0.385E+00 0.605E-01 0.682E-03 0.000E+00 0.000E+00

  E*/MeV   195Po     196Po     197Po     198Po     199Po     200Po     201Po     202Po     203Po     204Po  
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.474E-11 0.318E-07 0.891E-08 0.544E-10
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.191E-09 0.201E-06 0.362E-07 0.182E-09
    37.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.477E-08 0.120E-05 0.138E-06 0.576E-09
    38.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.844E-07 0.674E-05 0.499E-06 0.178E-08
    39.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.112E-05 0.356E-04 0.169E-05 0.521E-08
    40.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.112E-04 0.168E-03 0.530E-05 0.147E-07
    41.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.782E-04 0.643E-03 0.143E-04 0.390E-07
    42.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.359E-03 0.181E-02 0.308E-04 0.892E-07
    43.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.141E-07 0.117E-02 0.391E-02 0.536E-04 0.172E-06
    44.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.243E-06 0.306E-02 0.701E-02 0.788E-04 0.274E-06
    45.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.252E-05 0.685E-02 0.110E-01 0.102E-03 0.369E-06
    46.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.183E-04 0.138E-01 0.159E-01 0.119E-03 0.432E-06
    47.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.100E-03 0.254E-01 0.213E-01 0.129E-03 0.447E-06
    48.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.425E-03 0.430E-01 0.268E-01 0.130E-03 0.424E-06
    49.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.146E-02 0.675E-01 0.317E-01 0.125E-03 0.372E-06
    50.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.421E-02 0.993E-01 0.355E-01 0.114E-03 0.308E-06

 HIVAP  CASOUT

   45Sc 160Gd 205At IFUS10 barfac0.66 sigr3.2 27/04/2024 09:52 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   188.852    4.20    51.0  0.8416E+01  0.7373E+00  0.7613E+01     0.0       90.45
   190.133    4.23    52.0  0.1157E+02  0.8964E+00  0.1058E+02     0.0       91.45
   191.415    4.25    53.0  0.1553E+02  0.1059E+01  0.1434E+02     0.0       92.38
   192.696    4.28    54.0  0.2042E+02  0.1219E+01  0.1904E+02     0.0       93.21
   193.977    4.31    55.0  0.2637E+02  0.1373E+01  0.2478E+02     7.0       93.96
   195.258    4.34    56.0  0.3348E+02  0.1520E+01  0.3167E+02    16.0       94.62
   196.540    4.37    57.0  0.4183E+02  0.1658E+01  0.3982E+02    22.0       95.18
   197.821    4.40    58.0  0.5152E+02  0.1790E+01  0.4929E+02    26.0       95.66
   199.102    4.42    59.0  0.6261E+02  0.1916E+01  0.6015E+02    30.0       96.07
   200.383    4.45    60.0  0.7510E+02  0.2036E+01  0.7240E+02    33.0       96.40
   201.665    4.48    61.0  0.8899E+02  0.2149E+01  0.8605E+02    37.0       96.69
   202.946    4.51    62.0  0.1042E+03  0.2251E+01  0.1010E+03    39.0       96.94
   204.227    4.54    63.0  0.1207E+03  0.2337E+01  0.1172E+03    42.0       97.15
   205.508    4.57    64.0  0.1382E+03  0.2402E+01  0.1346E+03    45.0       97.35
   206.790    4.60    65.0  0.1568E+03  0.2442E+01  0.1529E+03    47.0       97.52
   208.071    4.62    66.0  0.1760E+03  0.2454E+01  0.1720E+03    77.0       97.68

     Querschnitte / mbarn

  E*/MeV   196At     197At     198At     199At     200At     201At     202At     203At     204At     205At  
    51.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.712E-02 0.488E+00 0.558E-01 0.542E-03 0.000E+00 0.000E+00
    52.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.178E-01 0.587E+00 0.495E-01 0.418E-03 0.000E+00 0.000E+00
    53.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.375E-01 0.670E+00 0.424E-01 0.313E-03 0.000E+00 0.000E+00
    54.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.690E-01 0.731E+00 0.352E-01 0.229E-03 0.000E+00 0.000E+00
    55.0 0.000E+00 0.000E+00 0.000E+00 0.938E-06 0.114E+00 0.761E+00 0.285E-01 0.164E-03 0.000E+00 0.000E+00
    56.0 0.000E+00 0.000E+00 0.000E+00 0.940E-05 0.172E+00 0.760E+00 0.225E-01 0.115E-03 0.000E+00 0.000E+00
    57.0 0.000E+00 0.000E+00 0.000E+00 0.643E-04 0.242E+00 0.729E+00 0.174E-01 0.794E-04 0.000E+00 0.000E+00
    58.0 0.000E+00 0.000E+00 0.000E+00 0.320E-03 0.321E+00 0.675E+00 0.131E-01 0.537E-04 0.000E+00 0.000E+00
    59.0 0.000E+00 0.000E+00 0.000E+00 0.121E-02 0.405E+00 0.604E+00 0.973E-02 0.355E-04 0.000E+00 0.000E+00
    60.0 0.000E+00 0.000E+00 0.000E+00 0.365E-02 0.487E+00 0.523E+00 0.708E-02 0.230E-04 0.000E+00 0.000E+00
    61.0 0.000E+00 0.000E+00 0.000E+00 0.905E-02 0.562E+00 0.441E+00 0.507E-02 0.145E-04 0.000E+00 0.000E+00
    62.0 0.000E+00 0.000E+00 0.000E+00 0.191E-01 0.621E+00 0.361E+00 0.357E-02 0.862E-05 0.000E+00 0.000E+00
    63.0 0.000E+00 0.000E+00 0.000E+00 0.353E-01 0.659E+00 0.288E+00 0.248E-02 0.447E-05 0.000E+00 0.000E+00
    64.0 0.000E+00 0.000E+00 0.000E+00 0.585E-01 0.672E+00 0.224E+00 0.169E-02 0.163E-05 0.000E+00 0.000E+00
    65.0 0.000E+00 0.000E+00 0.000E+00 0.886E-01 0.661E+00 0.171E+00 0.114E-02 0.000E+00 0.000E+00 0.000E+00
    66.0 0.000E+00 0.000E+00 0.000E+00 0.124E+00 0.626E+00 0.128E+00 0.755E-03 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   195Po     196Po     197Po     198Po     199Po     200Po     201Po     202Po     203Po     204Po  
    51.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.105E-01 0.137E+00 0.379E-01 0.100E-03 0.241E-06
    52.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.229E-01 0.180E+00 0.387E-01 0.847E-04 0.178E-06
    53.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.369E-07 0.449E-01 0.225E+00 0.380E-01 0.692E-04 0.120E-06
    54.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.965E-06 0.805E-01 0.268E+00 0.361E-01 0.548E-04 0.688E-07
    55.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.692E-05 0.133E+00 0.304E+00 0.331E-01 0.422E-04 0.172E-07
    56.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.380E-04 0.205E+00 0.331E+00 0.295E-01 0.317E-04 0.000E+00
    57.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.166E-03 0.297E+00 0.347E+00 0.255E-01 0.233E-04 0.000E+00
    58.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.602E-03 0.409E+00 0.350E+00 0.215E-01 0.167E-04 0.000E+00
    59.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.185E-02 0.537E+00 0.340E+00 0.177E-01 0.117E-04 0.000E+00
    60.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.491E-02 0.675E+00 0.320E+00 0.143E-01 0.809E-05 0.000E+00
    61.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.115E-01 0.818E+00 0.292E+00 0.112E-01 0.545E-05 0.000E+00
    62.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.240E-01 0.955E+00 0.259E+00 0.866E-02 0.358E-05 0.000E+00
    63.0 0.000E+00 0.000E+00 0.000E+00 0.405E-06 0.453E-01 0.108E+01 0.223E+00 0.654E-02 0.229E-05 0.000E+00
    64.0 0.000E+00 0.000E+00 0.000E+00 0.250E-05 0.781E-01 0.117E+01 0.187E+00 0.486E-02 0.142E-05 0.000E+00
    65.0 0.000E+00 0.000E+00 0.000E+00 0.123E-04 0.124E+00 0.124E+01 0.154E+00 0.354E-02 0.834E-06 0.000E+00
    66.0 0.000E+00 0.000E+00 0.000E+00 0.502E-04 0.184E+00 0.127E+01 0.123E+00 0.254E-02 0.435E-06 0.000E+00

 HIVAP  CASOUT

   45Sc 160Gd 205At IFUS10 barfac0.66 sigr3.2 27/04/2024 09:52 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   209.352    4.65    67.0  0.1959E+03  0.2439E+01  0.1916E+03    77.0       97.82
   210.633    4.68    68.0  0.2161E+03  0.2397E+01  0.2117E+03    77.0       97.96
   211.915    4.71    69.0  0.2366E+03  0.2332E+01  0.2320E+03    77.0       98.08
   213.196    4.74    70.0  0.2570E+03  0.2247E+01  0.2524E+03    77.0       98.19
   214.477    4.77    71.0  0.2774E+03  0.2146E+01  0.2726E+03    77.0       98.29
   215.758    4.79    72.0  0.2975E+03  0.2034E+01  0.2926E+03    77.0       98.38
   217.040    4.82    73.0  0.3172E+03  0.1915E+01  0.3123E+03    77.0       98.46
   218.321    4.85    74.0  0.3364E+03  0.1793E+01  0.3315E+03    77.0       98.53
   219.602    4.88    75.0  0.3552E+03  0.1671E+01  0.3502E+03    77.0       98.59
   220.883    4.91    76.0  0.3733E+03  0.1553E+01  0.3682E+03    77.0       98.64
   222.165    4.94    77.0  0.3907E+03  0.1440E+01  0.3856E+03    77.0       98.68
   223.446    4.97    78.0  0.4075E+03  0.1334E+01  0.4023E+03    77.0       98.72
   224.727    4.99    79.0  0.4235E+03  0.1236E+01  0.4182E+03    77.0       98.75
   226.008    5.02    80.0  0.4387E+03  0.1146E+01  0.4333E+03    77.0       98.77
   227.290    5.05    81.0  0.4530E+03  0.1064E+01  0.4475E+03    77.0       98.78
   228.571    5.08    82.0  0.4665E+03  0.9898E+00  0.4609E+03    77.0       98.79

     Querschnitte / mbarn

  E*/MeV   196At     197At     198At     199At     200At     201At     202At     203At     204At     205At  
    67.0 0.000E+00 0.000E+00 0.498E-06 0.163E+00 0.573E+00 0.934E-01 0.494E-03 0.000E+00 0.000E+00 0.000E+00
    68.0 0.000E+00 0.000E+00 0.296E-05 0.201E+00 0.509E+00 0.672E-01 0.319E-03 0.000E+00 0.000E+00 0.000E+00
    69.0 0.000E+00 0.000E+00 0.133E-04 0.237E+00 0.439E+00 0.476E-01 0.203E-03 0.000E+00 0.000E+00 0.000E+00
    70.0 0.000E+00 0.000E+00 0.470E-04 0.266E+00 0.369E+00 0.332E-01 0.128E-03 0.000E+00 0.000E+00 0.000E+00
    71.0 0.000E+00 0.000E+00 0.135E-03 0.287E+00 0.303E+00 0.229E-01 0.792E-04 0.000E+00 0.000E+00 0.000E+00
    72.0 0.000E+00 0.000E+00 0.327E-03 0.298E+00 0.243E+00 0.156E-01 0.485E-04 0.000E+00 0.000E+00 0.000E+00
    73.0 0.000E+00 0.000E+00 0.685E-03 0.299E+00 0.192E+00 0.105E-01 0.293E-04 0.000E+00 0.000E+00 0.000E+00
    74.0 0.000E+00 0.000E+00 0.127E-02 0.291E+00 0.149E+00 0.705E-02 0.174E-04 0.000E+00 0.000E+00 0.000E+00
    75.0 0.000E+00 0.000E+00 0.215E-02 0.275E+00 0.114E+00 0.468E-02 0.101E-04 0.000E+00 0.000E+00 0.000E+00
    76.0 0.000E+00 0.000E+00 0.335E-02 0.253E+00 0.858E-01 0.309E-02 0.576E-05 0.000E+00 0.000E+00 0.000E+00
    77.0 0.000E+00 0.560E-07 0.487E-02 0.227E+00 0.639E-01 0.203E-02 0.271E-05 0.000E+00 0.000E+00 0.000E+00
    78.0 0.000E+00 0.274E-06 0.667E-02 0.200E+00 0.471E-01 0.133E-02 0.110E-05 0.000E+00 0.000E+00 0.000E+00
    79.0 0.000E+00 0.108E-05 0.871E-02 0.172E+00 0.345E-01 0.863E-03 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.000E+00 0.352E-05 0.109E-01 0.146E+00 0.250E-01 0.559E-03 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    81.0 0.000E+00 0.981E-05 0.130E-01 0.122E+00 0.180E-01 0.360E-03 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    82.0 0.000E+00 0.238E-04 0.151E-01 0.100E+00 0.129E-01 0.231E-03 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   195Po     196Po     197Po     198Po     199Po     200Po     201Po     202Po     203Po     204Po  
    67.0 0.000E+00 0.000E+00 0.000E+00 0.174E-03 0.255E+00 0.126E+01 0.964E-01 0.179E-02 0.136E-06 0.000E+00
    68.0 0.000E+00 0.000E+00 0.000E+00 0.524E-03 0.336E+00 0.121E+01 0.741E-01 0.124E-02 0.000E+00 0.000E+00
    69.0 0.000E+00 0.000E+00 0.000E+00 0.139E-02 0.420E+00 0.113E+01 0.559E-01 0.847E-03 0.000E+00 0.000E+00
    70.0 0.000E+00 0.000E+00 0.000E+00 0.325E-02 0.503E+00 0.103E+01 0.414E-01 0.571E-03 0.000E+00 0.000E+00
    71.0 0.000E+00 0.000E+00 0.000E+00 0.688E-02 0.580E+00 0.915E+00 0.303E-01 0.380E-03 0.000E+00 0.000E+00
    72.0 0.000E+00 0.000E+00 0.000E+00 0.132E-01 0.646E+00 0.795E+00 0.218E-01 0.249E-03 0.000E+00 0.000E+00
    73.0 0.000E+00 0.000E+00 0.000E+00 0.234E-01 0.697E+00 0.677E+00 0.155E-01 0.162E-03 0.000E+00 0.000E+00
    74.0 0.000E+00 0.000E+00 0.000E+00 0.383E-01 0.731E+00 0.565E+00 0.109E-01 0.104E-03 0.000E+00 0.000E+00
    75.0 0.000E+00 0.000E+00 0.334E-06 0.586E-01 0.747E+00 0.463E+00 0.757E-02 0.661E-04 0.000E+00 0.000E+00
    76.0 0.000E+00 0.000E+00 0.148E-05 0.847E-01 0.744E+00 0.374E+00 0.522E-02 0.417E-04 0.000E+00 0.000E+00
    77.0 0.000E+00 0.000E+00 0.554E-05 0.116E+00 0.725E+00 0.297E+00 0.357E-02 0.260E-04 0.000E+00 0.000E+00
    78.0 0.000E+00 0.000E+00 0.180E-04 0.152E+00 0.691E+00 0.233E+00 0.242E-02 0.161E-04 0.000E+00 0.000E+00
    79.0 0.000E+00 0.000E+00 0.516E-04 0.191E+00 0.646E+00 0.181E+00 0.163E-02 0.988E-05 0.000E+00 0.000E+00
    80.0 0.000E+00 0.000E+00 0.132E-03 0.231E+00 0.593E+00 0.139E+00 0.109E-02 0.591E-05 0.000E+00 0.000E+00
    81.0 0.000E+00 0.000E+00 0.305E-03 0.270E+00 0.534E+00 0.105E+00 0.726E-03 0.334E-05 0.000E+00 0.000E+00
    82.0 0.000E+00 0.000E+00 0.643E-03 0.308E+00 0.473E+00 0.794E-01 0.481E-03 0.175E-05 0.000E+00 0.000E+00

 HIVAP  CASOUT

   45Sc 160Gd 205At IFUS10 barfac0.66 sigr3.2 27/04/2024 09:52 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   229.852    5.11    83.0  0.4791E+03  0.9219E+00  0.4734E+03    77.0       98.80
   231.133    5.14    84.0  0.4908E+03  0.8594E+00  0.4849E+03    77.0       98.80
   232.415    5.16    85.0  0.5016E+03  0.8014E+00  0.4955E+03    77.0       98.80
   233.696    5.19    86.0  0.5114E+03  0.7469E+00  0.5052E+03    77.0       98.79
   234.977    5.22    87.0  0.5202E+03  0.6949E+00  0.5138E+03    77.0       98.78
   236.258    5.25    88.0  0.5281E+03  0.6450E+00  0.5216E+03    77.0       98.77
   237.540    5.28    89.0  0.5350E+03  0.5968E+00  0.5283E+03    77.0       98.75
   238.821    5.31    90.0  0.5409E+03  0.5503E+00  0.5341E+03    77.0       98.74
   240.102    5.34    91.0  0.5460E+03  0.5055E+00  0.5390E+03    77.0       98.72
   241.383    5.36    92.0  0.5501E+03  0.4626E+00  0.5430E+03    77.0       98.69
   242.665    5.39    93.0  0.5535E+03  0.4219E+00  0.5461E+03    77.0       98.67
   243.946    5.42    94.0  0.5560E+03  0.3836E+00  0.5484E+03    77.0       98.64
   245.227    5.45    95.0  0.5578E+03  0.3479E+00  0.5500E+03    77.0       98.61
   246.508    5.48    96.0  0.5589E+03  0.3150E+00  0.5509E+03    77.0       98.58
   247.790    5.51    97.0  0.5593E+03  0.2848E+00  0.5512E+03    77.0       98.55
   249.071    5.53    98.0  0.5593E+03  0.2574E+00  0.5510E+03    77.0       98.52

     Querschnitte / mbarn

  E*/MeV   196At     197At     198At     199At     200At     201At     202At     203At     204At     205At  
    83.0 0.000E+00 0.514E-04 0.169E-01 0.812E-01 0.915E-02 0.148E-03 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    84.0 0.000E+00 0.100E-03 0.183E-01 0.650E-01 0.648E-02 0.944E-04 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    85.0 0.000E+00 0.180E-03 0.192E-01 0.515E-01 0.456E-02 0.599E-04 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    86.0 0.000E+00 0.298E-03 0.197E-01 0.404E-01 0.320E-02 0.377E-04 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    87.0 0.000E+00 0.462E-03 0.197E-01 0.313E-01 0.223E-02 0.235E-04 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    88.0 0.000E+00 0.677E-03 0.193E-01 0.241E-01 0.155E-02 0.146E-04 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    89.0 0.000E+00 0.938E-03 0.184E-01 0.184E-01 0.107E-02 0.899E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00
