          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   56Fe 147Sm 203Ra IFUS10 barfac0.77 sigr3.0 25/11/2022 13:47 Sitarcik 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -149.108 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Ra  197   Ra  198   Ra  199   Ra  200   Ra  201   Ra  202   Ra  203
             -0.47      0.42     -0.25      0.62     -0.12      0.55     -0.67
          Fr  196   Fr  197   Fr  198   Fr  199   Fr  200   Fr  201   Fr  202
             -1.01     -0.15     -0.88     -0.12     -1.15     -0.79     -2.02
          Rn  195   Rn  196   Rn  197   Rn  198   Rn  199   Rn  200   Rn  201
             -0.08      0.69     -0.26      0.17     -1.00     -0.64     -1.87

           BARFAC=   0.770      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Ra  197   Ra  198   Ra  199   Ra  200   Ra  201   Ra  202   Ra  203
              9.51     10.89      9.14     10.53      8.84     10.37      8.99
              0.70      0.91      1.10      1.23      1.17      1.10      1.33
             -8.20     -8.15     -8.09     -8.08     -8.16     -8.27     -8.07
              3.41      2.66      3.48      2.75      3.62      3.09      4.44
             -0.78      0.00     -0.78      0.00     -0.78      0.00     -0.77
          Fr  196   Fr  197   Fr  198   Fr  199   Fr  200   Fr  201   Fr  202
              9.29     10.68      8.95     10.40      8.90     10.45      8.76
             -0.52     -0.37     -0.33     -0.42     -0.30     -0.06      0.19
             -7.96     -7.98     -8.10     -8.23     -8.15     -7.95     -7.73
              4.59      3.89      4.77      4.16      5.34      5.13      6.50
             -1.57     -0.78     -1.56     -0.78     -1.56     -0.78     -1.55
          Rn  195   Rn  196   Rn  197   Rn  198   Rn  199   Rn  200   Rn  201
              9.09     10.52      8.92     10.49      8.78     10.20      8.51
              1.09      1.08      1.18      1.42      1.67      1.91      2.15
             -8.26     -8.32     -8.25     -8.05     -7.83     -7.62     -7.40
              4.38      3.78      4.89      4.62      5.95      5.74      7.13
             -0.79      0.00     -0.78      0.00     -0.78      0.00     -0.78

 benutzter Q-Wert  -149.108 MeV    effektiver Q-Wert  -149.108 MeV
   245.959    4.39    29.0  0.4550E+01  0.3155E-03  0.4550E+01     0.0       99.99
   247.340    4.42    30.0  0.6721E+01  0.3802E-03  0.6721E+01     0.0       99.99

     Querschnitte / mbarn

  E*/MeV   197Ra     198Ra     199Ra     200Ra     201Ra     202Ra     203Ra  
    15.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.462E-09 0.374E-11
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.101E-08 0.569E-11
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.208E-08 0.000E+00
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.417E-08 0.000E+00
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.810E-08 0.000E+00
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.353E-12 0.144E-07 0.000E+00
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.186E-09 0.211E-07 0.000E+00
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.751E-08 0.242E-07 0.000E+00
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.854E-07 0.233E-07 0.000E+00
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.458E-06 0.199E-07 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.146E-05 0.155E-07 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.292E-05 0.101E-07 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.426E-05 0.268E-08 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.508E-05 0.000E+00 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.525E-05 0.000E+00 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.297E-10 0.490E-05 0.000E+00 0.000E+00

  E*/MeV   196Fr     197Fr     198Fr     199Fr     200Fr     201Fr     202Fr  
    15.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.315E-08
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.675E-13 0.180E-07
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.467E-11 0.886E-07
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.148E-09 0.373E-06
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.285E-08 0.131E-05
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.341E-07 0.368E-05
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.250E-06 0.767E-05
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.121E-05 0.120E-04
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.439E-05 0.156E-04
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.125E-04 0.176E-04
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.287E-04 0.179E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.541E-04 0.167E-04
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.114E-10 0.858E-04 0.145E-04
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.302E-09 0.117E-03 0.120E-04
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.390E-08 0.140E-03 0.935E-05
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.314E-07 0.151E-03 0.698E-05

  E*/MeV   195Rn     196Rn     197Rn     198Rn     199Rn     200Rn     201Rn  
    15.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.137E-09 0.000E+00 0.161E-11
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.936E-09 0.000E+00 0.199E-10
    17.0 0.000E+00 0.000E+00 0.000E+00 0.287E-13 0.578E-08 0.000E+00 0.200E-09
    18.0 0.000E+00 0.000E+00 0.000E+00 0.160E-11 0.318E-07 0.000E+00 0.172E-08
    19.0 0.000E+00 0.000E+00 0.000E+00 0.358E-10 0.150E-06 0.000E+00 0.128E-07
    20.0 0.000E+00 0.000E+00 0.000E+00 0.504E-09 0.559E-06 0.000E+00 0.762E-07
    21.0 0.000E+00 0.000E+00 0.000E+00 0.449E-08 0.150E-05 0.000E+00 0.333E-06
    22.0 0.000E+00 0.000E+00 0.000E+00 0.269E-07 0.291E-05 0.386E-11 0.109E-05
    23.0 0.000E+00 0.000E+00 0.000E+00 0.122E-06 0.450E-05 0.588E-10 0.302E-05
    24.0 0.000E+00 0.000E+00 0.000E+00 0.451E-06 0.594E-05 0.566E-09 0.730E-05
    25.0 0.000E+00 0.000E+00 0.000E+00 0.137E-05 0.687E-05 0.396E-08 0.157E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.350E-05 0.720E-05 0.219E-07 0.305E-04
    27.0 0.000E+00 0.000E+00 0.000E+00 0.762E-05 0.697E-05 0.100E-06 0.542E-04
    28.0 0.000E+00 0.000E+00 0.000E+00 0.142E-04 0.631E-05 0.388E-06 0.882E-04
    29.0 0.000E+00 0.000E+00 0.762E-10 0.225E-04 0.539E-05 0.129E-05 0.131E-03
    30.0 0.000E+00 0.000E+00 0.625E-09 0.307E-04 0.436E-05 0.374E-05 0.179E-03

 Z-Verteilung  
 E*/MeV     Rn         Fr         Ra  
   15.0  0.138E-09 0.315E-08 0.466E-09
   16.0  0.956E-09 0.180E-07 0.102E-08
   17.0  0.598E-08 0.886E-07 0.208E-08
   18.0  0.335E-07 0.373E-06 0.417E-08
   19.0  0.163E-06 0.132E-05 0.810E-08
   20.0  0.636E-06 0.372E-05 0.144E-07
   21.0  0.183E-05 0.792E-05 0.212E-07
   22.0  0.403E-05 0.133E-04 0.317E-07
   23.0  0.764E-05 0.200E-04 0.109E-06
   24.0  0.137E-04 0.302E-04 0.478E-06
   25.0  0.239E-04 0.466E-04 0.147E-05
   26.0  0.413E-04 0.708E-04 0.293E-05
   27.0  0.689E-04 0.100E-03 0.426E-05
   28.0  0.109E-03 0.129E-03 0.508E-05
   29.0  0.160E-03 0.150E-03 0.525E-05
   30.0  0.218E-03 0.158E-03 0.490E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    15.0     87.09      0.39    201.89      0.56
    16.0     87.00      0.31    201.86      0.64
    17.0     86.96      0.29    201.82      0.71
    18.0     86.93      0.29    201.76      0.80
    19.0     86.90      0.32    201.69      0.91
    20.0     86.86      0.36    201.59      1.01
    21.0     86.81      0.39    201.48      1.08
    22.0     86.77      0.43    201.36      1.12
    23.0     86.73      0.45    201.22      1.10
    24.0     86.70      0.48    201.10      1.01
    25.0     86.69      0.51    201.00      0.90
    26.0     86.67      0.52    200.93      0.82
    27.0     86.63      0.53    200.87      0.79
    28.0     86.57      0.54    200.82      0.80
    29.0     86.51      0.53    200.78      0.83
    30.0     86.44      0.52    200.74      0.86

 HIVAP  CASOUT

   56Fe 147Sm 203Ra IFUS10 barfac0.77 sigr3.0 25/11/2022 13:47 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   248.721    4.44    31.0  0.9615E+01  0.4302E-03  0.9615E+01     0.0       99.99
   250.102    4.47    32.0  0.1336E+02  0.4634E-03  0.1336E+02    14.0       99.99
   251.483    4.49    33.0  0.1809E+02  0.4848E-03  0.1809E+02    21.0      100.00
   252.864    4.52    34.0  0.2391E+02  0.5018E-03  0.2391E+02    27.0      100.00
   254.245    4.54    35.0  0.3091E+02  0.5252E-03  0.3091E+02    31.0      100.00
   255.626    4.56    36.0  0.3915E+02  0.5624E-03  0.3915E+02    35.0      100.00
   257.007    4.59    37.0  0.4865E+02  0.6146E-03  0.4865E+02    38.0      100.00
   258.387    4.61    38.0  0.5942E+02  0.6748E-03  0.5942E+02    42.0      100.00
   259.768    4.64    39.0  0.7135E+02  0.7282E-03  0.7135E+02    45.0      100.00
   261.149    4.66    40.0  0.8441E+02  0.7607E-03  0.8441E+02    68.0      100.00
   262.530    4.69    41.0  0.9844E+02  0.7609E-03  0.9844E+02    68.0      100.00
   263.911    4.71    42.0  0.1133E+03  0.7268E-03  0.1133E+03    68.0      100.00
   265.292    4.74    43.0  0.1287E+03  0.6648E-03  0.1287E+03    68.0      100.00
   266.673    4.76    44.0  0.1447E+03  0.5859E-03  0.1447E+03    68.0      100.00
   268.054    4.79    45.0  0.1608E+03  0.5032E-03  0.1608E+03    68.0       99.99
   269.435    4.81    46.0  0.1770E+03  0.4278E-03  0.1770E+03    68.0       99.99

     Querschnitte / mbarn

  E*/MeV   197Ra     198Ra     199Ra     200Ra     201Ra     202Ra     203Ra  
    31.0 0.000E+00 0.000E+00 0.000E+00 0.896E-09 0.422E-05 0.000E+00 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.958E-08 0.341E-05 0.000E+00 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.508E-07 0.263E-05 0.000E+00 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.156E-06 0.194E-05 0.000E+00 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.322E-06 0.138E-05 0.000E+00 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.497E-06 0.950E-06 0.000E+00 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.626E-06 0.636E-06 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.679E-06 0.415E-06 0.000E+00 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.660E-06 0.265E-06 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.195E-12 0.588E-06 0.165E-06 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.676E-11 0.490E-06 0.100E-06 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.928E-10 0.386E-06 0.581E-07 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.718E-09 0.291E-06 0.291E-07 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.368E-08 0.211E-06 0.746E-08 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.136E-07 0.149E-06 0.000E+00 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.382E-07 0.102E-06 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   196Fr     197Fr     198Fr     199Fr     200Fr     201Fr     202Fr  
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.176E-06 0.147E-03 0.500E-05
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.741E-06 0.133E-03 0.345E-05
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.249E-05 0.114E-03 0.230E-05
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.687E-05 0.916E-04 0.149E-05
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.161E-04 0.706E-04 0.937E-06
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.325E-04 0.523E-04 0.574E-06
    37.0 0.000E+00 0.000E+00 0.000E+00 0.102E-10 0.569E-04 0.374E-04 0.338E-06
    38.0 0.000E+00 0.000E+00 0.000E+00 0.149E-09 0.870E-04 0.259E-04 0.184E-06
    39.0 0.000E+00 0.000E+00 0.000E+00 0.134E-08 0.118E-03 0.174E-04 0.928E-07
    40.0 0.000E+00 0.000E+00 0.000E+00 0.843E-08 0.142E-03 0.115E-04 0.928E-08
    41.0 0.000E+00 0.000E+00 0.000E+00 0.397E-07 0.155E-03 0.735E-05 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.147E-06 0.155E-03 0.462E-05 0.000E+00
    43.0 0.000E+00 0.000E+00 0.000E+00 0.443E-06 0.145E-03 0.286E-05 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.111E-05 0.127E-03 0.173E-05 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.237E-05 0.106E-03 0.103E-05 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.434E-05 0.842E-04 0.607E-06 0.000E+00

  E*/MeV   195Rn     196Rn     197Rn     198Rn     199Rn     200Rn     201Rn  
    31.0 0.000E+00 0.000E+00 0.368E-08 0.365E-04 0.336E-05 0.954E-05 0.224E-03
    32.0 0.000E+00 0.000E+00 0.172E-07 0.388E-04 0.247E-05 0.217E-04 0.259E-03
    33.0 0.000E+00 0.000E+00 0.672E-07 0.376E-04 0.175E-05 0.443E-04 0.280E-03
    34.0 0.000E+00 0.000E+00 0.223E-06 0.338E-04 0.120E-05 0.815E-04 0.283E-03
    35.0 0.000E+00 0.000E+00 0.643E-06 0.285E-04 0.801E-06 0.136E-03 0.270E-03
    36.0 0.000E+00 0.000E+00 0.162E-05 0.228E-04 0.525E-06 0.207E-03 0.244E-03
    37.0 0.000E+00 0.000E+00 0.359E-05 0.175E-04 0.358E-06 0.288E-03 0.209E-03
    38.0 0.000E+00 0.000E+00 0.701E-05 0.129E-04 0.298E-06 0.368E-03 0.172E-03
    39.0 0.000E+00 0.000E+00 0.121E-04 0.916E-05 0.387E-06 0.434E-03 0.136E-03
    40.0 0.000E+00 0.122E-09 0.185E-04 0.632E-05 0.756E-06 0.477E-03 0.104E-03
    41.0 0.000E+00 0.652E-09 0.252E-04 0.424E-05 0.168E-05 0.490E-03 0.767E-04
    42.0 0.000E+00 0.276E-08 0.308E-04 0.278E-05 0.343E-05 0.474E-03 0.550E-04
    43.0 0.000E+00 0.969E-08 0.341E-04 0.178E-05 0.720E-05 0.435E-03 0.384E-04
    44.0 0.000E+00 0.292E-07 0.347E-04 0.112E-05 0.139E-04 0.380E-03 0.261E-04
    45.0 0.000E+00 0.764E-07 0.328E-04 0.692E-06 0.246E-04 0.318E-03 0.174E-04
    46.0 0.000E+00 0.176E-06 0.292E-04 0.421E-06 0.405E-04 0.257E-03 0.114E-04

 Z-Verteilung  
 E*/MeV     Rn         Fr         Ra  
   31.0  0.273E-03 0.153E-03 0.422E-05
   32.0  0.322E-03 0.138E-03 0.342E-05
   33.0  0.364E-03 0.118E-03 0.268E-05
   34.0  0.400E-03 0.100E-03 0.209E-05
   35.0  0.436E-03 0.877E-04 0.170E-05
   36.0  0.475E-03 0.854E-04 0.145E-05
   37.0  0.519E-03 0.946E-04 0.126E-05
   38.0  0.561E-03 0.113E-03 0.109E-05
   39.0  0.592E-03 0.135E-03 0.925E-06
   40.0  0.607E-03 0.153E-03 0.753E-06
   41.0  0.598E-03 0.162E-03 0.590E-06
   42.0  0.566E-03 0.160E-03 0.444E-06
   43.0  0.516E-03 0.148E-03 0.321E-06
   44.0  0.456E-03 0.130E-03 0.222E-06
   45.0  0.394E-03 0.109E-03 0.162E-06
   46.0  0.338E-03 0.892E-04 0.140E-06

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    31.0     86.37      0.50    200.72      0.87
    32.0     86.31      0.48    200.70      0.86
    33.0     86.26      0.45    200.67      0.84
    34.0     86.21      0.42    200.62      0.81
    35.0     86.17      0.39    200.54      0.77
    36.0     86.16      0.37    200.44      0.73
    37.0     86.16      0.37    200.33      0.68
    38.0     86.17      0.38    200.23      0.64
    39.0     86.19      0.39    200.14      0.63
    40.0     86.20      0.41    200.06      0.63
    41.0     86.21      0.41    200.00      0.66
    42.0     86.22      0.42    199.94      0.69
    43.0     86.22      0.42    199.89      0.73
    44.0     86.22      0.42    199.84      0.77
    45.0     86.22      0.41    199.78      0.80
    46.0     86.21      0.41    199.71      0.82

 HIVAP  CASOUT

   56Fe 147Sm 203Ra IFUS10 barfac0.77 sigr3.0 25/11/2022 13:47 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   270.816    4.84    47.0  0.1930E+03  0.3670E-03  0.1930E+03    68.0       99.99
   272.197    4.86    48.0  0.2087E+03  0.3238E-03  0.2087E+03    68.0       99.99
   273.578    4.89    49.0  0.2239E+03  0.2968E-03  0.2239E+03    68.0       99.99
   274.959    4.91    50.0  0.2385E+03  0.2820E-03  0.2385E+03    68.0       99.99
   276.340    4.93    51.0  0.2522E+03  0.2741E-03  0.2522E+03    68.0       99.99
   277.721    4.96    52.0  0.2651E+03  0.2681E-03  0.2651E+03    68.0       99.99
   279.102    4.98    53.0  0.2770E+03  0.2601E-03  0.2770E+03    68.0       99.99
   280.483    5.01    54.0  0.2879E+03  0.2481E-03  0.2879E+03    68.0       99.99
   281.864    5.03    55.0  0.2977E+03  0.2316E-03  0.2977E+03    68.0       99.99
   283.245    5.06    56.0  0.3064E+03  0.2116E-03  0.3064E+03    68.0       99.99
   284.626    5.08    57.0  0.3140E+03  0.1895E-03  0.3140E+03    68.0       99.99
   286.007    5.11    58.0  0.3205E+03  0.1670E-03  0.3205E+03    68.0       99.99
   287.387    5.13    59.0  0.3260E+03  0.1456E-03  0.3260E+03    68.0       99.98
   288.768    5.16    60.0  0.3306E+03  0.1260E-03  0.3305E+03    68.0       99.98
   290.149    5.18    61.0  0.3342E+03  0.1087E-03  0.3342E+03    68.0       99.98
   291.530    5.21    62.0  0.3371E+03  0.9374E-04  0.3370E+03    68.0       99.98

     Querschnitte / mbarn

  E*/MeV   197Ra     198Ra     199Ra     200Ra     201Ra     202Ra     203Ra  
    47.0 0.000E+00 0.000E+00 0.826E-07 0.683E-07 0.000E+00 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.142E-06 0.449E-07 0.000E+00 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.204E-06 0.290E-07 0.000E+00 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.254E-06 0.185E-07 0.000E+00 0.000E+00 0.000E+00
    51.0 0.000E+00 0.778E-13 0.283E-06 0.117E-07 0.000E+00 0.000E+00 0.000E+00
    52.0 0.000E+00 0.102E-11 0.289E-06 0.708E-08 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.796E-11 0.275E-06 0.397E-08 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.408E-10 0.247E-06 0.161E-08 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.147E-09 0.213E-06 0.509E-09 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.392E-09 0.176E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.823E-09 0.141E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.143E-08 0.110E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    59.0 0.000E+00 0.215E-08 0.842E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.286E-08 0.631E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.347E-08 0.465E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.389E-08 0.338E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   196Fr     197Fr     198Fr     199Fr     200Fr     201Fr     202Fr  
    47.0 0.000E+00 0.000E+00 0.000E+00 0.693E-05 0.646E-04 0.342E-06 0.000E+00
    48.0 0.000E+00 0.000E+00 0.000E+00 0.982E-05 0.481E-04 0.187E-06 0.000E+00
    49.0 0.000E+00 0.000E+00 0.527E-11 0.125E-04 0.348E-04 0.925E-07 0.000E+00
    50.0 0.000E+00 0.000E+00 0.400E-10 0.145E-04 0.246E-04 0.344E-07 0.000E+00
    51.0 0.000E+00 0.000E+00 0.230E-09 0.155E-04 0.171E-04 0.000E+00 0.000E+00
    52.0 0.000E+00 0.000E+00 0.106E-08 0.155E-04 0.117E-04 0.000E+00 0.000E+00
    53.0 0.000E+00 0.000E+00 0.397E-08 0.146E-04 0.788E-05 0.000E+00 0.000E+00
    54.0 0.000E+00 0.000E+00 0.126E-07 0.132E-04 0.525E-05 0.000E+00 0.000E+00
    55.0 0.000E+00 0.000E+00 0.343E-07 0.113E-04 0.346E-05 0.000E+00 0.000E+00
    56.0 0.000E+00 0.000E+00 0.817E-07 0.943E-05 0.226E-05 0.000E+00 0.000E+00
    57.0 0.000E+00 0.000E+00 0.172E-06 0.761E-05 0.147E-05 0.000E+00 0.000E+00
    58.0 0.000E+00 0.000E+00 0.322E-06 0.599E-05 0.945E-06 0.000E+00 0.000E+00
