   107.309    4.47    45.0  0.4820E+00  0.1929E+00  0.2890E+00     0.0       59.96
   108.441    4.52    46.0  0.1059E+01  0.3956E+00  0.6631E+00     0.0       62.61
   109.574    4.57    47.0  0.2100E+01  0.7320E+00  0.1367E+01     0.0       65.10
   110.706    4.61    48.0  0.3825E+01  0.1244E+01  0.2579E+01     0.0       67.43
   111.839    4.66    49.0  0.6496E+01  0.1969E+01  0.4523E+01     0.0       69.63
   112.972    4.71    50.0  0.1041E+02  0.2937E+01  0.7470E+01     0.0       71.74
   114.104    4.75    51.0  0.1590E+02  0.4161E+01  0.1172E+02     0.0       73.76
   115.237    4.80    52.0  0.2330E+02  0.5640E+01  0.1764E+02     0.0       75.72

     Querschnitte / mbarn

  E*/MeV   196At     197At     198At     199At     200At     201At     202At     203At     204At     205At  
    37.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.319E-08 0.257E-05 0.474E-06 0.780E-10 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.107E-06 0.139E-04 0.167E-05 0.203E-09 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.213E-05 0.695E-04 0.552E-05 0.505E-09 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.277E-04 0.319E-03 0.172E-04 0.120E-08 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.254E-03 0.133E-02 0.509E-04 0.276E-08 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.175E-02 0.490E-02 0.139E-03 0.583E-08 0.000E+00
    43.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.889E-02 0.149E-01 0.333E-03 0.941E-08 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.327E-01 0.354E-01 0.664E-03 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.924E-01 0.674E-01 0.110E-02 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.492E-06 0.216E+00 0.109E+00 0.157E-02 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.148E-04 0.439E+00 0.154E+00 0.199E-02 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.225E-03 0.798E+00 0.198E+00 0.228E-02 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.199E-02 0.132E+01 0.233E+00 0.241E-02 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.114E-01 0.202E+01 0.254E+00 0.237E-02 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.452E-01 0.287E+01 0.261E+00 0.220E-02 0.000E+00 0.000E+00
    52.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.136E+00 0.383E+01 0.254E+00 0.194E-02 0.000E+00 0.000E+00

  E*/MeV   195Po     196Po     197Po     198Po     199Po     200Po     201Po     202Po     203Po     204Po  
    37.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.115E-08 0.247E-06 0.238E-07 0.625E-10
    38.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.207E-07 0.141E-05 0.854E-07 0.188E-09
    39.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.277E-06 0.756E-05 0.287E-06 0.537E-09
    40.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.292E-05 0.379E-04 0.906E-06 0.146E-08
    41.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.252E-04 0.176E-03 0.270E-05 0.386E-08
    42.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.177E-03 0.733E-03 0.739E-05 0.958E-08
    43.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.151E-07 0.961E-03 0.254E-02 0.178E-04 0.222E-07
    44.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.379E-06 0.386E-02 0.689E-02 0.356E-04 0.448E-07
    45.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.522E-05 0.120E-01 0.150E-01 0.595E-04 0.784E-07
    46.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.474E-04 0.309E-01 0.276E-01 0.860E-04 0.119E-06
    47.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.311E-03 0.692E-01 0.449E-01 0.112E-03 0.161E-06
    48.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.155E-02 0.138E+00 0.657E-01 0.133E-03 0.197E-06
    49.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.612E-02 0.247E+00 0.879E-01 0.148E-03 0.217E-06
    50.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.198E-01 0.407E+00 0.109E+00 0.154E-03 0.213E-06
    51.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.541E-01 0.620E+00 0.128E+00 0.152E-03 0.189E-06
    52.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.128E+00 0.883E+00 0.141E+00 0.142E-03 0.139E-06

  E*/MeV   194Bi     195Bi     196Bi     197Bi     198Bi     199Bi     200Bi     201Bi     202Bi     203Bi  
    37.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.726E-11 0.284E-07 0.108E-07 0.438E-10 0.430E-09 0.234E-09
    38.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.230E-09 0.182E-06 0.424E-07 0.158E-09 0.294E-08 0.103E-08
    39.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.435E-08 0.107E-05 0.154E-06 0.803E-09 0.183E-07 0.419E-08
    40.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.596E-07 0.586E-05 0.518E-06 0.648E-08 0.105E-06 0.157E-07
    41.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.662E-06 0.298E-04 0.163E-05 0.606E-07 0.553E-06 0.548E-07
    42.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.604E-05 0.136E-03 0.467E-05 0.506E-06 0.258E-05 0.173E-06
    43.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.425E-04 0.523E-03 0.116E-04 0.328E-05 0.991E-05 0.471E-06
    44.0 0.000E+00 0.000E+00 0.000E+00 0.444E-09 0.220E-03 0.158E-02 0.238E-04 0.156E-04 0.295E-04 0.104E-05
    45.0 0.000E+00 0.000E+00 0.000E+00 0.356E-07 0.863E-03 0.382E-02 0.406E-04 0.565E-04 0.696E-04 0.190E-05
    46.0 0.000E+00 0.000E+00 0.000E+00 0.529E-06 0.275E-02 0.780E-02 0.602E-04 0.168E-03 0.138E-03 0.300E-05
    47.0 0.000E+00 0.000E+00 0.000E+00 0.489E-05 0.741E-02 0.139E-01 0.810E-04 0.428E-03 0.237E-03 0.427E-05
    48.0 0.000E+00 0.000E+00 0.000E+00 0.315E-04 0.173E-01 0.223E-01 0.101E-03 0.958E-03 0.365E-03 0.555E-05
    49.0 0.000E+00 0.000E+00 0.000E+00 0.154E-03 0.358E-01 0.323E-01 0.121E-03 0.192E-02 0.509E-03 0.672E-05
    50.0 0.000E+00 0.000E+00 0.000E+00 0.615E-03 0.668E-01 0.432E-01 0.153E-03 0.352E-02 0.654E-03 0.767E-05
    51.0 0.000E+00 0.000E+00 0.000E+00 0.209E-02 0.114E+00 0.540E-01 0.231E-03 0.597E-02 0.784E-03 0.832E-05
    52.0 0.000E+00 0.000E+00 0.000E+00 0.619E-02 0.182E+00 0.637E-01 0.439E-03 0.950E-02 0.885E-03 0.865E-05

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   37.0  0.399E-07 0.272E-06 0.305E-05
   38.0  0.228E-06 0.152E-05 0.157E-04
   39.0  0.125E-05 0.812E-05 0.771E-04
   40.0  0.656E-05 0.417E-04 0.364E-03
   41.0  0.327E-04 0.204E-03 0.164E-02
   42.0  0.150E-03 0.917E-03 0.680E-02
   43.0  0.591E-03 0.352E-02 0.241E-01
   44.0  0.187E-02 0.108E-01 0.688E-01
   45.0  0.486E-02 0.271E-01 0.161E+00
   46.0  0.109E-01 0.587E-01 0.326E+00
   47.0  0.221E-01 0.115E+00 0.595E+00
   48.0  0.410E-01 0.205E+00 0.998E+00
   49.0  0.708E-01 0.341E+00 0.156E+01
   50.0  0.115E+00 0.536E+00 0.229E+01
   51.0  0.178E+00 0.802E+00 0.318E+01
   52.0  0.263E+00 0.115E+01 0.423E+01

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    37.0     84.90      0.34    202.12      0.47
    38.0     84.89      0.36    202.06      0.46
    39.0     84.88      0.37    202.00      0.46
    40.0     84.87      0.38    201.92      0.50
    41.0     84.86      0.40    201.83      0.55
    42.0     84.85      0.41    201.72      0.60
    43.0     84.83      0.42    201.60      0.63
    44.0     84.82      0.44    201.49      0.65
    45.0     84.81      0.45    201.39      0.65
    46.0     84.80      0.47    201.29      0.65
    47.0     84.78      0.48    201.21      0.64
    48.0     84.77      0.49    201.14      0.63
    49.0     84.75      0.51    201.07      0.63
    50.0     84.74      0.52    201.02      0.64
    51.0     84.72      0.53    200.96      0.65
    52.0     84.70      0.55    200.90      0.68

 HIVAP  CASOUT

   24Mg 181Ta 205At IFUS10 barfac0.77 sigr3.2 06/10/2022 14:47 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   116.369    4.85    53.0  0.3295E+02  0.7341E+01  0.2559E+02    10.0       77.65
   117.502    4.90    54.0  0.4515E+02  0.9208E+01  0.3590E+02    15.0       79.52
   118.635    4.94    55.0  0.6009E+02  0.1116E+02  0.4887E+02    18.0       81.34
   119.767    4.99    56.0  0.7782E+02  0.1312E+02  0.6463E+02    21.0       83.05
   120.900    5.04    57.0  0.9837E+02  0.1499E+02  0.8328E+02    24.0       84.66
   122.032    5.08    58.0  0.1214E+03  0.1669E+02  0.1046E+03    26.0       86.15
   123.165    5.13    59.0  0.1466E+03  0.1815E+02  0.1283E+03    29.0       87.51
   124.298    5.18    60.0  0.1735E+03  0.1934E+02  0.1539E+03    31.0       88.74
   125.430    5.23    61.0  0.2015E+03  0.2023E+02  0.1810E+03    32.0       89.84
   126.563    5.27    62.0  0.2303E+03  0.2082E+02  0.2091E+03    34.0       90.83
   127.695    5.32    63.0  0.2593E+03  0.2114E+02  0.2379E+03    36.0       91.72
   128.828    5.37    64.0  0.2884E+03  0.2121E+02  0.2668E+03    38.0       92.51
   129.961    5.42    65.0  0.3172E+03  0.2107E+02  0.2957E+03    39.0       93.22
   131.093    5.46    66.0  0.3458E+03  0.2075E+02  0.3245E+03    41.0       93.86
   132.226    5.51    67.0  0.3737E+03  0.2029E+02  0.3529E+03    42.0       94.43
   133.358    5.56    68.0  0.4012E+03  0.1972E+02  0.3810E+03    43.0       94.94

     Querschnitte / mbarn

  E*/MeV   196At     197At     198At     199At     200At     201At     202At     203At     204At     205At  
    53.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.326E+00 0.481E+01 0.236E+00 0.163E-02 0.000E+00 0.000E+00
    54.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.662E+00 0.568E+01 0.210E+00 0.132E-02 0.000E+00 0.000E+00
    55.0 0.000E+00 0.000E+00 0.000E+00 0.486E-05 0.118E+01 0.635E+01 0.180E+00 0.103E-02 0.000E+00 0.000E+00
    56.0 0.000E+00 0.000E+00 0.000E+00 0.634E-04 0.187E+01 0.673E+01 0.149E+00 0.779E-03 0.000E+00 0.000E+00
    57.0 0.000E+00 0.000E+00 0.000E+00 0.527E-03 0.272E+01 0.677E+01 0.119E+00 0.571E-03 0.000E+00 0.000E+00
    58.0 0.000E+00 0.000E+00 0.000E+00 0.301E-02 0.366E+01 0.650E+01 0.930E-01 0.408E-03 0.000E+00 0.000E+00
    59.0 0.000E+00 0.000E+00 0.000E+00 0.125E-01 0.461E+01 0.596E+01 0.704E-01 0.283E-03 0.000E+00 0.000E+00
    60.0 0.000E+00 0.000E+00 0.000E+00 0.394E-01 0.548E+01 0.524E+01 0.519E-01 0.191E-03 0.000E+00 0.000E+00
    61.0 0.000E+00 0.000E+00 0.000E+00 0.997E-01 0.618E+01 0.444E+01 0.374E-01 0.125E-03 0.000E+00 0.000E+00
    62.0 0.000E+00 0.000E+00 0.000E+00 0.211E+00 0.665E+01 0.363E+01 0.264E-01 0.795E-04 0.000E+00 0.000E+00
    63.0 0.000E+00 0.000E+00 0.000E+00 0.385E+00 0.685E+01 0.288E+01 0.182E-01 0.480E-04 0.000E+00 0.000E+00
    64.0 0.000E+00 0.000E+00 0.000E+00 0.625E+00 0.678E+01 0.222E+01 0.123E-01 0.261E-04 0.000E+00 0.000E+00
    65.0 0.000E+00 0.000E+00 0.000E+00 0.924E+00 0.648E+01 0.167E+01 0.821E-02 0.122E-04 0.000E+00 0.000E+00
    66.0 0.000E+00 0.000E+00 0.651E-06 0.126E+01 0.598E+01 0.123E+01 0.538E-02 0.117E-05 0.000E+00 0.000E+00
    67.0 0.000E+00 0.000E+00 0.599E-05 0.162E+01 0.536E+01 0.887E+00 0.347E-02 0.000E+00 0.000E+00 0.000E+00
    68.0 0.000E+00 0.000E+00 0.380E-04 0.196E+01 0.467E+01 0.630E+00 0.221E-02 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   195Po     196Po     197Po     198Po     199Po     200Po     201Po     202Po     203Po     204Po  
    53.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.268E+00 0.118E+01 0.149E+00 0.128E-03 0.306E-07
    54.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.395E-05 0.505E+00 0.148E+01 0.150E+00 0.111E-03 0.000E+00
    55.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.334E-04 0.868E+00 0.176E+01 0.145E+00 0.934E-04 0.000E+00
    56.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.207E-03 0.137E+01 0.198E+01 0.136E+00 0.755E-04 0.000E+00
    57.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.994E-03 0.202E+01 0.211E+01 0.123E+00 0.594E-04 0.000E+00
    58.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.383E-02 0.280E+01 0.216E+01 0.107E+00 0.454E-04 0.000E+00
    59.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.122E-01 0.365E+01 0.211E+01 0.911E-01 0.337E-04 0.000E+00
    60.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.329E-01 0.454E+01 0.198E+01 0.751E-01 0.243E-04 0.000E+00
    61.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.767E-01 0.538E+01 0.179E+01 0.604E-01 0.171E-04 0.000E+00
    62.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.158E+00 0.612E+01 0.156E+01 0.473E-01 0.116E-04 0.000E+00
    63.0 0.000E+00 0.000E+00 0.000E+00 0.216E-05 0.292E+00 0.671E+01 0.132E+01 0.363E-01 0.765E-05 0.000E+00
    64.0 0.000E+00 0.000E+00 0.000E+00 0.140E-04 0.492E+00 0.712E+01 0.109E+01 0.272E-01 0.490E-05 0.000E+00
    65.0 0.000E+00 0.000E+00 0.000E+00 0.705E-04 0.764E+00 0.731E+01 0.879E+00 0.200E-01 0.296E-05 0.000E+00
    66.0 0.000E+00 0.000E+00 0.000E+00 0.292E-03 0.111E+01 0.729E+01 0.692E+00 0.144E-01 0.162E-05 0.000E+00
    67.0 0.000E+00 0.000E+00 0.000E+00 0.102E-02 0.151E+01 0.708E+01 0.534E+00 0.102E-01 0.592E-06 0.000E+00
    68.0 0.000E+00 0.000E+00 0.000E+00 0.307E-02 0.196E+01 0.671E+01 0.405E+00 0.711E-02 0.000E+00 0.000E+00

  E*/MeV   194Bi     195Bi     196Bi     197Bi     198Bi     199Bi     200Bi     201Bi     202Bi     203Bi  
    53.0 0.000E+00 0.000E+00 0.000E+00 0.162E-01 0.271E+00 0.714E-01 0.949E-03 0.142E-01 0.950E-03 0.868E-05
    54.0 0.000E+00 0.000E+00 0.000E+00 0.380E-01 0.378E+00 0.766E-01 0.206E-02 0.202E-01 0.975E-03 0.842E-05
    55.0 0.000E+00 0.000E+00 0.993E-07 0.797E-01 0.496E+00 0.789E-01 0.424E-02 0.272E-01 0.961E-03 0.794E-05
    56.0 0.000E+00 0.000E+00 0.215E-05 0.151E+00 0.616E+00 0.784E-01 0.806E-02 0.347E-01 0.914E-03 0.727E-05
    57.0 0.000E+00 0.000E+00 0.135E-04 0.262E+00 0.725E+00 0.754E-01 0.141E-01 0.422E-01 0.842E-03 0.651E-05
    58.0 0.000E+00 0.000E+00 0.645E-04 0.418E+00 0.810E+00 0.704E-01 0.230E-01 0.490E-01 0.752E-03 0.569E-05
    59.0 0.000E+00 0.000E+00 0.248E-03 0.620E+00 0.862E+00 0.640E-01 0.349E-01 0.542E-01 0.655E-03 0.486E-05
    60.0 0.000E+00 0.000E+00 0.812E-03 0.860E+00 0.878E+00 0.571E-01 0.496E-01 0.574E-01 0.557E-03 0.408E-05
    61.0 0.000E+00 0.000E+00 0.233E-02 0.113E+01 0.859E+00 0.505E-01 0.666E-01 0.585E-01 0.463E-03 0.335E-05
    62.0 0.000E+00 0.000E+00 0.599E-02 0.141E+01 0.811E+00 0.453E-01 0.849E-01 0.576E-01 0.377E-03 0.269E-05
    63.0 0.000E+00 0.000E+00 0.139E-01 0.169E+01 0.740E+00 0.422E-01 0.103E+00 0.548E-01 0.302E-03 0.213E-05
    64.0 0.000E+00 0.000E+00 0.296E-01 0.195E+01 0.657E+00 0.424E-01 0.120E+00 0.508E-01 0.237E-03 0.165E-05
    65.0 0.000E+00 0.302E-06 0.575E-01 0.217E+01 0.567E+00 0.465E-01 0.135E+00 0.459E-01 0.184E-03 0.126E-05
    66.0 0.000E+00 0.285E-05 0.103E+00 0.234E+01 0.478E+00 0.550E-01 0.146E+00 0.406E-01 0.140E-03 0.940E-06
    67.0 0.000E+00 0.140E-04 0.171E+00 0.246E+01 0.395E+00 0.681E-01 0.154E+00 0.353E-01 0.106E-03 0.690E-06
    68.0 0.000E+00 0.561E-04 0.264E+00 0.252E+01 0.319E+00 0.856E-01 0.157E+00 0.301E-01 0.784E-04 0.498E-06

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   53.0  0.374E+00 0.159E+01 0.537E+01
   54.0  0.515E+00 0.214E+01 0.656E+01
   55.0  0.687E+00 0.277E+01 0.771E+01
   56.0  0.890E+00 0.349E+01 0.874E+01
   57.0  0.112E+01 0.426E+01 0.961E+01
   58.0  0.137E+01 0.507E+01 0.102E+02
   59.0  0.164E+01 0.586E+01 0.106E+02
   60.0  0.190E+01 0.662E+01 0.108E+02
   61.0  0.217E+01 0.730E+01 0.108E+02
   62.0  0.242E+01 0.789E+01 0.105E+02
   63.0  0.264E+01 0.837E+01 0.101E+02
   64.0  0.285E+01 0.873E+01 0.964E+01
   65.0  0.302E+01 0.897E+01 0.908E+01
   66.0  0.317E+01 0.911E+01 0.848E+01
   67.0  0.328E+01 0.914E+01 0.786E+01
   68.0  0.337E+01 0.908E+01 0.727E+01

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    53.0     84.68      0.57    200.83      0.72
    54.0     84.66      0.58    200.76      0.76
    55.0     84.63      0.60    200.67      0.80
    56.0     84.60      0.61    200.57      0.85
    57.0     84.57      0.63    200.47      0.89
    58.0     84.53      0.64    200.37      0.93
    59.0     84.50      0.66    200.26      0.96
    60.0     84.46      0.67    200.16      0.98
    61.0     84.42      0.68    200.06      1.01
    62.0     84.39      0.69    199.96      1.03
    63.0     84.35      0.69    199.86      1.05
    64.0     84.32      0.70    199.77      1.07
    65.0     84.29      0.70    199.67      1.09
    66.0     84.26      0.70    199.58      1.11
    67.0     84.23      0.71    199.48      1.12
    68.0     84.20      0.71    199.38      1.14

 HIVAP  CASOUT

