          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   56Fe + 141Pr ---> 197At IFUS10 barfac0.59 02/02/2022 10:05 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -140.219 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  191   At  192   At  193   At  194   At  195   At  196   At  197
             -0.07     -0.87     -0.14     -1.13     -0.62     -1.72     -1.28
          Po  190   Po  191   Po  192   Po  193   Po  194   Po  195   Po  196
              0.34     -0.63     -0.03     -1.07     -0.55     -1.65     -1.22
          Bi  189   Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195
             -1.24     -2.20     -1.60     -2.63     -2.11     -3.21     -2.77

           BARFAC=   0.590      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  191   At  192   At  193   At  194   At  195   At  196   At  197
             11.01      9.25     10.70      9.07     10.54      8.82     10.25
             -0.93     -0.82     -0.71     -0.49     -0.23      0.02      0.27
             -8.66     -8.59     -8.53     -8.34     -8.14     -7.92     -7.71
              3.55      4.50      3.91      5.03      4.66      5.89      5.58
             -0.80     -1.59     -0.79     -1.58     -0.79     -1.57     -0.78
          Po  190   Po  191   Po  192   Po  193   Po  194   Po  195   Po  196
             10.89      9.14     10.58      8.85     10.29      8.56     10.00
              0.75      1.01      1.26      1.51      1.76      2.01      2.26
             -8.69     -8.47     -8.26     -8.03     -7.82     -7.59     -7.38
              3.78      4.89      4.44      5.62      5.24      6.48      6.17
              0.00     -0.80      0.00     -0.79      0.00     -0.79      0.00
          Bi  189   Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195
             10.64      8.88     10.33      8.59     10.04      8.31      9.75
             -0.43     -0.17      0.09      0.35      0.60      0.86      1.11
             -6.73     -6.50     -6.30     -6.07     -5.86     -5.63     -5.42
              6.04      7.15      6.70      7.88      7.50      8.74      8.43
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79

 benutzter Q-Wert  -140.219 MeV    effektiver Q-Wert  -140.219 MeV
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.616E-05 0.861E-05 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.339E-04 0.149E-04 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.111E-03 0.198E-04 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.226E-03 0.214E-04 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.335E-03 0.199E-04 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.402E-03 0.166E-04 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.415E-03 0.128E-04 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.301E-08 0.384E-03 0.920E-05 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.789E-07 0.326E-03 0.628E-05 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.771E-06 0.257E-03 0.407E-05 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.394E-05 0.191E-03 0.250E-05 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.131E-04 0.135E-03 0.136E-05 0.000E+00

  E*/MeV   190Po     191Po     192Po     193Po     194Po     195Po     196Po  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.646E-08 0.169E-06
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.582E-07 0.522E-06
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.473E-06 0.150E-05
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.337E-05 0.402E-05
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.197E-04 0.944E-05
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.146E-09 0.845E-04 0.178E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.395E-08 0.259E-03 0.257E-04
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.464E-07 0.602E-03 0.299E-04
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.354E-06 0.113E-02 0.298E-04
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.200E-05 0.178E-02 0.265E-04
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.874E-05 0.242E-02 0.217E-04
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.305E-04 0.289E-02 0.165E-04
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.874E-04 0.310E-02 0.118E-04
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.210E-03 0.303E-02 0.802E-05
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.430E-03 0.272E-02 0.520E-05
    35.0 0.000E+00 0.000E+00 0.000E+00 0.345E-09 0.757E-03 0.228E-02 0.322E-05

  E*/MeV   189Bi     190Bi     191Bi     192Bi     193Bi     194Bi     195Bi  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.121E-09 0.618E-07 0.000E+00 0.120E-08
    21.0 0.000E+00 0.000E+00 0.000E+00 0.168E-08 0.310E-06 0.000E+00 0.924E-08
    22.0 0.000E+00 0.000E+00 0.000E+00 0.192E-07 0.139E-05 0.000E+00 0.647E-07
    23.0 0.000E+00 0.000E+00 0.000E+00 0.184E-06 0.554E-05 0.271E-11 0.408E-06
    24.0 0.000E+00 0.000E+00 0.000E+00 0.139E-05 0.184E-04 0.130E-09 0.217E-05
    25.0 0.000E+00 0.000E+00 0.000E+00 0.747E-05 0.468E-04 0.243E-08 0.881E-05
    26.0 0.000E+00 0.000E+00 0.000E+00 0.285E-04 0.893E-04 0.248E-07 0.268E-04
    27.0 0.000E+00 0.000E+00 0.375E-09 0.833E-04 0.134E-03 0.169E-06 0.657E-04
    28.0 0.000E+00 0.000E+00 0.936E-08 0.201E-03 0.168E-03 0.861E-06 0.138E-03
    29.0 0.000E+00 0.000E+00 0.953E-07 0.423E-03 0.185E-03 0.349E-05 0.258E-03
    30.0 0.000E+00 0.000E+00 0.590E-06 0.790E-03 0.183E-03 0.117E-04 0.432E-03
    31.0 0.000E+00 0.000E+00 0.270E-05 0.133E-02 0.166E-03 0.328E-04 0.657E-03
    32.0 0.000E+00 0.000E+00 0.992E-05 0.202E-02 0.139E-03 0.793E-04 0.910E-03
    33.0 0.000E+00 0.000E+00 0.304E-04 0.278E-02 0.109E-03 0.167E-03 0.115E-02
    34.0 0.000E+00 0.000E+00 0.797E-04 0.346E-02 0.810E-04 0.313E-03 0.134E-02
    35.0 0.000E+00 0.000E+00 0.181E-03 0.390E-02 0.570E-04 0.528E-03 0.144E-02

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   20.0  0.631E-07 0.176E-06 0.266E-06
   21.0  0.321E-06 0.580E-06 0.694E-06
   22.0  0.148E-05 0.198E-05 0.177E-05
   23.0  0.613E-05 0.739E-05 0.477E-05
   24.0  0.219E-04 0.292E-04 0.148E-04
   25.0  0.631E-04 0.102E-03 0.488E-04
   26.0  0.145E-03 0.284E-03 0.131E-03
   27.0  0.283E-03 0.632E-03 0.248E-03
   28.0  0.509E-03 0.116E-02 0.355E-03
   29.0  0.869E-03 0.181E-02 0.418E-03
   30.0  0.142E-02 0.245E-02 0.428E-03
   31.0  0.219E-02 0.294E-02 0.393E-03
   32.0  0.316E-02 0.320E-02 0.332E-03
   33.0  0.424E-02 0.325E-02 0.262E-03
   34.0  0.527E-02 0.316E-02 0.198E-03
   35.0  0.611E-02 0.304E-02 0.150E-03

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    20.0     84.40      0.70    195.62      0.99
    21.0     84.23      0.76    195.37      1.19
    22.0     84.06      0.79    195.07      1.31
    23.0     83.93      0.77    194.81      1.31
    24.0     83.89      0.74    194.65      1.21
    25.0     83.93      0.72    194.61      1.09
    26.0     83.98      0.70    194.61      1.01
    27.0     83.97      0.68    194.60      0.99
    28.0     83.92      0.65    194.56      1.03
    29.0     83.85      0.63    194.48      1.10
    30.0     83.77      0.61    194.37      1.20
    31.0     83.67      0.60    194.21      1.30
    32.0     83.58      0.59    194.02      1.38
    33.0     83.49      0.56    193.83      1.43
    34.0     83.41      0.54    193.66      1.44
    35.0     83.36      0.51    193.51      1.43

 HIVAP  CASOUT

   56Fe + 141Pr ---> 197At IFUS10 barfac0.59 02/02/2022 10:05 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   246.207    4.40    36.0  0.7287E+02  0.9766E-02  0.7285E+02    44.0       99.98
   247.604    4.42    37.0  0.8997E+02  0.1003E-01  0.8995E+02    47.0       99.98
   249.001    4.45    38.0  0.1084E+03  0.1013E-01  0.1084E+03    50.0       99.98
   250.398    4.47    39.0  0.1279E+03  0.1011E-01  0.1279E+03    52.0       99.97
   251.796    4.50    40.0  0.1481E+03  0.9992E-02  0.1480E+03    55.0       99.93
   253.193    4.52    41.0  0.1688E+03  0.9799E-02  0.1686E+03    57.0       99.87
   254.590    4.55    42.0  0.1896E+03  0.9520E-02  0.1892E+03    59.0       99.77
   255.987    4.57    43.0  0.2103E+03  0.9133E-02  0.2095E+03    69.0       99.64
   257.384    4.60    44.0  0.2307E+03  0.8630E-02  0.2295E+03    69.0       99.48
   258.781    4.62    45.0  0.2504E+03  0.8032E-02  0.2486E+03    69.0       99.28
   260.179    4.65    46.0  0.2694E+03  0.7383E-02  0.2668E+03    69.0       99.04
   261.576    4.67    47.0  0.2873E+03  0.6742E-02  0.2838E+03    69.0       98.77
   262.973    4.70    48.0  0.3040E+03  0.6159E-02  0.2994E+03    69.0       98.49
   264.370    4.72    49.0  0.3193E+03  0.5667E-02  0.3135E+03    69.0       98.18
   265.767    4.75    50.0  0.3331E+03  0.5271E-02  0.3260E+03    69.0       97.87
   267.164    4.77    51.0  0.3451E+03  0.4958E-02  0.3368E+03    69.0       97.57

     Querschnitte / mbarn

  E*/MeV   191At     192At     193At     194At     195At     196At     197At  
    36.0 0.000E+00 0.000E+00 0.000E+00 0.335E-04 0.910E-04 0.653E-06 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.696E-04 0.590E-04 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.118E-03 0.369E-04 0.000E+00 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.163E-03 0.225E-04 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.191E-03 0.133E-04 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.473E-09 0.195E-03 0.776E-05 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.535E-08 0.180E-03 0.445E-05 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.344E-07 0.153E-03 0.251E-05 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.147E-06 0.123E-03 0.139E-05 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.458E-06 0.933E-04 0.759E-06 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.111E-05 0.684E-04 0.402E-06 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.214E-05 0.486E-04 0.185E-06 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.339E-05 0.336E-04 0.279E-07 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.457E-05 0.228E-04 0.000E+00 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.542E-05 0.152E-04 0.000E+00 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.580E-05 0.100E-04 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   190Po     191Po     192Po     193Po     194Po     195Po     196Po  
    36.0 0.000E+00 0.000E+00 0.000E+00 0.498E-08 0.115E-02 0.180E-02 0.191E-05
    37.0 0.000E+00 0.000E+00 0.000E+00 0.289E-07 0.154E-02 0.135E-02 0.107E-05
    38.0 0.000E+00 0.000E+00 0.000E+00 0.941E-07 0.183E-02 0.960E-03 0.548E-06
    39.0 0.000E+00 0.000E+00 0.000E+00 0.228E-06 0.195E-02 0.658E-03 0.205E-06
    40.0 0.000E+00 0.000E+00 0.000E+00 0.540E-06 0.190E-02 0.436E-03 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.135E-05 0.171E-02 0.281E-03 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.334E-05 0.145E-02 0.177E-03 0.000E+00
    43.0 0.000E+00 0.000E+00 0.000E+00 0.765E-05 0.117E-02 0.109E-03 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.159E-04 0.897E-03 0.661E-04 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.298E-04 0.666E-03 0.396E-04 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.504E-04 0.479E-03 0.234E-04 0.000E+00
    47.0 0.000E+00 0.000E+00 0.532E-10 0.775E-04 0.336E-03 0.138E-04 0.000E+00
    48.0 0.000E+00 0.000E+00 0.378E-09 0.109E-03 0.231E-03 0.802E-05 0.000E+00
    49.0 0.000E+00 0.000E+00 0.208E-08 0.140E-03 0.156E-03 0.463E-05 0.000E+00
    50.0 0.000E+00 0.000E+00 0.922E-08 0.166E-03 0.104E-03 0.266E-05 0.000E+00
    51.0 0.000E+00 0.000E+00 0.338E-07 0.184E-03 0.687E-04 0.151E-05 0.000E+00

  E*/MeV   189Bi     190Bi     191Bi     192Bi     193Bi     194Bi     195Bi  
    36.0 0.000E+00 0.000E+00 0.360E-03 0.403E-02 0.383E-04 0.816E-03 0.144E-02
    37.0 0.000E+00 0.000E+00 0.636E-03 0.384E-02 0.253E-04 0.117E-02 0.135E-02
    38.0 0.000E+00 0.000E+00 0.102E-02 0.340E-02 0.179E-04 0.157E-02 0.119E-02
    39.0 0.000E+00 0.105E-08 0.148E-02 0.282E-02 0.178E-04 0.200E-02 0.994E-03
    40.0 0.000E+00 0.831E-08 0.199E-02 0.222E-02 0.289E-04 0.242E-02 0.793E-03
    41.0 0.000E+00 0.440E-07 0.247E-02 0.167E-02 0.585E-04 0.280E-02 0.608E-03
    42.0 0.000E+00 0.177E-06 0.284E-02 0.121E-02 0.117E-03 0.309E-02 0.449E-03
    43.0 0.000E+00 0.587E-06 0.305E-02 0.844E-03 0.216E-03 0.326E-02 0.322E-03
    44.0 0.000E+00 0.167E-05 0.306E-02 0.574E-03 0.363E-03 0.331E-02 0.225E-03
    45.0 0.000E+00 0.418E-05 0.288E-02 0.380E-03 0.565E-03 0.322E-02 0.154E-03
    46.0 0.000E+00 0.930E-05 0.257E-02 0.247E-03 0.819E-03 0.301E-02 0.103E-03
    47.0 0.000E+00 0.186E-04 0.219E-02 0.158E-03 0.112E-02 0.271E-02 0.680E-04
    48.0 0.000E+00 0.336E-04 0.179E-02 0.996E-04 0.144E-02 0.236E-02 0.442E-04
    49.0 0.000E+00 0.558E-04 0.141E-02 0.621E-04 0.179E-02 0.199E-02 0.284E-04
    50.0 0.645E-09 0.858E-04 0.108E-02 0.386E-04 0.212E-02 0.164E-02 0.181E-04
    51.0 0.313E-08 0.123E-03 0.807E-03 0.244E-04 0.241E-02 0.131E-02 0.114E-04

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   36.0  0.669E-02 0.296E-02 0.125E-03
   37.0  0.701E-02 0.289E-02 0.129E-03
   38.0  0.719E-02 0.279E-02 0.155E-03
   39.0  0.732E-02 0.261E-02 0.186E-03
   40.0  0.745E-02 0.233E-02 0.204E-03
   41.0  0.760E-02 0.200E-02 0.203E-03
   42.0  0.770E-02 0.163E-02 0.184E-03
   43.0  0.769E-02 0.128E-02 0.156E-03
   44.0  0.753E-02 0.979E-03 0.124E-03
   45.0  0.720E-02 0.735E-03 0.945E-04
   46.0  0.676E-02 0.553E-03 0.699E-04
   47.0  0.626E-02 0.428E-03 0.509E-04
   48.0  0.577E-02 0.348E-03 0.370E-04
   49.0  0.534E-02 0.301E-03 0.274E-04
   50.0  0.498E-02 0.273E-03 0.207E-04
   51.0  0.469E-02 0.254E-03 0.158E-04

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    36.0     83.33      0.50    193.40      1.40
    37.0     83.31      0.49    193.32      1.38
    38.0     83.31      0.49    193.24      1.37
    39.0     83.29      0.49    193.17      1.38
    40.0     83.27      0.49    193.08      1.40
    41.0     83.25      0.48    192.99      1.42
    42.0     83.21      0.45    192.90      1.44
    43.0     83.17      0.42    192.84      1.45
    44.0     83.14      0.39    192.79      1.44
    45.0     83.12      0.35    192.78      1.42
    46.0     83.09      0.32    192.78      1.39
    47.0     83.08      0.30    192.80      1.35
    48.0     83.07      0.28    192.83      1.29
    49.0     83.06      0.26    192.86      1.22
    50.0     83.06      0.25    192.87      1.14
    51.0     83.06      0.25    192.88      1.08

 HIVAP  CASOUT

   56Fe + 141Pr ---> 197At IFUS10 barfac0.59 02/02/2022 10:05 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   268.562    4.80    52.0  0.3555E+03  0.4702E-02  0.3459E+03    69.0       97.29
   269.959    4.82    53.0  0.3642E+03  0.4471E-02  0.3534E+03    69.0       97.03
   271.356    4.85    54.0  0.3711E+03  0.4236E-02  0.3593E+03    69.0       96.81
   272.753    4.87    55.0  0.3765E+03  0.3979E-02  0.3638E+03    69.0       96.63
   274.150    4.90    56.0  0.3805E+03  0.3690E-02  0.3671E+03    69.0       96.48
   275.547    4.92    57.0  0.3832E+03  0.3371E-02  0.3694E+03    69.0       96.38
   276.945    4.95    58.0  0.3849E+03  0.3035E-02  0.3707E+03    69.0       96.30
   279.739    5.00    60.0  0.3857E+03  0.2368E-02  0.3712E+03    69.0       96.24
   279.739    5.00    60.0  0.3857E+03  0.2368E-02  0.3712E+03    69.0       96.24
   281.136    5.02    61.0  0.3852E+03  0.2067E-02  0.3707E+03    69.0       96.25
   282.533    5.05    62.0  0.3842E+03  0.1803E-02  0.3699E+03    69.0       96.27
   283.930    5.07    63.0  0.3830E+03  0.1577E-02  0.3688E+03    69.0       96.30
   285.327    5.10    64.0  0.3815E+03  0.1390E-02  0.3675E+03    69.0       96.33
   286.725    5.12    65.0  0.3799E+03  0.1237E-02  0.3661E+03    69.0       96.38
   288.122    5.15    66.0  0.3781E+03  0.1111E-02  0.3646E+03    69.0       96.42
   289.519    5.17    67.0  0.3764E+03  0.1007E-02  0.3631E+03    69.0       96.47

     Querschnitte / mbarn

  E*/MeV   191At     192At     193At     194At     195At     196At     197At  
    52.0 0.000E+00 0.145E-11 0.573E-05 0.653E-05 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.200E-10 0.529E-05 0.421E-05 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.161E-09 0.464E-05 0.269E-05 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.864E-09 0.389E-05 0.171E-05 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.338E-08 0.315E-05 0.108E-05 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.104E-07 0.247E-05 0.681E-06 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.260E-07 0.189E-05 0.427E-06 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.101E-06 0.104E-05 0.165E-06 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.101E-06 0.104E-05 0.165E-06 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.163E-06 0.756E-06 0.101E-06 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.234E-06 0.540E-06 0.618E-07 0.000E+00 0.000E+00 0.000E+00
    63.0 0.228E-12 0.305E-06 0.381E-06 0.365E-07 0.000E+00 0.000E+00 0.000E+00
    64.0 0.174E-11 0.365E-06 0.267E-06 0.202E-07 0.000E+00 0.000E+00 0.000E+00
    65.0 0.969E-11 0.407E-06 0.185E-06 0.980E-08 0.000E+00 0.000E+00 0.000E+00
    66.0 0.413E-10 0.428E-06 0.127E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    67.0 0.140E-09 0.429E-06 0.866E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   190Po     191Po     192Po     193Po     194Po     195Po     196Po  
    52.0 0.000E+00 0.000E+00 0.104E-06 0.191E-03 0.448E-04 0.840E-06 0.000E+00
    53.0 0.000E+00 0.000E+00 0.277E-06 0.188E-03 0.290E-04 0.459E-06 0.000E+00
    54.0 0.000E+00 0.000E+00 0.640E-06 0.176E-03 0.186E-04 0.233E-06 0.000E+00
    55.0 0.000E+00 0.000E+00 0.130E-05 0.158E-03 0.118E-04 0.105E-06 0.000E+00
    56.0 0.000E+00 0.000E+00 0.234E-05 0.137E-03 0.750E-05 0.000E+00 0.000E+00
    57.0 0.000E+00 0.000E+00 0.379E-05 0.115E-03 0.472E-05 0.000E+00 0.000E+00
    58.0 0.000E+00 0.000E+00 0.555E-05 0.936E-04 0.296E-05 0.000E+00 0.000E+00
    60.0 0.000E+00 0.848E-10 0.930E-05 0.581E-04 0.114E-05 0.000E+00 0.000E+00
    60.0 0.000E+00 0.848E-10 0.930E-05 0.581E-04 0.114E-05 0.000E+00 0.000E+00
    61.0 0.000E+00 0.252E-09 0.108E-04 0.445E-04 0.696E-06 0.000E+00 0.000E+00
    62.0 0.000E+00 0.704E-09 0.118E-04 0.335E-04 0.422E-06 0.000E+00 0.000E+00
    63.0 0.000E+00 0.191E-08 0.123E-04 0.249E-04 0.250E-06 0.000E+00 0.000E+00
    64.0 0.000E+00 0.492E-08 0.122E-04 0.182E-04 0.146E-06 0.000E+00 0.000E+00
    65.0 0.000E+00 0.119E-07 0.117E-04 0.132E-04 0.773E-07 0.000E+00 0.000E+00
    66.0 0.000E+00 0.264E-07 0.107E-04 0.947E-05 0.358E-07 0.000E+00 0.000E+00
    67.0 0.000E+00 0.538E-07 0.958E-05 0.673E-05 0.687E-08 0.000E+00 0.000E+00

  E*/MeV   189Bi     190Bi     191Bi     192Bi     193Bi     194Bi     195Bi  
    52.0 0.124E-07 0.167E-03 0.589E-03 0.167E-04 0.265E-02 0.103E-02 0.715E-05
    53.0 0.417E-07 0.214E-03 0.422E-03 0.140E-04 0.280E-02 0.786E-03 0.445E-05
    54.0 0.123E-06 0.258E-03 0.297E-03 0.163E-04 0.287E-02 0.591E-03 0.275E-05
    55.0 0.324E-06 0.296E-03 0.206E-03 0.238E-04 0.284E-02 0.437E-03 0.169E-05
    56.0 0.765E-06 0.322E-03 0.141E-03 0.376E-04 0.272E-02 0.318E-03 0.103E-05
