          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   56Fe + 141Pr ---> 197At IFUS10 barfac0.58 02/02/2022 10:11 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -140.219 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  191   At  192   At  193   At  194   At  195   At  196   At  197
             -0.07     -0.87     -0.14     -1.13     -0.62     -1.72     -1.28
          Po  190   Po  191   Po  192   Po  193   Po  194   Po  195   Po  196
              0.34     -0.63     -0.03     -1.07     -0.55     -1.65     -1.22
          Bi  189   Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195
             -1.24     -2.20     -1.60     -2.63     -2.11     -3.21     -2.77

           BARFAC=   0.580      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  191   At  192   At  193   At  194   At  195   At  196   At  197
             11.01      9.25     10.70      9.07     10.54      8.82     10.25
             -0.93     -0.82     -0.71     -0.49     -0.23      0.02      0.27
             -8.66     -8.59     -8.53     -8.34     -8.14     -7.92     -7.71
              3.49      4.44      3.84      4.97      4.59      5.82      5.50
             -0.80     -1.59     -0.79     -1.58     -0.79     -1.57     -0.78
          Po  190   Po  191   Po  192   Po  193   Po  194   Po  195   Po  196
             10.89      9.14     10.58      8.85     10.29      8.56     10.00
              0.75      1.01      1.26      1.51      1.76      2.01      2.26
             -8.69     -8.47     -8.26     -8.03     -7.82     -7.59     -7.38
              3.71      4.82      4.37      5.54      5.16      6.40      6.09
              0.00     -0.80      0.00     -0.79      0.00     -0.79      0.00
          Bi  189   Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195
             10.64      8.88     10.33      8.59     10.04      8.31      9.75
             -0.43     -0.17      0.09      0.35      0.60      0.86      1.11
             -6.73     -6.50     -6.30     -6.07     -5.86     -5.63     -5.42
              5.96      7.07      6.62      7.79      7.41      8.65      8.33
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79

 benutzter Q-Wert  -140.219 MeV    effektiver Q-Wert  -140.219 MeV
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.513E-05 0.719E-05 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.284E-04 0.123E-04 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.929E-04 0.164E-04 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.186E-03 0.177E-04 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.273E-03 0.164E-04 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.324E-03 0.136E-04 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.333E-03 0.105E-04 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.234E-08 0.307E-03 0.753E-05 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.618E-07 0.259E-03 0.513E-05 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.607E-06 0.204E-03 0.331E-05 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.312E-05 0.151E-03 0.200E-05 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.105E-04 0.106E-03 0.109E-05 0.000E+00

  E*/MeV   190Po     191Po     192Po     193Po     194Po     195Po     196Po  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.518E-08 0.133E-06
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.469E-07 0.404E-06
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.384E-06 0.115E-05
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.276E-05 0.303E-05
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.162E-04 0.705E-05
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.104E-09 0.699E-04 0.132E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.284E-08 0.214E-03 0.189E-04
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.337E-07 0.495E-03 0.218E-04
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.260E-06 0.922E-03 0.216E-04
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.149E-05 0.144E-02 0.191E-04
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.653E-05 0.193E-02 0.155E-04
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.229E-04 0.228E-02 0.117E-04
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.660E-04 0.242E-02 0.837E-05
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.159E-03 0.233E-02 0.566E-05
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.324E-03 0.208E-02 0.364E-05
    35.0 0.000E+00 0.000E+00 0.000E+00 0.276E-09 0.566E-03 0.173E-02 0.224E-05

  E*/MeV   189Bi     190Bi     191Bi     192Bi     193Bi     194Bi     195Bi  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.960E-10 0.553E-07 0.000E+00 0.946E-09
    21.0 0.000E+00 0.000E+00 0.000E+00 0.135E-08 0.274E-06 0.000E+00 0.737E-08
    22.0 0.000E+00 0.000E+00 0.000E+00 0.155E-07 0.121E-05 0.000E+00 0.520E-07
    23.0 0.000E+00 0.000E+00 0.000E+00 0.149E-06 0.473E-05 0.194E-11 0.330E-06
    24.0 0.000E+00 0.000E+00 0.000E+00 0.113E-05 0.154E-04 0.932E-10 0.177E-05
    25.0 0.000E+00 0.000E+00 0.000E+00 0.611E-05 0.386E-04 0.176E-08 0.724E-05
    26.0 0.000E+00 0.000E+00 0.000E+00 0.234E-04 0.725E-04 0.181E-07 0.221E-04
    27.0 0.000E+00 0.000E+00 0.279E-09 0.687E-04 0.107E-03 0.124E-06 0.545E-04
    28.0 0.000E+00 0.000E+00 0.698E-08 0.167E-03 0.133E-03 0.637E-06 0.115E-03
    29.0 0.000E+00 0.000E+00 0.714E-07 0.352E-03 0.145E-03 0.261E-05 0.214E-03
    30.0 0.000E+00 0.000E+00 0.444E-06 0.659E-03 0.142E-03 0.877E-05 0.359E-03
    31.0 0.000E+00 0.000E+00 0.204E-05 0.111E-02 0.127E-03 0.248E-04 0.543E-03
    32.0 0.000E+00 0.000E+00 0.752E-05 0.168E-02 0.106E-03 0.603E-04 0.748E-03
    33.0 0.000E+00 0.000E+00 0.231E-04 0.230E-02 0.827E-04 0.128E-03 0.941E-03
    34.0 0.000E+00 0.000E+00 0.609E-04 0.284E-02 0.608E-04 0.240E-03 0.109E-02
    35.0 0.000E+00 0.000E+00 0.139E-03 0.318E-02 0.425E-04 0.408E-03 0.116E-02

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   20.0  0.563E-07 0.138E-06 0.232E-06
   21.0  0.282E-06 0.451E-06 0.595E-06
   22.0  0.128E-05 0.153E-05 0.150E-05
   23.0  0.521E-05 0.579E-05 0.400E-05
   24.0  0.183E-04 0.233E-04 0.123E-04
   25.0  0.520E-04 0.830E-04 0.407E-04
   26.0  0.118E-03 0.233E-03 0.109E-03
   27.0  0.231E-03 0.517E-03 0.204E-03
   28.0  0.416E-03 0.944E-03 0.289E-03
   29.0  0.714E-03 0.146E-02 0.338E-03
   30.0  0.117E-02 0.195E-02 0.344E-03
   31.0  0.181E-02 0.231E-02 0.314E-03
   32.0  0.260E-02 0.249E-02 0.264E-03
   33.0  0.347E-02 0.250E-02 0.208E-03
   34.0  0.429E-02 0.241E-02 0.156E-03
   35.0  0.492E-02 0.229E-02 0.118E-03

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    20.0     84.41      0.71    195.60      1.01
    21.0     84.24      0.78    195.34      1.21
    22.0     84.05      0.80    195.03      1.33
    23.0     83.92      0.78    194.77      1.31
    24.0     83.89      0.75    194.63      1.21
    25.0     83.94      0.72    194.60      1.09
    26.0     83.98      0.70    194.61      1.01
    27.0     83.97      0.68    194.60      0.99
    28.0     83.92      0.65    194.56      1.03
    29.0     83.85      0.63    194.48      1.11
    30.0     83.76      0.62    194.35      1.21
    31.0     83.66      0.60    194.18      1.31
    32.0     83.56      0.59    193.99      1.39
    33.0     83.47      0.56    193.80      1.44
    34.0     83.40      0.53    193.62      1.45
    35.0     83.34      0.51    193.48      1.43

 HIVAP  CASOUT

   56Fe + 141Pr ---> 197At IFUS10 barfac0.58 02/02/2022 10:11 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   246.207    4.40    36.0  0.7287E+02  0.7638E-02  0.7285E+02    44.0       99.98
   247.604    4.42    37.0  0.8997E+02  0.7781E-02  0.8995E+02    47.0       99.98
   249.001    4.45    38.0  0.1084E+03  0.7808E-02  0.1084E+03    50.0       99.98
   250.398    4.47    39.0  0.1279E+03  0.7756E-02  0.1279E+03    52.0       99.97
   251.796    4.50    40.0  0.1481E+03  0.7654E-02  0.1480E+03    55.0       99.94
   253.193    4.52    41.0  0.1688E+03  0.7509E-02  0.1686E+03    57.0       99.87
   254.590    4.55    42.0  0.1896E+03  0.7301E-02  0.1892E+03    59.0       99.78
   255.987    4.57    43.0  0.2103E+03  0.7008E-02  0.2096E+03    69.0       99.65
   257.384    4.60    44.0  0.2307E+03  0.6619E-02  0.2295E+03    69.0       99.48
   258.781    4.62    45.0  0.2504E+03  0.6150E-02  0.2486E+03    69.0       99.28
   260.179    4.65    46.0  0.2694E+03  0.5640E-02  0.2668E+03    69.0       99.04
   261.576    4.67    47.0  0.2873E+03  0.5136E-02  0.2838E+03    69.0       98.78
   262.973    4.70    48.0  0.3040E+03  0.4681E-02  0.2994E+03    69.0       98.49
   264.370    4.72    49.0  0.3193E+03  0.4297E-02  0.3135E+03    69.0       98.18
   265.767    4.75    50.0  0.3331E+03  0.3991E-02  0.3260E+03    69.0       97.88
   267.164    4.77    51.0  0.3451E+03  0.3749E-02  0.3368E+03    69.0       97.58

     Querschnitte / mbarn

  E*/MeV   191At     192At     193At     194At     195At     196At     197At  
    36.0 0.000E+00 0.000E+00 0.000E+00 0.269E-04 0.714E-04 0.458E-06 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.561E-04 0.462E-04 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.954E-04 0.289E-04 0.000E+00 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.132E-03 0.175E-04 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.154E-03 0.104E-04 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.351E-09 0.158E-03 0.604E-05 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.400E-08 0.145E-03 0.346E-05 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.258E-07 0.123E-03 0.195E-05 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.111E-06 0.983E-04 0.108E-05 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.347E-06 0.747E-04 0.589E-06 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.842E-06 0.546E-04 0.297E-06 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.163E-05 0.387E-04 0.142E-06 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.257E-05 0.268E-04 0.791E-08 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.346E-05 0.181E-04 0.000E+00 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.409E-05 0.121E-04 0.000E+00 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.436E-05 0.796E-05 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   190Po     191Po     192Po     193Po     194Po     195Po     196Po  
    36.0 0.000E+00 0.000E+00 0.000E+00 0.398E-08 0.854E-03 0.135E-02 0.132E-05
    37.0 0.000E+00 0.000E+00 0.000E+00 0.230E-07 0.113E-02 0.100E-02 0.725E-06
    38.0 0.000E+00 0.000E+00 0.000E+00 0.740E-07 0.132E-02 0.710E-03 0.339E-06
    39.0 0.000E+00 0.000E+00 0.000E+00 0.175E-06 0.140E-02 0.484E-03 0.586E-07
    40.0 0.000E+00 0.000E+00 0.000E+00 0.403E-06 0.135E-02 0.319E-03 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.993E-06 0.121E-02 0.204E-03 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.245E-05 0.102E-02 0.128E-03 0.000E+00
    43.0 0.000E+00 0.000E+00 0.000E+00 0.562E-05 0.815E-03 0.784E-04 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.117E-04 0.623E-03 0.474E-04 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.220E-04 0.460E-03 0.283E-04 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.373E-04 0.330E-03 0.167E-04 0.000E+00
    47.0 0.000E+00 0.000E+00 0.358E-10 0.574E-04 0.230E-03 0.978E-05 0.000E+00
    48.0 0.000E+00 0.000E+00 0.257E-09 0.803E-04 0.158E-03 0.568E-05 0.000E+00
    49.0 0.000E+00 0.000E+00 0.142E-08 0.103E-03 0.106E-03 0.327E-05 0.000E+00
    50.0 0.000E+00 0.000E+00 0.635E-08 0.122E-03 0.707E-04 0.187E-05 0.000E+00
    51.0 0.000E+00 0.000E+00 0.234E-07 0.135E-03 0.464E-04 0.105E-05 0.000E+00

  E*/MeV   189Bi     190Bi     191Bi     192Bi     193Bi     194Bi     195Bi  
    36.0 0.000E+00 0.000E+00 0.277E-03 0.325E-02 0.284E-04 0.633E-03 0.115E-02
    37.0 0.000E+00 0.000E+00 0.492E-03 0.306E-02 0.186E-04 0.911E-03 0.107E-02
    38.0 0.000E+00 0.000E+00 0.788E-03 0.268E-02 0.132E-04 0.123E-02 0.934E-03
    39.0 0.000E+00 0.746E-09 0.115E-02 0.221E-02 0.131E-04 0.157E-02 0.775E-03
    40.0 0.000E+00 0.593E-08 0.155E-02 0.173E-02 0.213E-04 0.191E-02 0.614E-03
    41.0 0.000E+00 0.315E-07 0.192E-02 0.129E-02 0.434E-04 0.220E-02 0.467E-03
    42.0 0.000E+00 0.128E-06 0.221E-02 0.925E-03 0.871E-04 0.244E-02 0.343E-03
    43.0 0.000E+00 0.425E-06 0.236E-02 0.643E-03 0.161E-03 0.258E-02 0.245E-03
    44.0 0.000E+00 0.121E-05 0.235E-02 0.434E-03 0.272E-03 0.261E-02 0.170E-03
    45.0 0.000E+00 0.305E-05 0.220E-02 0.286E-03 0.424E-03 0.253E-02 0.115E-03
    46.0 0.000E+00 0.681E-05 0.196E-02 0.185E-03 0.616E-03 0.236E-02 0.770E-04
    47.0 0.000E+00 0.136E-04 0.165E-02 0.118E-03 0.842E-03 0.212E-02 0.505E-04
    48.0 0.000E+00 0.248E-04 0.134E-02 0.740E-04 0.109E-02 0.184E-02 0.327E-04
    49.0 0.000E+00 0.414E-04 0.105E-02 0.460E-04 0.135E-02 0.155E-02 0.209E-04
    50.0 0.439E-09 0.640E-04 0.801E-03 0.285E-04 0.160E-02 0.127E-02 0.133E-04
    51.0 0.214E-08 0.924E-04 0.594E-03 0.179E-04 0.183E-02 0.101E-02 0.835E-05

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   36.0  0.533E-02 0.220E-02 0.987E-04
   37.0  0.555E-02 0.213E-02 0.102E-03
   38.0  0.565E-02 0.203E-02 0.124E-03
   39.0  0.572E-02 0.188E-02 0.150E-03
   40.0  0.582E-02 0.167E-02 0.165E-03
   41.0  0.593E-02 0.142E-02 0.164E-03
   42.0  0.600E-02 0.115E-02 0.148E-03
   43.0  0.598E-02 0.899E-03 0.125E-03
   44.0  0.584E-02 0.682E-03 0.994E-04
   45.0  0.556E-02 0.510E-03 0.756E-04
   46.0  0.520E-02 0.384E-03 0.558E-04
   47.0  0.480E-02 0.298E-03 0.405E-04
   48.0  0.441E-02 0.244E-03 0.294E-04
   49.0  0.406E-02 0.213E-03 0.216E-04
   50.0  0.378E-02 0.195E-03 0.162E-04
   51.0  0.355E-02 0.182E-03 0.123E-04

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    36.0     83.31      0.49    193.37      1.41
    37.0     83.30      0.49    193.29      1.38
    38.0     83.29      0.49    193.22      1.38
    39.0     83.28      0.49    193.15      1.38
    40.0     83.26      0.49    193.06      1.40
    41.0     83.23      0.47    192.97      1.43
    42.0     83.20      0.45    192.89      1.44
    43.0     83.16      0.42    192.83      1.45
    44.0     83.13      0.38    192.79      1.44
    45.0     83.11      0.35    192.78      1.42
    46.0     83.09      0.32    192.79      1.39
    47.0     83.07      0.29    192.81      1.35
    48.0     83.06      0.27    192.84      1.29
    49.0     83.06      0.26    192.87      1.21
    50.0     83.06      0.25    192.89      1.14
    51.0     83.06      0.24    192.89      1.07

 HIVAP  CASOUT

   56Fe + 141Pr ---> 197At IFUS10 barfac0.58 02/02/2022 10:11 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   268.562    4.80    52.0  0.3555E+03  0.3551E-02  0.3459E+03    69.0       97.29
   269.959    4.82    53.0  0.3642E+03  0.3372E-02  0.3534E+03    69.0       97.04
   271.356    4.85    54.0  0.3711E+03  0.3189E-02  0.3593E+03    69.0       96.82
   272.753    4.87    55.0  0.3765E+03  0.2989E-02  0.3639E+03    69.0       96.64
   274.150    4.90    56.0  0.3805E+03  0.2764E-02  0.3672E+03    69.0       96.49
   275.547    4.92    57.0  0.3832E+03  0.2517E-02  0.3694E+03    69.0       96.38
   276.945    4.95    58.0  0.3849E+03  0.2257E-02  0.3707E+03    69.0       96.31
   279.739    5.00    60.0  0.3857E+03  0.1746E-02  0.3712E+03    69.0       96.25
   279.739    5.00    60.0  0.3857E+03  0.1746E-02  0.3712E+03    69.0       96.25
   281.136    5.02    61.0  0.3852E+03  0.1518E-02  0.3707E+03    69.0       96.26
   282.533    5.05    62.0  0.3842E+03  0.1318E-02  0.3699E+03    69.0       96.28
   283.930    5.07    63.0  0.3830E+03  0.1148E-02  0.3688E+03    69.0       96.31
   285.327    5.10    64.0  0.3815E+03  0.1008E-02  0.3675E+03    69.0       96.34
   286.725    5.12    65.0  0.3799E+03  0.8936E-03  0.3661E+03    69.0       96.38
   288.122    5.15    66.0  0.3781E+03  0.8002E-03  0.3646E+03    69.0       96.43
   289.519    5.17    67.0  0.3764E+03  0.7226E-03  0.3631E+03    69.0       96.48

     Querschnitte / mbarn

  E*/MeV   191At     192At     193At     194At     195At     196At     197At  
    52.0 0.000E+00 0.106E-11 0.430E-05 0.517E-05 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.146E-10 0.396E-05 0.333E-05 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.118E-09 0.347E-05 0.213E-05 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.638E-09 0.290E-05 0.135E-05 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.251E-08 0.235E-05 0.855E-06 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.771E-08 0.184E-05 0.538E-06 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.195E-07 0.141E-05 0.337E-06 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.764E-07 0.775E-06 0.130E-06 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.764E-07 0.775E-06 0.130E-06 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.123E-06 0.560E-06 0.798E-07 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.177E-06 0.400E-06 0.485E-07 0.000E+00 0.000E+00 0.000E+00
    63.0 0.161E-12 0.230E-06 0.282E-06 0.285E-07 0.000E+00 0.000E+00 0.000E+00
    64.0 0.124E-11 0.276E-06 0.197E-06 0.152E-07 0.000E+00 0.000E+00 0.000E+00
    65.0 0.691E-11 0.308E-06 0.137E-06 0.579E-08 0.000E+00 0.000E+00 0.000E+00
    66.0 0.296E-10 0.325E-06 0.938E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    67.0 0.101E-09 0.325E-06 0.640E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   190Po     191Po     192Po     193Po     194Po     195Po     196Po  
    52.0 0.000E+00 0.000E+00 0.727E-07 0.139E-03 0.302E-04 0.582E-06 0.000E+00
    53.0 0.000E+00 0.000E+00 0.194E-06 0.136E-03 0.195E-04 0.311E-06 0.000E+00
    54.0 0.000E+00 0.000E+00 0.449E-06 0.127E-03 0.125E-04 0.152E-06 0.000E+00
    55.0 0.000E+00 0.000E+00 0.912E-06 0.114E-03 0.793E-05 0.599E-07 0.000E+00
    56.0 0.000E+00 0.000E+00 0.165E-05 0.984E-04 0.501E-05 0.000E+00 0.000E+00
    57.0 0.000E+00 0.000E+00 0.267E-05 0.823E-04 0.315E-05 0.000E+00 0.000E+00
    58.0 0.000E+00 0.000E+00 0.391E-05 0.669E-04 0.197E-05 0.000E+00 0.000E+00
    60.0 0.000E+00 0.616E-10 0.654E-05 0.413E-04 0.750E-06 0.000E+00 0.000E+00
    60.0 0.000E+00 0.616E-10 0.654E-05 0.413E-04 0.750E-06 0.000E+00 0.000E+00
    61.0 0.000E+00 0.180E-09 0.760E-05 0.316E-04 0.459E-06 0.000E+00 0.000E+00
    62.0 0.000E+00 0.495E-09 0.831E-05 0.237E-04 0.277E-06 0.000E+00 0.000E+00
    63.0 0.000E+00 0.133E-08 0.863E-05 0.176E-04 0.163E-06 0.000E+00 0.000E+00
    64.0 0.000E+00 0.340E-08 0.857E-05 0.128E-04 0.904E-07 0.000E+00 0.000E+00
    65.0 0.000E+00 0.821E-08 0.816E-05 0.929E-05 0.465E-07 0.000E+00 0.000E+00
    66.0 0.000E+00 0.183E-07 0.750E-05 0.665E-05 0.153E-07 0.000E+00 0.000E+00
    67.0 0.000E+00 0.373E-07 0.669E-05 0.472E-05 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   189Bi     190Bi     191Bi     192Bi     193Bi     194Bi     195Bi  
    52.0 0.849E-08 0.126E-03 0.431E-03 0.121E-04 0.201E-02 0.790E-03 0.521E-05
    53.0 0.288E-07 0.161E-03 0.307E-03 0.101E-04 0.212E-02 0.603E-03 0.323E-05
    54.0 0.853E-07 0.195E-03 0.215E-03 0.115E-04 0.217E-02 0.452E-03 0.199E-05
    55.0 0.225E-06 0.224E-03 0.149E-03 0.167E-04 0.214E-02 0.333E-03 0.122E-05
    56.0 0.533E-06 0.243E-03 0.101E-03 0.264E-04 0.204E-02 0.242E-03 0.739E-06
