          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   56Fe + 141Pr ---> 197At IFUS10 barfac0.60 02/02/2022 10:03 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -140.219 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  191   At  192   At  193   At  194   At  195   At  196   At  197
             -0.07     -0.87     -0.14     -1.13     -0.62     -1.72     -1.28
          Po  190   Po  191   Po  192   Po  193   Po  194   Po  195   Po  196
              0.34     -0.63     -0.03     -1.07     -0.55     -1.65     -1.22
          Bi  189   Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195
             -1.24     -2.20     -1.60     -2.63     -2.11     -3.21     -2.77

           BARFAC=   0.600      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  191   At  192   At  193   At  194   At  195   At  196   At  197
             11.01      9.25     10.70      9.07     10.54      8.82     10.25
             -0.93     -0.82     -0.71     -0.49     -0.23      0.02      0.27
             -8.66     -8.59     -8.53     -8.34     -8.14     -7.92     -7.71
              3.61      4.56      3.97      5.10      4.72      5.96      5.65
             -0.80     -1.59     -0.79     -1.58     -0.79     -1.57     -0.78
          Po  190   Po  191   Po  192   Po  193   Po  194   Po  195   Po  196
             10.89      9.14     10.58      8.85     10.29      8.56     10.00
              0.75      1.01      1.26      1.51      1.76      2.01      2.26
             -8.69     -8.47     -8.26     -8.03     -7.82     -7.59     -7.38
              3.85      4.96      4.52      5.70      5.32      6.56      6.26
              0.00     -0.80      0.00     -0.79      0.00     -0.79      0.00
          Bi  189   Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195
             10.64      8.88     10.33      8.59     10.04      8.31      9.75
             -0.43     -0.17      0.09      0.35      0.60      0.86      1.11
             -6.73     -6.50     -6.30     -6.07     -5.86     -5.63     -5.42
              6.12      7.24      6.79      7.97      7.59      8.83      8.53
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79

 benutzter Q-Wert  -140.219 MeV    effektiver Q-Wert  -140.219 MeV
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.740E-05 0.111E-04 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.406E-04 0.194E-04 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.134E-03 0.261E-04 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.276E-03 0.285E-04 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.415E-03 0.266E-04 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.505E-03 0.224E-04 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.529E-03 0.173E-04 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.387E-08 0.494E-03 0.125E-04 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.101E-06 0.422E-03 0.857E-05 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.978E-06 0.336E-03 0.557E-05 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.498E-05 0.251E-03 0.344E-05 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.165E-04 0.178E-03 0.195E-05 0.000E+00

  E*/MeV   190Po     191Po     192Po     193Po     194Po     195Po     196Po  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.810E-08 0.212E-06
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.723E-07 0.665E-06
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.583E-06 0.194E-05
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.412E-05 0.526E-05
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.240E-04 0.125E-04
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.205E-09 0.102E-03 0.238E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.550E-08 0.313E-03 0.347E-04
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.639E-07 0.731E-03 0.408E-04
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.482E-06 0.138E-02 0.409E-04
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.270E-05 0.220E-02 0.366E-04
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.117E-04 0.302E-02 0.301E-04
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.405E-04 0.365E-02 0.230E-04
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.116E-03 0.396E-02 0.166E-04
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.278E-03 0.390E-02 0.113E-04
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.571E-03 0.354E-02 0.738E-05
    35.0 0.000E+00 0.000E+00 0.000E+00 0.564E-09 0.101E-02 0.299E-02 0.459E-05

  E*/MeV   189Bi     190Bi     191Bi     192Bi     193Bi     194Bi     195Bi  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.151E-09 0.690E-07 0.000E+00 0.152E-08
    21.0 0.000E+00 0.000E+00 0.000E+00 0.209E-08 0.349E-06 0.000E+00 0.116E-07
    22.0 0.000E+00 0.000E+00 0.000E+00 0.238E-07 0.160E-05 0.000E+00 0.806E-07
    23.0 0.000E+00 0.000E+00 0.000E+00 0.227E-06 0.645E-05 0.377E-11 0.504E-06
    24.0 0.000E+00 0.000E+00 0.000E+00 0.170E-05 0.218E-04 0.180E-09 0.266E-05
    25.0 0.000E+00 0.000E+00 0.000E+00 0.913E-05 0.564E-04 0.335E-08 0.107E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.346E-04 0.109E-03 0.339E-07 0.324E-04
    27.0 0.000E+00 0.000E+00 0.513E-09 0.101E-03 0.166E-03 0.229E-06 0.791E-04
    28.0 0.000E+00 0.000E+00 0.126E-07 0.243E-03 0.211E-03 0.116E-05 0.166E-03
    29.0 0.000E+00 0.000E+00 0.127E-06 0.508E-03 0.235E-03 0.467E-05 0.309E-03
    30.0 0.000E+00 0.000E+00 0.784E-06 0.949E-03 0.235E-03 0.155E-04 0.520E-03
    31.0 0.000E+00 0.000E+00 0.357E-05 0.160E-02 0.215E-03 0.432E-04 0.794E-03
    32.0 0.000E+00 0.000E+00 0.130E-04 0.244E-02 0.182E-03 0.104E-03 0.111E-02
    33.0 0.000E+00 0.000E+00 0.399E-04 0.338E-02 0.145E-03 0.218E-03 0.141E-02
    34.0 0.000E+00 0.000E+00 0.104E-03 0.423E-02 0.108E-03 0.406E-03 0.165E-02
    35.0 0.000E+00 0.000E+00 0.235E-03 0.482E-02 0.765E-04 0.681E-03 0.179E-02

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   20.0  0.707E-07 0.220E-06 0.327E-06
   21.0  0.363E-06 0.737E-06 0.864E-06
   22.0  0.170E-05 0.253E-05 0.223E-05
   23.0  0.718E-05 0.938E-05 0.604E-05
   24.0  0.261E-04 0.365E-04 0.185E-04
   25.0  0.763E-04 0.126E-03 0.599E-04
   26.0  0.176E-03 0.348E-03 0.160E-03
   27.0  0.346E-03 0.772E-03 0.305E-03
   28.0  0.621E-03 0.142E-02 0.442E-03
   29.0  0.106E-02 0.224E-02 0.528E-03
   30.0  0.172E-02 0.306E-02 0.546E-03
   31.0  0.265E-02 0.372E-02 0.506E-03
   32.0  0.385E-02 0.409E-02 0.431E-03
   33.0  0.519E-02 0.419E-02 0.342E-03
   34.0  0.650E-02 0.412E-02 0.260E-03
   35.0  0.760E-02 0.401E-02 0.197E-03

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    20.0     84.41      0.69    195.65      0.95
    21.0     84.25      0.75    195.42      1.15
    22.0     84.08      0.78    195.13      1.28
    23.0     83.95      0.76    194.86      1.29
    24.0     83.91      0.74    194.69      1.21
    25.0     83.94      0.72    194.63      1.10
    26.0     83.98      0.70    194.62      1.02
    27.0     83.97      0.68    194.60      1.00
    28.0     83.93      0.65    194.56      1.03
    29.0     83.86      0.63    194.49      1.10
    30.0     83.78      0.61    194.38      1.19
    31.0     83.69      0.60    194.23      1.28
    32.0     83.59      0.59    194.05      1.37
    33.0     83.50      0.57    193.86      1.42
    34.0     83.43      0.54    193.69      1.43
    35.0     83.37      0.52    193.54      1.42

 HIVAP  CASOUT

   56Fe + 141Pr ---> 197At IFUS10 barfac0.60 02/02/2022 10:03 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   246.207    4.40    36.0  0.7287E+02  0.1248E-01  0.7285E+02    44.0       99.97
   247.604    4.42    37.0  0.8997E+02  0.1291E-01  0.8994E+02    47.0       99.97
   249.001    4.45    38.0  0.1084E+03  0.1311E-01  0.1084E+03    50.0       99.97
   250.398    4.47    39.0  0.1279E+03  0.1313E-01  0.1279E+03    52.0       99.96
   251.796    4.50    40.0  0.1481E+03  0.1300E-01  0.1480E+03    55.0       99.93
   253.193    4.52    41.0  0.1688E+03  0.1274E-01  0.1686E+03    57.0       99.87
   254.590    4.55    42.0  0.1896E+03  0.1237E-01  0.1892E+03    59.0       99.77
   255.987    4.57    43.0  0.2103E+03  0.1186E-01  0.2095E+03    69.0       99.64
   257.384    4.60    44.0  0.2307E+03  0.1121E-01  0.2295E+03    69.0       99.48
   258.781    4.62    45.0  0.2504E+03  0.1045E-01  0.2486E+03    69.0       99.28
   260.179    4.65    46.0  0.2694E+03  0.9624E-02  0.2668E+03    69.0       99.04
   261.576    4.67    47.0  0.2873E+03  0.8810E-02  0.2838E+03    69.0       98.77
   262.973    4.70    48.0  0.3040E+03  0.8068E-02  0.2994E+03    69.0       98.48
   264.370    4.72    49.0  0.3193E+03  0.7438E-02  0.3135E+03    69.0       98.18
   265.767    4.75    50.0  0.3331E+03  0.6929E-02  0.3260E+03    69.0       97.87
   267.164    4.77    51.0  0.3451E+03  0.6525E-02  0.3367E+03    69.0       97.57

     Querschnitte / mbarn

  E*/MeV   191At     192At     193At     194At     195At     196At     197At  
    36.0 0.000E+00 0.000E+00 0.000E+00 0.418E-04 0.121E-03 0.966E-06 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.866E-04 0.785E-04 0.964E-07 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.147E-03 0.493E-04 0.000E+00 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.205E-03 0.301E-04 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.240E-03 0.179E-04 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.636E-09 0.247E-03 0.104E-04 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.716E-08 0.228E-03 0.597E-05 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.457E-07 0.195E-03 0.337E-05 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.194E-06 0.156E-03 0.188E-05 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.602E-06 0.119E-03 0.103E-05 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.145E-05 0.875E-04 0.550E-06 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.279E-05 0.622E-04 0.274E-06 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.441E-05 0.431E-04 0.103E-06 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.594E-05 0.293E-04 0.000E+00 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.702E-05 0.196E-04 0.000E+00 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.750E-05 0.129E-04 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   190Po     191Po     192Po     193Po     194Po     195Po     196Po  
    36.0 0.000E+00 0.000E+00 0.000E+00 0.812E-08 0.155E-02 0.238E-02 0.274E-05
    37.0 0.000E+00 0.000E+00 0.000E+00 0.470E-07 0.209E-02 0.179E-02 0.156E-05
    38.0 0.000E+00 0.000E+00 0.000E+00 0.151E-06 0.250E-02 0.128E-02 0.827E-06
    39.0 0.000E+00 0.000E+00 0.000E+00 0.354E-06 0.269E-02 0.885E-03 0.377E-06
    40.0 0.000E+00 0.000E+00 0.000E+00 0.801E-06 0.264E-02 0.589E-03 0.344E-07
    41.0 0.000E+00 0.000E+00 0.000E+00 0.192E-05 0.240E-02 0.381E-03 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.463E-05 0.205E-02 0.240E-03 0.000E+00
    43.0 0.000E+00 0.000E+00 0.000E+00 0.105E-04 0.165E-02 0.149E-03 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.216E-04 0.128E-02 0.906E-04 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.403E-04 0.952E-03 0.544E-04 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.680E-04 0.688E-03 0.323E-04 0.000E+00
    47.0 0.000E+00 0.000E+00 0.791E-10 0.105E-03 0.485E-03 0.190E-04 0.000E+00
    48.0 0.000E+00 0.000E+00 0.557E-09 0.147E-03 0.334E-03 0.111E-04 0.000E+00
    49.0 0.000E+00 0.000E+00 0.304E-08 0.189E-03 0.227E-03 0.646E-05 0.000E+00
    50.0 0.000E+00 0.000E+00 0.134E-07 0.226E-03 0.152E-03 0.372E-05 0.000E+00
    51.0 0.000E+00 0.000E+00 0.487E-07 0.251E-03 0.100E-03 0.212E-05 0.000E+00

  E*/MeV   189Bi     190Bi     191Bi     192Bi     193Bi     194Bi     195Bi  
    36.0 0.000E+00 0.000E+00 0.465E-03 0.502E-02 0.518E-04 0.105E-02 0.180E-02
    37.0 0.000E+00 0.000E+00 0.820E-03 0.481E-02 0.343E-04 0.150E-02 0.170E-02
    38.0 0.000E+00 0.000E+00 0.130E-02 0.429E-02 0.244E-04 0.200E-02 0.151E-02
    39.0 0.000E+00 0.148E-08 0.189E-02 0.359E-02 0.242E-04 0.254E-02 0.127E-02
    40.0 0.000E+00 0.116E-07 0.254E-02 0.285E-02 0.388E-04 0.306E-02 0.102E-02
    41.0 0.000E+00 0.611E-07 0.315E-02 0.215E-02 0.783E-04 0.353E-02 0.787E-03
    42.0 0.000E+00 0.245E-06 0.364E-02 0.156E-02 0.156E-03 0.390E-02 0.586E-03
    43.0 0.000E+00 0.809E-06 0.392E-02 0.110E-02 0.286E-03 0.412E-02 0.423E-03
    44.0 0.000E+00 0.230E-05 0.395E-02 0.750E-03 0.482E-03 0.418E-02 0.297E-03
    45.0 0.000E+00 0.572E-05 0.375E-02 0.499E-03 0.747E-03 0.407E-02 0.204E-03
    46.0 0.000E+00 0.127E-04 0.337E-02 0.326E-03 0.108E-02 0.382E-02 0.138E-03
    47.0 0.000E+00 0.252E-04 0.289E-02 0.209E-03 0.147E-02 0.345E-02 0.912E-04
    48.0 0.000E+00 0.454E-04 0.238E-02 0.132E-03 0.190E-02 0.302E-02 0.596E-04
    49.0 0.000E+00 0.750E-04 0.189E-02 0.828E-04 0.234E-02 0.256E-02 0.385E-04
    50.0 0.944E-09 0.115E-03 0.145E-02 0.516E-04 0.277E-02 0.211E-02 0.246E-04
    51.0 0.455E-08 0.165E-03 0.109E-02 0.328E-04 0.315E-02 0.169E-02 0.156E-04

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   36.0  0.838E-02 0.393E-02 0.163E-03
   37.0  0.886E-02 0.388E-02 0.165E-03
   38.0  0.913E-02 0.378E-02 0.196E-03
   39.0  0.932E-02 0.357E-02 0.235E-03
   40.0  0.951E-02 0.323E-02 0.258E-03
   41.0  0.970E-02 0.278E-02 0.257E-03
   42.0  0.984E-02 0.229E-02 0.234E-03
   43.0  0.985E-02 0.181E-02 0.198E-03
   44.0  0.966E-02 0.139E-02 0.158E-03
   45.0  0.928E-02 0.105E-02 0.121E-03
   46.0  0.875E-02 0.788E-03 0.895E-04
   47.0  0.814E-02 0.608E-03 0.653E-04
   48.0  0.753E-02 0.492E-03 0.477E-04
   49.0  0.698E-02 0.423E-03 0.353E-04
   50.0  0.652E-02 0.381E-03 0.266E-04
   51.0  0.615E-02 0.353E-03 0.204E-04

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    36.0     83.34      0.50    193.42      1.40
    37.0     83.33      0.50    193.34      1.38
    38.0     83.32      0.50    193.26      1.37
    39.0     83.31      0.50    193.18      1.38
    40.0     83.29      0.49    193.10      1.40
    41.0     83.26      0.48    193.01      1.42
    42.0     83.22      0.46    192.92      1.44
    43.0     83.19      0.43    192.85      1.45
    44.0     83.15      0.40    192.80      1.44
    45.0     83.12      0.36    192.77      1.42
    46.0     83.10      0.33    192.77      1.39
    47.0     83.08      0.30    192.79      1.35
    48.0     83.07      0.28    192.82      1.29
    49.0     83.07      0.27    192.84      1.22
    50.0     83.06      0.26    192.86      1.15
    51.0     83.06      0.25    192.87      1.08

 HIVAP  CASOUT

   56Fe + 141Pr ---> 197At IFUS10 barfac0.60 02/02/2022 10:03 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   268.562    4.80    52.0  0.3555E+03  0.6194E-02  0.3459E+03    69.0       97.28
   269.959    4.82    53.0  0.3642E+03  0.5896E-02  0.3533E+03    69.0       97.03
   271.356    4.85    54.0  0.3711E+03  0.5596E-02  0.3593E+03    69.0       96.80
   272.753    4.87    55.0  0.3765E+03  0.5268E-02  0.3638E+03    69.0       96.62
   274.150    4.90    56.0  0.3805E+03  0.4900E-02  0.3671E+03    69.0       96.47
   275.547    4.92    57.0  0.3832E+03  0.4493E-02  0.3693E+03    69.0       96.37
   276.945    4.95    58.0  0.3849E+03  0.4060E-02  0.3706E+03    69.0       96.29
   279.739    5.00    60.0  0.3857E+03  0.3197E-02  0.3712E+03    69.0       96.23
   279.739    5.00    60.0  0.3857E+03  0.3197E-02  0.3712E+03    69.0       96.23
   281.136    5.02    61.0  0.3852E+03  0.2805E-02  0.3707E+03    69.0       96.24
   282.533    5.05    62.0  0.3842E+03  0.2458E-02  0.3698E+03    69.0       96.26
   283.930    5.07    63.0  0.3830E+03  0.2162E-02  0.3687E+03    69.0       96.29
   285.327    5.10    64.0  0.3815E+03  0.1915E-02  0.3675E+03    69.0       96.32
   286.725    5.12    65.0  0.3799E+03  0.1713E-02  0.3661E+03    69.0       96.37
   288.122    5.15    66.0  0.3781E+03  0.1547E-02  0.3646E+03    69.0       96.41
   289.519    5.17    67.0  0.3764E+03  0.1409E-02  0.3630E+03    69.0       96.46

     Querschnitte / mbarn

  E*/MeV   191At     192At     193At     194At     195At     196At     197At  
    52.0 0.000E+00 0.199E-11 0.739E-05 0.842E-05 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.273E-10 0.682E-05 0.543E-05 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.219E-09 0.597E-05 0.348E-05 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.117E-08 0.500E-05 0.221E-05 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.456E-08 0.405E-05 0.140E-05 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.139E-07 0.317E-05 0.881E-06 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.349E-07 0.243E-05 0.553E-06 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.137E-06 0.134E-05 0.214E-06 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.137E-06 0.134E-05 0.214E-06 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.220E-06 0.967E-06 0.132E-06 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.317E-06 0.690E-06 0.806E-07 0.000E+00 0.000E+00 0.000E+00
    63.0 0.323E-12 0.413E-06 0.487E-06 0.475E-07 0.000E+00 0.000E+00 0.000E+00
    64.0 0.245E-11 0.495E-06 0.340E-06 0.266E-07 0.000E+00 0.000E+00 0.000E+00
    65.0 0.136E-10 0.553E-06 0.236E-06 0.138E-07 0.000E+00 0.000E+00 0.000E+00
    66.0 0.576E-10 0.582E-06 0.162E-06 0.293E-08 0.000E+00 0.000E+00 0.000E+00
    67.0 0.194E-09 0.583E-06 0.110E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   190Po     191Po     192Po     193Po     194Po     195Po     196Po  
    52.0 0.000E+00 0.000E+00 0.150E-06 0.262E-03 0.655E-04 0.120E-05 0.000E+00
    53.0 0.000E+00 0.000E+00 0.397E-06 0.259E-03 0.424E-04 0.657E-06 0.000E+00
    54.0 0.000E+00 0.000E+00 0.912E-06 0.244E-03 0.273E-04 0.343E-06 0.000E+00
    55.0 0.000E+00 0.000E+00 0.185E-05 0.220E-03 0.174E-04 0.168E-06 0.000E+00
    56.0 0.000E+00 0.000E+00 0.333E-05 0.192E-03 0.111E-04 0.575E-07 0.000E+00
    57.0 0.000E+00 0.000E+00 0.538E-05 0.161E-03 0.697E-05 0.000E+00 0.000E+00
    58.0 0.000E+00 0.000E+00 0.790E-05 0.132E-03 0.437E-05 0.000E+00 0.000E+00
    60.0 0.000E+00 0.148E-09 0.133E-04 0.828E-04 0.169E-05 0.000E+00 0.000E+00
    60.0 0.000E+00 0.148E-09 0.133E-04 0.828E-04 0.169E-05 0.000E+00 0.000E+00
    61.0 0.000E+00 0.420E-09 0.154E-04 0.636E-04 0.104E-05 0.000E+00 0.000E+00
    62.0 0.000E+00 0.112E-08 0.169E-04 0.480E-04 0.634E-06 0.000E+00 0.000E+00
    63.0 0.000E+00 0.292E-08 0.176E-04 0.357E-04 0.381E-06 0.000E+00 0.000E+00
    64.0 0.000E+00 0.735E-08 0.176E-04 0.263E-04 0.224E-06 0.000E+00 0.000E+00
    65.0 0.000E+00 0.175E-07 0.168E-04 0.191E-04 0.125E-06 0.000E+00 0.000E+00
    66.0 0.000E+00 0.385E-07 0.155E-04 0.137E-04 0.606E-07 0.000E+00 0.000E+00
    67.0 0.000E+00 0.780E-07 0.138E-04 0.977E-05 0.179E-07 0.000E+00 0.000E+00

  E*/MeV   189Bi     190Bi     191Bi     192Bi     193Bi     194Bi     195Bi  
    52.0 0.179E-07 0.222E-03 0.800E-03 0.226E-04 0.346E-02 0.133E-02 0.979E-05
    53.0 0.603E-07 0.283E-03 0.576E-03 0.194E-04 0.367E-02 0.102E-02 0.611E-05
    54.0 0.178E-06 0.342E-03 0.407E-03 0.229E-04 0.377E-02 0.771E-03 0.379E-05
    55.0 0.465E-06 0.392E-03 0.284E-03 0.337E-04 0.374E-02 0.572E-03 0.233E-05
    56.0 0.109E-05 0.427E-03 0.195E-03 0.533E-04 0.359E-02 0.417E-03 0.143E-05
