          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   56Fe + 141Pr ---> 197At IFUS10 barfac0.63 01/02/2022 17:15 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -140.219 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  191   At  192   At  193   At  194   At  195   At  196   At  197
             -0.07     -0.87     -0.14     -1.13     -0.62     -1.72     -1.28
          Po  190   Po  191   Po  192   Po  193   Po  194   Po  195   Po  196
              0.34     -0.63     -0.03     -1.07     -0.55     -1.65     -1.22
          Bi  189   Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195
             -1.24     -2.20     -1.60     -2.63     -2.11     -3.21     -2.77

           BARFAC=   0.630      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  191   At  192   At  193   At  194   At  195   At  196   At  197
             11.01      9.25     10.70      9.07     10.54      8.82     10.25
             -0.93     -0.82     -0.71     -0.49     -0.23      0.02      0.27
             -8.66     -8.59     -8.53     -8.34     -8.14     -7.92     -7.71
              3.79      4.74      4.16      5.30      4.93      6.17      5.87
             -0.80     -1.59     -0.79     -1.58     -0.79     -1.57     -0.78
          Po  190   Po  191   Po  192   Po  193   Po  194   Po  195   Po  196
             10.89      9.14     10.58      8.85     10.29      8.56     10.00
              0.75      1.01      1.26      1.51      1.76      2.01      2.26
             -8.69     -8.47     -8.26     -8.03     -7.82     -7.59     -7.38
              4.06      5.18      4.74      5.93      5.56      6.81      6.51
              0.00     -0.80      0.00     -0.79      0.00     -0.79      0.00
          Bi  189   Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195
             10.64      8.88     10.33      8.59     10.04      8.31      9.75
             -0.43     -0.17      0.09      0.35      0.60      0.86      1.11
             -6.73     -6.50     -6.30     -6.07     -5.86     -5.63     -5.42
              6.36      7.49      7.05      8.23      7.87      9.11      8.81
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79

 benutzter Q-Wert  -140.219 MeV    effektiver Q-Wert  -140.219 MeV
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.129E-04 0.241E-04 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.695E-04 0.420E-04 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.231E-03 0.562E-04 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.495E-03 0.609E-04 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.769E-03 0.567E-04 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.963E-03 0.474E-04 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.103E-02 0.366E-04 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.820E-08 0.981E-03 0.264E-04 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.209E-06 0.853E-03 0.180E-04 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.200E-05 0.688E-03 0.117E-04 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.100E-04 0.521E-03 0.725E-05 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.325E-04 0.373E-03 0.421E-05 0.000E+00

  E*/MeV   190Po     191Po     192Po     193Po     194Po     195Po     196Po  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.167E-07 0.400E-06
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.141E-06 0.132E-05
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.109E-05 0.406E-05
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.755E-05 0.115E-04
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.430E-04 0.283E-04
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.566E-09 0.182E-03 0.557E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.148E-07 0.554E-03 0.837E-04
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.166E-06 0.131E-02 0.101E-03
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.121E-05 0.252E-02 0.104E-03
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.659E-05 0.412E-02 0.952E-04
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.278E-04 0.584E-02 0.799E-04
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.943E-04 0.730E-02 0.623E-04
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.265E-03 0.817E-02 0.457E-04
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.632E-03 0.830E-02 0.317E-04
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.130E-02 0.775E-02 0.210E-04
    35.0 0.000E+00 0.000E+00 0.000E+00 0.109E-08 0.231E-02 0.672E-02 0.133E-04

  E*/MeV   189Bi     190Bi     191Bi     192Bi     193Bi     194Bi     195Bi  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.296E-09 0.958E-07 0.000E+00 0.306E-08
    21.0 0.000E+00 0.000E+00 0.000E+00 0.400E-08 0.500E-06 0.000E+00 0.229E-07
    22.0 0.000E+00 0.000E+00 0.000E+00 0.447E-07 0.238E-05 0.000E+00 0.155E-06
    23.0 0.000E+00 0.000E+00 0.000E+00 0.420E-06 0.101E-04 0.968E-11 0.949E-06
    24.0 0.000E+00 0.000E+00 0.000E+00 0.311E-05 0.358E-04 0.456E-09 0.490E-05
    25.0 0.000E+00 0.000E+00 0.000E+00 0.164E-04 0.973E-04 0.840E-08 0.193E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.615E-04 0.197E-03 0.836E-07 0.573E-04
    27.0 0.000E+00 0.000E+00 0.127E-08 0.177E-03 0.311E-03 0.554E-06 0.138E-03
    28.0 0.000E+00 0.000E+00 0.297E-07 0.420E-03 0.411E-03 0.274E-05 0.286E-03
    29.0 0.000E+00 0.000E+00 0.292E-06 0.870E-03 0.473E-03 0.108E-04 0.531E-03
    30.0 0.000E+00 0.000E+00 0.176E-05 0.161E-02 0.488E-03 0.349E-04 0.893E-03
    31.0 0.000E+00 0.000E+00 0.791E-05 0.271E-02 0.460E-03 0.957E-04 0.137E-02
    32.0 0.000E+00 0.000E+00 0.286E-04 0.416E-02 0.401E-03 0.226E-03 0.193E-02
    33.0 0.000E+00 0.000E+00 0.864E-04 0.582E-02 0.326E-03 0.466E-03 0.250E-02
    34.0 0.000E+00 0.000E+00 0.223E-03 0.742E-02 0.249E-03 0.857E-03 0.297E-02
    35.0 0.000E+00 0.000E+00 0.498E-03 0.863E-02 0.180E-03 0.142E-02 0.328E-02

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   20.0  0.992E-07 0.417E-06 0.647E-06
   21.0  0.527E-06 0.146E-05 0.176E-05
   22.0  0.258E-05 0.515E-05 0.466E-05
   23.0  0.114E-04 0.190E-04 0.126E-04
   24.0  0.438E-04 0.714E-04 0.369E-04
   25.0  0.133E-03 0.237E-03 0.112E-03
   26.0  0.315E-03 0.638E-03 0.288E-03
   27.0  0.626E-03 0.141E-02 0.556E-03
   28.0  0.112E-02 0.263E-02 0.826E-03
   29.0  0.188E-02 0.423E-02 0.101E-02
   30.0  0.303E-02 0.595E-02 0.107E-02
   31.0  0.465E-02 0.746E-02 0.101E-02
   32.0  0.674E-02 0.849E-02 0.871E-03
   33.0  0.919E-02 0.897E-02 0.701E-03
   34.0  0.117E-01 0.907E-02 0.538E-03
   35.0  0.140E-01 0.904E-02 0.410E-03

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    20.0     84.47      0.65    195.73      0.83
    21.0     84.33      0.71    195.55      1.03
    22.0     84.17      0.75    195.30      1.19
    23.0     84.03      0.75    195.03      1.24
    24.0     83.95      0.73    194.81      1.20
    25.0     83.96      0.71    194.70      1.11
    26.0     83.98      0.70    194.65      1.03
    27.0     83.97      0.67    194.62      1.01
    28.0     83.94      0.65    194.58      1.02
    29.0     83.88      0.63    194.52      1.08
    30.0     83.80      0.61    194.43      1.15
    31.0     83.72      0.60    194.30      1.24
    32.0     83.64      0.58    194.14      1.32
    33.0     83.55      0.57    193.97      1.38
    34.0     83.48      0.55    193.79      1.41
    35.0     83.42      0.53    193.64      1.41

 HIVAP  CASOUT

   56Fe + 141Pr ---> 197At IFUS10 barfac0.63 01/02/2022 17:15 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   246.207    4.40    36.0  0.7287E+02  0.2523E-01  0.7283E+02    44.0       99.95
   247.604    4.42    37.0  0.8997E+02  0.2658E-01  0.8992E+02    47.0       99.95
   249.001    4.45    38.0  0.1084E+03  0.2744E-01  0.1084E+03    50.0       99.95
   250.398    4.47    39.0  0.1279E+03  0.2780E-01  0.1278E+03    52.0       99.95
   251.796    4.50    40.0  0.1481E+03  0.2770E-01  0.1480E+03    55.0       99.91
   253.193    4.52    41.0  0.1688E+03  0.2720E-01  0.1686E+03    57.0       99.85
   254.590    4.55    42.0  0.1896E+03  0.2638E-01  0.1892E+03    59.0       99.76
   255.987    4.57    43.0  0.2103E+03  0.2528E-01  0.2095E+03    69.0       99.63
   257.384    4.60    44.0  0.2307E+03  0.2393E-01  0.2294E+03    69.0       99.46
   258.781    4.62    45.0  0.2504E+03  0.2239E-01  0.2486E+03    69.0       99.26
   260.179    4.65    46.0  0.2694E+03  0.2074E-01  0.2668E+03    69.0       99.02
   261.576    4.67    47.0  0.2873E+03  0.1910E-01  0.2837E+03    69.0       98.76
   262.973    4.70    48.0  0.3040E+03  0.1760E-01  0.2994E+03    69.0       98.47
   264.370    4.72    49.0  0.3193E+03  0.1631E-01  0.3134E+03    69.0       98.16
   265.767    4.75    50.0  0.3331E+03  0.1526E-01  0.3259E+03    69.0       97.85
   267.164    4.77    51.0  0.3451E+03  0.1442E-01  0.3367E+03    69.0       97.55

     Querschnitte / mbarn

  E*/MeV   191At     192At     193At     194At     195At     196At     197At  
    36.0 0.000E+00 0.000E+00 0.000E+00 0.811E-04 0.255E-03 0.232E-05 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.166E-03 0.167E-03 0.109E-05 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.281E-03 0.105E-03 0.000E+00 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.395E-03 0.645E-04 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.575E-10 0.470E-03 0.385E-04 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.155E-08 0.489E-03 0.225E-04 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.171E-07 0.458E-03 0.129E-04 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.107E-06 0.395E-03 0.735E-05 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.447E-06 0.320E-03 0.410E-05 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.137E-05 0.246E-03 0.227E-05 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.327E-05 0.182E-03 0.122E-05 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.628E-05 0.130E-03 0.649E-06 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.997E-05 0.909E-04 0.319E-06 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.135E-04 0.621E-04 0.106E-06 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.161E-04 0.417E-04 0.000E+00 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.173E-04 0.276E-04 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   190Po     191Po     192Po     193Po     194Po     195Po     196Po  
    36.0 0.000E+00 0.000E+00 0.000E+00 0.160E-07 0.359E-02 0.546E-02 0.809E-05
    37.0 0.000E+00 0.000E+00 0.000E+00 0.956E-07 0.492E-02 0.420E-02 0.473E-05
    38.0 0.000E+00 0.000E+00 0.000E+00 0.327E-06 0.600E-02 0.307E-02 0.266E-05
    39.0 0.000E+00 0.000E+00 0.000E+00 0.831E-06 0.658E-02 0.216E-02 0.141E-05
    40.0 0.000E+00 0.000E+00 0.000E+00 0.200E-05 0.660E-02 0.146E-02 0.662E-06
    41.0 0.000E+00 0.000E+00 0.000E+00 0.492E-05 0.612E-02 0.957E-03 0.228E-06
    42.0 0.000E+00 0.000E+00 0.000E+00 0.118E-04 0.532E-02 0.612E-03 0.000E+00
    43.0 0.000E+00 0.000E+00 0.000E+00 0.264E-04 0.437E-02 0.384E-03 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.537E-04 0.344E-02 0.236E-03 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.994E-04 0.260E-02 0.143E-03 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.168E-03 0.191E-02 0.860E-04 0.000E+00
    47.0 0.000E+00 0.000E+00 0.259E-09 0.259E-03 0.136E-02 0.512E-04 0.000E+00
    48.0 0.000E+00 0.000E+00 0.177E-08 0.369E-03 0.952E-03 0.302E-04 0.000E+00
    49.0 0.000E+00 0.000E+00 0.943E-08 0.483E-03 0.653E-03 0.177E-04 0.000E+00
    50.0 0.000E+00 0.000E+00 0.407E-07 0.587E-03 0.441E-03 0.103E-04 0.000E+00
    51.0 0.000E+00 0.000E+00 0.146E-06 0.666E-03 0.294E-03 0.595E-05 0.000E+00

  E*/MeV   189Bi     190Bi     191Bi     192Bi     193Bi     194Bi     195Bi  
    36.0 0.000E+00 0.000E+00 0.976E-03 0.919E-02 0.125E-03 0.216E-02 0.338E-02
    37.0 0.000E+00 0.000E+00 0.170E-02 0.903E-02 0.840E-04 0.305E-02 0.325E-02
    38.0 0.000E+00 0.000E+00 0.268E-02 0.825E-02 0.603E-04 0.405E-02 0.295E-02
    39.0 0.000E+00 0.402E-08 0.387E-02 0.706E-02 0.584E-04 0.508E-02 0.254E-02
    40.0 0.000E+00 0.309E-07 0.516E-02 0.572E-02 0.905E-04 0.608E-02 0.208E-02
    41.0 0.000E+00 0.160E-06 0.641E-02 0.441E-02 0.178E-03 0.697E-02 0.164E-02
    42.0 0.000E+00 0.634E-06 0.745E-02 0.327E-02 0.350E-03 0.766E-02 0.124E-02
    43.0 0.000E+00 0.207E-05 0.812E-02 0.233E-02 0.638E-03 0.809E-02 0.911E-03
    44.0 0.000E+00 0.581E-05 0.831E-02 0.162E-02 0.106E-02 0.822E-02 0.652E-03
    45.0 0.000E+00 0.143E-04 0.804E-02 0.109E-02 0.164E-02 0.804E-02 0.455E-03
    46.0 0.000E+00 0.314E-04 0.738E-02 0.724E-03 0.236E-02 0.758E-02 0.311E-03
    47.0 0.000E+00 0.616E-04 0.646E-02 0.470E-03 0.319E-02 0.690E-02 0.209E-03
    48.0 0.000E+00 0.110E-03 0.542E-02 0.301E-03 0.410E-02 0.607E-02 0.139E-03
    49.0 0.000E+00 0.179E-03 0.439E-02 0.191E-03 0.504E-02 0.519E-02 0.906E-04
    50.0 0.287E-08 0.270E-03 0.345E-02 0.120E-03 0.595E-02 0.431E-02 0.586E-04
    51.0 0.137E-07 0.383E-03 0.263E-02 0.778E-04 0.678E-02 0.349E-02 0.376E-04

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   36.0  0.158E-01 0.906E-02 0.338E-03
   37.0  0.171E-01 0.912E-02 0.334E-03
   38.0  0.180E-01 0.907E-02 0.387E-03
   39.0  0.186E-01 0.874E-02 0.459E-03
   40.0  0.191E-01 0.806E-02 0.508E-03
   41.0  0.196E-01 0.708E-02 0.511E-03
   42.0  0.200E-01 0.594E-02 0.471E-03
   43.0  0.201E-01 0.478E-02 0.402E-03
   44.0  0.199E-01 0.373E-02 0.324E-03
   45.0  0.193E-01 0.284E-02 0.250E-03
   46.0  0.184E-01 0.216E-02 0.186E-03
   47.0  0.173E-01 0.167E-02 0.137E-03
   48.0  0.162E-01 0.135E-02 0.101E-03
   49.0  0.151E-01 0.115E-02 0.757E-04
   50.0  0.142E-01 0.104E-02 0.578E-04
   51.0  0.134E-01 0.966E-03 0.449E-04

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    36.0     83.39      0.51    193.51      1.39
    37.0     83.37      0.51    193.41      1.37
    38.0     83.36      0.51    193.33      1.36
    39.0     83.35      0.51    193.24      1.37
    40.0     83.33      0.51    193.15      1.39
    41.0     83.30      0.50    193.06      1.41
    42.0     83.26      0.48    192.96      1.43
    43.0     83.22      0.45    192.88      1.44
    44.0     83.18      0.42    192.81      1.44
    45.0     83.15      0.39    192.77      1.43
    46.0     83.12      0.35    192.75      1.40
    47.0     83.10      0.33    192.76      1.36
    48.0     83.09      0.30    192.77      1.30
    49.0     83.08      0.29    192.79      1.24
    50.0     83.08      0.28    192.81      1.17
    51.0     83.07      0.27    192.82      1.10

 HIVAP  CASOUT

   56Fe + 141Pr ---> 197At IFUS10 barfac0.63 01/02/2022 17:15 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   268.562    4.80    52.0  0.3555E+03  0.1373E-01  0.3458E+03    69.0       97.26
   269.959    4.82    53.0  0.3642E+03  0.1312E-01  0.3533E+03    69.0       97.00
   271.356    4.85    54.0  0.3711E+03  0.1252E-01  0.3592E+03    69.0       96.78
   272.753    4.87    55.0  0.3765E+03  0.1186E-01  0.3637E+03    69.0       96.59
   274.150    4.90    56.0  0.3805E+03  0.1113E-01  0.3670E+03    69.0       96.44
   275.547    4.92    57.0  0.3832E+03  0.1032E-01  0.3692E+03    69.0       96.34
   276.945    4.95    58.0  0.3849E+03  0.9440E-02  0.3705E+03    69.0       96.26
   279.739    5.00    60.0  0.3857E+03  0.7640E-02  0.3710E+03    69.0       96.20
   279.739    5.00    60.0  0.3857E+03  0.7640E-02  0.3710E+03    69.0       96.20
   281.136    5.02    61.0  0.3852E+03  0.6799E-02  0.3705E+03    69.0       96.20
   282.533    5.05    62.0  0.3842E+03  0.6039E-02  0.3697E+03    69.0       96.22
   283.930    5.07    63.0  0.3830E+03  0.5378E-02  0.3686E+03    69.0       96.25
   285.327    5.10    64.0  0.3815E+03  0.4818E-02  0.3673E+03    69.0       96.29
   286.725    5.12    65.0  0.3799E+03  0.4351E-02  0.3659E+03    69.0       96.33
   288.122    5.15    66.0  0.3781E+03  0.3963E-02  0.3644E+03    69.0       96.38
   289.519    5.17    67.0  0.3764E+03  0.3636E-02  0.3629E+03    69.0       96.42

     Querschnitte / mbarn

  E*/MeV   191At     192At     193At     194At     195At     196At     197At  
    52.0 0.000E+00 0.512E-11 0.172E-04 0.181E-04 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.692E-10 0.159E-04 0.117E-04 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.547E-09 0.140E-04 0.753E-05 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.289E-08 0.118E-04 0.480E-05 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.111E-07 0.958E-05 0.305E-05 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.338E-07 0.754E-05 0.192E-05 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.848E-07 0.579E-05 0.121E-05 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.339E-06 0.320E-05 0.471E-06 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.339E-06 0.320E-05 0.471E-06 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.555E-06 0.232E-05 0.292E-06 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.809E-06 0.166E-05 0.179E-06 0.000E+00 0.000E+00 0.000E+00
    63.0 0.904E-12 0.107E-05 0.118E-05 0.109E-06 0.000E+00 0.000E+00 0.000E+00
    64.0 0.676E-11 0.129E-05 0.823E-06 0.645E-07 0.000E+00 0.000E+00 0.000E+00
    65.0 0.369E-10 0.145E-05 0.570E-06 0.355E-07 0.000E+00 0.000E+00 0.000E+00
    66.0 0.155E-09 0.154E-05 0.392E-06 0.178E-07 0.000E+00 0.000E+00 0.000E+00
    67.0 0.517E-09 0.155E-05 0.268E-06 0.440E-08 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   190Po     191Po     192Po     193Po     194Po     195Po     196Po  
    52.0 0.000E+00 0.000E+00 0.443E-06 0.709E-03 0.194E-03 0.341E-05 0.000E+00
    53.0 0.000E+00 0.000E+00 0.116E-05 0.713E-03 0.127E-03 0.194E-05 0.000E+00
    54.0 0.000E+00 0.000E+00 0.265E-05 0.683E-03 0.821E-04 0.108E-05 0.000E+00
    55.0 0.000E+00 0.000E+00 0.534E-05 0.626E-03 0.528E-04 0.586E-06 0.000E+00
    56.0 0.000E+00 0.000E+00 0.963E-05 0.553E-03 0.337E-04 0.288E-06 0.000E+00
    57.0 0.000E+00 0.000E+00 0.156E-04 0.472E-03 0.214E-04 0.120E-06 0.000E+00
    58.0 0.000E+00 0.577E-10 0.231E-04 0.391E-03 0.135E-04 0.000E+00 0.000E+00
    60.0 0.000E+00 0.746E-09 0.394E-04 0.250E-03 0.530E-05 0.000E+00 0.000E+00
    60.0 0.000E+00 0.746E-09 0.394E-04 0.250E-03 0.530E-05 0.000E+00 0.000E+00
    61.0 0.000E+00 0.193E-08 0.463E-04 0.194E-03 0.328E-05 0.000E+00 0.000E+00
    62.0 0.000E+00 0.457E-08 0.513E-04 0.148E-03 0.203E-05 0.000E+00 0.000E+00
    63.0 0.000E+00 0.107E-07 0.541E-04 0.111E-03 0.124E-05 0.000E+00 0.000E+00
    64.0 0.000E+00 0.247E-07 0.543E-04 0.819E-04 0.745E-06 0.000E+00 0.000E+00
    65.0 0.000E+00 0.556E-07 0.524E-04 0.599E-04 0.440E-06 0.000E+00 0.000E+00
    66.0 0.000E+00 0.119E-06 0.487E-04 0.433E-04 0.251E-06 0.000E+00 0.000E+00
    67.0 0.000E+00 0.236E-06 0.439E-04 0.310E-04 0.130E-06 0.000E+00 0.000E+00

  E*/MeV   189Bi     190Bi     191Bi     192Bi     193Bi     194Bi     195Bi  
    52.0 0.532E-07 0.511E-03 0.196E-02 0.554E-04 0.746E-02 0.277E-02 0.239E-04
    53.0 0.177E-06 0.647E-03 0.143E-02 0.500E-04 0.796E-02 0.214E-02 0.151E-04
    54.0 0.514E-06 0.779E-03 0.103E-02 0.617E-04 0.821E-02 0.163E-02 0.944E-05
    55.0 0.133E-05 0.893E-03 0.726E-03 0.928E-04 0.823E-02 0.122E-02 0.587E-05
    56.0 0.310E-05 0.975E-03 0.506E-03 0.147E-03 0.799E-02 0.897E-03 0.363E-05
