          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   56Fe + 141Pr ---> 197At IFUS10 barfac0.69 01/02/2022 17:11 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -140.219 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  191   At  192   At  193   At  194   At  195   At  196   At  197
             -0.07     -0.87     -0.14     -1.13     -0.62     -1.72     -1.28
          Po  190   Po  191   Po  192   Po  193   Po  194   Po  195   Po  196
              0.34     -0.63     -0.03     -1.07     -0.55     -1.65     -1.22
          Bi  189   Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195
             -1.24     -2.20     -1.60     -2.63     -2.11     -3.21     -2.77

           BARFAC=   0.690      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  191   At  192   At  193   At  194   At  195   At  196   At  197
             11.01      9.25     10.70      9.07     10.54      8.82     10.25
             -0.93     -0.82     -0.71     -0.49     -0.23      0.02      0.27
             -8.66     -8.59     -8.53     -8.34     -8.14     -7.92     -7.71
              4.14      5.11      4.54      5.70      5.34      6.59      6.31
             -0.80     -1.59     -0.79     -1.58     -0.79     -1.57     -0.78
          Po  190   Po  191   Po  192   Po  193   Po  194   Po  195   Po  196
             10.89      9.14     10.58      8.85     10.29      8.56     10.00
              0.75      1.01      1.26      1.51      1.76      2.01      2.26
             -8.69     -8.47     -8.26     -8.03     -7.82     -7.59     -7.38
              4.48      5.62      5.19      6.39      6.04      7.30      7.02
              0.00     -0.80      0.00     -0.79      0.00     -0.79      0.00
          Bi  189   Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195
             10.64      8.88     10.33      8.59     10.04      8.31      9.75
             -0.43     -0.17      0.09      0.35      0.60      0.86      1.11
             -6.73     -6.50     -6.30     -6.07     -5.86     -5.63     -5.42
              6.85      7.99      7.57      8.77      8.41      9.68      9.39
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79

 benutzter Q-Wert  -140.219 MeV    effektiver Q-Wert  -140.219 MeV
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.386E-04 0.845E-04 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.206E-03 0.155E-03 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.747E-03 0.217E-03 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.186E-02 0.245E-03 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.319E-02 0.236E-03 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.425E-02 0.203E-03 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.477E-02 0.161E-03 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.364E-07 0.470E-02 0.119E-03 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.889E-06 0.420E-02 0.826E-04 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.821E-05 0.347E-02 0.545E-04 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.397E-04 0.268E-02 0.344E-04 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.124E-03 0.195E-02 0.208E-04 0.000E+00

  E*/MeV   190Po     191Po     192Po     193Po     194Po     195Po     196Po  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.631E-07 0.131E-05
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.510E-06 0.483E-05
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.380E-05 0.163E-04
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.251E-04 0.504E-04
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.138E-03 0.135E-03
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.149E-07 0.565E-03 0.283E-03
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.273E-06 0.171E-02 0.451E-03
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.188E-05 0.410E-02 0.575E-03
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.897E-05 0.819E-02 0.623E-03
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.398E-04 0.141E-01 0.600E-03
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.153E-03 0.212E-01 0.527E-03
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.492E-03 0.282E-01 0.429E-03
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.132E-02 0.337E-01 0.327E-03
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.304E-02 0.363E-01 0.236E-03
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.609E-02 0.359E-01 0.162E-03
    35.0 0.000E+00 0.000E+00 0.000E+00 0.402E-08 0.107E-01 0.328E-01 0.106E-03

  E*/MeV   189Bi     190Bi     191Bi     192Bi     193Bi     194Bi     195Bi  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.102E-08 0.177E-06 0.000E+00 0.120E-07
    21.0 0.000E+00 0.000E+00 0.000E+00 0.131E-07 0.961E-06 0.000E+00 0.870E-07
    22.0 0.000E+00 0.000E+00 0.000E+00 0.142E-06 0.484E-05 0.000E+00 0.568E-06
    23.0 0.000E+00 0.000E+00 0.000E+00 0.129E-05 0.220E-04 0.598E-10 0.333E-05
    24.0 0.000E+00 0.000E+00 0.000E+00 0.936E-05 0.844E-04 0.274E-08 0.165E-04
    25.0 0.000E+00 0.000E+00 0.000E+00 0.484E-04 0.247E-03 0.486E-07 0.621E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.177E-03 0.539E-03 0.463E-06 0.177E-03
    27.0 0.000E+00 0.000E+00 0.472E-08 0.499E-03 0.920E-03 0.292E-05 0.410E-03
    28.0 0.000E+00 0.000E+00 0.113E-06 0.116E-02 0.131E-02 0.137E-04 0.826E-03
    29.0 0.000E+00 0.000E+00 0.112E-05 0.236E-02 0.161E-02 0.511E-04 0.150E-02
    30.0 0.000E+00 0.000E+00 0.670E-05 0.430E-02 0.177E-02 0.158E-03 0.249E-02
    31.0 0.000E+00 0.000E+00 0.298E-04 0.713E-02 0.178E-02 0.413E-03 0.381E-02
    32.0 0.000E+00 0.000E+00 0.107E-03 0.109E-01 0.164E-02 0.936E-03 0.538E-02
    33.0 0.000E+00 0.000E+00 0.321E-03 0.153E-01 0.141E-02 0.187E-02 0.704E-02
    34.0 0.000E+00 0.000E+00 0.823E-03 0.198E-01 0.114E-02 0.333E-02 0.854E-02
    35.0 0.000E+00 0.000E+00 0.183E-02 0.237E-01 0.864E-03 0.540E-02 0.965E-02

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   20.0  0.190E-06 0.137E-05 0.170E-05
   21.0  0.106E-05 0.534E-05 0.510E-05
   22.0  0.555E-05 0.201E-04 0.146E-04
   23.0  0.266E-04 0.755E-04 0.417E-04
   24.0  0.110E-03 0.272E-03 0.123E-03
   25.0  0.358E-03 0.848E-03 0.361E-03
   26.0  0.893E-03 0.216E-02 0.965E-03
   27.0  0.183E-02 0.468E-02 0.210E-02
   28.0  0.331E-02 0.883E-02 0.342E-02
   29.0  0.552E-02 0.147E-01 0.446E-02
   30.0  0.873E-02 0.219E-01 0.493E-02
   31.0  0.132E-01 0.292E-01 0.482E-02
   32.0  0.189E-01 0.353E-01 0.429E-02
   33.0  0.259E-01 0.396E-01 0.353E-02
   34.0  0.337E-01 0.422E-01 0.275E-02
   35.0  0.414E-01 0.436E-01 0.210E-02

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    20.0     84.46      0.60    195.81      0.69
    21.0     84.35      0.64    195.69      0.85
    22.0     84.22      0.67    195.51      1.01
    23.0     84.10      0.68    195.27      1.11
    24.0     84.03      0.68    195.04      1.13
    25.0     84.00      0.68    194.87      1.08
    26.0     84.02      0.68    194.77      1.02
    27.0     84.03      0.68    194.71      0.98
    28.0     84.01      0.66    194.66      0.98
    29.0     83.96      0.63    194.61      1.00
    30.0     83.89      0.61    194.55      1.06
    31.0     83.82      0.59    194.46      1.12
    32.0     83.75      0.58    194.35      1.20
    33.0     83.68      0.57    194.21      1.26
    34.0     83.61      0.56    194.05      1.31
    35.0     83.55      0.54    193.90      1.34

 HIVAP  CASOUT

   56Fe + 141Pr ---> 197At IFUS10 barfac0.69 01/02/2022 17:11 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   246.207    4.40    36.0  0.7287E+02  0.9506E-01  0.7274E+02    44.0       99.83
   247.604    4.42    37.0  0.8997E+02  0.1021E+00  0.8983E+02    47.0       99.84
   249.001    4.45    38.0  0.1084E+03  0.1078E+00  0.1083E+03    50.0       99.85
   250.398    4.47    39.0  0.1279E+03  0.1114E+00  0.1277E+03    52.0       99.85
   251.796    4.50    40.0  0.1481E+03  0.1127E+00  0.1479E+03    55.0       99.83
   253.193    4.52    41.0  0.1688E+03  0.1115E+00  0.1684E+03    57.0       99.78
   254.590    4.55    42.0  0.1896E+03  0.1083E+00  0.1890E+03    59.0       99.69
   255.987    4.57    43.0  0.2103E+03  0.1036E+00  0.2094E+03    69.0       99.56
   257.384    4.60    44.0  0.2307E+03  0.9786E-01  0.2293E+03    69.0       99.40
   258.781    4.62    45.0  0.2504E+03  0.9154E-01  0.2484E+03    69.0       99.21
   260.179    4.65    46.0  0.2694E+03  0.8501E-01  0.2666E+03    69.0       98.97
   261.576    4.67    47.0  0.2873E+03  0.7864E-01  0.2836E+03    69.0       98.71
   262.973    4.70    48.0  0.3040E+03  0.7280E-01  0.2992E+03    69.0       98.42
   264.370    4.72    49.0  0.3193E+03  0.6773E-01  0.3133E+03    69.0       98.11
   265.767    4.75    50.0  0.3331E+03  0.6353E-01  0.3257E+03    69.0       97.80
   267.164    4.77    51.0  0.3451E+03  0.6015E-01  0.3365E+03    69.0       97.49

     Querschnitte / mbarn

  E*/MeV   191At     192At     193At     194At     195At     196At     197At  
    36.0 0.000E+00 0.000E+00 0.000E+00 0.300E-03 0.136E-02 0.120E-04 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.609E-03 0.899E-03 0.665E-05 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.107E-02 0.575E-03 0.346E-05 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.160E-02 0.356E-03 0.147E-05 0.000E+00
    40.0 0.000E+00 0.000E+00 0.347E-09 0.204E-02 0.215E-03 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.894E-08 0.224E-02 0.127E-03 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.953E-07 0.219E-02 0.733E-04 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.578E-06 0.196E-02 0.419E-04 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.234E-05 0.163E-02 0.237E-04 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.703E-05 0.128E-02 0.132E-04 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.170E-04 0.969E-03 0.734E-05 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.344E-04 0.706E-03 0.404E-05 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.584E-04 0.501E-03 0.218E-05 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.845E-04 0.347E-03 0.112E-05 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.106E-03 0.236E-03 0.556E-06 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.119E-03 0.158E-03 0.198E-06 0.000E+00 0.000E+00

  E*/MeV   190Po     191Po     192Po     193Po     194Po     195Po     196Po  
    36.0 0.000E+00 0.000E+00 0.000E+00 0.778E-07 0.168E-01 0.280E-01 0.664E-04
    37.0 0.000E+00 0.000E+00 0.000E+00 0.619E-06 0.234E-01 0.225E-01 0.402E-04
    38.0 0.000E+00 0.000E+00 0.000E+00 0.273E-05 0.295E-01 0.171E-01 0.236E-04
    39.0 0.000E+00 0.000E+00 0.000E+00 0.786E-05 0.337E-01 0.125E-01 0.134E-04
    40.0 0.000E+00 0.000E+00 0.000E+00 0.179E-04 0.354E-01 0.873E-02 0.741E-05
    41.0 0.000E+00 0.000E+00 0.000E+00 0.386E-04 0.344E-01 0.591E-02 0.394E-05
    42.0 0.000E+00 0.000E+00 0.000E+00 0.820E-04 0.313E-01 0.389E-02 0.201E-05
    43.0 0.000E+00 0.000E+00 0.000E+00 0.168E-03 0.269E-01 0.250E-02 0.890E-06
    44.0 0.000E+00 0.000E+00 0.000E+00 0.324E-03 0.220E-01 0.158E-02 0.242E-06
    45.0 0.000E+00 0.000E+00 0.000E+00 0.577E-03 0.173E-01 0.981E-03 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.952E-03 0.132E-01 0.601E-03 0.000E+00
    47.0 0.000E+00 0.000E+00 0.671E-08 0.146E-02 0.973E-02 0.365E-03 0.000E+00
    48.0 0.000E+00 0.000E+00 0.278E-07 0.207E-02 0.701E-02 0.219E-03 0.000E+00
    49.0 0.000E+00 0.000E+00 0.107E-06 0.274E-02 0.495E-02 0.131E-03 0.000E+00
    50.0 0.000E+00 0.000E+00 0.390E-06 0.340E-02 0.344E-02 0.776E-04 0.000E+00
    51.0 0.000E+00 0.000E+00 0.129E-05 0.394E-02 0.235E-02 0.457E-04 0.000E+00

  E*/MeV   189Bi     190Bi     191Bi     192Bi     193Bi     194Bi     195Bi  
    36.0 0.000E+00 0.000E+00 0.355E-02 0.262E-01 0.625E-03 0.804E-02 0.102E-01
    37.0 0.000E+00 0.000E+00 0.614E-02 0.268E-01 0.438E-03 0.111E-01 0.101E-01
    38.0 0.000E+00 0.000E+00 0.959E-02 0.256E-01 0.320E-03 0.145E-01 0.947E-02
    39.0 0.000E+00 0.261E-07 0.137E-01 0.229E-01 0.294E-03 0.179E-01 0.843E-02
    40.0 0.000E+00 0.192E-06 0.183E-01 0.193E-01 0.409E-03 0.211E-01 0.716E-02
    41.0 0.000E+00 0.962E-06 0.228E-01 0.155E-01 0.748E-03 0.238E-01 0.583E-02
    42.0 0.000E+00 0.371E-05 0.269E-01 0.120E-01 0.142E-02 0.259E-01 0.457E-02
    43.0 0.000E+00 0.118E-04 0.300E-01 0.885E-02 0.253E-02 0.272E-01 0.347E-02
    44.0 0.000E+00 0.326E-04 0.317E-01 0.634E-02 0.417E-02 0.275E-01 0.256E-02
    45.0 0.000E+00 0.787E-04 0.318E-01 0.442E-02 0.636E-02 0.268E-01 0.185E-02
    46.0 0.000E+00 0.169E-03 0.304E-01 0.301E-02 0.907E-02 0.254E-01 0.130E-02
    47.0 0.000E+00 0.325E-03 0.277E-01 0.201E-02 0.122E-01 0.232E-01 0.900E-03
    48.0 0.000E+00 0.566E-03 0.243E-01 0.132E-02 0.156E-01 0.206E-01 0.612E-03
    49.0 0.354E-08 0.903E-03 0.205E-01 0.854E-03 0.191E-01 0.177E-01 0.410E-03
    50.0 0.216E-07 0.133E-02 0.167E-01 0.553E-03 0.225E-01 0.149E-01 0.272E-03
    51.0 0.101E-06 0.185E-02 0.133E-01 0.371E-03 0.257E-01 0.122E-01 0.178E-03

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   36.0  0.486E-01 0.448E-01 0.167E-02
   37.0  0.546E-01 0.459E-01 0.152E-02
   38.0  0.595E-01 0.466E-01 0.165E-02
   39.0  0.633E-01 0.462E-01 0.196E-02
   40.0  0.663E-01 0.441E-01 0.225E-02
   41.0  0.688E-01 0.404E-01 0.237E-02
   42.0  0.708E-01 0.353E-01 0.226E-02
   43.0  0.720E-01 0.296E-01 0.200E-02
   44.0  0.723E-01 0.239E-01 0.166E-02
   45.0  0.713E-01 0.189E-01 0.130E-02
   46.0  0.693E-01 0.147E-01 0.993E-03
   47.0  0.663E-01 0.116E-01 0.745E-03
   48.0  0.629E-01 0.930E-02 0.561E-03
   49.0  0.595E-01 0.783E-02 0.433E-03
   50.0  0.563E-01 0.691E-02 0.343E-03
   51.0  0.535E-01 0.633E-02 0.278E-03

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    36.0     83.51      0.53    193.75      1.34
    37.0     83.48      0.53    193.62      1.33
    38.0     83.46      0.53    193.51      1.33
    39.0     83.45      0.53    193.41      1.33
    40.0     83.43      0.53    193.31      1.35
    41.0     83.40      0.53    193.21      1.37
    42.0     83.37      0.52    193.10      1.40
    43.0     83.32      0.51    192.99      1.42
    44.0     83.28      0.48    192.89      1.43
    45.0     83.23      0.46    192.81      1.43
    46.0     83.20      0.43    192.75      1.41
    47.0     83.17      0.40    192.72      1.37
    48.0     83.14      0.37    192.70      1.33
    49.0     83.13      0.35    192.70      1.27
    50.0     83.12      0.34    192.70      1.22
    51.0     83.11      0.33    192.71      1.16

 HIVAP  CASOUT

   56Fe + 141Pr ---> 197At IFUS10 barfac0.69 01/02/2022 17:11 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   268.562    4.80    52.0  0.3555E+03  0.5742E-01  0.3456E+03    69.0       97.20
   269.959    4.82    53.0  0.3642E+03  0.5511E-01  0.3530E+03    69.0       96.94
   271.356    4.85    54.0  0.3711E+03  0.5297E-01  0.3589E+03    69.0       96.71
   272.753    4.87    55.0  0.3765E+03  0.5080E-01  0.3634E+03    69.0       96.52
   274.150    4.90    56.0  0.3805E+03  0.4843E-01  0.3667E+03    69.0       96.37
   275.547    4.92    57.0  0.3832E+03  0.4580E-01  0.3689E+03    69.0       96.26
   276.945    4.95    58.0  0.3849E+03  0.4292E-01  0.3702E+03    69.0       96.18
   279.739    5.00    60.0  0.3857E+03  0.3670E-01  0.3707E+03    69.0       96.12
   279.739    5.00    60.0  0.3857E+03  0.3670E-01  0.3707E+03    69.0       96.12
   281.136    5.02    61.0  0.3852E+03  0.3362E-01  0.3702E+03    69.0       96.12
   282.533    5.05    62.0  0.3842E+03  0.3070E-01  0.3694E+03    69.0       96.14
   283.930    5.07    63.0  0.3830E+03  0.2805E-01  0.3683E+03    69.0       96.17
   285.327    5.10    64.0  0.3815E+03  0.2569E-01  0.3670E+03    69.0       96.20
   286.725    5.12    65.0  0.3799E+03  0.2363E-01  0.3656E+03    69.0       96.24
   288.122    5.15    66.0  0.3781E+03  0.2186E-01  0.3641E+03    69.0       96.29
   289.519    5.17    67.0  0.3764E+03  0.2031E-01  0.3626E+03    69.0       96.34

     Querschnitte / mbarn

  E*/MeV   191At     192At     193At     194At     195At     196At     197At  
    52.0 0.000E+00 0.327E-10 0.123E-03 0.105E-03 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.430E-09 0.117E-03 0.684E-04 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.331E-08 0.105E-03 0.443E-04 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.170E-07 0.903E-04 0.285E-04 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.638E-07 0.744E-04 0.182E-04 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.188E-06 0.593E-04 0.116E-04 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.460E-06 0.460E-04 0.730E-05 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.177E-05 0.259E-04 0.288E-05 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.177E-05 0.259E-04 0.288E-05 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.285E-05 0.189E-04 0.180E-05 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.411E-05 0.136E-04 0.112E-05 0.000E+00 0.000E+00 0.000E+00
    63.0 0.682E-11 0.539E-05 0.964E-05 0.692E-06 0.000E+00 0.000E+00 0.000E+00
    64.0 0.495E-10 0.650E-05 0.677E-05 0.425E-06 0.000E+00 0.000E+00 0.000E+00
    65.0 0.264E-09 0.730E-05 0.471E-05 0.260E-06 0.000E+00 0.000E+00 0.000E+00
    66.0 0.109E-08 0.772E-05 0.325E-05 0.154E-06 0.000E+00 0.000E+00 0.000E+00
    67.0 0.359E-08 0.775E-05 0.223E-05 0.838E-07 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   190Po     191Po     192Po     193Po     194Po     195Po     196Po  
    52.0 0.000E+00 0.000E+00 0.374E-05 0.430E-02 0.158E-02 0.268E-04 0.000E+00
    53.0 0.000E+00 0.000E+00 0.958E-05 0.445E-02 0.106E-02 0.156E-04 0.000E+00
    54.0 0.000E+00 0.000E+00 0.217E-04 0.438E-02 0.698E-03 0.905E-05 0.000E+00
    55.0 0.000E+00 0.000E+00 0.441E-04 0.413E-02 0.457E-03 0.518E-05 0.000E+00
    56.0 0.000E+00 0.000E+00 0.807E-04 0.374E-02 0.297E-03 0.294E-05 0.000E+00
    57.0 0.000E+00 0.000E+00 0.134E-03 0.327E-02 0.192E-03 0.164E-05 0.000E+00
    58.0 0.000E+00 0.320E-09 0.204E-03 0.278E-02 0.123E-03 0.863E-06 0.000E+00
    60.0 0.000E+00 0.455E-08 0.370E-03 0.186E-02 0.498E-04 0.148E-06 0.000E+00
    60.0 0.000E+00 0.455E-08 0.370E-03 0.186E-02 0.498E-04 0.148E-06 0.000E+00
    61.0 0.000E+00 0.128E-07 0.448E-03 0.147E-02 0.314E-04 0.000E+00 0.000E+00
    62.0 0.000E+00 0.335E-07 0.513E-03 0.114E-02 0.197E-04 0.000E+00 0.000E+00
    63.0 0.000E+00 0.845E-07 0.554E-03 0.870E-03 0.123E-04 0.000E+00 0.000E+00
    64.0 0.000E+00 0.206E-06 0.570E-03 0.654E-03 0.761E-05 0.000E+00 0.000E+00
    65.0 0.000E+00 0.474E-06 0.563E-03 0.486E-03 0.469E-05 0.000E+00 0.000E+00
    66.0 0.000E+00 0.102E-05 0.535E-03 0.356E-03 0.287E-05 0.000E+00 0.000E+00
    67.0 0.000E+00 0.204E-05 0.492E-03 0.259E-03 0.174E-05 0.000E+00 0.000E+00

  E*/MeV   189Bi     190Bi     191Bi     192Bi     193Bi     194Bi     195Bi  
    52.0 0.385E-06 0.243E-02 0.102E-01 0.283E-03 0.284E-01 0.979E-02 0.116E-03
    53.0 0.126E-05 0.304E-02 0.774E-02 0.281E-03 0.306E-01 0.768E-02 0.745E-04
    54.0 0.360E-05 0.363E-02 0.572E-02 0.374E-03 0.320E-01 0.591E-02 0.476E-04
    55.0 0.916E-05 0.416E-02 0.416E-02 0.576E-03 0.326E-01 0.447E-02 0.302E-04
    56.0 0.210E-04 0.457E-02 0.297E-02 0.908E-03 0.324E-01 0.333E-02 0.190E-04
