          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   90Zr + 103Rh ---> 193At IFUS10 barfac0.67 26/05/2022 22:23 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -176.768 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             -0.13     -0.92     -0.10     -0.88     -0.07     -0.87     -0.14
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
              0.60     -0.21      0.55     -0.34      0.34     -0.63     -0.03
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             -0.98     -1.79     -1.03     -1.92     -1.24     -2.20     -1.60

           BARFAC=   0.670      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             11.81     10.00     11.40      9.60     11.01      9.25     10.70
             -1.64     -1.40     -1.20     -1.04     -0.93     -0.82     -0.71
             -9.14     -8.96     -8.83     -8.72     -8.66     -8.59     -8.53
              3.44      4.39      3.73      4.67      4.03      4.99      4.42
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59     -0.79
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
             11.54      9.75     11.20      9.44     10.89      9.14     10.58
             -0.28     -0.02      0.24      0.50      0.75      1.01      1.26
             -9.53     -9.32     -9.12     -8.90     -8.69     -8.47     -8.26
              3.38      4.37      3.78      4.84      4.34      5.47      5.04
              0.00     -0.80      0.00     -0.80      0.00     -0.80      0.00
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             11.27      9.49     10.95      9.18     10.64      8.88     10.33
             -1.49     -1.22     -0.96     -0.69     -0.43     -0.17      0.09
             -7.58     -7.36     -7.16     -6.93     -6.73     -6.50     -6.30
              5.70      6.70      6.12      7.19      6.69      7.82      7.39
             -0.81     -1.61     -0.80     -1.60     -0.80     -1.60     -0.80

 benutzter Q-Wert  -176.768 MeV    effektiver Q-Wert  -176.768 MeV
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.312E-04 0.443E-03 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.867E-04 0.265E-03 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.169E-03 0.153E-03 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.232E-03 0.878E-04 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.246E-03 0.488E-04 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.218E-03 0.260E-04 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.172E-03 0.134E-04 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.125E-03 0.683E-05 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.181E-09 0.856E-04 0.343E-05 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.485E-08 0.562E-04 0.168E-05 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.490E-07 0.357E-04 0.808E-06 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.268E-06 0.220E-04 0.177E-06 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.811E-04 0.139E-02
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.184E-03 0.928E-03
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.388E-03 0.594E-03
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.743E-03 0.369E-03
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.126E-02 0.222E-03
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.386E-09 0.189E-02 0.130E-03
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.568E-08 0.248E-02 0.745E-04
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.418E-07 0.287E-02 0.417E-04
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.221E-06 0.297E-02 0.229E-04
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.938E-06 0.277E-02 0.124E-04
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.329E-05 0.238E-02 0.656E-05
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.963E-05 0.191E-02 0.344E-05
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.237E-04 0.144E-02 0.174E-05
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.493E-04 0.104E-02 0.794E-06
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.875E-04 0.728E-03 0.292E-06
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.134E-03 0.492E-03 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.764E-06 0.224E-02 0.000E+00 0.190E-03
    21.0 0.000E+00 0.000E+00 0.000E+00 0.282E-05 0.248E-02 0.000E+00 0.342E-03
    22.0 0.000E+00 0.000E+00 0.000E+00 0.863E-05 0.249E-02 0.123E-08 0.579E-03
    23.0 0.000E+00 0.000E+00 0.000E+00 0.229E-04 0.228E-02 0.161E-07 0.928E-03
    24.0 0.000E+00 0.000E+00 0.000E+00 0.538E-04 0.193E-02 0.111E-06 0.140E-02
    25.0 0.000E+00 0.000E+00 0.000E+00 0.114E-03 0.152E-02 0.543E-06 0.198E-02
    26.0 0.000E+00 0.000E+00 0.000E+00 0.216E-03 0.113E-02 0.207E-05 0.264E-02
    27.0 0.000E+00 0.000E+00 0.000E+00 0.374E-03 0.804E-03 0.657E-05 0.329E-02
    28.0 0.000E+00 0.000E+00 0.192E-08 0.597E-03 0.548E-03 0.179E-04 0.385E-02
    29.0 0.000E+00 0.000E+00 0.176E-07 0.879E-03 0.360E-03 0.427E-04 0.422E-02
    30.0 0.000E+00 0.000E+00 0.975E-07 0.120E-02 0.228E-03 0.907E-04 0.434E-02
    31.0 0.000E+00 0.000E+00 0.396E-06 0.151E-02 0.141E-03 0.175E-03 0.421E-02
    32.0 0.000E+00 0.000E+00 0.131E-05 0.177E-02 0.850E-04 0.307E-03 0.387E-02
    33.0 0.000E+00 0.000E+00 0.371E-05 0.190E-02 0.501E-04 0.500E-03 0.338E-02
    34.0 0.000E+00 0.000E+00 0.922E-05 0.188E-02 0.290E-04 0.764E-03 0.282E-02
    35.0 0.000E+00 0.000E+00 0.204E-04 0.174E-02 0.165E-04 0.110E-02 0.226E-02

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   20.0  0.243E-02 0.147E-02 0.251E-02
   21.0  0.283E-02 0.111E-02 0.172E-02
   22.0  0.308E-02 0.982E-03 0.113E-02
   23.0  0.323E-02 0.111E-02 0.724E-03
   24.0  0.338E-02 0.148E-02 0.474E-03
   25.0  0.362E-02 0.202E-02 0.352E-03
   26.0  0.400E-02 0.256E-02 0.322E-03
   27.0  0.448E-02 0.291E-02 0.320E-03
   28.0  0.502E-02 0.299E-02 0.294E-03
   29.0  0.550E-02 0.278E-02 0.244E-03
   30.0  0.586E-02 0.239E-02 0.185E-03
   31.0  0.604E-02 0.192E-02 0.132E-03
   32.0  0.603E-02 0.147E-02 0.891E-04
   33.0  0.583E-02 0.109E-02 0.579E-04
   34.0  0.551E-02 0.816E-03 0.365E-04
   35.0  0.514E-02 0.625E-03 0.225E-04

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    20.0     84.01      0.88    190.91      1.41
    21.0     83.81      0.88    190.59      1.44
    22.0     83.62      0.82    190.37      1.37
    23.0     83.50      0.73    190.30      1.25
    24.0     83.46      0.65    190.37      1.13
    25.0     83.45      0.60    190.50      1.00
    26.0     83.47      0.59    190.61      0.91
    27.0     83.46      0.58    190.66      0.87
    28.0     83.43      0.56    190.66      0.90
    29.0     83.38      0.54    190.61      0.97
    30.0     83.33      0.51    190.51      1.08
    31.0     83.27      0.48    190.38      1.18
    32.0     83.22      0.44    190.24      1.27
    33.0     83.17      0.40    190.09      1.32
    34.0     83.14      0.36    189.96      1.33
    35.0     83.12      0.33    189.87      1.30

 HIVAP  CASOUT

   90Zr + 103Rh ---> 193At IFUS10 barfac0.67 26/05/2022 22:23 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   398.681    4.43    36.0  0.1783E+03  0.5316E-02  0.1756E+03    65.0       98.46
   400.555    4.45    37.0  0.1884E+03  0.4991E-02  0.1854E+03    65.0       98.41
   402.429    4.47    38.0  0.1977E+03  0.4804E-02  0.1945E+03    65.0       98.35
   404.303    4.49    39.0  0.2063E+03  0.4721E-02  0.2028E+03    65.0       98.33
   406.177    4.51    40.0  0.2139E+03  0.4690E-02  0.2104E+03    65.0       98.33
   408.050    4.53    41.0  0.2208E+03  0.4648E-02  0.2171E+03    65.0       98.36
   409.924    4.55    42.0  0.2267E+03  0.4549E-02  0.2231E+03    65.0       98.41
   411.798    4.58    43.0  0.2318E+03  0.4360E-02  0.2283E+03    65.0       98.50
   413.672    4.60    44.0  0.2362E+03  0.4105E-02  0.2329E+03    65.0       98.61
   415.546    4.62    45.0  0.2397E+03  0.3802E-02  0.2367E+03    65.0       98.74
   417.419    4.64    46.0  0.2426E+03  0.3487E-02  0.2399E+03    65.0       98.88
   419.293    4.66    47.0  0.2449E+03  0.3194E-02  0.2425E+03    65.0       99.03
   421.167    4.68    48.0  0.2466E+03  0.2945E-02  0.2445E+03    65.0       99.18
   423.041    4.70    49.0  0.2477E+03  0.2747E-02  0.2461E+03    65.0       99.32
   424.914    4.72    50.0  0.2485E+03  0.2590E-02  0.2471E+03    65.0       99.45
   426.788    4.74    51.0  0.2489E+03  0.2459E-02  0.2478E+03    65.0       99.56

     Querschnitte / mbarn

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    36.0 0.000E+00 0.000E+00 0.000E+00 0.960E-06 0.133E-04 0.334E-07 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.256E-05 0.791E-05 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.546E-05 0.462E-05 0.000E+00 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.938E-05 0.267E-05 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.131E-04 0.153E-05 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.154E-04 0.868E-06 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.159E-04 0.490E-06 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.252E-10 0.149E-04 0.274E-06 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.290E-09 0.128E-04 0.152E-06 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.192E-08 0.105E-04 0.803E-07 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.846E-08 0.815E-05 0.367E-07 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.274E-07 0.611E-05 0.686E-08 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.687E-07 0.445E-05 0.000E+00 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.137E-06 0.316E-05 0.000E+00 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.224E-06 0.220E-05 0.000E+00 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.310E-06 0.150E-05 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    36.0 0.000E+00 0.000E+00 0.000E+00 0.151E-09 0.177E-03 0.323E-03 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.204E-08 0.209E-03 0.208E-03 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.112E-07 0.220E-03 0.131E-03 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.337E-07 0.213E-03 0.813E-04 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.697E-07 0.191E-03 0.497E-04 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.129E-06 0.161E-03 0.301E-04 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.255E-06 0.130E-03 0.180E-04 0.000E+00
    43.0 0.000E+00 0.000E+00 0.000E+00 0.543E-06 0.998E-04 0.107E-04 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.115E-05 0.742E-04 0.632E-05 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.230E-05 0.537E-04 0.371E-05 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.417E-05 0.380E-04 0.215E-05 0.000E+00
    47.0 0.000E+00 0.000E+00 0.000E+00 0.683E-05 0.263E-04 0.123E-05 0.000E+00
    48.0 0.000E+00 0.000E+00 0.219E-11 0.101E-04 0.179E-04 0.695E-06 0.000E+00
    49.0 0.000E+00 0.000E+00 0.158E-10 0.136E-04 0.120E-04 0.380E-06 0.000E+00
    50.0 0.000E+00 0.000E+00 0.872E-10 0.167E-04 0.798E-05 0.201E-06 0.000E+00
    51.0 0.000E+00 0.000E+00 0.395E-09 0.190E-04 0.524E-05 0.961E-07 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    36.0 0.000E+00 0.000E+00 0.403E-04 0.150E-02 0.946E-05 0.150E-02 0.175E-02
    37.0 0.000E+00 0.000E+00 0.724E-04 0.123E-02 0.603E-05 0.194E-02 0.131E-02
    38.0 0.000E+00 0.000E+00 0.119E-03 0.961E-03 0.575E-05 0.240E-02 0.954E-03
    39.0 0.000E+00 0.000E+00 0.178E-03 0.721E-03 0.952E-05 0.283E-02 0.677E-03
    40.0 0.000E+00 0.000E+00 0.246E-03 0.522E-03 0.199E-04 0.317E-02 0.471E-03
    41.0 0.000E+00 0.574E-09 0.314E-03 0.368E-03 0.409E-04 0.340E-02 0.321E-03
    42.0 0.000E+00 0.302E-08 0.369E-03 0.253E-03 0.782E-04 0.347E-02 0.215E-03
    43.0 0.000E+00 0.123E-07 0.402E-03 0.170E-03 0.128E-03 0.339E-02 0.142E-03
    44.0 0.000E+00 0.421E-07 0.408E-03 0.112E-03 0.215E-03 0.318E-02 0.922E-04
    45.0 0.000E+00 0.124E-06 0.388E-03 0.728E-04 0.336E-03 0.288E-02 0.593E-04
    46.0 0.000E+00 0.324E-06 0.349E-03 0.466E-04 0.493E-03 0.251E-02 0.378E-04
    47.0 0.000E+00 0.755E-06 0.299E-03 0.295E-04 0.682E-03 0.212E-02 0.238E-04
    48.0 0.000E+00 0.159E-05 0.246E-03 0.185E-04 0.891E-03 0.174E-02 0.149E-04
    49.0 0.000E+00 0.303E-05 0.195E-03 0.116E-04 0.111E-02 0.139E-02 0.928E-05
    50.0 0.000E+00 0.529E-05 0.150E-03 0.722E-05 0.130E-02 0.109E-02 0.573E-05
    51.0 0.000E+00 0.853E-05 0.113E-03 0.466E-05 0.147E-02 0.835E-03 0.351E-05

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   36.0  0.480E-02 0.501E-03 0.143E-04
   37.0  0.456E-02 0.416E-03 0.105E-04
   38.0  0.444E-02 0.352E-03 0.101E-04
   39.0  0.441E-02 0.294E-03 0.121E-04
   40.0  0.443E-02 0.241E-03 0.146E-04
   41.0  0.444E-02 0.192E-03 0.163E-04
   42.0  0.438E-02 0.148E-03 0.164E-04
   43.0  0.423E-02 0.111E-03 0.151E-04
   44.0  0.401E-02 0.817E-04 0.130E-04
   45.0  0.373E-02 0.597E-04 0.106E-04
   46.0  0.343E-02 0.443E-04 0.820E-05
   47.0  0.315E-02 0.344E-04 0.615E-05
   48.0  0.291E-02 0.287E-04 0.452E-05
   49.0  0.272E-02 0.260E-04 0.330E-05
   50.0  0.256E-02 0.249E-04 0.242E-05
   51.0  0.243E-02 0.243E-04 0.181E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    36.0     83.10      0.31    189.80      1.25
    37.0     83.09      0.29    189.77      1.17
    38.0     83.08      0.27    189.75      1.09
    39.0     83.07      0.26    189.74      1.02
    40.0     83.06      0.25    189.73      0.98
    41.0     83.05      0.23    189.71      0.96
    42.0     83.04      0.21    189.68      0.96
    43.0     83.03      0.20    189.65      0.96
    44.0     83.03      0.18    189.62      0.97
    45.0     83.02      0.16    189.58      0.96
    46.0     83.02      0.15    189.54      0.95
    47.0     83.01      0.14    189.49      0.92
    48.0     83.01      0.13    189.43      0.88
    49.0     83.01      0.12    189.37      0.83
    50.0     83.01      0.11    189.30      0.77
    51.0     83.01      0.11    189.24      0.71

 HIVAP  CASOUT

   90Zr + 103Rh ---> 193At IFUS10 barfac0.67 26/05/2022 22:23 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   428.662    4.76    52.0  0.2490E+03  0.2334E-02  0.2481E+03    65.0       99.65
   430.536    4.78    53.0  0.2488E+03  0.2200E-02  0.2481E+03    65.0       99.72
   432.410    4.80    54.0  0.2485E+03  0.2048E-02  0.2479E+03    65.0       99.77
   434.283    4.83    55.0  0.2479E+03  0.1875E-02  0.2475E+03    65.0       99.81
   436.157    4.85    56.0  0.2473E+03  0.1687E-02  0.2469E+03    65.0       99.83
   438.031    4.87    57.0  0.2465E+03  0.1491E-02  0.2461E+03    65.0       99.85
   439.905    4.89    58.0  0.2457E+03  0.1297E-02  0.2453E+03    65.0       99.85
   441.779    4.91    59.0  0.2448E+03  0.1115E-02  0.2444E+03    65.0       99.86
   443.652    4.93    60.0  0.2438E+03  0.9494E-03  0.2435E+03    65.0       99.85
   445.526    4.95    61.0  0.2429E+03  0.8065E-03  0.2425E+03    65.0       99.85
   447.400    4.97    62.0  0.2419E+03  0.6873E-03  0.2415E+03    65.0       99.84
   449.274    4.99    63.0  0.2409E+03  0.5907E-03  0.2405E+03    65.0       99.84
   451.147    5.01    64.0  0.2399E+03  0.5140E-03  0.2395E+03    65.0       99.83
   453.021    5.03    65.0  0.2389E+03  0.4536E-03  0.2385E+03    65.0       99.82
   454.895    5.05    66.0  0.2379E+03  0.4055E-03  0.2375E+03    65.0       99.81
   456.769    5.08    67.0  0.2369E+03  0.3660E-03  0.2365E+03    65.0       99.80

     Querschnitte / mbarn

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    52.0 0.000E+00 0.000E+00 0.377E-06 0.101E-05 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.000E+00 0.413E-06 0.676E-06 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.000E+00 0.418E-06 0.446E-06 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.222E-12 0.396E-06 0.292E-06 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.222E-11 0.355E-06 0.190E-06 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.148E-10 0.306E-06 0.123E-06 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.706E-10 0.254E-06 0.788E-07 0.000E+00 0.000E+00 0.000E+00
    59.0 0.000E+00 0.258E-09 0.204E-06 0.504E-07 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.757E-09 0.160E-06 0.321E-07 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.184E-08 0.123E-06 0.202E-07 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.380E-08 0.926E-07 0.125E-07 0.000E+00 0.000E+00 0.000E+00
    63.0 0.000E+00 0.676E-08 0.686E-07 0.777E-08 0.000E+00 0.000E+00 0.000E+00
    64.0 0.000E+00 0.106E-07 0.502E-07 0.442E-08 0.000E+00 0.000E+00 0.000E+00
    65.0 0.000E+00 0.148E-07 0.363E-07 0.235E-08 0.000E+00 0.000E+00 0.000E+00
    66.0 0.271E-14 0.189E-07 0.259E-07 0.490E-09 0.000E+00 0.000E+00 0.000E+00
    67.0 0.251E-13 0.224E-07 0.184E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    52.0 0.000E+00 0.000E+00 0.150E-08 0.202E-04 0.341E-05 0.610E-08 0.000E+00
    53.0 0.000E+00 0.000E+00 0.487E-08 0.203E-04 0.220E-05 0.000E+00 0.000E+00
    54.0 0.000E+00 0.000E+00 0.135E-07 0.194E-04 0.141E-05 0.000E+00 0.000E+00
    55.0 0.000E+00 0.000E+00 0.327E-07 0.177E-04 0.902E-06 0.000E+00 0.000E+00
    56.0 0.000E+00 0.000E+00 0.693E-07 0.155E-04 0.571E-06 0.000E+00 0.000E+00
    57.0 0.000E+00 0.000E+00 0.130E-06 0.132E-04 0.358E-06 0.000E+00 0.000E+00
    58.0 0.000E+00 0.000E+00 0.217E-06 0.109E-04 0.223E-06 0.000E+00 0.000E+00
    59.0 0.000E+00 0.000E+00 0.328E-06 0.880E-05 0.136E-06 0.000E+00 0.000E+00
    60.0 0.000E+00 0.233E-11 0.454E-06 0.695E-05 0.809E-07 0.000E+00 0.000E+00
    61.0 0.000E+00 0.985E-11 0.579E-06 0.538E-05 0.444E-07 0.000E+00 0.000E+00
    62.0 0.000E+00 0.303E-10 0.690E-06 0.410E-05 0.229E-07 0.000E+00 0.000E+00
    63.0 0.000E+00 0.738E-10 0.772E-06 0.308E-05 0.436E-08 0.000E+00 0.000E+00
    64.0 0.000E+00 0.156E-09 0.819E-06 0.228E-05 0.000E+00 0.000E+00 0.000E+00
    65.0 0.000E+00 0.309E-09 0.830E-06 0.167E-05 0.000E+00 0.000E+00 0.000E+00
    66.0 0.000E+00 0.612E-09 0.807E-06 0.121E-05 0.000E+00 0.000E+00 0.000E+00
    67.0 0.000E+00 0.123E-08 0.757E-06 0.870E-06 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    52.0 0.000E+00 0.128E-04 0.831E-04 0.340E-05 0.158E-02 0.628E-03 0.214E-05
    53.0 0.220E-09 0.178E-04 0.599E-04 0.328E-05 0.163E-02 0.465E-03 0.130E-05
    54.0 0.847E-09 0.232E-04 0.425E-04 0.444E-05 0.162E-02 0.339E-03 0.777E-06
    55.0 0.282E-08 0.285E-04 0.297E-04 0.722E-05 0.155E-02 0.244E-03 0.462E-06
    56.0 0.832E-08 0.329E-04 0.206E-04 0.122E-04 0.143E-02 0.173E-03 0.272E-06
