          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   52Cr + 147Sm ---> 199Rn IFUS10 barfac0.69 21/02/2022 11:21 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -133.429 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Rn  193   Rn  194   Rn  195   Rn  196   Rn  197   Rn  198   Rn  199
             -0.15      0.68     -0.08      0.69     -0.26      0.17     -1.00
          At  192   At  193   At  194   At  195   At  196   At  197   At  198
             -0.87     -0.14     -1.13     -0.62     -1.72     -1.28     -2.45
          Po  191   Po  192   Po  193   Po  194   Po  195   Po  196   Po  197
             -0.63     -0.03     -1.07     -0.55     -1.65     -1.22     -2.38

           BARFAC=   0.690      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Rn  193   Rn  194   Rn  195   Rn  196   Rn  197   Rn  198   Rn  199
              9.44     10.84      9.09     10.52      8.92     10.49      8.78
              0.94      1.07      1.09      1.08      1.18      1.42      1.67
             -8.15     -8.21     -8.26     -8.32     -8.25     -8.05     -7.83
              3.71      3.02      3.93      3.31      4.41      4.12      5.43
             -0.79      0.00     -0.79      0.00     -0.78      0.00     -0.78
          At  192   At  193   At  194   At  195   At  196   At  197   At  198
              9.25     10.70      9.07     10.54      8.82     10.25      8.54
             -0.82     -0.71     -0.49     -0.23      0.02      0.27      0.52
             -8.59     -8.53     -8.34     -8.14     -7.92     -7.71     -7.48
              5.11      4.54      5.70      5.34      6.59      6.31      7.62
             -1.59     -0.79     -1.58     -0.79     -1.57     -0.78     -1.56
          Po  191   Po  192   Po  193   Po  194   Po  195   Po  196   Po  197
              9.14     10.58      8.85     10.29      8.56     10.00      8.29
              1.01      1.26      1.51      1.76      2.01      2.26      2.51
             -8.47     -8.26     -8.03     -7.82     -7.59     -7.38     -7.15
              5.62      5.19      6.39      6.04      7.30      7.02      8.33
             -0.80      0.00     -0.79      0.00     -0.79      0.00     -0.78

 benutzter Q-Wert  -133.429 MeV    effektiver Q-Wert  -133.429 MeV
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.115E-05 0.136E-05 0.000E+00
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.597E-05 0.125E-05 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.219E-04 0.104E-05 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.555E-04 0.807E-06 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.952E-04 0.589E-06 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.126E-03 0.405E-06 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.139E-03 0.242E-06 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.676E-09 0.136E-03 0.109E-06 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.182E-07 0.121E-03 0.000E+00 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.195E-06 0.100E-03 0.000E+00 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.112E-05 0.785E-04 0.000E+00 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.395E-05 0.586E-04 0.000E+00 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.926E-05 0.419E-04 0.000E+00 0.000E+00

  E*/MeV   192At     193At     194At     195At     196At     197At     198At  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.505E-06 0.228E-04
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.349E-05 0.607E-04
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.160E-04 0.119E-03
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.563E-04 0.188E-03
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.160E-03 0.251E-03
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.386E-03 0.295E-03
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.804E-03 0.313E-03
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.632E-09 0.146E-02 0.306E-03
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.149E-07 0.230E-02 0.278E-03
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.169E-06 0.318E-02 0.237E-03
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.120E-05 0.388E-02 0.190E-03
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.594E-05 0.426E-02 0.145E-03
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.221E-04 0.426E-02 0.105E-03
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.651E-04 0.395E-02 0.735E-04
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.159E-03 0.342E-02 0.494E-04
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.336E-03 0.280E-02 0.321E-04

  E*/MeV   191Po     192Po     193Po     194Po     195Po     196Po     197Po  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.174E-07 0.385E-05 0.000E+00 0.589E-06
    21.0 0.000E+00 0.000E+00 0.000E+00 0.141E-06 0.131E-04 0.000E+00 0.252E-05
    22.0 0.000E+00 0.000E+00 0.000E+00 0.786E-06 0.328E-04 0.106E-09 0.797E-05
    23.0 0.000E+00 0.000E+00 0.000E+00 0.341E-05 0.652E-04 0.185E-08 0.209E-04
    24.0 0.000E+00 0.000E+00 0.000E+00 0.120E-04 0.108E-03 0.183E-07 0.475E-04
    25.0 0.000E+00 0.000E+00 0.000E+00 0.355E-04 0.153E-03 0.122E-06 0.972E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.907E-04 0.192E-03 0.624E-06 0.184E-03
    27.0 0.000E+00 0.000E+00 0.370E-10 0.203E-03 0.217E-03 0.259E-05 0.324E-03
    28.0 0.000E+00 0.000E+00 0.917E-09 0.402E-03 0.226E-03 0.905E-05 0.536E-03
    29.0 0.000E+00 0.000E+00 0.971E-08 0.700E-03 0.217E-03 0.272E-04 0.829E-03
    30.0 0.000E+00 0.000E+00 0.638E-07 0.108E-02 0.195E-03 0.716E-04 0.120E-02
    31.0 0.000E+00 0.000E+00 0.312E-06 0.147E-02 0.164E-03 0.167E-03 0.161E-02
    32.0 0.000E+00 0.000E+00 0.123E-05 0.180E-02 0.131E-03 0.349E-03 0.202E-02
    33.0 0.000E+00 0.000E+00 0.413E-05 0.199E-02 0.995E-04 0.660E-03 0.236E-02
    34.0 0.000E+00 0.000E+00 0.120E-04 0.201E-02 0.722E-04 0.115E-02 0.258E-02
    35.0 0.000E+00 0.000E+00 0.305E-04 0.188E-02 0.503E-04 0.184E-02 0.265E-02

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   20.0  0.445E-05 0.233E-04 0.643E-06
   21.0  0.158E-04 0.642E-04 0.104E-05
   22.0  0.416E-04 0.135E-03 0.143E-05
   23.0  0.896E-04 0.244E-03 0.252E-05
   24.0  0.167E-03 0.411E-03 0.722E-05
   25.0  0.286E-03 0.681E-03 0.230E-04
   26.0  0.467E-03 0.112E-02 0.564E-04
   27.0  0.747E-03 0.176E-02 0.958E-04
   28.0  0.117E-02 0.258E-02 0.126E-03
   29.0  0.177E-02 0.342E-02 0.139E-03
   30.0  0.254E-02 0.407E-02 0.136E-03
   31.0  0.341E-02 0.441E-02 0.121E-03
   32.0  0.429E-02 0.439E-02 0.100E-03
   33.0  0.511E-02 0.409E-02 0.796E-04
   34.0  0.582E-02 0.363E-02 0.625E-04
   35.0  0.645E-02 0.317E-02 0.511E-04

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    20.0     84.87      0.40    197.55      1.03
    21.0     84.82      0.42    197.43      1.11
    22.0     84.77      0.44    197.29      1.17
    23.0     84.74      0.45    197.14      1.19
    24.0     84.73      0.47    197.00      1.16
    25.0     84.73      0.49    196.88      1.11
    26.0     84.75      0.51    196.79      1.06
    27.0     84.75      0.51    196.72      1.04
    28.0     84.73      0.51    196.64      1.05
    29.0     84.69      0.51    196.56      1.10
    30.0     84.64      0.52    196.48      1.15
    31.0     84.59      0.52    196.40      1.20
    32.0     84.52      0.52    196.33      1.23
    33.0     84.46      0.52    196.26      1.23
    34.0     84.39      0.50    196.21      1.21
    35.0     84.34      0.48    196.17      1.17

 HIVAP  CASOUT

   52Cr + 147Sm ---> 199Rn IFUS10 barfac0.69 21/02/2022 11:21 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   229.364    4.41    36.0  0.6218E+02  0.9929E-02  0.6215E+02    39.0       99.95
   230.717    4.44    37.0  0.7631E+02  0.1040E-01  0.7627E+02    42.0       99.94
   232.071    4.46    38.0  0.9191E+02  0.1113E-01  0.9183E+02    45.0       99.91
   233.425    4.49    39.0  0.1088E+03  0.1201E-01  0.1086E+03    67.0       99.89
   234.779    4.51    40.0  0.1267E+03  0.1284E-01  0.1265E+03    67.0       99.85
   236.132    4.54    41.0  0.1454E+03  0.1339E-01  0.1451E+03    67.0       99.81
   237.486    4.57    42.0  0.1646E+03  0.1351E-01  0.1642E+03    67.0       99.77
   238.840    4.59    43.0  0.1841E+03  0.1313E-01  0.1836E+03    67.0       99.73
   240.194    4.62    44.0  0.2036E+03  0.1231E-01  0.2029E+03    67.0       99.68
   241.547    4.65    45.0  0.2228E+03  0.1118E-01  0.2220E+03    67.0       99.64
   242.901    4.67    46.0  0.2414E+03  0.9931E-02  0.2405E+03    67.0       99.60
   244.255    4.70    47.0  0.2594E+03  0.8724E-02  0.2583E+03    67.0       99.57
   245.608    4.72    48.0  0.2765E+03  0.7679E-02  0.2753E+03    67.0       99.56
   246.962    4.75    49.0  0.2925E+03  0.6850E-02  0.2912E+03    67.0       99.55
   248.316    4.78    50.0  0.3074E+03  0.6239E-02  0.3060E+03    67.0       99.57
   249.670    4.80    51.0  0.3209E+03  0.5808E-02  0.3196E+03    67.0       99.59

     Querschnitte / mbarn

  E*/MeV   193Rn     194Rn     195Rn     196Rn     197Rn     198Rn     199Rn  
    36.0 0.000E+00 0.000E+00 0.000E+00 0.154E-04 0.289E-04 0.000E+00 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.201E-04 0.192E-04 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.221E-04 0.124E-04 0.000E+00 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.214E-04 0.785E-05 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.383E-11 0.189E-04 0.484E-05 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.121E-09 0.155E-04 0.293E-05 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.152E-08 0.119E-04 0.173E-05 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.109E-07 0.881E-05 0.101E-05 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.515E-07 0.625E-05 0.566E-06 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.178E-06 0.431E-05 0.307E-06 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.470E-06 0.289E-05 0.146E-06 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.979E-06 0.190E-05 0.212E-07 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.165E-05 0.123E-05 0.000E+00 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.233E-05 0.784E-06 0.000E+00 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.288E-05 0.494E-06 0.000E+00 0.000E+00 0.000E+00
    51.0 0.000E+00 0.176E-11 0.319E-05 0.308E-06 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   192At     193At     194At     195At     196At     197At     198At  
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.625E-03 0.218E-02 0.202E-04
    37.0 0.000E+00 0.000E+00 0.000E+00 0.886E-09 0.104E-02 0.162E-02 0.124E-04
    38.0 0.000E+00 0.000E+00 0.000E+00 0.112E-07 0.157E-02 0.116E-02 0.738E-05
    39.0 0.000E+00 0.000E+00 0.000E+00 0.879E-07 0.214E-02 0.804E-03 0.429E-05
    40.0 0.000E+00 0.000E+00 0.000E+00 0.481E-06 0.266E-02 0.539E-03 0.243E-05
    41.0 0.000E+00 0.000E+00 0.000E+00 0.198E-05 0.302E-02 0.352E-03 0.134E-05
    42.0 0.000E+00 0.000E+00 0.000E+00 0.644E-05 0.317E-02 0.224E-03 0.702E-06
    43.0 0.000E+00 0.000E+00 0.000E+00 0.173E-04 0.309E-02 0.140E-03 0.343E-06
    44.0 0.000E+00 0.000E+00 0.000E+00 0.395E-04 0.283E-02 0.860E-04 0.126E-06
    45.0 0.000E+00 0.000E+00 0.000E+00 0.786E-04 0.245E-02 0.520E-04 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.138E-03 0.203E-02 0.311E-04 0.000E+00
    47.0 0.000E+00 0.000E+00 0.000E+00 0.216E-03 0.161E-02 0.183E-04 0.000E+00
    48.0 0.000E+00 0.000E+00 0.000E+00 0.306E-03 0.124E-02 0.107E-04 0.000E+00
    49.0 0.000E+00 0.000E+00 0.203E-09 0.394E-03 0.929E-03 0.618E-05 0.000E+00
    50.0 0.000E+00 0.000E+00 0.141E-08 0.466E-03 0.678E-03 0.353E-05 0.000E+00
    51.0 0.000E+00 0.000E+00 0.740E-08 0.511E-03 0.485E-03 0.199E-05 0.000E+00

  E*/MeV   191Po     192Po     193Po     194Po     195Po     196Po     197Po  
    36.0 0.000E+00 0.000E+00 0.689E-04 0.165E-02 0.340E-04 0.274E-02 0.257E-02
    37.0 0.000E+00 0.000E+00 0.139E-03 0.136E-02 0.229E-04 0.381E-02 0.235E-02
    38.0 0.000E+00 0.609E-09 0.255E-03 0.107E-02 0.168E-04 0.497E-02 0.204E-02
    39.0 0.000E+00 0.449E-08 0.424E-03 0.806E-03 0.167E-04 0.608E-02 0.169E-02
    40.0 0.000E+00 0.240E-07 0.643E-03 0.583E-03 0.252E-04 0.701E-02 0.135E-02
    41.0 0.000E+00 0.102E-06 0.893E-03 0.408E-03 0.473E-04 0.762E-02 0.103E-02
    42.0 0.000E+00 0.360E-06 0.114E-02 0.276E-03 0.907E-04 0.784E-02 0.762E-03
    43.0 0.000E+00 0.110E-05 0.133E-02 0.183E-03 0.165E-03 0.766E-02 0.547E-03
    44.0 0.000E+00 0.296E-05 0.143E-02 0.118E-03 0.281E-03 0.713E-02 0.382E-03
    45.0 0.000E+00 0.709E-05 0.144E-02 0.748E-04 0.448E-03 0.636E-02 0.260E-03
    46.0 0.000E+00 0.152E-04 0.136E-02 0.467E-04 0.674E-03 0.546E-02 0.174E-03
    47.0 0.000E+00 0.294E-04 0.122E-02 0.288E-04 0.959E-03 0.453E-02 0.114E-03
    48.0 0.000E+00 0.516E-04 0.104E-02 0.178E-04 0.130E-02 0.364E-02 0.738E-04
    49.0 0.000E+00 0.824E-04 0.852E-03 0.116E-04 0.168E-02 0.284E-02 0.471E-04
    50.0 0.000E+00 0.120E-03 0.676E-03 0.903E-05 0.209E-02 0.217E-02 0.297E-04
    51.0 0.404E-09 0.161E-03 0.521E-03 0.103E-04 0.248E-02 0.162E-02 0.186E-04

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   36.0  0.706E-02 0.283E-02 0.443E-04
   37.0  0.769E-02 0.268E-02 0.393E-04
   38.0  0.836E-02 0.274E-02 0.346E-04
   39.0  0.902E-02 0.295E-02 0.293E-04
   40.0  0.961E-02 0.320E-02 0.237E-04
   41.0  0.100E-01 0.338E-02 0.184E-04
   42.0  0.101E-01 0.340E-02 0.137E-04
   43.0  0.988E-02 0.325E-02 0.983E-05
   44.0  0.935E-02 0.295E-02 0.687E-05
   45.0  0.859E-02 0.258E-02 0.479E-05
   46.0  0.773E-02 0.220E-02 0.351E-05
   47.0  0.687E-02 0.185E-02 0.290E-05
   48.0  0.612E-02 0.156E-02 0.288E-05
   49.0  0.552E-02 0.133E-02 0.312E-05
   50.0  0.509E-02 0.115E-02 0.338E-05
   51.0  0.481E-02 0.998E-03 0.350E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    36.0     84.29      0.47    196.13      1.10
    37.0     84.27      0.45    196.08      1.01
    38.0     84.25      0.44    196.03      0.94
    39.0     84.25      0.44    195.97      0.89
    40.0     84.25      0.44    195.90      0.88
    41.0     84.26      0.44    195.84      0.90
    42.0     84.25      0.44    195.77      0.93
    43.0     84.25      0.43    195.71      0.97
    44.0     84.24      0.43    195.64      1.01
    45.0     84.23      0.42    195.58      1.05
    46.0     84.22      0.42    195.51      1.07
    47.0     84.21      0.41    195.44      1.08
    48.0     84.20      0.40    195.36      1.07
    49.0     84.19      0.40    195.28      1.05
    50.0     84.18      0.39    195.19      1.02
    51.0     84.17      0.38    195.11      0.99

 HIVAP  CASOUT

   52Cr + 147Sm ---> 199Rn IFUS10 barfac0.69 21/02/2022 11:21 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   251.023    4.83    52.0  0.3331E+03  0.5499E-02  0.3319E+03    67.0       99.62
   252.377    4.85    53.0  0.3439E+03  0.5251E-02  0.3427E+03    67.0       99.66
   253.731    4.88    54.0  0.3533E+03  0.5015E-02  0.3522E+03    67.0       99.70
   255.085    4.91    55.0  0.3613E+03  0.4762E-02  0.3603E+03    67.0       99.75
   256.438    4.93    56.0  0.3679E+03  0.4479E-02  0.3671E+03    67.0       99.79
   257.792    4.96    57.0  0.3733E+03  0.4171E-02  0.3726E+03    67.0       99.82
   259.146    4.98    58.0  0.3775E+03  0.3850E-02  0.3770E+03    67.0       99.85
   260.500    5.01    59.0  0.3807E+03  0.3532E-02  0.3802E+03    67.0       99.88
   261.853    5.04    60.0  0.3829E+03  0.3232E-02  0.3825E+03    67.0       99.90
   263.207    5.06    61.0  0.3843E+03  0.2956E-02  0.3840E+03    67.0       99.91
   264.561    5.09    62.0  0.3850E+03  0.2707E-02  0.3847E+03    67.0       99.92
   265.915    5.11    63.0  0.3851E+03  0.2481E-02  0.3849E+03    67.0       99.93
   267.268    5.14    64.0  0.3848E+03  0.2271E-02  0.3845E+03    67.0       99.94
   268.622    5.17    65.0  0.3840E+03  0.2073E-02  0.3838E+03    67.0       99.94
   269.976    5.19    66.0  0.3830E+03  0.1881E-02  0.3828E+03    67.0       99.95
   271.330    5.22    67.0  0.3817E+03  0.1693E-02  0.3815E+03    67.0       99.95

     Querschnitte / mbarn

  E*/MeV   193Rn     194Rn     195Rn     196Rn     197Rn     198Rn     199Rn  
    52.0 0.000E+00 0.200E-10 0.325E-05 0.191E-06 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.146E-09 0.308E-05 0.117E-06 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.729E-09 0.277E-05 0.701E-07 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.266E-08 0.238E-05 0.413E-07 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.736E-08 0.197E-05 0.218E-07 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.162E-07 0.158E-05 0.802E-08 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.294E-07 0.123E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    59.0 0.000E+00 0.458E-07 0.939E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.628E-07 0.703E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.779E-07 0.518E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.888E-07 0.376E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    63.0 0.139E-12 0.947E-07 0.269E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    64.0 0.113E-11 0.953E-07 0.191E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    65.0 0.666E-11 0.915E-07 0.134E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    66.0 0.301E-10 0.843E-07 0.935E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    67.0 0.107E-09 0.751E-07 0.646E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   192At     193At     194At     195At     196At     197At     198At  
    52.0 0.000E+00 0.000E+00 0.310E-07 0.525E-03 0.340E-03 0.110E-05 0.000E+00
    53.0 0.000E+00 0.000E+00 0.107E-06 0.509E-03 0.236E-03 0.591E-06 0.000E+00
    54.0 0.000E+00 0.000E+00 0.314E-06 0.470E-03 0.161E-03 0.305E-06 0.000E+00
    55.0 0.000E+00 0.000E+00 0.797E-06 0.416E-03 0.109E-03 0.131E-06 0.000E+00
    56.0 0.000E+00 0.000E+00 0.179E-05 0.355E-03 0.726E-04 0.000E+00 0.000E+00
    57.0 0.000E+00 0.000E+00 0.360E-05 0.294E-03 0.482E-04 0.000E+00 0.000E+00
    58.0 0.000E+00 0.000E+00 0.655E-05 0.237E-03 0.317E-04 0.000E+00 0.000E+00
    59.0 0.000E+00 0.000E+00 0.109E-04 0.186E-03 0.207E-04 0.000E+00 0.000E+00
    60.0 0.000E+00 0.433E-10 0.166E-04 0.143E-03 0.135E-04 0.000E+00 0.000E+00
    61.0 0.000E+00 0.230E-09 0.235E-04 0.108E-03 0.869E-05 0.000E+00 0.000E+00
    62.0 0.000E+00 0.997E-09 0.309E-04 0.807E-04 0.558E-05 0.000E+00 0.000E+00
    63.0 0.000E+00 0.365E-08 0.380E-04 0.593E-04 0.356E-05 0.000E+00 0.000E+00
    64.0 0.000E+00 0.115E-07 0.440E-04 0.430E-04 0.226E-05 0.000E+00 0.000E+00
    65.0 0.000E+00 0.313E-07 0.484E-04 0.308E-04 0.142E-05 0.000E+00 0.000E+00
    66.0 0.000E+00 0.755E-07 0.507E-04 0.219E-04 0.894E-06 0.000E+00 0.000E+00
    67.0 0.000E+00 0.162E-06 0.509E-04 0.154E-04 0.555E-06 0.000E+00 0.000E+00

  E*/MeV   191Po     192Po     193Po     194Po     195Po     196Po     197Po  
    52.0 0.183E-08 0.198E-03 0.391E-03 0.166E-04 0.282E-02 0.119E-02 0.115E-04
    53.0 0.695E-08 0.227E-03 0.288E-03 0.302E-04 0.309E-02 0.857E-03 0.705E-05
    54.0 0.230E-07 0.244E-03 0.208E-03 0.548E-04 0.326E-02 0.609E-03 0.430E-05
    55.0 0.671E-07 0.247E-03 0.147E-03 0.944E-04 0.332E-02 0.427E-03 0.260E-05
    56.0 0.176E-06 0.237E-03 0.103E-03 0.153E-03 0.326E-02 0.297E-03 0.157E-05
