          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   90Zr + 103Rh ---> 193At IFUS10 barfac0.65 02/02/2022 14:51 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -176.768 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             -0.13     -0.92     -0.10     -0.88     -0.07     -0.87     -0.14
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
              0.60     -0.21      0.55     -0.34      0.34     -0.63     -0.03
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             -0.98     -1.79     -1.03     -1.92     -1.24     -2.20     -1.60

           BARFAC=   0.650      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             11.81     10.00     11.40      9.60     11.01      9.25     10.70
             -1.64     -1.40     -1.20     -1.04     -0.93     -0.82     -0.71
             -9.14     -8.96     -8.83     -8.72     -8.66     -8.59     -8.53
              3.34      4.29      3.62      4.56      3.91      4.87      4.29
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59     -0.79
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
             11.54      9.75     11.20      9.44     10.89      9.14     10.58
             -0.28     -0.02      0.24      0.50      0.75      1.01      1.26
             -9.53     -9.32     -9.12     -8.90     -8.69     -8.47     -8.26
              3.26      4.24      3.65      4.71      4.20      5.33      4.89
              0.00     -0.80      0.00     -0.80      0.00     -0.80      0.00
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             11.27      9.49     10.95      9.18     10.64      8.88     10.33
             -1.49     -1.22     -0.96     -0.69     -0.43     -0.17      0.09
             -7.58     -7.36     -7.16     -6.93     -6.73     -6.50     -6.30
              5.56      6.55      5.97      7.03      6.53      7.65      7.22
             -0.81     -1.61     -0.80     -1.60     -0.80     -1.60     -0.80

 benutzter Q-Wert  -176.768 MeV    effektiver Q-Wert  -176.768 MeV
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.233E-04 0.351E-03 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.644E-04 0.207E-03 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.122E-03 0.119E-03 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.161E-03 0.659E-04 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.164E-03 0.363E-04 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.143E-03 0.191E-04 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.111E-03 0.981E-05 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.798E-04 0.494E-05 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.117E-09 0.544E-04 0.246E-05 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.318E-08 0.355E-04 0.119E-05 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.324E-07 0.225E-04 0.525E-06 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.180E-06 0.138E-04 0.865E-07 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.596E-04 0.926E-03
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.134E-03 0.600E-03
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.283E-03 0.375E-03
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.534E-03 0.228E-03
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.884E-03 0.134E-03
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.214E-09 0.129E-02 0.775E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.318E-08 0.164E-02 0.437E-04
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.239E-07 0.184E-02 0.241E-04
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.129E-06 0.186E-02 0.130E-04
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.561E-06 0.170E-02 0.692E-05
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.198E-05 0.143E-02 0.362E-05
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.578E-05 0.113E-02 0.186E-05
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.141E-04 0.849E-03 0.883E-06
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.290E-04 0.608E-03 0.361E-06
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.506E-04 0.420E-03 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.762E-04 0.281E-03 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.553E-06 0.184E-02 0.000E+00 0.137E-03
    21.0 0.000E+00 0.000E+00 0.000E+00 0.204E-05 0.195E-02 0.000E+00 0.247E-03
    22.0 0.000E+00 0.000E+00 0.000E+00 0.625E-05 0.187E-02 0.620E-09 0.419E-03
    23.0 0.000E+00 0.000E+00 0.000E+00 0.166E-04 0.165E-02 0.823E-08 0.671E-03
    24.0 0.000E+00 0.000E+00 0.000E+00 0.389E-04 0.134E-02 0.583E-07 0.100E-02
    25.0 0.000E+00 0.000E+00 0.000E+00 0.822E-04 0.103E-02 0.292E-06 0.142E-02
    26.0 0.000E+00 0.000E+00 0.000E+00 0.157E-03 0.744E-03 0.114E-05 0.187E-02
    27.0 0.000E+00 0.000E+00 0.000E+00 0.272E-03 0.515E-03 0.369E-05 0.229E-02
    28.0 0.000E+00 0.000E+00 0.115E-08 0.433E-03 0.343E-03 0.102E-04 0.264E-02
    29.0 0.000E+00 0.000E+00 0.106E-07 0.637E-03 0.221E-03 0.248E-04 0.284E-02
    30.0 0.000E+00 0.000E+00 0.592E-07 0.865E-03 0.138E-03 0.533E-04 0.286E-02
    31.0 0.000E+00 0.000E+00 0.243E-06 0.108E-02 0.839E-04 0.104E-03 0.272E-02
    32.0 0.000E+00 0.000E+00 0.809E-06 0.125E-02 0.499E-04 0.185E-03 0.245E-02
    33.0 0.000E+00 0.000E+00 0.230E-05 0.132E-02 0.291E-04 0.305E-03 0.210E-02
    34.0 0.000E+00 0.000E+00 0.576E-05 0.129E-02 0.166E-04 0.470E-03 0.172E-02
    35.0 0.000E+00 0.000E+00 0.128E-04 0.118E-02 0.938E-05 0.683E-03 0.136E-02

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   20.0  0.197E-02 0.986E-03 0.219E-02
   21.0  0.220E-02 0.735E-03 0.149E-02
   22.0  0.230E-02 0.658E-03 0.962E-03
   23.0  0.234E-02 0.762E-03 0.595E-03
   24.0  0.239E-02 0.102E-02 0.374E-03
   25.0  0.252E-02 0.136E-02 0.271E-03
   26.0  0.277E-02 0.168E-02 0.241E-03
   27.0  0.308E-02 0.187E-02 0.226E-03
   28.0  0.342E-02 0.187E-02 0.200E-03
   29.0  0.372E-02 0.171E-02 0.162E-03
   30.0  0.391E-02 0.144E-02 0.121E-03
   31.0  0.399E-02 0.114E-02 0.847E-04
   32.0  0.393E-02 0.864E-03 0.568E-04
   33.0  0.376E-02 0.637E-03 0.367E-04
   34.0  0.351E-02 0.471E-03 0.230E-04
   35.0  0.324E-02 0.358E-03 0.141E-04

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    20.0     84.04      0.90    190.89      1.42
    21.0     83.84      0.90    190.59      1.44
    22.0     83.66      0.85    190.38      1.37
    23.0     83.53      0.76    190.31      1.26
    24.0     83.47      0.67    190.39      1.13
    25.0     83.46      0.62    190.52      1.00
    26.0     83.46      0.59    190.62      0.91
    27.0     83.45      0.58    190.66      0.88
    28.0     83.41      0.56    190.65      0.92
    29.0     83.36      0.54    190.58      1.01
    30.0     83.31      0.51    190.47      1.12
    31.0     83.25      0.47    190.32      1.23
    32.0     83.20      0.43    190.17      1.31
    33.0     83.16      0.39    190.01      1.35
    34.0     83.13      0.35    189.89      1.36
    35.0     83.11      0.32    189.79      1.32

 HIVAP  CASOUT

   90Zr + 103Rh ---> 193At IFUS10 barfac0.65 02/02/2022 14:51 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   398.681    4.43    36.0  0.1768E+03  0.3304E-02  0.1740E+03    65.0       98.43
   400.555    4.45    37.0  0.1866E+03  0.3095E-02  0.1836E+03    65.0       98.38
   402.429    4.47    38.0  0.1957E+03  0.2984E-02  0.1924E+03    65.0       98.33
   404.303    4.49    39.0  0.2040E+03  0.2943E-02  0.2005E+03    65.0       98.32
   406.177    4.51    40.0  0.2115E+03  0.2931E-02  0.2080E+03    65.0       98.33
   408.050    4.53    41.0  0.2183E+03  0.2907E-02  0.2147E+03    65.0       98.36
   409.924    4.55    42.0  0.2242E+03  0.2839E-02  0.2207E+03    65.0       98.42
   411.798    4.58    43.0  0.2294E+03  0.2713E-02  0.2260E+03    65.0       98.52
   413.672    4.60    44.0  0.2338E+03  0.2531E-02  0.2306E+03    65.0       98.63
   415.546    4.62    45.0  0.2375E+03  0.2324E-02  0.2346E+03    65.0       98.76
   417.419    4.64    46.0  0.2405E+03  0.2112E-02  0.2379E+03    65.0       98.91
   419.293    4.66    47.0  0.2430E+03  0.1917E-02  0.2407E+03    65.0       99.06
   421.167    4.68    48.0  0.2449E+03  0.1753E-02  0.2429E+03    65.0       99.21
   423.041    4.70    49.0  0.2462E+03  0.1622E-02  0.2446E+03    65.0       99.35
   424.914    4.72    50.0  0.2472E+03  0.1518E-02  0.2459E+03    65.0       99.47
   426.788    4.74    51.0  0.2478E+03  0.1431E-02  0.2468E+03    65.0       99.58

     Querschnitte / mbarn

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    36.0 0.000E+00 0.000E+00 0.000E+00 0.649E-06 0.835E-05 0.287E-07 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.175E-05 0.495E-05 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.376E-05 0.289E-05 0.000E+00 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.648E-05 0.167E-05 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.903E-05 0.955E-06 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.106E-04 0.542E-06 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.109E-04 0.305E-06 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.155E-10 0.101E-04 0.171E-06 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.180E-09 0.872E-05 0.939E-07 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.120E-08 0.709E-05 0.489E-07 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.530E-08 0.551E-05 0.178E-07 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.171E-07 0.412E-05 0.000E+00 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.426E-07 0.299E-05 0.000E+00 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.844E-07 0.212E-05 0.000E+00 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.137E-06 0.147E-05 0.000E+00 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.188E-06 0.101E-05 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    36.0 0.000E+00 0.000E+00 0.000E+00 0.103E-09 0.999E-04 0.184E-03 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.139E-08 0.116E-03 0.117E-03 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.756E-08 0.122E-03 0.736E-04 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.224E-07 0.117E-03 0.455E-04 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.450E-07 0.104E-03 0.277E-04 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.807E-07 0.872E-04 0.167E-04 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.154E-06 0.697E-04 0.996E-05 0.000E+00
    43.0 0.000E+00 0.000E+00 0.000E+00 0.324E-06 0.534E-04 0.590E-05 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.687E-06 0.396E-04 0.347E-05 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.137E-05 0.286E-04 0.202E-05 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.250E-05 0.201E-04 0.117E-05 0.000E+00
    47.0 0.000E+00 0.000E+00 0.000E+00 0.410E-05 0.139E-04 0.666E-06 0.000E+00
    48.0 0.000E+00 0.000E+00 0.110E-11 0.606E-05 0.944E-05 0.365E-06 0.000E+00
    49.0 0.000E+00 0.000E+00 0.809E-11 0.813E-05 0.632E-05 0.192E-06 0.000E+00
    50.0 0.000E+00 0.000E+00 0.456E-10 0.999E-05 0.418E-05 0.902E-07 0.000E+00
    51.0 0.000E+00 0.000E+00 0.209E-09 0.113E-04 0.274E-05 0.191E-07 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    36.0 0.000E+00 0.000E+00 0.255E-04 0.100E-02 0.531E-05 0.941E-03 0.103E-02
    37.0 0.000E+00 0.000E+00 0.458E-04 0.811E-03 0.334E-05 0.123E-02 0.764E-03
    38.0 0.000E+00 0.000E+00 0.751E-04 0.625E-03 0.313E-05 0.153E-02 0.549E-03
    39.0 0.000E+00 0.000E+00 0.112E-03 0.464E-03 0.517E-05 0.181E-02 0.386E-03
    40.0 0.000E+00 0.000E+00 0.155E-03 0.333E-03 0.109E-04 0.203E-02 0.265E-03
    41.0 0.000E+00 0.328E-09 0.195E-03 0.232E-03 0.226E-04 0.216E-02 0.179E-03
    42.0 0.000E+00 0.175E-08 0.227E-03 0.158E-03 0.436E-04 0.220E-02 0.118E-03
    43.0 0.000E+00 0.719E-08 0.244E-03 0.105E-03 0.773E-04 0.214E-02 0.774E-04
    44.0 0.000E+00 0.247E-07 0.245E-03 0.690E-04 0.122E-03 0.199E-02 0.499E-04
    45.0 0.000E+00 0.734E-07 0.230E-03 0.445E-04 0.193E-03 0.179E-02 0.319E-04
    46.0 0.000E+00 0.193E-06 0.204E-03 0.283E-04 0.285E-03 0.154E-02 0.202E-04
    47.0 0.000E+00 0.453E-06 0.173E-03 0.179E-04 0.396E-03 0.129E-02 0.126E-04
    48.0 0.000E+00 0.959E-06 0.141E-03 0.111E-04 0.518E-03 0.105E-02 0.786E-05
    49.0 0.000E+00 0.184E-05 0.111E-03 0.691E-05 0.643E-03 0.837E-03 0.485E-05
    50.0 0.000E+00 0.324E-05 0.851E-04 0.429E-05 0.757E-03 0.649E-03 0.297E-05
    51.0 0.000E+00 0.526E-05 0.634E-04 0.274E-05 0.849E-03 0.494E-03 0.181E-05

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   36.0  0.301E-02 0.284E-03 0.903E-05
   37.0  0.286E-02 0.233E-03 0.670E-05
   38.0  0.278E-02 0.195E-03 0.665E-05
   39.0  0.277E-02 0.162E-03 0.815E-05
   40.0  0.279E-02 0.132E-03 0.998E-05
   41.0  0.279E-02 0.104E-03 0.111E-04
   42.0  0.275E-02 0.798E-04 0.112E-04
   43.0  0.264E-02 0.597E-04 0.103E-04
   44.0  0.248E-02 0.438E-04 0.882E-05
   45.0  0.229E-02 0.320E-04 0.714E-05
   46.0  0.208E-02 0.238E-04 0.553E-05
   47.0  0.189E-02 0.187E-04 0.414E-05
   48.0  0.173E-02 0.159E-04 0.304E-05
   49.0  0.160E-02 0.146E-04 0.221E-05
   50.0  0.150E-02 0.143E-04 0.161E-05
   51.0  0.142E-02 0.141E-04 0.120E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    36.0     83.09      0.30    189.74      1.26
    37.0     83.08      0.28    189.72      1.18
    38.0     83.07      0.26    189.71      1.09
    39.0     83.06      0.25    189.72      1.02
    40.0     83.05      0.24    189.71      0.97
    41.0     83.04      0.22    189.70      0.95
    42.0     83.04      0.21    189.68      0.95
    43.0     83.03      0.19    189.65      0.95
    44.0     83.02      0.18    189.63      0.95
    45.0     83.02      0.16    189.60      0.95
    46.0     83.02      0.15    189.56      0.94
    47.0     83.01      0.13    189.51      0.91
    48.0     83.01      0.13    189.45      0.87
    49.0     83.01      0.12    189.38      0.82
    50.0     83.01      0.12    189.31      0.77
    51.0     83.01      0.11    189.25      0.71

 HIVAP  CASOUT

   90Zr + 103Rh ---> 193At IFUS10 barfac0.65 02/02/2022 14:51 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   428.662    4.76    52.0  0.2481E+03  0.1349E-02  0.2472E+03    65.0       99.67
   430.536    4.78    53.0  0.2481E+03  0.1263E-02  0.2474E+03    65.0       99.74
   432.410    4.80    54.0  0.2478E+03  0.1167E-02  0.2473E+03    65.0       99.79
   434.283    4.83    55.0  0.2474E+03  0.1061E-02  0.2470E+03    65.0       99.83
   436.157    4.85    56.0  0.2469E+03  0.9473E-03  0.2465E+03    65.0       99.85
   438.031    4.87    57.0  0.2462E+03  0.8313E-03  0.2459E+03    65.0       99.87
   439.905    4.89    58.0  0.2454E+03  0.7182E-03  0.2451E+03    65.0       99.87
   443.652    4.93    60.0  0.2437E+03  0.5189E-03  0.2434E+03    65.0       99.88
   443.652    4.93    60.0  0.2437E+03  0.5189E-03  0.2434E+03    65.0       99.88
   445.526    4.95    61.0  0.2428E+03  0.4384E-03  0.2425E+03    65.0       99.87
   447.400    4.97    62.0  0.2418E+03  0.3718E-03  0.2415E+03    65.0       99.87
   449.274    4.99    63.0  0.2409E+03  0.3183E-03  0.2405E+03    65.0       99.86
   451.147    5.01    64.0  0.2399E+03  0.2760E-03  0.2395E+03    65.0       99.85
   453.021    5.03    65.0  0.2389E+03  0.2429E-03  0.2385E+03    65.0       99.85
   454.895    5.05    66.0  0.2379E+03  0.2164E-03  0.2375E+03    65.0       99.84
   456.769    5.08    67.0  0.2369E+03  0.1947E-03  0.2365E+03    65.0       99.83

     Querschnitte / mbarn

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    52.0 0.000E+00 0.000E+00 0.228E-06 0.679E-06 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.000E+00 0.249E-06 0.452E-06 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.000E+00 0.252E-06 0.298E-06 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.132E-12 0.238E-06 0.195E-06 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.134E-11 0.214E-06 0.127E-06 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.898E-11 0.184E-06 0.817E-07 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.433E-10 0.153E-06 0.524E-07 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.471E-09 0.965E-07 0.213E-07 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.471E-09 0.965E-07 0.213E-07 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.115E-08 0.741E-07 0.134E-07 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.239E-08 0.559E-07 0.827E-08 0.000E+00 0.000E+00 0.000E+00
    63.0 0.000E+00 0.428E-08 0.415E-07 0.501E-08 0.000E+00 0.000E+00 0.000E+00
    64.0 0.000E+00 0.672E-08 0.303E-07 0.285E-08 0.000E+00 0.000E+00 0.000E+00
    65.0 0.000E+00 0.946E-08 0.219E-07 0.107E-08 0.000E+00 0.000E+00 0.000E+00
    66.0 0.000E+00 0.121E-07 0.157E-07 0.128E-09 0.000E+00 0.000E+00 0.000E+00
    67.0 0.145E-13 0.144E-07 0.111E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    52.0 0.000E+00 0.000E+00 0.799E-09 0.120E-04 0.178E-05 0.000E+00 0.000E+00
    53.0 0.000E+00 0.000E+00 0.259E-08 0.120E-04 0.115E-05 0.000E+00 0.000E+00
    54.0 0.000E+00 0.000E+00 0.718E-08 0.114E-04 0.734E-06 0.000E+00 0.000E+00
    55.0 0.000E+00 0.000E+00 0.172E-07 0.104E-04 0.467E-06 0.000E+00 0.000E+00
    56.0 0.000E+00 0.000E+00 0.362E-07 0.911E-05 0.294E-06 0.000E+00 0.000E+00
    57.0 0.000E+00 0.000E+00 0.672E-07 0.772E-05 0.184E-06 0.000E+00 0.000E+00
    58.0 0.000E+00 0.000E+00 0.112E-06 0.636E-05 0.114E-06 0.000E+00 0.000E+00
    60.0 0.000E+00 0.145E-11 0.231E-06 0.402E-05 0.373E-07 0.000E+00 0.000E+00
    60.0 0.000E+00 0.145E-11 0.231E-06 0.402E-05 0.373E-07 0.000E+00 0.000E+00
    61.0 0.000E+00 0.615E-11 0.293E-06 0.310E-05 0.205E-07 0.000E+00 0.000E+00
    62.0 0.000E+00 0.189E-10 0.348E-06 0.236E-05 0.596E-08 0.000E+00 0.000E+00
    63.0 0.000E+00 0.455E-10 0.388E-06 0.177E-05 0.000E+00 0.000E+00 0.000E+00
    64.0 0.000E+00 0.945E-10 0.410E-06 0.131E-05 0.000E+00 0.000E+00 0.000E+00
    65.0 0.000E+00 0.183E-09 0.415E-06 0.954E-06 0.000E+00 0.000E+00 0.000E+00
    66.0 0.000E+00 0.349E-09 0.402E-06 0.690E-06 0.000E+00 0.000E+00 0.000E+00
    67.0 0.000E+00 0.672E-09 0.377E-06 0.495E-06 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    52.0 0.000E+00 0.791E-05 0.463E-04 0.195E-05 0.908E-03 0.369E-03 0.109E-05
    53.0 0.121E-09 0.111E-04 0.332E-04 0.182E-05 0.931E-03 0.271E-03 0.657E-06
    54.0 0.469E-09 0.145E-04 0.234E-04 0.240E-05 0.917E-03 0.196E-03 0.390E-06
    55.0 0.157E-08 0.177E-04 0.163E-04 0.388E-05 0.871E-03 0.140E-03 0.228E-06
    56.0 0.467E-08 0.204E-04 0.112E-04 0.655E-05 0.800E-03 0.991E-04 0.132E-06
