          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   56Fe + 141Pr ---> 197At IFUS10 barfac0.66 01/02/2022 17:13 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -140.219 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  191   At  192   At  193   At  194   At  195   At  196   At  197
             -0.07     -0.87     -0.14     -1.13     -0.62     -1.72     -1.28
          Po  190   Po  191   Po  192   Po  193   Po  194   Po  195   Po  196
              0.34     -0.63     -0.03     -1.07     -0.55     -1.65     -1.22
          Bi  189   Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195
             -1.24     -2.20     -1.60     -2.63     -2.11     -3.21     -2.77

           BARFAC=   0.660      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  191   At  192   At  193   At  194   At  195   At  196   At  197
             11.01      9.25     10.70      9.07     10.54      8.82     10.25
             -0.93     -0.82     -0.71     -0.49     -0.23      0.02      0.27
             -8.66     -8.59     -8.53     -8.34     -8.14     -7.92     -7.71
              3.97      4.93      4.35      5.50      5.13      6.38      6.09
             -0.80     -1.59     -0.79     -1.58     -0.79     -1.57     -0.78
          Po  190   Po  191   Po  192   Po  193   Po  194   Po  195   Po  196
             10.89      9.14     10.58      8.85     10.29      8.56     10.00
              0.75      1.01      1.26      1.51      1.76      2.01      2.26
             -8.69     -8.47     -8.26     -8.03     -7.82     -7.59     -7.38
              4.27      5.40      4.97      6.16      5.80      7.05      6.76
              0.00     -0.80      0.00     -0.79      0.00     -0.79      0.00
          Bi  189   Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195
             10.64      8.88     10.33      8.59     10.04      8.31      9.75
             -0.43     -0.17      0.09      0.35      0.60      0.86      1.11
             -6.73     -6.50     -6.30     -6.07     -5.86     -5.63     -5.42
              6.61      7.74      7.31      8.50      8.14      9.39      9.10
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79

 benutzter Q-Wert  -140.219 MeV    effektiver Q-Wert  -140.219 MeV
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.223E-04 0.462E-04 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.120E-03 0.823E-04 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.416E-03 0.113E-03 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.967E-03 0.124E-03 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.159E-02 0.117E-03 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.207E-02 0.996E-04 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.227E-02 0.777E-04 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.173E-07 0.220E-02 0.567E-04 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.432E-06 0.194E-02 0.390E-04 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.406E-05 0.159E-02 0.255E-04 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.200E-04 0.122E-02 0.160E-04 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.638E-04 0.879E-03 0.953E-05 0.000E+00

  E*/MeV   190Po     191Po     192Po     193Po     194Po     195Po     196Po  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.339E-07 0.735E-06
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.272E-06 0.257E-05
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.205E-05 0.828E-05
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.138E-04 0.244E-04
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.772E-04 0.627E-04
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.270E-08 0.322E-03 0.128E-03
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.579E-07 0.981E-03 0.198E-03
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.516E-06 0.234E-02 0.245E-03
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.319E-05 0.462E-02 0.259E-03
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.161E-04 0.778E-02 0.243E-03
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.657E-04 0.114E-01 0.208E-03
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.217E-03 0.147E-01 0.166E-03
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.598E-03 0.170E-01 0.124E-03
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.140E-02 0.178E-01 0.877E-04
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.283E-02 0.171E-01 0.590E-04
    35.0 0.000E+00 0.000E+00 0.000E+00 0.210E-08 0.502E-02 0.152E-01 0.379E-04

  E*/MeV   189Bi     190Bi     191Bi     192Bi     193Bi     194Bi     195Bi  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.564E-09 0.131E-06 0.000E+00 0.613E-08
    21.0 0.000E+00 0.000E+00 0.000E+00 0.740E-08 0.701E-06 0.000E+00 0.450E-07
    22.0 0.000E+00 0.000E+00 0.000E+00 0.814E-07 0.345E-05 0.000E+00 0.299E-06
    23.0 0.000E+00 0.000E+00 0.000E+00 0.752E-06 0.152E-04 0.247E-10 0.178E-05
    24.0 0.000E+00 0.000E+00 0.000E+00 0.551E-05 0.563E-04 0.114E-08 0.901E-05
    25.0 0.000E+00 0.000E+00 0.000E+00 0.288E-04 0.160E-03 0.206E-07 0.347E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.106E-03 0.336E-03 0.201E-06 0.101E-03
    27.0 0.000E+00 0.000E+00 0.252E-08 0.302E-03 0.553E-03 0.130E-05 0.239E-03
    28.0 0.000E+00 0.000E+00 0.601E-07 0.710E-03 0.757E-03 0.624E-05 0.489E-03
    29.0 0.000E+00 0.000E+00 0.592E-06 0.145E-02 0.902E-03 0.239E-04 0.900E-03
    30.0 0.000E+00 0.000E+00 0.357E-05 0.267E-02 0.962E-03 0.757E-04 0.151E-02
    31.0 0.000E+00 0.000E+00 0.160E-04 0.445E-02 0.934E-03 0.203E-03 0.232E-02
    32.0 0.000E+00 0.000E+00 0.575E-04 0.681E-02 0.838E-03 0.470E-03 0.328E-02
    33.0 0.000E+00 0.000E+00 0.173E-03 0.956E-02 0.700E-03 0.954E-03 0.428E-02
    34.0 0.000E+00 0.000E+00 0.444E-03 0.123E-01 0.549E-03 0.173E-02 0.516E-02
    35.0 0.000E+00 0.000E+00 0.989E-03 0.146E-01 0.407E-03 0.283E-02 0.577E-02

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   20.0  0.138E-06 0.769E-06 0.110E-05
   21.0  0.754E-06 0.284E-05 0.312E-05
   22.0  0.383E-05 0.103E-04 0.853E-05
   23.0  0.177E-04 0.382E-04 0.235E-04
   24.0  0.708E-04 0.140E-03 0.685E-04
   25.0  0.223E-03 0.449E-03 0.202E-03
   26.0  0.543E-03 0.118E-02 0.529E-03
   27.0  0.109E-02 0.259E-02 0.109E-02
   28.0  0.196E-02 0.488E-02 0.171E-02
   29.0  0.328E-02 0.804E-02 0.216E-02
   30.0  0.522E-02 0.117E-01 0.235E-02
   31.0  0.792E-02 0.151E-01 0.226E-02
   32.0  0.115E-01 0.178E-01 0.198E-02
   33.0  0.157E-01 0.193E-01 0.162E-02
   34.0  0.202E-01 0.200E-01 0.125E-02
   35.0  0.246E-01 0.203E-01 0.952E-03

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    20.0     84.48      0.62    195.78      0.75
    21.0     84.35      0.67    195.63      0.93
    22.0     84.21      0.71    195.42      1.09
    23.0     84.07      0.72    195.16      1.18
    24.0     83.99      0.71    194.93      1.17
    25.0     83.98      0.70    194.78      1.10
    26.0     83.99      0.69    194.70      1.03
    27.0     84.00      0.68    194.66      1.00
    28.0     83.97      0.65    194.62      1.00
    29.0     83.92      0.63    194.57      1.04
    30.0     83.85      0.61    194.49      1.10
    31.0     83.78      0.59    194.39      1.18
    32.0     83.70      0.58    194.25      1.26
    33.0     83.62      0.57    194.10      1.33
    34.0     83.54      0.56    193.93      1.37
    35.0     83.48      0.54    193.77      1.38

 HIVAP  CASOUT

   56Fe + 141Pr ---> 197At IFUS10 barfac0.66 01/02/2022 17:13 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   246.207    4.40    36.0  0.7287E+02  0.4963E-01  0.7280E+02    44.0       99.91
   247.604    4.42    37.0  0.8997E+02  0.5282E-01  0.8989E+02    47.0       99.91
   249.001    4.45    38.0  0.1084E+03  0.5518E-01  0.1083E+03    50.0       99.92
   250.398    4.47    39.0  0.1279E+03  0.5649E-01  0.1278E+03    52.0       99.91
   251.796    4.50    40.0  0.1481E+03  0.5670E-01  0.1480E+03    55.0       99.88
   253.193    4.52    41.0  0.1688E+03  0.5590E-01  0.1685E+03    57.0       99.83
   254.590    4.55    42.0  0.1896E+03  0.5428E-01  0.1891E+03    59.0       99.73
   255.987    4.57    43.0  0.2103E+03  0.5203E-01  0.2095E+03    69.0       99.60
   257.384    4.60    44.0  0.2307E+03  0.4930E-01  0.2294E+03    69.0       99.44
   258.781    4.62    45.0  0.2504E+03  0.4621E-01  0.2485E+03    69.0       99.24
   260.179    4.65    46.0  0.2694E+03  0.4293E-01  0.2667E+03    69.0       99.00
   261.576    4.67    47.0  0.2873E+03  0.3970E-01  0.2837E+03    69.0       98.74
   262.973    4.70    48.0  0.3040E+03  0.3671E-01  0.2993E+03    69.0       98.45
   264.370    4.72    49.0  0.3193E+03  0.3412E-01  0.3134E+03    69.0       98.14
   265.767    4.75    50.0  0.3331E+03  0.3199E-01  0.3258E+03    69.0       97.83
   267.164    4.77    51.0  0.3451E+03  0.3028E-01  0.3366E+03    69.0       97.52

     Querschnitte / mbarn

  E*/MeV   191At     192At     193At     194At     195At     196At     197At  
    36.0 0.000E+00 0.000E+00 0.000E+00 0.157E-03 0.605E-03 0.537E-05 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.319E-03 0.399E-03 0.284E-05 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.552E-03 0.253E-03 0.127E-05 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.804E-03 0.156E-03 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.142E-09 0.993E-03 0.936E-04 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.373E-08 0.106E-02 0.550E-04 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.405E-07 0.102E-02 0.317E-04 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.250E-06 0.897E-03 0.181E-04 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.103E-05 0.737E-03 0.102E-04 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.312E-05 0.575E-03 0.564E-05 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.754E-05 0.430E-03 0.313E-05 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.149E-04 0.311E-03 0.169E-05 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.248E-04 0.219E-03 0.882E-06 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.350E-04 0.150E-03 0.435E-06 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.433E-04 0.102E-03 0.145E-06 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.479E-04 0.678E-04 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   190Po     191Po     192Po     193Po     194Po     195Po     196Po  
    36.0 0.000E+00 0.000E+00 0.000E+00 0.326E-07 0.782E-02 0.127E-01 0.235E-04
    37.0 0.000E+00 0.000E+00 0.000E+00 0.211E-06 0.108E-01 0.996E-02 0.140E-04
    38.0 0.000E+00 0.000E+00 0.000E+00 0.799E-06 0.134E-01 0.743E-02 0.805E-05
    39.0 0.000E+00 0.000E+00 0.000E+00 0.220E-05 0.150E-01 0.531E-02 0.449E-05
    40.0 0.000E+00 0.000E+00 0.000E+00 0.542E-05 0.154E-01 0.365E-02 0.239E-05
    41.0 0.000E+00 0.000E+00 0.000E+00 0.131E-04 0.146E-01 0.243E-02 0.120E-05
    42.0 0.000E+00 0.000E+00 0.000E+00 0.305E-04 0.130E-01 0.158E-02 0.504E-06
    43.0 0.000E+00 0.000E+00 0.000E+00 0.663E-04 0.109E-01 0.100E-02 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.132E-03 0.874E-02 0.624E-03 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.242E-03 0.674E-02 0.383E-03 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.405E-03 0.503E-02 0.232E-03 0.000E+00
    47.0 0.000E+00 0.000E+00 0.937E-09 0.626E-03 0.365E-02 0.139E-03 0.000E+00
    48.0 0.000E+00 0.000E+00 0.585E-08 0.894E-03 0.259E-02 0.830E-04 0.000E+00
    49.0 0.000E+00 0.000E+00 0.295E-07 0.118E-02 0.180E-02 0.491E-04 0.000E+00
    50.0 0.000E+00 0.000E+00 0.123E-06 0.146E-02 0.123E-02 0.289E-04 0.000E+00
    51.0 0.000E+00 0.000E+00 0.432E-06 0.168E-02 0.832E-03 0.169E-04 0.000E+00

  E*/MeV   189Bi     190Bi     191Bi     192Bi     193Bi     194Bi     195Bi  
    36.0 0.000E+00 0.000E+00 0.193E-02 0.158E-01 0.288E-03 0.427E-02 0.603E-02
    37.0 0.000E+00 0.000E+00 0.334E-02 0.159E-01 0.198E-03 0.596E-02 0.590E-02
    38.0 0.000E+00 0.000E+00 0.523E-02 0.149E-01 0.143E-03 0.783E-02 0.545E-02
    39.0 0.000E+00 0.105E-07 0.752E-02 0.130E-01 0.135E-03 0.975E-02 0.477E-02
    40.0 0.000E+00 0.790E-07 0.100E-01 0.108E-01 0.198E-03 0.116E-01 0.399E-02
    41.0 0.000E+00 0.403E-06 0.125E-01 0.850E-02 0.377E-03 0.132E-01 0.319E-02
    42.0 0.000E+00 0.157E-05 0.146E-01 0.642E-02 0.729E-03 0.144E-01 0.246E-02
    43.0 0.000E+00 0.509E-05 0.161E-01 0.467E-02 0.132E-02 0.152E-01 0.184E-02
    44.0 0.000E+00 0.141E-04 0.168E-01 0.329E-02 0.218E-02 0.154E-01 0.134E-02
    45.0 0.000E+00 0.344E-04 0.166E-01 0.226E-02 0.335E-02 0.151E-01 0.950E-03
    46.0 0.000E+00 0.746E-04 0.156E-01 0.152E-02 0.479E-02 0.142E-01 0.659E-03
    47.0 0.000E+00 0.145E-03 0.139E-01 0.999E-03 0.646E-02 0.130E-01 0.450E-03
    48.0 0.000E+00 0.255E-03 0.119E-01 0.648E-03 0.827E-02 0.115E-01 0.302E-03
    49.0 0.133E-08 0.411E-03 0.987E-02 0.415E-03 0.101E-01 0.987E-02 0.200E-03
    50.0 0.818E-08 0.614E-03 0.790E-02 0.265E-03 0.120E-01 0.825E-02 0.131E-03
    51.0 0.385E-07 0.860E-03 0.615E-02 0.175E-03 0.136E-01 0.673E-02 0.848E-04

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   36.0  0.283E-01 0.205E-01 0.767E-03
   37.0  0.313E-01 0.208E-01 0.721E-03
   38.0  0.335E-01 0.208E-01 0.807E-03
   39.0  0.352E-01 0.203E-01 0.960E-03
   40.0  0.366E-01 0.190E-01 0.109E-02
   41.0  0.377E-01 0.171E-01 0.112E-02
   42.0  0.386E-01 0.146E-01 0.105E-02
   43.0  0.391E-01 0.120E-01 0.916E-03
   44.0  0.390E-01 0.950E-02 0.749E-03
   45.0  0.383E-01 0.737E-02 0.584E-03
   46.0  0.368E-01 0.567E-02 0.440E-03
   47.0  0.350E-01 0.442E-02 0.327E-03
   48.0  0.329E-01 0.357E-02 0.244E-03
   49.0  0.309E-01 0.303E-02 0.186E-03
   50.0  0.291E-01 0.272E-02 0.145E-03
   51.0  0.276E-01 0.252E-02 0.116E-03

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    36.0     83.44      0.53    193.63      1.37
    37.0     83.42      0.52    193.51      1.36
    38.0     83.41      0.52    193.41      1.35
    39.0     83.39      0.52    193.32      1.36
    40.0     83.37      0.52    193.22      1.37
    41.0     83.35      0.52    193.12      1.40
    42.0     83.31      0.50    193.02      1.42
    43.0     83.27      0.48    192.92      1.44
    44.0     83.22      0.45    192.83      1.44
    45.0     83.18      0.42    192.77      1.43
    46.0     83.15      0.39    192.73      1.40
    47.0     83.13      0.36    192.72      1.37
    48.0     83.11      0.33    192.72      1.32
    49.0     83.10      0.32    192.73      1.26
    50.0     83.09      0.31    192.75      1.19
    51.0     83.09      0.30    192.76      1.13

 HIVAP  CASOUT

   56Fe + 141Pr ---> 197At IFUS10 barfac0.66 01/02/2022 17:13 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   268.562    4.80    52.0  0.3555E+03  0.2889E-01  0.3457E+03    69.0       97.24
   269.959    4.82    53.0  0.3642E+03  0.2769E-01  0.3532E+03    69.0       96.97
   271.356    4.85    54.0  0.3711E+03  0.2654E-01  0.3591E+03    69.0       96.75
   272.753    4.87    55.0  0.3765E+03  0.2532E-01  0.3636E+03    69.0       96.56
   274.150    4.90    56.0  0.3805E+03  0.2397E-01  0.3669E+03    69.0       96.41
   275.547    4.92    57.0  0.3832E+03  0.2246E-01  0.3691E+03    69.0       96.30
   276.945    4.95    58.0  0.3849E+03  0.2081E-01  0.3704E+03    69.0       96.23
   279.739    5.00    60.0  0.3857E+03  0.1732E-01  0.3709E+03    69.0       96.16
   279.739    5.00    60.0  0.3857E+03  0.1732E-01  0.3709E+03    69.0       96.16
   281.136    5.02    61.0  0.3852E+03  0.1564E-01  0.3704E+03    69.0       96.17
   282.533    5.05    62.0  0.3842E+03  0.1409E-01  0.3696E+03    69.0       96.19
   283.930    5.07    63.0  0.3830E+03  0.1271E-01  0.3685E+03    69.0       96.21
   285.327    5.10    64.0  0.3815E+03  0.1151E-01  0.3672E+03    69.0       96.25
   286.725    5.12    65.0  0.3799E+03  0.1048E-01  0.3658E+03    69.0       96.29
   288.122    5.15    66.0  0.3781E+03  0.9614E-02  0.3643E+03    69.0       96.34
   289.519    5.17    67.0  0.3764E+03  0.8873E-02  0.3628E+03    69.0       96.38

     Querschnitte / mbarn

  E*/MeV   191At     192At     193At     194At     195At     196At     197At  
    52.0 0.000E+00 0.130E-10 0.487E-04 0.446E-04 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.173E-09 0.461E-04 0.290E-04 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.135E-08 0.412E-04 0.187E-04 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.705E-08 0.351E-04 0.120E-04 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.268E-07 0.288E-04 0.764E-05 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.802E-07 0.229E-04 0.484E-05 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.199E-06 0.177E-04 0.305E-05 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.779E-06 0.990E-05 0.120E-05 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.779E-06 0.990E-05 0.120E-05 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.127E-05 0.722E-05 0.744E-06 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.184E-05 0.518E-05 0.460E-06 0.000E+00 0.000E+00 0.000E+00
    63.0 0.250E-11 0.242E-05 0.368E-05 0.284E-06 0.000E+00 0.000E+00 0.000E+00
    64.0 0.184E-10 0.292E-05 0.258E-05 0.173E-06 0.000E+00 0.000E+00 0.000E+00
    65.0 0.993E-10 0.328E-05 0.179E-05 0.101E-06 0.000E+00 0.000E+00 0.000E+00
    66.0 0.411E-09 0.348E-05 0.124E-05 0.562E-07 0.000E+00 0.000E+00 0.000E+00
    67.0 0.136E-08 0.350E-05 0.847E-06 0.294E-07 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   190Po     191Po     192Po     193Po     194Po     195Po     196Po  
    52.0 0.000E+00 0.000E+00 0.130E-05 0.181E-02 0.554E-03 0.979E-05 0.000E+00
    53.0 0.000E+00 0.000E+00 0.337E-05 0.185E-02 0.366E-03 0.563E-05 0.000E+00
    54.0 0.000E+00 0.000E+00 0.770E-05 0.180E-02 0.239E-03 0.322E-05 0.000E+00
    55.0 0.000E+00 0.000E+00 0.157E-04 0.167E-02 0.155E-03 0.182E-05 0.000E+00
    56.0 0.000E+00 0.000E+00 0.286E-04 0.149E-02 0.100E-03 0.994E-06 0.000E+00
    57.0 0.000E+00 0.000E+00 0.471E-04 0.129E-02 0.640E-04 0.520E-06 0.000E+00
    58.0 0.000E+00 0.136E-09 0.710E-04 0.108E-02 0.407E-04 0.238E-06 0.000E+00
    60.0 0.000E+00 0.184E-08 0.126E-03 0.706E-03 0.162E-04 0.000E+00 0.000E+00
    60.0 0.000E+00 0.184E-08 0.126E-03 0.706E-03 0.162E-04 0.000E+00 0.000E+00
    61.0 0.000E+00 0.495E-08 0.151E-03 0.553E-03 0.101E-04 0.000E+00 0.000E+00
    62.0 0.000E+00 0.124E-07 0.170E-03 0.425E-03 0.630E-05 0.000E+00 0.000E+00
    63.0 0.000E+00 0.300E-07 0.184E-03 0.321E-03 0.390E-05 0.000E+00 0.000E+00
    64.0 0.000E+00 0.716E-07 0.187E-03 0.240E-03 0.239E-05 0.000E+00 0.000E+00
    65.0 0.000E+00 0.164E-06 0.183E-03 0.176E-03 0.146E-05 0.000E+00 0.000E+00
    66.0 0.000E+00 0.352E-06 0.173E-03 0.128E-03 0.871E-06 0.000E+00 0.000E+00
    67.0 0.000E+00 0.705E-06 0.157E-03 0.926E-04 0.504E-06 0.000E+00 0.000E+00

  E*/MeV   189Bi     190Bi     191Bi     192Bi     193Bi     194Bi     195Bi  
    52.0 0.148E-06 0.114E-02 0.466E-02 0.129E-03 0.151E-01 0.536E-02 0.545E-04
    53.0 0.489E-06 0.143E-02 0.346E-02 0.122E-03 0.162E-01 0.418E-02 0.347E-04
    54.0 0.141E-05 0.172E-02 0.252E-02 0.157E-03 0.168E-01 0.320E-02 0.220E-04
    55.0 0.362E-05 0.197E-02 0.181E-02 0.240E-03 0.170E-01 0.241E-02 0.138E-04
    56.0 0.834E-05 0.215E-02 0.127E-02 0.379E-03 0.167E-01 0.178E-02 0.861E-05
