          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   56Fe + 141Pr ---> 197At IFUS10 barfac0.57 02/02/2022 10:14 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -140.219 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  191   At  192   At  193   At  194   At  195   At  196   At  197
             -0.07     -0.87     -0.14     -1.13     -0.62     -1.72     -1.28
          Po  190   Po  191   Po  192   Po  193   Po  194   Po  195   Po  196
              0.34     -0.63     -0.03     -1.07     -0.55     -1.65     -1.22
          Bi  189   Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195
             -1.24     -2.20     -1.60     -2.63     -2.11     -3.21     -2.77

           BARFAC=   0.570      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  191   At  192   At  193   At  194   At  195   At  196   At  197
             11.01      9.25     10.70      9.07     10.54      8.82     10.25
             -0.93     -0.82     -0.71     -0.49     -0.23      0.02      0.27
             -8.66     -8.59     -8.53     -8.34     -8.14     -7.92     -7.71
              3.43      4.37      3.78      4.90      4.52      5.74      5.43
             -0.80     -1.59     -0.79     -1.58     -0.79     -1.57     -0.78
          Po  190   Po  191   Po  192   Po  193   Po  194   Po  195   Po  196
             10.89      9.14     10.58      8.85     10.29      8.56     10.00
              0.75      1.01      1.26      1.51      1.76      2.01      2.26
             -8.69     -8.47     -8.26     -8.03     -7.82     -7.59     -7.38
              3.64      4.75      4.30      5.47      5.09      6.32      6.01
              0.00     -0.80      0.00     -0.79      0.00     -0.79      0.00
          Bi  189   Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195
             10.64      8.88     10.33      8.59     10.04      8.31      9.75
             -0.43     -0.17      0.09      0.35      0.60      0.86      1.11
             -6.73     -6.50     -6.30     -6.07     -5.86     -5.63     -5.42
              5.88      6.98      6.53      7.70      7.32      8.55      8.24
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79

 benutzter Q-Wert  -140.219 MeV    effektiver Q-Wert  -140.219 MeV
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.427E-05 0.567E-05 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.237E-04 0.964E-05 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.781E-04 0.127E-04 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.157E-03 0.137E-04 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.229E-03 0.127E-04 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.272E-03 0.106E-04 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.278E-03 0.812E-05 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.182E-08 0.255E-03 0.584E-05 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.484E-07 0.214E-03 0.398E-05 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.478E-06 0.168E-03 0.256E-05 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.247E-05 0.124E-03 0.154E-05 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.834E-05 0.867E-04 0.821E-06 0.000E+00

  E*/MeV   190Po     191Po     192Po     193Po     194Po     195Po     196Po  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.414E-08 0.103E-06
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.378E-07 0.308E-06
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.312E-06 0.863E-06
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.226E-05 0.225E-05
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.134E-04 0.520E-05
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.738E-10 0.578E-04 0.965E-05
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.204E-08 0.177E-03 0.138E-04
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.245E-07 0.409E-03 0.158E-04
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.191E-06 0.758E-03 0.156E-04
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.110E-05 0.117E-02 0.137E-04
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.489E-05 0.156E-02 0.111E-04
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.172E-04 0.183E-02 0.834E-05
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.498E-04 0.192E-02 0.592E-05
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.120E-03 0.184E-02 0.399E-05
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.244E-03 0.162E-02 0.256E-05
    35.0 0.000E+00 0.000E+00 0.000E+00 0.221E-09 0.423E-03 0.134E-02 0.156E-05

  E*/MeV   189Bi     190Bi     191Bi     192Bi     193Bi     194Bi     195Bi  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.763E-10 0.494E-07 0.000E+00 0.747E-09
    21.0 0.000E+00 0.000E+00 0.000E+00 0.108E-08 0.242E-06 0.000E+00 0.587E-08
    22.0 0.000E+00 0.000E+00 0.000E+00 0.125E-07 0.106E-05 0.000E+00 0.418E-07
    23.0 0.000E+00 0.000E+00 0.000E+00 0.120E-06 0.404E-05 0.138E-11 0.268E-06
    24.0 0.000E+00 0.000E+00 0.000E+00 0.916E-06 0.129E-04 0.666E-10 0.145E-05
    25.0 0.000E+00 0.000E+00 0.000E+00 0.498E-05 0.318E-04 0.126E-08 0.595E-05
    26.0 0.000E+00 0.000E+00 0.000E+00 0.192E-04 0.586E-04 0.131E-07 0.183E-04
    27.0 0.000E+00 0.000E+00 0.206E-09 0.567E-04 0.855E-04 0.905E-07 0.453E-04
    28.0 0.000E+00 0.000E+00 0.518E-08 0.138E-03 0.105E-03 0.469E-06 0.955E-04
    29.0 0.000E+00 0.000E+00 0.532E-07 0.292E-03 0.113E-03 0.193E-05 0.178E-03
    30.0 0.000E+00 0.000E+00 0.332E-06 0.549E-03 0.109E-03 0.656E-05 0.297E-03
    31.0 0.000E+00 0.000E+00 0.153E-05 0.922E-03 0.968E-04 0.187E-04 0.448E-03
    32.0 0.000E+00 0.000E+00 0.567E-05 0.139E-02 0.799E-04 0.456E-04 0.613E-03
    33.0 0.000E+00 0.000E+00 0.175E-04 0.190E-02 0.617E-04 0.972E-04 0.765E-03
    34.0 0.000E+00 0.000E+00 0.463E-04 0.232E-02 0.450E-04 0.184E-03 0.876E-03
    35.0 0.000E+00 0.000E+00 0.106E-03 0.258E-02 0.312E-04 0.313E-03 0.926E-03

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   20.0  0.502E-07 0.107E-06 0.191E-06
   21.0  0.249E-06 0.346E-06 0.483E-06
   22.0  0.111E-05 0.118E-05 0.121E-05
   23.0  0.443E-05 0.451E-05 0.320E-05
   24.0  0.153E-04 0.186E-04 0.993E-05
   25.0  0.427E-04 0.674E-04 0.334E-04
   26.0  0.961E-04 0.191E-03 0.908E-04
   27.0  0.188E-03 0.425E-03 0.170E-03
   28.0  0.339E-03 0.774E-03 0.242E-03
   29.0  0.585E-03 0.119E-02 0.282E-03
   30.0  0.962E-03 0.158E-02 0.286E-03
   31.0  0.149E-02 0.185E-02 0.260E-03
   32.0  0.214E-02 0.197E-02 0.218E-03
   33.0  0.284E-02 0.196E-02 0.171E-03
   34.0  0.347E-02 0.187E-02 0.128E-03
   35.0  0.395E-02 0.176E-02 0.959E-04

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    20.0     84.40      0.73    195.56      1.05
    21.0     84.22      0.79    195.28      1.25
    22.0     84.03      0.81    194.97      1.35
    23.0     83.90      0.79    194.71      1.32
    24.0     83.88      0.75    194.60      1.21
    25.0     83.94      0.73    194.59      1.08
    26.0     83.99      0.70    194.61      1.00
    27.0     83.98      0.68    194.60      0.98
    28.0     83.93      0.65    194.56      1.03
    29.0     83.85      0.63    194.47      1.11
    30.0     83.76      0.62    194.34      1.22
    31.0     83.66      0.61    194.17      1.32
    32.0     83.56      0.59    193.97      1.40
    33.0     83.46      0.56    193.77      1.44
    34.0     83.39      0.53    193.60      1.45
    35.0     83.34      0.51    193.46      1.43

 HIVAP  CASOUT

   56Fe + 141Pr ---> 197At IFUS10 barfac0.57 02/02/2022 10:14 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   246.207    4.40    36.0  0.7287E+02  0.5997E-02  0.7285E+02    44.0       99.99
   247.604    4.42    37.0  0.8997E+02  0.6056E-02  0.8995E+02    47.0       99.99
   249.001    4.45    38.0  0.1084E+03  0.6033E-02  0.1084E+03    50.0       99.98
   250.398    4.47    39.0  0.1279E+03  0.5964E-02  0.1279E+03    52.0       99.97
   251.796    4.50    40.0  0.1481E+03  0.5874E-02  0.1480E+03    55.0       99.94
   253.193    4.52    41.0  0.1688E+03  0.5762E-02  0.1686E+03    57.0       99.88
   254.590    4.55    42.0  0.1896E+03  0.5607E-02  0.1892E+03    59.0       99.78
   255.987    4.57    43.0  0.2103E+03  0.5384E-02  0.2096E+03    69.0       99.65
   257.384    4.60    44.0  0.2307E+03  0.5081E-02  0.2295E+03    69.0       99.48
   258.781    4.62    45.0  0.2504E+03  0.4713E-02  0.2486E+03    69.0       99.28
   260.179    4.65    46.0  0.2694E+03  0.4311E-02  0.2668E+03    69.0       99.04
   261.576    4.67    47.0  0.2873E+03  0.3914E-02  0.2838E+03    69.0       98.78
   262.973    4.70    48.0  0.3040E+03  0.3555E-02  0.2994E+03    69.0       98.49
   264.370    4.72    49.0  0.3193E+03  0.3254E-02  0.3135E+03    69.0       98.19
   265.767    4.75    50.0  0.3331E+03  0.3015E-02  0.3260E+03    69.0       97.88
   267.164    4.77    51.0  0.3451E+03  0.2827E-02  0.3368E+03    69.0       97.58

     Querschnitte / mbarn

  E*/MeV   191At     192At     193At     194At     195At     196At     197At  
    36.0 0.000E+00 0.000E+00 0.000E+00 0.215E-04 0.581E-04 0.202E-06 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.451E-04 0.375E-04 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.767E-04 0.234E-04 0.000E+00 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.106E-03 0.142E-04 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.123E-03 0.838E-05 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.261E-09 0.125E-03 0.487E-05 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.298E-08 0.115E-03 0.278E-05 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.194E-07 0.972E-04 0.157E-05 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.837E-07 0.774E-04 0.870E-06 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.264E-06 0.587E-04 0.474E-06 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.643E-06 0.428E-04 0.235E-06 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.125E-05 0.303E-04 0.977E-07 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.198E-05 0.209E-04 0.000E+00 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.266E-05 0.142E-04 0.000E+00 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.315E-05 0.942E-05 0.000E+00 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.337E-05 0.619E-05 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   190Po     191Po     192Po     193Po     194Po     195Po     196Po  
    36.0 0.000E+00 0.000E+00 0.000E+00 0.316E-08 0.633E-03 0.104E-02 0.900E-06
    37.0 0.000E+00 0.000E+00 0.000E+00 0.181E-07 0.829E-03 0.766E-03 0.476E-06
    38.0 0.000E+00 0.000E+00 0.000E+00 0.570E-07 0.963E-03 0.540E-03 0.204E-06
    39.0 0.000E+00 0.000E+00 0.000E+00 0.131E-06 0.101E-02 0.366E-03 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.295E-06 0.967E-03 0.240E-03 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.722E-06 0.860E-03 0.153E-03 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.178E-05 0.719E-03 0.956E-04 0.000E+00
    43.0 0.000E+00 0.000E+00 0.000E+00 0.412E-05 0.570E-03 0.585E-04 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.863E-05 0.434E-03 0.352E-04 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.163E-04 0.319E-03 0.210E-04 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.277E-04 0.227E-03 0.124E-04 0.000E+00
    47.0 0.000E+00 0.000E+00 0.241E-10 0.427E-04 0.158E-03 0.722E-05 0.000E+00
    48.0 0.000E+00 0.000E+00 0.174E-09 0.598E-04 0.108E-03 0.417E-05 0.000E+00
    49.0 0.000E+00 0.000E+00 0.974E-09 0.767E-04 0.726E-04 0.239E-05 0.000E+00
    50.0 0.000E+00 0.000E+00 0.437E-08 0.908E-04 0.481E-04 0.136E-05 0.000E+00
    51.0 0.000E+00 0.000E+00 0.162E-07 0.999E-04 0.315E-04 0.761E-06 0.000E+00

  E*/MeV   189Bi     190Bi     191Bi     192Bi     193Bi     194Bi     195Bi  
    36.0 0.000E+00 0.000E+00 0.212E-03 0.261E-02 0.208E-04 0.489E-03 0.911E-03
    37.0 0.000E+00 0.000E+00 0.379E-03 0.244E-02 0.135E-04 0.707E-03 0.839E-03
    38.0 0.000E+00 0.000E+00 0.610E-03 0.212E-02 0.951E-05 0.959E-03 0.728E-03
    39.0 0.000E+00 0.527E-09 0.895E-03 0.174E-02 0.946E-05 0.123E-02 0.600E-03
    40.0 0.000E+00 0.422E-08 0.121E-02 0.135E-02 0.156E-04 0.149E-02 0.472E-03
    41.0 0.000E+00 0.226E-07 0.150E-02 0.999E-03 0.319E-04 0.173E-02 0.357E-03
    42.0 0.000E+00 0.917E-07 0.172E-02 0.713E-03 0.642E-04 0.192E-02 0.260E-03
    43.0 0.000E+00 0.307E-06 0.183E-02 0.492E-03 0.119E-03 0.202E-02 0.184E-03
    44.0 0.000E+00 0.880E-06 0.182E-02 0.331E-03 0.202E-03 0.205E-02 0.127E-03
    45.0 0.000E+00 0.222E-05 0.170E-02 0.217E-03 0.315E-03 0.198E-02 0.861E-04
    46.0 0.000E+00 0.497E-05 0.150E-02 0.140E-03 0.460E-03 0.184E-02 0.571E-04
    47.0 0.000E+00 0.100E-04 0.126E-02 0.887E-04 0.630E-03 0.165E-02 0.373E-04
    48.0 0.000E+00 0.183E-04 0.102E-02 0.555E-04 0.820E-03 0.143E-02 0.240E-04
    49.0 0.000E+00 0.305E-04 0.792E-03 0.344E-04 0.102E-02 0.120E-02 0.153E-04
    50.0 0.296E-09 0.473E-04 0.600E-03 0.212E-04 0.121E-02 0.976E-03 0.967E-05
    51.0 0.145E-08 0.685E-04 0.443E-03 0.133E-04 0.138E-02 0.776E-03 0.606E-05

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   36.0  0.424E-02 0.167E-02 0.798E-04
   37.0  0.438E-02 0.160E-02 0.825E-04
   38.0  0.443E-02 0.150E-02 0.100E-03
   39.0  0.447E-02 0.138E-02 0.120E-03
   40.0  0.454E-02 0.121E-02 0.132E-03
   41.0  0.462E-02 0.101E-02 0.130E-03
   42.0  0.467E-02 0.816E-03 0.118E-03
   43.0  0.465E-02 0.633E-03 0.988E-04
   44.0  0.453E-02 0.478E-03 0.783E-04
   45.0  0.430E-02 0.356E-03 0.594E-04
   46.0  0.400E-02 0.268E-03 0.437E-04
   47.0  0.367E-02 0.208E-03 0.316E-04
   48.0  0.336E-02 0.172E-03 0.229E-04
   49.0  0.309E-02 0.152E-03 0.168E-04
   50.0  0.286E-02 0.140E-03 0.126E-04
   51.0  0.268E-02 0.132E-03 0.955E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    36.0     83.31      0.49    193.35      1.41
    37.0     83.29      0.48    193.28      1.39
    38.0     83.28      0.49    193.21      1.38
    39.0     83.27      0.49    193.13      1.39
    40.0     83.25      0.48    193.05      1.41
    41.0     83.22      0.47    192.96      1.43
    42.0     83.19      0.44    192.88      1.44
    43.0     83.15      0.41    192.82      1.45
    44.0     83.12      0.37    192.79      1.44
    45.0     83.10      0.34    192.78      1.43
    46.0     83.08      0.31    192.79      1.39
    47.0     83.07      0.28    192.82      1.35
    48.0     83.06      0.27    192.85      1.29
    49.0     83.06      0.25    192.88      1.21
    50.0     83.05      0.25    192.90      1.14
    51.0     83.05      0.24    192.90      1.07

 HIVAP  CASOUT

   56Fe + 141Pr ---> 197At IFUS10 barfac0.57 02/02/2022 10:14 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   268.562    4.80    52.0  0.3555E+03  0.2672E-02  0.3459E+03    69.0       97.30
   269.959    4.82    53.0  0.3642E+03  0.2532E-02  0.3534E+03    69.0       97.05
   271.356    4.85    54.0  0.3711E+03  0.2388E-02  0.3594E+03    69.0       96.82
   272.753    4.87    55.0  0.3765E+03  0.2231E-02  0.3639E+03    69.0       96.64
   274.150    4.90    56.0  0.3805E+03  0.2055E-02  0.3672E+03    69.0       96.50
   275.547    4.92    57.0  0.3832E+03  0.1863E-02  0.3694E+03    69.0       96.39
   276.945    4.95    58.0  0.3849E+03  0.1663E-02  0.3707E+03    69.0       96.32
   279.739    5.00    60.0  0.3857E+03  0.1274E-02  0.3713E+03    69.0       96.26
   279.739    5.00    60.0  0.3857E+03  0.1274E-02  0.3713E+03    69.0       96.26
   281.136    5.02    61.0  0.3852E+03  0.1102E-02  0.3708E+03    69.0       96.27
   282.533    5.05    62.0  0.3842E+03  0.9528E-03  0.3699E+03    69.0       96.29
   283.930    5.07    63.0  0.3830E+03  0.8269E-03  0.3689E+03    69.0       96.31
   285.327    5.10    64.0  0.3815E+03  0.7235E-03  0.3676E+03    69.0       96.35
   286.725    5.12    65.0  0.3799E+03  0.6396E-03  0.3662E+03    69.0       96.39
   288.122    5.15    66.0  0.3781E+03  0.5713E-03  0.3647E+03    69.0       96.44
   289.519    5.17    67.0  0.3764E+03  0.5147E-03  0.3631E+03    69.0       96.48

     Querschnitte / mbarn

  E*/MeV   191At     192At     193At     194At     195At     196At     197At  
    52.0 0.000E+00 0.769E-12 0.331E-05 0.402E-05 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.107E-10 0.306E-05 0.259E-05 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.869E-10 0.267E-05 0.165E-05 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.470E-09 0.224E-05 0.105E-05 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.185E-08 0.181E-05 0.662E-06 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.567E-08 0.142E-05 0.416E-06 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.142E-07 0.108E-05 0.261E-06 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.533E-07 0.597E-06 0.100E-06 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.533E-07 0.597E-06 0.100E-06 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.837E-07 0.432E-06 0.615E-07 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.117E-06 0.308E-06 0.372E-07 0.000E+00 0.000E+00 0.000E+00
    63.0 0.114E-12 0.150E-06 0.217E-06 0.220E-07 0.000E+00 0.000E+00 0.000E+00
    64.0 0.877E-12 0.176E-06 0.152E-06 0.112E-07 0.000E+00 0.000E+00 0.000E+00
    65.0 0.493E-11 0.194E-06 0.105E-06 0.335E-08 0.000E+00 0.000E+00 0.000E+00
    66.0 0.212E-10 0.202E-06 0.723E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    67.0 0.725E-10 0.200E-06 0.493E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   190Po     191Po     192Po     193Po     194Po     195Po     196Po  
    52.0 0.000E+00 0.000E+00 0.506E-07 0.103E-03 0.204E-04 0.413E-06 0.000E+00
    53.0 0.000E+00 0.000E+00 0.135E-06 0.101E-03 0.131E-04 0.215E-06 0.000E+00
    54.0 0.000E+00 0.000E+00 0.314E-06 0.938E-04 0.840E-05 0.980E-07 0.000E+00
    55.0 0.000E+00 0.000E+00 0.641E-06 0.837E-04 0.533E-05 0.000E+00 0.000E+00
    56.0 0.000E+00 0.000E+00 0.116E-05 0.720E-04 0.336E-05 0.000E+00 0.000E+00
    57.0 0.000E+00 0.000E+00 0.188E-05 0.600E-04 0.211E-05 0.000E+00 0.000E+00
    58.0 0.000E+00 0.000E+00 0.276E-05 0.487E-04 0.132E-05 0.000E+00 0.000E+00
    60.0 0.000E+00 0.191E-10 0.461E-05 0.299E-04 0.497E-06 0.000E+00 0.000E+00
    60.0 0.000E+00 0.191E-10 0.461E-05 0.299E-04 0.497E-06 0.000E+00 0.000E+00
    61.0 0.000E+00 0.724E-10 0.535E-05 0.228E-04 0.304E-06 0.000E+00 0.000E+00
    62.0 0.000E+00 0.248E-09 0.584E-05 0.171E-04 0.182E-06 0.000E+00 0.000E+00
    63.0 0.000E+00 0.770E-09 0.606E-05 0.126E-04 0.105E-06 0.000E+00 0.000E+00
    64.0 0.000E+00 0.215E-08 0.600E-05 0.921E-05 0.555E-07 0.000E+00 0.000E+00
    65.0 0.000E+00 0.542E-08 0.571E-05 0.665E-05 0.247E-07 0.000E+00 0.000E+00
    66.0 0.000E+00 0.124E-07 0.524E-05 0.475E-05 0.250E-08 0.000E+00 0.000E+00
    67.0 0.000E+00 0.255E-07 0.467E-05 0.337E-05 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   189Bi     190Bi     191Bi     192Bi     193Bi     194Bi     195Bi  
    52.0 0.580E-08 0.930E-04 0.320E-03 0.890E-05 0.151E-02 0.603E-03 0.377E-05
    53.0 0.197E-07 0.119E-03 0.227E-03 0.725E-05 0.160E-02 0.459E-03 0.233E-05
    54.0 0.587E-07 0.144E-03 0.158E-03 0.810E-05 0.163E-02 0.343E-03 0.143E-05
    55.0 0.156E-06 0.164E-03 0.109E-03 0.117E-04 0.160E-02 0.252E-03 0.871E-06
    56.0 0.370E-06 0.178E-03 0.741E-04 0.184E-04 0.152E-02 0.182E-03 0.527E-06
