          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   52Cr + 150Sm ---> 202Rn IFUS11 barfac0.73 09/12/2021 11:23 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -126.788 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Rn  196   Rn  197   Rn  198   Rn  199   Rn  200   Rn  201   Rn  202
              0.69     -0.26      0.17     -1.00     -0.64     -1.87     -1.58
          At  195   At  196   At  197   At  198   At  199   At  200   At  201
             -0.62     -1.72     -1.28     -2.45     -2.09     -3.32     -3.03
          Po  194   Po  195   Po  196   Po  197   Po  198   Po  199   Po  200
             -0.55     -1.65     -1.22     -2.38     -2.02     -3.25     -2.96

           BARFAC=   0.730      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Rn  196   Rn  197   Rn  198   Rn  199   Rn  200   Rn  201   Rn  202
             10.52      8.92     10.49      8.78     10.20      8.51      9.92
              1.08      1.18      1.42      1.67      1.91      2.15      2.39
             -8.32     -8.25     -8.05     -7.83     -7.62     -7.40     -7.19
              3.54      4.65      4.37      5.69      5.48      6.85      6.71
              0.00     -0.78      0.00     -0.78      0.00     -0.78      0.00
          At  195   At  196   At  197   At  198   At  199   At  200   At  201
             10.54      8.82     10.25      8.54      9.96      8.27      9.69
             -0.23      0.02      0.27      0.52      0.77      1.01      1.26
             -8.14     -7.92     -7.71     -7.48     -7.27     -7.04     -6.83
              5.61      6.87      6.60      7.92      7.71      9.08      8.93
             -0.79     -1.57     -0.78     -1.56     -0.78     -1.56     -0.78
          Po  194   Po  195   Po  196   Po  197   Po  198   Po  199   Po  200
             10.29      8.56     10.00      8.29      9.72      8.02      9.44
              1.76      2.01      2.26      2.51      2.75      2.99      3.23
             -7.82     -7.59     -7.38     -7.15     -6.93     -6.70     -6.48
              6.36      7.63      7.35      8.68      8.47      9.85      9.70
              0.00     -0.79      0.00     -0.78      0.00     -0.78      0.00

 benutzter Q-Wert  -126.788 MeV    effektiver Q-Wert  -126.788 MeV
    28.0 0.000E+00 0.000E+00 0.137E-07 0.128E-03 0.175E-03 0.459E-06 0.549E-04
    30.0 0.000E+00 0.000E+00 0.106E-05 0.605E-03 0.323E-03 0.100E-04 0.194E-03
    32.0 0.000E+00 0.000E+00 0.223E-04 0.198E-02 0.405E-03 0.920E-04 0.516E-03
    34.0 0.000E+00 0.000E+00 0.232E-03 0.489E-02 0.385E-03 0.467E-03 0.109E-02
    36.0 0.000E+00 0.000E+00 0.139E-02 0.912E-02 0.294E-03 0.155E-02 0.184E-02
    38.0 0.000E+00 0.662E-08 0.526E-02 0.127E-01 0.197E-03 0.379E-02 0.246E-02
    40.0 0.000E+00 0.457E-06 0.137E-01 0.135E-01 0.221E-03 0.737E-02 0.267E-02
    42.0 0.000E+00 0.858E-05 0.268E-01 0.114E-01 0.700E-03 0.119E-01 0.241E-02
    44.0 0.000E+00 0.798E-04 0.404E-01 0.790E-02 0.254E-02 0.162E-01 0.184E-02
    46.0 0.000E+00 0.438E-03 0.478E-01 0.466E-02 0.673E-02 0.186E-01 0.121E-02
    48.0 0.498E-08 0.155E-02 0.452E-01 0.242E-02 0.137E-01 0.181E-01 0.705E-03
    50.0 0.192E-06 0.383E-02 0.353E-01 0.118E-02 0.220E-01 0.151E-01 0.369E-03

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   20.0  0.746E-08 0.484E-07 0.317E-06
   22.0  0.305E-06 0.150E-05 0.391E-05
   24.0  0.838E-05 0.318E-04 0.419E-04
   26.0  0.824E-04 0.254E-03 0.313E-03
   28.0  0.359E-03 0.972E-03 0.104E-02
   30.0  0.113E-02 0.284E-02 0.173E-02
   32.0  0.301E-02 0.686E-02 0.183E-02
   34.0  0.706E-02 0.140E-01 0.152E-02
   36.0  0.142E-01 0.243E-01 0.141E-02
   38.0  0.244E-01 0.379E-01 0.225E-02
   40.0  0.376E-01 0.543E-01 0.352E-02
   42.0  0.532E-01 0.697E-01 0.383E-02
   44.0  0.689E-01 0.762E-01 0.310E-02
   46.0  0.794E-01 0.704E-01 0.210E-02
   48.0  0.817E-01 0.573E-01 0.136E-02
   50.0  0.778E-01 0.448E-01 0.892E-03

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    20.0     85.83      0.43    200.94      0.42
    22.0     85.63      0.58    200.79      0.69
    24.0     85.41      0.67    200.43      0.92
    26.0     85.36      0.69    200.07      0.94
    28.0     85.29      0.71    199.85      0.96
    30.0     85.10      0.70    199.64      1.07
    32.0     84.90      0.64    199.42      1.19
    34.0     84.75      0.57    199.17      1.28
    36.0     84.68      0.54    198.91      1.31
    38.0     84.66      0.54    198.66      1.31
    40.0     84.64      0.55    198.45      1.32
    42.0     84.61      0.55    198.27      1.35
    44.0     84.56      0.54    198.10      1.39
    46.0     84.49      0.53    197.95      1.41
    48.0     84.43      0.51    197.82      1.38
    50.0     84.38      0.50    197.72      1.33

 HIVAP  CASOUT

   52Cr + 150Sm ---> 202Rn IFUS11 barfac0.73 09/12/2021 11:23 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   240.767    4.63    52.0  0.1782E+03  0.1099E+00  0.1781E+03    51.0       99.92
   243.461    4.68    54.0  0.2014E+03  0.1013E+00  0.2012E+03    53.0       99.92
   246.154    4.73    56.0  0.2227E+03  0.9438E-01  0.2226E+03    55.0       99.93
   248.847    4.79    58.0  0.2423E+03  0.8632E-01  0.2422E+03    57.0       99.93
   251.541    4.84    60.0  0.2603E+03  0.7689E-01  0.2602E+03    59.0       99.94
   254.234    4.89    62.0  0.2769E+03  0.6762E-01  0.2768E+03    60.0       99.94
   256.927    4.94    64.0  0.2923E+03  0.6319E-01  0.2921E+03    69.0       99.94
   259.621    4.99    66.0  0.3064E+03  0.5583E-01  0.3062E+03    69.0       99.94
   262.314    5.04    68.0  0.3194E+03  0.4934E-01  0.3192E+03    69.0       99.94
   265.007    5.10    70.0  0.3313E+03  0.4345E-01  0.3311E+03    69.0       99.94

     Querschnitte / mbarn

  E*/MeV   196Rn     197Rn     198Rn     199Rn     200Rn     201Rn     202Rn  
    52.0 0.000E+00 0.450E-08 0.334E-03 0.240E-03 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.129E-06 0.247E-03 0.101E-03 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.126E-05 0.155E-03 0.409E-04 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.571E-05 0.873E-04 0.161E-04 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.142E-04 0.454E-04 0.619E-05 0.000E+00 0.000E+00 0.000E+00
    62.0 0.950E-10 0.229E-04 0.223E-04 0.234E-05 0.000E+00 0.000E+00 0.000E+00
    64.0 0.289E-08 0.269E-04 0.105E-04 0.854E-06 0.000E+00 0.000E+00 0.000E+00
    66.0 0.300E-07 0.255E-04 0.481E-05 0.280E-06 0.000E+00 0.000E+00 0.000E+00
    68.0 0.140E-06 0.207E-04 0.214E-05 0.317E-07 0.000E+00 0.000E+00 0.000E+00
    70.0 0.367E-06 0.149E-04 0.937E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   195At     196At     197At     198At     199At     200At     201At  
    52.0 0.000E+00 0.000E+00 0.364E-04 0.181E-01 0.182E-01 0.200E-03 0.000E+00
    54.0 0.000E+00 0.000E+00 0.218E-03 0.221E-01 0.945E-02 0.747E-04 0.000E+00
    56.0 0.000E+00 0.000E+00 0.793E-03 0.226E-01 0.456E-02 0.267E-04 0.000E+00
    58.0 0.000E+00 0.000E+00 0.199E-02 0.199E-01 0.209E-02 0.921E-05 0.000E+00
    60.0 0.000E+00 0.662E-08 0.379E-02 0.153E-01 0.916E-03 0.306E-05 0.000E+00
    62.0 0.000E+00 0.158E-06 0.574E-02 0.106E-01 0.390E-03 0.964E-06 0.000E+00
    64.0 0.000E+00 0.171E-05 0.713E-02 0.674E-02 0.162E-03 0.261E-06 0.000E+00
    66.0 0.000E+00 0.102E-04 0.749E-02 0.400E-02 0.658E-04 0.000E+00 0.000E+00
    68.0 0.000E+00 0.393E-04 0.683E-02 0.224E-02 0.262E-04 0.000E+00 0.000E+00
    70.0 0.000E+00 0.109E-03 0.555E-02 0.120E-02 0.102E-04 0.000E+00 0.000E+00

  E*/MeV   194Po     195Po     196Po     197Po     198Po     199Po     200Po  
    52.0 0.285E-05 0.730E-02 0.236E-01 0.762E-03 0.299E-01 0.110E-01 0.177E-03
    54.0 0.236E-04 0.113E-01 0.139E-01 0.119E-02 0.354E-01 0.721E-02 0.796E-04
    56.0 0.124E-03 0.146E-01 0.751E-02 0.266E-02 0.370E-01 0.430E-02 0.339E-04
    58.0 0.448E-03 0.158E-01 0.377E-02 0.525E-02 0.345E-01 0.238E-02 0.138E-04
    60.0 0.118E-02 0.148E-01 0.181E-02 0.875E-02 0.290E-01 0.124E-02 0.544E-05
    62.0 0.240E-02 0.121E-01 0.906E-03 0.126E-01 0.222E-01 0.617E-03 0.208E-05
    64.0 0.390E-02 0.885E-02 0.573E-03 0.148E-01 0.207E-01 0.295E-03 0.774E-06
    66.0 0.517E-02 0.592E-02 0.821E-03 0.181E-01 0.141E-01 0.136E-03 0.277E-06
    68.0 0.578E-02 0.368E-02 0.172E-02 0.199E-01 0.906E-02 0.611E-04 0.927E-07
    70.0 0.557E-02 0.215E-02 0.340E-02 0.199E-01 0.548E-02 0.267E-04 0.223E-07

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   52.0  0.727E-01 0.366E-01 0.574E-03
   54.0  0.691E-01 0.318E-01 0.348E-03
   56.0  0.662E-01 0.280E-01 0.197E-03
   58.0  0.622E-01 0.240E-01 0.109E-03
   60.0  0.568E-01 0.200E-01 0.659E-04
   62.0  0.508E-01 0.167E-01 0.475E-04
   64.0  0.491E-01 0.140E-01 0.383E-04
   66.0  0.442E-01 0.116E-01 0.306E-04
   68.0  0.402E-01 0.914E-02 0.230E-04
   70.0  0.366E-01 0.686E-02 0.162E-04

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    52.0     84.34      0.49    197.64      1.27
    54.0     84.32      0.47    197.54      1.24
    56.0     84.30      0.46    197.43      1.24
    58.0     84.28      0.45    197.31      1.25
    60.0     84.26      0.44    197.18      1.26
    62.0     84.25      0.43    197.04      1.26
    64.0     84.22      0.42    196.97      1.26
    66.0     84.21      0.41    196.83      1.26
    68.0     84.19      0.39    196.70      1.24
    70.0     84.16      0.37    196.59      1.19
                                                                        
           



 Ende HIVAP 
