          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   93Nb + 99Ru ---> 192At IFUS10 barfac0.61 03/02/2022 10:38 (Sitarcik) 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -177.443 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  186   At  187   At  188   At  189   At  190   At  191   At  192
             -0.95     -0.13     -0.92     -0.10     -0.88     -0.07     -0.87
          Po  185   Po  186   Po  187   Po  188   Po  189   Po  190   Po  191
             -0.23      0.60     -0.21      0.55     -0.34      0.34     -0.63
          Bi  184   Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190
             -1.82     -0.98     -1.79     -1.03     -1.92     -1.24     -2.20

           BARFAC=   0.610      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  186   At  187   At  188   At  189   At  190   At  191   At  192
             10.41     11.81     10.00     11.40      9.60     11.01      9.25
             -1.92     -1.64     -1.40     -1.20     -1.04     -0.93     -0.82
             -9.36     -9.14     -8.96     -8.83     -8.72     -8.66     -8.59
              3.81      3.14      4.08      3.41      4.33      3.67      4.62
             -1.61     -0.80     -1.60     -0.80     -1.60     -0.80     -1.59
          Po  185   Po  186   Po  187   Po  188   Po  189   Po  190   Po  191
             10.08     11.54      9.75     11.20      9.44     10.89      9.14
             -0.54     -0.28     -0.02      0.24      0.50      0.75      1.01
             -9.74     -9.53     -9.32     -9.12     -8.90     -8.69     -8.47
              3.69      3.02      3.99      3.39      4.44      3.92      5.04
             -0.81      0.00     -0.80      0.00     -0.80      0.00     -0.80
          Bi  184   Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190
              9.81     11.27      9.49     10.95      9.18     10.64      8.88
             -1.76     -1.49     -1.22     -0.96     -0.69     -0.43     -0.17
             -7.78     -7.58     -7.36     -7.16     -6.93     -6.73     -6.50
              5.95      5.28      6.26      5.67      6.72      6.20      7.32
             -1.62     -0.81     -1.61     -0.80     -1.60     -0.80     -1.60

 benutzter Q-Wert  -177.443 MeV    effektiver Q-Wert  -177.443 MeV
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.723E-05 0.237E-04 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.226E-04 0.143E-04 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.536E-04 0.922E-05 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.943E-04 0.631E-05 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.120E-03 0.365E-05 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.122E-03 0.193E-05 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.106E-03 0.905E-06 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.382E-10 0.840E-04 0.376E-06 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.105E-08 0.615E-04 0.176E-06 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.111E-07 0.426E-04 0.818E-07 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.643E-07 0.283E-04 0.401E-07 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.238E-06 0.182E-04 0.000E+00 0.000E+00

  E*/MeV   185Po     186Po     187Po     188Po     189Po     190Po     191Po  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.539E-04 0.100E-02
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.118E-03 0.679E-03
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.209E-03 0.443E-03
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.306E-03 0.279E-03
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.377E-03 0.171E-03
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.864E-08 0.400E-03 0.103E-03
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.782E-07 0.375E-03 0.600E-04
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.249E-06 0.317E-03 0.342E-04
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.404E-06 0.248E-03 0.190E-04
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.616E-06 0.181E-03 0.103E-04
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.119E-05 0.126E-03 0.544E-05
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.269E-05 0.842E-04 0.280E-05
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.597E-05 0.544E-04 0.141E-05
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.119E-04 0.341E-04 0.642E-06
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.208E-04 0.209E-04 0.821E-07
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.317E-04 0.126E-04 0.337E-07

  E*/MeV   184Bi     185Bi     186Bi     187Bi     188Bi     189Bi     190Bi  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.160E-05 0.168E-02 0.000E+00 0.217E-03
    21.0 0.000E+00 0.000E+00 0.000E+00 0.531E-05 0.180E-02 0.595E-09 0.382E-03
    22.0 0.000E+00 0.000E+00 0.000E+00 0.150E-04 0.173E-02 0.615E-08 0.626E-03
    23.0 0.000E+00 0.000E+00 0.000E+00 0.368E-04 0.152E-02 0.429E-07 0.962E-03
    24.0 0.000E+00 0.000E+00 0.000E+00 0.793E-04 0.124E-02 0.224E-06 0.138E-02
    25.0 0.000E+00 0.000E+00 0.000E+00 0.152E-03 0.942E-03 0.930E-06 0.185E-02
    26.0 0.000E+00 0.000E+00 0.000E+00 0.258E-03 0.681E-03 0.318E-05 0.231E-02
    27.0 0.000E+00 0.000E+00 0.000E+00 0.394E-03 0.469E-03 0.920E-05 0.268E-02
    28.0 0.000E+00 0.000E+00 0.000E+00 0.536E-03 0.311E-03 0.231E-04 0.289E-02
    29.0 0.000E+00 0.000E+00 0.113E-08 0.653E-03 0.200E-03 0.510E-04 0.291E-02
    30.0 0.000E+00 0.000E+00 0.800E-08 0.711E-03 0.124E-03 0.101E-03 0.275E-02
    31.0 0.000E+00 0.000E+00 0.367E-07 0.699E-03 0.755E-04 0.180E-03 0.244E-02
    32.0 0.000E+00 0.000E+00 0.132E-06 0.627E-03 0.448E-04 0.295E-03 0.206E-02
    33.0 0.000E+00 0.000E+00 0.400E-06 0.520E-03 0.261E-04 0.444E-03 0.165E-02
    34.0 0.000E+00 0.000E+00 0.105E-05 0.405E-03 0.149E-04 0.618E-03 0.128E-02
    35.0 0.000E+00 0.000E+00 0.245E-05 0.300E-03 0.829E-05 0.796E-03 0.948E-03

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   20.0  0.190E-02 0.106E-02 0.170E-03
   21.0  0.219E-02 0.797E-03 0.107E-03
   22.0  0.237E-02 0.652E-03 0.655E-04
   23.0  0.252E-02 0.585E-03 0.415E-04
   24.0  0.270E-02 0.549E-03 0.309E-04
   25.0  0.295E-02 0.502E-03 0.369E-04
   26.0  0.326E-02 0.435E-03 0.628E-04
   27.0  0.355E-02 0.352E-03 0.101E-03
   28.0  0.376E-02 0.267E-03 0.124E-03
   29.0  0.382E-02 0.192E-03 0.124E-03
   30.0  0.368E-02 0.133E-03 0.107E-03
   31.0  0.340E-02 0.897E-04 0.843E-04
   32.0  0.302E-02 0.617E-04 0.616E-04
   33.0  0.265E-02 0.467E-04 0.427E-04
   34.0  0.231E-02 0.418E-04 0.284E-04
   35.0  0.205E-02 0.443E-04 0.185E-04

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    20.0     83.45      0.60    189.30      1.43
    21.0     83.33      0.54    189.08      1.33
    22.0     83.25      0.48    189.03      1.23
    23.0     83.21      0.44    189.10      1.15
    24.0     83.19      0.41    189.23      1.09
    25.0     83.17      0.40    189.36      1.05
    26.0     83.15      0.40    189.45      1.03
    27.0     83.14      0.41    189.48      1.05
    28.0     83.12      0.41    189.46      1.09
    29.0     83.11      0.39    189.42      1.14
    30.0     83.09      0.37    189.37      1.18
    31.0     83.07      0.34    189.32      1.20
    32.0     83.06      0.31    189.28      1.19
    33.0     83.05      0.28    189.24      1.16
    34.0     83.04      0.25    189.21      1.10
    35.0     83.04      0.23    189.17      1.01

 HIVAP  CASOUT

   93Nb + 99Ru ---> 192At IFUS10 barfac0.61 03/02/2022 10:38 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   413.950    4.45    36.0  0.1791E+03  0.1921E-02  0.1739E+03    65.0       97.07
   415.890    4.47    37.0  0.1900E+03  0.1766E-02  0.1840E+03    65.0       96.88
   417.829    4.49    38.0  0.1999E+03  0.1623E-02  0.1933E+03    65.0       96.69
   419.769    4.51    39.0  0.2089E+03  0.1474E-02  0.2017E+03    65.0       96.53
   421.708    4.53    40.0  0.2169E+03  0.1312E-02  0.2091E+03    65.0       96.40
   423.647    4.56    41.0  0.2240E+03  0.1140E-02  0.2157E+03    65.0       96.28
   425.587    4.58    42.0  0.2300E+03  0.9673E-03  0.2213E+03    65.0       96.19
   427.526    4.60    43.0  0.2351E+03  0.8034E-03  0.2260E+03    65.0       96.13
   429.466    4.62    44.0  0.2393E+03  0.6574E-03  0.2300E+03    65.0       96.09
   431.405    4.64    45.0  0.2427E+03  0.5341E-03  0.2332E+03    65.0       96.07
   433.344    4.66    46.0  0.2453E+03  0.4358E-03  0.2357E+03    65.0       96.07
   435.284    4.68    47.0  0.2473E+03  0.3622E-03  0.2376E+03    65.0       96.08
   437.223    4.70    48.0  0.2487E+03  0.3107E-03  0.2390E+03    65.0       96.10
   439.163    4.72    49.0  0.2495E+03  0.2771E-03  0.2399E+03    65.0       96.13
   441.102    4.74    50.0  0.2500E+03  0.2562E-03  0.2404E+03    65.0       96.17
   443.041    4.76    51.0  0.2501E+03  0.2428E-03  0.2406E+03    65.0       96.21

     Querschnitte / mbarn

  E*/MeV   186At     187At     188At     189At     190At     191At     192At  
    36.0 0.000E+00 0.000E+00 0.000E+00 0.615E-06 0.114E-04 0.000E+00 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.116E-05 0.700E-05 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.166E-05 0.422E-05 0.000E+00 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.196E-05 0.251E-05 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.199E-05 0.149E-05 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.183E-05 0.872E-06 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.155E-05 0.509E-06 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.186E-12 0.123E-05 0.295E-06 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.534E-11 0.939E-06 0.170E-06 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.626E-10 0.688E-06 0.980E-07 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.409E-09 0.490E-06 0.557E-07 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.175E-08 0.340E-06 0.304E-07 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.546E-08 0.232E-06 0.932E-08 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.134E-07 0.155E-06 0.149E-08 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.266E-07 0.103E-06 0.890E-09 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.439E-07 0.674E-07 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   185Po     186Po     187Po     188Po     189Po     190Po     191Po  
    36.0 0.000E+00 0.000E+00 0.000E+00 0.497E-11 0.425E-04 0.745E-05 0.166E-07
    37.0 0.000E+00 0.000E+00 0.000E+00 0.458E-10 0.506E-04 0.435E-05 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.289E-09 0.544E-04 0.251E-05 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.141E-08 0.535E-04 0.144E-05 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.557E-08 0.489E-04 0.817E-06 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.181E-07 0.420E-04 0.456E-06 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.489E-07 0.342E-04 0.243E-06 0.000E+00
    43.0 0.000E+00 0.000E+00 0.000E+00 0.112E-06 0.268E-04 0.111E-06 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.219E-06 0.202E-04 0.347E-07 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.374E-06 0.148E-04 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.561E-06 0.106E-04 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.141E-11 0.752E-06 0.742E-05 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.114E-10 0.916E-06 0.512E-05 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.519E-10 0.102E-05 0.347E-05 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.154E-09 0.107E-05 0.233E-05 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.334E-09 0.104E-05 0.155E-05 0.000E+00 0.000E+00

  E*/MeV   184Bi     185Bi     186Bi     187Bi     188Bi     189Bi     190Bi  
    36.0 0.000E+00 0.000E+00 0.510E-05 0.212E-03 0.456E-05 0.955E-03 0.682E-03
    37.0 0.000E+00 0.000E+00 0.956E-05 0.145E-03 0.253E-05 0.107E-02 0.477E-03
    38.0 0.000E+00 0.000E+00 0.162E-04 0.965E-04 0.157E-05 0.112E-02 0.326E-03
    39.0 0.000E+00 0.000E+00 0.252E-04 0.626E-04 0.143E-05 0.111E-02 0.218E-03
    40.0 0.000E+00 0.112E-09 0.360E-04 0.398E-04 0.212E-05 0.104E-02 0.143E-03
    41.0 0.000E+00 0.571E-09 0.472E-04 0.249E-04 0.395E-05 0.926E-03 0.923E-04
    42.0 0.000E+00 0.231E-08 0.571E-04 0.153E-04 0.741E-05 0.792E-03 0.588E-04
    43.0 0.000E+00 0.788E-08 0.638E-04 0.935E-05 0.123E-04 0.652E-03 0.370E-04
    44.0 0.000E+00 0.234E-07 0.662E-04 0.564E-05 0.211E-04 0.520E-03 0.231E-04
    45.0 0.000E+00 0.614E-07 0.643E-04 0.338E-05 0.337E-04 0.402E-03 0.142E-04
    46.0 0.000E+00 0.144E-06 0.590E-04 0.201E-05 0.505E-04 0.304E-03 0.873E-05
    47.0 0.000E+00 0.305E-06 0.515E-04 0.119E-05 0.711E-04 0.224E-03 0.531E-05
    48.0 0.000E+00 0.587E-06 0.430E-04 0.707E-06 0.944E-04 0.163E-03 0.321E-05
    49.0 0.000E+00 0.103E-05 0.346E-04 0.429E-06 0.119E-03 0.116E-03 0.193E-05
    50.0 0.000E+00 0.164E-05 0.270E-04 0.290E-06 0.141E-03 0.814E-04 0.115E-05
    51.0 0.000E+00 0.240E-05 0.206E-04 0.265E-06 0.160E-03 0.564E-04 0.680E-06

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   36.0  0.186E-02 0.500E-04 0.120E-04
   37.0  0.170E-02 0.550E-04 0.816E-05
   38.0  0.156E-02 0.569E-04 0.588E-05
   39.0  0.141E-02 0.549E-04 0.447E-05
   40.0  0.126E-02 0.497E-04 0.348E-05
   41.0  0.109E-02 0.424E-04 0.270E-05
   42.0  0.931E-03 0.345E-04 0.206E-05
   43.0  0.775E-03 0.270E-04 0.153E-05
   44.0  0.636E-03 0.205E-04 0.111E-05
   45.0  0.518E-03 0.152E-04 0.786E-06
   46.0  0.424E-03 0.112E-04 0.546E-06
   47.0  0.354E-03 0.818E-05 0.372E-06
   48.0  0.304E-03 0.603E-05 0.247E-06
   49.0  0.272E-03 0.450E-05 0.170E-06
   50.0  0.253E-03 0.340E-05 0.130E-06
   51.0  0.240E-03 0.259E-05 0.111E-06

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    36.0     83.04      0.22    189.13      0.90
    37.0     83.04      0.22    189.09      0.80
    38.0     83.04      0.22    189.06      0.73
    39.0     83.04      0.22    189.01      0.69
    40.0     83.04      0.22    188.97      0.69
    41.0     83.04      0.21    188.91      0.73
    42.0     83.04      0.21    188.85      0.80
    43.0     83.04      0.20    188.77      0.88
    44.0     83.03      0.19    188.68      0.95
    45.0     83.03      0.18    188.59      1.02
    46.0     83.03      0.17    188.49      1.06
    47.0     83.02      0.16    188.38      1.07
    48.0     83.02      0.15    188.28      1.04
    49.0     83.02      0.14    188.18      0.98
    50.0     83.01      0.12    188.10      0.90
    51.0     83.01      0.11    188.04      0.82

 HIVAP  CASOUT

   93Nb + 99Ru ---> 192At IFUS10 barfac0.61 03/02/2022 10:38 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   444.981    4.78    52.0  0.2499E+03  0.2325E-03  0.2405E+03    65.0       96.25
   446.920    4.81    53.0  0.2495E+03  0.2220E-03  0.2403E+03    65.0       96.29
   448.860    4.83    54.0  0.2490E+03  0.2094E-03  0.2398E+03    65.0       96.33
   450.799    4.85    55.0  0.2482E+03  0.1942E-03  0.2392E+03    65.0       96.37
   452.738    4.87    56.0  0.2474E+03  0.1768E-03  0.2385E+03    65.0       96.41
   454.678    4.89    57.0  0.2465E+03  0.1582E-03  0.2378E+03    65.0       96.44
   456.617    4.91    58.0  0.2456E+03  0.1395E-03  0.2369E+03    65.0       96.47
   460.496    4.95    60.0  0.2436E+03  0.1056E-03  0.2352E+03    65.0       96.53
   460.496    4.95    60.0  0.2436E+03  0.1056E-03  0.2352E+03    65.0       96.53
   462.435    4.97    61.0  0.2426E+03  0.9135E-04  0.2343E+03    65.0       96.56
   464.375    4.99    62.0  0.2416E+03  0.7906E-04  0.2334E+03    65.0       96.59
   466.314    5.01    63.0  0.2406E+03  0.6853E-04  0.2325E+03    65.0       96.61
   468.253    5.03    64.0  0.2396E+03  0.5951E-04  0.2315E+03    65.0       96.63
   470.193    5.06    65.0  0.2386E+03  0.5167E-04  0.2306E+03    65.0       96.64
   472.132    5.08    66.0  0.2377E+03  0.4480E-04  0.2297E+03    65.0       96.66
   474.072    5.10    67.0  0.2367E+03  0.3869E-04  0.2288E+03    65.0       96.67

     Querschnitte / mbarn

  E*/MeV   186At     187At     188At     189At     190At     191At     192At  
    52.0 0.000E+00 0.000E+00 0.621E-07 0.437E-07 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.000E+00 0.774E-07 0.281E-07 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.000E+00 0.873E-07 0.180E-07 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.779E-13 0.909E-07 0.115E-07 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.683E-12 0.886E-07 0.725E-08 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.394E-11 0.819E-07 0.450E-08 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.162E-10 0.724E-07 0.269E-08 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.121E-09 0.510E-07 0.748E-09 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.121E-09 0.510E-07 0.748E-09 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.242E-09 0.410E-07 0.182E-09 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.409E-09 0.323E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    63.0 0.000E+00 0.606E-09 0.249E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    64.0 0.000E+00 0.806E-09 0.189E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    65.0 0.000E+00 0.983E-09 0.141E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    66.0 0.000E+00 0.112E-08 0.104E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    67.0 0.000E+00 0.119E-08 0.760E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   185Po     186Po     187Po     188Po     189Po     190Po     191Po  
    52.0 0.000E+00 0.000E+00 0.611E-09 0.969E-06 0.102E-05 0.000E+00 0.000E+00
    53.0 0.000E+00 0.000E+00 0.106E-08 0.860E-06 0.664E-06 0.000E+00 0.000E+00
    54.0 0.000E+00 0.000E+00 0.192E-08 0.735E-06 0.431E-06 0.000E+00 0.000E+00
    55.0 0.000E+00 0.000E+00 0.363E-08 0.609E-06 0.278E-06 0.000E+00 0.000E+00
    56.0 0.000E+00 0.000E+00 0.690E-08 0.490E-06 0.177E-06 0.000E+00 0.000E+00
    57.0 0.000E+00 0.000E+00 0.125E-07 0.384E-06 0.112E-06 0.000E+00 0.000E+00
    58.0 0.000E+00 0.000E+00 0.210E-07 0.296E-06 0.702E-07 0.000E+00 0.000E+00
    60.0 0.000E+00 0.000E+00 0.466E-07 0.166E-06 0.262E-07 0.000E+00 0.000E+00
    60.0 0.000E+00 0.000E+00 0.466E-07 0.166E-06 0.262E-07 0.000E+00 0.000E+00
    61.0 0.000E+00 0.606E-13 0.618E-07 0.122E-06 0.146E-07 0.000E+00 0.000E+00
    62.0 0.000E+00 0.287E-12 0.764E-07 0.881E-07 0.554E-08 0.000E+00 0.000E+00
    63.0 0.000E+00 0.114E-11 0.890E-07 0.632E-07 0.000E+00 0.000E+00 0.000E+00
    64.0 0.000E+00 0.387E-11 0.982E-07 0.448E-07 0.000E+00 0.000E+00 0.000E+00
    65.0 0.000E+00 0.112E-10 0.103E-06 0.316E-07 0.000E+00 0.000E+00 0.000E+00
    66.0 0.000E+00 0.284E-10 0.104E-06 0.220E-07 0.000E+00 0.000E+00 0.000E+00
    67.0 0.000E+00 0.634E-10 0.101E-06 0.153E-07 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   184Bi     185Bi     186Bi     187Bi     188Bi     189Bi     190Bi  
    52.0 0.000E+00 0.323E-05 0.153E-04 0.369E-06 0.172E-03 0.387E-04 0.398E-06
    53.0 0.000E+00 0.402E-05 0.111E-04 0.656E-06 0.178E-03 0.263E-04 0.229E-06
    54.0 0.220E-10 0.465E-05 0.797E-05 0.121E-05 0.176E-03 0.177E-04 0.130E-06
    55.0 0.821E-10 0.503E-05 0.563E-05 0.213E-05 0.169E-03 0.118E-04 0.721E-07
    56.0 0.266E-09 0.514E-05 0.392E-05 0.353E-05 0.156E-03 0.782E-05 0.364E-07
