          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   90Zr + 103Rh ---> 193At IFUS10 barfac0.62 03/02/2022 11:04 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -176.768 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             -0.13     -0.92     -0.10     -0.88     -0.07     -0.87     -0.14
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
              0.60     -0.21      0.55     -0.34      0.34     -0.63     -0.03
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             -0.98     -1.79     -1.03     -1.92     -1.24     -2.20     -1.60

           BARFAC=   0.620      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             11.81     10.00     11.40      9.60     11.01      9.25     10.70
             -1.64     -1.40     -1.20     -1.04     -0.93     -0.82     -0.71
             -9.14     -8.96     -8.83     -8.72     -8.66     -8.59     -8.53
              3.19      4.13      3.46      4.39      3.73      4.68      4.10
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59     -0.79
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
             11.54      9.75     11.20      9.44     10.89      9.14     10.58
             -0.28     -0.02      0.24      0.50      0.75      1.01      1.26
             -9.53     -9.32     -9.12     -8.90     -8.69     -8.47     -8.26
              3.08      4.06      3.46      4.51      3.99      5.11      4.67
              0.00     -0.80      0.00     -0.80      0.00     -0.80      0.00
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             11.27      9.49     10.95      9.18     10.64      8.88     10.33
             -1.49     -1.22     -0.96     -0.69     -0.43     -0.17      0.09
             -7.58     -7.36     -7.16     -6.93     -6.73     -6.50     -6.30
              5.35      6.33      5.74      6.80      6.28      7.40      6.96
             -0.81     -1.61     -0.80     -1.60     -0.80     -1.60     -0.80

 benutzter Q-Wert  -176.768 MeV    effektiver Q-Wert  -176.768 MeV
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.143E-04 0.205E-03 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.403E-04 0.121E-03 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.774E-04 0.705E-04 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.101E-03 0.399E-04 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.104E-03 0.226E-04 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.901E-04 0.121E-04 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.700E-04 0.629E-05 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.503E-04 0.318E-05 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.643E-10 0.341E-04 0.159E-05 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.177E-08 0.222E-04 0.778E-06 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.184E-07 0.140E-04 0.292E-06 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.103E-06 0.860E-05 0.675E-07 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.289E-04 0.405E-03
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.711E-04 0.265E-03
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.157E-03 0.167E-03
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.304E-03 0.102E-03
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.510E-03 0.604E-04
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.864E-10 0.741E-03 0.350E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.134E-08 0.935E-03 0.198E-04
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.106E-07 0.103E-02 0.110E-04
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.602E-07 0.102E-02 0.593E-05
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.270E-06 0.912E-03 0.315E-05
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.967E-06 0.753E-03 0.163E-05
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.282E-05 0.583E-03 0.817E-06
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.674E-05 0.428E-03 0.315E-06
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.134E-04 0.300E-03 0.160E-07
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.227E-04 0.204E-03 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.329E-04 0.134E-03 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.278E-06 0.108E-02 0.000E+00 0.686E-04
    21.0 0.000E+00 0.000E+00 0.000E+00 0.108E-05 0.113E-02 0.000E+00 0.130E-03
    22.0 0.000E+00 0.000E+00 0.000E+00 0.341E-05 0.106E-02 0.214E-09 0.228E-03
    23.0 0.000E+00 0.000E+00 0.000E+00 0.933E-05 0.910E-03 0.298E-08 0.374E-03
    24.0 0.000E+00 0.000E+00 0.000E+00 0.226E-04 0.726E-03 0.222E-07 0.571E-03
    25.0 0.000E+00 0.000E+00 0.000E+00 0.489E-04 0.544E-03 0.116E-06 0.811E-03
    26.0 0.000E+00 0.000E+00 0.000E+00 0.954E-04 0.387E-03 0.475E-06 0.107E-02
    27.0 0.000E+00 0.000E+00 0.000E+00 0.169E-03 0.264E-03 0.159E-05 0.130E-02
    28.0 0.000E+00 0.000E+00 0.531E-09 0.272E-03 0.173E-03 0.457E-05 0.148E-02
    29.0 0.000E+00 0.000E+00 0.502E-08 0.404E-03 0.110E-03 0.114E-04 0.156E-02
    30.0 0.000E+00 0.000E+00 0.288E-07 0.549E-03 0.677E-04 0.251E-04 0.154E-02
    31.0 0.000E+00 0.000E+00 0.120E-06 0.684E-03 0.408E-04 0.498E-04 0.143E-02
    32.0 0.000E+00 0.000E+00 0.405E-06 0.777E-03 0.241E-04 0.903E-04 0.126E-02
    33.0 0.000E+00 0.000E+00 0.117E-05 0.807E-03 0.139E-04 0.151E-03 0.105E-02
    34.0 0.000E+00 0.000E+00 0.295E-05 0.771E-03 0.790E-05 0.237E-03 0.839E-03
    35.0 0.000E+00 0.000E+00 0.658E-05 0.683E-03 0.441E-05 0.348E-03 0.646E-03

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   20.0  0.115E-02 0.434E-03 0.115E-02
   21.0  0.126E-02 0.336E-03 0.794E-03
   22.0  0.129E-02 0.324E-03 0.530E-03
   23.0  0.129E-02 0.406E-03 0.339E-03
   24.0  0.132E-02 0.571E-03 0.219E-03
   25.0  0.140E-02 0.776E-03 0.161E-03
   26.0  0.155E-02 0.955E-03 0.148E-03
   27.0  0.174E-02 0.104E-02 0.141E-03
   28.0  0.193E-02 0.103E-02 0.126E-03
   29.0  0.209E-02 0.915E-03 0.102E-03
   30.0  0.218E-02 0.755E-03 0.763E-04
   31.0  0.220E-02 0.586E-03 0.535E-04
   32.0  0.215E-02 0.435E-03 0.357E-04
   33.0  0.202E-02 0.314E-03 0.230E-04
   34.0  0.186E-02 0.226E-03 0.143E-04
   35.0  0.169E-02 0.167E-03 0.877E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    20.0     84.00      0.92    190.78      1.45
    21.0     83.81      0.91    190.50      1.44
    22.0     83.65      0.85    190.33      1.37
    23.0     83.53      0.76    190.31      1.25
    24.0     83.48      0.68    190.41      1.12
    25.0     83.47      0.62    190.54      0.99
    26.0     83.47      0.60    190.63      0.90
    27.0     83.45      0.59    190.66      0.89
    28.0     83.41      0.57    190.63      0.95
    29.0     83.36      0.54    190.54      1.05
    30.0     83.30      0.51    190.40      1.18
    31.0     83.24      0.47    190.23      1.29
    32.0     83.19      0.43    190.05      1.36
    33.0     83.15      0.39    189.89      1.40
    34.0     83.12      0.35    189.76      1.39
    35.0     83.10      0.31    189.68      1.35

 HIVAP  CASOUT

   90Zr + 103Rh ---> 193At IFUS10 barfac0.62 03/02/2022 11:04 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   398.681    4.43    36.0  0.1798E+03  0.1679E-02  0.1772E+03    65.0       98.52
   400.555    4.45    37.0  0.1903E+03  0.1555E-02  0.1873E+03    65.0       98.46
   402.429    4.47    38.0  0.1999E+03  0.1486E-02  0.1967E+03    65.0       98.41
   404.303    4.49    39.0  0.2086E+03  0.1455E-02  0.2052E+03    65.0       98.37
   406.177    4.51    40.0  0.2164E+03  0.1437E-02  0.2129E+03    65.0       98.37
   408.050    4.53    41.0  0.2233E+03  0.1410E-02  0.2197E+03    65.0       98.40
   409.924    4.55    42.0  0.2292E+03  0.1358E-02  0.2257E+03    65.0       98.45
   411.798    4.58    43.0  0.2343E+03  0.1278E-02  0.2309E+03    65.0       98.54
   413.672    4.60    44.0  0.2385E+03  0.1173E-02  0.2353E+03    65.0       98.65
   415.546    4.62    45.0  0.2419E+03  0.1059E-02  0.2390E+03    65.0       98.78
   417.419    4.64    46.0  0.2446E+03  0.9472E-03  0.2420E+03    65.0       98.93
   419.293    4.66    47.0  0.2467E+03  0.8479E-03  0.2444E+03    65.0       99.08
   421.167    4.68    48.0  0.2482E+03  0.7666E-03  0.2462E+03    65.0       99.23
   423.041    4.70    49.0  0.2491E+03  0.7034E-03  0.2476E+03    65.0       99.37
   424.914    4.72    50.0  0.2497E+03  0.6543E-03  0.2484E+03    65.0       99.50
   426.788    4.74    51.0  0.2499E+03  0.6135E-03  0.2489E+03    65.0       99.61

     Querschnitte / mbarn

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    36.0 0.000E+00 0.000E+00 0.000E+00 0.377E-06 0.517E-05 0.257E-07 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.103E-05 0.305E-05 0.100E-07 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.223E-05 0.178E-05 0.000E+00 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.385E-05 0.102E-05 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.536E-05 0.582E-06 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.625E-05 0.329E-06 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.639E-05 0.185E-06 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.752E-11 0.591E-05 0.103E-06 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.886E-10 0.506E-05 0.571E-07 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.594E-09 0.410E-05 0.266E-07 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.262E-08 0.316E-05 0.636E-08 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.835E-08 0.236E-05 0.000E+00 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.203E-07 0.171E-05 0.000E+00 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.393E-07 0.120E-05 0.000E+00 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.624E-07 0.834E-06 0.000E+00 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.847E-07 0.569E-06 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    36.0 0.000E+00 0.000E+00 0.000E+00 0.604E-10 0.416E-04 0.861E-04 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.812E-09 0.469E-04 0.541E-04 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.438E-08 0.477E-04 0.334E-04 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.128E-07 0.447E-04 0.204E-04 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.247E-07 0.391E-04 0.122E-04 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.418E-07 0.322E-04 0.729E-05 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.754E-07 0.254E-04 0.431E-05 0.000E+00
    43.0 0.000E+00 0.000E+00 0.000E+00 0.153E-06 0.192E-04 0.253E-05 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.321E-06 0.141E-04 0.147E-05 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.642E-06 0.100E-04 0.852E-06 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.117E-05 0.701E-05 0.483E-06 0.000E+00
    47.0 0.000E+00 0.000E+00 0.000E+00 0.192E-05 0.481E-05 0.269E-06 0.000E+00
    48.0 0.000E+00 0.000E+00 0.386E-12 0.283E-05 0.324E-05 0.137E-06 0.000E+00
    49.0 0.000E+00 0.000E+00 0.296E-11 0.379E-05 0.216E-05 0.623E-07 0.000E+00
    50.0 0.000E+00 0.000E+00 0.171E-10 0.464E-05 0.142E-05 0.107E-07 0.000E+00
    51.0 0.000E+00 0.000E+00 0.795E-10 0.525E-05 0.925E-06 0.000E+00 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    36.0 0.000E+00 0.000E+00 0.131E-04 0.568E-03 0.246E-05 0.481E-03 0.480E-03
    37.0 0.000E+00 0.000E+00 0.236E-04 0.448E-03 0.149E-05 0.630E-03 0.346E-03
    38.0 0.000E+00 0.000E+00 0.385E-04 0.337E-03 0.132E-05 0.780E-03 0.243E-03
    39.0 0.000E+00 0.000E+00 0.571E-04 0.245E-03 0.210E-05 0.914E-03 0.167E-03
    40.0 0.000E+00 0.000E+00 0.772E-04 0.172E-03 0.439E-05 0.101E-02 0.112E-03
    41.0 0.000E+00 0.143E-09 0.953E-04 0.118E-03 0.922E-05 0.107E-02 0.744E-04
    42.0 0.000E+00 0.768E-09 0.108E-03 0.788E-04 0.180E-04 0.107E-02 0.484E-04
    43.0 0.000E+00 0.319E-08 0.113E-03 0.517E-04 0.322E-04 0.102E-02 0.311E-04
    44.0 0.000E+00 0.111E-07 0.111E-03 0.334E-04 0.520E-04 0.936E-03 0.198E-04
    45.0 0.000E+00 0.332E-07 0.102E-03 0.213E-04 0.828E-04 0.825E-03 0.124E-04
    46.0 0.000E+00 0.879E-07 0.886E-04 0.134E-04 0.123E-03 0.702E-03 0.776E-05
    47.0 0.000E+00 0.208E-06 0.738E-04 0.833E-05 0.172E-03 0.580E-03 0.480E-05
    48.0 0.000E+00 0.445E-06 0.591E-04 0.515E-05 0.226E-03 0.465E-03 0.295E-05
    49.0 0.000E+00 0.863E-06 0.458E-04 0.317E-05 0.280E-03 0.364E-03 0.180E-05
    50.0 0.000E+00 0.153E-05 0.346E-04 0.195E-05 0.329E-03 0.279E-03 0.109E-05
    51.0 0.000E+00 0.251E-05 0.255E-04 0.122E-05 0.367E-03 0.210E-03 0.656E-06

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   36.0  0.155E-02 0.128E-03 0.557E-05
   37.0  0.145E-02 0.101E-03 0.409E-05
   38.0  0.140E-02 0.812E-04 0.400E-05
   39.0  0.138E-02 0.651E-04 0.487E-05
   40.0  0.138E-02 0.513E-04 0.594E-05
   41.0  0.136E-02 0.396E-04 0.658E-05
   42.0  0.132E-02 0.297E-04 0.657E-05
   43.0  0.125E-02 0.219E-04 0.601E-05
   44.0  0.115E-02 0.159E-04 0.512E-05
   45.0  0.104E-02 0.115E-04 0.412E-05
   46.0  0.935E-03 0.867E-05 0.317E-05
   47.0  0.839E-03 0.699E-05 0.237E-05
   48.0  0.759E-03 0.621E-05 0.173E-05
   49.0  0.696E-03 0.601E-05 0.124E-05
   50.0  0.647E-03 0.607E-05 0.897E-06
   51.0  0.607E-03 0.617E-05 0.653E-06

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    36.0     83.08      0.29    189.64      1.28
    37.0     83.07      0.27    189.64      1.19
    38.0     83.06      0.25    189.65      1.10
    39.0     83.05      0.24    189.67      1.03
    40.0     83.04      0.22    189.68      0.98
    41.0     83.04      0.21    189.68      0.95
    42.0     83.03      0.20    189.67      0.94
    43.0     83.03      0.19    189.65      0.94
    44.0     83.02      0.17    189.63      0.94
    45.0     83.02      0.16    189.61      0.94
    46.0     83.02      0.15    189.57      0.92
    47.0     83.01      0.14    189.52      0.90
    48.0     83.01      0.13    189.46      0.86
    49.0     83.01      0.12    189.39      0.81
    50.0     83.01      0.12    189.32      0.76
    51.0     83.01      0.12    189.25      0.70

 HIVAP  CASOUT

   90Zr + 103Rh ---> 193At IFUS10 barfac0.62 03/02/2022 11:04 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   428.662    4.76    52.0  0.2498E+03  0.5752E-03  0.2491E+03    65.0       99.69
   430.536    4.78    53.0  0.2495E+03  0.5350E-03  0.2489E+03    65.0       99.76
   432.410    4.80    54.0  0.2490E+03  0.4909E-03  0.2485E+03    65.0       99.81
   434.283    4.83    55.0  0.2484E+03  0.4428E-03  0.2480E+03    65.0       99.85
   436.157    4.85    56.0  0.2476E+03  0.3922E-03  0.2473E+03    65.0       99.88
   438.031    4.87    57.0  0.2467E+03  0.3413E-03  0.2465E+03    65.0       99.89
   439.905    4.89    58.0  0.2458E+03  0.2923E-03  0.2456E+03    65.0       99.90
   443.652    4.93    60.0  0.2439E+03  0.2079E-03  0.2437E+03    65.0       99.90
   443.652    4.93    60.0  0.2439E+03  0.2079E-03  0.2437E+03    65.0       99.90
   445.526    4.95    61.0  0.2429E+03  0.1745E-03  0.2427E+03    65.0       99.90
   447.400    4.97    62.0  0.2419E+03  0.1472E-03  0.2417E+03    65.0       99.90
   449.274    4.99    63.0  0.2409E+03  0.1256E-03  0.2406E+03    65.0       99.89
   451.147    5.01    64.0  0.2399E+03  0.1087E-03  0.2396E+03    65.0       99.88
   453.021    5.03    65.0  0.2389E+03  0.9559E-04  0.2386E+03    65.0       99.88
   454.895    5.05    66.0  0.2379E+03  0.8517E-04  0.2376E+03    65.0       99.87
   456.769    5.08    67.0  0.2369E+03  0.7659E-04  0.2366E+03    65.0       99.86

     Querschnitte / mbarn

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    52.0 0.000E+00 0.000E+00 0.102E-06 0.382E-06 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.000E+00 0.110E-06 0.254E-06 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.000E+00 0.111E-06 0.167E-06 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.608E-13 0.105E-06 0.109E-06 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.624E-12 0.938E-07 0.708E-07 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.423E-11 0.806E-07 0.457E-07 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.206E-10 0.669E-07 0.293E-07 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.227E-09 0.423E-07 0.118E-07 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.227E-09 0.423E-07 0.118E-07 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.556E-09 0.325E-07 0.745E-08 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.115E-08 0.245E-07 0.459E-08 0.000E+00 0.000E+00 0.000E+00
    63.0 0.000E+00 0.206E-08 0.182E-07 0.269E-08 0.000E+00 0.000E+00 0.000E+00
    64.0 0.000E+00 0.323E-08 0.133E-07 0.137E-08 0.000E+00 0.000E+00 0.000E+00
    65.0 0.000E+00 0.453E-08 0.965E-08 0.261E-09 0.000E+00 0.000E+00 0.000E+00
    66.0 0.000E+00 0.581E-08 0.692E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    67.0 0.635E-14 0.690E-08 0.491E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    52.0 0.000E+00 0.000E+00 0.303E-09 0.554E-05 0.598E-06 0.000E+00 0.000E+00
    53.0 0.000E+00 0.000E+00 0.968E-09 0.551E-05 0.384E-06 0.000E+00 0.000E+00
    54.0 0.000E+00 0.000E+00 0.262E-08 0.521E-05 0.245E-06 0.000E+00 0.000E+00
    55.0 0.000E+00 0.000E+00 0.612E-08 0.472E-05 0.155E-06 0.000E+00 0.000E+00
    56.0 0.000E+00 0.000E+00 0.125E-07 0.411E-05 0.967E-07 0.000E+00 0.000E+00
    57.0 0.000E+00 0.000E+00 0.224E-07 0.346E-05 0.597E-07 0.000E+00 0.000E+00
    58.0 0.000E+00 0.000E+00 0.361E-07 0.284E-05 0.357E-07 0.000E+00 0.000E+00
    60.0 0.000E+00 0.495E-12 0.706E-07 0.178E-05 0.821E-08 0.000E+00 0.000E+00
    60.0 0.000E+00 0.495E-12 0.706E-07 0.178E-05 0.821E-08 0.000E+00 0.000E+00
    61.0 0.000E+00 0.211E-11 0.877E-07 0.137E-05 0.239E-08 0.000E+00 0.000E+00
    62.0 0.000E+00 0.652E-11 0.102E-06 0.104E-05 0.000E+00 0.000E+00 0.000E+00
    63.0 0.000E+00 0.159E-10 0.112E-06 0.774E-06 0.000E+00 0.000E+00 0.000E+00
    64.0 0.000E+00 0.335E-10 0.116E-06 0.570E-06 0.000E+00 0.000E+00 0.000E+00
    65.0 0.000E+00 0.659E-10 0.116E-06 0.415E-06 0.000E+00 0.000E+00 0.000E+00
    66.0 0.000E+00 0.129E-09 0.112E-06 0.300E-06 0.000E+00 0.000E+00 0.000E+00
    67.0 0.000E+00 0.254E-09 0.103E-06 0.214E-06 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    52.0 0.000E+00 0.379E-05 0.184E-04 0.847E-06 0.390E-03 0.155E-03 0.391E-06
    53.0 0.480E-10 0.533E-05 0.131E-04 0.750E-06 0.397E-03 0.113E-03 0.230E-06
    54.0 0.188E-09 0.698E-05 0.913E-05 0.945E-06 0.387E-03 0.809E-04 0.134E-06
    55.0 0.638E-09 0.855E-05 0.630E-05 0.150E-05 0.364E-03 0.573E-04 0.751E-07
    56.0 0.191E-08 0.983E-05 0.430E-05 0.255E-05 0.331E-03 0.401E-04 0.399E-07
