          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   51V + 144Sm ---> 195At IFUS11 barfac1.0 13/01/2022 16:38 (Sitarcik)  
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -130.681 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             -0.10     -0.88     -0.07     -0.87     -0.14     -1.13     -0.62
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
              0.55     -0.34      0.34     -0.63     -0.03     -1.07     -0.55
          Bi  187   Bi  188   Bi  189   Bi  190   Bi  191   Bi  192   Bi  193
             -1.03     -1.92     -1.24     -2.20     -1.60     -2.63     -2.11

           BARFAC=   1.000      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             11.40      9.60     11.01      9.25     10.70      9.07     10.54
             -1.20     -1.04     -0.93     -0.82     -0.71     -0.49     -0.23
             -8.83     -8.72     -8.66     -8.59     -8.53     -8.34     -8.14
              5.52      6.54      5.98      7.02      6.52      7.74      7.46
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
             11.20      9.44     10.89      9.14     10.58      8.85     10.29
              0.24      0.50      0.75      1.01      1.26      1.51      1.76
             -9.12     -8.90     -8.69     -8.47     -8.26     -8.03     -7.82
              5.92      7.06      6.64      7.86      7.51      8.78      8.50
              0.00     -0.80      0.00     -0.80      0.00     -0.79      0.00
          Bi  187   Bi  188   Bi  189   Bi  190   Bi  191   Bi  192   Bi  193
             10.95      9.18     10.64      8.88     10.33      8.59     10.04
             -0.96     -0.69     -0.43     -0.17      0.09      0.35      0.60
             -7.16     -6.93     -6.73     -6.50     -6.30     -6.07     -5.86
              8.63      9.79      9.37     10.59     10.25     11.53     11.25
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59     -0.79

 benutzter Q-Wert  -130.681 MeV    effektiver Q-Wert  -130.681 MeV
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.154E-02 0.131E-01 0.243E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.183E-01 0.283E-01 0.257E-04
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.919E-01 0.330E-01 0.147E-04
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.231E+00 0.259E-01 0.468E-05
    32.0 0.000E+00 0.000E+00 0.000E+00 0.407E-05 0.318E+00 0.152E-01 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.646E-03 0.282E+00 0.704E-02 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.684E-02 0.184E+00 0.271E-02 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.240E-01 0.963E-01 0.907E-03 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.524E-01 0.432E-01 0.274E-03 0.000E+00
    42.0 0.000E+00 0.000E+00 0.112E-05 0.800E-01 0.174E-01 0.775E-04 0.000E+00
    44.0 0.000E+00 0.000E+00 0.566E-04 0.861E-01 0.652E-02 0.205E-04 0.000E+00
    46.0 0.000E+00 0.000E+00 0.553E-03 0.706E-01 0.233E-02 0.455E-05 0.000E+00
    48.0 0.000E+00 0.000E+00 0.232E-02 0.479E-01 0.811E-03 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.598E-02 0.285E-01 0.277E-03 0.000E+00 0.000E+00

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.258E-04 0.288E-03
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.143E-02 0.492E-02
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.256E-01 0.383E-01
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.260E-04 0.159E+00 0.111E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.144E-02 0.558E+00 0.174E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.205E-01 0.134E+01 0.185E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.135E+00 0.234E+01 0.144E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.514E+00 0.298E+01 0.881E-01
    36.0 0.000E+00 0.000E+00 0.000E+00 0.125E-05 0.129E+01 0.288E+01 0.439E-01
    38.0 0.000E+00 0.000E+00 0.000E+00 0.106E-03 0.235E+01 0.219E+01 0.187E-01
    40.0 0.000E+00 0.000E+00 0.000E+00 0.189E-02 0.332E+01 0.138E+01 0.705E-02
    42.0 0.000E+00 0.000E+00 0.000E+00 0.125E-01 0.381E+01 0.751E+00 0.244E-02
    44.0 0.000E+00 0.000E+00 0.000E+00 0.465E-01 0.362E+01 0.367E+00 0.800E-03
    46.0 0.000E+00 0.000E+00 0.000E+00 0.122E+00 0.295E+01 0.166E+00 0.251E-03
    48.0 0.000E+00 0.000E+00 0.569E-05 0.251E+00 0.210E+01 0.705E-01 0.762E-04
    50.0 0.000E+00 0.000E+00 0.908E-04 0.426E+00 0.135E+01 0.287E-01 0.219E-04

  E*/MeV   187Bi     188Bi     189Bi     190Bi     191Bi     192Bi     193Bi  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.206E-06 0.133E-04 0.000E+00 0.186E-04
    22.0 0.000E+00 0.000E+00 0.000E+00 0.185E-04 0.299E-03 0.223E-08 0.708E-03
    24.0 0.000E+00 0.000E+00 0.000E+00 0.527E-03 0.322E-02 0.277E-05 0.101E-01
    26.0 0.000E+00 0.000E+00 0.000E+00 0.500E-02 0.134E-01 0.225E-03 0.524E-01
    28.0 0.000E+00 0.000E+00 0.427E-05 0.246E-01 0.308E-01 0.499E-02 0.157E+00
    30.0 0.000E+00 0.000E+00 0.140E-03 0.773E-01 0.478E-01 0.450E-01 0.333E+00
    32.0 0.000E+00 0.000E+00 0.150E-02 0.171E+00 0.543E-01 0.204E+00 0.535E+00
    34.0 0.000E+00 0.000E+00 0.932E-02 0.283E+00 0.476E-01 0.551E+00 0.675E+00
    36.0 0.000E+00 0.000E+00 0.375E-01 0.362E+00 0.351E-01 0.102E+01 0.693E+00
    38.0 0.000E+00 0.000E+00 0.102E+00 0.374E+00 0.346E-01 0.144E+01 0.599E+00
    40.0 0.000E+00 0.608E-05 0.203E+00 0.320E+00 0.683E-01 0.171E+01 0.451E+00
    42.0 0.000E+00 0.834E-04 0.319E+00 0.234E+00 0.198E+00 0.178E+01 0.304E+00
    44.0 0.000E+00 0.570E-03 0.417E+00 0.149E+00 0.454E+00 0.167E+01 0.186E+00
    46.0 0.000E+00 0.271E-02 0.469E+00 0.851E-01 0.818E+00 0.142E+01 0.105E+00
    48.0 0.000E+00 0.923E-02 0.460E+00 0.449E-01 0.123E+01 0.111E+01 0.554E-01
    50.0 0.191E-06 0.229E-01 0.398E+00 0.264E-01 0.162E+01 0.805E+00 0.277E-01

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   20.0  0.321E-04 0.314E-03 0.143E-03
   22.0  0.103E-02 0.634E-02 0.216E-02
   24.0  0.139E-01 0.639E-01 0.146E-01
   26.0  0.711E-01 0.269E+00 0.466E-01
   28.0  0.218E+00 0.733E+00 0.125E+00
   30.0  0.504E+00 0.155E+01 0.257E+00
   32.0  0.966E+00 0.262E+01 0.333E+00
   34.0  0.157E+01 0.359E+01 0.289E+00
   36.0  0.215E+01 0.421E+01 0.193E+00
   38.0  0.255E+01 0.456E+01 0.121E+00
   40.0  0.275E+01 0.471E+01 0.959E-01
   42.0  0.283E+01 0.457E+01 0.975E-01
   44.0  0.287E+01 0.404E+01 0.927E-01
   46.0  0.290E+01 0.324E+01 0.735E-01
   48.0  0.291E+01 0.242E+01 0.511E-01
   50.0  0.290E+01 0.180E+01 0.347E-01

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    20.0     84.23      0.55    193.83      0.56
    22.0     84.12      0.57    193.67      0.66
    24.0     84.01      0.56    193.47      0.73
    26.0     83.94      0.55    193.25      0.74
    28.0     83.91      0.56    193.06      0.72
    30.0     83.89      0.56    192.92      0.71
    32.0     83.84      0.55    192.79      0.73
    34.0     83.77      0.53    192.64      0.78
    36.0     83.70      0.52    192.45      0.82
    38.0     83.66      0.51    192.25      0.83
    40.0     83.65      0.50    192.08      0.82
    42.0     83.64      0.51    191.93      0.82
    44.0     83.60      0.52    191.79      0.85
    46.0     83.54      0.52    191.64      0.90
    48.0     83.47      0.52    191.47      0.92
    50.0     83.40      0.50    191.30      0.90

 HIVAP  CASOUT

   51V + 144Sm ---> 195At IFUS11 barfac1.0 13/01/2022 16:38 (Sitarcik)  


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   247.381    4.85    52.0  0.2638E+03  0.4294E+01  0.2549E+03    57.0       96.63
   250.089    4.90    54.0  0.2790E+03  0.3999E+01  0.2700E+03    58.0       96.78
   252.797    4.96    56.0  0.2932E+03  0.3746E+01  0.2841E+03    60.0       96.87
   255.506    5.01    58.0  0.3065E+03  0.3469E+01  0.2971E+03    61.0       96.94
   258.214    5.06    60.0  0.3188E+03  0.3160E+01  0.3092E+03    62.0       97.00
   260.922    5.12    62.0  0.3303E+03  0.2847E+01  0.3206E+03    66.0       97.04
   263.631    5.17    64.0  0.3407E+03  0.2551E+01  0.3307E+03    66.0       97.07
   266.339    5.22    66.0  0.3497E+03  0.2277E+01  0.3395E+03    66.0       97.09
   269.047    5.28    68.0  0.3569E+03  0.2020E+01  0.3465E+03    66.0       97.09
   271.756    5.33    70.0  0.3620E+03  0.1781E+01  0.3514E+03    66.0       97.08

     Querschnitte / mbarn

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    52.0 0.000E+00 0.000E+00 0.102E-01 0.153E-01 0.931E-04 0.000E+00 0.000E+00
    54.0 0.000E+00 0.466E-07 0.125E-01 0.768E-02 0.309E-04 0.000E+00 0.000E+00
    56.0 0.000E+00 0.167E-05 0.118E-01 0.363E-02 0.988E-05 0.000E+00 0.000E+00
    58.0 0.000E+00 0.164E-04 0.932E-02 0.165E-02 0.290E-05 0.000E+00 0.000E+00
    60.0 0.000E+00 0.763E-04 0.643E-02 0.723E-03 0.400E-06 0.000E+00 0.000E+00
    62.0 0.000E+00 0.226E-03 0.401E-02 0.309E-03 0.000E+00 0.000E+00 0.000E+00
    64.0 0.311E-09 0.482E-03 0.232E-02 0.130E-03 0.000E+00 0.000E+00 0.000E+00
    66.0 0.175E-07 0.772E-03 0.127E-02 0.535E-04 0.000E+00 0.000E+00 0.000E+00
    68.0 0.283E-06 0.973E-03 0.659E-03 0.217E-04 0.000E+00 0.000E+00 0.000E+00
    70.0 0.202E-05 0.101E-02 0.331E-03 0.870E-05 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    52.0 0.000E+00 0.000E+00 0.748E-03 0.614E+00 0.793E+00 0.113E-01 0.547E-05
    54.0 0.000E+00 0.000E+00 0.405E-02 0.759E+00 0.435E+00 0.431E-02 0.000E+00
    56.0 0.000E+00 0.000E+00 0.153E-01 0.811E+00 0.225E+00 0.161E-02 0.000E+00
    58.0 0.000E+00 0.000E+00 0.427E-01 0.759E+00 0.111E+00 0.586E-03 0.000E+00
    60.0 0.000E+00 0.452E-06 0.920E-01 0.632E+00 0.529E-01 0.209E-03 0.000E+00
    62.0 0.000E+00 0.688E-05 0.159E+00 0.476E+00 0.243E-01 0.727E-04 0.000E+00
    64.0 0.000E+00 0.522E-04 0.225E+00 0.329E+00 0.109E-01 0.244E-04 0.000E+00
    66.0 0.000E+00 0.257E-03 0.269E+00 0.212E+00 0.478E-02 0.776E-05 0.000E+00
    68.0 0.000E+00 0.935E-03 0.278E+00 0.129E+00 0.205E-02 0.154E-05 0.000E+00
    70.0 0.000E+00 0.267E-02 0.254E+00 0.743E-01 0.864E-03 0.000E+00 0.000E+00

  E*/MeV   187Bi     188Bi     189Bi     190Bi     191Bi     192Bi     193Bi  
    52.0 0.349E-05 0.439E-01 0.308E+00 0.322E-01 0.191E+01 0.540E+00 0.132E-01
    54.0 0.340E-04 0.685E-01 0.215E+00 0.735E-01 0.207E+01 0.339E+00 0.605E-02
    56.0 0.219E-03 0.903E-01 0.138E+00 0.163E+00 0.208E+01 0.201E+00 0.267E-02
    58.0 0.982E-03 0.103E+00 0.818E-01 0.305E+00 0.194E+01 0.113E+00 0.115E-02
    60.0 0.319E-02 0.104E+00 0.463E-01 0.483E+00 0.168E+01 0.605E-01 0.480E-03
    62.0 0.783E-02 0.940E-01 0.278E-01 0.669E+00 0.135E+01 0.311E-01 0.196E-03
    64.0 0.153E-01 0.770E-01 0.254E-01 0.828E+00 0.102E+01 0.155E-01 0.780E-04
    66.0 0.246E-01 0.578E-01 0.421E-01 0.931E+00 0.726E+00 0.745E-02 0.303E-04
    68.0 0.337E-01 0.404E-01 0.835E-01 0.960E+00 0.488E+00 0.349E-02 0.115E-04
    70.0 0.401E-01 0.264E-01 0.153E+00 0.915E+00 0.312E+00 0.160E-02 0.421E-05

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   52.0  0.285E+01 0.142E+01 0.257E-01
   54.0  0.278E+01 0.120E+01 0.202E-01
   56.0  0.268E+01 0.105E+01 0.155E-01
   58.0  0.254E+01 0.914E+00 0.110E-01
   60.0  0.238E+01 0.777E+00 0.722E-02
   62.0  0.218E+01 0.659E+00 0.455E-02
   64.0  0.198E+01 0.565E+00 0.293E-02
   66.0  0.179E+01 0.486E+00 0.209E-02
   68.0  0.161E+01 0.410E+00 0.165E-02
   70.0  0.145E+01 0.332E+00 0.136E-02

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    52.0     83.34      0.49    191.14      0.84
    54.0     83.31      0.47    191.02      0.77
    56.0     83.29      0.46    190.92      0.73
    58.0     83.27      0.45    190.83      0.71
    60.0     83.25      0.44    190.72      0.72
    62.0     83.23      0.43    190.60      0.73
    64.0     83.22      0.42    190.46      0.74
    66.0     83.22      0.41    190.32      0.74
    68.0     83.20      0.41    190.18      0.75
    70.0     83.19      0.39    190.03      0.76
                                                                        
           



 Ende HIVAP 
