          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   52Cr + 144Sm ---> 196Rn IFUS10 barfac1.0 16/02/2022 16:46 (Sitarcik) 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -140.113 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Rn  190   Rn  191   Rn  192   Rn  193   Rn  194   Rn  195   Rn  196
              0.50     -0.26      0.59     -0.15      0.68     -0.08      0.69
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             -0.10     -0.88     -0.07     -0.87     -0.14     -1.13     -0.62
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
              0.55     -0.34      0.34     -0.63     -0.03     -1.07     -0.55

           BARFAC=   1.000      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Rn  190   Rn  191   Rn  192   Rn  193   Rn  194   Rn  195   Rn  196
             11.64      9.83     11.22      9.44     10.84      9.09     10.52
              0.30      0.53      0.75      0.94      1.07      1.09      1.08
             -8.25     -8.17     -8.15     -8.15     -8.21     -8.26     -8.32
              3.98      4.96      4.34      5.30      4.69      5.66      5.11
              0.00     -0.80      0.00     -0.79      0.00     -0.79      0.00
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             11.40      9.60     11.01      9.25     10.70      9.07     10.54
             -1.20     -1.04     -0.93     -0.82     -0.71     -0.49     -0.23
             -8.83     -8.72     -8.66     -8.59     -8.53     -8.34     -8.14
              5.52      6.54      5.98      7.02      6.52      7.74      7.46
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
             11.20      9.44     10.89      9.14     10.58      8.85     10.29
              0.24      0.50      0.75      1.01      1.26      1.51      1.76
             -9.12     -8.90     -8.69     -8.47     -8.26     -8.03     -7.82
              5.92      7.06      6.64      7.86      7.51      8.78      8.50
              0.00     -0.80      0.00     -0.80      0.00     -0.79      0.00

 benutzter Q-Wert  -140.113 MeV    effektiver Q-Wert  -140.113 MeV
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.253E-04 0.114E-02 0.000E+00
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.141E-03 0.123E-02 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.554E-03 0.118E-02 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.161E-02 0.102E-02 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.334E-02 0.809E-03 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.487E-02 0.601E-03 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.562E-02 0.421E-03 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.554E-02 0.279E-03 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.487E-02 0.177E-03 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.353E-07 0.393E-02 0.107E-03 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.792E-06 0.297E-02 0.625E-04 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.678E-05 0.212E-02 0.353E-04 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.315E-04 0.144E-02 0.193E-04 0.000E+00

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.436E-05 0.109E-02
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.414E-04 0.318E-02
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.231E-03 0.683E-02
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.910E-03 0.114E-01
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.275E-02 0.160E-01
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.687E-02 0.194E-01
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.148E-01 0.212E-01
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.720E-07 0.283E-01 0.210E-01
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.138E-05 0.488E-01 0.192E-01
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.132E-04 0.762E-01 0.163E-01
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.811E-04 0.108E+00 0.130E-01
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.356E-03 0.139E+00 0.974E-02
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.119E-02 0.164E+00 0.694E-02
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.318E-02 0.177E+00 0.472E-02
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.713E-02 0.177E+00 0.309E-02
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.138E-01 0.165E+00 0.194E-02

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.150E-06 0.126E-03 0.000E+00 0.160E-03
    21.0 0.000E+00 0.000E+00 0.000E+00 0.138E-05 0.477E-03 0.000E+00 0.714E-03
    22.0 0.000E+00 0.000E+00 0.000E+00 0.850E-05 0.134E-02 0.761E-08 0.230E-02
    23.0 0.000E+00 0.000E+00 0.000E+00 0.388E-04 0.295E-02 0.197E-06 0.587E-02
    24.0 0.000E+00 0.000E+00 0.000E+00 0.143E-03 0.538E-02 0.243E-05 0.127E-01
    25.0 0.000E+00 0.000E+00 0.000E+00 0.440E-03 0.843E-02 0.192E-04 0.244E-01
    26.0 0.000E+00 0.000E+00 0.000E+00 0.117E-02 0.116E-01 0.110E-03 0.427E-01
    27.0 0.000E+00 0.000E+00 0.000E+00 0.273E-02 0.144E-01 0.478E-03 0.689E-01
    28.0 0.000E+00 0.000E+00 0.126E-07 0.566E-02 0.161E-01 0.166E-02 0.103E+00
    29.0 0.000E+00 0.000E+00 0.241E-06 0.106E-01 0.166E-01 0.472E-02 0.145E+00
    30.0 0.000E+00 0.000E+00 0.204E-05 0.181E-01 0.158E-01 0.114E-01 0.191E+00
    31.0 0.000E+00 0.000E+00 0.109E-04 0.283E-01 0.140E-01 0.236E-01 0.237E+00
    32.0 0.000E+00 0.000E+00 0.441E-04 0.409E-01 0.116E-01 0.433E-01 0.276E+00
    33.0 0.000E+00 0.000E+00 0.147E-03 0.548E-01 0.916E-02 0.716E-01 0.303E+00
    34.0 0.000E+00 0.000E+00 0.417E-03 0.681E-01 0.686E-02 0.109E+00 0.315E+00
    35.0 0.000E+00 0.000E+00 0.103E-02 0.786E-01 0.493E-02 0.153E+00 0.311E+00

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   20.0  0.287E-03 0.110E-02 0.265E-03
   21.0  0.119E-02 0.322E-02 0.565E-03
   22.0  0.365E-02 0.706E-02 0.905E-03
   23.0  0.886E-02 0.124E-01 0.117E-02
   24.0  0.182E-01 0.187E-01 0.137E-02
   25.0  0.333E-01 0.263E-01 0.173E-02
   26.0  0.556E-01 0.360E-01 0.263E-02
   27.0  0.865E-01 0.493E-01 0.415E-02
   28.0  0.127E+00 0.680E-01 0.547E-02
   29.0  0.177E+00 0.925E-01 0.604E-02
   30.0  0.237E+00 0.121E+00 0.582E-02
   31.0  0.303E+00 0.149E+00 0.505E-02
   32.0  0.372E+00 0.172E+00 0.404E-02
   33.0  0.439E+00 0.185E+00 0.303E-02
   34.0  0.499E+00 0.187E+00 0.216E-02
   35.0  0.548E+00 0.180E+00 0.150E-02

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    20.0     84.99      0.58    194.67      0.83
    21.0     84.87      0.58    194.56      0.91
    22.0     84.76      0.58    194.43      0.97
    23.0     84.66      0.57    194.29      1.01
    24.0     84.56      0.56    194.16      1.01
    25.0     84.49      0.55    194.04      0.97
    26.0     84.44      0.55    193.95      0.92
    27.0     84.41      0.55    193.89      0.86
    28.0     84.39      0.54    193.84      0.81
    29.0     84.38      0.53    193.81      0.79
    30.0     84.37      0.51    193.77      0.80
    31.0     84.35      0.50    193.72      0.82
    32.0     84.33      0.49    193.66      0.86
    33.0     84.30      0.47    193.60      0.90
    34.0     84.28      0.46    193.52      0.94
    35.0     84.25      0.44    193.43      0.96

 HIVAP  CASOUT

   52Cr + 144Sm ---> 196Rn IFUS10 barfac1.0 16/02/2022 16:46 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   239.710    4.61    36.0  0.1538E+03  0.7557E+00  0.1527E+03    53.0       99.27
   241.071    4.64    37.0  0.1748E+03  0.7701E+00  0.1734E+03    56.0       99.22
   242.432    4.66    38.0  0.1959E+03  0.7789E+00  0.1942E+03    66.0       99.14
   243.793    4.69    39.0  0.2167E+03  0.7860E+00  0.2145E+03    66.0       99.01
   245.154    4.71    40.0  0.2370E+03  0.7927E+00  0.2343E+03    66.0       98.85
   246.516    4.74    41.0  0.2566E+03  0.7984E+00  0.2531E+03    66.0       98.64
   247.877    4.77    42.0  0.2753E+03  0.8009E+00  0.2709E+03    66.0       98.40
   249.238    4.79    43.0  0.2927E+03  0.7984E+00  0.2873E+03    66.0       98.14
   250.599    4.82    44.0  0.3088E+03  0.7899E+00  0.3021E+03    66.0       97.85
   251.960    4.85    45.0  0.3233E+03  0.7755E+00  0.3154E+03    66.0       97.57
   253.321    4.87    46.0  0.3361E+03  0.7562E+00  0.3269E+03    66.0       97.28
   254.682    4.90    47.0  0.3471E+03  0.7340E+00  0.3367E+03    66.0       97.01
   256.043    4.92    48.0  0.3563E+03  0.7111E+00  0.3448E+03    66.0       96.77
   257.404    4.95    49.0  0.3638E+03  0.6891E+00  0.3513E+03    66.0       96.55
   258.766    4.98    50.0  0.3696E+03  0.6692E+00  0.3562E+03    66.0       96.37
   260.127    5.00    51.0  0.3740E+03  0.6511E+00  0.3598E+03    66.0       96.22

     Querschnitte / mbarn

  E*/MeV   190Rn     191Rn     192Rn     193Rn     194Rn     195Rn     196Rn  
    36.0 0.000E+00 0.000E+00 0.000E+00 0.987E-04 0.948E-03 0.101E-04 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.243E-03 0.602E-03 0.516E-05 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.496E-03 0.372E-03 0.235E-05 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.834E-03 0.225E-03 0.657E-06 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.116E-02 0.134E-03 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.137E-02 0.787E-04 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.123E-08 0.143E-02 0.457E-04 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.169E-07 0.136E-02 0.263E-04 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.135E-06 0.120E-02 0.150E-04 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.714E-06 0.101E-02 0.851E-05 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.274E-05 0.805E-03 0.482E-05 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.810E-05 0.621E-03 0.266E-05 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.191E-04 0.464E-03 0.147E-05 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.363E-04 0.339E-03 0.756E-06 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.571E-04 0.242E-03 0.279E-06 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.768E-04 0.170E-03 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.239E-01 0.144E+00 0.119E-02
    37.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.372E-01 0.119E+00 0.709E-03
    38.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.530E-01 0.942E-01 0.413E-03
    39.0 0.000E+00 0.000E+00 0.000E+00 0.590E-07 0.696E-01 0.716E-01 0.237E-03
    40.0 0.000E+00 0.000E+00 0.000E+00 0.525E-06 0.845E-01 0.526E-01 0.134E-03
    41.0 0.000E+00 0.000E+00 0.000E+00 0.314E-05 0.954E-01 0.375E-01 0.746E-04
    42.0 0.000E+00 0.000E+00 0.000E+00 0.140E-04 0.101E+00 0.261E-01 0.411E-04
    43.0 0.000E+00 0.000E+00 0.000E+00 0.495E-04 0.999E-01 0.178E-01 0.224E-04
    44.0 0.000E+00 0.000E+00 0.000E+00 0.143E-03 0.940E-01 0.119E-01 0.121E-04
    45.0 0.000E+00 0.000E+00 0.000E+00 0.349E-03 0.844E-01 0.784E-02 0.639E-05
    46.0 0.000E+00 0.000E+00 0.000E+00 0.742E-03 0.727E-01 0.509E-02 0.325E-05
    47.0 0.000E+00 0.000E+00 0.000E+00 0.140E-02 0.604E-01 0.327E-02 0.154E-05
    48.0 0.000E+00 0.000E+00 0.000E+00 0.241E-02 0.486E-01 0.208E-02 0.579E-06
    49.0 0.000E+00 0.000E+00 0.000E+00 0.381E-02 0.380E-01 0.131E-02 0.000E+00
    50.0 0.000E+00 0.000E+00 0.268E-07 0.562E-02 0.291E-01 0.818E-03 0.000E+00
    51.0 0.000E+00 0.000E+00 0.164E-06 0.776E-02 0.217E-01 0.507E-03 0.000E+00

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    36.0 0.000E+00 0.000E+00 0.228E-02 0.848E-01 0.347E-02 0.203E+00 0.292E+00
    37.0 0.000E+00 0.000E+00 0.450E-02 0.859E-01 0.257E-02 0.257E+00 0.263E+00
    38.0 0.000E+00 0.000E+00 0.806E-02 0.819E-01 0.235E-02 0.311E+00 0.227E+00
    39.0 0.000E+00 0.000E+00 0.133E-01 0.742E-01 0.311E-02 0.364E+00 0.189E+00
    40.0 0.000E+00 0.000E+00 0.202E-01 0.641E-01 0.537E-02 0.412E+00 0.153E+00
    41.0 0.000E+00 0.698E-07 0.285E-01 0.531E-01 0.990E-02 0.452E+00 0.120E+00
    42.0 0.000E+00 0.402E-06 0.377E-01 0.424E-01 0.177E-01 0.483E+00 0.919E-01
    43.0 0.000E+00 0.173E-05 0.466E-01 0.328E-01 0.301E-01 0.501E+00 0.688E-01
    44.0 0.000E+00 0.615E-05 0.542E-01 0.247E-01 0.481E-01 0.505E+00 0.505E-01
    45.0 0.000E+00 0.188E-04 0.594E-01 0.181E-01 0.726E-01 0.495E+00 0.364E-01
    46.0 0.000E+00 0.505E-04 0.617E-01 0.130E-01 0.104E+00 0.472E+00 0.258E-01
    47.0 0.000E+00 0.122E-03 0.609E-01 0.919E-02 0.142E+00 0.438E+00 0.181E-01
    48.0 0.000E+00 0.264E-03 0.574E-01 0.639E-02 0.186E+00 0.395E+00 0.125E-01
    49.0 0.000E+00 0.522E-03 0.519E-01 0.443E-02 0.233E+00 0.347E+00 0.852E-02
    50.0 0.000E+00 0.947E-03 0.453E-01 0.317E-02 0.280E+00 0.298E+00 0.575E-02
    51.0 0.000E+00 0.159E-02 0.382E-01 0.252E-02 0.325E+00 0.250E+00 0.385E-02

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   36.0  0.586E+00 0.169E+00 0.106E-02
   37.0  0.612E+00 0.157E+00 0.850E-03
   38.0  0.630E+00 0.148E+00 0.871E-03
   39.0  0.643E+00 0.141E+00 0.106E-02
   40.0  0.654E+00 0.137E+00 0.129E-02
   41.0  0.664E+00 0.133E+00 0.145E-02
   42.0  0.673E+00 0.127E+00 0.148E-02
   43.0  0.679E+00 0.118E+00 0.139E-02
   44.0  0.683E+00 0.106E+00 0.122E-02
   45.0  0.682E+00 0.926E-01 0.102E-02
   46.0  0.677E+00 0.785E-01 0.812E-03
   47.0  0.668E+00 0.651E-01 0.631E-03
   48.0  0.657E+00 0.531E-01 0.485E-03
   49.0  0.646E+00 0.432E-01 0.376E-03
   50.0  0.633E+00 0.355E-01 0.300E-03
   51.0  0.621E+00 0.300E-01 0.247E-03

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    36.0     84.23      0.42    193.34      0.97
    37.0     84.21      0.41    193.25      0.97
    38.0     84.19      0.40    193.17      0.95
    39.0     84.18      0.39    193.09      0.93
    40.0     84.18      0.39    193.01      0.90
    41.0     84.17      0.38    192.95      0.89
    42.0     84.16      0.37    192.88      0.89
    43.0     84.15      0.36    192.81      0.90
    44.0     84.14      0.35    192.75      0.91
    45.0     84.12      0.33    192.69      0.91
    46.0     84.11      0.31    192.62      0.92
    47.0     84.09      0.29    192.56      0.91
    48.0     84.08      0.27    192.49      0.89
    49.0     84.06      0.25    192.43      0.86
    50.0     84.05      0.23    192.36      0.83
    51.0     84.05      0.21    192.30      0.78

 HIVAP  CASOUT

   52Cr + 144Sm ---> 196Rn IFUS10 barfac1.0 16/02/2022 16:46 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   261.488    5.03    52.0  0.3769E+03  0.6336E+00  0.3622E+03    66.0       96.10
   262.849    5.05    53.0  0.3788E+03  0.6150E+00  0.3637E+03    66.0       96.01
   264.210    5.08    54.0  0.3796E+03  0.5938E+00  0.3643E+03    66.0       95.95
   265.571    5.11    55.0  0.3797E+03  0.5685E+00  0.3642E+03    66.0       95.92
   266.932    5.13    56.0  0.3793E+03  0.5388E+00  0.3637E+03    66.0       95.90
   268.293    5.16    57.0  0.3783E+03  0.5050E+00  0.3628E+03    66.0       95.89
   269.654    5.19    58.0  0.3771E+03  0.4684E+00  0.3616E+03    66.0       95.90
   272.377    5.24    60.0  0.3739E+03  0.3932E+00  0.3587E+03    66.0       95.93
   272.377    5.24    60.0  0.3739E+03  0.3932E+00  0.3587E+03    66.0       95.93
   273.738    5.26    61.0  0.3722E+03  0.3582E+00  0.3571E+03    66.0       95.95
   275.099    5.29    62.0  0.3704E+03  0.3264E+00  0.3555E+03    66.0       95.97
   276.460    5.32    63.0  0.3686E+03  0.2988E+00  0.3538E+03    66.0       95.98
   277.821    5.34    64.0  0.3668E+03  0.2752E+00  0.3521E+03    66.0       96.00
   279.182    5.37    65.0  0.3650E+03  0.2555E+00  0.3504E+03    66.0       96.00
   280.543    5.40    66.0  0.3632E+03  0.2388E+00  0.3487E+03    66.0       96.01
   281.904    5.42    67.0  0.3615E+03  0.2245E+00  0.3471E+03    66.0       96.01

     Querschnitte / mbarn

  E*/MeV   190Rn     191Rn     192Rn     193Rn     194Rn     195Rn     196Rn  
    52.0 0.000E+00 0.000E+00 0.910E-04 0.117E-03 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.000E+00 0.979E-04 0.799E-04 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.303E-10 0.975E-04 0.538E-04 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.416E-09 0.912E-04 0.358E-04 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.335E-08 0.811E-04 0.237E-04 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.180E-07 0.691E-04 0.155E-04 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.713E-07 0.570E-04 0.101E-04 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.571E-06 0.356E-04 0.421E-05 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.571E-06 0.356E-04 0.421E-05 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.125E-05 0.272E-04 0.270E-05 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.236E-05 0.205E-04 0.172E-05 0.000E+00 0.000E+00 0.000E+00
    63.0 0.000E+00 0.390E-05 0.151E-04 0.109E-05 0.000E+00 0.000E+00 0.000E+00
    64.0 0.000E+00 0.576E-05 0.110E-04 0.685E-06 0.000E+00 0.000E+00 0.000E+00
    65.0 0.146E-11 0.769E-05 0.794E-05 0.426E-06 0.000E+00 0.000E+00 0.000E+00
    66.0 0.147E-10 0.943E-05 0.566E-05 0.255E-06 0.000E+00 0.000E+00 0.000E+00
    67.0 0.101E-09 0.108E-04 0.399E-05 0.149E-06 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    52.0 0.000E+00 0.000E+00 0.771E-06 0.101E-01 0.159E-01 0.312E-03 0.000E+00
    53.0 0.000E+00 0.000E+00 0.293E-05 0.123E-01 0.115E-01 0.191E-03 0.000E+00
    54.0 0.000E+00 0.000E+00 0.931E-05 0.143E-01 0.818E-02 0.116E-03 0.000E+00
    55.0 0.000E+00 0.000E+00 0.253E-04 0.157E-01 0.574E-02 0.703E-04 0.000E+00
    56.0 0.000E+00 0.000E+00 0.604E-04 0.164E-01 0.398E-02 0.422E-04 0.000E+00
    57.0 0.000E+00 0.000E+00 0.128E-03 0.164E-01 0.273E-02 0.252E-04 0.000E+00
    58.0 0.000E+00 0.000E+00 0.247E-03 0.158E-01 0.185E-02 0.150E-04 0.000E+00
    60.0 0.000E+00 0.000E+00 0.706E-03 0.132E-01 0.836E-03 0.510E-05 0.000E+00
    60.0 0.000E+00 0.000E+00 0.706E-03 0.132E-01 0.836E-03 0.510E-05 0.000E+00
    61.0 0.000E+00 0.000E+00 0.106E-02 0.115E-01 0.555E-03 0.291E-05 0.000E+00
    62.0 0.000E+00 0.996E-09 0.149E-02 0.981E-02 0.366E-03 0.161E-05 0.000E+00
    63.0 0.000E+00 0.542E-08 0.196E-02 0.817E-02 0.240E-03 0.845E-06 0.000E+00
    64.0 0.000E+00 0.243E-07 0.243E-02 0.665E-02 0.157E-03 0.342E-06 0.000E+00
    65.0 0.000E+00 0.915E-07 0.285E-02 0.532E-02 0.102E-03 0.000E+00 0.000E+00
    66.0 0.000E+00 0.296E-06 0.319E-02 0.419E-02 0.656E-04 0.000E+00 0.000E+00
    67.0 0.000E+00 0.839E-06 0.340E-02 0.325E-02 0.421E-04 0.000E+00 0.000E+00

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    52.0 0.000E+00 0.251E-02 0.313E-01 0.249E-02 0.364E+00 0.205E+00 0.255E-02
    53.0 0.648E-07 0.371E-02 0.250E-01 0.317E-02 0.393E+00 0.164E+00 0.168E-02
    54.0 0.258E-06 0.517E-02 0.196E-01 0.472E-02 0.411E+00 0.129E+00 0.109E-02
    55.0 0.892E-06 0.682E-02 0.150E-01 0.736E-02 0.417E+00 0.100E+00 0.707E-03
    56.0 0.272E-05 0.853E-02 0.112E-01 0.113E-01 0.410E+00 0.764E-01 0.455E-03
