          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   90Zr + 103Rh ---> 193At IFUS10 barfac0.55 31/08/2022 15:44 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -176.768 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             -0.13     -0.92     -0.10     -0.88     -0.07     -0.87     -0.14
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
              0.60     -0.21      0.55     -0.34      0.34     -0.63     -0.03
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             -0.98     -1.79     -1.03     -1.92     -1.24     -2.20     -1.60

           BARFAC=   0.550      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             11.81     10.00     11.40      9.60     11.01      9.25     10.70
             -1.64     -1.40     -1.20     -1.04     -0.93     -0.82     -0.71
             -9.14     -8.96     -8.83     -8.72     -8.66     -8.59     -8.53
              2.85      3.77      3.08      3.99      3.32      4.25      3.65
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59     -0.79
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
             11.54      9.75     11.20      9.44     10.89      9.14     10.58
             -0.28     -0.02      0.24      0.50      0.75      1.01      1.26
             -9.53     -9.32     -9.12     -8.90     -8.69     -8.47     -8.26
              2.67      3.62      3.00      4.04      3.50      4.60      4.15
              0.00     -0.80      0.00     -0.80      0.00     -0.80      0.00
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             11.27      9.49     10.95      9.18     10.64      8.88     10.33
             -1.49     -1.22     -0.96     -0.69     -0.43     -0.17      0.09
             -7.58     -7.36     -7.16     -6.93     -6.73     -6.50     -6.30
              4.86      5.82      5.21      6.25      5.71      6.82      6.36
             -0.81     -1.61     -0.80     -1.60     -0.80     -1.60     -0.80

 benutzter Q-Wert  -176.768 MeV    effektiver Q-Wert  -176.768 MeV
    14.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.426E-04 0.440E-06
    15.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.151E-03 0.351E-06
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.366E-03 0.336E-06
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.518E-03 0.229E-06
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.529E-03 0.141E-06
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.461E-03 0.597E-07
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.355E-03 0.000E+00
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.465E-08 0.254E-03 0.000E+00
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.117E-06 0.176E-03 0.000E+00
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.102E-05 0.118E-03 0.000E+00
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.452E-05 0.768E-04 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.124E-04 0.481E-04 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    10.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.124E-05
    11.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.744E-05
    12.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.312E-04
    13.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.828E-04
    14.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.143E-03
    15.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.311E-07 0.180E-03
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.172E-06 0.185E-03
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.244E-06 0.164E-03
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.564E-06 0.131E-03
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.195E-05 0.975E-04
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.634E-05 0.685E-04
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.177E-04 0.461E-04
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.421E-04 0.298E-04
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.854E-04 0.188E-04
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.145E-03 0.116E-04
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.210E-03 0.702E-05

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    10.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.169E-07 0.000E+00 0.000E+00
    11.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.143E-06 0.000E+00 0.132E-11
    12.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.980E-06 0.000E+00 0.708E-10
    13.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.452E-05 0.000E+00 0.119E-08
    14.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.148E-04 0.000E+00 0.103E-07
    15.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.371E-04 0.000E+00 0.592E-07
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.775E-04 0.000E+00 0.255E-06
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.136E-03 0.000E+00 0.880E-06
    18.0 0.000E+00 0.000E+00 0.000E+00 0.754E-09 0.207E-03 0.000E+00 0.259E-05
    19.0 0.000E+00 0.000E+00 0.000E+00 0.101E-07 0.271E-03 0.000E+00 0.659E-05
    20.0 0.000E+00 0.000E+00 0.000E+00 0.611E-07 0.307E-03 0.000E+00 0.150E-04
    21.0 0.000E+00 0.000E+00 0.000E+00 0.257E-06 0.307E-03 0.000E+00 0.309E-04
    22.0 0.000E+00 0.000E+00 0.000E+00 0.874E-06 0.275E-03 0.193E-10 0.576E-04
    23.0 0.000E+00 0.000E+00 0.000E+00 0.255E-05 0.227E-03 0.302E-09 0.982E-04
    24.0 0.000E+00 0.000E+00 0.000E+00 0.650E-05 0.175E-03 0.247E-08 0.151E-03
    25.0 0.000E+00 0.000E+00 0.000E+00 0.147E-04 0.128E-03 0.142E-07 0.212E-03

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   10.0  0.169E-07 0.124E-05 0.282E-06
   11.0  0.143E-06 0.744E-05 0.441E-06
   12.0  0.980E-06 0.312E-04 0.711E-06
   13.0  0.452E-05 0.828E-04 0.827E-05
   14.0  0.148E-04 0.143E-03 0.430E-04
   15.0  0.372E-04 0.180E-03 0.152E-03
   16.0  0.778E-04 0.185E-03 0.366E-03
   17.0  0.137E-03 0.164E-03 0.518E-03
   18.0  0.210E-03 0.132E-03 0.529E-03
   19.0  0.277E-03 0.995E-04 0.461E-03
   20.0  0.322E-03 0.749E-04 0.355E-03
   21.0  0.338E-03 0.638E-04 0.254E-03
   22.0  0.334E-03 0.719E-04 0.176E-03
   23.0  0.328E-03 0.104E-03 0.119E-03
   24.0  0.333E-03 0.157E-03 0.813E-04
   25.0  0.355E-03 0.217E-03 0.605E-04

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    10.0     84.17      0.41    192.15      0.51
    11.0     84.04      0.27    192.00      0.46
    12.0     83.99      0.23    191.93      0.53
    13.0     84.04      0.36    191.86      0.64
    14.0     84.14      0.52    191.78      0.79
    15.0     84.31      0.64    191.70      0.90
    16.0     84.46      0.70    191.63      0.99
    17.0     84.46      0.76    191.50      1.12
    18.0     84.37      0.84    191.28      1.28
    19.0     84.22      0.91    191.02      1.40
    20.0     84.04      0.95    190.75      1.46
    21.0     83.87      0.94    190.52      1.45
    22.0     83.73      0.90    190.40      1.38
    23.0     83.62      0.82    190.41      1.26
    24.0     83.56      0.73    190.51      1.11
    25.0     83.53      0.66    190.61      0.98

 HIVAP  CASOUT

   90Zr + 103Rh ---> 193At IFUS10 barfac0.55 31/08/2022 15:44 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   379.944    4.22    26.0  0.5372E+02  0.7055E-03  0.5357E+02    50.0       99.73
   381.817    4.24    27.0  0.6481E+02  0.7560E-03  0.6457E+02    54.0       99.63
   383.691    4.26    28.0  0.7682E+02  0.7720E-03  0.7646E+02    65.0       99.54
   385.565    4.28    29.0  0.8959E+02  0.7538E-03  0.8909E+02    65.0       99.44
   387.439    4.30    30.0  0.1029E+03  0.7126E-03  0.1022E+03    65.0       99.33
   389.313    4.33    31.0  0.1165E+03  0.6572E-03  0.1156E+03    65.0       99.22
   391.186    4.35    32.0  0.1302E+03  0.5901E-03  0.1290E+03    65.0       99.10
   393.060    4.37    33.0  0.1438E+03  0.5173E-03  0.1423E+03    65.0       98.98
   394.934    4.39    34.0  0.1570E+03  0.4458E-03  0.1552E+03    65.0       98.87
   396.808    4.41    35.0  0.1696E+03  0.3835E-03  0.1675E+03    65.0       98.75
   398.681    4.43    36.0  0.1816E+03  0.3359E-03  0.1791E+03    65.0       98.64
   400.555    4.45    37.0  0.1926E+03  0.3042E-03  0.1899E+03    65.0       98.56
   402.429    4.47    38.0  0.2028E+03  0.2856E-03  0.1997E+03    65.0       98.48
   404.303    4.49    39.0  0.2118E+03  0.2748E-03  0.2085E+03    65.0       98.43
   406.177    4.51    40.0  0.2198E+03  0.2660E-03  0.2164E+03    65.0       98.42
   408.050    4.53    41.0  0.2268E+03  0.2545E-03  0.2233E+03    65.0       98.44

     Querschnitte / mbarn

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.227E-04 0.301E-04 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.285E-04 0.181E-04 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.285E-04 0.109E-04 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.244E-04 0.609E-05 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.188E-04 0.326E-05 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.135E-04 0.168E-05 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.151E-10 0.914E-05 0.842E-06 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.432E-09 0.593E-05 0.385E-06 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.462E-08 0.373E-05 0.149E-06 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.268E-07 0.229E-05 0.578E-07 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.100E-06 0.137E-05 0.225E-07 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.268E-06 0.813E-06 0.891E-08 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.543E-06 0.474E-06 0.000E+00 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.860E-06 0.273E-06 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.111E-05 0.156E-06 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.124E-05 0.885E-07 0.000E+00 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.167E-09 0.258E-03 0.418E-05
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.157E-08 0.276E-03 0.242E-05
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.100E-07 0.262E-03 0.135E-05
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.483E-07 0.226E-03 0.731E-06
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.181E-06 0.180E-03 0.378E-06
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.540E-06 0.134E-03 0.944E-07
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.130E-05 0.953E-04 0.385E-07
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.256E-05 0.649E-04 0.135E-07
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.423E-05 0.428E-04 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.595E-05 0.274E-04 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.729E-05 0.172E-04 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.266E-11 0.794E-05 0.106E-04 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.228E-10 0.784E-05 0.640E-05 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.130E-09 0.713E-05 0.382E-05 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.580E-09 0.607E-05 0.226E-05 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.216E-08 0.489E-05 0.132E-05 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    26.0 0.000E+00 0.000E+00 0.000E+00 0.297E-04 0.891E-04 0.624E-07 0.272E-03
    27.0 0.000E+00 0.000E+00 0.000E+00 0.538E-04 0.596E-04 0.224E-06 0.317E-03
    28.0 0.000E+00 0.000E+00 0.812E-10 0.884E-04 0.385E-04 0.682E-06 0.341E-03
    29.0 0.000E+00 0.000E+00 0.813E-09 0.131E-03 0.242E-04 0.179E-05 0.339E-03
    30.0 0.000E+00 0.000E+00 0.488E-08 0.177E-03 0.148E-04 0.413E-05 0.315E-03
    31.0 0.000E+00 0.000E+00 0.211E-07 0.215E-03 0.893E-05 0.859E-05 0.275E-03
    32.0 0.000E+00 0.000E+00 0.735E-07 0.235E-03 0.532E-05 0.162E-04 0.227E-03
    33.0 0.000E+00 0.000E+00 0.218E-06 0.233E-03 0.312E-05 0.281E-04 0.179E-03
    34.0 0.000E+00 0.000E+00 0.564E-06 0.212E-03 0.180E-05 0.452E-04 0.135E-03
    35.0 0.000E+00 0.000E+00 0.129E-05 0.179E-03 0.102E-05 0.678E-04 0.985E-04
    36.0 0.000E+00 0.000E+00 0.262E-05 0.142E-03 0.557E-06 0.950E-04 0.696E-04
    37.0 0.000E+00 0.000E+00 0.478E-05 0.107E-03 0.312E-06 0.124E-03 0.479E-04
    38.0 0.000E+00 0.000E+00 0.786E-05 0.776E-04 0.214E-06 0.152E-03 0.322E-04
    39.0 0.000E+00 0.000E+00 0.117E-04 0.542E-04 0.243E-06 0.175E-03 0.212E-04
    40.0 0.000E+00 0.000E+00 0.157E-04 0.368E-04 0.472E-06 0.190E-03 0.137E-04
    41.0 0.000E+00 0.000E+00 0.191E-04 0.244E-04 0.102E-05 0.194E-03 0.874E-05

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   26.0  0.390E-03 0.262E-03 0.527E-04
   27.0  0.431E-03 0.279E-03 0.466E-04
   28.0  0.469E-03 0.264E-03 0.394E-04
   29.0  0.497E-03 0.227E-03 0.305E-04
   30.0  0.510E-03 0.180E-03 0.221E-04
   31.0  0.507E-03 0.135E-03 0.152E-04
   32.0  0.483E-03 0.966E-04 0.998E-05
   33.0  0.443E-03 0.675E-04 0.632E-05
   34.0  0.395E-03 0.470E-04 0.388E-05
   35.0  0.348E-03 0.334E-04 0.237E-05
   36.0  0.310E-03 0.245E-04 0.150E-05
   37.0  0.285E-03 0.185E-04 0.109E-05
   38.0  0.270E-03 0.142E-04 0.102E-05
   39.0  0.263E-03 0.110E-04 0.113E-05
   40.0  0.256E-03 0.833E-05 0.127E-05
   41.0  0.247E-03 0.622E-05 0.133E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    26.0     83.52      0.63    190.67      0.91
    27.0     83.49      0.61    190.66      0.93
    28.0     83.44      0.59    190.57      1.03
    29.0     83.38      0.56    190.42      1.17
    30.0     83.31      0.53    190.21      1.31
    31.0     83.25      0.48    189.98      1.40
    32.0     83.20      0.44    189.76      1.45
    33.0     83.15      0.39    189.58      1.46
    34.0     83.12      0.35    189.45      1.42
    35.0     83.10      0.32    189.39      1.36
    36.0     83.08      0.29    189.39      1.29
    37.0     83.07      0.27    189.44      1.20
    38.0     83.06      0.25    189.51      1.11
    39.0     83.05      0.23    189.57      1.04
    40.0     83.04      0.22    189.60      1.00
    41.0     83.03      0.21    189.62      0.98

 HIVAP  CASOUT

   90Zr + 103Rh ---> 193At IFUS10 barfac0.55 31/08/2022 15:44 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   409.924    4.55    42.0  0.2327E+03  0.2380E-03  0.2292E+03    65.0       98.49
   411.798    4.58    43.0  0.2376E+03  0.2164E-03  0.2343E+03    65.0       98.58
   413.672    4.60    44.0  0.2417E+03  0.1913E-03  0.2385E+03    65.0       98.69
   415.546    4.62    45.0  0.2448E+03  0.1662E-03  0.2419E+03    65.0       98.83
   417.419    4.64    46.0  0.2472E+03  0.1426E-03  0.2447E+03    65.0       98.98
   419.293    4.66    47.0  0.2489E+03  0.1224E-03  0.2468E+03    65.0       99.13
   421.167    4.68    48.0  0.2501E+03  0.1060E-03  0.2483E+03    65.0       99.29
   423.041    4.70    49.0  0.2508E+03  0.9320E-04  0.2493E+03    65.0       99.43
   424.914    4.72    50.0  0.2511E+03  0.8319E-04  0.2499E+03    65.0       99.55
   426.788    4.74    51.0  0.2510E+03  0.7500E-04  0.2502E+03    65.0       99.66
   428.662    4.76    52.0  0.2507E+03  0.6779E-04  0.2501E+03    65.0       99.74
   430.536    4.78    53.0  0.2502E+03  0.6096E-04  0.2498E+03    65.0       99.81
   432.410    4.80    54.0  0.2496E+03  0.5425E-04  0.2492E+03    65.0       99.85
   434.283    4.83    55.0  0.2488E+03  0.4760E-04  0.2485E+03    65.0       99.89
   436.157    4.85    56.0  0.2479E+03  0.4112E-04  0.2477E+03    65.0       99.91
   438.031    4.87    57.0  0.2470E+03  0.3500E-04  0.2468E+03    65.0       99.93

     Querschnitte / mbarn

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    42.0 0.000E+00 0.000E+00 0.000E+00 0.123E-05 0.496E-07 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.137E-11 0.111E-05 0.272E-07 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.166E-10 0.945E-06 0.144E-07 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.114E-09 0.759E-06 0.369E-08 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.505E-09 0.584E-06 0.000E+00 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.157E-08 0.435E-06 0.000E+00 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.366E-08 0.315E-06 0.000E+00 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.670E-08 0.223E-06 0.000E+00 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.101E-07 0.155E-06 0.000E+00 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.132E-07 0.106E-06 0.000E+00 0.000E+00 0.000E+00
    52.0 0.000E+00 0.000E+00 0.154E-07 0.712E-07 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.000E+00 0.164E-07 0.474E-07 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.000E+00 0.162E-07 0.313E-07 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.968E-14 0.151E-07 0.205E-07 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.102E-12 0.135E-07 0.133E-07 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.714E-12 0.115E-07 0.863E-08 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    42.0 0.000E+00 0.000E+00 0.000E+00 0.684E-08 0.377E-05 0.770E-06 0.000E+00
    43.0 0.000E+00 0.000E+00 0.000E+00 0.186E-07 0.280E-05 0.444E-06 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.434E-07 0.202E-05 0.254E-06 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.885E-07 0.142E-05 0.144E-06 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.158E-06 0.975E-06 0.781E-07 0.000E+00
    47.0 0.000E+00 0.000E+00 0.000E+00 0.251E-06 0.659E-06 0.352E-07 0.000E+00
    48.0 0.000E+00 0.000E+00 0.000E+00 0.357E-06 0.439E-06 0.326E-08 0.000E+00
    49.0 0.000E+00 0.000E+00 0.291E-12 0.460E-06 0.289E-06 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.179E-11 0.545E-06 0.189E-06 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.869E-11 0.599E-06 0.122E-06 0.000E+00 0.000E+00
    52.0 0.000E+00 0.000E+00 0.341E-10 0.617E-06 0.782E-07 0.000E+00 0.000E+00
    53.0 0.000E+00 0.000E+00 0.111E-09 0.602E-06 0.498E-07 0.000E+00 0.000E+00
    54.0 0.000E+00 0.000E+00 0.303E-09 0.559E-06 0.313E-07 0.000E+00 0.000E+00
    55.0 0.000E+00 0.000E+00 0.708E-09 0.499E-06 0.193E-07 0.000E+00 0.000E+00
    56.0 0.000E+00 0.000E+00 0.144E-08 0.430E-06 0.120E-07 0.000E+00 0.000E+00
    57.0 0.000E+00 0.000E+00 0.258E-08 0.359E-06 0.661E-08 0.000E+00 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    42.0 0.000E+00 0.106E-09 0.212E-04 0.159E-04 0.202E-05 0.188E-03 0.550E-05
    43.0 0.000E+00 0.454E-09 0.216E-04 0.102E-04 0.367E-05 0.173E-03 0.343E-05
    44.0 0.000E+00 0.161E-08 0.205E-04 0.641E-05 0.611E-05 0.153E-03 0.212E-05
    45.0 0.000E+00 0.492E-08 0.183E-04 0.399E-05 0.102E-04 0.130E-03 0.129E-05
    46.0 0.000E+00 0.133E-07 0.154E-04 0.246E-05 0.152E-04 0.107E-03 0.786E-06
