          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   48Ca + 208Pb ---> 256No IFUS10 barfac1.0 01/06/2022 16:57 (Sitarcik) 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -151.778 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          No  250   No  251   No  252   No  253   No  254   No  255   No  256
             -2.59     -3.32     -2.65     -3.35     -2.66     -3.33     -2.62
          Md  249   Md  250   Md  251   Md  252   Md  253   Md  254   Md  255
             -3.18     -3.91     -3.24     -3.95     -3.25     -3.93     -3.21
          Fm  248   Fm  249   Fm  250   Fm  251   Fm  252   Fm  253   Fm  254
             -2.37     -3.11     -2.44     -3.14     -2.45     -3.13     -2.42

           BARFAC=   1.000      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          No  250   No  251   No  252   No  253   No  254   No  255   No  256
              8.17      6.64      7.89      6.37      7.61      6.10      7.34
              3.06      3.26      3.45      3.65      3.84      4.03      4.22
             -8.83     -8.71     -8.61     -8.49     -8.38     -8.25     -8.14
              3.41      4.18      3.54      4.28      3.62      4.32      3.64
              0.00     -0.69      0.00     -0.69      0.00     -0.69      0.00
          Md  249   Md  250   Md  251   Md  252   Md  253   Md  254   Md  255
              7.98      6.45      7.70      6.17      7.42      5.90      7.15
              2.10      2.30      2.49      2.69      2.88      3.08      3.27
             -8.36     -8.24     -8.13     -8.01     -7.90     -7.77     -7.66
              4.24      5.01      4.38      5.12      4.46      5.16      4.48
             -0.70     -1.39     -0.69     -1.39     -0.69     -1.38     -0.69
          Fm  248   Fm  249   Fm  250   Fm  251   Fm  252   Fm  253   Fm  254
              7.78      6.25      7.50      5.98      7.23      5.71      6.96
              3.93      4.12      4.32      4.51      4.70      4.89      5.08
             -7.90     -7.78     -7.66     -7.54     -7.42     -7.30     -7.18
              3.71      4.48      3.85      4.59      3.93      4.65      3.96
              0.00     -0.70      0.00     -0.69      0.00     -0.69      0.00

 benutzter Q-Wert  -151.778 MeV    effektiver Q-Wert  -151.778 MeV
    14.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.220E-09 0.592E-04 0.000E+00
    15.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.714E-07 0.741E-04 0.000E+00
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.171E-05 0.679E-04 0.000E+00
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.134E-04 0.503E-04 0.000E+00
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.501E-04 0.326E-04 0.000E+00
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.107E-03 0.195E-04 0.000E+00
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.139E-03 0.109E-04 0.000E+00
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.132E-03 0.579E-05 0.000E+00
    22.0 0.000E+00 0.000E+00 0.000E+00 0.140E-08 0.102E-03 0.293E-05 0.000E+00
    23.0 0.000E+00 0.000E+00 0.000E+00 0.311E-07 0.693E-04 0.142E-05 0.000E+00
    24.0 0.000E+00 0.000E+00 0.000E+00 0.282E-06 0.429E-04 0.662E-06 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.144E-05 0.247E-04 0.279E-06 0.000E+00

  E*/MeV   249Md     250Md     251Md     252Md     253Md     254Md     255Md  
    10.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    11.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.316E-12
    12.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.672E-11
    13.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.116E-09
    14.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.126E-08
    15.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.911E-08
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.408E-07
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.123E-06
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.125E-10 0.265E-06
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.240E-09 0.429E-06
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.203E-08 0.537E-06
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.109E-07 0.533E-06
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.425E-07 0.438E-06
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.128E-06 0.312E-06
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.349E-11 0.316E-06 0.199E-06
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.656E-10 0.648E-06 0.117E-06

  E*/MeV   248Fm     249Fm     250Fm     251Fm     252Fm     253Fm     254Fm  
    10.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    11.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.639E-12 0.000E+00 0.000E+00
    12.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.115E-10 0.000E+00 0.000E+00
    13.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.154E-09 0.000E+00 0.000E+00
    14.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.146E-08 0.000E+00 0.000E+00
    15.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.725E-08 0.000E+00 0.000E+00
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.244E-07 0.000E+00 0.000E+00
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.605E-07 0.000E+00 0.000E+00
    18.0 0.000E+00 0.000E+00 0.000E+00 0.265E-10 0.118E-06 0.000E+00 0.000E+00
    19.0 0.000E+00 0.000E+00 0.000E+00 0.394E-09 0.185E-06 0.000E+00 0.000E+00
    20.0 0.000E+00 0.000E+00 0.000E+00 0.236E-08 0.234E-06 0.000E+00 0.285E-16
    21.0 0.000E+00 0.000E+00 0.000E+00 0.981E-08 0.238E-06 0.000E+00 0.599E-15
    22.0 0.000E+00 0.000E+00 0.000E+00 0.323E-07 0.199E-06 0.000E+00 0.595E-14
    23.0 0.000E+00 0.000E+00 0.000E+00 0.862E-07 0.142E-06 0.000E+00 0.402E-13
    24.0 0.000E+00 0.000E+00 0.283E-11 0.189E-06 0.905E-07 0.000E+00 0.201E-12
    25.0 0.000E+00 0.000E+00 0.472E-10 0.358E-06 0.533E-07 0.000E+00 0.790E-12

 Z-Verteilung  
 E*/MeV     Fm         Md         No  
   10.0  0.000E+00 0.000E+00 0.945E-07
   11.0  0.639E-12 0.316E-12 0.860E-06
   12.0  0.115E-10 0.672E-11 0.656E-05
   13.0  0.154E-09 0.116E-09 0.318E-04
   14.0  0.146E-08 0.126E-08 0.592E-04
   15.0  0.725E-08 0.911E-08 0.742E-04
   16.0  0.244E-07 0.408E-07 0.696E-04
   17.0  0.605E-07 0.123E-06 0.637E-04
   18.0  0.118E-06 0.265E-06 0.826E-04
   19.0  0.185E-06 0.429E-06 0.127E-03
   20.0  0.237E-06 0.539E-06 0.150E-03
   21.0  0.248E-06 0.544E-06 0.137E-03
   22.0  0.231E-06 0.481E-06 0.105E-03
   23.0  0.228E-06 0.441E-06 0.708E-04
   24.0  0.280E-06 0.516E-06 0.438E-04
   25.0  0.411E-06 0.766E-06 0.264E-04

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    10.0    102.00      0.00    255.01      0.11
    11.0    102.00      0.00    255.00      0.04
    12.0    102.00      0.00    255.00      0.01
    13.0    102.00      0.00    255.00      0.01
    14.0    102.00      0.01    255.00      0.02
    15.0    102.00      0.02    255.00      0.04
    16.0    102.00      0.04    254.97      0.16
    17.0    102.00      0.08    254.79      0.42
    18.0    101.99      0.09    254.39      0.50
    19.0    101.99      0.10    254.15      0.37
    20.0    101.99      0.10    254.07      0.28
    21.0    101.99      0.11    254.04      0.23
    22.0    101.99      0.11    254.03      0.20
    23.0    101.99      0.14    254.02      0.21
    24.0    101.98      0.19    254.00      0.27
    25.0    101.94      0.29    253.92      0.43

 HIVAP  CASOUT

   48Ca + 208Pb ---> 256No IFUS10 barfac1.0 01/06/2022 16:57 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   218.804    4.56    26.0  0.7676E+02  0.2025E-04  0.7676E+02    46.0      100.00
   220.035    4.58    27.0  0.9493E+02  0.2195E-04  0.9493E+02    58.0      100.00
   221.265    4.61    28.0  0.1143E+03  0.3087E-04  0.1143E+03    58.0      100.00
   222.496    4.64    29.0  0.1344E+03  0.4121E-04  0.1344E+03    58.0      100.00
   223.727    4.66    30.0  0.1546E+03  0.4542E-04  0.1546E+03    58.0      100.00
   224.958    4.69    31.0  0.1744E+03  0.4209E-04  0.1744E+03    58.0      100.00
   226.188    4.71    32.0  0.1933E+03  0.3432E-04  0.1933E+03    58.0      100.00
   227.419    4.74    33.0  0.2109E+03  0.2564E-04  0.2109E+03    58.0      100.00
   228.650    4.76    34.0  0.2268E+03  0.1822E-04  0.2268E+03    58.0      100.00
   229.881    4.79    35.0  0.2408E+03  0.1272E-04  0.2408E+03    58.0      100.00
   231.112    4.81    36.0  0.2528E+03  0.8943E-05  0.2528E+03    58.0      100.00
   232.342    4.84    37.0  0.2626E+03  0.6372E-05  0.2626E+03    58.0      100.00
   233.573    4.87    38.0  0.2705E+03  0.4579E-05  0.2705E+03    58.0      100.00
   234.804    4.89    39.0  0.2765E+03  0.3288E-05  0.2765E+03    58.0      100.00
   236.035    4.92    40.0  0.2809E+03  0.2346E-05  0.2809E+03    58.0      100.00
   237.265    4.94    41.0  0.2838E+03  0.1666E-05  0.2838E+03    58.0      100.00

     Querschnitte / mbarn

  E*/MeV   250No     251No     252No     253No     254No     255No     256No  
    26.0 0.000E+00 0.000E+00 0.000E+00 0.489E-05 0.135E-04 0.313E-07 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.123E-04 0.709E-05 0.000E+00 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.241E-04 0.360E-05 0.000E+00 0.000E+00
    29.0 0.000E+00 0.000E+00 0.508E-10 0.360E-04 0.178E-05 0.000E+00 0.000E+00
    30.0 0.000E+00 0.000E+00 0.102E-08 0.413E-04 0.862E-06 0.000E+00 0.000E+00
    31.0 0.000E+00 0.000E+00 0.903E-08 0.388E-04 0.410E-06 0.000E+00 0.000E+00
    32.0 0.000E+00 0.000E+00 0.467E-07 0.317E-04 0.192E-06 0.000E+00 0.000E+00
    33.0 0.000E+00 0.000E+00 0.159E-06 0.234E-04 0.868E-07 0.000E+00 0.000E+00
    34.0 0.000E+00 0.000E+00 0.386E-06 0.160E-04 0.344E-07 0.000E+00 0.000E+00
    35.0 0.000E+00 0.000E+00 0.702E-06 0.104E-04 0.533E-08 0.000E+00 0.000E+00
    36.0 0.000E+00 0.000E+00 0.101E-05 0.644E-05 0.000E+00 0.000E+00 0.000E+00
    37.0 0.000E+00 0.000E+00 0.119E-05 0.388E-05 0.000E+00 0.000E+00 0.000E+00
    38.0 0.000E+00 0.322E-11 0.123E-05 0.228E-05 0.000E+00 0.000E+00 0.000E+00
    39.0 0.000E+00 0.368E-10 0.113E-05 0.132E-05 0.000E+00 0.000E+00 0.000E+00
    40.0 0.000E+00 0.253E-09 0.955E-06 0.753E-06 0.000E+00 0.000E+00 0.000E+00
    41.0 0.000E+00 0.118E-08 0.757E-06 0.425E-06 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   249Md     250Md     251Md     252Md     253Md     254Md     255Md  
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.573E-09 0.112E-05 0.652E-07
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.315E-08 0.164E-05 0.345E-07
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.125E-07 0.203E-05 0.177E-07
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.386E-07 0.216E-05 0.876E-08
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.968E-07 0.200E-05 0.424E-08
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.203E-06 0.163E-05 0.200E-08
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.361E-06 0.120E-05 0.903E-09
    33.0 0.000E+00 0.000E+00 0.000E+00 0.182E-11 0.555E-06 0.820E-06 0.361E-09
    34.0 0.000E+00 0.000E+00 0.000E+00 0.174E-10 0.741E-06 0.524E-06 0.448E-10
    35.0 0.000E+00 0.000E+00 0.000E+00 0.106E-09 0.867E-06 0.320E-06 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.466E-09 0.901E-06 0.188E-06 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.160E-08 0.842E-06 0.108E-06 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.448E-08 0.720E-06 0.604E-07 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.107E-07 0.572E-06 0.333E-07 0.000E+00
    40.0 0.000E+00 0.000E+00 0.257E-12 0.220E-07 0.427E-06 0.182E-07 0.000E+00
    41.0 0.000E+00 0.000E+00 0.201E-11 0.401E-07 0.303E-06 0.986E-08 0.000E+00

  E*/MeV   248Fm     249Fm     250Fm     251Fm     252Fm     253Fm     254Fm  
    26.0 0.000E+00 0.000E+00 0.351E-09 0.590E-06 0.296E-07 0.000E+00 0.250E-11
    27.0 0.000E+00 0.000E+00 0.165E-08 0.852E-06 0.157E-07 0.744E-17 0.652E-11
    28.0 0.000E+00 0.000E+00 0.569E-08 0.107E-05 0.807E-08 0.177E-15 0.143E-10
    29.0 0.000E+00 0.000E+00 0.154E-07 0.117E-05 0.401E-08 0.471E-14 0.269E-10
    30.0 0.000E+00 0.000E+00 0.345E-07 0.112E-05 0.193E-08 0.301E-13 0.436E-10
    31.0 0.000E+00 0.000E+00 0.667E-07 0.936E-06 0.899E-09 0.146E-12 0.619E-10
    32.0 0.000E+00 0.000E+00 0.114E-06 0.704E-06 0.371E-09 0.576E-12 0.777E-10
    33.0 0.000E+00 0.143E-11 0.173E-06 0.486E-06 0.555E-10 0.191E-11 0.872E-10
    34.0 0.000E+00 0.119E-10 0.232E-06 0.314E-06 0.000E+00 0.544E-11 0.882E-10
    35.0 0.000E+00 0.612E-10 0.278E-06 0.193E-06 0.000E+00 0.136E-10 0.815E-10
    36.0 0.000E+00 0.231E-09 0.296E-06 0.114E-06 0.000E+00 0.298E-10 0.694E-10
    37.0 0.000E+00 0.706E-09 0.283E-06 0.657E-07 0.000E+00 0.584E-10 0.550E-10
    38.0 0.000E+00 0.183E-08 0.247E-06 0.370E-07 0.000E+00 0.102E-09 0.411E-10
    39.0 0.000E+00 0.414E-08 0.199E-06 0.205E-07 0.000E+00 0.162E-09 0.292E-10
    40.0 0.109E-12 0.834E-08 0.150E-06 0.113E-07 0.000E+00 0.232E-09 0.199E-10
    41.0 0.772E-12 0.151E-07 0.108E-06 0.612E-08 0.000E+00 0.302E-09 0.131E-10

 Z-Verteilung  
 E*/MeV     Fm         Md         No  
   26.0  0.620E-06 0.119E-05 0.184E-04
   27.0  0.869E-06 0.167E-05 0.194E-04
   28.0  0.109E-05 0.206E-05 0.277E-04
   29.0  0.119E-05 0.221E-05 0.378E-04
   30.0  0.115E-05 0.210E-05 0.422E-04
   31.0  0.100E-05 0.184E-05 0.393E-04
   32.0  0.818E-06 0.157E-05 0.319E-04
   33.0  0.658E-06 0.137E-05 0.236E-04
   34.0  0.546E-06 0.126E-05 0.164E-04
   35.0  0.471E-06 0.119E-05 0.111E-04
   36.0  0.410E-06 0.109E-05 0.744E-05
   37.0  0.349E-06 0.952E-06 0.507E-05
   38.0  0.286E-06 0.785E-06 0.351E-05
   39.0  0.224E-06 0.616E-06 0.245E-05
   40.0  0.170E-06 0.467E-06 0.171E-05
   41.0  0.129E-06 0.353E-06 0.118E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    26.0    101.88      0.41    253.67      0.64
    27.0    101.84      0.46    253.32      0.68
    28.0    101.86      0.43    253.11      0.56
    29.0    101.89      0.40    253.04      0.46
    30.0    101.90      0.37    253.01      0.41
    31.0    101.91      0.36    253.00      0.39
    32.0    101.91      0.36    252.99      0.39
    33.0    101.90      0.38    252.97      0.42
    34.0    101.87      0.42    252.94      0.48
    35.0    101.83      0.46    252.87      0.57
    36.0    101.79      0.51    252.78      0.66
    37.0    101.74      0.55    252.68      0.74
    38.0    101.70      0.58    252.57      0.79
    39.0    101.68      0.60    252.46      0.81
    40.0    101.66      0.61    252.38      0.83
    41.0    101.63      0.62    252.29      0.85

 HIVAP  CASOUT

   48Ca + 208Pb ---> 256No IFUS10 barfac1.0 01/06/2022 16:57 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   238.496    4.97    42.0  0.2856E+03  0.1191E-05  0.2856E+03    58.0      100.00
   239.727    4.99    43.0  0.2865E+03  0.8767E-06  0.2865E+03    58.0      100.00
   240.958    5.02    44.0  0.2867E+03  0.6818E-06  0.2867E+03    58.0      100.00
   242.188    5.05    45.0  0.2863E+03  0.5686E-06  0.2863E+03    58.0      100.00
   243.419    5.07    46.0  0.2856E+03  0.5041E-06  0.2856E+03    58.0      100.00
   244.650    5.10    47.0  0.2845E+03  0.4625E-06  0.2845E+03    58.0      100.00
   245.881    5.12    48.0  0.2833E+03  0.4265E-06  0.2833E+03    58.0      100.00
   247.112    5.15    49.0  0.2820E+03  0.3894E-06  0.2820E+03    58.0      100.00
   248.342    5.17    50.0  0.2807E+03  0.3489E-06  0.2807E+03    58.0      100.00
   249.573    5.20    51.0  0.2793E+03  0.3087E-06  0.2793E+03    58.0      100.00
   250.804    5.23    52.0  0.2779E+03  0.2693E-06  0.2779E+03    58.0      100.00
   252.035    5.25    53.0  0.2766E+03  0.2326E-06  0.2766E+03    58.0      100.00
   253.265    5.28    54.0  0.2752E+03  0.1994E-06  0.2752E+03    58.0      100.00
   254.496    5.30    55.0  0.2739E+03  0.1697E-06  0.2739E+03    58.0      100.00
   255.727    5.33    56.0  0.2726E+03  0.1433E-06  0.2726E+03    58.0      100.00
   256.958    5.35    57.0  0.2713E+03  0.1199E-06  0.2713E+03    58.0      100.00

     Querschnitte / mbarn

  E*/MeV   250No     251No     252No     253No     254No     255No     256No  
    42.0 0.000E+00 0.409E-08 0.569E-06 0.238E-06 0.000E+00 0.000E+00 0.000E+00
    43.0 0.000E+00 0.111E-07 0.410E-06 0.133E-06 0.000E+00 0.000E+00 0.000E+00
    44.0 0.000E+00 0.244E-07 0.286E-06 0.734E-07 0.000E+00 0.000E+00 0.000E+00
    45.0 0.199E-13 0.444E-07 0.194E-06 0.405E-07 0.000E+00 0.000E+00 0.000E+00
    46.0 0.277E-12 0.685E-07 0.129E-06 0.220E-07 0.000E+00 0.000E+00 0.000E+00
    47.0 0.237E-11 0.919E-07 0.838E-07 0.119E-07 0.000E+00 0.000E+00 0.000E+00
    48.0 0.140E-10 0.110E-06 0.537E-07 0.570E-08 0.000E+00 0.000E+00 0.000E+00
    49.0 0.601E-10 0.119E-06 0.340E-07 0.233E-08 0.000E+00 0.000E+00 0.000E+00
    50.0 0.197E-09 0.120E-06 0.213E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    51.0 0.514E-09 0.113E-06 0.132E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    52.0 0.109E-08 0.101E-06 0.811E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    53.0 0.196E-08 0.859E-07 0.496E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    54.0 0.304E-08 0.706E-07 0.300E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    55.0 0.419E-08 0.562E-07 0.175E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    56.0 0.523E-08 0.435E-07 0.100E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    57.0 0.602E-08 0.329E-07 0.541E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   249Md     250Md     251Md     252Md     253Md     254Md     255Md  
    42.0 0.000E+00 0.000E+00 0.115E-10 0.651E-07 0.207E-06 0.530E-08 0.000E+00
    43.0 0.000E+00 0.000E+00 0.503E-10 0.950E-07 0.137E-06 0.283E-08 0.000E+00
    44.0 0.000E+00 0.000E+00 0.179E-09 0.125E-06 0.877E-07 0.149E-08 0.000E+00
    45.0 0.000E+00 0.000E+00 0.534E-09 0.151E-06 0.552E-07 0.778E-09 0.000E+00
    46.0 0.000E+00 0.000E+00 0.136E-08 0.166E-06 0.341E-07 0.388E-09 0.000E+00
    47.0 0.000E+00 0.000E+00 0.303E-08 0.169E-06 0.207E-07 0.146E-09 0.000E+00
    48.0 0.000E+00 0.000E+00 0.595E-08 0.162E-06 0.125E-07 0.275E-10 0.000E+00
    49.0 0.000E+00 0.201E-13 0.104E-07 0.145E-06 0.744E-08 0.000E+00 0.000E+00
    50.0 0.000E+00 0.141E-12 0.164E-07 0.124E-06 0.440E-08 0.000E+00 0.000E+00
    51.0 0.000E+00 0.743E-12 0.234E-07 0.102E-06 0.258E-08 0.000E+00 0.000E+00
    52.0 0.000E+00 0.315E-11 0.307E-07 0.803E-07 0.151E-08 0.000E+00 0.000E+00
    53.0 0.000E+00 0.111E-10 0.370E-07 0.614E-07 0.872E-09 0.000E+00 0.000E+00
    54.0 0.000E+00 0.336E-10 0.416E-07 0.456E-07 0.497E-09 0.000E+00 0.000E+00
    55.0 0.000E+00 0.885E-10 0.438E-07 0.331E-07 0.271E-09 0.000E+00 0.000E+00
    56.0 0.000E+00 0.207E-09 0.436E-07 0.236E-07 0.132E-09 0.000E+00 0.000E+00
    57.0 0.580E-14 0.433E-09 0.413E-07 0.165E-07 0.286E-10 0.000E+00 0.000E+00

  E*/MeV   248Fm     249Fm     250Fm     251Fm     252Fm     253Fm     254Fm  
    42.0 0.400E-11 0.248E-07 0.740E-07 0.330E-08 0.000E+00 0.361E-09 0.834E-11
    43.0 0.160E-10 0.369E-07 0.491E-07 0.176E-08 0.000E+00 0.398E-09 0.521E-11
    44.0 0.527E-10 0.499E-07 0.317E-07 0.934E-09 0.000E+00 0.407E-09 0.318E-11
    45.0 0.148E-09 0.616E-07 0.200E-07 0.484E-09 0.000E+00 0.388E-09 0.192E-11
    46.0 0.364E-09 0.696E-07 0.124E-07 0.240E-09 0.000E+00 0.349E-09 0.113E-11
