          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   93Nb + 93Nb ---> 186Pb IFUS10 barfac0.57 03/02/2022 16:53 (Sitarcik) 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -158.884 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Pb  180   Pb  181   Pb  182   Pb  183   Pb  184   Pb  185   Pb  186
             -1.40     -2.05     -1.11     -1.85     -1.00     -1.81     -1.05
          Tl  179   Tl  180   Tl  181   Tl  182   Tl  183   Tl  184   Tl  185
             -1.25     -0.55     -0.97     -0.20     -0.77     -0.17     -0.74
          Hg  178   Hg  179   Hg  180   Hg  181   Hg  182   Hg  183   Hg  184
             -1.20     -1.04     -0.87     -0.81     -0.75     -0.80     -0.85

           BARFAC=   0.570      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Pb  180   Pb  181   Pb  182   Pb  183   Pb  184   Pb  185   Pb  186
             11.67      9.86     11.33      9.54     11.00      9.22     10.68
              1.15      1.42      1.68      1.94      2.20      2.46      2.71
             -6.44     -6.22     -6.03     -5.81     -5.61     -5.39     -5.19
              5.40      6.24      5.47      6.38      5.70      6.68      6.08
              0.00     -0.82      0.00     -0.81      0.00     -0.81      0.00
          Tl  179   Tl  180   Tl  181   Tl  182   Tl  183   Tl  184   Tl  185
             11.56      9.05     11.61      8.58     11.35      8.36     10.96
             -0.75     -0.37     -0.16     -0.06      0.30      0.36      0.70
             -6.46     -6.71     -5.97     -6.68     -5.74     -6.33     -5.11
              5.96      5.44      6.04      5.45      6.19      5.76      6.50
             -0.82     -1.64     -0.82     -1.63     -0.81     -1.62     -0.81
          Hg  178   Hg  179   Hg  180   Hg  181   Hg  182   Hg  183   Hg  184
             11.60      8.68     11.40      8.48     10.99      8.30     10.62
              2.42      1.80      2.79      2.32      3.57      3.29      3.79
             -6.19     -6.29     -5.87     -6.26     -5.63     -5.78     -5.35
              6.65      6.68      6.70      6.82      6.93      7.16      7.38
              0.00     -1.46      0.00     -1.35      0.00     -1.25      0.00

 benutzter Q-Wert  -158.884 MeV    effektiver Q-Wert  -158.884 MeV
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.437E-04 0.140E-02 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.151E-03 0.132E-02 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.415E-03 0.113E-02 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.950E-03 0.895E-03 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.177E-02 0.665E-03 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.258E-02 0.466E-03 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.309E-02 0.311E-03 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.318E-02 0.199E-03 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.301E-08 0.291E-02 0.122E-03 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.733E-07 0.243E-02 0.729E-04 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.687E-06 0.189E-02 0.422E-04 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.349E-05 0.139E-02 0.238E-04 0.000E+00

  E*/MeV   179Tl     180Tl     181Tl     182Tl     183Tl     184Tl     185Tl  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.322E-06 0.202E-03
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.285E-05 0.449E-03
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.165E-04 0.773E-03
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.665E-04 0.108E-02
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.208E-03 0.127E-02
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.549E-03 0.132E-02
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.125E-02 0.124E-02
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.249E-02 0.108E-02
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.172E-08 0.436E-02 0.873E-03
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.517E-07 0.672E-02 0.667E-03
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.574E-06 0.916E-02 0.483E-03
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.355E-05 0.111E-01 0.334E-03
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.150E-04 0.120E-01 0.221E-03
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.482E-04 0.118E-01 0.142E-03
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.126E-03 0.107E-01 0.875E-04
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.283E-03 0.896E-02 0.525E-04

  E*/MeV   178Hg     179Hg     180Hg     181Hg     182Hg     183Hg     184Hg  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.286E-09 0.507E-05 0.000E+00 0.149E-05
    21.0 0.000E+00 0.000E+00 0.000E+00 0.526E-08 0.183E-04 0.000E+00 0.663E-05
    22.0 0.000E+00 0.000E+00 0.000E+00 0.418E-07 0.509E-04 0.000E+00 0.228E-04
    23.0 0.000E+00 0.000E+00 0.000E+00 0.224E-06 0.112E-03 0.240E-09 0.636E-04
    24.0 0.000E+00 0.000E+00 0.000E+00 0.943E-06 0.204E-03 0.620E-08 0.152E-03
    25.0 0.000E+00 0.000E+00 0.000E+00 0.336E-05 0.314E-03 0.614E-07 0.324E-03
    26.0 0.000E+00 0.000E+00 0.000E+00 0.106E-04 0.420E-03 0.348E-06 0.627E-03
    27.0 0.000E+00 0.000E+00 0.000E+00 0.295E-04 0.499E-03 0.139E-05 0.112E-02
    28.0 0.000E+00 0.000E+00 0.000E+00 0.738E-04 0.533E-03 0.444E-05 0.183E-02
    29.0 0.000E+00 0.000E+00 0.000E+00 0.165E-03 0.521E-03 0.122E-04 0.277E-02
    30.0 0.000E+00 0.000E+00 0.602E-09 0.331E-03 0.471E-03 0.309E-04 0.388E-02
    31.0 0.000E+00 0.000E+00 0.591E-08 0.601E-03 0.397E-03 0.731E-04 0.503E-02
    32.0 0.000E+00 0.000E+00 0.353E-07 0.993E-03 0.315E-03 0.162E-03 0.603E-02
    33.0 0.000E+00 0.000E+00 0.157E-06 0.150E-02 0.237E-03 0.335E-03 0.672E-02
    34.0 0.000E+00 0.000E+00 0.567E-06 0.206E-02 0.169E-03 0.641E-03 0.699E-02
    35.0 0.000E+00 0.000E+00 0.176E-05 0.260E-02 0.116E-03 0.113E-02 0.682E-02

 Z-Verteilung  
 E*/MeV     Hg         Tl         Pb  
   20.0  0.657E-05 0.202E-03 0.330E-03
   21.0  0.249E-04 0.452E-03 0.675E-03
   22.0  0.737E-04 0.789E-03 0.105E-02
   23.0  0.176E-03 0.114E-02 0.132E-02
   24.0  0.357E-03 0.148E-02 0.144E-02
   25.0  0.641E-03 0.187E-02 0.147E-02
   26.0  0.106E-02 0.249E-02 0.154E-02
   27.0  0.164E-02 0.356E-02 0.185E-02
   28.0  0.244E-02 0.523E-02 0.243E-02
   29.0  0.347E-02 0.739E-02 0.305E-02
   30.0  0.472E-02 0.964E-02 0.340E-02
   31.0  0.610E-02 0.114E-01 0.338E-02
   32.0  0.750E-02 0.122E-01 0.303E-02
   33.0  0.879E-02 0.120E-01 0.251E-02
   34.0  0.986E-02 0.109E-01 0.193E-02
   35.0  0.107E-01 0.930E-02 0.141E-02

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    20.0     81.60      0.51    184.97      0.30
    21.0     81.56      0.54    184.94      0.39
    22.0     81.51      0.57    184.90      0.50
    23.0     81.43      0.62    184.82      0.64
    24.0     81.33      0.66    184.69      0.77
    25.0     81.21      0.70    184.50      0.86
    26.0     81.10      0.71    184.29      0.85
    27.0     81.03      0.70    184.13      0.76
    28.0     81.00      0.69    184.02      0.65
    29.0     80.97      0.68    183.97      0.58
    30.0     80.93      0.67    183.93      0.56
    31.0     80.87      0.66    183.90      0.59
    32.0     80.80      0.65    183.85      0.67
    33.0     80.73      0.64    183.78      0.77
    34.0     80.65      0.63    183.68      0.89
    35.0     80.57      0.61    183.56      1.00

 HIVAP  CASOUT

   93Nb + 93Nb ---> 186Pb IFUS10 barfac0.57 03/02/2022 16:53 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   389.767    4.19    36.0  0.1020E+03  0.1986E-01  0.1020E+03    56.0       99.98
   391.767    4.21    37.0  0.1187E+03  0.1852E-01  0.1186E+03    59.0       99.98
   393.767    4.23    38.0  0.1358E+03  0.1760E-01  0.1358E+03    70.0       99.98
   395.767    4.26    39.0  0.1533E+03  0.1721E-01  0.1532E+03    70.0       99.98
   397.767    4.28    40.0  0.1707E+03  0.1728E-01  0.1706E+03    70.0       99.98
   399.767    4.30    41.0  0.1878E+03  0.1759E-01  0.1877E+03    70.0       99.98
   401.767    4.32    42.0  0.2043E+03  0.1786E-01  0.2043E+03    70.0       99.98
   403.767    4.34    43.0  0.2202E+03  0.1784E-01  0.2202E+03    70.0       99.98
   405.767    4.36    44.0  0.2350E+03  0.1738E-01  0.2350E+03    70.0       99.98
   407.767    4.38    45.0  0.2488E+03  0.1648E-01  0.2488E+03    70.0       99.98
   409.767    4.41    46.0  0.2613E+03  0.1521E-01  0.2612E+03    70.0       99.98
   411.767    4.43    47.0  0.2724E+03  0.1371E-01  0.2724E+03    70.0       99.98
   413.767    4.45    48.0  0.2821E+03  0.1214E-01  0.2821E+03    70.0       99.98
   415.767    4.47    49.0  0.2905E+03  0.1064E-01  0.2904E+03    70.0       99.98
   417.767    4.49    50.0  0.2974E+03  0.9307E-02  0.2973E+03    70.0       99.98
   419.767    4.51    51.0  0.3031E+03  0.8195E-02  0.3030E+03    70.0       99.98

     Querschnitte / mbarn

  E*/MeV   180Pb     181Pb     182Pb     183Pb     184Pb     185Pb     186Pb  
    36.0 0.000E+00 0.000E+00 0.000E+00 0.116E-04 0.970E-03 0.131E-04 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.289E-04 0.651E-03 0.709E-05 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.597E-04 0.423E-03 0.364E-05 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.108E-03 0.266E-03 0.176E-05 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.174E-03 0.164E-03 0.800E-06 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.249E-03 0.990E-04 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.339E-10 0.313E-03 0.588E-04 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.803E-09 0.349E-03 0.345E-04 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.825E-08 0.353E-03 0.200E-04 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.489E-07 0.328E-03 0.115E-04 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.194E-06 0.286E-03 0.659E-05 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.578E-06 0.236E-03 0.375E-05 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.140E-05 0.186E-03 0.212E-05 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.289E-05 0.142E-03 0.120E-05 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.521E-05 0.106E-03 0.667E-06 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.820E-05 0.764E-04 0.361E-06 0.000E+00 0.000E+00

  E*/MeV   179Tl     180Tl     181Tl     182Tl     183Tl     184Tl     185Tl  
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.555E-03 0.709E-02 0.307E-04
    37.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.974E-03 0.533E-02 0.175E-04
    38.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.154E-02 0.383E-02 0.981E-05
    39.0 0.000E+00 0.000E+00 0.000E+00 0.427E-09 0.222E-02 0.266E-02 0.538E-05
    40.0 0.000E+00 0.000E+00 0.000E+00 0.690E-08 0.290E-02 0.179E-02 0.285E-05
    41.0 0.000E+00 0.000E+00 0.000E+00 0.502E-07 0.348E-02 0.117E-02 0.143E-05
    42.0 0.000E+00 0.000E+00 0.000E+00 0.230E-06 0.384E-02 0.748E-03 0.657E-06
    43.0 0.000E+00 0.000E+00 0.000E+00 0.789E-06 0.393E-02 0.470E-03 0.255E-06
    44.0 0.000E+00 0.000E+00 0.000E+00 0.225E-05 0.377E-02 0.291E-03 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.554E-05 0.341E-02 0.178E-03 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.122E-04 0.294E-02 0.107E-03 0.000E+00
    47.0 0.000E+00 0.000E+00 0.000E+00 0.243E-04 0.243E-02 0.642E-04 0.000E+00
    48.0 0.000E+00 0.000E+00 0.000E+00 0.443E-04 0.193E-02 0.382E-04 0.000E+00
    49.0 0.000E+00 0.000E+00 0.000E+00 0.746E-04 0.149E-02 0.226E-04 0.000E+00
    50.0 0.000E+00 0.000E+00 0.000E+00 0.116E-03 0.112E-02 0.133E-04 0.000E+00
    51.0 0.000E+00 0.000E+00 0.418E-09 0.166E-03 0.824E-03 0.775E-05 0.000E+00

  E*/MeV   178Hg     179Hg     180Hg     181Hg     182Hg     183Hg     184Hg  
    36.0 0.000E+00 0.000E+00 0.480E-05 0.299E-02 0.767E-04 0.186E-02 0.627E-02
    37.0 0.000E+00 0.000E+00 0.117E-04 0.315E-02 0.491E-04 0.284E-02 0.546E-02
    38.0 0.000E+00 0.000E+00 0.255E-04 0.307E-02 0.313E-04 0.407E-02 0.454E-02
    39.0 0.000E+00 0.000E+00 0.507E-04 0.278E-02 0.214E-04 0.549E-02 0.361E-02
    40.0 0.000E+00 0.000E+00 0.920E-04 0.237E-02 0.187E-04 0.701E-02 0.277E-02
    41.0 0.000E+00 0.000E+00 0.154E-03 0.191E-02 0.244E-04 0.845E-02 0.205E-02
    42.0 0.000E+00 0.000E+00 0.239E-03 0.148E-02 0.415E-04 0.967E-02 0.148E-02
    43.0 0.000E+00 0.192E-08 0.344E-03 0.110E-02 0.761E-04 0.105E-01 0.104E-02
    44.0 0.000E+00 0.820E-08 0.463E-03 0.790E-03 0.136E-03 0.108E-01 0.713E-03
    45.0 0.000E+00 0.296E-07 0.582E-03 0.553E-03 0.233E-03 0.107E-01 0.481E-03
    46.0 0.000E+00 0.946E-07 0.682E-03 0.378E-03 0.377E-03 0.101E-01 0.319E-03
    47.0 0.000E+00 0.273E-06 0.750E-03 0.253E-03 0.577E-03 0.916E-02 0.209E-03
    48.0 0.000E+00 0.716E-06 0.775E-03 0.167E-03 0.839E-03 0.802E-02 0.135E-03
    49.0 0.000E+00 0.171E-05 0.758E-03 0.108E-03 0.116E-02 0.679E-02 0.861E-04
    50.0 0.000E+00 0.374E-05 0.705E-03 0.695E-04 0.153E-02 0.558E-02 0.546E-04
    51.0 0.000E+00 0.748E-05 0.627E-03 0.444E-04 0.193E-02 0.447E-02 0.343E-04

 Z-Verteilung  
 E*/MeV     Hg         Tl         Pb  
   36.0  0.112E-01 0.767E-02 0.995E-03
   37.0  0.115E-01 0.632E-02 0.687E-03
   38.0  0.117E-01 0.538E-02 0.486E-03
   39.0  0.120E-01 0.488E-02 0.376E-03
   40.0  0.123E-01 0.469E-02 0.339E-03
   41.0  0.126E-01 0.465E-02 0.348E-03
   42.0  0.129E-01 0.459E-02 0.372E-03
   43.0  0.131E-01 0.440E-02 0.384E-03
   44.0  0.130E-01 0.406E-02 0.373E-03
   45.0  0.125E-01 0.359E-02 0.340E-03
   46.0  0.119E-01 0.306E-02 0.292E-03
   47.0  0.110E-01 0.251E-02 0.240E-03
   48.0  0.993E-02 0.201E-02 0.190E-03
   49.0  0.890E-02 0.159E-02 0.146E-03
   50.0  0.795E-02 0.125E-02 0.111E-03
   51.0  0.711E-02 0.999E-03 0.849E-04

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    36.0     80.49      0.59    183.42      1.08
    37.0     80.42      0.56    183.28      1.11
    38.0     80.36      0.53    183.15      1.09
    39.0     80.33      0.51    183.05      1.03
    40.0     80.31      0.50    182.98      0.93
    41.0     80.30      0.50    182.94      0.84
    42.0     80.30      0.50    182.92      0.76
    43.0     80.29      0.50    182.90      0.71
    44.0     80.28      0.49    182.88      0.69
    45.0     80.26      0.48    182.85      0.70
    46.0     80.24      0.47    182.82      0.72
    47.0     80.22      0.45    182.78      0.76
    48.0     80.20      0.44    182.72      0.80
    49.0     80.18      0.42    182.66      0.83
    50.0     80.16      0.40    182.59      0.86
    51.0     80.14      0.38    182.50      0.86

 HIVAP  CASOUT

   93Nb + 93Nb ---> 186Pb IFUS10 barfac0.57 03/02/2022 16:53 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   421.767    4.54    52.0  0.3075E+03  0.7302E-02  0.3075E+03    70.0       99.98
   423.767    4.56    53.0  0.3109E+03  0.6594E-02  0.3109E+03    70.0       99.98
   425.767    4.58    54.0  0.3134E+03  0.6022E-02  0.3133E+03    70.0       99.97
   427.767    4.60    55.0  0.3150E+03  0.5533E-02  0.3149E+03    70.0       99.97
   429.767    4.62    56.0  0.3159E+03  0.5084E-02  0.3158E+03    70.0       99.97
   431.767    4.64    57.0  0.3163E+03  0.4649E-02  0.3162E+03    70.0       99.97
   433.767    4.66    58.0  0.3162E+03  0.4217E-02  0.3161E+03    70.0       99.97
   437.767    4.71    60.0  0.3149E+03  0.3383E-02  0.3148E+03    70.0       99.96
   437.767    4.71    60.0  0.3149E+03  0.3383E-02  0.3148E+03    70.0       99.96
   439.767    4.73    61.0  0.3140E+03  0.3006E-02  0.3139E+03    70.0       99.96
   441.767    4.75    62.0  0.3129E+03  0.2671E-02  0.3127E+03    70.0       99.96
   443.767    4.77    63.0  0.3117E+03  0.2387E-02  0.3115E+03    70.0       99.95
   445.767    4.79    64.0  0.3104E+03  0.2153E-02  0.3102E+03    70.0       99.95
   447.767    4.81    65.0  0.3090E+03  0.1967E-02  0.3089E+03    70.0       99.95
   449.767    4.84    66.0  0.3077E+03  0.1819E-02  0.3075E+03    70.0       99.94
   451.767    4.86    67.0  0.3063E+03  0.1699E-02  0.3061E+03    70.0       99.94

     Querschnitte / mbarn

  E*/MeV   180Pb     181Pb     182Pb     183Pb     184Pb     185Pb     186Pb  
    52.0 0.000E+00 0.000E+00 0.114E-04 0.542E-04 0.188E-06 0.000E+00 0.000E+00
    53.0 0.000E+00 0.000E+00 0.142E-04 0.377E-04 0.900E-07 0.000E+00 0.000E+00
    54.0 0.000E+00 0.000E+00 0.162E-04 0.259E-04 0.377E-08 0.000E+00 0.000E+00
    55.0 0.000E+00 0.828E-11 0.170E-04 0.176E-04 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.712E-10 0.167E-04 0.118E-04 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.410E-09 0.155E-04 0.784E-05 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.171E-08 0.138E-04 0.517E-05 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.148E-07 0.976E-05 0.220E-05 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.148E-07 0.976E-05 0.220E-05 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.337E-07 0.786E-05 0.143E-05 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.680E-07 0.618E-05 0.922E-06 0.000E+00 0.000E+00 0.000E+00
    63.0 0.000E+00 0.123E-06 0.477E-05 0.593E-06 0.000E+00 0.000E+00 0.000E+00
    64.0 0.000E+00 0.204E-06 0.361E-05 0.380E-06 0.000E+00 0.000E+00 0.000E+00
    65.0 0.000E+00 0.307E-06 0.269E-05 0.242E-06 0.000E+00 0.000E+00 0.000E+00
    66.0 0.207E-12 0.424E-06 0.198E-05 0.154E-06 0.000E+00 0.000E+00 0.000E+00
    67.0 0.149E-11 0.544E-06 0.144E-05 0.967E-07 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   179Tl     180Tl     181Tl     182Tl     183Tl     184Tl     185Tl  
    52.0 0.000E+00 0.000E+00 0.250E-08 0.222E-03 0.594E-03 0.450E-05 0.000E+00
    53.0 0.000E+00 0.000E+00 0.113E-07 0.275E-03 0.421E-03 0.259E-05 0.000E+00
    54.0 0.000E+00 0.000E+00 0.408E-07 0.318E-03 0.294E-03 0.144E-05 0.000E+00
    55.0 0.000E+00 0.000E+00 0.124E-06 0.345E-03 0.203E-03 0.790E-06 0.000E+00
    56.0 0.000E+00 0.000E+00 0.325E-06 0.354E-03 0.139E-03 0.413E-06 0.000E+00
    57.0 0.000E+00 0.000E+00 0.755E-06 0.346E-03 0.936E-04 0.185E-06 0.000E+00
    58.0 0.000E+00 0.000E+00 0.158E-05 0.323E-03 0.627E-04 0.192E-07 0.000E+00
    60.0 0.000E+00 0.000E+00 0.530E-05 0.252E-03 0.275E-04 0.000E+00 0.000E+00
    60.0 0.000E+00 0.000E+00 0.530E-05 0.252E-03 0.275E-04 0.000E+00 0.000E+00
    61.0 0.000E+00 0.000E+00 0.862E-05 0.212E-03 0.181E-04 0.000E+00 0.000E+00
    62.0 0.000E+00 0.000E+00 0.130E-04 0.174E-03 0.118E-04 0.000E+00 0.000E+00
    63.0 0.000E+00 0.180E-10 0.184E-04 0.139E-03 0.764E-05 0.000E+00 0.000E+00
    64.0 0.000E+00 0.956E-10 0.227E-04 0.109E-03 0.492E-05 0.000E+00 0.000E+00
    65.0 0.000E+00 0.389E-09 0.280E-04 0.844E-04 0.316E-05 0.000E+00 0.000E+00
    66.0 0.000E+00 0.132E-08 0.326E-04 0.641E-04 0.201E-05 0.000E+00 0.000E+00
    67.0 0.000E+00 0.386E-08 0.362E-04 0.480E-04 0.128E-05 0.000E+00 0.000E+00

  E*/MeV   178Hg     179Hg     180Hg     181Hg     182Hg     183Hg     184Hg  
    52.0 0.000E+00 0.138E-04 0.536E-03 0.287E-04 0.232E-02 0.350E-02 0.214E-04
    53.0 0.000E+00 0.234E-04 0.443E-03 0.197E-04 0.266E-02 0.268E-02 0.133E-04
