          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   52Cr + 150Sm ---> 202Rn IFUS11 barfac1.0 15/12/2021 08:24 (Sitarcik) 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -126.788 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Rn  196   Rn  197   Rn  198   Rn  199   Rn  200   Rn  201   Rn  202
              0.69     -0.26      0.17     -1.00     -0.64     -1.87     -1.58
          At  195   At  196   At  197   At  198   At  199   At  200   At  201
             -0.62     -1.72     -1.28     -2.45     -2.09     -3.32     -3.03
          Po  194   Po  195   Po  196   Po  197   Po  198   Po  199   Po  200
             -0.55     -1.65     -1.22     -2.38     -2.02     -3.25     -2.96

           BARFAC=   1.000      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Rn  196   Rn  197   Rn  198   Rn  199   Rn  200   Rn  201   Rn  202
             10.52      8.92     10.49      8.78     10.20      8.51      9.92
              1.08      1.18      1.42      1.67      1.91      2.15      2.39
             -8.32     -8.25     -8.05     -7.83     -7.62     -7.40     -7.19
              5.11      6.28      6.05      7.42      7.27      8.69      8.60
              0.00     -0.78      0.00     -0.78      0.00     -0.78      0.00
          At  195   At  196   At  197   At  198   At  199   At  200   At  201
             10.54      8.82     10.25      8.54      9.96      8.27      9.69
             -0.23      0.02      0.27      0.52      0.77      1.01      1.26
             -8.14     -7.92     -7.71     -7.48     -7.27     -7.04     -6.83
              7.46      8.78      8.56      9.94      9.78     11.22     11.12
             -0.79     -1.57     -0.78     -1.56     -0.78     -1.56     -0.78
          Po  194   Po  195   Po  196   Po  197   Po  198   Po  199   Po  200
             10.29      8.56     10.00      8.29      9.72      8.02      9.44
              1.76      2.01      2.26      2.51      2.75      2.99      3.23
             -7.82     -7.59     -7.38     -7.15     -6.93     -6.70     -6.48
              8.50      9.84      9.62     11.01     10.85     12.29     12.20
              0.00     -0.79      0.00     -0.78      0.00     -0.78      0.00

 benutzter Q-Wert  -126.788 MeV    effektiver Q-Wert  -126.788 MeV
    28.0 0.000E+00 0.000E+00 0.492E-06 0.141E-02 0.149E-02 0.560E-05 0.517E-03
    30.0 0.000E+00 0.000E+00 0.253E-04 0.657E-02 0.360E-02 0.111E-03 0.192E-02
    32.0 0.000E+00 0.000E+00 0.400E-03 0.216E-01 0.624E-02 0.993E-03 0.525E-02
    34.0 0.000E+00 0.000E+00 0.354E-02 0.543E-01 0.839E-02 0.509E-02 0.113E-01
    36.0 0.000E+00 0.000E+00 0.200E-01 0.107E+00 0.909E-02 0.173E-01 0.194E-01
    38.0 0.000E+00 0.930E-06 0.756E-01 0.167E+00 0.836E-02 0.434E-01 0.272E-01
    40.0 0.000E+00 0.464E-04 0.204E+00 0.207E+00 0.865E-02 0.866E-01 0.320E-01
    42.0 0.000E+00 0.658E-03 0.421E+00 0.209E+00 0.191E-01 0.143E+00 0.322E-01
    44.0 0.000E+00 0.510E-02 0.709E+00 0.177E+00 0.577E-01 0.200E+00 0.282E-01
    46.0 0.000E+00 0.259E-01 0.101E+01 0.128E+00 0.150E+00 0.238E+00 0.219E-01
    48.0 0.936E-06 0.903E-01 0.123E+01 0.817E-01 0.303E+00 0.243E+00 0.152E-01
    50.0 0.302E-04 0.226E+00 0.131E+01 0.487E-01 0.488E+00 0.216E+00 0.961E-02

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   20.0  0.533E-07 0.362E-06 0.480E-05
   22.0  0.208E-05 0.120E-04 0.128E-03
   24.0  0.603E-04 0.303E-03 0.237E-02
   26.0  0.671E-03 0.280E-02 0.178E-01
   28.0  0.342E-02 0.118E-01 0.685E-01
   30.0  0.122E-01 0.357E-01 0.191E+00
   32.0  0.344E-01 0.876E-01 0.368E+00
   34.0  0.826E-01 0.188E+00 0.510E+00
   36.0  0.173E+00 0.359E+00 0.569E+00
   38.0  0.321E+00 0.615E+00 0.612E+00
   40.0  0.538E+00 0.958E+00 0.746E+00
   42.0  0.826E+00 0.137E+01 0.954E+00
   44.0  0.118E+01 0.180E+01 0.107E+01
   46.0  0.157E+01 0.217E+01 0.102E+01
   48.0  0.197E+01 0.241E+01 0.892E+00
   50.0  0.230E+01 0.248E+01 0.779E+00

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    20.0     85.91      0.32    201.00      0.36
    22.0     85.89      0.36    200.90      0.45
    24.0     85.84      0.42    200.66      0.61
    26.0     85.81      0.47    200.38      0.67
    28.0     85.78      0.50    200.13      0.65
    30.0     85.75      0.54    199.98      0.64
    32.0     85.68      0.60    199.87      0.71
    34.0     85.55      0.68    199.70      0.87
    36.0     85.36      0.74    199.42      1.04
    38.0     85.19      0.75    199.07      1.15
    40.0     85.09      0.75    198.78      1.18
    42.0     85.04      0.75    198.57      1.19
    44.0     84.97      0.75    198.41      1.23
    46.0     84.89      0.73    198.23      1.27
    48.0     84.80      0.71    198.03      1.30
    50.0     84.73      0.69    197.82      1.31

 HIVAP  CASOUT

   52Cr + 150Sm ---> 202Rn IFUS11 barfac1.0 15/12/2021 08:24 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   240.767    4.63    52.0  0.1782E+03  0.5638E+01  0.1722E+03    51.0       96.60
   243.461    4.68    54.0  0.2014E+03  0.5544E+01  0.1953E+03    53.0       96.99
   246.154    4.73    56.0  0.2227E+03  0.5367E+01  0.2167E+03    55.0       97.32
   248.847    4.79    58.0  0.2423E+03  0.5186E+01  0.2364E+03    57.0       97.57
   251.541    4.84    60.0  0.2603E+03  0.5034E+01  0.2545E+03    59.0       97.75
   254.234    4.89    62.0  0.2769E+03  0.4916E+01  0.2711E+03    60.0       97.89
   256.927    4.94    64.0  0.2923E+03  0.4842E+01  0.2864E+03    69.0       97.99
   259.621    4.99    66.0  0.3064E+03  0.4752E+01  0.3005E+03    69.0       98.07
   262.314    5.04    68.0  0.3194E+03  0.4635E+01  0.3135E+03    69.0       98.15
   265.007    5.10    70.0  0.3313E+03  0.4463E+01  0.3254E+03    69.0       98.23

     Querschnitte / mbarn

  E*/MeV   196Rn     197Rn     198Rn     199Rn     200Rn     201Rn     202Rn  
    52.0 0.000E+00 0.699E-05 0.419E+00 0.254E+00 0.188E-02 0.000E+00 0.000E+00
    54.0 0.000E+00 0.154E-03 0.413E+00 0.130E+00 0.653E-03 0.000E+00 0.000E+00
    56.0 0.000E+00 0.119E-02 0.333E+00 0.618E-01 0.221E-03 0.000E+00 0.000E+00
    58.0 0.000E+00 0.482E-02 0.231E+00 0.279E-01 0.730E-04 0.000E+00 0.000E+00
    60.0 0.000E+00 0.129E-01 0.144E+00 0.121E-01 0.230E-04 0.000E+00 0.000E+00
    62.0 0.323E-06 0.250E-01 0.826E-01 0.511E-02 0.637E-05 0.000E+00 0.000E+00
    64.0 0.820E-05 0.365E-01 0.445E-01 0.211E-02 0.000E+00 0.000E+00 0.000E+00
    66.0 0.804E-04 0.424E-01 0.228E-01 0.856E-03 0.000E+00 0.000E+00 0.000E+00
    68.0 0.413E-03 0.413E-01 0.112E-01 0.343E-03 0.000E+00 0.000E+00 0.000E+00
    70.0 0.131E-02 0.350E-01 0.537E-02 0.135E-03 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   195At     196At     197At     198At     199At     200At     201At  
    52.0 0.000E+00 0.000E+00 0.587E-02 0.121E+01 0.122E+01 0.912E-02 0.188E-04
    54.0 0.000E+00 0.000E+00 0.319E-01 0.149E+01 0.811E+00 0.382E-02 0.595E-05
    56.0 0.000E+00 0.000E+00 0.110E+00 0.161E+01 0.492E+00 0.152E-02 0.163E-05
    58.0 0.000E+00 0.160E-06 0.265E+00 0.156E+01 0.276E+00 0.578E-03 0.198E-06
    60.0 0.000E+00 0.774E-05 0.494E+00 0.135E+01 0.146E+00 0.212E-03 0.000E+00
    62.0 0.000E+00 0.138E-03 0.759E+00 0.105E+01 0.732E-01 0.757E-04 0.000E+00
    64.0 0.000E+00 0.123E-02 0.101E+01 0.756E+00 0.353E-01 0.262E-04 0.000E+00
    66.0 0.000E+00 0.633E-02 0.118E+01 0.502E+00 0.165E-01 0.875E-05 0.000E+00
    68.0 0.000E+00 0.215E-01 0.125E+01 0.312E+00 0.748E-02 0.267E-05 0.000E+00
    70.0 0.110E-05 0.532E-01 0.120E+01 0.184E+00 0.331E-02 0.599E-06 0.000E+00

  E*/MeV   194Po     195Po     196Po     197Po     198Po     199Po     200Po  
    52.0 0.396E-03 0.436E+00 0.121E+01 0.383E-01 0.669E+00 0.170E+00 0.554E-02
    54.0 0.303E-02 0.687E+00 0.979E+00 0.635E-01 0.810E+00 0.121E+00 0.295E-02
    56.0 0.154E-01 0.925E+00 0.709E+00 0.139E+00 0.885E+00 0.791E-01 0.147E-02
    58.0 0.551E-01 0.110E+01 0.467E+00 0.270E+00 0.885E+00 0.479E-01 0.696E-03
    60.0 0.145E+00 0.116E+01 0.285E+00 0.445E+00 0.816E+00 0.272E-01 0.314E-03
    62.0 0.299E+00 0.110E+01 0.169E+00 0.637E+00 0.698E+00 0.147E-01 0.136E-03
    64.0 0.505E+00 0.941E+00 0.111E+00 0.732E+00 0.664E+00 0.755E-02 0.571E-04
    66.0 0.729E+00 0.734E+00 0.114E+00 0.882E+00 0.514E+00 0.374E-02 0.233E-04
    68.0 0.928E+00 0.527E+00 0.181E+00 0.975E+00 0.375E+00 0.179E-02 0.930E-05
    70.0 0.106E+01 0.353E+00 0.314E+00 0.994E+00 0.258E+00 0.832E-03 0.361E-05

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   52.0  0.253E+01 0.244E+01 0.675E+00
   54.0  0.267E+01 0.233E+01 0.544E+00
   56.0  0.275E+01 0.222E+01 0.396E+00
   58.0  0.282E+01 0.210E+01 0.264E+00
   60.0  0.288E+01 0.199E+01 0.169E+00
   62.0  0.292E+01 0.189E+01 0.113E+00
   64.0  0.296E+01 0.180E+01 0.831E-01
   66.0  0.298E+01 0.171E+01 0.662E-01
   68.0  0.299E+01 0.159E+01 0.533E-01
   70.0  0.298E+01 0.144E+01 0.418E-01

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    52.0     84.67      0.68    197.63      1.31
    54.0     84.62      0.66    197.45      1.32
    56.0     84.56      0.63    197.28      1.33
    58.0     84.51      0.59    197.11      1.35
    60.0     84.46      0.56    196.93      1.36
    62.0     84.43      0.54    196.75      1.36
    64.0     84.41      0.52    196.60      1.38
    66.0     84.39      0.51    196.43      1.39
    68.0     84.37      0.51    196.28      1.39
    70.0     84.34      0.49    196.15      1.38
                                                                        
           



 Ende HIVAP 
