          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   56Fe + 141Pr ---> 197At IFUS10 barfac0.64 01/02/2022 17:14 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -140.219 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  191   At  192   At  193   At  194   At  195   At  196   At  197
             -0.07     -0.87     -0.14     -1.13     -0.62     -1.72     -1.28
          Po  190   Po  191   Po  192   Po  193   Po  194   Po  195   Po  196
              0.34     -0.63     -0.03     -1.07     -0.55     -1.65     -1.22
          Bi  189   Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195
             -1.24     -2.20     -1.60     -2.63     -2.11     -3.21     -2.77

           BARFAC=   0.640      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  191   At  192   At  193   At  194   At  195   At  196   At  197
             11.01      9.25     10.70      9.07     10.54      8.82     10.25
             -0.93     -0.82     -0.71     -0.49     -0.23      0.02      0.27
             -8.66     -8.59     -8.53     -8.34     -8.14     -7.92     -7.71
              3.85      4.80      4.22      5.36      5.00      6.24      5.94
             -0.80     -1.59     -0.79     -1.58     -0.79     -1.57     -0.78
          Po  190   Po  191   Po  192   Po  193   Po  194   Po  195   Po  196
             10.89      9.14     10.58      8.85     10.29      8.56     10.00
              0.75      1.01      1.26      1.51      1.76      2.01      2.26
             -8.69     -8.47     -8.26     -8.03     -7.82     -7.59     -7.38
              4.13      5.25      4.82      6.01      5.64      6.89      6.60
              0.00     -0.80      0.00     -0.79      0.00     -0.79      0.00
          Bi  189   Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195
             10.64      8.88     10.33      8.59     10.04      8.31      9.75
             -0.43     -0.17      0.09      0.35      0.60      0.86      1.11
             -6.73     -6.50     -6.30     -6.07     -5.86     -5.63     -5.42
              6.45      7.57      7.13      8.32      7.96      9.21      8.91
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79

 benutzter Q-Wert  -140.219 MeV    effektiver Q-Wert  -140.219 MeV
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.155E-04 0.312E-04 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.832E-04 0.547E-04 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.279E-03 0.735E-04 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.606E-03 0.800E-04 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.956E-03 0.749E-04 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.121E-02 0.629E-04 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.130E-02 0.487E-04 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.105E-07 0.125E-02 0.352E-04 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.266E-06 0.109E-02 0.241E-04 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.253E-05 0.883E-03 0.157E-04 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.126E-04 0.671E-03 0.977E-05 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.407E-04 0.482E-03 0.573E-05 0.000E+00

  E*/MeV   190Po     191Po     192Po     193Po     194Po     195Po     196Po  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.224E-07 0.492E-06
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.178E-06 0.166E-05
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.136E-05 0.517E-05
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.925E-05 0.148E-04
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.523E-04 0.370E-04
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.821E-09 0.220E-03 0.737E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.211E-07 0.670E-03 0.112E-03
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.231E-06 0.158E-02 0.136E-03
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.165E-05 0.308E-02 0.141E-03
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.886E-05 0.508E-02 0.131E-03
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.371E-04 0.729E-02 0.110E-03
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.125E-03 0.921E-02 0.866E-04
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.348E-03 0.104E-01 0.639E-04
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.825E-03 0.107E-01 0.446E-04
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.168E-02 0.101E-01 0.297E-04
    35.0 0.000E+00 0.000E+00 0.000E+00 0.136E-08 0.299E-02 0.884E-02 0.189E-04

  E*/MeV   189Bi     190Bi     191Bi     192Bi     193Bi     194Bi     195Bi  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.371E-09 0.106E-06 0.000E+00 0.387E-08
    21.0 0.000E+00 0.000E+00 0.000E+00 0.494E-08 0.561E-06 0.000E+00 0.287E-07
    22.0 0.000E+00 0.000E+00 0.000E+00 0.549E-07 0.270E-05 0.000E+00 0.193E-06
    23.0 0.000E+00 0.000E+00 0.000E+00 0.512E-06 0.116E-04 0.130E-10 0.117E-05
    24.0 0.000E+00 0.000E+00 0.000E+00 0.378E-05 0.418E-04 0.611E-09 0.601E-05
    25.0 0.000E+00 0.000E+00 0.000E+00 0.199E-04 0.115E-03 0.112E-07 0.235E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.740E-04 0.236E-03 0.111E-06 0.692E-04
    27.0 0.000E+00 0.000E+00 0.161E-08 0.212E-03 0.380E-03 0.734E-06 0.166E-03
    28.0 0.000E+00 0.000E+00 0.379E-07 0.502E-03 0.508E-03 0.361E-05 0.342E-03
    29.0 0.000E+00 0.000E+00 0.372E-06 0.103E-02 0.591E-03 0.141E-04 0.634E-03
    30.0 0.000E+00 0.000E+00 0.225E-05 0.191E-02 0.617E-03 0.454E-04 0.107E-02
    31.0 0.000E+00 0.000E+00 0.101E-04 0.321E-02 0.588E-03 0.123E-03 0.164E-02
    32.0 0.000E+00 0.000E+00 0.364E-04 0.492E-02 0.517E-03 0.290E-03 0.231E-02
    33.0 0.000E+00 0.000E+00 0.110E-03 0.689E-02 0.425E-03 0.595E-03 0.300E-02
    34.0 0.000E+00 0.000E+00 0.283E-03 0.882E-02 0.327E-03 0.109E-02 0.360E-02
    35.0 0.000E+00 0.000E+00 0.631E-03 0.103E-01 0.239E-03 0.180E-02 0.399E-02

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   20.0  0.111E-06 0.514E-06 0.825E-06
   21.0  0.594E-06 0.184E-05 0.227E-05
   22.0  0.295E-05 0.652E-05 0.602E-05
   23.0  0.133E-04 0.240E-04 0.162E-04
   24.0  0.516E-04 0.894E-04 0.467E-04
   25.0  0.159E-03 0.293E-03 0.138E-03
   26.0  0.380E-03 0.782E-03 0.352E-03
   27.0  0.758E-03 0.172E-02 0.687E-03
   28.0  0.136E-02 0.322E-02 0.103E-02
   29.0  0.227E-02 0.522E-02 0.127E-02
   30.0  0.364E-02 0.743E-02 0.135E-02
   31.0  0.557E-02 0.942E-02 0.128E-02
   32.0  0.807E-02 0.108E-01 0.111E-02
   33.0  0.110E-01 0.116E-01 0.901E-03
   34.0  0.141E-01 0.118E-01 0.693E-03
   35.0  0.170E-01 0.119E-01 0.529E-03

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    20.0     84.49      0.63    195.76      0.79
    21.0     84.36      0.69    195.59      0.99
    22.0     84.20      0.73    195.35      1.15
    23.0     84.05      0.74    195.08      1.22
    24.0     83.97      0.72    194.86      1.19
    25.0     83.96      0.71    194.73      1.11
    26.0     83.98      0.70    194.66      1.04
    27.0     83.98      0.68    194.63      1.01
    28.0     83.94      0.65    194.59      1.02
    29.0     83.89      0.63    194.53      1.07
    30.0     83.82      0.61    194.44      1.14
    31.0     83.74      0.59    194.33      1.22
    32.0     83.65      0.58    194.18      1.30
    33.0     83.57      0.57    194.01      1.37
    34.0     83.50      0.55    193.84      1.40
    35.0     83.44      0.53    193.68      1.40

 HIVAP  CASOUT

   56Fe + 141Pr ---> 197At IFUS10 barfac0.64 01/02/2022 17:14 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   246.207    4.40    36.0  0.7287E+02  0.3168E-01  0.7282E+02    44.0       99.94
   247.604    4.42    37.0  0.8997E+02  0.3351E-01  0.8991E+02    47.0       99.94
   249.001    4.45    38.0  0.1084E+03  0.3475E-01  0.1084E+03    50.0       99.94
   250.398    4.47    39.0  0.1279E+03  0.3533E-01  0.1278E+03    52.0       99.94
   251.796    4.50    40.0  0.1481E+03  0.3527E-01  0.1480E+03    55.0       99.91
   253.193    4.52    41.0  0.1688E+03  0.3467E-01  0.1685E+03    57.0       99.85
   254.590    4.55    42.0  0.1896E+03  0.3364E-01  0.1891E+03    59.0       99.75
   255.987    4.57    43.0  0.2103E+03  0.3224E-01  0.2095E+03    69.0       99.62
   257.384    4.60    44.0  0.2307E+03  0.3052E-01  0.2294E+03    69.0       99.46
   258.781    4.62    45.0  0.2504E+03  0.2858E-01  0.2486E+03    69.0       99.26
   260.179    4.65    46.0  0.2694E+03  0.2650E-01  0.2667E+03    69.0       99.02
   261.576    4.67    47.0  0.2873E+03  0.2445E-01  0.2837E+03    69.0       98.75
   262.973    4.70    48.0  0.3040E+03  0.2256E-01  0.2993E+03    69.0       98.46
   264.370    4.72    49.0  0.3193E+03  0.2093E-01  0.3134E+03    69.0       98.15
   265.767    4.75    50.0  0.3331E+03  0.1960E-01  0.3259E+03    69.0       97.84
   267.164    4.77    51.0  0.3451E+03  0.1853E-01  0.3367E+03    69.0       97.54

     Querschnitte / mbarn

  E*/MeV   191At     192At     193At     194At     195At     196At     197At  
    36.0 0.000E+00 0.000E+00 0.000E+00 0.101E-03 0.330E-03 0.314E-05 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.206E-03 0.217E-03 0.161E-05 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.350E-03 0.137E-03 0.376E-06 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.494E-03 0.842E-04 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.778E-10 0.591E-03 0.503E-04 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.208E-08 0.618E-03 0.295E-04 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.228E-07 0.582E-03 0.170E-04 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.142E-06 0.504E-03 0.964E-05 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.590E-06 0.410E-03 0.539E-05 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.180E-05 0.317E-03 0.299E-05 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.429E-05 0.235E-03 0.165E-05 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.826E-05 0.169E-03 0.858E-06 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.132E-04 0.118E-03 0.434E-06 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.180E-04 0.811E-04 0.186E-06 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.216E-04 0.546E-04 0.000E+00 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.233E-04 0.363E-04 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   190Po     191Po     192Po     193Po     194Po     195Po     196Po  
    36.0 0.000E+00 0.000E+00 0.000E+00 0.201E-07 0.466E-02 0.725E-02 0.116E-04
    37.0 0.000E+00 0.000E+00 0.000E+00 0.122E-06 0.641E-02 0.561E-02 0.682E-05
    38.0 0.000E+00 0.000E+00 0.000E+00 0.430E-06 0.785E-02 0.414E-02 0.385E-05
    39.0 0.000E+00 0.000E+00 0.000E+00 0.112E-05 0.867E-02 0.292E-02 0.210E-05
    40.0 0.000E+00 0.000E+00 0.000E+00 0.274E-05 0.875E-02 0.199E-02 0.105E-05
    41.0 0.000E+00 0.000E+00 0.000E+00 0.676E-05 0.818E-02 0.131E-02 0.445E-06
    42.0 0.000E+00 0.000E+00 0.000E+00 0.162E-04 0.716E-02 0.844E-03 0.000E+00
    43.0 0.000E+00 0.000E+00 0.000E+00 0.359E-04 0.593E-02 0.531E-03 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.726E-04 0.469E-02 0.328E-03 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.134E-03 0.357E-02 0.200E-03 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.225E-03 0.263E-02 0.120E-03 0.000E+00
    47.0 0.000E+00 0.000E+00 0.384E-09 0.347E-03 0.189E-02 0.719E-04 0.000E+00
    48.0 0.000E+00 0.000E+00 0.260E-08 0.494E-03 0.133E-02 0.425E-04 0.000E+00
    49.0 0.000E+00 0.000E+00 0.137E-07 0.648E-03 0.914E-03 0.250E-04 0.000E+00
    50.0 0.000E+00 0.000E+00 0.588E-07 0.790E-03 0.620E-03 0.146E-04 0.000E+00
    51.0 0.000E+00 0.000E+00 0.210E-06 0.900E-03 0.415E-03 0.847E-05 0.000E+00

  E*/MeV   189Bi     190Bi     191Bi     192Bi     193Bi     194Bi     195Bi  
    36.0 0.000E+00 0.000E+00 0.123E-02 0.111E-01 0.166E-03 0.273E-02 0.413E-02
    37.0 0.000E+00 0.000E+00 0.215E-02 0.110E-01 0.113E-03 0.384E-02 0.400E-02
    38.0 0.000E+00 0.000E+00 0.337E-02 0.101E-01 0.813E-04 0.507E-02 0.365E-02
    39.0 0.000E+00 0.556E-08 0.485E-02 0.872E-02 0.781E-04 0.634E-02 0.316E-02
    40.0 0.000E+00 0.425E-07 0.647E-02 0.712E-02 0.119E-03 0.757E-02 0.260E-02
    41.0 0.000E+00 0.219E-06 0.804E-02 0.553E-02 0.232E-03 0.866E-02 0.206E-02
    42.0 0.000E+00 0.863E-06 0.936E-02 0.412E-02 0.453E-03 0.951E-02 0.157E-02
    43.0 0.000E+00 0.281E-05 0.102E-01 0.296E-02 0.821E-03 0.100E-01 0.116E-02
    44.0 0.000E+00 0.785E-05 0.105E-01 0.207E-02 0.137E-02 0.102E-01 0.835E-03
    45.0 0.000E+00 0.193E-04 0.103E-01 0.140E-02 0.210E-02 0.997E-02 0.587E-03
    46.0 0.000E+00 0.421E-04 0.948E-02 0.934E-03 0.302E-02 0.941E-02 0.403E-03
    47.0 0.000E+00 0.823E-04 0.835E-02 0.609E-03 0.407E-02 0.857E-02 0.272E-03
    48.0 0.000E+00 0.146E-03 0.706E-02 0.392E-03 0.523E-02 0.756E-02 0.181E-03
    49.0 0.663E-09 0.237E-03 0.576E-02 0.249E-03 0.641E-02 0.647E-02 0.119E-03
    50.0 0.410E-08 0.357E-03 0.455E-02 0.158E-03 0.757E-02 0.539E-02 0.773E-04
    51.0 0.194E-07 0.503E-03 0.349E-02 0.103E-03 0.862E-02 0.438E-02 0.497E-04

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   36.0  0.193E-01 0.119E-01 0.434E-03
   37.0  0.211E-01 0.120E-01 0.424E-03
   38.0  0.223E-01 0.120E-01 0.487E-03
   39.0  0.232E-01 0.116E-01 0.578E-03
   40.0  0.239E-01 0.107E-01 0.642E-03
   41.0  0.245E-01 0.950E-02 0.648E-03
   42.0  0.250E-01 0.802E-02 0.599E-03
   43.0  0.252E-01 0.650E-02 0.514E-03
   44.0  0.250E-01 0.509E-02 0.416E-03
   45.0  0.243E-01 0.391E-02 0.322E-03
   46.0  0.233E-01 0.298E-02 0.241E-03
   47.0  0.220E-01 0.231E-02 0.178E-03
   48.0  0.206E-01 0.186E-02 0.132E-03
   49.0  0.192E-01 0.159E-02 0.992E-04
   50.0  0.181E-01 0.143E-02 0.762E-04
   51.0  0.171E-01 0.132E-02 0.596E-04

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    36.0     83.40      0.52    193.55      1.39
    37.0     83.38      0.51    193.44      1.37
    38.0     83.37      0.51    193.35      1.36
    39.0     83.36      0.51    193.27      1.36
    40.0     83.34      0.51    193.17      1.38
    41.0     83.31      0.50    193.08      1.41
    42.0     83.27      0.48    192.98      1.43
    43.0     83.23      0.46    192.89      1.44
    44.0     83.19      0.43    192.82      1.44
    45.0     83.16      0.40    192.77      1.43
    46.0     83.13      0.36    192.75      1.40
    47.0     83.11      0.33    192.74      1.36
    48.0     83.09      0.31    192.76      1.31
    49.0     83.09      0.30    192.77      1.24
    50.0     83.08      0.29    192.79      1.18
    51.0     83.08      0.28    192.80      1.11

 HIVAP  CASOUT

   56Fe + 141Pr ---> 197At IFUS10 barfac0.64 01/02/2022 17:14 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   268.562    4.80    52.0  0.3555E+03  0.1766E-01  0.3458E+03    69.0       97.25
   269.959    4.82    53.0  0.3642E+03  0.1689E-01  0.3532E+03    69.0       96.99
   271.356    4.85    54.0  0.3711E+03  0.1614E-01  0.3591E+03    69.0       96.77
   272.753    4.87    55.0  0.3765E+03  0.1534E-01  0.3637E+03    69.0       96.58
   274.150    4.90    56.0  0.3805E+03  0.1444E-01  0.3670E+03    69.0       96.43
   275.547    4.92    57.0  0.3832E+03  0.1344E-01  0.3692E+03    69.0       96.33
   276.945    4.95    58.0  0.3849E+03  0.1234E-01  0.3705E+03    69.0       96.25
   279.739    5.00    60.0  0.3857E+03  0.1009E-01  0.3710E+03    69.0       96.19
   279.739    5.00    60.0  0.3857E+03  0.1009E-01  0.3710E+03    69.0       96.19
   281.136    5.02    61.0  0.3852E+03  0.9022E-02  0.3705E+03    69.0       96.19
   282.533    5.05    62.0  0.3842E+03  0.8052E-02  0.3697E+03    69.0       96.21
   283.930    5.07    63.0  0.3830E+03  0.7201E-02  0.3686E+03    69.0       96.24
   285.327    5.10    64.0  0.3815E+03  0.6475E-02  0.3673E+03    69.0       96.28
   286.725    5.12    65.0  0.3799E+03  0.5865E-02  0.3659E+03    69.0       96.32
   288.122    5.15    66.0  0.3781E+03  0.5355E-02  0.3644E+03    69.0       96.37
   289.519    5.17    67.0  0.3764E+03  0.4923E-02  0.3629E+03    69.0       96.41

     Querschnitte / mbarn

  E*/MeV   191At     192At     193At     194At     195At     196At     197At  
    52.0 0.000E+00 0.699E-11 0.233E-04 0.238E-04 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.941E-10 0.217E-04 0.155E-04 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.741E-09 0.192E-04 0.995E-05 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.389E-08 0.162E-04 0.636E-05 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.149E-07 0.132E-04 0.404E-05 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.451E-07 0.104E-04 0.256E-05 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.113E-06 0.802E-05 0.161E-05 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.448E-06 0.446E-05 0.629E-06 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.448E-06 0.446E-05 0.629E-06 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.732E-06 0.324E-05 0.390E-06 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.107E-05 0.233E-05 0.240E-06 0.000E+00 0.000E+00 0.000E+00
    63.0 0.127E-11 0.140E-05 0.165E-05 0.147E-06 0.000E+00 0.000E+00 0.000E+00
    64.0 0.945E-11 0.170E-05 0.115E-05 0.874E-07 0.000E+00 0.000E+00 0.000E+00
    65.0 0.514E-10 0.191E-05 0.802E-06 0.492E-07 0.000E+00 0.000E+00 0.000E+00
    66.0 0.215E-09 0.202E-05 0.552E-06 0.260E-07 0.000E+00 0.000E+00 0.000E+00
    67.0 0.714E-09 0.204E-05 0.378E-06 0.916E-08 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   190Po     191Po     192Po     193Po     194Po     195Po     196Po  
    52.0 0.000E+00 0.000E+00 0.634E-06 0.962E-03 0.275E-03 0.488E-05 0.000E+00
    53.0 0.000E+00 0.000E+00 0.165E-05 0.972E-03 0.180E-03 0.279E-05 0.000E+00
    54.0 0.000E+00 0.000E+00 0.378E-05 0.935E-03 0.117E-03 0.158E-05 0.000E+00
    55.0 0.000E+00 0.000E+00 0.764E-05 0.861E-03 0.755E-04 0.856E-06 0.000E+00
    56.0 0.000E+00 0.000E+00 0.138E-04 0.763E-03 0.484E-04 0.451E-06 0.000E+00
    57.0 0.000E+00 0.000E+00 0.225E-04 0.654E-03 0.308E-04 0.204E-06 0.000E+00
    58.0 0.000E+00 0.770E-10 0.335E-04 0.545E-03 0.195E-04 0.419E-07 0.000E+00
    60.0 0.000E+00 0.101E-08 0.578E-04 0.351E-03 0.768E-05 0.000E+00 0.000E+00
    60.0 0.000E+00 0.101E-08 0.578E-04 0.351E-03 0.768E-05 0.000E+00 0.000E+00
    61.0 0.000E+00 0.264E-08 0.684E-04 0.273E-03 0.477E-05 0.000E+00 0.000E+00
    62.0 0.000E+00 0.637E-08 0.762E-04 0.208E-03 0.295E-05 0.000E+00 0.000E+00
    63.0 0.000E+00 0.150E-07 0.808E-04 0.157E-03 0.181E-05 0.000E+00 0.000E+00
    64.0 0.000E+00 0.352E-07 0.816E-04 0.116E-03 0.110E-05 0.000E+00 0.000E+00
    65.0 0.000E+00 0.797E-07 0.790E-04 0.853E-04 0.662E-06 0.000E+00 0.000E+00
    66.0 0.000E+00 0.170E-06 0.738E-04 0.619E-04 0.389E-06 0.000E+00 0.000E+00
    67.0 0.000E+00 0.338E-06 0.668E-04 0.444E-04 0.212E-06 0.000E+00 0.000E+00

  E*/MeV   189Bi     190Bi     191Bi     192Bi     193Bi     194Bi     195Bi  
    52.0 0.754E-07 0.670E-03 0.262E-02 0.739E-04 0.950E-02 0.347E-02 0.317E-04
    53.0 0.250E-06 0.847E-03 0.192E-02 0.679E-04 0.101E-01 0.270E-02 0.201E-04
    54.0 0.725E-06 0.102E-02 0.139E-02 0.849E-04 0.105E-01 0.206E-02 0.126E-04
    55.0 0.187E-05 0.117E-02 0.983E-03 0.128E-03 0.105E-01 0.154E-02 0.788E-05
    56.0 0.434E-05 0.127E-02 0.688E-03 0.203E-03 0.103E-01 0.114E-02 0.488E-05
