          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   56Fe + 141Pr ---> 197At IFUS10 barfac0.67 01/02/2022 17:12 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -140.219 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  191   At  192   At  193   At  194   At  195   At  196   At  197
             -0.07     -0.87     -0.14     -1.13     -0.62     -1.72     -1.28
          Po  190   Po  191   Po  192   Po  193   Po  194   Po  195   Po  196
              0.34     -0.63     -0.03     -1.07     -0.55     -1.65     -1.22
          Bi  189   Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195
             -1.24     -2.20     -1.60     -2.63     -2.11     -3.21     -2.77

           BARFAC=   0.670      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  191   At  192   At  193   At  194   At  195   At  196   At  197
             11.01      9.25     10.70      9.07     10.54      8.82     10.25
             -0.93     -0.82     -0.71     -0.49     -0.23      0.02      0.27
             -8.66     -8.59     -8.53     -8.34     -8.14     -7.92     -7.71
              4.03      4.99      4.42      5.56      5.20      6.45      6.16
             -0.80     -1.59     -0.79     -1.58     -0.79     -1.57     -0.78
          Po  190   Po  191   Po  192   Po  193   Po  194   Po  195   Po  196
             10.89      9.14     10.58      8.85     10.29      8.56     10.00
              0.75      1.01      1.26      1.51      1.76      2.01      2.26
             -8.69     -8.47     -8.26     -8.03     -7.82     -7.59     -7.38
              4.34      5.47      5.04      6.24      5.88      7.14      6.85
              0.00     -0.80      0.00     -0.79      0.00     -0.79      0.00
          Bi  189   Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195
             10.64      8.88     10.33      8.59     10.04      8.31      9.75
             -0.43     -0.17      0.09      0.35      0.60      0.86      1.11
             -6.73     -6.50     -6.30     -6.07     -5.86     -5.63     -5.42
              6.69      7.82      7.39      8.59      8.23      9.49      9.20
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79

 benutzter Q-Wert  -140.219 MeV    effektiver Q-Wert  -140.219 MeV
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.268E-04 0.562E-04 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.143E-03 0.101E-03 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.501E-03 0.139E-03 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.118E-02 0.155E-03 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.197E-02 0.148E-03 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.259E-02 0.126E-03 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.288E-02 0.987E-04 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.222E-07 0.281E-02 0.723E-04 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.550E-06 0.250E-02 0.500E-04 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.514E-05 0.205E-02 0.328E-04 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.251E-04 0.158E-02 0.206E-04 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.797E-04 0.115E-02 0.123E-04 0.000E+00

  E*/MeV   190Po     191Po     192Po     193Po     194Po     195Po     196Po  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.417E-07 0.895E-06
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.336E-06 0.318E-05
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.252E-05 0.104E-04
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.169E-04 0.312E-04
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.936E-04 0.813E-04
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.397E-08 0.389E-03 0.167E-03
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.836E-07 0.118E-02 0.262E-03
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.723E-06 0.283E-02 0.327E-03
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.435E-05 0.561E-02 0.348E-03
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.216E-04 0.953E-02 0.330E-03
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.871E-04 0.141E-01 0.285E-03
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.286E-03 0.184E-01 0.229E-03
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.781E-03 0.215E-01 0.172E-03
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.182E-02 0.228E-01 0.122E-03
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.366E-02 0.221E-01 0.829E-04
    35.0 0.000E+00 0.000E+00 0.000E+00 0.261E-08 0.647E-02 0.199E-01 0.536E-04

  E*/MeV   189Bi     190Bi     191Bi     192Bi     193Bi     194Bi     195Bi  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.690E-09 0.145E-06 0.000E+00 0.769E-08
    21.0 0.000E+00 0.000E+00 0.000E+00 0.900E-08 0.782E-06 0.000E+00 0.562E-07
    22.0 0.000E+00 0.000E+00 0.000E+00 0.984E-07 0.388E-05 0.000E+00 0.371E-06
    23.0 0.000E+00 0.000E+00 0.000E+00 0.906E-06 0.173E-04 0.316E-10 0.220E-05
    24.0 0.000E+00 0.000E+00 0.000E+00 0.661E-05 0.649E-04 0.147E-08 0.110E-04
    25.0 0.000E+00 0.000E+00 0.000E+00 0.344E-04 0.186E-03 0.267E-07 0.422E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.127E-03 0.396E-03 0.260E-06 0.122E-03
    27.0 0.000E+00 0.000E+00 0.314E-08 0.358E-03 0.661E-03 0.168E-05 0.286E-03
    28.0 0.000E+00 0.000E+00 0.750E-07 0.840E-03 0.916E-03 0.808E-05 0.583E-03
    29.0 0.000E+00 0.000E+00 0.738E-06 0.171E-02 0.110E-02 0.308E-04 0.107E-02
    30.0 0.000E+00 0.000E+00 0.445E-05 0.314E-02 0.119E-02 0.969E-04 0.179E-02
    31.0 0.000E+00 0.000E+00 0.198E-04 0.523E-02 0.117E-02 0.258E-03 0.274E-02
    32.0 0.000E+00 0.000E+00 0.714E-04 0.799E-02 0.106E-02 0.593E-03 0.388E-02
    33.0 0.000E+00 0.000E+00 0.214E-03 0.112E-01 0.894E-03 0.120E-02 0.507E-02
    34.0 0.000E+00 0.000E+00 0.551E-03 0.145E-01 0.707E-03 0.216E-02 0.613E-02
    35.0 0.000E+00 0.000E+00 0.122E-02 0.172E-01 0.529E-03 0.353E-02 0.688E-02

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   20.0  0.153E-06 0.937E-06 0.126E-05
   21.0  0.847E-06 0.352E-05 0.366E-05
   22.0  0.435E-05 0.129E-04 0.102E-04
   23.0  0.204E-04 0.481E-04 0.284E-04
   24.0  0.825E-04 0.175E-03 0.830E-04
   25.0  0.263E-03 0.556E-03 0.244E-03
   26.0  0.645E-03 0.144E-02 0.640E-03
   27.0  0.131E-02 0.316E-02 0.134E-02
   28.0  0.235E-02 0.596E-02 0.212E-02
   29.0  0.392E-02 0.988E-02 0.272E-02
   30.0  0.622E-02 0.145E-01 0.297E-02
   31.0  0.941E-02 0.189E-01 0.289E-02
   32.0  0.136E-01 0.225E-01 0.255E-02
   33.0  0.186E-01 0.247E-01 0.209E-02
   34.0  0.240E-01 0.259E-01 0.162E-02
   35.0  0.294E-01 0.264E-01 0.124E-02

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    20.0     84.47      0.62    195.79      0.73
    21.0     84.35      0.66    195.65      0.91
    22.0     84.21      0.70    195.45      1.07
    23.0     84.08      0.70    195.20      1.16
    24.0     84.00      0.70    194.96      1.16
    25.0     83.98      0.69    194.81      1.10
    26.0     84.00      0.69    194.72      1.03
    27.0     84.01      0.68    194.67      0.99
    28.0     83.98      0.65    194.63      0.99
    29.0     83.93      0.63    194.58      1.03
    30.0     83.86      0.61    194.51      1.09
    31.0     83.79      0.59    194.41      1.16
    32.0     83.71      0.58    194.29      1.24
    33.0     83.64      0.57    194.14      1.31
    34.0     83.57      0.56    193.97      1.35
    35.0     83.51      0.54    193.81      1.37

 HIVAP  CASOUT

   56Fe + 141Pr ---> 197At IFUS10 barfac0.67 01/02/2022 17:12 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   246.207    4.40    36.0  0.7287E+02  0.6186E-01  0.7278E+02    44.0       99.89
   247.604    4.42    37.0  0.8997E+02  0.6603E-01  0.8987E+02    47.0       99.90
   249.001    4.45    38.0  0.1084E+03  0.6921E-01  0.1083E+03    50.0       99.90
   250.398    4.47    39.0  0.1279E+03  0.7108E-01  0.1278E+03    52.0       99.90
   251.796    4.50    40.0  0.1481E+03  0.7149E-01  0.1479E+03    55.0       99.87
   253.193    4.52    41.0  0.1688E+03  0.7056E-01  0.1685E+03    57.0       99.81
   254.590    4.55    42.0  0.1896E+03  0.6852E-01  0.1891E+03    59.0       99.72
   255.987    4.57    43.0  0.2103E+03  0.6565E-01  0.2094E+03    69.0       99.59
   257.384    4.60    44.0  0.2307E+03  0.6216E-01  0.2294E+03    69.0       99.43
   258.781    4.62    45.0  0.2504E+03  0.5825E-01  0.2485E+03    69.0       99.23
   260.179    4.65    46.0  0.2694E+03  0.5415E-01  0.2667E+03    69.0       98.99
   261.576    4.67    47.0  0.2873E+03  0.5010E-01  0.2837E+03    69.0       98.73
   262.973    4.70    48.0  0.3040E+03  0.4637E-01  0.2993E+03    69.0       98.44
   264.370    4.72    49.0  0.3193E+03  0.4313E-01  0.3134E+03    69.0       98.13
   265.767    4.75    50.0  0.3331E+03  0.4045E-01  0.3258E+03    69.0       97.82
   267.164    4.77    51.0  0.3451E+03  0.3830E-01  0.3366E+03    69.0       97.51

     Querschnitte / mbarn

  E*/MeV   191At     192At     193At     194At     195At     196At     197At  
    36.0 0.000E+00 0.000E+00 0.000E+00 0.195E-03 0.792E-03 0.704E-05 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.396E-03 0.524E-03 0.377E-05 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.686E-03 0.334E-03 0.177E-05 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.101E-02 0.206E-03 0.296E-06 0.000E+00
    40.0 0.000E+00 0.000E+00 0.191E-09 0.125E-02 0.124E-03 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.500E-08 0.135E-02 0.729E-04 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.540E-07 0.131E-02 0.421E-04 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.331E-06 0.115E-02 0.240E-04 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.135E-05 0.952E-03 0.136E-04 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.409E-05 0.745E-03 0.755E-05 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.986E-05 0.559E-03 0.418E-05 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.196E-04 0.405E-03 0.226E-05 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.325E-04 0.286E-03 0.120E-05 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.461E-04 0.197E-03 0.611E-06 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.571E-04 0.134E-03 0.272E-06 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.634E-04 0.892E-04 0.174E-07 0.000E+00 0.000E+00

  E*/MeV   190Po     191Po     192Po     193Po     194Po     195Po     196Po  
    36.0 0.000E+00 0.000E+00 0.000E+00 0.423E-07 0.101E-01 0.167E-01 0.333E-04
    37.0 0.000E+00 0.000E+00 0.000E+00 0.289E-06 0.140E-01 0.132E-01 0.200E-04
    38.0 0.000E+00 0.000E+00 0.000E+00 0.114E-05 0.175E-01 0.991E-02 0.116E-04
    39.0 0.000E+00 0.000E+00 0.000E+00 0.321E-05 0.197E-01 0.713E-02 0.651E-05
    40.0 0.000E+00 0.000E+00 0.000E+00 0.781E-05 0.203E-01 0.493E-02 0.350E-05
    41.0 0.000E+00 0.000E+00 0.000E+00 0.184E-04 0.195E-01 0.331E-02 0.181E-05
    42.0 0.000E+00 0.000E+00 0.000E+00 0.420E-04 0.174E-01 0.216E-02 0.841E-06
    43.0 0.000E+00 0.000E+00 0.000E+00 0.902E-04 0.147E-01 0.137E-02 0.218E-06
    44.0 0.000E+00 0.000E+00 0.000E+00 0.178E-03 0.119E-01 0.860E-03 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.324E-03 0.924E-02 0.530E-03 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.541E-03 0.694E-02 0.322E-03 0.000E+00
    47.0 0.000E+00 0.000E+00 0.137E-08 0.835E-03 0.506E-02 0.194E-03 0.000E+00
    48.0 0.000E+00 0.000E+00 0.852E-08 0.119E-02 0.361E-02 0.116E-03 0.000E+00
    49.0 0.000E+00 0.000E+00 0.427E-07 0.158E-02 0.252E-02 0.688E-04 0.000E+00
    50.0 0.000E+00 0.000E+00 0.177E-06 0.195E-02 0.173E-02 0.406E-04 0.000E+00
    51.0 0.000E+00 0.000E+00 0.618E-06 0.226E-02 0.117E-02 0.238E-04 0.000E+00

  E*/MeV   189Bi     190Bi     191Bi     192Bi     193Bi     194Bi     195Bi  
    36.0 0.000E+00 0.000E+00 0.238E-02 0.188E-01 0.376E-03 0.529E-02 0.722E-02
    37.0 0.000E+00 0.000E+00 0.412E-02 0.190E-01 0.260E-03 0.738E-02 0.710E-02
    38.0 0.000E+00 0.000E+00 0.645E-02 0.179E-01 0.189E-03 0.966E-02 0.659E-02
    39.0 0.000E+00 0.142E-07 0.926E-02 0.158E-01 0.176E-03 0.120E-01 0.581E-02
    40.0 0.000E+00 0.107E-06 0.123E-01 0.132E-01 0.254E-03 0.142E-01 0.488E-02
    41.0 0.000E+00 0.542E-06 0.154E-01 0.104E-01 0.476E-03 0.161E-01 0.393E-02
    42.0 0.000E+00 0.211E-05 0.181E-01 0.793E-02 0.915E-03 0.176E-01 0.305E-02
    43.0 0.000E+00 0.679E-05 0.200E-01 0.580E-02 0.165E-02 0.185E-01 0.229E-02
    44.0 0.000E+00 0.188E-04 0.209E-01 0.411E-02 0.273E-02 0.188E-01 0.167E-02
    45.0 0.000E+00 0.457E-04 0.208E-01 0.284E-02 0.418E-02 0.184E-01 0.119E-02
    46.0 0.000E+00 0.986E-04 0.196E-01 0.191E-02 0.597E-02 0.173E-01 0.833E-03
    47.0 0.000E+00 0.191E-03 0.177E-01 0.127E-02 0.804E-02 0.158E-01 0.571E-03
    48.0 0.000E+00 0.335E-03 0.153E-01 0.823E-03 0.103E-01 0.140E-01 0.385E-03
    49.0 0.187E-08 0.537E-03 0.127E-01 0.530E-03 0.126E-01 0.121E-01 0.256E-03
    50.0 0.114E-07 0.800E-03 0.102E-01 0.340E-03 0.149E-01 0.101E-01 0.168E-03
    51.0 0.536E-07 0.112E-02 0.802E-02 0.225E-03 0.170E-01 0.826E-02 0.109E-03

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   36.0  0.341E-01 0.268E-01 0.994E-03
   37.0  0.379E-01 0.272E-01 0.923E-03
   38.0  0.408E-01 0.274E-01 0.102E-02
   39.0  0.430E-01 0.268E-01 0.121E-02
   40.0  0.448E-01 0.253E-01 0.138E-02
   41.0  0.464E-01 0.228E-01 0.143E-02
   42.0  0.476E-01 0.196E-01 0.135E-02
   43.0  0.483E-01 0.162E-01 0.118E-02
   44.0  0.482E-01 0.129E-01 0.967E-03
   45.0  0.474E-01 0.101E-01 0.757E-03
   46.0  0.458E-01 0.780E-02 0.573E-03
   47.0  0.436E-01 0.609E-02 0.427E-03
   48.0  0.411E-01 0.492E-02 0.319E-03
   49.0  0.387E-01 0.417E-02 0.244E-03
   50.0  0.365E-01 0.373E-02 0.191E-03
   51.0  0.347E-01 0.346E-02 0.153E-03

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    36.0     83.47      0.53    193.67      1.36
    37.0     83.44      0.52    193.55      1.35
    38.0     83.43      0.52    193.44      1.35
    39.0     83.41      0.53    193.35      1.35
    40.0     83.39      0.53    193.25      1.37
    41.0     83.36      0.52    193.15      1.39
    42.0     83.33      0.51    193.04      1.42
    43.0     83.28      0.49    192.94      1.43
    44.0     83.24      0.46    192.85      1.44
    45.0     83.20      0.43    192.78      1.43
    46.0     83.17      0.40    192.74      1.41
    47.0     83.14      0.37    192.71      1.37
    48.0     83.12      0.35    192.71      1.32
    49.0     83.11      0.33    192.72      1.26
    50.0     83.10      0.32    192.73      1.20
    51.0     83.10      0.31    192.74      1.14

 HIVAP  CASOUT

   56Fe + 141Pr ---> 197At IFUS10 barfac0.67 01/02/2022 17:12 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   268.562    4.80    52.0  0.3555E+03  0.3656E-01  0.3457E+03    69.0       97.23
   269.959    4.82    53.0  0.3642E+03  0.3507E-01  0.3531E+03    69.0       96.96
   271.356    4.85    54.0  0.3711E+03  0.3365E-01  0.3590E+03    69.0       96.74
   272.753    4.87    55.0  0.3765E+03  0.3218E-01  0.3635E+03    69.0       96.55
   274.150    4.90    56.0  0.3805E+03  0.3055E-01  0.3668E+03    69.0       96.40
   275.547    4.92    57.0  0.3832E+03  0.2872E-01  0.3690E+03    69.0       96.29
   276.945    4.95    58.0  0.3849E+03  0.2671E-01  0.3703E+03    69.0       96.21
   279.739    5.00    60.0  0.3857E+03  0.2245E-01  0.3708E+03    69.0       96.15
   279.739    5.00    60.0  0.3857E+03  0.2245E-01  0.3708E+03    69.0       96.15
   281.136    5.02    61.0  0.3852E+03  0.2037E-01  0.3703E+03    69.0       96.15
   282.533    5.05    62.0  0.3842E+03  0.1844E-01  0.3695E+03    69.0       96.17
   283.930    5.07    63.0  0.3830E+03  0.1670E-01  0.3684E+03    69.0       96.20
   285.327    5.10    64.0  0.3815E+03  0.1517E-01  0.3671E+03    69.0       96.24
   286.725    5.12    65.0  0.3799E+03  0.1386E-01  0.3657E+03    69.0       96.28
   288.122    5.15    66.0  0.3781E+03  0.1275E-01  0.3642E+03    69.0       96.32
   289.519    5.17    67.0  0.3764E+03  0.1179E-01  0.3627E+03    69.0       96.37

     Querschnitte / mbarn

  E*/MeV   191At     192At     193At     194At     195At     196At     197At  
    52.0 0.000E+00 0.177E-10 0.645E-04 0.588E-04 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.235E-09 0.612E-04 0.383E-04 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.183E-08 0.547E-04 0.248E-04 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.947E-08 0.467E-04 0.159E-04 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.359E-07 0.384E-04 0.101E-04 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.107E-06 0.305E-04 0.642E-05 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.263E-06 0.236E-04 0.405E-05 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.102E-05 0.133E-04 0.159E-05 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.102E-05 0.133E-04 0.159E-05 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.166E-05 0.967E-05 0.994E-06 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.240E-05 0.695E-05 0.616E-06 0.000E+00 0.000E+00 0.000E+00
    63.0 0.350E-11 0.315E-05 0.493E-05 0.379E-06 0.000E+00 0.000E+00 0.000E+00
    64.0 0.257E-10 0.380E-05 0.347E-05 0.232E-06 0.000E+00 0.000E+00 0.000E+00
    65.0 0.138E-09 0.427E-05 0.241E-05 0.138E-06 0.000E+00 0.000E+00 0.000E+00
    66.0 0.568E-09 0.452E-05 0.166E-05 0.772E-07 0.000E+00 0.000E+00 0.000E+00
    67.0 0.187E-08 0.454E-05 0.114E-05 0.423E-07 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   190Po     191Po     192Po     193Po     194Po     195Po     196Po  
    52.0 0.000E+00 0.000E+00 0.184E-05 0.245E-02 0.786E-03 0.138E-04 0.000E+00
    53.0 0.000E+00 0.000E+00 0.478E-05 0.251E-02 0.521E-03 0.802E-05 0.000E+00
    54.0 0.000E+00 0.000E+00 0.109E-04 0.245E-02 0.342E-03 0.460E-05 0.000E+00
    55.0 0.000E+00 0.000E+00 0.222E-04 0.229E-02 0.222E-03 0.260E-05 0.000E+00
    56.0 0.000E+00 0.000E+00 0.406E-04 0.206E-02 0.144E-03 0.145E-05 0.000E+00
    57.0 0.000E+00 0.000E+00 0.673E-04 0.178E-02 0.922E-04 0.774E-06 0.000E+00
    58.0 0.000E+00 0.181E-09 0.102E-03 0.150E-02 0.588E-04 0.382E-06 0.000E+00
    60.0 0.000E+00 0.248E-08 0.182E-03 0.988E-03 0.235E-04 0.000E+00 0.000E+00
    60.0 0.000E+00 0.248E-08 0.182E-03 0.988E-03 0.235E-04 0.000E+00 0.000E+00
    61.0 0.000E+00 0.677E-08 0.219E-03 0.775E-03 0.148E-04 0.000E+00 0.000E+00
    62.0 0.000E+00 0.172E-07 0.249E-03 0.598E-03 0.921E-05 0.000E+00 0.000E+00
    63.0 0.000E+00 0.424E-07 0.268E-03 0.453E-03 0.571E-05 0.000E+00 0.000E+00
    64.0 0.000E+00 0.102E-06 0.274E-03 0.339E-03 0.351E-05 0.000E+00 0.000E+00
    65.0 0.000E+00 0.234E-06 0.269E-03 0.250E-03 0.215E-05 0.000E+00 0.000E+00
    66.0 0.000E+00 0.503E-06 0.254E-03 0.183E-03 0.130E-05 0.000E+00 0.000E+00
    67.0 0.000E+00 0.101E-05 0.232E-03 0.132E-03 0.766E-06 0.000E+00 0.000E+00

  E*/MeV   189Bi     190Bi     191Bi     192Bi     193Bi     194Bi     195Bi  
    52.0 0.206E-06 0.147E-02 0.612E-02 0.168E-03 0.188E-01 0.660E-02 0.706E-04
    53.0 0.676E-06 0.185E-02 0.457E-02 0.162E-03 0.201E-01 0.516E-02 0.451E-04
    54.0 0.194E-05 0.222E-02 0.334E-02 0.211E-03 0.210E-01 0.396E-02 0.286E-04
    55.0 0.497E-05 0.254E-02 0.241E-02 0.324E-03 0.213E-01 0.298E-02 0.181E-04
    56.0 0.114E-04 0.280E-02 0.171E-02 0.511E-03 0.210E-01 0.221E-02 0.113E-04
