          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   52Cr + 144Sm ---> 196Rn IFUS11 barfac0.69 09/12/2021 10:58 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -138.427 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Rn  188   Rn  189   Rn  190   Rn  191   Rn  192   Rn  193   Rn  194
              0.45     -0.33      0.50     -0.26      0.59     -0.15      0.68
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             -0.13     -0.92     -0.10     -0.88     -0.07     -0.87     -0.14
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
              0.60     -0.21      0.55     -0.34      0.34     -0.63     -0.03

           BARFAC=   0.690      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Rn  188   Rn  189   Rn  190   Rn  191   Rn  192   Rn  193   Rn  194
             12.07     10.25     11.64      9.83     11.22      9.44     10.84
             -0.19      0.06      0.30      0.53      0.75      0.94      1.07
             -8.52     -8.35     -8.25     -8.17     -8.15     -8.15     -8.21
              2.34      3.27      2.59      3.50      2.81      3.71      3.02
              0.00     -0.80      0.00     -0.80      0.00     -0.79      0.00
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             11.81     10.00     11.40      9.60     11.01      9.25     10.70
             -1.64     -1.40     -1.20     -1.04     -0.93     -0.82     -0.71
             -9.14     -8.96     -8.83     -8.72     -8.66     -8.59     -8.53
              3.54      4.49      3.84      4.79      4.14      5.11      4.54
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59     -0.79
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
             11.54      9.75     11.20      9.44     10.89      9.14     10.58
             -0.28     -0.02      0.24      0.50      0.75      1.01      1.26
             -9.53     -9.32     -9.12     -8.90     -8.69     -8.47     -8.26
              3.50      4.49      3.91      4.98      4.48      5.62      5.19
              0.00     -0.80      0.00     -0.80      0.00     -0.80      0.00

 benutzter Q-Wert  -138.427 MeV    effektiver Q-Wert  -138.427 MeV
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.160E-07 0.823E-07 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.231E-06 0.885E-07 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.555E-06 0.600E-07 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.621E-06 0.298E-07 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.462E-06 0.000E+00 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.259E-09 0.265E-06 0.000E+00 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.160E-07 0.126E-06 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.139E-06 0.520E-07 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.350E-06 0.191E-07 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.424E-06 0.507E-08 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.565E-12 0.343E-06 0.000E+00 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.459E-10 0.218E-06 0.000E+00 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.534E-09 0.119E-06 0.000E+00 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.186E-08 0.591E-07 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.105E-09 0.287E-07
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.212E-07 0.148E-06
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.105E-05 0.440E-06
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.122E-04 0.569E-06
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.432E-10 0.512E-04 0.443E-06
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.591E-08 0.101E-03 0.256E-06
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.177E-06 0.115E-03 0.110E-06
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.187E-05 0.910E-04 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.875E-05 0.557E-04 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.207E-04 0.284E-04 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.141E-10 0.285E-04 0.126E-04 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.700E-09 0.264E-04 0.510E-05 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.122E-07 0.188E-04 0.192E-05 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.100E-06 0.111E-04 0.692E-06 0.000E+00
    48.0 0.000E+00 0.000E+00 0.000E+00 0.454E-06 0.582E-05 0.239E-06 0.000E+00
    50.0 0.000E+00 0.000E+00 0.000E+00 0.125E-05 0.280E-05 0.692E-07 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.964E-12 0.543E-08 0.000E+00 0.730E-08
    22.0 0.000E+00 0.000E+00 0.000E+00 0.273E-09 0.408E-07 0.227E-11 0.297E-06
    24.0 0.000E+00 0.000E+00 0.000E+00 0.208E-07 0.170E-06 0.128E-08 0.477E-05
    26.0 0.000E+00 0.000E+00 0.000E+00 0.411E-06 0.296E-06 0.445E-07 0.234E-04
    28.0 0.000E+00 0.000E+00 0.000E+00 0.330E-05 0.289E-06 0.434E-06 0.537E-04
    30.0 0.000E+00 0.000E+00 0.269E-10 0.130E-04 0.199E-06 0.274E-05 0.758E-04
    32.0 0.000E+00 0.000E+00 0.147E-08 0.263E-04 0.108E-06 0.142E-04 0.748E-04
    34.0 0.000E+00 0.000E+00 0.249E-07 0.309E-04 0.460E-07 0.531E-04 0.561E-04
    36.0 0.000E+00 0.000E+00 0.200E-06 0.248E-04 0.766E-08 0.134E-03 0.340E-04
    38.0 0.000E+00 0.000E+00 0.881E-06 0.154E-04 0.105E-07 0.232E-03 0.174E-04
    40.0 0.000E+00 0.000E+00 0.222E-05 0.803E-05 0.242E-06 0.287E-03 0.787E-05
    42.0 0.000E+00 0.000E+00 0.338E-05 0.369E-05 0.128E-05 0.271E-03 0.324E-05
    44.0 0.000E+00 0.915E-10 0.347E-05 0.154E-05 0.419E-05 0.207E-03 0.124E-05
    46.0 0.000E+00 0.128E-08 0.269E-05 0.607E-06 0.142E-04 0.136E-03 0.453E-06
    48.0 0.000E+00 0.998E-08 0.172E-05 0.229E-06 0.259E-04 0.799E-04 0.153E-06
    50.0 0.000E+00 0.489E-07 0.969E-06 0.858E-07 0.355E-04 0.430E-04 0.422E-07

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   20.0  0.127E-07 0.288E-07 0.823E-08
   22.0  0.338E-06 0.169E-06 0.339E-07
   24.0  0.496E-05 0.149E-05 0.983E-07
   26.0  0.241E-04 0.128E-04 0.319E-06
   28.0  0.578E-04 0.516E-04 0.615E-06
   30.0  0.917E-04 0.101E-03 0.651E-06
   32.0  0.115E-03 0.115E-03 0.462E-06
   34.0  0.140E-03 0.929E-04 0.265E-06
   36.0  0.193E-03 0.645E-04 0.142E-06
   38.0  0.266E-03 0.490E-04 0.191E-06
   40.0  0.305E-03 0.411E-04 0.369E-06
   42.0  0.282E-03 0.315E-04 0.429E-06
   44.0  0.218E-03 0.207E-04 0.343E-06
   46.0  0.154E-03 0.119E-04 0.218E-06
   48.0  0.108E-03 0.651E-05 0.120E-06
   50.0  0.796E-04 0.413E-05 0.610E-07

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    20.0     84.91      0.64    192.52      0.95
    22.0     84.44      0.61    192.18      0.78
    24.0     84.26      0.47    192.02      0.46
    26.0     84.36      0.50    191.97      0.39
    28.0     84.48      0.51    191.91      0.53
    30.0     84.53      0.51    191.78      0.76
    32.0     84.50      0.50    191.60      0.96
    34.0     84.40      0.49    191.37      1.01
    36.0     84.25      0.43    191.15      0.85
    38.0     84.16      0.37    191.04      0.60
    40.0     84.12      0.33    190.99      0.46
    42.0     84.10      0.31    190.97      0.42
    44.0     84.09      0.29    190.94      0.43
    46.0     84.07      0.27    190.86      0.48
    48.0     84.06      0.24    190.72      0.55
    50.0     84.05      0.22    190.52      0.57

 HIVAP  CASOUT

   52Cr + 144Sm ---> 196Rn IFUS11 barfac0.69 09/12/2021 10:58 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   256.547    5.13    52.0  0.2043E+03  0.6464E-04  0.2042E+03    52.0       99.96
   259.241    5.18    54.0  0.2186E+03  0.4959E-04  0.2185E+03    53.0       99.96
   261.936    5.24    56.0  0.2319E+03  0.3628E-04  0.2318E+03    55.0       99.95
   264.630    5.29    58.0  0.2445E+03  0.2539E-04  0.2444E+03    56.0       99.94
   267.325    5.35    60.0  0.2563E+03  0.1770E-04  0.2562E+03    57.0       99.94
   270.019    5.40    62.0  0.2675E+03  0.1316E-04  0.2673E+03    58.0       99.92
   272.714    5.45    64.0  0.2781E+03  0.1078E-04  0.2779E+03    60.0       99.92
   275.408    5.51    66.0  0.2881E+03  0.9364E-05  0.2879E+03    61.0       99.91
   278.102    5.56    68.0  0.2976E+03  0.8098E-05  0.2973E+03    65.0       99.90
   280.797    5.62    70.0  0.3064E+03  0.6686E-05  0.3060E+03    65.0       99.89

     Querschnitte / mbarn

  E*/MeV   188Rn     189Rn     190Rn     191Rn     192Rn     193Rn     194Rn  
    52.0 0.000E+00 0.000E+00 0.322E-08 0.274E-07 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.000E+00 0.367E-08 0.121E-07 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.422E-14 0.321E-08 0.519E-08 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.360E-12 0.236E-08 0.212E-08 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.762E-11 0.153E-08 0.744E-09 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.573E-10 0.908E-09 0.780E-10 0.000E+00 0.000E+00 0.000E+00
    64.0 0.000E+00 0.199E-09 0.504E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    66.0 0.000E+00 0.407E-09 0.266E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    68.0 0.211E-15 0.584E-09 0.135E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.780E-14 0.657E-09 0.640E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    52.0 0.000E+00 0.000E+00 0.484E-11 0.229E-05 0.128E-05 0.000E+00 0.000E+00
    54.0 0.000E+00 0.000E+00 0.119E-09 0.300E-05 0.557E-06 0.000E+00 0.000E+00
    56.0 0.000E+00 0.000E+00 0.132E-08 0.306E-05 0.236E-06 0.000E+00 0.000E+00
    58.0 0.000E+00 0.000E+00 0.783E-08 0.259E-05 0.969E-07 0.000E+00 0.000E+00
    60.0 0.000E+00 0.000E+00 0.277E-07 0.191E-05 0.378E-07 0.000E+00 0.000E+00
    62.0 0.000E+00 0.000E+00 0.640E-07 0.126E-05 0.125E-07 0.000E+00 0.000E+00
    64.0 0.000E+00 0.000E+00 0.106E-06 0.770E-06 0.173E-08 0.000E+00 0.000E+00
    66.0 0.000E+00 0.128E-11 0.135E-06 0.442E-06 0.000E+00 0.000E+00 0.000E+00
    68.0 0.000E+00 0.175E-10 0.142E-06 0.242E-06 0.000E+00 0.000E+00 0.000E+00
    70.0 0.000E+00 0.135E-09 0.128E-06 0.127E-06 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    52.0 0.000E+00 0.156E-06 0.498E-06 0.459E-07 0.386E-04 0.218E-04 0.000E+00
    54.0 0.000E+00 0.332E-06 0.240E-06 0.929E-07 0.349E-04 0.105E-04 0.000E+00
    56.0 0.896E-11 0.501E-06 0.110E-06 0.333E-06 0.272E-04 0.487E-05 0.000E+00
    58.0 0.921E-10 0.573E-06 0.488E-07 0.976E-06 0.189E-04 0.219E-05 0.000E+00
    60.0 0.579E-09 0.531E-06 0.210E-07 0.219E-05 0.120E-04 0.956E-06 0.000E+00
    62.0 0.234E-08 0.420E-06 0.883E-08 0.385E-05 0.713E-05 0.405E-06 0.000E+00
    64.0 0.630E-08 0.296E-06 0.423E-08 0.544E-05 0.398E-05 0.166E-06 0.000E+00
    66.0 0.120E-07 0.191E-06 0.638E-08 0.640E-05 0.211E-05 0.633E-07 0.000E+00
    68.0 0.175E-07 0.115E-06 0.200E-07 0.648E-05 0.106E-05 0.199E-07 0.000E+00
    70.0 0.202E-07 0.655E-07 0.522E-07 0.579E-05 0.502E-06 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   52.0  0.610E-04 0.356E-05 0.306E-07
   54.0  0.460E-04 0.356E-05 0.158E-07
   56.0  0.330E-04 0.330E-05 0.839E-08
   58.0  0.227E-04 0.270E-05 0.448E-08
   60.0  0.157E-04 0.197E-05 0.228E-08
   62.0  0.118E-04 0.134E-05 0.104E-08
   64.0  0.990E-05 0.878E-06 0.703E-09
   66.0  0.879E-05 0.578E-06 0.674E-09
   68.0  0.771E-05 0.384E-06 0.719E-09
   70.0  0.643E-05 0.256E-06 0.721E-09

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    52.0     84.06      0.23    190.33      0.55
    54.0     84.07      0.26    190.19      0.52
    56.0     84.09      0.29    190.08      0.53
    58.0     84.11      0.31    189.98      0.58
    60.0     84.11      0.32    189.84      0.66
    62.0     84.10      0.30    189.64      0.70
    64.0     84.08      0.27    189.42      0.67
    66.0     84.06      0.24    189.24      0.58
    68.0     84.05      0.21    189.13      0.48
    70.0     84.04      0.19    189.06      0.41
                                                                        
           



 Ende HIVAP 
