          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   90Zr + 103Rh ---> 193At IFUS10 barfac0.54 13/09/2022 09:42 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -176.768 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             -0.13     -0.92     -0.10     -0.88     -0.07     -0.87     -0.14
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
              0.60     -0.21      0.55     -0.34      0.34     -0.63     -0.03
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             -0.98     -1.79     -1.03     -1.92     -1.24     -2.20     -1.60

           BARFAC=   0.540      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             11.81     10.00     11.40      9.60     11.01      9.25     10.70
             -1.64     -1.40     -1.20     -1.04     -0.93     -0.82     -0.71
             -9.14     -8.96     -8.83     -8.72     -8.66     -8.59     -8.53
              2.80      3.72      3.03      3.94      3.26      4.19      3.59
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59     -0.79
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
             11.54      9.75     11.20      9.44     10.89      9.14     10.58
             -0.28     -0.02      0.24      0.50      0.75      1.01      1.26
             -9.53     -9.32     -9.12     -8.90     -8.69     -8.47     -8.26
              2.61      3.56      2.94      3.97      3.43      4.53      4.07
              0.00     -0.80      0.00     -0.80      0.00     -0.80      0.00
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             11.27      9.49     10.95      9.18     10.64      8.88     10.33
             -1.49     -1.22     -0.96     -0.69     -0.43     -0.17      0.09
             -7.58     -7.36     -7.16     -6.93     -6.73     -6.50     -6.30
              4.78      5.75      5.13      6.17      5.63      6.73      6.27
             -0.81     -1.61     -0.80     -1.60     -0.80     -1.60     -0.80

 benutzter Q-Wert  -176.768 MeV    effektiver Q-Wert  -176.768 MeV
    14.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.391E-04 0.355E-06
    15.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.139E-03 0.270E-06
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.332E-03 0.245E-06
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.452E-03 0.219E-06
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.462E-03 0.135E-06
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.391E-03 0.577E-07
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.301E-03 0.000E+00
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.392E-08 0.218E-03 0.000E+00
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.997E-07 0.152E-03 0.000E+00
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.869E-06 0.104E-03 0.000E+00
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.385E-05 0.683E-04 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.104E-04 0.431E-04 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    10.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.108E-05
    11.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.634E-05
    12.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.261E-04
    13.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.686E-04
    14.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.118E-03
    15.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.414E-10 0.149E-03
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.789E-08 0.153E-03
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.728E-07 0.136E-03
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.371E-06 0.109E-03
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.156E-05 0.814E-04
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.525E-05 0.573E-04
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.148E-04 0.387E-04
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.349E-04 0.251E-04
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.702E-04 0.159E-04
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.118E-03 0.988E-05
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.170E-03 0.605E-05

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    10.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.152E-07 0.000E+00 0.000E+00
    11.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.129E-06 0.000E+00 0.994E-12
    12.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.893E-06 0.000E+00 0.545E-10
    13.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.412E-05 0.000E+00 0.930E-09
    14.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.135E-04 0.000E+00 0.815E-08
    15.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.337E-04 0.000E+00 0.472E-07
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.699E-04 0.000E+00 0.206E-06
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.122E-03 0.000E+00 0.715E-06
    18.0 0.000E+00 0.000E+00 0.000E+00 0.617E-09 0.183E-03 0.000E+00 0.212E-05
    19.0 0.000E+00 0.000E+00 0.000E+00 0.831E-08 0.236E-03 0.000E+00 0.544E-05
    20.0 0.000E+00 0.000E+00 0.000E+00 0.506E-07 0.264E-03 0.000E+00 0.125E-04
    21.0 0.000E+00 0.000E+00 0.000E+00 0.214E-06 0.260E-03 0.000E+00 0.258E-04
    22.0 0.000E+00 0.000E+00 0.000E+00 0.732E-06 0.231E-03 0.140E-10 0.482E-04
    23.0 0.000E+00 0.000E+00 0.000E+00 0.215E-05 0.189E-03 0.221E-09 0.821E-04
    24.0 0.000E+00 0.000E+00 0.000E+00 0.548E-05 0.145E-03 0.182E-08 0.126E-03
    25.0 0.000E+00 0.000E+00 0.000E+00 0.124E-04 0.105E-03 0.105E-07 0.176E-03

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   10.0  0.152E-07 0.108E-05 0.254E-06
   11.0  0.129E-06 0.634E-05 0.398E-06
   12.0  0.894E-06 0.261E-04 0.642E-06
   13.0  0.412E-05 0.686E-04 0.754E-05
   14.0  0.135E-04 0.118E-03 0.395E-04
   15.0  0.337E-04 0.149E-03 0.140E-03
   16.0  0.701E-04 0.153E-03 0.332E-03
   17.0  0.123E-03 0.136E-03 0.452E-03
   18.0  0.185E-03 0.110E-03 0.462E-03
   19.0  0.241E-03 0.829E-04 0.391E-03
   20.0  0.276E-03 0.626E-04 0.301E-03
   21.0  0.286E-03 0.534E-04 0.218E-03
   22.0  0.280E-03 0.600E-04 0.153E-03
   23.0  0.274E-03 0.862E-04 0.105E-03
   24.0  0.276E-03 0.128E-03 0.721E-04
   25.0  0.293E-03 0.176E-03 0.535E-04

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    10.0     84.18      0.41    192.15      0.52
    11.0     84.04      0.27    192.00      0.48
    12.0     83.99      0.24    191.92      0.55
    13.0     84.04      0.38    191.85      0.67
    14.0     84.15      0.54    191.77      0.81
    15.0     84.33      0.66    191.69      0.92
    16.0     84.47      0.71    191.62      1.00
    17.0     84.46      0.77    191.49      1.13
    18.0     84.37      0.85    191.27      1.28
    19.0     84.21      0.92    191.00      1.41
    20.0     84.04      0.95    190.74      1.46
    21.0     83.88      0.94    190.53      1.45
    22.0     83.74      0.90    190.42      1.38
    23.0     83.64      0.83    190.43      1.27
    24.0     83.57      0.74    190.52      1.12
    25.0     83.54      0.67    190.62      0.98

 HIVAP  CASOUT

   90Zr + 103Rh ---> 193At IFUS10 barfac0.54 13/09/2022 09:42 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   379.944    4.22    26.0  0.5372E+02  0.5778E-03  0.5357E+02    50.0       99.73
   381.817    4.24    27.0  0.6481E+02  0.6153E-03  0.6457E+02    54.0       99.63
   383.691    4.26    28.0  0.7682E+02  0.6257E-03  0.7646E+02    65.0       99.54
   385.565    4.28    29.0  0.8959E+02  0.6088E-03  0.8909E+02    65.0       99.44
   387.439    4.30    30.0  0.1029E+03  0.5730E-03  0.1022E+03    65.0       99.33
   389.313    4.33    31.0  0.1165E+03  0.5254E-03  0.1156E+03    65.0       99.22
   391.186    4.35    32.0  0.1302E+03  0.4683E-03  0.1290E+03    65.0       99.10
   393.060    4.37    33.0  0.1438E+03  0.4073E-03  0.1423E+03    65.0       98.98
   394.934    4.39    34.0  0.1570E+03  0.3486E-03  0.1552E+03    65.0       98.87
   396.808    4.41    35.0  0.1696E+03  0.2984E-03  0.1675E+03    65.0       98.75
   398.681    4.43    36.0  0.1816E+03  0.2610E-03  0.1791E+03    65.0       98.64
   400.555    4.45    37.0  0.1926E+03  0.2368E-03  0.1899E+03    65.0       98.56
   402.429    4.47    38.0  0.2028E+03  0.2231E-03  0.1997E+03    65.0       98.48
   404.303    4.49    39.0  0.2118E+03  0.2155E-03  0.2085E+03    65.0       98.44
   406.177    4.51    40.0  0.2198E+03  0.2091E-03  0.2164E+03    65.0       98.43
   408.050    4.53    41.0  0.2268E+03  0.2003E-03  0.2233E+03    65.0       98.44

     Querschnitte / mbarn

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.184E-04 0.272E-04 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.228E-04 0.165E-04 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.226E-04 0.101E-04 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.193E-04 0.565E-05 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.150E-04 0.303E-05 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.108E-04 0.156E-05 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.122E-10 0.732E-05 0.781E-06 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.352E-09 0.477E-05 0.357E-06 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.379E-08 0.301E-05 0.145E-06 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.221E-07 0.185E-05 0.566E-07 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.828E-07 0.112E-05 0.221E-07 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.221E-06 0.665E-06 0.875E-08 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.446E-06 0.389E-06 0.000E+00 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.700E-06 0.225E-06 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.902E-06 0.129E-06 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.999E-06 0.730E-07 0.000E+00 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.125E-09 0.208E-03 0.363E-05
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.120E-08 0.222E-03 0.212E-05
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.778E-08 0.211E-03 0.119E-05
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.378E-07 0.182E-03 0.646E-06
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.143E-06 0.145E-03 0.313E-06
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.427E-06 0.108E-03 0.925E-07
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.102E-05 0.770E-04 0.379E-07
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.202E-05 0.526E-04 0.133E-07
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.334E-05 0.347E-04 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.469E-05 0.223E-04 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.573E-05 0.140E-04 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.194E-11 0.622E-05 0.859E-05 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.167E-10 0.612E-05 0.520E-05 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.963E-10 0.556E-05 0.311E-05 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.435E-09 0.473E-05 0.184E-05 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.163E-08 0.380E-05 0.108E-05 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    26.0 0.000E+00 0.000E+00 0.000E+00 0.250E-04 0.720E-04 0.469E-07 0.224E-03
    27.0 0.000E+00 0.000E+00 0.000E+00 0.453E-04 0.477E-04 0.170E-06 0.259E-03
    28.0 0.000E+00 0.000E+00 0.619E-10 0.740E-04 0.306E-04 0.520E-06 0.276E-03
    29.0 0.000E+00 0.000E+00 0.624E-09 0.109E-03 0.192E-04 0.137E-05 0.272E-03
    30.0 0.000E+00 0.000E+00 0.377E-08 0.145E-03 0.118E-04 0.319E-05 0.250E-03
    31.0 0.000E+00 0.000E+00 0.164E-07 0.174E-03 0.719E-05 0.667E-05 0.216E-03
    32.0 0.000E+00 0.000E+00 0.573E-07 0.188E-03 0.433E-05 0.126E-04 0.177E-03
    33.0 0.000E+00 0.000E+00 0.171E-06 0.184E-03 0.257E-05 0.221E-04 0.138E-03
    34.0 0.000E+00 0.000E+00 0.442E-06 0.166E-03 0.150E-05 0.357E-04 0.104E-03
    35.0 0.000E+00 0.000E+00 0.101E-05 0.139E-03 0.850E-06 0.537E-04 0.751E-04
    36.0 0.000E+00 0.000E+00 0.207E-05 0.109E-03 0.468E-06 0.754E-04 0.527E-04
    37.0 0.000E+00 0.000E+00 0.378E-05 0.820E-04 0.257E-06 0.990E-04 0.361E-04
    38.0 0.000E+00 0.000E+00 0.622E-05 0.590E-04 0.170E-06 0.121E-03 0.241E-04
    39.0 0.000E+00 0.000E+00 0.924E-05 0.411E-04 0.180E-06 0.140E-03 0.158E-04
    40.0 0.000E+00 0.000E+00 0.124E-04 0.278E-04 0.341E-06 0.151E-03 0.102E-04
    41.0 0.000E+00 0.000E+00 0.151E-04 0.184E-04 0.738E-06 0.154E-03 0.646E-05

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   26.0  0.321E-03 0.212E-03 0.457E-04
   27.0  0.352E-03 0.224E-03 0.393E-04
   28.0  0.381E-03 0.212E-03 0.326E-04
   29.0  0.401E-03 0.182E-03 0.250E-04
   30.0  0.410E-03 0.145E-03 0.180E-04
   31.0  0.404E-03 0.109E-03 0.123E-04
   32.0  0.382E-03 0.781E-04 0.810E-05
   33.0  0.348E-03 0.546E-04 0.513E-05
   34.0  0.307E-03 0.380E-04 0.316E-05
   35.0  0.270E-03 0.269E-04 0.193E-05
   36.0  0.240E-03 0.197E-04 0.122E-05
   37.0  0.221E-03 0.148E-04 0.895E-06
   38.0  0.211E-03 0.113E-04 0.835E-06
   39.0  0.206E-03 0.867E-05 0.925E-06
   40.0  0.202E-03 0.657E-05 0.103E-05
   41.0  0.194E-03 0.488E-05 0.107E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    26.0     83.52      0.64    190.67      0.91
    27.0     83.49      0.61    190.65      0.94
    28.0     83.44      0.59    190.56      1.04
    29.0     83.38      0.56    190.41      1.18
    30.0     83.32      0.53    190.20      1.32
    31.0     83.25      0.49    189.97      1.41
    32.0     83.20      0.44    189.75      1.46
    33.0     83.16      0.40    189.57      1.46
    34.0     83.13      0.36    189.45      1.42
    35.0     83.10      0.32    189.39      1.36
    36.0     83.08      0.29    189.40      1.28
    37.0     83.07      0.27    189.45      1.19
    38.0     83.06      0.25    189.52      1.10
    39.0     83.05      0.23    189.58      1.03
    40.0     83.04      0.22    189.61      0.99
    41.0     83.04      0.21    189.62      0.97

 HIVAP  CASOUT

   90Zr + 103Rh ---> 193At IFUS10 barfac0.54 13/09/2022 09:42 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   409.924    4.55    42.0  0.2327E+03  0.1872E-03  0.2292E+03    65.0       98.50
   411.798    4.58    43.0  0.2376E+03  0.1698E-03  0.2343E+03    65.0       98.59
   413.672    4.60    44.0  0.2417E+03  0.1497E-03  0.2385E+03    65.0       98.70
   415.546    4.62    45.0  0.2448E+03  0.1296E-03  0.2419E+03    65.0       98.84
   417.419    4.64    46.0  0.2472E+03  0.1106E-03  0.2447E+03    65.0       98.99
   419.293    4.66    47.0  0.2489E+03  0.9437E-04  0.2468E+03    65.0       99.14
   421.167    4.68    48.0  0.2501E+03  0.8117E-04  0.2483E+03    65.0       99.29
   423.041    4.70    49.0  0.2508E+03  0.7085E-04  0.2493E+03    65.0       99.43
   424.914    4.72    50.0  0.2511E+03  0.6275E-04  0.2500E+03    65.0       99.56
   426.788    4.74    51.0  0.2510E+03  0.5615E-04  0.2502E+03    65.0       99.66
   428.662    4.76    52.0  0.2507E+03  0.5038E-04  0.2501E+03    65.0       99.75
   430.536    4.78    53.0  0.2502E+03  0.4502E-04  0.2498E+03    65.0       99.81
   432.410    4.80    54.0  0.2496E+03  0.3982E-04  0.2492E+03    65.0       99.86
   434.283    4.83    55.0  0.2488E+03  0.3475E-04  0.2485E+03    65.0       99.89
   436.157    4.85    56.0  0.2479E+03  0.2988E-04  0.2477E+03    65.0       99.92
   438.031    4.87    57.0  0.2470E+03  0.2532E-04  0.2468E+03    65.0       99.93

     Querschnitte / mbarn

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    42.0 0.000E+00 0.000E+00 0.000E+00 0.989E-06 0.409E-07 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.107E-11 0.896E-06 0.226E-07 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.131E-10 0.759E-06 0.119E-07 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.899E-10 0.609E-06 0.208E-08 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.398E-09 0.469E-06 0.000E+00 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.124E-08 0.349E-06 0.000E+00 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.287E-08 0.252E-06 0.000E+00 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.522E-08 0.179E-06 0.000E+00 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.785E-08 0.124E-06 0.000E+00 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.102E-07 0.846E-07 0.000E+00 0.000E+00 0.000E+00
    52.0 0.000E+00 0.000E+00 0.119E-07 0.570E-07 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.000E+00 0.126E-07 0.380E-07 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.000E+00 0.124E-07 0.251E-07 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.743E-14 0.116E-07 0.164E-07 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.790E-13 0.103E-07 0.107E-07 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.553E-12 0.880E-08 0.692E-08 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    42.0 0.000E+00 0.000E+00 0.000E+00 0.521E-08 0.293E-05 0.627E-06 0.000E+00
    43.0 0.000E+00 0.000E+00 0.000E+00 0.142E-07 0.217E-05 0.361E-06 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.332E-07 0.156E-05 0.207E-06 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.676E-07 0.110E-05 0.117E-06 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.121E-06 0.756E-06 0.642E-07 0.000E+00
    47.0 0.000E+00 0.000E+00 0.000E+00 0.190E-06 0.511E-06 0.275E-07 0.000E+00
    48.0 0.000E+00 0.000E+00 0.000E+00 0.270E-06 0.340E-06 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.210E-12 0.347E-06 0.224E-06 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.130E-11 0.409E-06 0.146E-06 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.635E-11 0.448E-06 0.944E-07 0.000E+00 0.000E+00
    52.0 0.000E+00 0.000E+00 0.250E-10 0.461E-06 0.605E-07 0.000E+00 0.000E+00
    53.0 0.000E+00 0.000E+00 0.816E-10 0.448E-06 0.385E-07 0.000E+00 0.000E+00
    54.0 0.000E+00 0.000E+00 0.224E-09 0.415E-06 0.241E-07 0.000E+00 0.000E+00
    55.0 0.000E+00 0.000E+00 0.525E-09 0.369E-06 0.149E-07 0.000E+00 0.000E+00
    56.0 0.000E+00 0.000E+00 0.107E-08 0.317E-06 0.915E-08 0.000E+00 0.000E+00
    57.0 0.000E+00 0.000E+00 0.192E-08 0.265E-06 0.485E-08 0.000E+00 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    42.0 0.000E+00 0.800E-10 0.167E-04 0.119E-04 0.147E-05 0.148E-03 0.405E-05
    43.0 0.000E+00 0.343E-09 0.170E-04 0.762E-05 0.268E-05 0.137E-03 0.251E-05
    44.0 0.000E+00 0.122E-08 0.161E-04 0.479E-05 0.447E-05 0.120E-03 0.154E-05
    45.0 0.000E+00 0.374E-08 0.143E-04 0.298E-05 0.755E-05 0.102E-03 0.942E-06
    46.0 0.000E+00 0.101E-07 0.121E-04 0.184E-05 0.113E-04 0.835E-04 0.570E-06
