          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   52Cr + 144Sm ---> 196Rn IFUS10 barfac0.69 16/02/2022 16:44 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -140.113 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Rn  190   Rn  191   Rn  192   Rn  193   Rn  194   Rn  195   Rn  196
              0.50     -0.26      0.59     -0.15      0.68     -0.08      0.69
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             -0.10     -0.88     -0.07     -0.87     -0.14     -1.13     -0.62
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
              0.55     -0.34      0.34     -0.63     -0.03     -1.07     -0.55

           BARFAC=   0.690      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Rn  190   Rn  191   Rn  192   Rn  193   Rn  194   Rn  195   Rn  196
             11.64      9.83     11.22      9.44     10.84      9.09     10.52
              0.30      0.53      0.75      0.94      1.07      1.09      1.08
             -8.25     -8.17     -8.15     -8.15     -8.21     -8.26     -8.32
              2.59      3.50      2.81      3.71      3.02      3.93      3.31
              0.00     -0.80      0.00     -0.79      0.00     -0.79      0.00
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             11.40      9.60     11.01      9.25     10.70      9.07     10.54
             -1.20     -1.04     -0.93     -0.82     -0.71     -0.49     -0.23
             -8.83     -8.72     -8.66     -8.59     -8.53     -8.34     -8.14
              3.84      4.79      4.14      5.11      4.54      5.70      5.34
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
             11.20      9.44     10.89      9.14     10.58      8.85     10.29
              0.24      0.50      0.75      1.01      1.26      1.51      1.76
             -9.12     -8.90     -8.69     -8.47     -8.26     -8.03     -7.82
              3.91      4.98      4.48      5.62      5.19      6.39      6.04
              0.00     -0.80      0.00     -0.80      0.00     -0.79      0.00

 benutzter Q-Wert  -140.113 MeV    effektiver Q-Wert  -140.113 MeV
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.227E-06 0.317E-05 0.000E+00
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.131E-05 0.285E-05 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.405E-05 0.232E-05 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.719E-05 0.174E-05 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.925E-05 0.123E-05 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.968E-05 0.820E-06 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.879E-05 0.524E-06 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.718E-05 0.311E-06 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.542E-05 0.150E-06 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.808E-10 0.384E-05 0.000E+00 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.214E-08 0.259E-05 0.000E+00 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.210E-07 0.167E-05 0.000E+00 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.110E-06 0.104E-05 0.000E+00 0.000E+00

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.208E-07 0.836E-05
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.242E-06 0.164E-04
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.161E-05 0.247E-04
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.741E-05 0.301E-04
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.257E-04 0.312E-04
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.719E-04 0.288E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.167E-03 0.243E-04
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.496E-10 0.324E-03 0.190E-04
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.127E-08 0.531E-03 0.139E-04
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.151E-07 0.737E-03 0.957E-05
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.110E-06 0.883E-03 0.629E-05
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.559E-06 0.929E-03 0.395E-05
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.213E-05 0.877E-03 0.239E-05
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.643E-05 0.757E-03 0.138E-05
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.159E-04 0.607E-03 0.766E-06
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.327E-04 0.459E-03 0.393E-06

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.599E-09 0.210E-05 0.000E+00 0.686E-06
    21.0 0.000E+00 0.000E+00 0.000E+00 0.663E-08 0.519E-05 0.000E+00 0.335E-05
    22.0 0.000E+00 0.000E+00 0.000E+00 0.474E-07 0.950E-05 0.609E-10 0.120E-04
    23.0 0.000E+00 0.000E+00 0.000E+00 0.247E-06 0.136E-04 0.141E-08 0.335E-04
    24.0 0.000E+00 0.000E+00 0.000E+00 0.101E-05 0.164E-04 0.142E-07 0.773E-04
    25.0 0.000E+00 0.000E+00 0.000E+00 0.342E-05 0.172E-04 0.859E-07 0.152E-03
    26.0 0.000E+00 0.000E+00 0.000E+00 0.973E-05 0.162E-04 0.361E-06 0.262E-03
    27.0 0.000E+00 0.000E+00 0.000E+00 0.237E-04 0.141E-04 0.116E-05 0.397E-03
    28.0 0.000E+00 0.000E+00 0.000E+00 0.499E-04 0.113E-04 0.309E-05 0.536E-03
    29.0 0.000E+00 0.000E+00 0.211E-09 0.909E-04 0.855E-05 0.730E-05 0.651E-03
    30.0 0.000E+00 0.000E+00 0.204E-08 0.143E-03 0.608E-05 0.159E-04 0.719E-03
    31.0 0.000E+00 0.000E+00 0.122E-07 0.197E-03 0.411E-05 0.328E-04 0.727E-03
    32.0 0.000E+00 0.000E+00 0.549E-07 0.236E-03 0.265E-05 0.632E-04 0.681E-03
    33.0 0.000E+00 0.000E+00 0.198E-06 0.252E-03 0.165E-05 0.114E-03 0.597E-03
    34.0 0.000E+00 0.000E+00 0.592E-06 0.242E-03 0.986E-06 0.192E-03 0.492E-03
    35.0 0.000E+00 0.000E+00 0.152E-05 0.214E-03 0.573E-06 0.299E-03 0.386E-03

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   20.0  0.278E-05 0.838E-05 0.157E-05
   21.0  0.855E-05 0.167E-04 0.245E-05
   22.0  0.215E-04 0.264E-04 0.306E-05
   23.0  0.474E-04 0.375E-04 0.340E-05
   24.0  0.946E-04 0.569E-04 0.416E-05
   25.0  0.173E-03 0.101E-03 0.637E-05
   26.0  0.288E-03 0.191E-03 0.893E-05
   27.0  0.436E-03 0.343E-03 0.105E-04
   28.0  0.601E-03 0.545E-03 0.105E-04
   29.0  0.758E-03 0.747E-03 0.931E-05
   30.0  0.884E-03 0.889E-03 0.749E-05
   31.0  0.961E-03 0.933E-03 0.557E-05
   32.0  0.983E-03 0.881E-03 0.384E-05
   33.0  0.964E-03 0.765E-03 0.259E-05
   34.0  0.928E-03 0.624E-03 0.170E-05
   35.0  0.901E-03 0.492E-03 0.116E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    20.0     84.90      0.58    194.45      1.11
    21.0     84.78      0.59    194.31      1.16
    22.0     84.64      0.59    194.17      1.13
    23.0     84.50      0.57    194.06      1.01
    24.0     84.42      0.54    193.99      0.84
    25.0     84.40      0.54    193.95      0.68
    26.0     84.43      0.53    193.93      0.60
    27.0     84.46      0.52    193.90      0.60
    28.0     84.49      0.52    193.86      0.65
    29.0     84.51      0.51    193.81      0.73
    30.0     84.51      0.51    193.75      0.83
    31.0     84.50      0.51    193.67      0.92
    32.0     84.48      0.50    193.58      1.00
    33.0     84.44      0.50    193.49      1.06
    34.0     84.40      0.49    193.40      1.09
    35.0     84.35      0.48    193.30      1.07

 HIVAP  CASOUT

   52Cr + 144Sm ---> 196Rn IFUS10 barfac0.69 16/02/2022 16:44 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   239.710    4.61    36.0  0.1538E+03  0.1292E-02  0.1537E+03    53.0       99.92
   241.071    4.64    37.0  0.1748E+03  0.1255E-02  0.1745E+03    56.0       99.83
   242.432    4.66    38.0  0.1959E+03  0.1264E-02  0.1953E+03    66.0       99.72
   243.793    4.69    39.0  0.2167E+03  0.1288E-02  0.2157E+03    66.0       99.57
   245.154    4.71    40.0  0.2370E+03  0.1297E-02  0.2355E+03    66.0       99.38
   246.516    4.74    41.0  0.2566E+03  0.1271E-02  0.2545E+03    66.0       99.17
   247.877    4.77    42.0  0.2753E+03  0.1204E-02  0.2723E+03    66.0       98.93
   249.238    4.79    43.0  0.2927E+03  0.1103E-02  0.2888E+03    66.0       98.66
   250.599    4.82    44.0  0.3088E+03  0.9799E-03  0.3038E+03    66.0       98.39
   251.960    4.85    45.0  0.3233E+03  0.8505E-03  0.3172E+03    66.0       98.11
   253.321    4.87    46.0  0.3361E+03  0.7265E-03  0.3288E+03    66.0       97.84
   254.682    4.90    47.0  0.3471E+03  0.6158E-03  0.3387E+03    66.0       97.59
   256.043    4.92    48.0  0.3563E+03  0.5215E-03  0.3469E+03    66.0       97.36
   257.404    4.95    49.0  0.3638E+03  0.4436E-03  0.3535E+03    66.0       97.16
   258.766    4.98    50.0  0.3696E+03  0.3797E-03  0.3585E+03    66.0       96.99
   260.127    5.00    51.0  0.3740E+03  0.3267E-03  0.3622E+03    66.0       96.84

     Querschnitte / mbarn

  E*/MeV   190Rn     191Rn     192Rn     193Rn     194Rn     195Rn     196Rn  
    36.0 0.000E+00 0.000E+00 0.000E+00 0.379E-06 0.634E-06 0.000E+00 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.935E-06 0.375E-06 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.172E-05 0.218E-06 0.000E+00 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.245E-05 0.125E-06 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.288E-05 0.697E-07 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.294E-05 0.374E-07 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.867E-12 0.270E-05 0.135E-07 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.145E-10 0.230E-05 0.000E+00 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.131E-09 0.185E-05 0.000E+00 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.720E-09 0.142E-05 0.000E+00 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.261E-08 0.105E-05 0.000E+00 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.664E-08 0.755E-06 0.000E+00 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.128E-07 0.530E-06 0.000E+00 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.198E-07 0.365E-06 0.000E+00 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.263E-07 0.247E-06 0.000E+00 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.307E-07 0.165E-06 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.574E-04 0.330E-03 0.178E-06
    37.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.866E-04 0.228E-03 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.114E-03 0.153E-03 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.206E-10 0.133E-03 0.994E-04 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.234E-09 0.140E-03 0.632E-04 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.172E-08 0.135E-03 0.395E-04 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.919E-08 0.121E-03 0.243E-04 0.000E+00
    43.0 0.000E+00 0.000E+00 0.000E+00 0.378E-07 0.102E-03 0.148E-04 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.125E-06 0.816E-04 0.889E-05 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.349E-06 0.630E-04 0.531E-05 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.833E-06 0.470E-04 0.316E-05 0.000E+00
    47.0 0.000E+00 0.000E+00 0.000E+00 0.174E-05 0.342E-04 0.186E-05 0.000E+00
    48.0 0.000E+00 0.000E+00 0.000E+00 0.323E-05 0.243E-04 0.109E-05 0.000E+00
    49.0 0.000E+00 0.000E+00 0.000E+00 0.533E-05 0.169E-04 0.631E-06 0.000E+00
    50.0 0.000E+00 0.000E+00 0.546E-11 0.793E-05 0.116E-04 0.357E-06 0.000E+00
    51.0 0.000E+00 0.000E+00 0.389E-10 0.107E-04 0.785E-05 0.198E-06 0.000E+00

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    36.0 0.000E+00 0.000E+00 0.340E-05 0.177E-03 0.335E-06 0.434E-03 0.289E-03
    37.0 0.000E+00 0.000E+00 0.667E-05 0.138E-03 0.238E-06 0.585E-03 0.209E-03
    38.0 0.000E+00 0.000E+00 0.115E-04 0.102E-03 0.318E-06 0.735E-03 0.146E-03
    39.0 0.000E+00 0.000E+00 0.176E-04 0.731E-04 0.711E-06 0.862E-03 0.993E-04
    40.0 0.000E+00 0.000E+00 0.238E-04 0.506E-04 0.174E-05 0.949E-03 0.661E-04
    41.0 0.000E+00 0.000E+00 0.289E-04 0.341E-04 0.398E-05 0.984E-03 0.431E-04
    42.0 0.000E+00 0.170E-09 0.317E-04 0.225E-04 0.826E-05 0.967E-03 0.277E-04
    43.0 0.000E+00 0.823E-09 0.319E-04 0.145E-04 0.156E-04 0.904E-03 0.176E-04
    44.0 0.000E+00 0.324E-08 0.299E-04 0.925E-05 0.267E-04 0.810E-03 0.110E-04
    45.0 0.000E+00 0.109E-07 0.264E-04 0.582E-05 0.421E-04 0.699E-03 0.685E-05
    46.0 0.000E+00 0.320E-07 0.221E-04 0.362E-05 0.610E-04 0.583E-03 0.423E-05
    47.0 0.000E+00 0.832E-07 0.178E-04 0.224E-05 0.820E-04 0.473E-03 0.259E-05
    48.0 0.000E+00 0.194E-06 0.138E-04 0.138E-05 0.103E-03 0.373E-03 0.157E-05
    49.0 0.000E+00 0.406E-06 0.104E-04 0.859E-06 0.120E-03 0.287E-03 0.950E-06
    50.0 0.000E+00 0.769E-06 0.765E-05 0.560E-06 0.133E-03 0.217E-03 0.569E-06
    51.0 0.000E+00 0.132E-05 0.551E-05 0.422E-06 0.139E-03 0.161E-03 0.337E-06

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   36.0  0.904E-03 0.388E-03 0.101E-05
   37.0  0.939E-03 0.315E-03 0.131E-05
   38.0  0.995E-03 0.267E-03 0.194E-05
   39.0  0.105E-02 0.232E-03 0.257E-05
   40.0  0.109E-02 0.203E-03 0.295E-05
   41.0  0.109E-02 0.174E-03 0.297E-05
   42.0  0.106E-02 0.145E-03 0.272E-05
   43.0  0.984E-03 0.116E-03 0.230E-05
   44.0  0.887E-03 0.906E-04 0.185E-05
   45.0  0.780E-03 0.686E-04 0.142E-05
   46.0  0.674E-03 0.510E-04 0.105E-05
   47.0  0.577E-03 0.378E-04 0.762E-06
   48.0  0.492E-03 0.286E-04 0.543E-06
   49.0  0.420E-03 0.229E-04 0.385E-06
   50.0  0.360E-03 0.199E-04 0.274E-06
   51.0  0.308E-03 0.188E-04 0.196E-06

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    36.0     84.30      0.46    193.20      1.01
    37.0     84.25      0.44    193.11      0.91
    38.0     84.21      0.41    193.05      0.80
    39.0     84.18      0.39    193.00      0.71
    40.0     84.16      0.37    192.97      0.65
    41.0     84.14      0.36    192.94      0.61
    42.0     84.12      0.34    192.92      0.60
    43.0     84.11      0.32    192.90      0.59
    44.0     84.10      0.30    192.88      0.59
    45.0     84.08      0.28    192.86      0.59
    46.0     84.07      0.27    192.82      0.60
    47.0     84.06      0.25    192.78      0.61
    48.0     84.06      0.24    192.72      0.62
    49.0     84.05      0.23    192.64      0.63
    50.0     84.05      0.23    192.56      0.63
    51.0     84.06      0.24    192.47      0.64

 HIVAP  CASOUT

   52Cr + 144Sm ---> 196Rn IFUS10 barfac0.69 16/02/2022 16:44 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   261.488    5.03    52.0  0.3769E+03  0.2818E-03  0.3646E+03    66.0       96.74
   262.849    5.05    53.0  0.3788E+03  0.2426E-03  0.3661E+03    66.0       96.66
   264.210    5.08    54.0  0.3796E+03  0.2078E-03  0.3667E+03    66.0       96.60
   265.571    5.11    55.0  0.3797E+03  0.1766E-03  0.3667E+03    66.0       96.57
   266.932    5.13    56.0  0.3793E+03  0.1491E-03  0.3662E+03    66.0       96.55
   268.293    5.16    57.0  0.3783E+03  0.1252E-03  0.3653E+03    66.0       96.55
   269.654    5.19    58.0  0.3771E+03  0.1051E-03  0.3641E+03    66.0       96.56
   272.377    5.24    60.0  0.3739E+03  0.7613E-04  0.3612E+03    66.0       96.60
   272.377    5.24    60.0  0.3739E+03  0.7613E-04  0.3612E+03    66.0       96.60
   273.738    5.26    61.0  0.3722E+03  0.6659E-04  0.3596E+03    66.0       96.62
   275.099    5.29    62.0  0.3704E+03  0.5955E-04  0.3580E+03    66.0       96.65
   276.460    5.32    63.0  0.3686E+03  0.5434E-04  0.3563E+03    66.0       96.67
   277.821    5.34    64.0  0.3668E+03  0.5030E-04  0.3547E+03    66.0       96.70
   279.182    5.37    65.0  0.3650E+03  0.4685E-04  0.3530E+03    66.0       96.72
   280.543    5.40    66.0  0.3632E+03  0.4361E-04  0.3514E+03    66.0       96.74
   281.904    5.42    67.0  0.3615E+03  0.4034E-04  0.3498E+03    66.0       96.76

     Querschnitte / mbarn

  E*/MeV   190Rn     191Rn     192Rn     193Rn     194Rn     195Rn     196Rn  
    52.0 0.000E+00 0.000E+00 0.327E-07 0.109E-06 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.000E+00 0.322E-07 0.715E-07 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.171E-13 0.299E-07 0.464E-07 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.263E-12 0.264E-07 0.299E-07 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.233E-11 0.224E-07 0.191E-07 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.136E-10 0.183E-07 0.121E-07 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.565E-10 0.146E-07 0.751E-08 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.437E-09 0.862E-08 0.250E-08 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.437E-09 0.862E-08 0.250E-08 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.884E-09 0.644E-08 0.101E-08 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.152E-08 0.474E-08 0.372E-09 0.000E+00 0.000E+00 0.000E+00
    63.0 0.000E+00 0.228E-08 0.345E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    64.0 0.000E+00 0.308E-08 0.247E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    65.0 0.438E-15 0.381E-08 0.176E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    66.0 0.460E-14 0.437E-08 0.124E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    67.0 0.320E-13 0.471E-08 0.862E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    52.0 0.000E+00 0.000E+00 0.211E-09 0.132E-04 0.525E-05 0.103E-06 0.000E+00
    53.0 0.000E+00 0.000E+00 0.909E-09 0.151E-04 0.347E-05 0.492E-07 0.000E+00
    54.0 0.000E+00 0.000E+00 0.323E-08 0.162E-04 0.228E-05 0.569E-08 0.000E+00
    55.0 0.000E+00 0.000E+00 0.965E-08 0.163E-04 0.148E-05 0.000E+00 0.000E+00
    56.0 0.000E+00 0.000E+00 0.247E-07 0.156E-04 0.959E-06 0.000E+00 0.000E+00
    57.0 0.000E+00 0.000E+00 0.551E-07 0.142E-04 0.616E-06 0.000E+00 0.000E+00
    58.0 0.000E+00 0.000E+00 0.108E-06 0.126E-04 0.393E-06 0.000E+00 0.000E+00
    60.0 0.000E+00 0.000E+00 0.297E-06 0.887E-05 0.155E-06 0.000E+00 0.000E+00
    60.0 0.000E+00 0.000E+00 0.297E-06 0.887E-05 0.155E-06 0.000E+00 0.000E+00
    61.0 0.000E+00 0.000E+00 0.426E-06 0.717E-05 0.957E-07 0.000E+00 0.000E+00
    62.0 0.000E+00 0.000E+00 0.563E-06 0.568E-05 0.577E-07 0.000E+00 0.000E+00
    63.0 0.000E+00 0.917E-12 0.691E-06 0.441E-05 0.323E-07 0.000E+00 0.000E+00
    64.0 0.000E+00 0.483E-11 0.796E-06 0.337E-05 0.179E-07 0.000E+00 0.000E+00
    65.0 0.000E+00 0.209E-10 0.868E-06 0.254E-05 0.630E-08 0.000E+00 0.000E+00
    66.0 0.000E+00 0.771E-10 0.901E-06 0.189E-05 0.961E-09 0.000E+00 0.000E+00
    67.0 0.000E+00 0.245E-09 0.896E-06 0.139E-05 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    52.0 0.000E+00 0.206E-05 0.390E-05 0.428E-06 0.139E-03 0.117E-03 0.197E-06
    53.0 0.000E+00 0.293E-05 0.271E-05 0.602E-06 0.133E-03 0.842E-04 0.112E-06
    54.0 0.487E-10 0.383E-05 0.187E-05 0.102E-05 0.123E-03 0.598E-04 0.597E-07
    55.0 0.180E-09 0.462E-05 0.127E-05 0.178E-05 0.109E-03 0.419E-04 0.290E-07
    56.0 0.577E-09 0.519E-05 0.853E-06 0.303E-05 0.943E-04 0.291E-04 0.766E-08
