          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   56Fe + 141Pr ---> 197At IFUS10 barfac0.68 01/02/2022 17:10 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -140.219 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  191   At  192   At  193   At  194   At  195   At  196   At  197
             -0.07     -0.87     -0.14     -1.13     -0.62     -1.72     -1.28
          Po  190   Po  191   Po  192   Po  193   Po  194   Po  195   Po  196
              0.34     -0.63     -0.03     -1.07     -0.55     -1.65     -1.22
          Bi  189   Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195
             -1.24     -2.20     -1.60     -2.63     -2.11     -3.21     -2.77

           BARFAC=   0.680      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  191   At  192   At  193   At  194   At  195   At  196   At  197
             11.01      9.25     10.70      9.07     10.54      8.82     10.25
             -0.93     -0.82     -0.71     -0.49     -0.23      0.02      0.27
             -8.66     -8.59     -8.53     -8.34     -8.14     -7.92     -7.71
              4.08      5.05      4.48      5.63      5.27      6.52      6.23
             -0.80     -1.59     -0.79     -1.58     -0.79     -1.57     -0.78
          Po  190   Po  191   Po  192   Po  193   Po  194   Po  195   Po  196
             10.89      9.14     10.58      8.85     10.29      8.56     10.00
              0.75      1.01      1.26      1.51      1.76      2.01      2.26
             -8.69     -8.47     -8.26     -8.03     -7.82     -7.59     -7.38
              4.41      5.54      5.12      6.31      5.96      7.22      6.93
              0.00     -0.80      0.00     -0.79      0.00     -0.79      0.00
          Bi  189   Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195
             10.64      8.88     10.33      8.59     10.04      8.31      9.75
             -0.43     -0.17      0.09      0.35      0.60      0.86      1.11
             -6.73     -6.50     -6.30     -6.07     -5.86     -5.63     -5.42
              6.77      7.91      7.48      8.68      8.32      9.58      9.29
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79

 benutzter Q-Wert  -140.219 MeV    effektiver Q-Wert  -140.219 MeV
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.322E-04 0.694E-04 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.172E-03 0.126E-03 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.613E-03 0.176E-03 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.149E-02 0.197E-03 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.252E-02 0.189E-03 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.334E-02 0.162E-03 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.372E-02 0.128E-03 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.285E-07 0.365E-02 0.939E-04 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.700E-06 0.325E-02 0.651E-04 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.650E-05 0.267E-02 0.429E-04 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.316E-04 0.206E-02 0.270E-04 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.996E-04 0.150E-02 0.162E-04 0.000E+00

  E*/MeV   190Po     191Po     192Po     193Po     194Po     195Po     196Po  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.513E-07 0.109E-05
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.414E-06 0.393E-05
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.309E-05 0.131E-04
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.206E-04 0.398E-04
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.114E-03 0.105E-03
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.848E-08 0.470E-03 0.218E-03
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.162E-06 0.143E-02 0.344E-03
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.121E-05 0.343E-02 0.435E-03
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.631E-05 0.685E-02 0.467E-03
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.294E-04 0.117E-01 0.446E-03
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.116E-03 0.175E-01 0.388E-03
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.375E-03 0.231E-01 0.314E-03
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.102E-02 0.272E-01 0.238E-03
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.236E-02 0.290E-01 0.170E-03
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.473E-02 0.284E-01 0.116E-03
    35.0 0.000E+00 0.000E+00 0.000E+00 0.324E-08 0.834E-02 0.257E-01 0.754E-04

  E*/MeV   189Bi     190Bi     191Bi     192Bi     193Bi     194Bi     195Bi  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.843E-09 0.161E-06 0.000E+00 0.961E-08
    21.0 0.000E+00 0.000E+00 0.000E+00 0.109E-07 0.873E-06 0.000E+00 0.700E-07
    22.0 0.000E+00 0.000E+00 0.000E+00 0.118E-06 0.437E-05 0.000E+00 0.459E-06
    23.0 0.000E+00 0.000E+00 0.000E+00 0.109E-05 0.197E-04 0.493E-10 0.271E-05
    24.0 0.000E+00 0.000E+00 0.000E+00 0.789E-05 0.746E-04 0.223E-08 0.135E-04
    25.0 0.000E+00 0.000E+00 0.000E+00 0.409E-04 0.216E-03 0.392E-07 0.512E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.150E-03 0.465E-03 0.369E-06 0.147E-03
    27.0 0.000E+00 0.000E+00 0.386E-08 0.424E-03 0.784E-03 0.231E-05 0.343E-03
    28.0 0.000E+00 0.000E+00 0.926E-07 0.990E-03 0.110E-02 0.108E-04 0.694E-03
    29.0 0.000E+00 0.000E+00 0.911E-06 0.202E-02 0.134E-02 0.403E-04 0.127E-02
    30.0 0.000E+00 0.000E+00 0.548E-05 0.368E-02 0.146E-02 0.125E-03 0.211E-02
    31.0 0.000E+00 0.000E+00 0.244E-04 0.611E-02 0.145E-02 0.328E-03 0.323E-02
    32.0 0.000E+00 0.000E+00 0.878E-04 0.934E-02 0.132E-02 0.748E-03 0.458E-02
    33.0 0.000E+00 0.000E+00 0.264E-03 0.131E-01 0.113E-02 0.150E-02 0.598E-02
    34.0 0.000E+00 0.000E+00 0.676E-03 0.170E-01 0.899E-03 0.269E-02 0.724E-02
    35.0 0.000E+00 0.000E+00 0.150E-02 0.202E-01 0.677E-03 0.438E-02 0.816E-02

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   20.0  0.171E-06 0.114E-05 0.147E-05
   21.0  0.954E-06 0.434E-05 0.435E-05
   22.0  0.495E-05 0.162E-04 0.123E-04
   23.0  0.235E-04 0.603E-04 0.346E-04
   24.0  0.960E-04 0.218E-03 0.102E-03
   25.0  0.308E-03 0.688E-03 0.298E-03
   26.0  0.762E-03 0.177E-02 0.789E-03
   27.0  0.155E-02 0.387E-02 0.168E-02
   28.0  0.279E-02 0.732E-02 0.271E-02
   29.0  0.466E-02 0.122E-01 0.350E-02
   30.0  0.738E-02 0.180E-01 0.384E-02
   31.0  0.111E-01 0.238E-01 0.374E-02
   32.0  0.161E-01 0.285E-01 0.331E-02
   33.0  0.220E-01 0.316E-01 0.272E-02
   34.0  0.285E-01 0.332E-01 0.212E-02
   35.0  0.350E-01 0.341E-01 0.161E-02

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    20.0     84.47      0.61    195.80      0.71
    21.0     84.35      0.65    195.67      0.88
    22.0     84.22      0.68    195.48      1.04
    23.0     84.09      0.69    195.23      1.13
    24.0     84.01      0.69    195.00      1.14
    25.0     83.99      0.68    194.84      1.09
    26.0     84.01      0.68    194.74      1.03
    27.0     84.02      0.67    194.69      0.99
    28.0     83.99      0.66    194.65      0.98
    29.0     83.94      0.63    194.60      1.01
    30.0     83.88      0.61    194.53      1.07
    31.0     83.81      0.59    194.44      1.14
    32.0     83.73      0.58    194.32      1.22
    33.0     83.66      0.57    194.18      1.28
    34.0     83.59      0.56    194.02      1.33
    35.0     83.53      0.54    193.86      1.35

 HIVAP  CASOUT

   56Fe + 141Pr ---> 197At IFUS10 barfac0.68 01/02/2022 17:10 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   246.207    4.40    36.0  0.7287E+02  0.7687E-01  0.7276E+02    44.0       99.86
   247.604    4.42    37.0  0.8997E+02  0.8229E-01  0.8985E+02    47.0       99.87
   249.001    4.45    38.0  0.1084E+03  0.8654E-01  0.1083E+03    50.0       99.88
   250.398    4.47    39.0  0.1279E+03  0.8917E-01  0.1278E+03    52.0       99.88
   251.796    4.50    40.0  0.1481E+03  0.8992E-01  0.1479E+03    55.0       99.85
   253.193    4.52    41.0  0.1688E+03  0.8885E-01  0.1685E+03    57.0       99.80
   254.590    4.55    42.0  0.1896E+03  0.8627E-01  0.1891E+03    59.0       99.71
   255.987    4.57    43.0  0.2103E+03  0.8259E-01  0.2094E+03    69.0       99.58
   257.384    4.60    44.0  0.2307E+03  0.7812E-01  0.2293E+03    69.0       99.42
   258.781    4.62    45.0  0.2504E+03  0.7316E-01  0.2485E+03    69.0       99.22
   260.179    4.65    46.0  0.2694E+03  0.6798E-01  0.2666E+03    69.0       98.98
   261.576    4.67    47.0  0.2873E+03  0.6291E-01  0.2836E+03    69.0       98.72
   262.973    4.70    48.0  0.3040E+03  0.5823E-01  0.2992E+03    69.0       98.43
   264.370    4.72    49.0  0.3193E+03  0.5418E-01  0.3133E+03    69.0       98.12
   265.767    4.75    50.0  0.3331E+03  0.5082E-01  0.3258E+03    69.0       97.81
   267.164    4.77    51.0  0.3451E+03  0.4813E-01  0.3365E+03    69.0       97.50

     Querschnitte / mbarn

  E*/MeV   191At     192At     193At     194At     195At     196At     197At  
    36.0 0.000E+00 0.000E+00 0.000E+00 0.242E-03 0.103E-02 0.935E-05 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.491E-03 0.685E-03 0.507E-05 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.854E-03 0.437E-03 0.261E-05 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.126E-02 0.270E-03 0.102E-05 0.000E+00
    40.0 0.000E+00 0.000E+00 0.258E-09 0.159E-02 0.162E-03 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.669E-08 0.172E-02 0.956E-04 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.718E-07 0.167E-02 0.553E-04 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.438E-06 0.148E-02 0.315E-04 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.178E-05 0.123E-02 0.178E-04 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.537E-05 0.961E-03 0.995E-05 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.130E-04 0.722E-03 0.551E-05 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.260E-04 0.525E-03 0.300E-05 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.436E-04 0.371E-03 0.160E-05 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.624E-04 0.256E-03 0.823E-06 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.779E-04 0.174E-03 0.385E-06 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.871E-04 0.116E-03 0.592E-07 0.000E+00 0.000E+00

  E*/MeV   190Po     191Po     192Po     193Po     194Po     195Po     196Po  
    36.0 0.000E+00 0.000E+00 0.000E+00 0.548E-07 0.130E-01 0.217E-01 0.471E-04
    37.0 0.000E+00 0.000E+00 0.000E+00 0.390E-06 0.181E-01 0.173E-01 0.284E-04
    38.0 0.000E+00 0.000E+00 0.000E+00 0.160E-05 0.227E-01 0.131E-01 0.165E-04
    39.0 0.000E+00 0.000E+00 0.000E+00 0.460E-05 0.258E-01 0.945E-02 0.935E-05
    40.0 0.000E+00 0.000E+00 0.000E+00 0.111E-04 0.268E-01 0.658E-02 0.510E-05
    41.0 0.000E+00 0.000E+00 0.000E+00 0.257E-04 0.259E-01 0.443E-02 0.266E-05
    42.0 0.000E+00 0.000E+00 0.000E+00 0.577E-04 0.234E-01 0.290E-02 0.131E-05
    43.0 0.000E+00 0.000E+00 0.000E+00 0.122E-03 0.199E-01 0.186E-02 0.535E-06
    44.0 0.000E+00 0.000E+00 0.000E+00 0.240E-03 0.162E-01 0.117E-02 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.432E-03 0.127E-01 0.721E-03 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.718E-03 0.956E-02 0.440E-03 0.000E+00
    47.0 0.000E+00 0.000E+00 0.304E-08 0.110E-02 0.702E-02 0.266E-03 0.000E+00
    48.0 0.000E+00 0.000E+00 0.151E-07 0.157E-02 0.503E-02 0.159E-03 0.000E+00
    49.0 0.000E+00 0.000E+00 0.667E-07 0.209E-02 0.353E-02 0.948E-04 0.000E+00
    50.0 0.000E+00 0.000E+00 0.261E-06 0.258E-02 0.244E-02 0.560E-04 0.000E+00
    51.0 0.000E+00 0.000E+00 0.891E-06 0.299E-02 0.166E-02 0.329E-04 0.000E+00

  E*/MeV   189Bi     190Bi     191Bi     192Bi     193Bi     194Bi     195Bi  
    36.0 0.000E+00 0.000E+00 0.292E-02 0.223E-01 0.486E-03 0.654E-02 0.859E-02
    37.0 0.000E+00 0.000E+00 0.505E-02 0.227E-01 0.338E-03 0.908E-02 0.849E-02
    38.0 0.000E+00 0.000E+00 0.790E-02 0.215E-01 0.246E-03 0.119E-01 0.792E-02
    39.0 0.000E+00 0.192E-07 0.113E-01 0.191E-01 0.228E-03 0.147E-01 0.701E-02
    40.0 0.000E+00 0.143E-06 0.151E-01 0.161E-01 0.323E-03 0.173E-01 0.592E-02
    41.0 0.000E+00 0.724E-06 0.188E-01 0.128E-01 0.598E-03 0.197E-01 0.480E-02
    42.0 0.000E+00 0.281E-05 0.221E-01 0.980E-02 0.114E-02 0.214E-01 0.374E-02
    43.0 0.000E+00 0.899E-05 0.246E-01 0.722E-02 0.205E-02 0.225E-01 0.283E-02
    44.0 0.000E+00 0.248E-04 0.259E-01 0.515E-02 0.338E-02 0.228E-01 0.208E-02
    45.0 0.000E+00 0.601E-04 0.258E-01 0.357E-02 0.517E-02 0.222E-01 0.149E-02
    46.0 0.000E+00 0.129E-03 0.245E-01 0.242E-02 0.738E-02 0.210E-01 0.104E-02
    47.0 0.000E+00 0.250E-03 0.223E-01 0.161E-02 0.993E-02 0.192E-01 0.719E-03
    48.0 0.000E+00 0.437E-03 0.194E-01 0.105E-02 0.127E-01 0.170E-01 0.487E-03
    49.0 0.258E-08 0.698E-03 0.162E-01 0.678E-03 0.156E-01 0.147E-01 0.325E-03
    50.0 0.158E-07 0.104E-02 0.132E-01 0.437E-03 0.184E-01 0.123E-01 0.215E-03
    51.0 0.738E-07 0.144E-02 0.104E-01 0.291E-03 0.209E-01 0.101E-01 0.140E-03

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   36.0  0.408E-01 0.348E-01 0.129E-02
   37.0  0.456E-01 0.355E-01 0.118E-02
   38.0  0.494E-01 0.358E-01 0.129E-02
   39.0  0.524E-01 0.353E-01 0.153E-02
   40.0  0.547E-01 0.334E-01 0.175E-02
   41.0  0.567E-01 0.303E-01 0.182E-02
   42.0  0.582E-01 0.263E-01 0.172E-02
   43.0  0.592E-01 0.219E-01 0.151E-02
   44.0  0.593E-01 0.176E-01 0.125E-02
   45.0  0.584E-01 0.138E-01 0.976E-03
   46.0  0.565E-01 0.107E-01 0.741E-03
   47.0  0.540E-01 0.839E-02 0.554E-03
   48.0  0.511E-01 0.676E-02 0.416E-03
   49.0  0.481E-01 0.572E-02 0.319E-03
   50.0  0.455E-01 0.508E-02 0.252E-03
   51.0  0.432E-01 0.468E-02 0.203E-03

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    36.0     83.49      0.53    193.71      1.35
    37.0     83.46      0.53    193.58      1.34
    38.0     83.44      0.53    193.47      1.34
    39.0     83.43      0.53    193.38      1.34
    40.0     83.41      0.53    193.28      1.36
    41.0     83.38      0.53    193.17      1.38
    42.0     83.35      0.52    193.07      1.41
    43.0     83.30      0.50    192.96      1.43
    44.0     83.26      0.47    192.87      1.43
    45.0     83.22      0.44    192.79      1.43
    46.0     83.18      0.41    192.74      1.41
    47.0     83.15      0.38    192.71      1.37
    48.0     83.13      0.36    192.70      1.33
    49.0     83.12      0.34    192.71      1.27
    50.0     83.11      0.33    192.72      1.21
    51.0     83.11      0.32    192.73      1.15

 HIVAP  CASOUT

   56Fe + 141Pr ---> 197At IFUS10 barfac0.68 01/02/2022 17:10 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   268.562    4.80    52.0  0.3555E+03  0.4595E-01  0.3456E+03    69.0       97.21
   269.959    4.82    53.0  0.3642E+03  0.4410E-01  0.3531E+03    69.0       96.95
   271.356    4.85    54.0  0.3711E+03  0.4237E-01  0.3590E+03    69.0       96.72
   272.753    4.87    55.0  0.3765E+03  0.4058E-01  0.3635E+03    69.0       96.54
   274.150    4.90    56.0  0.3805E+03  0.3861E-01  0.3668E+03    69.0       96.38
   275.547    4.92    57.0  0.3832E+03  0.3642E-01  0.3690E+03    69.0       96.27
   276.945    4.95    58.0  0.3849E+03  0.3400E-01  0.3702E+03    69.0       96.20
   279.739    5.00    60.0  0.3857E+03  0.2883E-01  0.3708E+03    69.0       96.13
   279.739    5.00    60.0  0.3857E+03  0.2883E-01  0.3708E+03    69.0       96.13
   281.136    5.02    61.0  0.3852E+03  0.2628E-01  0.3703E+03    69.0       96.14
   282.533    5.05    62.0  0.3842E+03  0.2389E-01  0.3694E+03    69.0       96.15
   283.930    5.07    63.0  0.3830E+03  0.2173E-01  0.3684E+03    69.0       96.18
   285.327    5.10    64.0  0.3815E+03  0.1982E-01  0.3671E+03    69.0       96.22
   286.725    5.12    65.0  0.3799E+03  0.1817E-01  0.3657E+03    69.0       96.26
   288.122    5.15    66.0  0.3781E+03  0.1676E-01  0.3642E+03    69.0       96.31
   289.519    5.17    67.0  0.3764E+03  0.1553E-01  0.3626E+03    69.0       96.35

     Querschnitte / mbarn

  E*/MeV   191At     192At     193At     194At     195At     196At     197At  
    52.0 0.000E+00 0.241E-10 0.889E-04 0.767E-04 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.318E-09 0.845E-04 0.501E-04 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.246E-08 0.758E-04 0.324E-04 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.127E-07 0.649E-04 0.208E-04 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.479E-07 0.533E-04 0.133E-04 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.142E-06 0.425E-04 0.842E-05 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.349E-06 0.329E-04 0.532E-05 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.135E-05 0.185E-04 0.209E-05 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.135E-05 0.185E-04 0.209E-05 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.218E-05 0.135E-04 0.131E-05 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.316E-05 0.968E-05 0.811E-06 0.000E+00 0.000E+00 0.000E+00
    63.0 0.489E-11 0.414E-05 0.687E-05 0.500E-06 0.000E+00 0.000E+00 0.000E+00
    64.0 0.357E-10 0.500E-05 0.482E-05 0.308E-06 0.000E+00 0.000E+00 0.000E+00
    65.0 0.190E-09 0.562E-05 0.336E-05 0.183E-06 0.000E+00 0.000E+00 0.000E+00
    66.0 0.782E-09 0.595E-05 0.231E-05 0.108E-06 0.000E+00 0.000E+00 0.000E+00
    67.0 0.257E-08 0.598E-05 0.159E-05 0.588E-07 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   190Po     191Po     192Po     193Po     194Po     195Po     196Po  
    52.0 0.000E+00 0.000E+00 0.263E-05 0.325E-02 0.112E-02 0.192E-04 0.000E+00
    53.0 0.000E+00 0.000E+00 0.678E-05 0.335E-02 0.742E-03 0.112E-04 0.000E+00
    54.0 0.000E+00 0.000E+00 0.154E-04 0.329E-02 0.488E-03 0.643E-05 0.000E+00
    55.0 0.000E+00 0.000E+00 0.314E-04 0.308E-02 0.319E-03 0.368E-05 0.000E+00
    56.0 0.000E+00 0.000E+00 0.574E-04 0.278E-02 0.207E-03 0.205E-05 0.000E+00
    57.0 0.000E+00 0.000E+00 0.953E-04 0.242E-02 0.133E-03 0.113E-05 0.000E+00
    58.0 0.000E+00 0.241E-09 0.145E-03 0.205E-02 0.851E-04 0.590E-06 0.000E+00
    60.0 0.000E+00 0.337E-08 0.261E-03 0.136E-02 0.342E-04 0.000E+00 0.000E+00
    60.0 0.000E+00 0.337E-08 0.261E-03 0.136E-02 0.342E-04 0.000E+00 0.000E+00
    61.0 0.000E+00 0.934E-08 0.315E-03 0.107E-02 0.215E-04 0.000E+00 0.000E+00
    62.0 0.000E+00 0.240E-07 0.359E-03 0.827E-03 0.135E-04 0.000E+00 0.000E+00
    63.0 0.000E+00 0.600E-07 0.387E-03 0.630E-03 0.837E-05 0.000E+00 0.000E+00
    64.0 0.000E+00 0.145E-06 0.397E-03 0.472E-03 0.517E-05 0.000E+00 0.000E+00
    65.0 0.000E+00 0.334E-06 0.391E-03 0.350E-03 0.317E-05 0.000E+00 0.000E+00
    66.0 0.000E+00 0.720E-06 0.370E-03 0.256E-03 0.193E-05 0.000E+00 0.000E+00
    67.0 0.000E+00 0.144E-05 0.340E-03 0.185E-03 0.115E-05 0.000E+00 0.000E+00

  E*/MeV   189Bi     190Bi     191Bi     192Bi     193Bi     194Bi     195Bi  
    52.0 0.283E-06 0.190E-02 0.795E-02 0.220E-03 0.232E-01 0.805E-02 0.907E-04
    53.0 0.926E-06 0.238E-02 0.597E-02 0.215E-03 0.249E-01 0.630E-02 0.582E-04
    54.0 0.266E-05 0.285E-02 0.439E-02 0.282E-03 0.261E-01 0.485E-02 0.370E-04
    55.0 0.678E-05 0.326E-02 0.318E-02 0.434E-03 0.265E-01 0.366E-02 0.234E-04
    56.0 0.155E-04 0.359E-02 0.226E-02 0.684E-03 0.262E-01 0.272E-02 0.147E-04
