          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   93Nb + 100Ru ---> 193At IFUS10 barfac0.61 03/02/2022 10:53 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -176.416 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             -0.13     -0.92     -0.10     -0.88     -0.07     -0.87     -0.14
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
              0.60     -0.21      0.55     -0.34      0.34     -0.63     -0.03
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             -0.98     -1.79     -1.03     -1.92     -1.24     -2.20     -1.60

           BARFAC=   0.610      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             11.81     10.00     11.40      9.60     11.01      9.25     10.70
             -1.64     -1.40     -1.20     -1.04     -0.93     -0.82     -0.71
             -9.14     -8.96     -8.83     -8.72     -8.66     -8.59     -8.53
              3.14      4.08      3.41      4.33      3.67      4.62      4.03
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59     -0.79
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
             11.54      9.75     11.20      9.44     10.89      9.14     10.58
             -0.28     -0.02      0.24      0.50      0.75      1.01      1.26
             -9.53     -9.32     -9.12     -8.90     -8.69     -8.47     -8.26
              3.02      3.99      3.39      4.44      3.92      5.04      4.59
              0.00     -0.80      0.00     -0.80      0.00     -0.80      0.00
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             11.27      9.49     10.95      9.18     10.64      8.88     10.33
             -1.49     -1.22     -0.96     -0.69     -0.43     -0.17      0.09
             -7.58     -7.36     -7.16     -6.93     -6.73     -6.50     -6.30
              5.28      6.26      5.67      6.72      6.20      7.32      6.88
             -0.81     -1.61     -0.80     -1.60     -0.80     -1.60     -0.80

 benutzter Q-Wert  -176.416 MeV    effektiver Q-Wert  -176.416 MeV
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.107E-04 0.146E-03 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.307E-04 0.878E-04 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.595E-04 0.525E-04 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.776E-04 0.303E-04 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.788E-04 0.175E-04 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.683E-04 0.955E-05 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.532E-04 0.504E-05 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.384E-04 0.260E-05 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.507E-10 0.262E-04 0.131E-05 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.141E-08 0.171E-04 0.651E-06 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.148E-07 0.109E-04 0.224E-06 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.837E-07 0.670E-05 0.611E-07 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.184E-04 0.241E-03
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.477E-04 0.162E-03
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.109E-03 0.105E-03
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.217E-03 0.657E-04
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.372E-03 0.398E-04
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.574E-10 0.548E-03 0.235E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.918E-09 0.699E-03 0.136E-04
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.745E-08 0.780E-03 0.764E-05
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.433E-07 0.774E-03 0.420E-05
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.199E-06 0.697E-03 0.225E-05
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.723E-06 0.578E-03 0.118E-05
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.212E-05 0.450E-03 0.598E-06
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.511E-05 0.331E-03 0.170E-06
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.102E-04 0.233E-03 0.138E-07
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.172E-04 0.159E-03 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.248E-04 0.104E-03 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.179E-06 0.731E-03 0.000E+00 0.438E-04
    21.0 0.000E+00 0.000E+00 0.000E+00 0.719E-06 0.776E-03 0.000E+00 0.863E-04
    22.0 0.000E+00 0.000E+00 0.000E+00 0.236E-05 0.741E-03 0.128E-09 0.157E-03
    23.0 0.000E+00 0.000E+00 0.000E+00 0.663E-05 0.645E-03 0.184E-08 0.264E-03
    24.0 0.000E+00 0.000E+00 0.000E+00 0.165E-04 0.522E-03 0.143E-07 0.413E-03
    25.0 0.000E+00 0.000E+00 0.000E+00 0.366E-04 0.396E-03 0.767E-07 0.595E-03
    26.0 0.000E+00 0.000E+00 0.000E+00 0.730E-04 0.285E-03 0.322E-06 0.794E-03
    27.0 0.000E+00 0.000E+00 0.000E+00 0.131E-03 0.196E-03 0.111E-05 0.978E-03
    28.0 0.000E+00 0.000E+00 0.380E-09 0.216E-03 0.129E-03 0.324E-05 0.111E-02
    29.0 0.000E+00 0.000E+00 0.367E-08 0.324E-03 0.827E-04 0.822E-05 0.118E-02
    30.0 0.000E+00 0.000E+00 0.213E-07 0.445E-03 0.514E-04 0.184E-04 0.117E-02
    31.0 0.000E+00 0.000E+00 0.900E-07 0.557E-03 0.312E-04 0.372E-04 0.108E-02
    32.0 0.000E+00 0.000E+00 0.308E-06 0.634E-03 0.185E-04 0.684E-04 0.950E-03
    33.0 0.000E+00 0.000E+00 0.897E-06 0.658E-03 0.108E-04 0.116E-03 0.793E-03
    34.0 0.000E+00 0.000E+00 0.228E-05 0.627E-03 0.614E-05 0.183E-03 0.632E-03
    35.0 0.000E+00 0.000E+00 0.514E-05 0.553E-03 0.344E-05 0.270E-03 0.485E-03

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   20.0  0.775E-03 0.259E-03 0.771E-03
   21.0  0.863E-03 0.210E-03 0.545E-03
   22.0  0.900E-03 0.214E-03 0.363E-03
   23.0  0.916E-03 0.282E-03 0.236E-03
   24.0  0.951E-03 0.412E-03 0.156E-03
   25.0  0.103E-02 0.571E-03 0.118E-03
   26.0  0.115E-02 0.713E-03 0.112E-03
   27.0  0.131E-02 0.787E-03 0.108E-03
   28.0  0.146E-02 0.778E-03 0.963E-04
   29.0  0.160E-02 0.699E-03 0.779E-04
   30.0  0.168E-02 0.580E-03 0.582E-04
   31.0  0.171E-02 0.452E-03 0.410E-04
   32.0  0.167E-02 0.336E-03 0.275E-04
   33.0  0.158E-02 0.244E-03 0.178E-04
   34.0  0.145E-02 0.176E-03 0.111E-04
   35.0  0.132E-02 0.129E-03 0.684E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    20.0     84.00      0.93    190.75      1.46
    21.0     83.80      0.91    190.48      1.44
    22.0     83.64      0.85    190.31      1.36
    23.0     83.53      0.76    190.29      1.25
    24.0     83.48      0.67    190.40      1.11
    25.0     83.47      0.62    190.54      0.98
    26.0     83.47      0.60    190.63      0.90
    27.0     83.46      0.59    190.66      0.89
    28.0     83.42      0.57    190.62      0.96
    29.0     83.36      0.54    190.52      1.07
    30.0     83.30      0.51    190.37      1.20
    31.0     83.24      0.47    190.20      1.31
    32.0     83.19      0.43    190.01      1.38
    33.0     83.15      0.38    189.85      1.41
    34.0     83.12      0.35    189.72      1.40
    35.0     83.10      0.31    189.64      1.35

 HIVAP  CASOUT

   93Nb + 100Ru ---> 193At IFUS10 barfac0.61 03/02/2022 10:53 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   409.963    4.41    36.0  0.1721E+03  0.1308E-02  0.1697E+03    65.0       98.65
   411.893    4.43    37.0  0.1833E+03  0.1210E-02  0.1807E+03    65.0       98.57
   413.823    4.45    38.0  0.1937E+03  0.1155E-02  0.1908E+03    65.0       98.51
   415.753    4.47    39.0  0.2033E+03  0.1129E-02  0.2001E+03    65.0       98.46
   417.683    4.49    40.0  0.2118E+03  0.1112E-02  0.2085E+03    65.0       98.45
   419.613    4.51    41.0  0.2194E+03  0.1087E-02  0.2160E+03    65.0       98.47
   421.543    4.53    42.0  0.2260E+03  0.1042E-02  0.2226E+03    65.0       98.51
   423.473    4.55    43.0  0.2316E+03  0.9760E-03  0.2283E+03    65.0       98.58
   425.403    4.57    44.0  0.2363E+03  0.8915E-03  0.2332E+03    65.0       98.69
   427.333    4.59    45.0  0.2401E+03  0.8011E-03  0.2373E+03    65.0       98.81
   429.263    4.62    46.0  0.2432E+03  0.7136E-03  0.2406E+03    65.0       98.95
   431.193    4.64    47.0  0.2455E+03  0.6369E-03  0.2433E+03    65.0       99.10
   433.123    4.66    48.0  0.2472E+03  0.5747E-03  0.2454E+03    65.0       99.25
   435.053    4.68    49.0  0.2484E+03  0.5269E-03  0.2468E+03    65.0       99.39
   436.983    4.70    50.0  0.2490E+03  0.4901E-03  0.2478E+03    65.0       99.51
   438.913    4.72    51.0  0.2494E+03  0.4597E-03  0.2484E+03    65.0       99.62

     Querschnitte / mbarn

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    36.0 0.000E+00 0.000E+00 0.000E+00 0.308E-06 0.404E-05 0.235E-07 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.841E-06 0.240E-05 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.181E-05 0.140E-05 0.000E+00 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.312E-05 0.806E-06 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.433E-05 0.460E-06 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.505E-05 0.261E-06 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.516E-05 0.147E-06 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.589E-11 0.478E-05 0.819E-07 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.697E-10 0.410E-05 0.453E-07 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.469E-09 0.332E-05 0.206E-07 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.207E-08 0.257E-05 0.126E-08 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.659E-08 0.192E-05 0.000E+00 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.160E-07 0.139E-05 0.000E+00 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.307E-07 0.982E-06 0.000E+00 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.486E-07 0.681E-06 0.000E+00 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.658E-07 0.464E-06 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    36.0 0.000E+00 0.000E+00 0.000E+00 0.359E-10 0.312E-04 0.671E-04 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.487E-09 0.349E-04 0.422E-04 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.266E-08 0.353E-04 0.261E-04 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.784E-08 0.329E-04 0.159E-04 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.156E-07 0.286E-04 0.954E-05 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.277E-07 0.235E-04 0.567E-05 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.532E-07 0.184E-04 0.335E-05 0.000E+00
    43.0 0.000E+00 0.000E+00 0.000E+00 0.113E-06 0.139E-04 0.196E-05 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.244E-06 0.102E-04 0.114E-05 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.493E-06 0.723E-05 0.659E-06 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.905E-06 0.503E-05 0.373E-06 0.000E+00
    47.0 0.000E+00 0.000E+00 0.000E+00 0.149E-05 0.344E-05 0.205E-06 0.000E+00
    48.0 0.000E+00 0.000E+00 0.273E-12 0.221E-05 0.231E-05 0.988E-07 0.000E+00
    49.0 0.000E+00 0.000E+00 0.212E-11 0.296E-05 0.154E-05 0.429E-07 0.000E+00
    50.0 0.000E+00 0.000E+00 0.124E-10 0.362E-05 0.101E-05 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.578E-10 0.409E-05 0.657E-06 0.000E+00 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    36.0 0.000E+00 0.000E+00 0.103E-04 0.458E-03 0.192E-05 0.376E-03 0.359E-03
    37.0 0.000E+00 0.000E+00 0.186E-04 0.359E-03 0.116E-05 0.492E-03 0.258E-03
    38.0 0.000E+00 0.000E+00 0.304E-04 0.269E-03 0.993E-06 0.609E-03 0.181E-03
    39.0 0.000E+00 0.000E+00 0.451E-04 0.195E-03 0.154E-05 0.711E-03 0.124E-03
    40.0 0.000E+00 0.000E+00 0.607E-04 0.136E-03 0.321E-05 0.786E-03 0.828E-04
    41.0 0.000E+00 0.107E-09 0.747E-04 0.927E-04 0.675E-05 0.823E-03 0.545E-04
    42.0 0.000E+00 0.579E-09 0.842E-04 0.618E-04 0.132E-04 0.821E-03 0.354E-04
    43.0 0.000E+00 0.242E-08 0.877E-04 0.404E-04 0.238E-04 0.781E-03 0.226E-04
    44.0 0.000E+00 0.841E-08 0.850E-04 0.260E-04 0.387E-04 0.712E-03 0.143E-04
    45.0 0.000E+00 0.253E-07 0.775E-04 0.165E-04 0.620E-04 0.624E-03 0.898E-05
    46.0 0.000E+00 0.672E-07 0.671E-04 0.103E-04 0.925E-04 0.529E-03 0.558E-05
    47.0 0.000E+00 0.160E-06 0.555E-04 0.642E-05 0.129E-03 0.435E-03 0.344E-05
    48.0 0.000E+00 0.343E-06 0.442E-04 0.396E-05 0.170E-03 0.348E-03 0.211E-05
    49.0 0.000E+00 0.667E-06 0.341E-04 0.243E-05 0.212E-03 0.271E-03 0.128E-05
    50.0 0.000E+00 0.119E-05 0.256E-04 0.149E-05 0.249E-03 0.207E-03 0.772E-06
    51.0 0.000E+00 0.195E-05 0.188E-04 0.932E-06 0.277E-03 0.155E-03 0.463E-06

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   36.0  0.121E-02 0.983E-04 0.437E-05
   37.0  0.113E-02 0.771E-04 0.324E-05
   38.0  0.109E-02 0.614E-04 0.321E-05
   39.0  0.108E-02 0.488E-04 0.393E-05
   40.0  0.107E-02 0.382E-04 0.479E-05
   41.0  0.105E-02 0.292E-04 0.531E-05
   42.0  0.102E-02 0.218E-04 0.531E-05
   43.0  0.955E-03 0.160E-04 0.486E-05
   44.0  0.876E-03 0.115E-04 0.415E-05
   45.0  0.789E-03 0.838E-05 0.334E-05
   46.0  0.705E-03 0.631E-05 0.257E-05
   47.0  0.630E-03 0.514E-05 0.192E-05
   48.0  0.569E-03 0.462E-05 0.140E-05
   49.0  0.521E-03 0.453E-05 0.101E-05
   50.0  0.485E-03 0.463E-05 0.729E-06
   51.0  0.454E-03 0.475E-05 0.530E-06

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    36.0     83.08      0.29    189.60      1.28
    37.0     83.07      0.26    189.61      1.19
    38.0     83.06      0.25    189.63      1.10
    39.0     83.05      0.23    189.66      1.03
    40.0     83.04      0.22    189.67      0.98
    41.0     83.04      0.21    189.67      0.96
    42.0     83.03      0.20    189.66      0.95
    43.0     83.03      0.19    189.65      0.95
    44.0     83.02      0.18    189.63      0.95
    45.0     83.02      0.16    189.60      0.94
    46.0     83.02      0.15    189.57      0.93
    47.0     83.01      0.14    189.52      0.90
    48.0     83.01      0.13    189.46      0.86
    49.0     83.01      0.13    189.39      0.81
    50.0     83.01      0.12    189.31      0.75
    51.0     83.01      0.12    189.25      0.70

 HIVAP  CASOUT

   93Nb + 100Ru ---> 193At IFUS10 barfac0.61 03/02/2022 10:53 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   440.843    4.74    52.0  0.2493E+03  0.4310E-03  0.2486E+03    65.0       99.70
   442.773    4.76    53.0  0.2491E+03  0.4007E-03  0.2485E+03    65.0       99.77
   444.703    4.78    54.0  0.2486E+03  0.3674E-03  0.2481E+03    65.0       99.82
   446.633    4.80    55.0  0.2479E+03  0.3311E-03  0.2476E+03    65.0       99.86
   448.563    4.82    56.0  0.2472E+03  0.2928E-03  0.2469E+03    65.0       99.88
   450.493    4.84    57.0  0.2463E+03  0.2542E-03  0.2461E+03    65.0       99.90
   452.423    4.86    58.0  0.2454E+03  0.2173E-03  0.2452E+03    65.0       99.91
   456.283    4.91    60.0  0.2435E+03  0.1539E-03  0.2433E+03    65.0       99.91
   456.283    4.91    60.0  0.2435E+03  0.1539E-03  0.2433E+03    65.0       99.91
   458.213    4.93    61.0  0.2425E+03  0.1289E-03  0.2423E+03    65.0       99.91
   460.143    4.95    62.0  0.2415E+03  0.1086E-03  0.2412E+03    65.0       99.90
   462.073    4.97    63.0  0.2405E+03  0.9246E-04  0.2402E+03    65.0       99.90
   464.003    4.99    64.0  0.2395E+03  0.7992E-04  0.2392E+03    65.0       99.89
   465.933    5.01    65.0  0.2385E+03  0.7016E-04  0.2382E+03    65.0       99.89
   467.863    5.03    66.0  0.2375E+03  0.6242E-04  0.2372E+03    65.0       99.88
   469.793    5.05    67.0  0.2365E+03  0.5606E-04  0.2362E+03    65.0       99.87

     Querschnitte / mbarn

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    52.0 0.000E+00 0.000E+00 0.788E-07 0.312E-06 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.000E+00 0.856E-07 0.208E-06 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.000E+00 0.860E-07 0.137E-06 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.467E-13 0.812E-07 0.894E-07 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.482E-12 0.728E-07 0.580E-07 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.328E-11 0.626E-07 0.375E-07 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.160E-10 0.519E-07 0.241E-07 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.176E-09 0.328E-07 0.971E-08 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.176E-09 0.328E-07 0.971E-08 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.429E-09 0.252E-07 0.611E-08 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.882E-09 0.191E-07 0.376E-08 0.000E+00 0.000E+00 0.000E+00
    63.0 0.000E+00 0.156E-08 0.142E-07 0.211E-08 0.000E+00 0.000E+00 0.000E+00
    64.0 0.000E+00 0.243E-08 0.104E-07 0.110E-08 0.000E+00 0.000E+00 0.000E+00
    65.0 0.000E+00 0.340E-08 0.751E-08 0.221E-09 0.000E+00 0.000E+00 0.000E+00
    66.0 0.000E+00 0.434E-08 0.538E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    67.0 0.480E-14 0.514E-08 0.382E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    52.0 0.000E+00 0.000E+00 0.221E-09 0.432E-05 0.424E-06 0.000E+00 0.000E+00
    53.0 0.000E+00 0.000E+00 0.707E-09 0.429E-05 0.272E-06 0.000E+00 0.000E+00
    54.0 0.000E+00 0.000E+00 0.191E-08 0.406E-05 0.173E-06 0.000E+00 0.000E+00
    55.0 0.000E+00 0.000E+00 0.446E-08 0.367E-05 0.109E-06 0.000E+00 0.000E+00
    56.0 0.000E+00 0.000E+00 0.904E-08 0.319E-05 0.679E-07 0.000E+00 0.000E+00
    57.0 0.000E+00 0.000E+00 0.162E-07 0.269E-05 0.417E-07 0.000E+00 0.000E+00
    58.0 0.000E+00 0.000E+00 0.260E-07 0.220E-05 0.247E-07 0.000E+00 0.000E+00
    60.0 0.000E+00 0.295E-12 0.505E-07 0.138E-05 0.500E-08 0.000E+00 0.000E+00
    60.0 0.000E+00 0.295E-12 0.505E-07 0.138E-05 0.500E-08 0.000E+00 0.000E+00
    61.0 0.000E+00 0.126E-11 0.624E-07 0.106E-05 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.392E-11 0.722E-07 0.800E-06 0.000E+00 0.000E+00 0.000E+00
    63.0 0.000E+00 0.968E-11 0.790E-07 0.596E-06 0.000E+00 0.000E+00 0.000E+00
    64.0 0.000E+00 0.208E-10 0.821E-07 0.439E-06 0.000E+00 0.000E+00 0.000E+00
    65.0 0.000E+00 0.424E-10 0.816E-07 0.319E-06 0.000E+00 0.000E+00 0.000E+00
    66.0 0.000E+00 0.862E-10 0.782E-07 0.230E-06 0.000E+00 0.000E+00 0.000E+00
    67.0 0.000E+00 0.176E-09 0.724E-07 0.165E-06 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    52.0 0.000E+00 0.295E-05 0.135E-04 0.638E-06 0.294E-03 0.114E-03 0.275E-06
    53.0 0.351E-10 0.415E-05 0.957E-05 0.556E-06 0.299E-03 0.829E-04 0.160E-06
    54.0 0.138E-09 0.544E-05 0.667E-05 0.690E-06 0.291E-03 0.593E-04 0.921E-07
    55.0 0.468E-09 0.666E-05 0.459E-05 0.109E-05 0.273E-03 0.419E-04 0.506E-07
    56.0 0.140E-08 0.765E-05 0.312E-05 0.185E-05 0.247E-03 0.293E-04 0.254E-07
