          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   88Sr + 92Mo ---> 180Hg  IFUS11 Stano  19.05.2015                                 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -154.468 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Hg  175   Hg  176   Hg  177   Hg  178   Hg  179   Hg  180
             -1.64     -1.74     -1.47     -1.20     -1.04     -0.87
          Au  174   Au  175   Au  176   Au  177   Au  178   Au  179
             -1.57     -0.62     -0.58     -0.75     -0.16     -0.55
          Pt  173   Pt  174   Pt  175   Pt  176   Pt  177   Pt  178
             -0.69     -0.69     -0.50     -0.30     -0.26     -0.22

           BARFAC=   0.850      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Hg  175   Hg  176   Hg  177   Hg  178   Hg  179   Hg  180
              9.40     11.87      9.08     11.60      8.68     11.40
              1.21      1.90      1.67      2.42      1.80      2.79
             -6.29     -5.89     -6.58     -6.19     -6.29     -5.87
              8.88      9.29      9.31      9.32      9.45      9.56
             -0.83      0.00     -1.37      0.00     -1.46      0.00
          Au  174   Au  175   Au  176   Au  177   Au  178   Au  179
              9.71     11.20      9.31     10.86      9.29     10.41
             -0.04     -0.48      0.05     -0.06      0.35      0.41
             -6.09     -6.60     -6.50     -6.30     -6.06     -5.99
              9.96      9.31      9.58     10.05      9.75     10.41
             -1.67     -0.83     -1.93     -1.48     -1.63     -1.43
          Pt  173   Pt  174   Pt  175   Pt  176   Pt  177   Pt  178
              9.77     11.21      8.78     10.97      8.88     10.35
              1.76      2.31      2.04      2.67      2.80      3.10
             -6.34     -6.18     -6.10     -5.88     -5.64     -5.57
             10.29     10.59     10.71     10.82     11.07     11.31
             -0.84      0.00     -1.20      0.00     -0.84      0.00

 benutzter Q-Wert  -154.468 MeV    effektiver Q-Wert  -154.468 MeV

 HIVAP  CASOUT

   88Sr + 92Mo ---> 180Hg    19.05.2015                                 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   341.350    3.88    20.0  0.3680E-02  0.2734E-02  0.9447E-03     0.0       25.67
   345.263    3.92    22.0  0.6296E-01  0.4502E-01  0.1789E-01     0.0       28.41
   349.177    3.97    24.0  0.5032E+00  0.3268E+00  0.1754E+00     0.0       34.86
   353.090    4.01    26.0  0.2112E+01  0.1172E+01  0.9306E+00     0.0       44.07
   357.003    4.06    28.0  0.6142E+01  0.2834E+01  0.3266E+01    14.0       53.18
   360.916    4.10    30.0  0.1421E+02  0.5451E+01  0.8620E+01    27.0       60.65
   364.829    4.15    32.0  0.2783E+02  0.9009E+01  0.1846E+02    36.0       66.33
   368.742    4.19    34.0  0.4776E+02  0.1318E+02  0.3382E+02    43.0       70.82
   372.655    4.23    36.0  0.7372E+02  0.1725E+02  0.5509E+02    49.0       74.74
   376.568    4.28    38.0  0.1044E+03  0.2035E+02  0.8174E+02    54.0       78.33
   380.481    4.32    40.0  0.1378E+03  0.2202E+02  0.1122E+03    68.0       81.48
   384.394    4.37    42.0  0.1718E+03  0.2246E+02  0.1442E+03    68.0       83.95
   388.307    4.41    44.0  0.2046E+03  0.2213E+02  0.1753E+03    68.0       85.65
   392.220    4.46    46.0  0.2345E+03  0.2137E+02  0.2032E+03    68.0       86.67
   396.133    4.50    48.0  0.2600E+03  0.2036E+02  0.2267E+03    68.0       87.17
   400.046    4.55    50.0  0.2803E+03  0.1903E+02  0.2449E+03    68.0       87.37

     Querschnitte / mbarn

  E*/MeV   175Hg     176Hg     177Hg     178Hg     179Hg     180Hg  
    32.0 0.000E+00 0.124E-03 0.194E+00 0.178E+00 0.263E+00 0.208E+01
    34.0 0.000E+00 0.140E-02 0.408E+00 0.193E+00 0.980E+00 0.295E+01
    36.0 0.000E+00 0.861E-02 0.682E+00 0.168E+00 0.243E+01 0.347E+01
    38.0 0.000E+00 0.345E-01 0.935E+00 0.123E+00 0.448E+01 0.344E+01
    40.0 0.000E+00 0.978E-01 0.107E+01 0.977E-01 0.659E+01 0.296E+01
    42.0 0.178E-05 0.209E+00 0.104E+01 0.177E+00 0.825E+01 0.224E+01
    44.0 0.368E-04 0.358E+00 0.871E+00 0.516E+00 0.915E+01 0.152E+01
    46.0 0.319E-03 0.514E+00 0.639E+00 0.128E+01 0.920E+01 0.940E+00
    48.0 0.173E-02 0.638E+00 0.417E+00 0.255E+01 0.848E+01 0.533E+00
    50.0 0.670E-02 0.694E+00 0.248E+00 0.405E+01 0.721E+01 0.282E+00

 Z-Verteilung  
 E*/MeV     Pt         Au         Hg  
   20.0  0.932E-04 0.151E-02 0.113E-02
   22.0  0.318E-02 0.236E-01 0.183E-01
   24.0  0.377E-01 0.168E+00 0.121E+00
   26.0  0.193E+00 0.616E+00 0.363E+00
   28.0  0.611E+00 0.154E+01 0.682E+00
   30.0  0.142E+01 0.301E+01 0.102E+01
   32.0  0.272E+01 0.489E+01 0.140E+01
   34.0  0.454E+01 0.687E+01 0.178E+01
   36.0  0.676E+01 0.854E+01 0.195E+01
   38.0  0.901E+01 0.955E+01 0.179E+01
   40.0  0.108E+02 0.979E+01 0.141E+01
   42.0  0.119E+02 0.949E+01 0.105E+01
   44.0  0.124E+02 0.889E+01 0.824E+00
   46.0  0.126E+02 0.810E+01 0.698E+00
   48.0  0.126E+02 0.714E+01 0.598E+00
   50.0  0.125E+02 0.605E+01 0.482E+00

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    20.0     79.38      0.55    178.98      0.43
    22.0     79.34      0.60    178.89      0.49
    24.0     79.26      0.65    178.76      0.57
    26.0     79.15      0.67    178.59      0.65
    28.0     79.03      0.67    178.39      0.68
    30.0     78.93      0.67    178.19      0.69
    32.0     78.85      0.66    178.02      0.68
    34.0     78.79      0.66    177.86      0.70
    36.0     78.72      0.65    177.69      0.74
    38.0     78.64      0.64    177.51      0.77
    40.0     78.57      0.61    177.34      0.77
    42.0     78.52      0.59    177.18      0.75
    44.0     78.48      0.57    177.04      0.72
    46.0     78.44      0.56    176.92      0.71
    48.0     78.41      0.55    176.79      0.72
    50.0     78.37      0.53    176.65      0.73

 HIVAP  CASOUT

   88Sr + 92Mo ---> 180Hg    19.05.2015                                 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   403.959    4.59    52.0  0.2951E+03  0.1753E+02  0.2579E+03    68.0       87.40
   407.872    4.63    54.0  0.3048E+03  0.1599E+02  0.2663E+03    68.0       87.37
   411.785    4.68    56.0  0.3102E+03  0.1448E+02  0.2709E+03    68.0       87.34
   415.698    4.72    58.0  0.3123E+03  0.1305E+02  0.2728E+03    68.0       87.35
   419.611    4.77    60.0  0.3123E+03  0.1169E+02  0.2730E+03    68.0       87.42
   423.524    4.81    62.0  0.3109E+03  0.1043E+02  0.2722E+03    68.0       87.55
   427.437    4.86    64.0  0.3087E+03  0.9708E+01  0.2707E+03    68.0       87.70
   431.350    4.90    66.0  0.3061E+03  0.8631E+01  0.2691E+03    68.0       87.91
   435.263    4.95    68.0  0.3034E+03  0.7661E+01  0.2674E+03    68.0       88.13
   439.177    4.99    70.0  0.3007E+03  0.6793E+01  0.2657E+03    68.0       88.34
   443.090    5.04    72.0  0.2981E+03  0.5952E+01  0.2639E+03    68.0       88.53
   447.003    5.08    74.0  0.2955E+03  0.5163E+01  0.2621E+03    68.0       88.71
   450.916    5.12    76.0  0.2929E+03  0.4444E+01  0.2603E+03    68.0       88.87
   454.829    5.17    78.0  0.2904E+03  0.3864E+01  0.2585E+03    68.0       89.02
   458.742    5.21    80.0  0.2879E+03  0.3364E+01  0.2567E+03    68.0       89.14
   462.655    5.26    82.0  0.2855E+03  0.2905E+01  0.2548E+03    68.0       89.26

     Querschnitte / mbarn

  E*/MeV   175Hg     176Hg     177Hg     178Hg     179Hg     180Hg  
    52.0 0.000E+00 0.220E-01 0.324E+00 0.139E-01 0.196E-04 0.000E+00
    54.0 0.000E+00 0.374E-01 0.213E+00 0.537E-02 0.410E-05 0.000E+00
    56.0 0.149E-06 0.531E-01 0.128E+00 0.203E-02 0.000E+00 0.000E+00
    58.0 0.581E-05 0.648E-01 0.708E-01 0.756E-03 0.000E+00 0.000E+00
    60.0 0.618E-04 0.688E-01 0.370E-01 0.278E-03 0.000E+00 0.000E+00
    62.0 0.292E-03 0.641E-01 0.184E-01 0.101E-03 0.000E+00 0.000E+00
    64.0 0.842E-03 0.532E-01 0.881E-02 0.361E-04 0.000E+00 0.000E+00
    66.0 0.177E-02 0.398E-01 0.409E-02 0.126E-04 0.000E+00 0.000E+00
    68.0 0.300E-02 0.275E-01 0.186E-02 0.419E-05 0.000E+00 0.000E+00
    70.0 0.426E-02 0.176E-01 0.825E-03 0.107E-05 0.000E+00 0.000E+00
    72.0 0.520E-02 0.107E-01 0.361E-03 0.000E+00 0.000E+00 0.000E+00
    74.0 0.554E-02 0.618E-02 0.155E-03 0.000E+00 0.000E+00 0.000E+00
    76.0 0.526E-02 0.344E-02 0.661E-04 0.000E+00 0.000E+00 0.000E+00
    78.0 0.453E-02 0.185E-02 0.277E-04 0.000E+00 0.000E+00 0.000E+00
    80.0 0.358E-02 0.968E-03 0.114E-04 0.000E+00 0.000E+00 0.000E+00
    82.0 0.264E-02 0.496E-03 0.458E-05 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   174Au     175Au     176Au     177Au     178Au     179Au  
    52.0 0.000E+00 0.267E-04 0.875E+00 0.398E+01 0.128E+00 0.204E-03
    54.0 0.000E+00 0.408E-03 0.124E+01 0.276E+01 0.541E-01 0.606E-04
    56.0 0.000E+00 0.286E-02 0.153E+01 0.176E+01 0.221E-01 0.169E-04
    58.0 0.000E+00 0.118E-01 0.166E+01 0.105E+01 0.882E-02 0.399E-05
    60.0 0.000E+00 0.332E-01 0.161E+01 0.592E+00 0.343E-02 0.000E+00
    62.0 0.000E+00 0.710E-01 0.142E+01 0.316E+00 0.131E-02 0.000E+00
    64.0 0.138E-05 0.123E+00 0.114E+01 0.162E+00 0.488E-03 0.000E+00
    66.0 0.197E-04 0.181E+00 0.845E+00 0.800E-01 0.178E-03 0.000E+00
    68.0 0.143E-03 0.232E+00 0.584E+00 0.383E-01 0.636E-04 0.000E+00
    70.0 0.630E-03 0.264E+00 0.381E+00 0.179E-01 0.220E-04 0.000E+00
    72.0 0.195E-02 0.271E+00 0.235E+00 0.818E-02 0.696E-05 0.000E+00
    74.0 0.460E-02 0.254E+00 0.139E+00 0.366E-02 0.168E-05 0.000E+00
    76.0 0.885E-02 0.219E+00 0.794E-01 0.160E-02 0.000E+00 0.000E+00
    78.0 0.145E-01 0.175E+00 0.437E-01 0.691E-03 0.000E+00 0.000E+00
    80.0 0.208E-01 0.132E+00 0.234E-01 0.293E-03 0.000E+00 0.000E+00
    82.0 0.266E-01 0.940E-01 0.123E-01 0.122E-03 0.000E+00 0.000E+00

  E*/MeV   173Pt     174Pt     175Pt     176Pt     177Pt     178Pt  
    52.0 0.193E-01 0.674E+00 0.149E+00 0.552E+01 0.568E+01 0.141E+00
    54.0 0.430E-01 0.588E+00 0.141E+00 0.667E+01 0.416E+01 0.669E-01
    56.0 0.781E-01 0.466E+00 0.271E+00 0.728E+01 0.285E+01 0.305E-01
    58.0 0.120E+00 0.338E+00 0.594E+00 0.728E+01 0.183E+01 0.134E-01
    60.0 0.159E+00 0.227E+00 0.113E+01 0.671E+01 0.112E+01 0.573E-02
    62.0 0.186E+00 0.143E+00 0.182E+01 0.575E+01 0.644E+00 0.238E-02
    64.0 0.193E+00 0.889E-01 0.225E+01 0.533E+01 0.356E+00 0.963E-03
    66.0 0.181E+00 0.676E-01 0.290E+01 0.414E+01 0.189E+00 0.381E-03
    68.0 0.155E+00 0.860E-01 0.341E+01 0.303E+01 0.971E-01 0.147E-03
    70.0 0.122E+00 0.155E+00 0.368E+01 0.210E+01 0.483E-01 0.551E-04
    72.0 0.889E-01 0.282E+00 0.369E+01 0.133E+01 0.234E-01 0.201E-04
    74.0 0.611E-01 0.465E+00 0.346E+01 0.751E+00 0.111E-01 0.705E-05
    76.0 0.399E-01 0.686E+00 0.304E+01 0.352E+00 0.511E-02 0.226E-05
    78.0 0.257E-01 0.913E+00 0.252E+01 0.159E+00 0.231E-02 0.545E-06
    80.0 0.182E-01 0.111E+01 0.198E+01 0.745E-01 0.102E-02 0.000E+00
    82.0 0.209E-01 0.123E+01 0.148E+01 0.386E-01 0.445E-03 0.000E+00

 Z-Verteilung  
 E*/MeV     Pt         Au         Hg  
   52.0  0.122E+02 0.499E+01 0.360E+00
   54.0  0.117E+02 0.406E+01 0.256E+00
   56.0  0.110E+02 0.332E+01 0.183E+00
   58.0  0.102E+02 0.273E+01 0.136E+00
   60.0  0.935E+01 0.224E+01 0.106E+00
   62.0  0.854E+01 0.181E+01 0.829E-01
   64.0  0.822E+01 0.142E+01 0.628E-01
   66.0  0.748E+01 0.111E+01 0.457E-01
   68.0  0.677E+01 0.855E+00 0.323E-01
   70.0  0.611E+01 0.664E+00 0.227E-01
   72.0  0.542E+01 0.517E+00 0.162E-01
   74.0  0.475E+01 0.401E+00 0.119E-01
   76.0  0.413E+01 0.309E+00 0.876E-02
   78.0  0.362E+01 0.234E+00 0.640E-02
   80.0  0.318E+01 0.177E+00 0.456E-02
   82.0  0.277E+01 0.133E+00 0.314E-02

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    52.0     78.33      0.51    176.51      0.74
    54.0     78.29      0.49    176.37      0.72
    56.0     78.25      0.46    176.24      0.70
    58.0     78.23      0.45    176.10      0.68
    60.0     78.21      0.43    175.97      0.67
    62.0     78.19      0.41    175.83      0.68
    64.0     78.16      0.38    175.73      0.67
    66.0     78.14      0.36    175.60      0.67
    68.0     78.12      0.34    175.46      0.65
    70.0     78.10      0.32    175.33      0.63
    72.0     78.09      0.30    175.20      0.60
    74.0     78.08      0.28    175.06      0.57
    76.0     78.07      0.27    174.93      0.54
    78.0     78.06      0.25    174.80      0.53
    80.0     78.06      0.23    174.68      0.54
    82.0     78.05      0.22    174.57      0.54

 HIVAP  CASOUT

   88Sr + 92Mo ---> 180Hg    19.05.2015                                 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   466.568    5.30    84.0  0.2831E+03  0.2386E+01  0.2530E+03    68.0       89.36
   470.481    5.35    86.0  0.2807E+03  0.1923E+01  0.2511E+03    68.0       89.44
   474.394    5.39    88.0  0.2784E+03  0.3808E+01  0.2492E+03    68.0       89.51
   478.307    5.44    90.0  0.2761E+03  0.3372E+01  0.2474E+03    68.0       89.58
   482.220    5.48    92.0  0.2739E+03  0.3054E+01  0.2455E+03    68.0       89.64
   486.133    5.52    94.0  0.2717E+03  0.2795E+01  0.2437E+03    68.0       89.69
   490.046    5.57    96.0  0.2695E+03  0.2570E+01  0.2418E+03    68.0       89.73
   493.959    5.61    98.0  0.2674E+03  0.2399E+01  0.2400E+03    68.0       89.77

     Querschnitte / mbarn

  E*/MeV   175Hg     176Hg     177Hg     178Hg     179Hg     180Hg  
    84.0 0.184E-02 0.249E-03 0.178E-05 0.000E+00 0.000E+00 0.000E+00
    86.0 0.122E-02 0.123E-03 0.656E-06 0.000E+00 0.000E+00 0.000E+00
    88.0 0.772E-03 0.599E-04 0.143E-06 0.000E+00 0.000E+00 0.209E+01
    90.0 0.473E-03 0.287E-04 0.000E+00 0.000E+00 0.000E+00 0.201E+01
    92.0 0.282E-03 0.135E-04 0.000E+00 0.000E+00 0.000E+00 0.194E+01
    94.0 0.163E-03 0.629E-05 0.000E+00 0.000E+00 0.000E+00 0.188E+01
    96.0 0.927E-04 0.288E-05 0.000E+00 0.000E+00 0.000E+00 0.182E+01
    98.0 0.516E-04 0.129E-05 0.000E+00 0.000E+00 0.000E+00 0.177E+01

  E*/MeV   174Au     175Au     176Au     177Au     178Au     179Au  
    84.0 0.308E-01 0.639E-01 0.626E-02 0.500E-04 0.000E+00 0.000E+00
    86.0 0.325E-01 0.416E-01 0.314E-02 0.199E-04 0.000E+00 0.000E+00
    88.0 0.317E-01 0.262E-01 0.154E-02 0.774E-05 0.000E+00 0.000E+00
    90.0 0.288E-01 0.159E-01 0.747E-03 0.271E-05 0.000E+00 0.000E+00
    92.0 0.245E-01 0.944E-02 0.356E-03 0.529E-06 0.000E+00 0.000E+00
    94.0 0.198E-01 0.546E-02 0.167E-03 0.000E+00 0.000E+00 0.000E+00
    96.0 0.151E-01 0.309E-02 0.771E-04 0.000E+00 0.000E+00 0.000E+00
    98.0 0.111E-01 0.171E-02 0.351E-04 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   173Pt     174Pt     175Pt     176Pt     177Pt     178Pt  
    84.0 0.300E-01 0.128E+01 0.958E+00 0.191E-01 0.190E-03 0.000E+00
    86.0 0.497E-01 0.124E+01 0.544E+00 0.102E-01 0.792E-04 0.000E+00
    88.0 0.739E-01 0.114E+01 0.434E+00 0.519E-02 0.324E-04 0.000E+00
    90.0 0.109E+00 0.101E+01 0.194E+00 0.263E-02 0.127E-04 0.000E+00
    92.0 0.147E+00 0.846E+00 0.850E-01 0.123E-02 0.425E-05 0.000E+00
    94.0 0.184E+00 0.671E+00 0.373E-01 0.182E-03 0.997E-06 0.000E+00
    96.0 0.214E+00 0.500E+00 0.164E-01 0.000E+00 0.833E-07 0.000E+00
    98.0 0.221E+00 0.389E+00 0.751E-02 0.000E+00 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Pt         Au         Hg  
   84.0  0.228E+01 0.101E+00 0.209E-02
   86.0  0.184E+01 0.773E-01 0.134E-02
   88.0  0.166E+01 0.594E-01 0.209E+01
   90.0  0.132E+01 0.455E-01 0.201E+01
   92.0  0.108E+01 0.343E-01 0.194E+01
   94.0  0.893E+00 0.254E-01 0.188E+01
   96.0  0.731E+00 0.183E-01 0.182E+01
   98.0  0.618E+00 0.129E-01 0.177E+01

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    84.0     78.04      0.21    174.44      0.54
    86.0     78.04      0.20    174.29      0.52
    88.0     79.11      0.99    177.40      2.89
    90.0     79.21      0.97    177.61      2.92
    92.0     79.28      0.95    177.79      2.92
    94.0     79.35      0.93    177.98      2.90
    96.0     79.42      0.90    178.17      2.86
    98.0     79.48      0.87    178.34      2.80
                                                                        
           



 Ende HIVAP 
