          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   47Ti + 144Sm ---> 191Po    16.2.2021 (A. Sitarcik)                   
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -121.399 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191
              0.60     -0.21      0.55     -0.34      0.34     -0.63
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190
             -0.98     -1.79     -1.03     -1.92     -1.24     -2.20
          Pb  184   Pb  185   Pb  186   Pb  187   Pb  188   Pb  189
             -1.00     -1.81     -1.05     -1.94     -1.26     -2.22

           BARFAC=   0.660      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191
             11.54      9.75     11.20      9.44     10.89      9.14
             -0.28     -0.02      0.24      0.50      0.75      1.01
             -9.53     -9.32     -9.12     -8.90     -8.69     -8.47
              3.32      4.30      3.72      4.78      4.27      5.40
              0.00     -0.80      0.00     -0.80      0.00     -0.80
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190
             11.27      9.49     10.95      9.18     10.64      8.88
             -1.49     -1.22     -0.96     -0.69     -0.43     -0.17
             -7.58     -7.36     -7.16     -6.93     -6.73     -6.50
              5.63      6.63      6.05      7.11      6.61      7.74
             -0.81     -1.61     -0.80     -1.60     -0.80     -1.60
          Pb  184   Pb  185   Pb  186   Pb  187   Pb  188   Pb  189
             11.00      9.22     10.68      8.92     10.38      8.62
              2.20      2.46      2.71      2.97      3.22      3.47
             -5.61     -5.39     -5.19     -4.97     -4.76     -4.54
              6.44      7.45      6.87      7.94      7.44      8.58
              0.00     -0.81      0.00     -0.80      0.00     -0.80

 benutzter Q-Wert  -121.399 MeV    effektiver Q-Wert  -121.399 MeV

Extra-Push Parameter: E_push =    0.00 MeV   x_eq_m= 0.686   xth= 0.700   Apush=15.000   E_ch=  14.487   xcn= 0.745   x_eq_eff= 0.631

 HIVAP  CASOUT

   47Ti + 144Sm ---> 191Po    16.2.2021 (A. Sitarcik)                   


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   187.550    3.99    20.0  0.2768E-05  0.2405E-07  0.2744E-05     0.0       99.13
   190.202    4.05    22.0  0.7391E-04  0.4760E-06  0.7343E-04     0.0       99.35
   192.855    4.10    24.0  0.1791E-02  0.9505E-05  0.1781E-02     0.0       99.46
   195.508    4.16    26.0  0.3743E-01  0.1889E-03  0.3724E-01     0.0       99.48
   198.161    4.22    28.0  0.4546E+00  0.2056E-02  0.4524E+00     0.0       99.52
   200.814    4.27    30.0  0.2501E+01  0.8668E-02  0.2491E+01     0.0       99.62
   203.466    4.33    32.0  0.8415E+01  0.2066E-01  0.8391E+01    16.0       99.71
   206.119    4.39    34.0  0.2088E+02  0.3540E-01  0.2084E+02    26.0       99.78
   208.772    4.44    36.0  0.4155E+02  0.5016E-01  0.4148E+02    33.0       99.82
   211.425    4.50    38.0  0.6970E+02  0.6355E-01  0.6959E+02    37.0       99.84
   214.077    4.55    40.0  0.1024E+03  0.7220E-01  0.1022E+03    41.0       99.85
   216.730    4.61    42.0  0.1360E+03  0.7174E-01  0.1358E+03    44.0       99.86
   219.383    4.67    44.0  0.1679E+03  0.6242E-01  0.1677E+03    47.0       99.87
   222.036    4.72    46.0  0.1969E+03  0.4940E-01  0.1967E+03    49.0       99.88
   224.689    4.78    48.0  0.2227E+03  0.3798E-01  0.2224E+03    51.0       99.88
   227.341    4.84    50.0  0.2457E+03  0.3051E-01  0.2454E+03    53.0       99.88

     Querschnitte / mbarn

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po  
    36.0 0.000E+00 0.178E-03 0.660E-02 0.122E-03 0.226E-01 0.144E-01
    38.0 0.000E+00 0.659E-03 0.534E-02 0.148E-03 0.393E-01 0.118E-01
    40.0 0.535E-07 0.165E-02 0.336E-02 0.483E-03 0.518E-01 0.771E-02
    42.0 0.870E-06 0.302E-02 0.175E-02 0.142E-02 0.536E-01 0.421E-02
    44.0 0.706E-05 0.415E-02 0.793E-03 0.317E-02 0.453E-01 0.202E-02
    46.0 0.351E-04 0.442E-02 0.329E-03 0.578E-02 0.327E-01 0.878E-03
    48.0 0.118E-03 0.380E-02 0.134E-03 0.909E-02 0.208E-01 0.359E-03
    50.0 0.287E-03 0.276E-02 0.825E-04 0.126E-01 0.120E-01 0.140E-03

 Z-Verteilung  
 E*/MeV     Pb         Bi         Po  
   20.0  0.761E-08 0.162E-07 0.283E-09
   22.0  0.223E-06 0.251E-06 0.174E-08
   24.0  0.529E-05 0.419E-05 0.206E-07
   26.0  0.106E-03 0.815E-04 0.118E-05
   28.0  0.118E-02 0.857E-03 0.199E-04
   30.0  0.550E-02 0.310E-02 0.646E-04
   32.0  0.149E-01 0.562E-02 0.940E-04
   34.0  0.287E-01 0.662E-02 0.878E-04
   36.0  0.438E-01 0.626E-02 0.660E-04
   38.0  0.573E-01 0.623E-02 0.542E-04
   40.0  0.650E-01 0.713E-02 0.448E-04
   42.0  0.640E-01 0.771E-02 0.309E-04
   44.0  0.555E-01 0.694E-02 0.178E-04
   46.0  0.441E-01 0.528E-02 0.892E-05
   48.0  0.343E-01 0.370E-02 0.430E-05
   50.0  0.279E-01 0.263E-02 0.272E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    20.0     82.70      0.49    189.39      1.04
    22.0     82.53      0.51    189.09      1.08
    24.0     82.45      0.50    188.87      0.99
    26.0     82.44      0.51    188.75      0.92
    28.0     82.44      0.52    188.65      0.96
    30.0     82.37      0.50    188.51      1.06
    32.0     82.28      0.46    188.35      1.12
    34.0     82.19      0.40    188.22      1.09
    36.0     82.13      0.34    188.12      0.97
    38.0     82.10      0.30    188.04      0.82
    40.0     82.10      0.30    187.96      0.73
    42.0     82.11      0.31    187.87      0.74
    44.0     82.11      0.32    187.76      0.83
    46.0     82.11      0.31    187.61      0.91
    48.0     82.10      0.30    187.44      0.96
    50.0     82.09      0.28    187.25      0.93

 HIVAP  CASOUT

   47Ti + 144Sm ---> 191Po    16.2.2021 (A. Sitarcik)                   


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   229.994    4.89    52.0  0.2663E+03  0.2640E-01  0.2659E+03    55.0       99.87
   232.647    4.95    54.0  0.2849E+03  0.2378E-01  0.2845E+03    56.0       99.86
   235.300    5.01    56.0  0.3020E+03  0.2122E-01  0.3015E+03    58.0       99.85
   237.952    5.06    58.0  0.3176E+03  0.1833E-01  0.3171E+03    59.0       99.84
   240.605    5.12    60.0  0.3321E+03  0.1544E-01  0.3316E+03    60.0       99.83
   243.258    5.18    62.0  0.3456E+03  0.1293E-01  0.3449E+03    62.0       99.82
   245.911    5.23    64.0  0.3580E+03  0.1085E-01  0.3574E+03    63.0       99.81
   248.564    5.29    66.0  0.3697E+03  0.9040E-02  0.3690E+03    64.0       99.80
   251.216    5.35    68.0  0.3806E+03  0.7357E-02  0.3798E+03    68.0       99.78
   253.869    5.40    70.0  0.3906E+03  0.5786E-02  0.3896E+03    68.0       99.77
   256.522    5.46    72.0  0.3994E+03  0.4246E-02  0.3984E+03    68.0       99.75
   259.175    5.51    74.0  0.4068E+03  0.3132E-02  0.4058E+03    68.0       99.73
   261.827    5.57    76.0  0.4125E+03  0.2358E-02  0.4113E+03    68.0       99.71
   264.480    5.63    78.0  0.4160E+03  0.1804E-02  0.4147E+03    68.0       99.69
   267.133    5.68    80.0  0.4174E+03  0.1397E-02  0.4160E+03    68.0       99.67
   269.786    5.74    82.0  0.4170E+03  0.9720E-03  0.4155E+03    68.0       99.64

     Querschnitte / mbarn

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po  
    52.0 0.000E+00 0.209E-05 0.697E-06 0.000E+00 0.000E+00 0.000E+00
    54.0 0.211E-11 0.265E-05 0.281E-06 0.000E+00 0.000E+00 0.000E+00
    56.0 0.114E-09 0.249E-05 0.110E-06 0.000E+00 0.000E+00 0.000E+00
    58.0 0.158E-08 0.191E-05 0.412E-07 0.000E+00 0.000E+00 0.000E+00
    60.0 0.812E-08 0.129E-05 0.129E-07 0.000E+00 0.000E+00 0.000E+00
    62.0 0.211E-07 0.782E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    64.0 0.347E-07 0.442E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    66.0 0.420E-07 0.237E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    68.0 0.411E-07 0.122E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.345E-07 0.604E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    72.0 0.258E-07 0.293E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    74.0 0.177E-07 0.138E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.113E-07 0.633E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.689E-08 0.268E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.402E-08 0.705E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    82.0 0.226E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi  
    52.0 0.000E+00 0.161E-07 0.102E-02 0.958E-03 0.393E-05 0.000E+00
    54.0 0.000E+00 0.199E-06 0.104E-02 0.472E-03 0.120E-05 0.000E+00
    56.0 0.000E+00 0.131E-05 0.885E-03 0.222E-03 0.263E-06 0.000E+00
    58.0 0.000E+00 0.535E-05 0.654E-03 0.100E-03 0.000E+00 0.000E+00
    60.0 0.000E+00 0.153E-04 0.434E-03 0.442E-04 0.000E+00 0.000E+00
    62.0 0.191E-09 0.324E-04 0.265E-03 0.189E-04 0.000E+00 0.000E+00
    64.0 0.333E-08 0.537E-04 0.151E-03 0.793E-05 0.000E+00 0.000E+00
    66.0 0.299E-07 0.717E-04 0.823E-04 0.325E-05 0.000E+00 0.000E+00
    68.0 0.162E-06 0.799E-04 0.429E-04 0.130E-05 0.000E+00 0.000E+00
    70.0 0.586E-06 0.769E-04 0.216E-04 0.506E-06 0.000E+00 0.000E+00
    72.0 0.153E-05 0.656E-04 0.106E-04 0.185E-06 0.000E+00 0.000E+00
    74.0 0.303E-05 0.509E-04 0.509E-05 0.484E-07 0.000E+00 0.000E+00
    76.0 0.477E-05 0.365E-04 0.238E-05 0.000E+00 0.000E+00 0.000E+00
    78.0 0.625E-05 0.246E-04 0.110E-05 0.000E+00 0.000E+00 0.000E+00
    80.0 0.702E-05 0.157E-04 0.493E-06 0.000E+00 0.000E+00 0.000E+00
    82.0 0.696E-05 0.961E-05 0.216E-06 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   184Pb     185Pb     186Pb     187Pb     188Pb     189Pb  
    52.0 0.533E-03 0.177E-02 0.146E-03 0.155E-01 0.646E-02 0.530E-04
    54.0 0.772E-03 0.103E-02 0.384E-03 0.168E-01 0.328E-02 0.195E-04
    56.0 0.896E-03 0.552E-03 0.903E-03 0.162E-01 0.159E-02 0.701E-05
    58.0 0.861E-03 0.281E-03 0.178E-02 0.139E-01 0.745E-03 0.245E-05
    60.0 0.711E-03 0.137E-03 0.295E-02 0.108E-01 0.338E-03 0.824E-06
    62.0 0.520E-03 0.676E-04 0.417E-02 0.771E-02 0.149E-03 0.259E-06
    64.0 0.346E-03 0.395E-04 0.508E-02 0.511E-02 0.644E-04 0.581E-07
    66.0 0.214E-03 0.409E-04 0.542E-02 0.318E-02 0.271E-04 0.000E+00
    68.0 0.124E-03 0.693E-04 0.515E-02 0.188E-02 0.112E-04 0.000E+00
    70.0 0.688E-04 0.129E-03 0.442E-02 0.106E-02 0.451E-05 0.000E+00
    72.0 0.367E-04 0.225E-03 0.348E-02 0.422E-03 0.177E-05 0.000E+00
    74.0 0.193E-04 0.351E-03 0.255E-02 0.153E-03 0.661E-06 0.000E+00
    76.0 0.107E-04 0.487E-03 0.175E-02 0.644E-04 0.225E-06 0.000E+00
    78.0 0.839E-05 0.603E-03 0.113E-02 0.296E-04 0.422E-07 0.000E+00
    80.0 0.117E-04 0.673E-03 0.673E-03 0.168E-04 0.000E+00 0.000E+00
    82.0 0.214E-04 0.682E-03 0.252E-03 0.000E+00 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Pb         Bi         Po  
   52.0  0.244E-01 0.198E-02 0.279E-05
   54.0  0.223E-01 0.151E-02 0.293E-05
   56.0  0.201E-01 0.111E-02 0.260E-05
   58.0  0.176E-01 0.760E-03 0.196E-05
   60.0  0.149E-01 0.493E-03 0.131E-05
   62.0  0.126E-01 0.316E-03 0.803E-06
   64.0  0.106E-01 0.213E-03 0.477E-06
   66.0  0.888E-02 0.157E-03 0.279E-06
   68.0  0.723E-02 0.124E-03 0.163E-06
   70.0  0.569E-02 0.996E-04 0.949E-07
   72.0  0.417E-02 0.780E-04 0.551E-07
   74.0  0.307E-02 0.591E-04 0.315E-07
   76.0  0.231E-02 0.437E-04 0.177E-07
   78.0  0.177E-02 0.319E-04 0.957E-08
   80.0  0.137E-02 0.232E-04 0.472E-08
   82.0  0.955E-03 0.168E-04 0.226E-08

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    52.0     82.08      0.26    187.09      0.86
    54.0     82.06      0.25    186.96      0.80
    56.0     82.05      0.22    186.86      0.77
    58.0     82.04      0.20    186.78      0.76
    60.0     82.03      0.18    186.68      0.75
    62.0     82.02      0.16    186.56      0.72
    64.0     82.02      0.14    186.43      0.68
    66.0     82.02      0.13    186.32      0.61
    68.0     82.02      0.13    186.22      0.54
    70.0     82.02      0.13    186.14      0.49
    72.0     82.02      0.13    186.03      0.44
    74.0     82.02      0.14    185.93      0.43
    76.0     82.02      0.13    185.81      0.47
    78.0     82.02      0.13    185.67      0.51
    80.0     82.02      0.13    185.51      0.54
    82.0     82.02      0.13    185.25      0.48

 HIVAP  CASOUT

   47Ti + 144Sm ---> 191Po    16.2.2021 (A. Sitarcik)                   


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   272.439    5.80    84.0  0.4151E+03  0.7576E-03  0.4135E+03    68.0       99.61
   275.091    5.85    86.0  0.4123E+03  0.6398E-03  0.4105E+03    68.0       99.58
   277.744    5.91    88.0  0.4089E+03  0.5425E-03  0.4070E+03    68.0       99.55
   280.397    5.97    90.0  0.4053E+03  0.4418E-03  0.4033E+03    68.0       99.51
   283.050    6.02    92.0  0.4015E+03  0.3466E-03  0.3994E+03    68.0       99.47
   285.702    6.08    94.0  0.3978E+03  0.3412E-03  0.3956E+03    68.0       99.44
   288.355    6.14    96.0  0.3941E+03  0.1992E-03  0.3918E+03    68.0       99.40
   291.008    6.19    98.0  0.3906E+03  0.1402E-03  0.3880E+03    68.0       99.35
   293.661    6.25   100.0  0.3870E+03  0.1111E-03  0.3844E+03    68.0       99.31

     Querschnitte / mbarn

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po  
    84.0 0.124E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    86.0 0.656E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    88.0 0.329E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    90.0 0.133E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    92.0 0.341E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    94.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    96.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    98.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   100.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi  
    84.0 0.624E-05 0.567E-05 0.911E-07 0.000E+00 0.000E+00 0.000E+00
    86.0 0.514E-05 0.325E-05 0.324E-07 0.000E+00 0.000E+00 0.000E+00
    88.0 0.396E-05 0.181E-05 0.401E-08 0.000E+00 0.000E+00 0.000E+00
    90.0 0.287E-05 0.988E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    92.0 0.199E-05 0.527E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    94.0 0.132E-05 0.276E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    96.0 0.850E-06 0.142E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    98.0 0.530E-06 0.715E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   100.0 0.322E-06 0.352E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   184Pb     185Pb     186Pb     187Pb     188Pb     189Pb  
    84.0 0.381E-04 0.635E-03 0.723E-04 0.000E+00 0.000E+00 0.000E+00
    86.0 0.603E-04 0.549E-03 0.216E-04 0.000E+00 0.000E+00 0.000E+00
    88.0 0.844E-04 0.444E-03 0.883E-05 0.000E+00 0.000E+00 0.000E+00
    90.0 0.106E-03 0.332E-03 0.776E-07 0.000E+00 0.000E+00 0.000E+00
    92.0 0.119E-03 0.225E-03 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    94.0 0.125E-03 0.215E-03 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    96.0 0.127E-03 0.709E-04 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    98.0 0.120E-03 0.191E-04 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   100.0 0.105E-03 0.553E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Pb         Bi         Po  
   84.0  0.746E-03 0.120E-04 0.124E-08
   86.0  0.631E-03 0.842E-05 0.656E-09
   88.0  0.537E-03 0.577E-05 0.329E-09
   90.0  0.438E-03 0.386E-05 0.133E-09
   92.0  0.344E-03 0.252E-05 0.341E-10
   94.0  0.340E-03 0.160E-05 0.000E+00
   96.0  0.198E-03 0.992E-06 0.000E+00
   98.0  0.140E-03 0.601E-06 0.000E+00
  100.0  0.111E-03 0.357E-06 0.000E+00

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    84.0     82.02      0.12    185.05      0.39
    86.0     82.01      0.11    184.94      0.36
    88.0     82.01      0.10    184.86      0.40
    90.0     82.01      0.09    184.76      0.43
    92.0     82.01      0.08    184.66      0.48
    94.0     82.00      0.07    184.63      0.48
    96.0     82.00      0.07    184.36      0.48
    98.0     82.00      0.07    184.14      0.35
   100.0     82.00      0.06    184.05      0.23
                                                                        
           



 Ende HIVAP 
