          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   49Ti + 144Sm ---> 193Po    16.2.2021 (A. Sitarcik)                   
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -121.734 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193
              0.55     -0.34      0.34     -0.63     -0.03     -1.07
          Bi  187   Bi  188   Bi  189   Bi  190   Bi  191   Bi  192
             -1.03     -1.92     -1.24     -2.20     -1.60     -2.63
          Pb  186   Pb  187   Pb  188   Pb  189   Pb  190   Pb  191
             -1.05     -1.94     -1.26     -2.22     -1.62     -2.65

           BARFAC=   0.670      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193
             11.20      9.44     10.89      9.14     10.58      8.85
              0.24      0.50      0.75      1.01      1.26      1.51
             -9.12     -8.90     -8.69     -8.47     -8.26     -8.03
              3.78      4.84      4.34      5.47      5.04      6.24
              0.00     -0.80      0.00     -0.80      0.00     -0.79
          Bi  187   Bi  188   Bi  189   Bi  190   Bi  191   Bi  192
             10.95      9.18     10.64      8.88     10.33      8.59
             -0.96     -0.69     -0.43     -0.17      0.09      0.35
             -7.16     -6.93     -6.73     -6.50     -6.30     -6.07
              6.12      7.19      6.69      7.82      7.39      8.59
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59
          Pb  186   Pb  187   Pb  188   Pb  189   Pb  190   Pb  191
             10.68      8.92     10.38      8.62     10.08      8.33
              2.71      2.97      3.22      3.47      3.72      3.97
             -5.19     -4.97     -4.76     -4.54     -4.33     -4.11
              6.96      8.03      7.54      8.67      8.25      9.45
              0.00     -0.80      0.00     -0.80      0.00     -0.80

 benutzter Q-Wert  -121.734 MeV    effektiver Q-Wert  -121.734 MeV

Extra-Push Parameter: E_push =    0.00 MeV   x_eq_m= 0.686   xth= 0.700   Apush=15.000   E_ch=  14.581   xcn= 0.741   x_eq_eff= 0.634

 HIVAP  CASOUT

   49Ti + 144Sm ---> 193Po    16.2.2021 (A. Sitarcik)                   


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   189.963    3.88    20.0  0.1883E-04  0.2661E-06  0.1856E-04     0.0       98.59
   192.644    3.93    22.0  0.5095E-03  0.6148E-05  0.5034E-03     0.0       98.79
   195.324    3.99    24.0  0.1228E-01  0.1315E-03  0.1215E-01     0.0       98.92
   198.005    4.04    26.0  0.2057E+00  0.2050E-02  0.2037E+00     0.0       98.99
   200.685    4.10    28.0  0.1498E+01  0.1316E-01  0.1484E+01     0.0       99.10
   203.366    4.15    30.0  0.5877E+01  0.4211E-01  0.5834E+01    10.0       99.26
   206.047    4.21    32.0  0.1612E+02  0.8658E-01  0.1603E+02    24.0       99.44
   208.727    4.26    34.0  0.3453E+02  0.1299E+00  0.3439E+02    32.0       99.59
   211.408    4.31    36.0  0.6126E+02  0.1587E+00  0.6108E+02    37.0       99.70
   214.088    4.37    38.0  0.9381E+02  0.1752E+00  0.9360E+02    41.0       99.77
   216.769    4.42    40.0  0.1285E+03  0.1864E+00  0.1282E+03    44.0       99.81
   219.449    4.48    42.0  0.1621E+03  0.1903E+00  0.1618E+03    47.0       99.83
   222.130    4.53    44.0  0.1929E+03  0.1805E+00  0.1926E+03    49.0       99.85
   224.810    4.59    46.0  0.2204E+03  0.1595E+00  0.2201E+03    52.0       99.87
   227.491    4.64    48.0  0.2448E+03  0.1349E+00  0.2445E+03    54.0       99.88
   230.172    4.70    50.0  0.2666E+03  0.1145E+00  0.2663E+03    55.0       99.88

     Querschnitte / mbarn

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po  
    40.0     82.23      0.43    189.74      1.02
    42.0     82.23      0.42    189.66      1.01
    44.0     82.22      0.41    189.55      1.05
    46.0     82.20      0.40    189.41      1.11
    48.0     82.18      0.38    189.25      1.13
    50.0     82.17      0.37    189.08      1.12

 HIVAP  CASOUT

   49Ti + 144Sm ---> 193Po    16.2.2021 (A. Sitarcik)                   


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   232.852    4.75    52.0  0.2863E+03  0.1007E+00  0.2860E+03    57.0       99.89
   235.533    4.81    54.0  0.3043E+03  0.9127E-01  0.3039E+03    59.0       99.88
   238.213    4.86    56.0  0.3207E+03  0.8308E-01  0.3203E+03    60.0       99.88
   240.894    4.92    58.0  0.3359E+03  0.7449E-01  0.3355E+03    62.0       99.88
   243.574    4.97    60.0  0.3500E+03  0.6577E-01  0.3495E+03    63.0       99.87
   246.255    5.03    62.0  0.3631E+03  0.5775E-01  0.3626E+03    64.0       99.86
   248.935    5.08    64.0  0.3753E+03  0.5064E-01  0.3747E+03    65.0       99.86
   251.616    5.14    66.0  0.3867E+03  0.4402E-01  0.3861E+03    66.0       99.85
   254.297    5.19    68.0  0.3973E+03  0.3741E-01  0.3967E+03    67.0       99.84
   256.977    5.24    70.0  0.4073E+03  0.3079E-01  0.4066E+03    71.0       99.83
   259.658    5.30    72.0  0.4163E+03  0.2373E-01  0.4155E+03    71.0       99.82
   262.338    5.35    74.0  0.4242E+03  0.1856E-01  0.4234E+03    71.0       99.81
   265.019    5.41    76.0  0.4306E+03  0.1461E-01  0.4297E+03    71.0       99.79
   267.699    5.46    78.0  0.4351E+03  0.1158E-01  0.4341E+03    71.0       99.78
   270.380    5.52    80.0  0.4375E+03  0.9263E-02  0.4365E+03    71.0       99.76
   273.060    5.57    82.0  0.4380E+03  0.6609E-02  0.4369E+03    71.0       99.75

     Querschnitte / mbarn

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po  
    52.0 0.119E-10 0.414E-04 0.850E-05 0.252E-07 0.000E+00 0.000E+00
    54.0 0.104E-08 0.442E-04 0.339E-05 0.000E+00 0.000E+00 0.000E+00
    56.0 0.203E-07 0.369E-04 0.132E-05 0.000E+00 0.000E+00 0.000E+00
    58.0 0.136E-06 0.260E-04 0.502E-06 0.000E+00 0.000E+00 0.000E+00
    60.0 0.425E-06 0.164E-04 0.182E-06 0.000E+00 0.000E+00 0.000E+00
    62.0 0.783E-06 0.943E-05 0.531E-07 0.000E+00 0.000E+00 0.000E+00
    64.0 0.102E-05 0.510E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    66.0 0.103E-05 0.263E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    68.0 0.885E-06 0.131E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.668E-06 0.632E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    72.0 0.459E-06 0.298E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    74.0 0.293E-06 0.138E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.177E-06 0.623E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.102E-06 0.271E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.566E-07 0.105E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    82.0 0.306E-07 0.156E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   187Bi     188Bi     189Bi     190Bi     191Bi     192Bi  
    52.0 0.000E+00 0.761E-06 0.920E-02 0.630E-02 0.383E-04 0.000E+00
    54.0 0.000E+00 0.637E-05 0.940E-02 0.322E-02 0.129E-04 0.000E+00
    56.0 0.000E+00 0.306E-04 0.810E-02 0.156E-02 0.418E-05 0.000E+00
    58.0 0.000E+00 0.980E-04 0.609E-02 0.725E-03 0.127E-05 0.000E+00
    60.0 0.874E-09 0.231E-03 0.411E-02 0.325E-03 0.283E-06 0.000E+00
    62.0 0.212E-07 0.429E-03 0.255E-02 0.142E-03 0.000E+00 0.000E+00
    64.0 0.238E-06 0.646E-03 0.148E-02 0.605E-04 0.000E+00 0.000E+00
    66.0 0.150E-05 0.808E-03 0.811E-03 0.252E-04 0.000E+00 0.000E+00
    68.0 0.612E-05 0.863E-03 0.427E-03 0.103E-04 0.000E+00 0.000E+00
    70.0 0.178E-04 0.806E-03 0.217E-03 0.413E-05 0.000E+00 0.000E+00
    72.0 0.395E-04 0.673E-03 0.107E-03 0.161E-05 0.000E+00 0.000E+00
    74.0 0.691E-04 0.513E-03 0.516E-04 0.600E-06 0.000E+00 0.000E+00
    76.0 0.992E-04 0.363E-03 0.243E-04 0.195E-06 0.000E+00 0.000E+00
    78.0 0.120E-03 0.242E-03 0.112E-04 0.223E-08 0.000E+00 0.000E+00
    80.0 0.127E-03 0.153E-03 0.508E-05 0.000E+00 0.000E+00 0.000E+00
    82.0 0.120E-03 0.929E-04 0.226E-05 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   186Pb     187Pb     188Pb     189Pb     190Pb     191Pb  
    52.0 0.543E-02 0.106E-01 0.947E-03 0.450E-01 0.230E-01 0.131E-03
    54.0 0.739E-02 0.642E-02 0.232E-02 0.496E-01 0.128E-01 0.504E-04
    56.0 0.832E-02 0.357E-02 0.515E-02 0.495E-01 0.673E-02 0.189E-04
    58.0 0.793E-02 0.187E-02 0.960E-02 0.448E-01 0.338E-02 0.691E-05
    60.0 0.655E-02 0.933E-03 0.152E-01 0.368E-01 0.163E-02 0.247E-05
    62.0 0.482E-02 0.468E-03 0.209E-01 0.276E-01 0.761E-03 0.850E-06
    64.0 0.323E-02 0.296E-03 0.254E-01 0.192E-01 0.346E-03 0.279E-06
    66.0 0.201E-02 0.344E-03 0.274E-01 0.125E-01 0.153E-03 0.772E-07
    68.0 0.117E-02 0.607E-03 0.266E-01 0.765E-02 0.664E-04 0.000E+00
    70.0 0.654E-03 0.110E-02 0.235E-01 0.446E-02 0.282E-04 0.000E+00
    72.0 0.352E-03 0.182E-02 0.191E-01 0.165E-02 0.117E-04 0.000E+00
    74.0 0.189E-03 0.268E-02 0.144E-01 0.648E-03 0.475E-05 0.000E+00
    76.0 0.118E-03 0.356E-02 0.102E-01 0.284E-03 0.189E-05 0.000E+00
    78.0 0.118E-03 0.427E-02 0.668E-02 0.130E-03 0.716E-06 0.000E+00
    80.0 0.188E-03 0.467E-02 0.405E-02 0.723E-04 0.252E-06 0.000E+00
    82.0 0.334E-03 0.468E-02 0.136E-02 0.202E-04 0.592E-07 0.000E+00

 Z-Verteilung  
 E*/MeV     Pb         Bi         Po  
   52.0  0.851E-01 0.155E-01 0.500E-04
   54.0  0.786E-01 0.126E-01 0.476E-04
   56.0  0.733E-01 0.970E-02 0.382E-04
   58.0  0.676E-01 0.692E-02 0.267E-04
   60.0  0.611E-01 0.467E-02 0.170E-04
   62.0  0.546E-01 0.312E-02 0.103E-04
   64.0  0.485E-01 0.218E-02 0.612E-05
   66.0  0.424E-01 0.165E-02 0.366E-05
   68.0  0.361E-01 0.131E-02 0.219E-05
   70.0  0.297E-01 0.104E-02 0.130E-05
   72.0  0.229E-01 0.821E-03 0.757E-06
   74.0  0.179E-01 0.635E-03 0.431E-06
   76.0  0.141E-01 0.487E-03 0.239E-06
   78.0  0.112E-01 0.374E-03 0.129E-06
   80.0  0.898E-02 0.286E-03 0.671E-07
   82.0  0.639E-02 0.215E-03 0.321E-07

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    52.0     82.16      0.36    188.91      1.10
    54.0     82.14      0.35    188.77      1.08
    56.0     82.12      0.32    188.65      1.06
    58.0     82.09      0.29    188.56      1.02
    60.0     82.07      0.26    188.47      0.97
    62.0     82.05      0.23    188.38      0.89
    64.0     82.04      0.20    188.29      0.79
    66.0     82.04      0.19    188.21      0.68
    68.0     82.04      0.18    188.14      0.59
    70.0     82.03      0.18    188.08      0.52
    72.0     82.03      0.18    187.97      0.46
    74.0     82.03      0.18    187.87      0.46
    76.0     82.03      0.18    187.75      0.49
    78.0     82.03      0.18    187.61      0.53
    80.0     82.03      0.17    187.45      0.55
    82.0     82.03      0.18    187.18      0.50

 HIVAP  CASOUT

   49Ti + 144Sm ---> 193Po    16.2.2021 (A. Sitarcik)                   


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   275.741    5.63    84.0  0.4367E+03  0.5496E-02  0.4355E+03    71.0       99.73
   278.422    5.68    86.0  0.4343E+03  0.4805E-02  0.4330E+03    71.0       99.70
   281.102    5.74    88.0  0.4311E+03  0.4190E-02  0.4297E+03    71.0       99.68
   283.783    5.79    90.0  0.4274E+03  0.3546E-02  0.4259E+03    71.0       99.66
   286.463    5.85    92.0  0.4236E+03  0.3202E-02  0.4220E+03    71.0       99.63
   289.144    5.90    94.0  0.4197E+03  0.2848E-02  0.4180E+03    71.0       99.60
   291.824    5.96    96.0  0.4158E+03  0.1895E-02  0.4141E+03    71.0       99.58
   294.505    6.01    98.0  0.4120E+03  0.1487E-02  0.4102E+03    71.0       99.55
   297.185    6.07   100.0  0.4083E+03  0.1174E-02  0.4064E+03    71.0       99.52

     Querschnitte / mbarn

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po  
    84.0 0.161E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    86.0 0.825E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    88.0 0.404E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    90.0 0.188E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    92.0 0.641E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    94.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    96.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    98.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   100.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   187Bi     188Bi     189Bi     190Bi     191Bi     192Bi  
    84.0 0.103E-03 0.544E-04 0.984E-06 0.000E+00 0.000E+00 0.000E+00
    86.0 0.822E-04 0.309E-04 0.413E-06 0.000E+00 0.000E+00 0.000E+00
    88.0 0.613E-04 0.171E-04 0.162E-06 0.000E+00 0.000E+00 0.000E+00
    90.0 0.433E-04 0.925E-05 0.501E-07 0.000E+00 0.000E+00 0.000E+00
    92.0 0.292E-04 0.490E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    94.0 0.190E-04 0.255E-05 0.000E+00 0.000E+00 0.000E+00 0.424E-06
    96.0 0.119E-04 0.130E-05 0.000E+00 0.000E+00 0.000E+00 0.504E-06
    98.0 0.728E-05 0.653E-06 0.000E+00 0.000E+00 0.000E+00 0.599E-06
   100.0 0.433E-05 0.322E-06 0.000E+00 0.000E+00 0.000E+00 0.707E-06

  E*/MeV   186Pb     187Pb     188Pb     189Pb     190Pb     191Pb  
    84.0 0.551E-03 0.433E-02 0.452E-03 0.000E+00 0.000E+00 0.000E+00
    86.0 0.814E-03 0.374E-02 0.142E-03 0.000E+00 0.000E+00 0.000E+00
    88.0 0.108E-02 0.298E-02 0.506E-04 0.000E+00 0.000E+00 0.000E+00
    90.0 0.129E-02 0.220E-02 0.932E-05 0.000E+00 0.000E+00 0.000E+00
    92.0 0.137E-02 0.180E-02 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    94.0 0.145E-02 0.138E-02 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    96.0 0.144E-02 0.445E-03 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    98.0 0.133E-02 0.151E-03 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   100.0 0.112E-02 0.495E-04 0.000E+00 0.000E+00 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Pb         Bi         Po  
   84.0  0.534E-02 0.159E-03 0.161E-07
   86.0  0.469E-02 0.114E-03 0.825E-08
   88.0  0.411E-02 0.785E-04 0.404E-08
   90.0  0.349E-02 0.526E-04 0.188E-08
   92.0  0.317E-02 0.341E-04 0.641E-09
   94.0  0.283E-02 0.219E-04 0.000E+00
   96.0  0.188E-02 0.137E-04 0.000E+00
   98.0  0.148E-02 0.853E-05 0.000E+00
  100.0  0.117E-02 0.536E-05 0.000E+00

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    84.0     82.03      0.17    186.99      0.44
    86.0     82.02      0.15    186.87      0.43
    88.0     82.02      0.14    186.76      0.46
    90.0     82.01      0.12    186.64      0.49
    92.0     82.01      0.10    186.57      0.50
    94.0     82.01      0.09    186.49      0.51
    96.0     82.01      0.08    186.24      0.44
    98.0     82.01      0.08    186.11      0.33
   100.0     82.00      0.07    186.05      0.26
                                                                        
           



 Ende HIVAP 
