          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   50Ti + 144Sm ---> 194Po    16.2.2021 (A. Sitarcik)                   
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -122.391 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
             -0.34      0.34     -0.63     -0.03     -1.07     -0.55
          Bi  188   Bi  189   Bi  190   Bi  191   Bi  192   Bi  193
             -1.92     -1.24     -2.20     -1.60     -2.63     -2.11
          Pb  187   Pb  188   Pb  189   Pb  190   Pb  191   Pb  192
             -1.94     -1.26     -2.22     -1.62     -2.65     -2.13

           BARFAC=   0.680      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
              9.44     10.89      9.14     10.58      8.85     10.29
              0.50      0.75      1.01      1.26      1.51      1.76
             -8.90     -8.69     -8.47     -8.26     -8.03     -7.82
              4.91      4.41      5.54      5.12      6.31      5.96
             -0.80      0.00     -0.80      0.00     -0.79      0.00
          Bi  188   Bi  189   Bi  190   Bi  191   Bi  192   Bi  193
              9.18     10.64      8.88     10.33      8.59     10.04
             -0.69     -0.43     -0.17      0.09      0.35      0.60
             -6.93     -6.73     -6.50     -6.30     -6.07     -5.86
              7.27      6.77      7.91      7.48      8.68      8.32
             -1.60     -0.80     -1.60     -0.80     -1.59     -0.79
          Pb  187   Pb  188   Pb  189   Pb  190   Pb  191   Pb  192
              8.92     10.38      8.62     10.08      8.33      9.78
              2.97      3.22      3.47      3.72      3.97      4.22
             -4.97     -4.76     -4.54     -4.33     -4.11     -3.90
              8.13      7.63      8.77      8.35      9.55      9.19
             -0.80      0.00     -0.80      0.00     -0.80      0.00

 benutzter Q-Wert  -122.391 MeV    effektiver Q-Wert  -122.391 MeV

Extra-Push Parameter: E_push =    0.00 MeV   x_eq_m= 0.685   xth= 0.700   Apush=15.000   E_ch=  14.621   xcn= 0.738   x_eq_eff= 0.636

 HIVAP  CASOUT

   50Ti + 144Sm ---> 194Po    16.2.2021 (A. Sitarcik)                   


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   191.832    3.84    20.0  0.9985E-04  0.1890E-05  0.9796E-04     0.0       98.11
   194.526    3.89    22.0  0.2648E-02  0.3391E-04  0.2614E-02     0.0       98.72
   197.221    3.94    24.0  0.5809E-01  0.5515E-03  0.5754E-01     0.0       99.05
   199.915    4.00    26.0  0.6506E+00  0.4980E-02  0.6456E+00     0.0       99.23
   202.610    4.05    28.0  0.3290E+01  0.2085E-01  0.3269E+01     0.0       99.36
   205.304    4.11    30.0  0.1051E+02  0.5669E-01  0.1045E+02    19.0       99.45
   207.999    4.16    32.0  0.2513E+02  0.1191E+00  0.2501E+02    29.0       99.52
   210.693    4.21    34.0  0.4845E+02  0.1977E+00  0.4825E+02    35.0       99.58
   213.387    4.27    36.0  0.7916E+02  0.2669E+00  0.7888E+02    40.0       99.65
   216.082    4.32    38.0  0.1138E+03  0.3117E+00  0.1135E+03    43.0       99.71
   218.776    4.38    40.0  0.1487E+03  0.3347E+00  0.1483E+03    46.0       99.75
   221.471    4.43    42.0  0.1813E+03  0.3388E+00  0.1809E+03    49.0       99.79
   224.165    4.48    44.0  0.2107E+03  0.3221E+00  0.2103E+03    51.0       99.82
   226.860    4.54    46.0  0.2367E+03  0.2894E+00  0.2364E+03    53.0       99.84
   229.554    4.59    48.0  0.2600E+03  0.2505E+00  0.2596E+03    55.0       99.87
   232.249    4.64    50.0  0.2808E+03  0.2161E+00  0.2805E+03    57.0       99.88

     Querschnitte / mbarn

  E*/MeV   189Po     190Po     191Po     192Po     193Po     194Po  
    36.0 0.000E+00 0.696E-02 0.586E-01 0.184E-02 0.389E-01 0.401E-01
    38.0 0.721E-08 0.193E-01 0.616E-01 0.120E-02 0.624E-01 0.366E-01
    40.0 0.549E-06 0.377E-01 0.495E-01 0.232E-02 0.824E-01 0.272E-01
    42.0 0.965E-05 0.570E-01 0.323E-01 0.720E-02 0.946E-01 0.172E-01
    44.0 0.799E-04 0.699E-01 0.180E-01 0.169E-01 0.963E-01 0.954E-02
    46.0 0.397E-03 0.711E-01 0.890E-02 0.335E-01 0.874E-01 0.483E-02
    48.0 0.130E-02 0.609E-01 0.407E-02 0.541E-01 0.709E-01 0.227E-02
    50.0 0.306E-02 0.450E-01 0.186E-02 0.752E-01 0.518E-01 0.101E-02

 Z-Verteilung  
 E*/MeV     Pb         Bi         Po  
   20.0  0.165E-06 0.803E-06 0.922E-06
   22.0  0.615E-05 0.185E-04 0.930E-05
   24.0  0.157E-03 0.314E-03 0.803E-04
   26.0  0.168E-02 0.264E-02 0.659E-03
   28.0  0.751E-02 0.106E-01 0.271E-02
   30.0  0.223E-01 0.298E-01 0.460E-02
   32.0  0.522E-01 0.623E-01 0.452E-02
   34.0  0.979E-01 0.967E-01 0.312E-02
   36.0  0.146E+00 0.119E+00 0.189E-02
   38.0  0.181E+00 0.129E+00 0.175E-02
   40.0  0.199E+00 0.133E+00 0.236E-02
   42.0  0.208E+00 0.128E+00 0.244E-02
   44.0  0.211E+00 0.109E+00 0.185E-02
   46.0  0.206E+00 0.821E-01 0.114E-02
   48.0  0.194E+00 0.563E-01 0.654E-03
   50.0  0.178E+00 0.379E-01 0.392E-03

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    20.0     83.40      0.64    192.77      0.77
    22.0     83.09      0.67    192.51      1.02
    24.0     82.86      0.64    192.16      1.15
    26.0     82.80      0.65    191.86      1.14
    28.0     82.77      0.66    191.67      1.11
    30.0     82.69      0.61    191.52      1.13
    32.0     82.60      0.56    191.37      1.19
    34.0     82.52      0.53    191.18      1.24
    36.0     82.46      0.51    190.96      1.27
    38.0     82.42      0.51    190.75      1.28
    40.0     82.41      0.51    190.56      1.28
    42.0     82.39      0.50    190.40      1.29
    44.0     82.35      0.49    190.24      1.31
    46.0     82.29      0.46    190.10      1.31
    48.0     82.23      0.43    190.00      1.26
    50.0     82.18      0.39    189.93      1.17

 HIVAP  CASOUT

   50Ti + 144Sm ---> 194Po    16.2.2021 (A. Sitarcik)                   


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   234.943    4.70    52.0  0.2997E+03  0.1916E+00  0.2994E+03    59.0       99.89
   237.637    4.75    54.0  0.3170E+03  0.1750E+00  0.3167E+03    60.0       99.89
   240.332    4.81    56.0  0.3330E+03  0.1609E+00  0.3326E+03    62.0       99.89
   243.026    4.86    58.0  0.3477E+03  0.1449E+00  0.3473E+03    63.0       99.89
   245.721    4.91    60.0  0.3613E+03  0.1260E+00  0.3609E+03    64.0       99.89
   248.415    4.97    62.0  0.3741E+03  0.1066E+00  0.3737E+03    65.0       99.89
   251.110    5.02    64.0  0.3860E+03  0.8921E-01  0.3855E+03    67.0       99.89
   253.804    5.08    66.0  0.3971E+03  0.7512E-01  0.3966E+03    68.0       99.89
   256.499    5.13    68.0  0.4075E+03  0.6420E-01  0.4070E+03    69.0       99.88
   259.193    5.18    70.0  0.4171E+03  0.5496E-01  0.4166E+03    72.0       99.88
   261.887    5.24    72.0  0.4257E+03  0.4383E-01  0.4252E+03    72.0       99.87
   264.582    5.29    74.0  0.4330E+03  0.3906E-01  0.4324E+03    72.0       99.86
   267.276    5.35    76.0  0.4387E+03  0.3502E-01  0.4381E+03    72.0       99.85
   269.971    5.40    78.0  0.4424E+03  0.3112E-01  0.4417E+03    72.0       99.84
   272.665    5.45    80.0  0.4440E+03  0.2713E-01  0.4432E+03    72.0       99.83
   275.360    5.51    82.0  0.4437E+03  0.2142E-01  0.4429E+03    72.0       99.82

     Querschnitte / mbarn

  E*/MeV   189Po     190Po     191Po     192Po     193Po     194Po  
    52.0 0.000E+00 0.117E-03 0.135E-03 0.000E+00 0.000E+00 0.000E+00
    54.0 0.129E-08 0.105E-03 0.589E-04 0.000E+00 0.000E+00 0.000E+00
    56.0 0.337E-07 0.768E-04 0.248E-04 0.000E+00 0.000E+00 0.000E+00
    58.0 0.316E-06 0.489E-04 0.102E-04 0.000E+00 0.000E+00 0.000E+00
    60.0 0.145E-05 0.282E-04 0.409E-05 0.000E+00 0.000E+00 0.000E+00
    62.0 0.379E-05 0.151E-04 0.162E-05 0.000E+00 0.000E+00 0.000E+00
    64.0 0.645E-05 0.769E-05 0.628E-06 0.000E+00 0.000E+00 0.000E+00
    66.0 0.808E-05 0.376E-05 0.226E-06 0.000E+00 0.000E+00 0.000E+00
    68.0 0.814E-05 0.178E-05 0.688E-07 0.000E+00 0.000E+00 0.000E+00
    70.0 0.699E-05 0.823E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    72.0 0.533E-05 0.373E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    74.0 0.371E-05 0.165E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.240E-05 0.709E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.147E-05 0.279E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.863E-06 0.477E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    82.0 0.488E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   188Bi     189Bi     190Bi     191Bi     192Bi     193Bi  
    52.0 0.000E+00 0.701E-05 0.110E-01 0.161E-01 0.226E-03 0.000E+00
    54.0 0.000E+00 0.517E-04 0.137E-01 0.810E-02 0.818E-04 0.000E+00
    56.0 0.000E+00 0.221E-03 0.144E-01 0.386E-02 0.290E-04 0.000E+00
    58.0 0.000E+00 0.636E-03 0.130E-01 0.177E-02 0.998E-05 0.000E+00
    60.0 0.000E+00 0.137E-02 0.104E-01 0.781E-03 0.334E-05 0.000E+00
    62.0 0.143E-07 0.233E-02 0.741E-02 0.336E-03 0.105E-05 0.000E+00
    64.0 0.213E-06 0.324E-02 0.485E-02 0.141E-03 0.264E-06 0.000E+00
    66.0 0.164E-05 0.376E-02 0.296E-02 0.580E-04 0.000E+00 0.000E+00
    68.0 0.771E-05 0.375E-02 0.170E-02 0.233E-04 0.000E+00 0.000E+00
    70.0 0.250E-04 0.330E-02 0.937E-03 0.920E-05 0.000E+00 0.000E+00
    72.0 0.609E-04 0.261E-02 0.495E-03 0.355E-05 0.000E+00 0.000E+00
    74.0 0.119E-03 0.190E-02 0.254E-03 0.131E-05 0.000E+00 0.000E+00
    76.0 0.191E-03 0.129E-02 0.126E-03 0.452E-06 0.000E+00 0.000E+00
    78.0 0.262E-03 0.825E-03 0.615E-04 0.111E-06 0.000E+00 0.000E+00
    80.0 0.311E-03 0.504E-03 0.293E-04 0.000E+00 0.000E+00 0.000E+00
    82.0 0.327E-03 0.296E-03 0.137E-04 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   187Pb     188Pb     189Pb     190Pb     191Pb     192Pb  
    52.0 0.567E-02 0.294E-01 0.127E-02 0.928E-01 0.344E-01 0.434E-03
    54.0 0.876E-02 0.173E-01 0.207E-02 0.104E+00 0.210E-01 0.179E-03
    56.0 0.116E-01 0.948E-02 0.445E-02 0.105E+00 0.120E-01 0.721E-04
    58.0 0.133E-01 0.487E-02 0.857E-02 0.962E-01 0.643E-02 0.282E-04
    60.0 0.132E-01 0.239E-02 0.142E-01 0.804E-01 0.328E-02 0.108E-04
    62.0 0.115E-01 0.120E-02 0.206E-01 0.616E-01 0.161E-02 0.400E-05
    64.0 0.893E-02 0.843E-03 0.268E-01 0.436E-01 0.762E-03 0.144E-05
    66.0 0.632E-02 0.121E-02 0.316E-01 0.289E-01 0.350E-03 0.495E-06
    68.0 0.413E-02 0.243E-02 0.340E-01 0.180E-01 0.157E-03 0.154E-06
    70.0 0.253E-02 0.462E-02 0.335E-01 0.996E-02 0.684E-04 0.790E-08
    72.0 0.147E-02 0.912E-02 0.276E-01 0.240E-02 0.292E-04 0.000E+00
    74.0 0.830E-03 0.127E-01 0.222E-01 0.995E-03 0.122E-04 0.000E+00
    76.0 0.479E-03 0.158E-01 0.167E-01 0.438E-03 0.495E-05 0.000E+00
    78.0 0.340E-03 0.177E-01 0.117E-01 0.203E-03 0.197E-05 0.000E+00
    80.0 0.375E-03 0.181E-01 0.770E-02 0.114E-03 0.757E-06 0.000E+00
    82.0 0.568E-03 0.170E-01 0.319E-02 0.992E-06 0.270E-06 0.000E+00

 Z-Verteilung  
 E*/MeV     Pb         Bi         Po  
   52.0  0.164E+00 0.274E-01 0.252E-03
   54.0  0.153E+00 0.219E-01 0.164E-03
   56.0  0.142E+00 0.185E-01 0.102E-03
   58.0  0.129E+00 0.155E-01 0.594E-04
   60.0  0.113E+00 0.125E-01 0.337E-04
   62.0  0.965E-01 0.101E-01 0.205E-04
   64.0  0.810E-01 0.823E-02 0.148E-04
   66.0  0.683E-01 0.678E-02 0.121E-04
   68.0  0.587E-01 0.548E-02 0.999E-05
   70.0  0.507E-01 0.427E-02 0.781E-05
   72.0  0.407E-01 0.317E-02 0.570E-05
   74.0  0.368E-01 0.227E-02 0.387E-05
   76.0  0.334E-01 0.161E-02 0.247E-05
   78.0  0.300E-01 0.115E-02 0.150E-05
   80.0  0.263E-01 0.844E-03 0.868E-06
   82.0  0.208E-01 0.636E-03 0.488E-06

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    52.0     82.15      0.36    189.87      1.07
    54.0     82.13      0.34    189.81      1.00
    56.0     82.12      0.32    189.74      0.97
    58.0     82.11      0.31    189.65      0.98
    60.0     82.10      0.30    189.56      0.99
    62.0     82.09      0.29    189.46      0.98
    64.0     82.09      0.29    189.35      0.93
    66.0     82.09      0.29    189.25      0.86
    68.0     82.09      0.28    189.15      0.77
    70.0     82.08      0.27    189.02      0.69
    72.0     82.07      0.26    188.79      0.61
    74.0     82.06      0.23    188.66      0.58
    76.0     82.05      0.21    188.53      0.56
    78.0     82.04      0.19    188.41      0.53
    80.0     82.03      0.17    188.30      0.50
    82.0     82.03      0.17    188.14      0.42

 HIVAP  CASOUT

   50Ti + 144Sm ---> 194Po    16.2.2021 (A. Sitarcik)                   


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   278.054    5.56    84.0  0.4419E+03  0.1747E-01  0.4410E+03    72.0       99.80
   280.749    5.61    86.0  0.4390E+03  0.1425E-01  0.4381E+03    72.0       99.79
   283.443    5.67    88.0  0.4355E+03  0.1131E-01  0.4345E+03    72.0       99.77
   286.137    5.72    90.0  0.4317E+03  0.9502E-02  0.4307E+03    72.0       99.75
   288.832    5.78    92.0  0.4278E+03  0.8541E-02  0.4266E+03    72.0       99.73
   291.526    5.83    94.0  0.4239E+03  0.4926E-02  0.4226E+03    72.0       99.71
   294.221    5.88    96.0  0.4200E+03  0.3598E-02  0.4187E+03    72.0       99.69
   296.915    5.94    98.0  0.4162E+03  0.3059E-02  0.4148E+03    72.0       99.67
   299.610    5.99   100.0  0.4124E+03  0.2631E-02  0.4110E+03    72.0       99.65

     Querschnitte / mbarn

  E*/MeV   189Po     190Po     191Po     192Po     193Po     194Po  
    84.0 0.268E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    86.0 0.144E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    88.0 0.753E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    90.0 0.387E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    92.0 0.194E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    94.0 0.945E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    96.0 0.438E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    98.0 0.148E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   100.0 0.164E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   188Bi     189Bi     190Bi     191Bi     192Bi     193Bi  
    84.0 0.309E-03 0.168E-03 0.628E-05 0.000E+00 0.000E+00 0.000E+00
    86.0 0.268E-03 0.928E-04 0.283E-05 0.000E+00 0.000E+00 0.000E+00
    88.0 0.216E-03 0.500E-04 0.125E-05 0.000E+00 0.000E+00 0.000E+00
    90.0 0.163E-03 0.263E-04 0.538E-06 0.000E+00 0.000E+00 0.000E+00
    92.0 0.117E-03 0.136E-04 0.222E-06 0.000E+00 0.000E+00 0.000E+00
    94.0 0.805E-04 0.688E-05 0.807E-07 0.000E+00 0.000E+00 0.000E+00
    96.0 0.532E-04 0.343E-05 0.160E-07 0.000E+00 0.000E+00 0.000E+00
    98.0 0.339E-04 0.168E-05 0.000E+00 0.000E+00 0.000E+00 0.483E-06
   100.0 0.211E-04 0.810E-06 0.000E+00 0.000E+00 0.000E+00 0.574E-06

  E*/MeV   187Pb     188Pb     189Pb     190Pb     191Pb     192Pb  
    84.0 0.905E-03 0.149E-01 0.121E-02 0.000E+00 0.846E-07 0.000E+00
    86.0 0.135E-02 0.121E-01 0.454E-03 0.000E+00 0.000E+00 0.000E+00
    88.0 0.185E-02 0.903E-02 0.159E-03 0.000E+00 0.000E+00 0.000E+00
    90.0 0.219E-02 0.702E-02 0.995E-04 0.000E+00 0.000E+00 0.000E+00
    92.0 0.243E-02 0.593E-02 0.490E-04 0.000E+00 0.000E+00 0.000E+00
    94.0 0.273E-02 0.211E-02 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    96.0 0.281E-02 0.731E-03 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    98.0 0.281E-02 0.215E-03 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   100.0 0.254E-02 0.677E-04 0.000E+00 0.000E+00 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Pb         Bi         Po  
   84.0  0.170E-01 0.484E-03 0.268E-06
   86.0  0.139E-01 0.364E-03 0.144E-06
   88.0  0.110E-01 0.267E-03 0.753E-07
   90.0  0.931E-02 0.190E-03 0.387E-07
   92.0  0.841E-02 0.131E-03 0.194E-07
   94.0  0.484E-02 0.875E-04 0.945E-08
   96.0  0.354E-02 0.566E-04 0.438E-08
   98.0  0.302E-02 0.361E-04 0.148E-08
  100.0  0.261E-02 0.225E-04 0.164E-09

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    84.0     82.03      0.16    188.03      0.36
    86.0     82.03      0.16    187.94      0.36
    88.0     82.02      0.15    187.85      0.40
    90.0     82.02      0.14    187.78      0.44
    92.0     82.02      0.12    187.72      0.46
    94.0     82.02      0.13    187.45      0.50
    96.0     82.02      0.12    187.22      0.42
    98.0     82.01      0.11    187.08      0.29
   100.0     82.01      0.09    187.04      0.20
                                                                        
           



 Ende HIVAP 
