          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   48Ti + 144Sm ---> 192Po    16.2.2021 (A. Sitarcik)                   
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -122.442 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
             -0.21      0.55     -0.34      0.34     -0.63     -0.03
          Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             -1.79     -1.03     -1.92     -1.24     -2.20     -1.60
          Pb  185   Pb  186   Pb  187   Pb  188   Pb  189   Pb  190
             -1.81     -1.05     -1.94     -1.26     -2.22     -1.62

           BARFAC=   0.670      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
              9.75     11.20      9.44     10.89      9.14     10.58
             -0.02      0.24      0.50      0.75      1.01      1.26
             -9.32     -9.12     -8.90     -8.69     -8.47     -8.26
              4.37      3.78      4.84      4.34      5.47      5.04
             -0.80      0.00     -0.80      0.00     -0.80      0.00
          Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
              9.49     10.95      9.18     10.64      8.88     10.33
             -1.22     -0.96     -0.69     -0.43     -0.17      0.09
             -7.36     -7.16     -6.93     -6.73     -6.50     -6.30
              6.70      6.12      7.19      6.69      7.82      7.39
             -1.61     -0.80     -1.60     -0.80     -1.60     -0.80
          Pb  185   Pb  186   Pb  187   Pb  188   Pb  189   Pb  190
              9.22     10.68      8.92     10.38      8.62     10.08
              2.46      2.71      2.97      3.22      3.47      3.72
             -5.39     -5.19     -4.97     -4.76     -4.54     -4.33
              7.53      6.96      8.03      7.54      8.67      8.25
             -0.81      0.00     -0.80      0.00     -0.80      0.00

 benutzter Q-Wert  -122.442 MeV    effektiver Q-Wert  -122.442 MeV

Extra-Push Parameter: E_push =    0.00 MeV   x_eq_m= 0.686   xth= 0.700   Apush=15.000   E_ch=  14.536   xcn= 0.743   x_eq_eff= 0.633

 HIVAP  CASOUT

   48Ti + 144Sm ---> 192Po    16.2.2021 (A. Sitarcik)                   


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   189.922    3.96    20.0  0.3090E-04  0.2103E-06  0.3069E-04     0.0       99.32
   192.589    4.01    22.0  0.7956E-03  0.3656E-05  0.7919E-03     0.0       99.54
   195.256    4.07    24.0  0.1816E-01  0.6046E-04  0.1809E-01     0.0       99.67
   197.922    4.12    26.0  0.2720E+00  0.7673E-03  0.2712E+00     0.0       99.71
   200.589    4.18    28.0  0.1785E+01  0.4543E-02  0.1780E+01     0.0       99.74
   203.256    4.23    30.0  0.6620E+01  0.1567E-01  0.6603E+01    12.0       99.76
   205.922    4.29    32.0  0.1753E+02  0.3658E-01  0.1749E+02    25.0       99.78
   208.589    4.35    34.0  0.3659E+02  0.6129E-01  0.3653E+02    32.0       99.82
   211.256    4.40    36.0  0.6368E+02  0.8057E-01  0.6359E+02    37.0       99.85
   213.922    4.46    38.0  0.9615E+02  0.9249E-01  0.9603E+02    41.0       99.88
   216.589    4.51    40.0  0.1303E+03  0.1000E+00  0.1302E+03    44.0       99.89
   219.256    4.57    42.0  0.1632E+03  0.1029E+00  0.1631E+03    47.0       99.90
   221.922    4.62    44.0  0.1933E+03  0.9913E-01  0.1931E+03    49.0       99.91
   224.589    4.68    46.0  0.2201E+03  0.8962E-01  0.2199E+03    51.0       99.92
   227.256    4.73    48.0  0.2440E+03  0.7823E-01  0.2438E+03    53.0       99.92
   229.922    4.79    50.0  0.2653E+03  0.6786E-01  0.2651E+03    55.0       99.92

     Querschnitte / mbarn

  E*/MeV   187Po     188Po     189Po     190Po     191Po     192Po  
    36.0 0.000E+00 0.847E-03 0.148E-01 0.232E-03 0.193E-01 0.219E-01
    38.0 0.000E+00 0.275E-02 0.149E-01 0.219E-03 0.327E-01 0.180E-01
    40.0 0.168E-07 0.612E-02 0.113E-01 0.727E-03 0.455E-01 0.119E-01
    42.0 0.415E-06 0.100E-01 0.696E-02 0.252E-02 0.537E-01 0.672E-02
    44.0 0.422E-05 0.126E-01 0.367E-02 0.652E-02 0.545E-01 0.336E-02
    46.0 0.250E-04 0.124E-01 0.173E-02 0.131E-01 0.480E-01 0.154E-02
    48.0 0.965E-04 0.101E-01 0.761E-03 0.214E-01 0.372E-01 0.666E-03
    50.0 0.266E-03 0.697E-02 0.344E-03 0.292E-01 0.258E-01 0.276E-03

 Z-Verteilung  
 E*/MeV     Pb         Bi         Po  
   20.0  0.398E-07 0.139E-06 0.313E-07
   22.0  0.125E-05 0.216E-05 0.244E-06
   24.0  0.297E-04 0.289E-04 0.184E-05
   26.0  0.425E-03 0.321E-03 0.211E-04
   28.0  0.255E-02 0.189E-02 0.104E-03
   30.0  0.887E-02 0.661E-02 0.187E-03
   32.0  0.219E-01 0.145E-01 0.191E-03
   34.0  0.401E-01 0.211E-01 0.137E-03
   36.0  0.571E-01 0.234E-01 0.827E-04
   38.0  0.685E-01 0.239E-01 0.857E-04
   40.0  0.756E-01 0.243E-01 0.147E-03
   42.0  0.799E-01 0.228E-01 0.169E-03
   44.0  0.807E-01 0.183E-01 0.134E-03
   46.0  0.768E-01 0.127E-01 0.835E-04
   48.0  0.702E-01 0.796E-02 0.458E-04
   50.0  0.629E-01 0.496E-02 0.244E-04

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    20.0     82.96      0.58    190.56      1.00
    22.0     82.73      0.58    190.25      1.15
    24.0     82.54      0.56    189.95      1.13
    26.0     82.47      0.55    189.79      1.00
    28.0     82.46      0.54    189.71      0.93
    30.0     82.45      0.52    189.63      0.96
    32.0     82.41      0.50    189.49      1.05
    34.0     82.35      0.48    189.31      1.13
    36.0     82.29      0.46    189.11      1.16
    38.0     82.26      0.44    188.93      1.12
    40.0     82.25      0.43    188.78      1.08
    42.0     82.22      0.42    188.65      1.07
    44.0     82.19      0.39    188.53      1.09
    46.0     82.14      0.35    188.42      1.08
    48.0     82.10      0.31    188.32      1.02
    50.0     82.07      0.26    188.23      0.93

 HIVAP  CASOUT

   48Ti + 144Sm ---> 192Po    16.2.2021 (A. Sitarcik)                   


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   232.589    4.85    52.0  0.2846E+03  0.5936E-01  0.2843E+03    57.0       99.92
   235.256    4.90    54.0  0.3022E+03  0.5150E-01  0.3019E+03    58.0       99.91
   237.922    4.96    56.0  0.3183E+03  0.4327E-01  0.3180E+03    60.0       99.91
   240.589    5.01    58.0  0.3332E+03  0.3488E-01  0.3329E+03    61.0       99.90
   243.256    5.07    60.0  0.3470E+03  0.2726E-01  0.3466E+03    62.0       99.90
   245.922    5.12    62.0  0.3599E+03  0.2123E-01  0.3595E+03    63.0       99.89
   248.589    5.18    64.0  0.3718E+03  0.2031E-01  0.3714E+03    65.0       99.88
   251.256    5.23    66.0  0.3830E+03  0.1632E-01  0.3825E+03    66.0       99.87
   253.922    5.29    68.0  0.3935E+03  0.1354E-01  0.3930E+03    67.0       99.86
   256.589    5.35    70.0  0.4032E+03  0.1143E-01  0.4026E+03    70.0       99.85
   259.256    5.40    72.0  0.4120E+03  0.9225E-02  0.4114E+03    70.0       99.84
   261.922    5.46    74.0  0.4196E+03  0.7844E-02  0.4188E+03    70.0       99.83
   264.589    5.51    76.0  0.4255E+03  0.6726E-02  0.4247E+03    70.0       99.82
   267.256    5.57    78.0  0.4296E+03  0.5736E-02  0.4287E+03    70.0       99.80
   269.922    5.62    80.0  0.4315E+03  0.4791E-02  0.4306E+03    70.0       99.79
   272.589    5.68    82.0  0.4316E+03  0.3736E-02  0.4306E+03    70.0       99.77

     Querschnitte / mbarn

  E*/MeV   187Po     188Po     189Po     190Po     191Po     192Po  
    52.0 0.000E+00 0.368E-05 0.100E-04 0.000E+00 0.000E+00 0.000E+00
    54.0 0.100E-11 0.369E-05 0.438E-05 0.000E+00 0.000E+00 0.000E+00
    56.0 0.120E-09 0.292E-05 0.185E-05 0.000E+00 0.000E+00 0.000E+00
    58.0 0.278E-08 0.198E-05 0.760E-06 0.000E+00 0.000E+00 0.000E+00
    60.0 0.231E-07 0.120E-05 0.307E-06 0.000E+00 0.000E+00 0.000E+00
    62.0 0.914E-07 0.672E-06 0.120E-06 0.000E+00 0.000E+00 0.000E+00
    64.0 0.207E-06 0.354E-06 0.450E-07 0.000E+00 0.000E+00 0.000E+00
    66.0 0.317E-06 0.179E-06 0.957E-08 0.000E+00 0.000E+00 0.000E+00
    68.0 0.370E-06 0.870E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.354E-06 0.411E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    72.0 0.295E-06 0.190E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    74.0 0.220E-06 0.836E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.151E-06 0.324E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.973E-07 0.734E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.595E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    82.0 0.350E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    52.0 0.000E+00 0.118E-06 0.136E-02 0.206E-02 0.346E-04 0.000E+00
    54.0 0.000E+00 0.133E-05 0.180E-02 0.989E-03 0.122E-04 0.000E+00
    56.0 0.000E+00 0.794E-05 0.193E-02 0.454E-03 0.418E-05 0.000E+00
    58.0 0.000E+00 0.297E-04 0.174E-02 0.201E-03 0.138E-05 0.000E+00
    60.0 0.000E+00 0.780E-04 0.137E-02 0.864E-04 0.401E-06 0.000E+00
    62.0 0.110E-09 0.153E-03 0.965E-03 0.362E-04 0.000E+00 0.000E+00
    64.0 0.263E-08 0.232E-03 0.622E-03 0.149E-04 0.000E+00 0.000E+00
    66.0 0.299E-07 0.285E-03 0.374E-03 0.596E-05 0.000E+00 0.000E+00
    68.0 0.192E-06 0.295E-03 0.213E-03 0.234E-05 0.000E+00 0.000E+00
    70.0 0.805E-06 0.265E-03 0.116E-03 0.886E-06 0.000E+00 0.000E+00
    72.0 0.242E-05 0.213E-03 0.609E-04 0.315E-06 0.000E+00 0.000E+00
    74.0 0.556E-05 0.157E-03 0.310E-04 0.904E-07 0.000E+00 0.000E+00
    76.0 0.102E-04 0.107E-03 0.154E-04 0.000E+00 0.000E+00 0.000E+00
    78.0 0.155E-04 0.691E-04 0.745E-05 0.000E+00 0.000E+00 0.000E+00
    80.0 0.199E-04 0.424E-04 0.354E-05 0.000E+00 0.000E+00 0.000E+00
    82.0 0.222E-04 0.251E-04 0.165E-05 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   185Pb     186Pb     187Pb     188Pb     189Pb     190Pb  
    52.0 0.569E-03 0.429E-02 0.264E-03 0.344E-01 0.163E-01 0.110E-03
    54.0 0.986E-03 0.240E-02 0.482E-03 0.353E-01 0.949E-02 0.430E-04
    56.0 0.141E-02 0.125E-02 0.105E-02 0.320E-01 0.518E-02 0.163E-04
    58.0 0.168E-02 0.620E-03 0.202E-02 0.259E-01 0.268E-02 0.604E-05
    60.0 0.169E-02 0.295E-03 0.335E-02 0.191E-01 0.133E-02 0.217E-05
    62.0 0.148E-02 0.146E-03 0.489E-02 0.129E-01 0.634E-03 0.749E-06
    64.0 0.114E-02 0.908E-04 0.586E-02 0.121E-01 0.293E-03 0.230E-06
    66.0 0.803E-03 0.121E-03 0.715E-02 0.746E-02 0.132E-03 0.384E-07
    68.0 0.521E-03 0.252E-03 0.782E-02 0.438E-02 0.580E-04 0.000E+00
    70.0 0.317E-03 0.516E-03 0.773E-02 0.246E-02 0.249E-04 0.000E+00
    72.0 0.184E-03 0.925E-03 0.696E-02 0.870E-03 0.104E-04 0.000E+00
    74.0 0.102E-03 0.144E-02 0.576E-02 0.343E-03 0.425E-05 0.000E+00
    76.0 0.565E-04 0.195E-02 0.443E-02 0.147E-03 0.169E-05 0.000E+00
    78.0 0.344E-04 0.235E-02 0.319E-02 0.725E-04 0.654E-06 0.000E+00
    80.0 0.295E-04 0.254E-02 0.214E-02 0.214E-04 0.232E-06 0.000E+00
    82.0 0.396E-04 0.249E-02 0.116E-02 0.000E+00 0.631E-07 0.000E+00

 Z-Verteilung  
 E*/MeV     Pb         Bi         Po  
   52.0  0.559E-01 0.346E-02 0.137E-04
   54.0  0.487E-01 0.280E-02 0.806E-05
   56.0  0.409E-01 0.239E-02 0.477E-05
   58.0  0.329E-01 0.198E-02 0.274E-05
   60.0  0.257E-01 0.154E-02 0.153E-05
   62.0  0.201E-01 0.115E-02 0.883E-06
   64.0  0.194E-01 0.869E-03 0.606E-06
   66.0  0.157E-01 0.666E-03 0.505E-06
   68.0  0.130E-01 0.511E-03 0.457E-06
   70.0  0.110E-01 0.383E-03 0.396E-06
   72.0  0.895E-02 0.277E-03 0.314E-06
   74.0  0.765E-02 0.193E-03 0.228E-06
   76.0  0.659E-02 0.133E-03 0.154E-06
   78.0  0.564E-02 0.920E-04 0.980E-07
   80.0  0.473E-02 0.659E-04 0.595E-07
   82.0  0.369E-02 0.489E-04 0.350E-07

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    52.0     82.06      0.24    188.14      0.82
    54.0     82.05      0.23    188.05      0.76
    56.0     82.06      0.23    187.95      0.75
    58.0     82.06      0.23    187.84      0.79
    60.0     82.06      0.23    187.72      0.84
    62.0     82.05      0.23    187.57      0.86
    64.0     82.04      0.20    187.54      0.79
    66.0     82.04      0.20    187.39      0.75
    68.0     82.04      0.19    187.25      0.68
    70.0     82.03      0.18    187.13      0.61
    72.0     82.03      0.17    186.96      0.53
    74.0     82.02      0.16    186.84      0.51
    76.0     82.02      0.14    186.72      0.52
    78.0     82.02      0.13    186.59      0.53
    80.0     82.01      0.12    186.46      0.52
    82.0     82.01      0.11    186.31      0.48

 HIVAP  CASOUT

   48Ti + 144Sm ---> 192Po    16.2.2021 (A. Sitarcik)                   


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   275.256    5.73    84.0  0.4301E+03  0.2721E-02  0.4290E+03    70.0       99.75
   277.922    5.79    86.0  0.4275E+03  0.2143E-02  0.4263E+03    70.0       99.73
   280.589    5.85    88.0  0.4242E+03  0.1674E-02  0.4230E+03    70.0       99.71
   283.256    5.90    90.0  0.4206E+03  0.1259E-02  0.4192E+03    70.0       99.68
   285.922    5.96    92.0  0.4168E+03  0.9733E-03  0.4153E+03    70.0       99.66
   288.589    6.01    94.0  0.4129E+03  0.6617E-03  0.4114E+03    70.0       99.63
   291.256    6.07    96.0  0.4091E+03  0.4051E-03  0.4075E+03    70.0       99.60
   293.922    6.12    98.0  0.4054E+03  0.3369E-03  0.4037E+03    70.0       99.57
   296.589    6.18   100.0  0.4018E+03  0.2980E-03  0.4000E+03    70.0       99.54

     Querschnitte / mbarn

  E*/MeV   187Po     188Po     189Po     190Po     191Po     192Po  
    84.0 0.199E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    86.0 0.110E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    88.0 0.592E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    90.0 0.312E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    92.0 0.160E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    94.0 0.788E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    96.0 0.311E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    98.0 0.280E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   100.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    84.0 0.222E-04 0.143E-04 0.751E-06 0.000E+00 0.000E+00 0.000E+00
    86.0 0.200E-04 0.794E-05 0.335E-06 0.000E+00 0.000E+00 0.000E+00
    88.0 0.167E-04 0.429E-05 0.145E-06 0.000E+00 0.000E+00 0.000E+00
    90.0 0.130E-04 0.227E-05 0.581E-07 0.000E+00 0.000E+00 0.000E+00
    92.0 0.959E-05 0.118E-05 0.192E-07 0.000E+00 0.000E+00 0.920E-06
    94.0 0.673E-05 0.600E-06 0.000E+00 0.000E+00 0.000E+00 0.107E-05
    96.0 0.454E-05 0.300E-06 0.000E+00 0.000E+00 0.000E+00 0.125E-05
    98.0 0.295E-05 0.147E-06 0.000E+00 0.000E+00 0.000E+00 0.145E-05
   100.0 0.186E-05 0.706E-07 0.000E+00 0.000E+00 0.000E+00 0.167E-05

  E*/MeV   185Pb     186Pb     187Pb     188Pb     189Pb     190Pb  
    84.0 0.649E-04 0.224E-02 0.377E-03 0.000E+00 0.000E+00 0.000E+00
    86.0 0.105E-03 0.188E-02 0.134E-03 0.000E+00 0.000E+00 0.000E+00
    88.0 0.157E-03 0.145E-02 0.470E-04 0.000E+00 0.000E+00 0.000E+00
    90.0 0.212E-03 0.101E-02 0.210E-04 0.000E+00 0.000E+00 0.000E+00
    92.0 0.242E-03 0.719E-03 0.786E-06 0.000E+00 0.000E+00 0.000E+00
    94.0 0.268E-03 0.385E-03 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    96.0 0.296E-03 0.103E-03 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    98.0 0.303E-03 0.289E-04 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   100.0 0.287E-03 0.780E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Pb         Bi         Po  
   84.0  0.268E-02 0.372E-04 0.199E-07
   86.0  0.211E-02 0.283E-04 0.110E-07
   88.0  0.165E-02 0.211E-04 0.592E-08
   90.0  0.124E-02 0.153E-04 0.312E-08
   92.0  0.962E-03 0.117E-04 0.160E-08
   94.0  0.653E-03 0.840E-05 0.788E-09
   96.0  0.399E-03 0.608E-05 0.311E-09
   98.0  0.332E-03 0.455E-05 0.280E-10
  100.0  0.294E-03 0.361E-05 0.000E+00

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    84.0     82.01      0.12    186.12      0.39
    86.0     82.01      0.11    186.02      0.34
    88.0     82.01      0.11    185.94      0.35
    90.0     82.01      0.11    185.85      0.41
    92.0     82.01      0.11    185.76      0.46
    94.0     82.01      0.11    185.60      0.54
    96.0     82.02      0.12    185.28      0.55
    98.0     82.01      0.12    185.12      0.49
   100.0     82.01      0.11    185.07      0.48
                                                                        
           



 Ende HIVAP 
