          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   49Ti + 147Sm ---> 196Po    16.2.2021 (A. Sitarcik)                   
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -114.398 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Po  191   Po  192   Po  193   Po  194   Po  195   Po  196
             -0.63     -0.03     -1.07     -0.55     -1.65     -1.22
          Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195
             -2.20     -1.60     -2.63     -2.11     -3.21     -2.77
          Pb  189   Pb  190   Pb  191   Pb  192   Pb  193   Pb  194
             -2.22     -1.62     -2.65     -2.13     -3.23     -2.79

           BARFAC=   0.690      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Po  191   Po  192   Po  193   Po  194   Po  195   Po  196
              9.14     10.58      8.85     10.29      8.56     10.00
              1.01      1.26      1.51      1.76      2.01      2.26
             -8.47     -8.26     -8.03     -7.82     -7.59     -7.38
              5.62      5.19      6.39      6.04      7.30      7.02
             -0.80      0.00     -0.79      0.00     -0.79      0.00
          Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195
              8.88     10.33      8.59     10.04      8.31      9.75
             -0.17      0.09      0.35      0.60      0.86      1.11
             -6.50     -6.30     -6.07     -5.86     -5.63     -5.42
              7.99      7.57      8.77      8.41      9.68      9.39
             -1.60     -0.80     -1.59     -0.79     -1.58     -0.79
          Pb  189   Pb  190   Pb  191   Pb  192   Pb  193   Pb  194
              8.62     10.08      8.33      9.78      8.06      9.50
              3.47      3.72      3.97      4.22      4.46      4.71
             -4.54     -4.33     -4.11     -3.90     -3.67     -3.46
              8.87      8.44      9.65      9.30     10.56     10.27
             -0.80      0.00     -0.80      0.00     -0.79      0.00

 benutzter Q-Wert  -114.398 MeV    effektiver Q-Wert  -114.398 MeV

Extra-Push Parameter: E_push =    0.00 MeV   x_eq_m= 0.678   xth= 0.700   Apush=15.000   E_ch=  14.381   xcn= 0.734   x_eq_eff= 0.625


E_lab = 179.197 MeV    E* =  20.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb



 HIVAP  CASOUT

   49Ti + 147Sm ---> 196Po    16.2.2021 (A. Sitarcik)                   


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   181.864    3.71    22.0  0.7814E-05  0.3645E-06  0.7450E-05     0.0       95.34
   184.530    3.77    24.0  0.2347E-03  0.7622E-05  0.2271E-03     0.0       96.75
   187.197    3.82    26.0  0.5794E-02  0.1699E-03  0.5624E-02     0.0       97.07
   189.864    3.87    28.0  0.7176E-01  0.1869E-02  0.6988E-01     0.0       97.39
   192.530    3.93    30.0  0.4200E+00  0.8319E-02  0.4116E+00     0.0       98.01
   195.197    3.98    32.0  0.1604E+01  0.2372E-01  0.1580E+01     0.0       98.51
   197.864    4.04    34.0  0.4694E+01  0.5598E-01  0.4637E+01     0.0       98.80
   200.530    4.09    36.0  0.1127E+02  0.1158E+00  0.1115E+02     9.0       98.96
   203.197    4.15    38.0  0.2302E+02  0.2119E+00  0.2281E+02    24.0       99.06
   205.864    4.20    40.0  0.4124E+02  0.3433E+00  0.4089E+02    32.0       99.15
   208.530    4.26    42.0  0.6609E+02  0.4886E+00  0.6559E+02    38.0       99.23
   211.197    4.31    44.0  0.9642E+02  0.6087E+00  0.9579E+02    43.0       99.34
   213.864    4.36    46.0  0.1301E+03  0.6692E+00  0.1293E+03    46.0       99.45
   216.530    4.42    48.0  0.1646E+03  0.6639E+00  0.1639E+03    49.0       99.56
   219.197    4.47    50.0  0.1980E+03  0.6157E+00  0.1973E+03    52.0       99.65
   221.864    4.53    52.0  0.2289E+03  0.5569E+00  0.2283E+03    54.0       99.71

     Querschnitte / mbarn

  E*/MeV   191Po     192Po     193Po     194Po     195Po     196Po  
    40.0 0.601E-05 0.559E-01 0.459E-01 0.146E-02 0.365E-01 0.107E-01
    42.0 0.101E-03 0.108E+00 0.424E-01 0.554E-02 0.574E-01 0.101E-01
    44.0 0.842E-03 0.166E+00 0.318E-01 0.184E-01 0.746E-01 0.796E-02
    46.0 0.409E-02 0.209E+00 0.200E-01 0.435E-01 0.812E-01 0.539E-02
    48.0 0.127E-01 0.216E+00 0.110E-01 0.781E-01 0.752E-01 0.320E-02
    50.0 0.275E-01 0.186E+00 0.568E-02 0.115E+00 0.602E-01 0.171E-02
    52.0 0.461E-01 0.138E+00 0.419E-02 0.146E+00 0.428E-01 0.832E-03

 Z-Verteilung  
 E*/MeV     Pb         Bi         Po  
   22.0  0.219E-07 0.905E-07 0.252E-06
   24.0  0.848E-06 0.274E-05 0.403E-05
   26.0  0.242E-04 0.642E-04 0.815E-04
   28.0  0.303E-03 0.688E-03 0.879E-03
   30.0  0.171E-02 0.343E-02 0.317E-02
   32.0  0.644E-02 0.115E-01 0.578E-02
   34.0  0.190E-01 0.300E-01 0.702E-02
   36.0  0.453E-01 0.633E-01 0.727E-02
   38.0  0.893E-01 0.113E+00 0.952E-02
   40.0  0.150E+00 0.177E+00 0.157E-01
   42.0  0.224E+00 0.244E+00 0.209E-01
   44.0  0.300E+00 0.288E+00 0.202E-01
   46.0  0.363E+00 0.291E+00 0.156E-01
   48.0  0.396E+00 0.257E+00 0.110E-01
   50.0  0.396E+00 0.211E+00 0.798E-02
   52.0  0.378E+00 0.173E+00 0.587E-02

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    22.0     83.63      0.59    194.77      0.71
    24.0     83.42      0.68    194.42      0.94
    26.0     83.34      0.71    194.04      0.97
    28.0     83.31      0.73    193.82      0.97
    30.0     83.18      0.75    193.64      1.06
    32.0     82.97      0.72    193.42      1.18
    34.0     82.79      0.65    193.16      1.27
    36.0     82.67      0.59    192.87      1.32
    38.0     82.62      0.57    192.61      1.34
    40.0     82.61      0.57    192.40      1.35
    42.0     82.58      0.57    192.24      1.37
    44.0     82.54      0.56    192.08      1.39
    46.0     82.48      0.54    191.92      1.40
    48.0     82.42      0.53    191.76      1.39
    50.0     82.37      0.51    191.62      1.36
    52.0     82.33      0.49    191.50      1.32

 HIVAP  CASOUT

   49Ti + 147Sm ---> 196Po    16.2.2021 (A. Sitarcik)                   


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   224.530    4.58    54.0  0.2569E+03  0.5074E+00  0.2563E+03    56.0       99.76
   227.197    4.64    56.0  0.2819E+03  0.4693E+00  0.2813E+03    58.0       99.78
   229.864    4.69    58.0  0.3043E+03  0.4347E+00  0.3037E+03    60.0       99.80
   232.530    4.75    60.0  0.3244E+03  0.3969E+00  0.3238E+03    61.0       99.81
   235.197    4.80    62.0  0.3427E+03  0.3551E+00  0.3421E+03    63.0       99.83
   237.864    4.85    64.0  0.3593E+03  0.3126E+00  0.3587E+03    64.0       99.84
   240.530    4.91    66.0  0.3746E+03  0.2727E+00  0.3740E+03    65.0       99.84
   243.197    4.96    68.0  0.3887E+03  0.2374E+00  0.3881E+03    67.0       99.84
   245.864    5.02    70.0  0.4017E+03  0.2029E+00  0.4011E+03    68.0       99.85
   248.530    5.07    72.0  0.4138E+03  0.1717E+00  0.4132E+03    74.0       99.85
   251.197    5.13    74.0  0.4249E+03  0.1539E+00  0.4243E+03    74.0       99.84
   253.864    5.18    76.0  0.4352E+03  0.1393E+00  0.4345E+03    74.0       99.84
   256.530    5.24    78.0  0.4443E+03  0.1263E+00  0.4436E+03    74.0       99.84
   259.197    5.29    80.0  0.4523E+03  0.1080E+00  0.4515E+03    74.0       99.83
   261.864    5.34    82.0  0.4589E+03  0.9812E-01  0.4581E+03    74.0       99.82
   264.530    5.40    84.0  0.4640E+03  0.8671E-01  0.4631E+03    74.0       99.82

     Querschnitte / mbarn

  E*/MeV   191Po     192Po     193Po     194Po     195Po     196Po  
    54.0 0.538E-06 0.301E-02 0.106E-02 0.186E-05 0.000E+00 0.000E+00
    56.0 0.555E-05 0.214E-02 0.456E-03 0.000E+00 0.000E+00 0.000E+00
    58.0 0.275E-04 0.134E-02 0.188E-03 0.000E+00 0.000E+00 0.000E+00
    60.0 0.824E-04 0.759E-03 0.761E-04 0.000E+00 0.000E+00 0.000E+00
    62.0 0.164E-03 0.402E-03 0.302E-04 0.000E+00 0.000E+00 0.000E+00
    64.0 0.234E-03 0.202E-03 0.118E-04 0.000E+00 0.000E+00 0.000E+00
    66.0 0.261E-03 0.979E-04 0.455E-05 0.000E+00 0.000E+00 0.000E+00
    68.0 0.241E-03 0.459E-04 0.169E-05 0.000E+00 0.000E+00 0.000E+00
    70.0 0.194E-03 0.210E-04 0.571E-06 0.000E+00 0.000E+00 0.000E+00
    72.0 0.141E-03 0.945E-05 0.138E-06 0.000E+00 0.000E+00 0.000E+00
    74.0 0.939E-04 0.418E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.587E-04 0.181E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.349E-04 0.768E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.199E-04 0.309E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    82.0 0.110E-04 0.111E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    84.0 0.590E-05 0.210E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   190Bi     191Bi     192Bi     193Bi     194Bi     195Bi  
    54.0 0.000E+00 0.134E-02 0.931E-01 0.510E-01 0.336E-03 0.000E+00
    56.0 0.000E+00 0.456E-02 0.957E-01 0.260E-01 0.123E-03 0.000E+00
    58.0 0.000E+00 0.108E-01 0.864E-01 0.125E-01 0.436E-04 0.000E+00
    60.0 0.765E-07 0.196E-01 0.693E-01 0.578E-02 0.150E-04 0.000E+00
    62.0 0.155E-05 0.293E-01 0.502E-01 0.258E-02 0.499E-05 0.000E+00
    64.0 0.148E-04 0.371E-01 0.334E-01 0.112E-02 0.158E-05 0.000E+00
    66.0 0.795E-04 0.408E-01 0.206E-01 0.473E-03 0.395E-06 0.000E+00
    68.0 0.277E-03 0.396E-01 0.120E-01 0.196E-03 0.000E+00 0.000E+00
    70.0 0.701E-03 0.343E-01 0.667E-02 0.796E-04 0.000E+00 0.000E+00
    72.0 0.140E-02 0.271E-01 0.355E-02 0.317E-04 0.000E+00 0.000E+00
    74.0 0.231E-02 0.198E-01 0.183E-02 0.124E-04 0.000E+00 0.000E+00
    76.0 0.328E-02 0.135E-01 0.915E-03 0.471E-05 0.000E+00 0.000E+00
    78.0 0.408E-02 0.867E-02 0.447E-03 0.173E-05 0.000E+00 0.000E+00
    80.0 0.451E-02 0.532E-02 0.213E-03 0.563E-06 0.000E+00 0.000E+00
    82.0 0.449E-02 0.314E-02 0.998E-04 0.103E-06 0.000E+00 0.000E+00
    84.0 0.409E-02 0.179E-02 0.459E-04 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   189Pb     190Pb     191Pb     192Pb     193Pb     194Pb  
    54.0 0.648E-01 0.899E-01 0.710E-02 0.168E+00 0.275E-01 0.378E-03
    56.0 0.793E-01 0.529E-01 0.155E-01 0.176E+00 0.162E-01 0.163E-03
    58.0 0.860E-01 0.288E-01 0.297E-01 0.170E+00 0.898E-02 0.676E-04
    60.0 0.829E-01 0.149E-01 0.482E-01 0.151E+00 0.469E-02 0.271E-04
    62.0 0.713E-01 0.777E-02 0.681E-01 0.123E+00 0.235E-02 0.106E-04
    64.0 0.554E-01 0.541E-02 0.859E-01 0.927E-01 0.113E-02 0.401E-05
    66.0 0.392E-01 0.713E-02 0.983E-01 0.651E-01 0.526E-03 0.148E-05
    68.0 0.257E-01 0.131E-01 0.103E+00 0.429E-01 0.238E-03 0.528E-06
    70.0 0.158E-01 0.232E-01 0.996E-01 0.222E-01 0.105E-03 0.175E-06
    72.0 0.925E-02 0.426E-01 0.811E-01 0.645E-02 0.455E-04 0.373E-07
    74.0 0.528E-02 0.570E-01 0.648E-01 0.281E-02 0.192E-04 0.000E+00
    76.0 0.326E-02 0.689E-01 0.481E-01 0.121E-02 0.791E-05 0.000E+00
    78.0 0.277E-02 0.764E-01 0.334E-01 0.596E-03 0.318E-05 0.000E+00
    80.0 0.361E-02 0.781E-01 0.159E-01 0.345E-03 0.124E-05 0.000E+00
    82.0 0.483E-02 0.765E-01 0.889E-02 0.155E-03 0.469E-06 0.000E+00
    84.0 0.743E-02 0.693E-01 0.405E-02 0.000E+00 0.164E-06 0.000E+00

 Z-Verteilung  
 E*/MeV     Pb         Bi         Po  
   54.0  0.358E+00 0.146E+00 0.408E-02
   56.0  0.340E+00 0.126E+00 0.260E-02
   58.0  0.323E+00 0.110E+00 0.155E-02
   60.0  0.301E+00 0.948E-01 0.918E-03
   62.0  0.272E+00 0.821E-01 0.596E-03
   64.0  0.240E+00 0.717E-01 0.448E-03
   66.0  0.210E+00 0.620E-01 0.363E-03
   68.0  0.185E+00 0.521E-01 0.289E-03
   70.0  0.161E+00 0.418E-01 0.216E-03
   72.0  0.139E+00 0.321E-01 0.150E-03
   74.0  0.130E+00 0.239E-01 0.981E-04
   76.0  0.122E+00 0.177E-01 0.605E-04
   78.0  0.113E+00 0.132E-01 0.357E-04
   80.0  0.980E-01 0.100E-01 0.202E-04
   82.0  0.904E-01 0.774E-02 0.111E-04
   84.0  0.808E-01 0.593E-02 0.592E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    54.0     82.30      0.48    191.41      1.30
    56.0     82.28      0.46    191.32      1.28
    58.0     82.26      0.45    191.23      1.26
    60.0     82.24      0.43    191.15      1.23
    62.0     82.23      0.43    191.09      1.17
    64.0     82.23      0.43    191.05      1.08
    66.0     82.23      0.42    191.01      0.97
    68.0     82.22      0.42    190.96      0.85
    70.0     82.21      0.41    190.87      0.75
    72.0     82.19      0.39    190.70      0.66
    74.0     82.16      0.37    190.58      0.61
    76.0     82.13      0.34    190.45      0.57
    78.0     82.11      0.31    190.33      0.53
    80.0     82.09      0.29    190.17      0.47
    82.0     82.08      0.27    190.08      0.42
    84.0     82.07      0.25    189.98      0.39

 HIVAP  CASOUT

   49Ti + 147Sm ---> 196Po    16.2.2021 (A. Sitarcik)                   


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   267.197    5.45    86.0  0.4674E+03  0.7407E-01  0.4665E+03    74.0       99.81
   269.864    5.51    88.0  0.4692E+03  0.6121E-01  0.4683E+03    74.0       99.80
   272.530    5.56    90.0  0.4695E+03  0.5450E-01  0.4685E+03    74.0       99.79
   275.197    5.62    92.0  0.4684E+03  0.3922E-01  0.4674E+03    74.0       99.78
   277.864    5.67    94.0  0.4662E+03  0.2763E-01  0.4651E+03    74.0       99.77
   280.530    5.73    96.0  0.4633E+03  0.2286E-01  0.4621E+03    74.0       99.75
   283.197    5.78    98.0  0.4598E+03  0.1930E-01  0.4586E+03    74.0       99.73
   285.864    5.83   100.0  0.4560E+03  0.1741E-01  0.4547E+03    74.0       99.72

     Querschnitte / mbarn

  E*/MeV   191Po     192Po     193Po     194Po     195Po     196Po  
    86.0 0.309E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    88.0 0.159E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    90.0 0.804E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    92.0 0.400E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    94.0 0.195E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    96.0 0.927E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    98.0 0.419E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   100.0 0.164E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   190Bi     191Bi     192Bi     193Bi     194Bi     195Bi  
    86.0 0.344E-02 0.993E-03 0.207E-04 0.000E+00 0.000E+00 0.000E+00
    88.0 0.270E-02 0.537E-03 0.920E-05 0.000E+00 0.000E+00 0.000E+00
    90.0 0.201E-02 0.283E-03 0.401E-05 0.000E+00 0.000E+00 0.000E+00
    92.0 0.142E-02 0.147E-03 0.171E-05 0.000E+00 0.000E+00 0.000E+00
    94.0 0.957E-03 0.746E-04 0.703E-06 0.000E+00 0.000E+00 0.000E+00
    96.0 0.623E-03 0.373E-04 0.264E-06 0.000E+00 0.000E+00 0.000E+00
    98.0 0.393E-03 0.183E-04 0.775E-07 0.000E+00 0.000E+00 0.000E+00
   100.0 0.241E-03 0.889E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   189Pb     190Pb     191Pb     192Pb     193Pb     194Pb  
    86.0 0.107E-01 0.572E-01 0.168E-02 0.000E+00 0.327E-07 0.000E+00
    88.0 0.141E-01 0.432E-01 0.649E-03 0.000E+00 0.000E+00 0.000E+00
    90.0 0.154E-01 0.365E-01 0.272E-03 0.000E+00 0.000E+00 0.000E+00
    92.0 0.181E-01 0.195E-01 0.594E-04 0.000E+00 0.000E+00 0.000E+00
    94.0 0.198E-01 0.685E-02 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    96.0 0.196E-01 0.258E-02 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    98.0 0.180E-01 0.873E-03 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   100.0 0.165E-01 0.616E-03 0.000E+00 0.000E+00 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Pb         Bi         Po  
   86.0  0.696E-01 0.445E-02 0.309E-05
   88.0  0.580E-01 0.325E-02 0.159E-05
   90.0  0.522E-01 0.229E-02 0.804E-06
   92.0  0.377E-01 0.156E-02 0.400E-06
   94.0  0.266E-01 0.103E-02 0.195E-06
   96.0  0.222E-01 0.661E-03 0.927E-07
   98.0  0.189E-01 0.412E-03 0.419E-07
  100.0  0.172E-01 0.250E-03 0.164E-07

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    86.0     82.06      0.24    189.89      0.41
    88.0     82.05      0.22    189.79      0.45
    90.0     82.04      0.20    189.73      0.47
    92.0     82.04      0.20    189.54      0.51
    94.0     82.04      0.19    189.29      0.46
    96.0     82.03      0.17    189.14      0.36
    98.0     82.02      0.14    189.07      0.25
   100.0     82.01      0.12    189.05      0.22
                                                                        
           



 Ende HIVAP 
