          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   90Zr + 103Rh ---> 193At IFUS11 barfac0.61 02/02/2022 16:44 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -176.768 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             -0.13     -0.92     -0.10     -0.88     -0.07     -0.87     -0.14
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
              0.60     -0.21      0.55     -0.34      0.34     -0.63     -0.03
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             -0.98     -1.79     -1.03     -1.92     -1.24     -2.20     -1.60

           BARFAC=   0.610      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             11.81     10.00     11.40      9.60     11.01      9.25     10.70
             -1.64     -1.40     -1.20     -1.04     -0.93     -0.82     -0.71
             -9.14     -8.96     -8.83     -8.72     -8.66     -8.59     -8.53
              3.14      4.08      3.41      4.33      3.67      4.62      4.03
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59     -0.79
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
             11.54      9.75     11.20      9.44     10.89      9.14     10.58
             -0.28     -0.02      0.24      0.50      0.75      1.01      1.26
             -9.53     -9.32     -9.12     -8.90     -8.69     -8.47     -8.26
              3.02      3.99      3.39      4.44      3.92      5.04      4.59
              0.00     -0.80      0.00     -0.80      0.00     -0.80      0.00
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             11.27      9.49     10.95      9.18     10.64      8.88     10.33
             -1.49     -1.22     -0.96     -0.69     -0.43     -0.17      0.09
             -7.58     -7.36     -7.16     -6.93     -6.73     -6.50     -6.30
              5.28      6.26      5.67      6.72      6.20      7.32      6.88
             -0.81     -1.61     -0.80     -1.60     -0.80     -1.60     -0.80

 benutzter Q-Wert  -176.768 MeV    effektiver Q-Wert  -176.768 MeV
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.867E-04 0.187E-04 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.582E-04 0.544E-05 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.547E-10 0.284E-04 0.142E-05 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.157E-07 0.116E-04 0.252E-06 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.323E-06 0.427E-05 0.255E-07 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.187E-05 0.146E-05 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.441E-05 0.474E-06 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.522E-05 0.149E-06 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.700E-10 0.413E-05 0.458E-07 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.208E-08 0.258E-05 0.126E-08 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.160E-07 0.139E-05 0.000E+00 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.487E-07 0.682E-06 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.191E-04 0.243E-03
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.116E-03 0.109E-03
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.403E-03 0.420E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.101E-08 0.765E-03 0.145E-04
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.477E-07 0.850E-03 0.453E-05
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.791E-06 0.633E-03 0.127E-05
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.553E-05 0.359E-03 0.183E-06
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.183E-04 0.170E-03 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.375E-10 0.327E-04 0.708E-04 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.273E-08 0.365E-04 0.271E-04 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.159E-07 0.292E-04 0.978E-05 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.537E-07 0.187E-04 0.340E-05 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.245E-06 0.102E-04 0.115E-05 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.907E-06 0.505E-05 0.375E-06 0.000E+00
    48.0 0.000E+00 0.000E+00 0.274E-12 0.221E-05 0.232E-05 0.990E-07 0.000E+00
    50.0 0.000E+00 0.000E+00 0.124E-10 0.362E-05 0.101E-05 0.000E+00 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.185E-06 0.747E-03 0.000E+00 0.454E-04
    22.0 0.000E+00 0.000E+00 0.000E+00 0.250E-05 0.776E-03 0.137E-09 0.167E-03
    24.0 0.000E+00 0.000E+00 0.000E+00 0.179E-04 0.557E-03 0.155E-07 0.446E-03
    26.0 0.000E+00 0.000E+00 0.000E+00 0.799E-04 0.308E-03 0.353E-06 0.869E-03
    28.0 0.000E+00 0.000E+00 0.418E-09 0.237E-03 0.141E-03 0.356E-05 0.122E-02
    30.0 0.000E+00 0.000E+00 0.233E-07 0.487E-03 0.561E-04 0.202E-04 0.128E-02
    32.0 0.000E+00 0.000E+00 0.333E-06 0.687E-03 0.201E-04 0.739E-04 0.103E-02
    34.0 0.000E+00 0.000E+00 0.243E-05 0.670E-03 0.659E-05 0.195E-03 0.676E-03
    36.0 0.000E+00 0.000E+00 0.108E-04 0.483E-03 0.204E-05 0.394E-03 0.378E-03
    38.0 0.000E+00 0.000E+00 0.314E-04 0.280E-03 0.103E-05 0.629E-03 0.187E-03
    40.0 0.000E+00 0.000E+00 0.619E-04 0.140E-03 0.327E-05 0.802E-03 0.847E-04
    42.0 0.000E+00 0.585E-09 0.852E-04 0.627E-04 0.134E-04 0.830E-03 0.358E-04
    44.0 0.000E+00 0.845E-08 0.855E-04 0.262E-04 0.389E-04 0.716E-03 0.144E-04
    46.0 0.000E+00 0.674E-07 0.673E-04 0.104E-04 0.927E-04 0.531E-03 0.560E-05
    48.0 0.000E+00 0.343E-06 0.443E-04 0.397E-05 0.171E-03 0.348E-03 0.211E-05
    50.0 0.000E+00 0.119E-05 0.257E-04 0.149E-05 0.249E-03 0.208E-03 0.773E-06

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   20.0  0.793E-03 0.262E-03 0.781E-03
   22.0  0.945E-03 0.225E-03 0.375E-03
   24.0  0.102E-02 0.445E-03 0.165E-03
   26.0  0.126E-02 0.780E-03 0.121E-03
   28.0  0.161E-02 0.855E-03 0.105E-03
   30.0  0.184E-02 0.636E-03 0.637E-04
   32.0  0.181E-02 0.365E-03 0.298E-04
   34.0  0.155E-02 0.188E-03 0.119E-04
   36.0  0.127E-02 0.104E-03 0.462E-05
   38.0  0.113E-02 0.636E-04 0.333E-05
   40.0  0.109E-02 0.390E-04 0.489E-05
   42.0  0.103E-02 0.221E-04 0.537E-05
   44.0  0.881E-03 0.116E-04 0.417E-05
   46.0  0.707E-03 0.633E-05 0.258E-05
   48.0  0.570E-03 0.463E-05 0.141E-05
   50.0  0.486E-03 0.464E-05 0.730E-06

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    20.0     83.99      0.93    190.74      1.46
    22.0     83.63      0.85    190.30      1.36
    24.0     83.47      0.67    190.40      1.11
    26.0     83.47      0.60    190.64      0.90
    28.0     83.42      0.57    190.62      0.96
    30.0     83.30      0.51    190.37      1.20
    32.0     83.19      0.43    190.01      1.38
    34.0     83.12      0.35    189.72      1.40
    36.0     83.08      0.29    189.60      1.28
    38.0     83.06      0.25    189.63      1.10
    40.0     83.04      0.22    189.67      0.98
    42.0     83.03      0.20    189.66      0.95
    44.0     83.02      0.18    189.63      0.95
    46.0     83.02      0.15    189.57      0.93
    48.0     83.01      0.13    189.46      0.86
    50.0     83.01      0.12    189.31      0.75

 HIVAP  CASOUT

   90Zr + 103Rh ---> 193At IFUS11 barfac0.61 02/02/2022 16:44 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   428.662    4.76    52.0  0.2515E+03  0.4317E-03  0.2507E+03    65.0       99.70
   432.410    4.80    54.0  0.2499E+03  0.3681E-03  0.2495E+03    65.0       99.82
   436.157    4.85    56.0  0.2480E+03  0.2933E-03  0.2478E+03    65.0       99.88
   439.905    4.89    58.0  0.2460E+03  0.2177E-03  0.2458E+03    65.0       99.91
   443.652    4.93    60.0  0.2440E+03  0.1542E-03  0.2437E+03    65.0       99.91
   447.400    4.97    62.0  0.2419E+03  0.1088E-03  0.2417E+03    65.0       99.90
   451.147    5.01    64.0  0.2399E+03  0.8006E-04  0.2396E+03    65.0       99.89
   454.895    5.05    66.0  0.2379E+03  0.6253E-04  0.2376E+03    65.0       99.88
   458.643    5.10    68.0  0.2360E+03  0.5065E-04  0.2357E+03    65.0       99.87
   462.390    5.14    70.0  0.2341E+03  0.4109E-04  0.2337E+03    65.0       99.85

     Querschnitte / mbarn

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    52.0 0.000E+00 0.000E+00 0.789E-07 0.313E-06 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.000E+00 0.862E-07 0.137E-06 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.483E-12 0.729E-07 0.581E-07 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.160E-10 0.520E-07 0.241E-07 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.176E-09 0.329E-07 0.973E-08 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.884E-09 0.191E-07 0.377E-08 0.000E+00 0.000E+00 0.000E+00
    64.0 0.000E+00 0.244E-08 0.104E-07 0.110E-08 0.000E+00 0.000E+00 0.000E+00
    66.0 0.000E+00 0.435E-08 0.539E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    68.0 0.321E-13 0.571E-08 0.270E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.609E-12 0.601E-08 0.131E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    52.0 0.000E+00 0.000E+00 0.222E-09 0.433E-05 0.425E-06 0.000E+00 0.000E+00
    54.0 0.000E+00 0.000E+00 0.192E-08 0.406E-05 0.173E-06 0.000E+00 0.000E+00
    56.0 0.000E+00 0.000E+00 0.906E-08 0.320E-05 0.680E-07 0.000E+00 0.000E+00
    58.0 0.000E+00 0.000E+00 0.261E-07 0.221E-05 0.247E-07 0.000E+00 0.000E+00
    60.0 0.000E+00 0.296E-12 0.506E-07 0.138E-05 0.501E-08 0.000E+00 0.000E+00
    62.0 0.000E+00 0.393E-11 0.724E-07 0.801E-06 0.000E+00 0.000E+00 0.000E+00
    64.0 0.000E+00 0.209E-10 0.822E-07 0.440E-06 0.000E+00 0.000E+00 0.000E+00
    66.0 0.000E+00 0.863E-10 0.783E-07 0.231E-06 0.000E+00 0.000E+00 0.000E+00
    68.0 0.000E+00 0.353E-09 0.651E-07 0.117E-06 0.000E+00 0.000E+00 0.000E+00
    70.0 0.000E+00 0.120E-08 0.488E-07 0.575E-07 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    52.0 0.000E+00 0.296E-05 0.135E-04 0.640E-06 0.295E-03 0.115E-03 0.275E-06
    54.0 0.138E-09 0.545E-05 0.668E-05 0.691E-06 0.291E-03 0.594E-04 0.922E-07
    56.0 0.141E-08 0.766E-05 0.313E-05 0.185E-05 0.248E-03 0.294E-04 0.254E-07
    58.0 0.912E-08 0.851E-05 0.141E-05 0.488E-05 0.187E-03 0.140E-04 0.000E+00
    60.0 0.400E-07 0.782E-05 0.618E-06 0.104E-04 0.127E-03 0.643E-05 0.000E+00
    62.0 0.124E-06 0.620E-05 0.269E-06 0.181E-04 0.803E-04 0.287E-05 0.000E+00
    64.0 0.280E-06 0.438E-05 0.139E-06 0.259E-04 0.475E-04 0.125E-05 0.000E+00
    66.0 0.478E-06 0.284E-05 0.161E-06 0.315E-04 0.267E-04 0.531E-06 0.000E+00
    68.0 0.642E-06 0.171E-05 0.375E-06 0.331E-04 0.144E-04 0.219E-06 0.000E+00
    70.0 0.712E-06 0.981E-06 0.865E-06 0.308E-04 0.750E-05 0.874E-07 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   52.0  0.427E-03 0.475E-05 0.392E-06
   54.0  0.364E-03 0.424E-05 0.223E-06
   56.0  0.290E-03 0.327E-05 0.131E-06
   58.0  0.215E-03 0.226E-05 0.761E-07
   60.0  0.153E-03 0.144E-05 0.428E-07
   62.0  0.108E-03 0.874E-06 0.237E-07
   64.0  0.795E-04 0.522E-06 0.139E-07
   66.0  0.622E-04 0.309E-06 0.974E-08
   68.0  0.505E-04 0.182E-06 0.840E-08
   70.0  0.410E-04 0.107E-06 0.732E-08

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    52.0     83.01      0.12    189.18      0.65
    54.0     83.01      0.12    189.08      0.60
    56.0     83.01      0.11    188.99      0.62
    58.0     83.01      0.11    188.91      0.68
    60.0     83.01      0.10    188.81      0.74
    62.0     83.01      0.09    188.68      0.79
    64.0     83.01      0.08    188.51      0.81
    66.0     83.01      0.07    188.33      0.78
    68.0     83.00      0.07    188.18      0.73
    70.0     83.00      0.06    188.07      0.68
                                                                        
           



 Ende HIVAP 
