          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   90Zr + 103Rh ---> 193At IFUS10 barfac0.61 02/02/2022 17:50 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -176.768 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             -0.13     -0.92     -0.10     -0.88     -0.07     -0.87     -0.14
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
              0.60     -0.21      0.55     -0.34      0.34     -0.63     -0.03
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             -0.98     -1.79     -1.03     -1.92     -1.24     -2.20     -1.60

           BARFAC=   0.610      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             11.81     10.00     11.40      9.60     11.01      9.25     10.70
             -1.64     -1.40     -1.20     -1.04     -0.93     -0.82     -0.71
             -9.14     -8.96     -8.83     -8.72     -8.66     -8.59     -8.53
              3.14      4.08      3.41      4.33      3.67      4.62      4.03
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59     -0.79
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
             11.54      9.75     11.20      9.44     10.89      9.14     10.58
             -0.28     -0.02      0.24      0.50      0.75      1.01      1.26
             -9.53     -9.32     -9.12     -8.90     -8.69     -8.47     -8.26
              3.02      3.99      3.39      4.44      3.92      5.04      4.59
              0.00     -0.80      0.00     -0.80      0.00     -0.80      0.00
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             11.27      9.49     10.95      9.18     10.64      8.88     10.33
             -1.49     -1.22     -0.96     -0.69     -0.43     -0.17      0.09
             -7.58     -7.36     -7.16     -6.93     -6.73     -6.50     -6.30
              5.28      6.26      5.67      6.72      6.20      7.32      6.88
             -0.81     -1.61     -0.80     -1.60     -0.80     -1.60     -0.80

 benutzter Q-Wert  -176.768 MeV    effektiver Q-Wert  -176.768 MeV
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.122E-04 0.178E-03 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.346E-04 0.105E-03 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.660E-04 0.619E-04 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.847E-04 0.352E-04 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.850E-04 0.201E-04 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.728E-04 0.108E-04 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.561E-04 0.562E-05 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.401E-04 0.285E-05 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.521E-10 0.272E-04 0.142E-05 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.145E-08 0.177E-04 0.696E-06 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.150E-07 0.111E-04 0.245E-06 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.848E-07 0.683E-05 0.660E-07 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.237E-04 0.328E-03
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.594E-04 0.214E-03
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.132E-03 0.134E-03
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.256E-03 0.819E-04
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.429E-03 0.484E-04
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.644E-10 0.620E-03 0.280E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.101E-08 0.777E-03 0.158E-04
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.808E-08 0.852E-03 0.876E-05
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.464E-07 0.835E-03 0.473E-05
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.210E-06 0.743E-03 0.249E-05
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.757E-06 0.610E-03 0.128E-05
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.221E-05 0.470E-03 0.645E-06
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.527E-05 0.343E-03 0.182E-06
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.104E-04 0.240E-03 0.158E-07
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.175E-04 0.162E-03 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.251E-04 0.106E-03 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.230E-06 0.968E-03 0.000E+00 0.567E-04
    21.0 0.000E+00 0.000E+00 0.000E+00 0.895E-06 0.995E-03 0.000E+00 0.108E-03
    22.0 0.000E+00 0.000E+00 0.000E+00 0.285E-05 0.922E-03 0.154E-09 0.190E-03
    23.0 0.000E+00 0.000E+00 0.000E+00 0.783E-05 0.783E-03 0.217E-08 0.312E-03
    24.0 0.000E+00 0.000E+00 0.000E+00 0.190E-04 0.619E-03 0.163E-07 0.477E-03
    25.0 0.000E+00 0.000E+00 0.000E+00 0.414E-04 0.459E-03 0.863E-07 0.674E-03
    26.0 0.000E+00 0.000E+00 0.000E+00 0.810E-04 0.324E-03 0.355E-06 0.883E-03
    27.0 0.000E+00 0.000E+00 0.000E+00 0.143E-03 0.219E-03 0.120E-05 0.107E-02
    28.0 0.000E+00 0.000E+00 0.407E-09 0.232E-03 0.142E-03 0.347E-05 0.120E-02
    29.0 0.000E+00 0.000E+00 0.387E-08 0.345E-03 0.899E-04 0.870E-05 0.126E-02
    30.0 0.000E+00 0.000E+00 0.223E-07 0.468E-03 0.552E-04 0.193E-04 0.123E-02
    31.0 0.000E+00 0.000E+00 0.935E-07 0.581E-03 0.332E-04 0.386E-04 0.113E-02
    32.0 0.000E+00 0.000E+00 0.317E-06 0.656E-03 0.195E-04 0.704E-04 0.983E-03
    33.0 0.000E+00 0.000E+00 0.919E-06 0.676E-03 0.113E-04 0.119E-03 0.814E-03
    34.0 0.000E+00 0.000E+00 0.233E-05 0.641E-03 0.640E-05 0.186E-03 0.646E-03
    35.0 0.000E+00 0.000E+00 0.521E-05 0.563E-03 0.356E-05 0.274E-03 0.493E-03

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   20.0  0.103E-02 0.352E-03 0.104E-02
   21.0  0.110E-02 0.273E-03 0.714E-03
   22.0  0.112E-02 0.267E-03 0.463E-03
   23.0  0.110E-02 0.338E-03 0.294E-03
   24.0  0.111E-02 0.478E-03 0.190E-03
   25.0  0.117E-02 0.648E-03 0.140E-03
   26.0  0.129E-02 0.793E-03 0.128E-03
   27.0  0.143E-02 0.861E-03 0.120E-03
   28.0  0.158E-02 0.840E-03 0.105E-03
   29.0  0.170E-02 0.745E-03 0.836E-04
   30.0  0.177E-02 0.612E-03 0.617E-04
   31.0  0.178E-02 0.473E-03 0.430E-04
   32.0  0.173E-02 0.349E-03 0.286E-04
   33.0  0.162E-02 0.251E-03 0.184E-04
   34.0  0.148E-02 0.180E-03 0.114E-04
   35.0  0.134E-02 0.132E-03 0.698E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    20.0     84.01      0.92    190.77      1.46
    21.0     83.81      0.91    190.49      1.45
    22.0     83.65      0.85    190.32      1.37
    23.0     83.53      0.77    190.30      1.25
    24.0     83.48      0.68    190.40      1.12
    25.0     83.47      0.63    190.54      0.99
    26.0     83.47      0.60    190.63      0.90
    27.0     83.46      0.59    190.66      0.89
    28.0     83.42      0.57    190.62      0.96
    29.0     83.36      0.54    190.52      1.07
    30.0     83.30      0.51    190.37      1.20
    31.0     83.24      0.47    190.20      1.31
    32.0     83.19      0.43    190.01      1.38
    33.0     83.15      0.39    189.85      1.41
    34.0     83.12      0.35    189.72      1.40
    35.0     83.10      0.31    189.64      1.36

 HIVAP  CASOUT

   90Zr + 103Rh ---> 193At IFUS10 barfac0.61 02/02/2022 17:50 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   398.681    4.43    36.0  0.1798E+03  0.1325E-02  0.1772E+03    65.0       98.53
   400.555    4.45    37.0  0.1903E+03  0.1222E-02  0.1873E+03    65.0       98.46
   402.429    4.47    38.0  0.1999E+03  0.1163E-02  0.1967E+03    65.0       98.41
   404.303    4.49    39.0  0.2086E+03  0.1135E-02  0.2052E+03    65.0       98.38
   406.177    4.51    40.0  0.2164E+03  0.1116E-02  0.2129E+03    65.0       98.38
   408.050    4.53    41.0  0.2233E+03  0.1090E-02  0.2197E+03    65.0       98.40
   409.924    4.55    42.0  0.2292E+03  0.1045E-02  0.2257E+03    65.0       98.46
   411.798    4.58    43.0  0.2343E+03  0.9780E-03  0.2309E+03    65.0       98.55
   413.672    4.60    44.0  0.2385E+03  0.8931E-03  0.2353E+03    65.0       98.66
   415.546    4.62    45.0  0.2419E+03  0.8025E-03  0.2390E+03    65.0       98.79
   417.419    4.64    46.0  0.2446E+03  0.7148E-03  0.2420E+03    65.0       98.94
   419.293    4.66    47.0  0.2467E+03  0.6379E-03  0.2444E+03    65.0       99.09
   421.167    4.68    48.0  0.2482E+03  0.5757E-03  0.2463E+03    65.0       99.24
   423.041    4.70    49.0  0.2491E+03  0.5278E-03  0.2476E+03    65.0       99.38
   424.914    4.72    50.0  0.2497E+03  0.4910E-03  0.2485E+03    65.0       99.51
   426.788    4.74    51.0  0.2499E+03  0.4605E-03  0.2489E+03    65.0       99.61

     Querschnitte / mbarn

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    36.0 0.000E+00 0.000E+00 0.000E+00 0.312E-06 0.411E-05 0.252E-07 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.848E-06 0.243E-05 0.983E-08 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.183E-05 0.141E-05 0.000E+00 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.314E-05 0.813E-06 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.435E-05 0.463E-06 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.506E-05 0.262E-06 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.517E-05 0.147E-06 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.590E-11 0.479E-05 0.821E-07 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.698E-10 0.411E-05 0.454E-07 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.470E-09 0.333E-05 0.206E-07 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.208E-08 0.257E-05 0.126E-08 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.660E-08 0.192E-05 0.000E+00 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.160E-07 0.139E-05 0.000E+00 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.307E-07 0.983E-06 0.000E+00 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.487E-07 0.682E-06 0.000E+00 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.659E-07 0.465E-06 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    36.0 0.000E+00 0.000E+00 0.000E+00 0.363E-10 0.316E-04 0.681E-04 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.491E-09 0.352E-04 0.427E-04 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.267E-08 0.356E-04 0.263E-04 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.787E-08 0.331E-04 0.160E-04 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.157E-07 0.287E-04 0.959E-05 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.278E-07 0.236E-04 0.570E-05 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.533E-07 0.185E-04 0.336E-05 0.000E+00
    43.0 0.000E+00 0.000E+00 0.000E+00 0.113E-06 0.139E-04 0.197E-05 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.244E-06 0.102E-04 0.114E-05 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.494E-06 0.724E-05 0.661E-06 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.907E-06 0.504E-05 0.373E-06 0.000E+00
    47.0 0.000E+00 0.000E+00 0.000E+00 0.149E-05 0.344E-05 0.206E-06 0.000E+00
    48.0 0.000E+00 0.000E+00 0.274E-12 0.221E-05 0.232E-05 0.990E-07 0.000E+00
    49.0 0.000E+00 0.000E+00 0.212E-11 0.296E-05 0.154E-05 0.430E-07 0.000E+00
    50.0 0.000E+00 0.000E+00 0.124E-10 0.362E-05 0.101E-05 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.579E-10 0.410E-05 0.658E-06 0.000E+00 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    36.0 0.000E+00 0.000E+00 0.104E-04 0.465E-03 0.197E-05 0.380E-03 0.364E-03
    37.0 0.000E+00 0.000E+00 0.188E-04 0.363E-03 0.118E-05 0.497E-03 0.261E-03
    38.0 0.000E+00 0.000E+00 0.306E-04 0.272E-03 0.101E-05 0.613E-03 0.182E-03
    39.0 0.000E+00 0.000E+00 0.453E-04 0.196E-03 0.155E-05 0.715E-03 0.124E-03
    40.0 0.000E+00 0.000E+00 0.610E-04 0.137E-03 0.322E-05 0.789E-03 0.832E-04
    41.0 0.000E+00 0.107E-09 0.749E-04 0.931E-04 0.677E-05 0.826E-03 0.547E-04
    42.0 0.000E+00 0.580E-09 0.844E-04 0.620E-04 0.133E-04 0.823E-03 0.355E-04
    43.0 0.000E+00 0.242E-08 0.878E-04 0.405E-04 0.239E-04 0.782E-03 0.227E-04
    44.0 0.000E+00 0.842E-08 0.852E-04 0.260E-04 0.388E-04 0.713E-03 0.144E-04
    45.0 0.000E+00 0.253E-07 0.777E-04 0.165E-04 0.621E-04 0.625E-03 0.900E-05
    46.0 0.000E+00 0.673E-07 0.672E-04 0.104E-04 0.927E-04 0.530E-03 0.559E-05
    47.0 0.000E+00 0.160E-06 0.556E-04 0.643E-05 0.130E-03 0.436E-03 0.345E-05
    48.0 0.000E+00 0.343E-06 0.443E-04 0.397E-05 0.171E-03 0.348E-03 0.211E-05
    49.0 0.000E+00 0.668E-06 0.342E-04 0.243E-05 0.212E-03 0.272E-03 0.128E-05
    50.0 0.000E+00 0.119E-05 0.257E-04 0.149E-05 0.249E-03 0.208E-03 0.773E-06
    51.0 0.000E+00 0.195E-05 0.188E-04 0.934E-06 0.278E-03 0.155E-03 0.464E-06

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   36.0  0.122E-02 0.996E-04 0.444E-05
   37.0  0.114E-02 0.779E-04 0.328E-05
   38.0  0.110E-02 0.619E-04 0.324E-05
   39.0  0.108E-02 0.491E-04 0.395E-05
   40.0  0.107E-02 0.383E-04 0.481E-05
   41.0  0.106E-02 0.293E-04 0.533E-05
   42.0  0.102E-02 0.219E-04 0.532E-05
   43.0  0.957E-03 0.160E-04 0.487E-05
   44.0  0.877E-03 0.116E-04 0.416E-05
   45.0  0.791E-03 0.840E-05 0.335E-05
   46.0  0.706E-03 0.632E-05 0.258E-05
   47.0  0.631E-03 0.514E-05 0.193E-05
   48.0  0.570E-03 0.463E-05 0.141E-05
   49.0  0.522E-03 0.454E-05 0.101E-05
   50.0  0.486E-03 0.464E-05 0.730E-06
   51.0  0.455E-03 0.476E-05 0.531E-06

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    36.0     83.08      0.29    189.60      1.28
    37.0     83.07      0.26    189.61      1.19
    38.0     83.06      0.25    189.63      1.10
    39.0     83.05      0.23    189.66      1.03
    40.0     83.04      0.22    189.67      0.98
    41.0     83.04      0.21    189.67      0.96
    42.0     83.03      0.20    189.66      0.95
    43.0     83.03      0.19    189.65      0.95
    44.0     83.02      0.18    189.63      0.95
    45.0     83.02      0.16    189.60      0.94
    46.0     83.02      0.15    189.57      0.93
    47.0     83.01      0.14    189.52      0.90
    48.0     83.01      0.13    189.46      0.86
    49.0     83.01      0.13    189.39      0.81
    50.0     83.01      0.12    189.31      0.75
    51.0     83.01      0.12    189.25      0.70

 HIVAP  CASOUT

   90Zr + 103Rh ---> 193At IFUS10 barfac0.61 02/02/2022 17:50 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   428.662    4.76    52.0  0.2498E+03  0.4317E-03  0.2491E+03    65.0       99.70
   430.536    4.78    53.0  0.2495E+03  0.4014E-03  0.2489E+03    65.0       99.77
   432.410    4.80    54.0  0.2490E+03  0.3681E-03  0.2486E+03    65.0       99.82
   434.283    4.83    55.0  0.2484E+03  0.3316E-03  0.2480E+03    65.0       99.86
   436.157    4.85    56.0  0.2476E+03  0.2933E-03  0.2473E+03    65.0       99.88
   438.031    4.87    57.0  0.2467E+03  0.2547E-03  0.2465E+03    65.0       99.90
   439.905    4.89    58.0  0.2458E+03  0.2177E-03  0.2456E+03    65.0       99.91
   443.652    4.93    60.0  0.2439E+03  0.1542E-03  0.2437E+03    65.0       99.91
   443.652    4.93    60.0  0.2439E+03  0.1542E-03  0.2437E+03    65.0       99.91
   445.526    4.95    61.0  0.2429E+03  0.1291E-03  0.2427E+03    65.0       99.91
   447.400    4.97    62.0  0.2419E+03  0.1088E-03  0.2417E+03    65.0       99.90
   449.274    4.99    63.0  0.2409E+03  0.9262E-04  0.2407E+03    65.0       99.90
   451.147    5.01    64.0  0.2399E+03  0.8006E-04  0.2396E+03    65.0       99.89
   453.021    5.03    65.0  0.2389E+03  0.7028E-04  0.2386E+03    65.0       99.89
   454.895    5.05    66.0  0.2379E+03  0.6253E-04  0.2376E+03    65.0       99.88
   456.769    5.08    67.0  0.2369E+03  0.5616E-04  0.2366E+03    65.0       99.87

     Querschnitte / mbarn

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    52.0 0.000E+00 0.000E+00 0.789E-07 0.313E-06 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.000E+00 0.858E-07 0.208E-06 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.000E+00 0.862E-07 0.137E-06 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.468E-13 0.813E-07 0.896E-07 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.483E-12 0.729E-07 0.581E-07 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.329E-11 0.627E-07 0.375E-07 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.160E-10 0.520E-07 0.241E-07 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.176E-09 0.329E-07 0.973E-08 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.176E-09 0.329E-07 0.973E-08 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.429E-09 0.253E-07 0.612E-08 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.884E-09 0.191E-07 0.377E-08 0.000E+00 0.000E+00 0.000E+00
    63.0 0.000E+00 0.157E-08 0.142E-07 0.212E-08 0.000E+00 0.000E+00 0.000E+00
    64.0 0.000E+00 0.244E-08 0.104E-07 0.110E-08 0.000E+00 0.000E+00 0.000E+00
    65.0 0.000E+00 0.341E-08 0.752E-08 0.221E-09 0.000E+00 0.000E+00 0.000E+00
    66.0 0.000E+00 0.435E-08 0.539E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    67.0 0.481E-14 0.515E-08 0.383E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    52.0 0.000E+00 0.000E+00 0.222E-09 0.433E-05 0.425E-06 0.000E+00 0.000E+00
    53.0 0.000E+00 0.000E+00 0.708E-09 0.430E-05 0.272E-06 0.000E+00 0.000E+00
    54.0 0.000E+00 0.000E+00 0.192E-08 0.406E-05 0.173E-06 0.000E+00 0.000E+00
    55.0 0.000E+00 0.000E+00 0.446E-08 0.367E-05 0.109E-06 0.000E+00 0.000E+00
    56.0 0.000E+00 0.000E+00 0.906E-08 0.320E-05 0.680E-07 0.000E+00 0.000E+00
    57.0 0.000E+00 0.000E+00 0.162E-07 0.269E-05 0.418E-07 0.000E+00 0.000E+00
    58.0 0.000E+00 0.000E+00 0.261E-07 0.221E-05 0.247E-07 0.000E+00 0.000E+00
    60.0 0.000E+00 0.296E-12 0.506E-07 0.138E-05 0.501E-08 0.000E+00 0.000E+00
    60.0 0.000E+00 0.296E-12 0.506E-07 0.138E-05 0.501E-08 0.000E+00 0.000E+00
    61.0 0.000E+00 0.126E-11 0.625E-07 0.106E-05 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.393E-11 0.724E-07 0.801E-06 0.000E+00 0.000E+00 0.000E+00
    63.0 0.000E+00 0.970E-11 0.791E-07 0.597E-06 0.000E+00 0.000E+00 0.000E+00
    64.0 0.000E+00 0.209E-10 0.822E-07 0.440E-06 0.000E+00 0.000E+00 0.000E+00
    65.0 0.000E+00 0.425E-10 0.818E-07 0.320E-06 0.000E+00 0.000E+00 0.000E+00
    66.0 0.000E+00 0.863E-10 0.783E-07 0.231E-06 0.000E+00 0.000E+00 0.000E+00
    67.0 0.000E+00 0.176E-09 0.725E-07 0.165E-06 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    52.0 0.000E+00 0.296E-05 0.135E-04 0.640E-06 0.295E-03 0.115E-03 0.275E-06
    53.0 0.351E-10 0.416E-05 0.958E-05 0.557E-06 0.299E-03 0.831E-04 0.161E-06
    54.0 0.138E-09 0.545E-05 0.668E-05 0.691E-06 0.291E-03 0.594E-04 0.922E-07
    55.0 0.469E-09 0.667E-05 0.460E-05 0.109E-05 0.273E-03 0.420E-04 0.507E-07
    56.0 0.141E-08 0.766E-05 0.313E-05 0.185E-05 0.248E-03 0.294E-04 0.254E-07
