          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   52Cr + 147Sm ---> 199Rn  26.1.2020 (A. Sitarcik)                     
   207.704    3.99    20.0  0.1091E-01  0.3896E-04  0.1087E-01     0.0       99.64
   210.411    4.05    22.0  0.9159E-01  0.2292E-03  0.9137E-01     0.0       99.75
   213.119    4.10    24.0  0.4233E+00  0.7633E-03  0.4225E+00     0.0       99.82
   215.826    4.15    26.0  0.1393E+01  0.2179E-02  0.1391E+01     0.0       99.84
   218.534    4.20    28.0  0.3694E+01  0.5245E-02  0.3689E+01     0.0       99.86
   221.241    4.25    30.0  0.8268E+01  0.9439E-02  0.8258E+01     9.0       99.89
   223.949    4.31    32.0  0.1609E+02  0.1301E-01  0.1608E+02    22.0       99.92
   226.656    4.36    34.0  0.2793E+02  0.1521E-01  0.2791E+02    29.0       99.94
   229.364    4.41    36.0  0.4397E+02  0.1726E-01  0.4395E+02    34.0       99.96
   232.071    4.46    38.0  0.6369E+02  0.2073E-01  0.6367E+02    38.0       99.97
   234.779    4.51    40.0  0.8603E+02  0.2538E-01  0.8600E+02    41.0       99.97
   237.486    4.57    42.0  0.1096E+03  0.2889E-01  0.1096E+03    44.0       99.97
   240.194    4.62    44.0  0.1333E+03  0.2946E-01  0.1333E+03    46.0       99.97
   242.901    4.67    46.0  0.1561E+03  0.2748E-01  0.1561E+03    49.0       99.98
   245.608    4.72    48.0  0.1776E+03  0.2459E-01  0.1776E+03    51.0       99.98
   248.316    4.78    50.0  0.1976E+03  0.2208E-01  0.1975E+03    53.0       99.98

     Querschnitte / mbarn

  E*/MeV   193Rn     194Rn     195Rn     196Rn     197Rn     198Rn     199Rn  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.153E-09 0.106E-05 0.279E-08
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.181E-06 0.199E-05 0.000E+00
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.793E-05 0.185E-05 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.726E-04 0.120E-05 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.167E-03 0.611E-06 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.105E-08 0.184E-03 0.224E-06 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.295E-06 0.139E-03 0.000E+00 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.589E-05 0.830E-04 0.000E+00 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.231E-04 0.418E-04 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.337E-04 0.184E-04 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.642E-11 0.293E-04 0.728E-05 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.250E-08 0.188E-04 0.266E-05 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.830E-07 0.996E-05 0.902E-06 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.749E-06 0.466E-05 0.248E-06 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.263E-05 0.200E-05 0.000E+00 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.463E-05 0.810E-06 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   192At     193At     194At     195At     196At     197At     198At  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.818E-06 0.310E-04
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.228E-04 0.151E-03
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.215E-03 0.318E-03
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.106E-02 0.407E-03
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.240E-07 0.304E-02 0.373E-03
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.188E-05 0.527E-02 0.263E-03
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.339E-04 0.603E-02 0.150E-03
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.241E-03 0.504E-02 0.725E-04
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.934E-03 0.333E-02 0.305E-04
    38.0 0.000E+00 0.000E+00 0.000E+00 0.201E-07 0.236E-02 0.183E-02 0.115E-04
    40.0 0.000E+00 0.000E+00 0.000E+00 0.844E-06 0.410E-02 0.876E-03 0.390E-05
    42.0 0.000E+00 0.000E+00 0.000E+00 0.111E-04 0.503E-02 0.374E-03 0.119E-05
    44.0 0.000E+00 0.000E+00 0.000E+00 0.671E-04 0.462E-02 0.147E-03 0.288E-06
    46.0 0.000E+00 0.000E+00 0.000E+00 0.232E-03 0.340E-02 0.540E-04 0.000E+00
    48.0 0.000E+00 0.000E+00 0.000E+00 0.515E-03 0.213E-02 0.190E-04 0.000E+00
    50.0 0.000E+00 0.000E+00 0.262E-08 0.791E-03 0.118E-02 0.638E-05 0.000E+00

  E*/MeV   191Po     192Po     193Po     194Po     195Po     196Po     197Po  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.286E-07 0.508E-05 0.000E+00 0.941E-06
    22.0 0.000E+00 0.000E+00 0.000E+00 0.114E-05 0.401E-04 0.152E-09 0.114E-04
    24.0 0.000E+00 0.000E+00 0.000E+00 0.165E-04 0.133E-03 0.263E-07 0.644E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.123E-03 0.245E-03 0.934E-06 0.241E-03
    28.0 0.000E+00 0.000E+00 0.155E-08 0.544E-03 0.301E-03 0.137E-04 0.688E-03
    30.0 0.000E+00 0.000E+00 0.104E-06 0.149E-02 0.271E-03 0.107E-03 0.153E-02
    32.0 0.000E+00 0.000E+00 0.196E-05 0.260E-02 0.190E-03 0.513E-03 0.260E-02
    34.0 0.000E+00 0.000E+00 0.187E-04 0.305E-02 0.109E-03 0.166E-02 0.339E-02
    36.0 0.000E+00 0.000E+00 0.106E-03 0.263E-02 0.533E-04 0.395E-02 0.346E-02
    38.0 0.000E+00 0.115E-08 0.387E-03 0.178E-02 0.279E-04 0.719E-02 0.282E-02
    40.0 0.000E+00 0.441E-07 0.974E-03 0.101E-02 0.450E-04 0.103E-01 0.191E-02
    42.0 0.000E+00 0.651E-06 0.174E-02 0.494E-03 0.160E-03 0.118E-01 0.111E-02
    44.0 0.000E+00 0.530E-05 0.225E-02 0.218E-03 0.485E-03 0.111E-01 0.570E-03
    46.0 0.000E+00 0.271E-04 0.220E-02 0.883E-04 0.114E-02 0.874E-02 0.266E-03
    48.0 0.000E+00 0.923E-04 0.174E-02 0.345E-04 0.216E-02 0.600E-02 0.115E-03
    50.0 0.000E+00 0.218E-03 0.116E-02 0.178E-04 0.345E-02 0.368E-02 0.470E-04

  E*/MeV   190Bi     191Bi     192Bi     193Bi     194Bi     195Bi     196Bi  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.393E-07 0.000E+00 0.116E-13
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.772E-06 0.000E+00 0.143E-10
    24.0 0.000E+00 0.000E+00 0.000E+00 0.710E-10 0.652E-05 0.000E+00 0.155E-08
    26.0 0.000E+00 0.000E+00 0.000E+00 0.132E-07 0.327E-04 0.000E+00 0.495E-07
    28.0 0.000E+00 0.000E+00 0.000E+00 0.439E-06 0.116E-03 0.000E+00 0.687E-06
    30.0 0.000E+00 0.000E+00 0.000E+00 0.620E-05 0.315E-03 0.153E-11 0.493E-05
    32.0 0.000E+00 0.000E+00 0.000E+00 0.490E-04 0.691E-03 0.196E-08 0.210E-04
    34.0 0.000E+00 0.000E+00 0.000E+00 0.244E-03 0.123E-02 0.562E-07 0.590E-04
    36.0 0.000E+00 0.000E+00 0.673E-08 0.827E-03 0.175E-02 0.746E-06 0.122E-03
    38.0 0.000E+00 0.000E+00 0.209E-06 0.204E-02 0.202E-02 0.550E-05 0.199E-03
    40.0 0.000E+00 0.000E+00 0.282E-05 0.393E-02 0.190E-02 0.254E-04 0.275E-03
    42.0 0.000E+00 0.000E+00 0.217E-04 0.621E-02 0.150E-02 0.809E-04 0.333E-03
    44.0 0.000E+00 0.000E+00 0.108E-03 0.834E-02 0.102E-02 0.193E-03 0.358E-03
    46.0 0.000E+00 0.378E-08 0.376E-03 0.963E-02 0.607E-03 0.370E-03 0.343E-03
    48.0 0.000E+00 0.968E-07 0.960E-03 0.960E-02 0.328E-03 0.600E-03 0.297E-03
    50.0 0.000E+00 0.113E-05 0.191E-02 0.834E-02 0.169E-03 0.864E-03 0.233E-03

 Z-Verteilung  
 E*/MeV     Bi         Po         At         Rn  
   20.0  0.393E-07 0.605E-05 0.318E-04 0.107E-05
   22.0  0.772E-06 0.527E-04 0.174E-03 0.217E-05
   24.0  0.652E-05 0.214E-03 0.533E-03 0.979E-05
   26.0  0.327E-04 0.609E-03 0.146E-02 0.738E-04
   28.0  0.117E-03 0.155E-02 0.341E-02 0.168E-03
   30.0  0.326E-03 0.339E-02 0.553E-02 0.184E-03
   32.0  0.761E-03 0.590E-02 0.621E-02 0.139E-03
   34.0  0.153E-02 0.824E-02 0.535E-02 0.889E-04
   36.0  0.270E-02 0.102E-01 0.429E-02 0.649E-04
   38.0  0.426E-02 0.122E-01 0.420E-02 0.521E-04
   40.0  0.613E-02 0.142E-01 0.498E-02 0.366E-04
   42.0  0.814E-02 0.153E-01 0.542E-02 0.214E-04
   44.0  0.100E-01 0.146E-01 0.484E-02 0.109E-04
   46.0  0.113E-01 0.125E-01 0.369E-02 0.565E-05
   48.0  0.118E-01 0.101E-01 0.266E-02 0.463E-05
   50.0  0.115E-01 0.857E-02 0.198E-02 0.543E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    20.0     84.87      0.41    197.56      1.03
    22.0     84.77      0.45    197.29      1.17
    24.0     84.72      0.50    196.98      1.18
    26.0     84.72      0.55    196.75      1.10
    28.0     84.69      0.57    196.58      1.12
    30.0     84.59      0.59    196.38      1.23
    32.0     84.44      0.62    196.16      1.32
    34.0     84.26      0.64    195.95      1.37
    36.0     84.10      0.64    195.73      1.35
    38.0     84.00      0.65    195.51      1.33
    40.0     83.96      0.66    195.30      1.35
    42.0     83.91      0.68    195.08      1.40
    44.0     83.82      0.69    194.82      1.46
    46.0     83.72      0.69    194.55      1.48
    48.0     83.63      0.67    194.29      1.45
    50.0     83.57      0.65    194.08      1.41

 HIVAP  CASOUT

   52Cr + 147Sm ---> 199Rn  26.1.2020 (A. Sitarcik)                     


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   251.023    4.83    52.0  0.2160E+03  0.2034E-01  0.2160E+03    54.0       99.98
   253.731    4.88    54.0  0.2331E+03  0.1915E-01  0.2331E+03    56.0       99.99
   256.438    4.93    56.0  0.2489E+03  0.1817E-01  0.2489E+03    58.0       99.98
   259.146    4.98    58.0  0.2637E+03  0.1720E-01  0.2636E+03    59.0       99.98
   261.853    5.04    60.0  0.2774E+03  0.1625E-01  0.2774E+03    60.0       99.98
   264.561    5.09    62.0  0.2903E+03  0.1537E-01  0.2902E+03    67.0       99.98
   267.268    5.14    64.0  0.3022E+03  0.1459E-01  0.3021E+03    67.0       99.98
   269.976    5.19    66.0  0.3131E+03  0.1385E-01  0.3131E+03    67.0       99.98
   272.683    5.24    68.0  0.3230E+03  0.1303E-01  0.3229E+03    67.0       99.98
   275.391    5.30    70.0  0.3317E+03  0.1205E-01  0.3316E+03    67.0       99.98

     Querschnitte / mbarn

  E*/MeV   193Rn     194Rn     195Rn     196Rn     197Rn     198Rn     199Rn  
    52.0 0.000E+00 0.354E-10 0.524E-05 0.315E-06 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.129E-08 0.450E-05 0.118E-06 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.131E-07 0.320E-05 0.402E-07 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.529E-07 0.201E-05 0.451E-08 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.114E-06 0.115E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.161E-06 0.617E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    64.0 0.204E-11 0.173E-06 0.314E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    66.0 0.536E-10 0.152E-06 0.154E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    68.0 0.548E-09 0.117E-06 0.732E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.270E-08 0.812E-07 0.339E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   192At     193At     194At     195At     196At     197At     198At  
    52.0 0.000E+00 0.000E+00 0.568E-07 0.905E-03 0.602E-03 0.205E-05 0.000E+00
    54.0 0.000E+00 0.000E+00 0.565E-06 0.823E-03 0.288E-03 0.611E-06 0.000E+00
    56.0 0.000E+00 0.000E+00 0.317E-05 0.631E-03 0.131E-03 0.123E-06 0.000E+00
    58.0 0.000E+00 0.000E+00 0.115E-04 0.426E-03 0.578E-04 0.000E+00 0.000E+00
    60.0 0.000E+00 0.866E-10 0.289E-04 0.261E-03 0.247E-04 0.000E+00 0.000E+00
    62.0 0.000E+00 0.196E-08 0.536E-04 0.149E-03 0.103E-04 0.000E+00 0.000E+00
    64.0 0.000E+00 0.221E-07 0.768E-04 0.798E-04 0.422E-05 0.000E+00 0.000E+00
    66.0 0.000E+00 0.144E-06 0.890E-04 0.410E-04 0.168E-05 0.000E+00 0.000E+00
    68.0 0.000E+00 0.594E-06 0.871E-04 0.203E-04 0.654E-06 0.000E+00 0.000E+00
    70.0 0.000E+00 0.167E-05 0.746E-04 0.979E-05 0.239E-06 0.000E+00 0.000E+00

  E*/MeV   191Po     192Po     193Po     194Po     195Po     196Po     197Po  
    52.0 0.351E-08 0.368E-03 0.689E-03 0.322E-04 0.469E-02 0.207E-02 0.184E-04
    54.0 0.434E-07 0.462E-03 0.374E-03 0.104E-03 0.547E-02 0.108E-02 0.697E-05
    56.0 0.330E-06 0.458E-03 0.189E-03 0.287E-03 0.554E-02 0.538E-03 0.257E-05
    58.0 0.168E-05 0.379E-03 0.911E-04 0.627E-03 0.494E-02 0.256E-03 0.919E-06
    60.0 0.606E-05 0.273E-03 0.423E-04 0.110E-02 0.393E-02 0.118E-03 0.317E-06
    62.0 0.160E-04 0.177E-03 0.196E-04 0.161E-02 0.285E-02 0.527E-04 0.103E-06
    64.0 0.320E-04 0.106E-03 0.112E-04 0.197E-02 0.191E-02 0.229E-04 0.288E-07
    66.0 0.495E-04 0.597E-04 0.134E-04 0.209E-02 0.120E-02 0.975E-05 0.000E+00
    68.0 0.617E-04 0.320E-04 0.288E-04 0.195E-02 0.708E-03 0.405E-05 0.000E+00
    70.0 0.644E-04 0.165E-04 0.631E-04 0.164E-02 0.401E-03 0.164E-05 0.000E+00

  E*/MeV   190Bi     191Bi     192Bi     193Bi     194Bi     195Bi     196Bi  
    52.0 0.000E+00 0.846E-05 0.315E-02 0.641E-02 0.102E-03 0.113E-02 0.168E-03
    54.0 0.000E+00 0.436E-04 0.448E-02 0.442E-02 0.119E-03 0.136E-02 0.112E-03
    56.0 0.000E+00 0.163E-03 0.563E-02 0.279E-02 0.227E-03 0.151E-02 0.701E-04
    58.0 0.000E+00 0.463E-03 0.630E-02 0.163E-02 0.436E-03 0.154E-02 0.414E-04
    60.0 0.110E-07 0.104E-02 0.631E-02 0.904E-03 0.741E-03 0.144E-02 0.233E-04
    62.0 0.123E-06 0.191E-02 0.568E-02 0.486E-03 0.111E-02 0.124E-02 0.125E-04
    64.0 0.910E-06 0.298E-02 0.463E-02 0.280E-03 0.149E-02 0.994E-03 0.650E-05
    66.0 0.477E-05 0.404E-02 0.346E-02 0.234E-03 0.182E-02 0.740E-03 0.326E-05
    68.0 0.185E-04 0.483E-02 0.240E-02 0.332E-03 0.204E-02 0.517E-03 0.159E-05
    70.0 0.550E-04 0.516E-02 0.156E-02 0.568E-03 0.209E-02 0.342E-03 0.751E-06

 Z-Verteilung  
 E*/MeV     Bi         Po         At         Rn  
   52.0  0.110E-01 0.786E-02 0.151E-02 0.556E-05
   54.0  0.105E-01 0.750E-02 0.111E-02 0.462E-05
   56.0  0.104E-01 0.701E-02 0.766E-03 0.326E-05
   58.0  0.104E-01 0.629E-02 0.495E-03 0.207E-05
   60.0  0.105E-01 0.548E-02 0.315E-03 0.127E-05
   62.0  0.104E-01 0.472E-02 0.212E-03 0.778E-06
   64.0  0.104E-01 0.405E-02 0.161E-03 0.487E-06
   66.0  0.103E-01 0.341E-02 0.132E-03 0.307E-06
   68.0  0.101E-01 0.278E-02 0.109E-03 0.191E-06
   70.0  0.978E-02 0.218E-02 0.862E-04 0.118E-06

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    52.0     83.54      0.63    193.92      1.39
    54.0     83.51      0.61    193.78      1.40
    56.0     83.47      0.58    193.64      1.43
    58.0     83.42      0.55    193.48      1.45
    60.0     83.38      0.52    193.31      1.47
    62.0     83.34      0.50    193.12      1.48
    64.0     83.30      0.48    192.92      1.49
    66.0     83.27      0.46    192.73      1.49
    68.0     83.23      0.44    192.56      1.49
    70.0     83.20      0.41    192.43      1.47
                                                                        
           



 Ende HIVAP 
