          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   54Cr 208Pb 262Sg IFUS10 BF1 sigr2.5 V040 R1.12027 31/07/2024         
           

 Unterprogramm SEPENF
 Q-Wert  -185.477 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Sg  251   Sg  252   Sg  253   Sg  254   Sg  255   Sg  256   Sg  257   Sg  258   Sg  259   Sg  260   Sg  261   Sg  262
             -3.40     -2.77     -3.52     -2.88     -3.60     -2.93     -3.62     -2.93     -3.60     -2.89     -3.52     -2.79

          Ha  250   Ha  251   Ha  252   Ha  253   Ha  254   Ha  255   Ha  256   Ha  257   Ha  258   Ha  259   Ha  260   Ha  261
             -4.04     -3.41     -4.16     -3.51     -4.24     -3.56     -4.26     -3.57     -4.23     -3.52     -4.16     -3.42

          Rf  249   Rf  250   Rf  251   Rf  252   Rf  253   Rf  254   Rf  255   Rf  256   Rf  257   Rf  258   Rf  259   Rf  260
             -3.27     -2.65     -3.40     -2.75     -3.48     -2.81     -3.51     -2.82     -3.49     -2.77     -3.42     -2.68

          Sg  249   Sg  250
             -3.22     -2.62
          Ha  248   Ha  249
             -3.86     -3.26
          Rf  247   Rf  248
             -3.09     -2.49

           BARFAC=   1.000      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Sg  251   Sg  252   Sg  253   Sg  254   Sg  255   Sg  256   Sg  257   Sg  258   Sg  259   Sg  260   Sg  261   Sg  262
              8.01      9.25      7.72      8.95      7.43      8.66      7.15      8.38      6.87      8.10      6.60      7.83
              0.80      0.99      1.19      1.38      1.58      1.77      1.96      2.15      2.34      2.53      2.72      2.90
            -10.91    -10.82    -10.72    -10.62    -10.51    -10.42    -10.30    -10.20    -10.09     -9.99     -9.87     -9.77
              3.71      3.10      3.87      3.24      3.97      3.32      4.02      3.34      4.02      3.32      3.98      3.25
             -0.69      0.00     -0.69      0.00     -0.69      0.00     -0.69      0.00     -0.68      0.00     -0.68      0.00
          Ha  250   Ha  251   Ha  252   Ha  253   Ha  254   Ha  255   Ha  256   Ha  257   Ha  258   Ha  259   Ha  260   Ha  261
              7.81      9.06      7.52      8.76      7.23      8.47      6.95      8.19      6.68      7.91      6.41      7.64
             -0.18      0.02      0.22      0.41      0.61      0.80      1.00      1.19      1.39      1.58      1.77      1.96
            -10.48    -10.38    -10.27    -10.18    -10.07     -9.97     -9.85     -9.75     -9.64     -9.53     -9.41     -9.30
              4.44      3.83      4.59      3.96      4.69      4.04      4.77      4.12      4.82      4.14      4.81      4.11
             -1.39     -0.69     -1.39     -0.69     -1.38     -0.69     -1.38     -0.69     -1.37     -0.68     -1.36     -0.68
          Rf  249   Rf  250   Rf  251   Rf  252   Rf  253   Rf  254   Rf  255   Rf  256   Rf  257   Rf  258   Rf  259   Rf  260
              7.61      8.86      7.32      8.56      7.04      8.28      6.76      8.00      6.48      7.72      6.22      7.45
              1.63      1.83      2.02      2.22      2.41      2.60      2.80      2.99      3.18      3.37      3.56      3.74
            -10.05     -9.95     -9.84     -9.74     -9.63     -9.52     -9.41     -9.30     -9.18     -9.08     -8.96     -8.85
              3.81      3.22      4.02      3.41      4.17      3.54      4.27      3.62      4.32      3.64      4.32      3.61
             -0.70      0.00     -0.69      0.00     -0.69      0.00     -0.69      0.00     -0.69      0.00     -0.68      0.00
          Sg  249   Sg  250
              8.31      9.55
              0.40      0.60
            -11.10    -11.01
              3.51      2.92
             -0.70      0.00
          Ha  248   Ha  249
              8.11      9.36
             -0.58     -0.38
            -10.67    -10.58
              4.23      3.65
             -1.40     -0.70
          Rf  247   Rf  248
              7.91      9.16
              1.23      1.43
            -10.25    -10.15
              3.55      2.98
             -0.70      0.00

 benutzter Q-Wert  -185.477 MeV    effektiver Q-Wert  -185.477 MeV


E_lab = 243.707 MeV    E* =   8.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 244.966 MeV    E* =   9.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb



 HIVAP  CASOUT

   54Cr 208Pb 262Sg IFUS10 BF1 sigr2.5 V040 R1.12027 31/07/2024         


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   246.226    4.56    10.0  0.1606E-05  0.1662E-09  0.1606E-05     0.0       99.99
   247.485    4.58    11.0  0.7701E-05  0.1659E-08  0.7699E-05     0.0       99.98
   248.745    4.61    12.0  0.3629E-04  0.1233E-07  0.3628E-04     0.0       99.97
   250.005    4.63    13.0  0.1681E-03  0.5631E-07  0.1681E-03     0.0       99.97
   251.264    4.65    14.0  0.7650E-03  0.1190E-06  0.7649E-03     0.0       99.98
   252.524    4.68    15.0  0.3408E-02  0.2008E-06  0.3408E-02     0.0       99.99
   253.784    4.70    16.0  0.1454E-01  0.3045E-06  0.1454E-01     0.0      100.00
   255.043    4.72    17.0  0.5629E-01  0.4238E-06  0.5629E-01     0.0      100.00
   256.303    4.75    18.0  0.1811E+00  0.5872E-06  0.1811E+00     0.0      100.00
   257.562    4.77    19.0  0.4680E+00  0.9943E-06  0.4680E+00     0.0      100.00
   258.822    4.79    20.0  0.1009E+01  0.1750E-05  0.1009E+01     0.0      100.00
   260.082    4.82    21.0  0.1913E+01  0.2271E-05  0.1913E+01     0.0      100.00
   261.341    4.84    22.0  0.3290E+01  0.2290E-05  0.3290E+01     0.0      100.00
   262.601    4.86    23.0  0.5250E+01  0.1953E-05  0.5250E+01     7.0      100.00
   263.860    4.89    24.0  0.7890E+01  0.1493E-05  0.7890E+01    19.0      100.00
   265.120    4.91    25.0  0.1131E+02  0.1082E-05  0.1131E+02    41.0      100.00

     Querschnitte / mbarn

  E*/MeV   249Sg     250Sg     251Sg     252Sg     253Sg     254Sg     255Sg     256Sg     257Sg     258Sg     259Sg     260Sg  
  E*/MeV   247Rf     248Rf     249Rf     250Rf     251Rf     252Rf     253Rf     254Rf     255Rf     256Rf     257Rf     258Rf  
    10.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.398E-14
    11.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.521E-13
    12.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.491E-12
    13.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.326E-11
    14.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.192E-10
    15.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.101E-09
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.464E-09
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.170E-12 0.174E-08
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.386E-11 0.472E-08
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.318E-10 0.884E-08
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.171E-09 0.119E-07
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.671E-09 0.124E-07
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.205E-08 0.107E-07
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.366E-14 0.525E-08 0.810E-08
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.114E-12 0.116E-07 0.553E-08
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.131E-11 0.226E-07 0.352E-08

 Z-Verteilung  
 E*/MeV     Rf         Ha         Sg  
   10.0  0.398E-14 0.192E-14 0.166E-09
   11.0  0.521E-13 0.340E-13 0.166E-08
   12.0  0.491E-12 0.522E-12 0.123E-07
   13.0  0.326E-11 0.566E-11 0.563E-07
   14.0  0.192E-10 0.502E-10 0.119E-06
   15.0  0.101E-09 0.347E-09 0.200E-06
   16.0  0.464E-09 0.185E-08 0.302E-06
   17.0  0.174E-08 0.717E-08 0.415E-06
   18.0  0.472E-08 0.185E-07 0.564E-06
   19.0  0.887E-08 0.317E-07 0.954E-06
   20.0  0.121E-07 0.393E-07 0.170E-05
   21.0  0.131E-07 0.393E-07 0.222E-05
   22.0  0.128E-07 0.358E-07 0.224E-05
   23.0  0.134E-07 0.358E-07 0.190E-05
   24.0  0.172E-07 0.467E-07 0.143E-05
   25.0  0.261E-07 0.738E-07 0.982E-06

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    10.0    106.00      0.01    261.02      0.13
    11.0    106.00      0.01    261.00      0.04
    12.0    106.00      0.01    261.00      0.02
    13.0    106.00      0.02    261.00      0.02
    14.0    106.00      0.03    261.00      0.04
    15.0    106.00      0.06    261.00      0.07
    16.0    105.99      0.11    260.99      0.12
    17.0    105.97      0.18    260.96      0.25
    18.0    105.95      0.25    260.78      0.47
    19.0    105.95      0.26    260.42      0.55
    20.0    105.96      0.22    260.19      0.44
    21.0    105.97      0.20    260.10      0.35
    22.0    105.97      0.19    260.06      0.31
    23.0    105.97      0.21    260.03      0.30
    24.0    105.95      0.27    260.01      0.35
    25.0    105.88      0.39    259.96      0.48

 HIVAP  CASOUT

   54Cr 208Pb 262Sg IFUS10 BF1 sigr2.5 V040 R1.12027 31/07/2024         


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   266.380    4.93    26.0  0.1555E+02  0.7849E-06  0.1555E+02    41.0      100.00
   267.639    4.96    27.0  0.2066E+02  0.6364E-06  0.2066E+02    41.0      100.00
   268.899    4.98    28.0  0.2659E+02  0.6030E-06  0.2659E+02    41.0      100.00
   270.159    5.00    29.0  0.3325E+02  0.6662E-06  0.3325E+02    41.0      100.00
   271.418    5.03    30.0  0.4050E+02  0.7741E-06  0.4050E+02    41.0      100.00
   272.678    5.05    31.0  0.4815E+02  0.8418E-06  0.4815E+02    41.0      100.00
   273.937    5.07    32.0  0.5599E+02  0.8247E-06  0.5599E+02    41.0      100.00
   275.197    5.10    33.0  0.6375E+02  0.7327E-06  0.6375E+02    41.0      100.00
   276.457    5.12    34.0  0.7125E+02  0.6035E-06  0.7125E+02    41.0      100.00
   277.716    5.14    35.0  0.7827E+02  0.4687E-06  0.7827E+02    41.0      100.00
   278.976    5.17    36.0  0.8466E+02  0.3517E-06  0.8466E+02    41.0      100.00
   280.235    5.19    37.0  0.9031E+02  0.2585E-06  0.9031E+02    41.0      100.00
   281.495    5.21    38.0  0.9516E+02  0.1877E-06  0.9516E+02    41.0      100.00
   282.755    5.24    39.0  0.9922E+02  0.1354E-06  0.9922E+02    41.0      100.00
   284.014    5.26    40.0  0.1025E+03  0.9707E-07  0.1025E+03    41.0      100.00
   285.274    5.28    41.0  0.1051E+03  0.6943E-07  0.1051E+03    41.0      100.00

     Querschnitte / mbarn

  E*/MeV   249Sg     250Sg     251Sg     252Sg     253Sg     254Sg     255Sg     256Sg     257Sg     258Sg     259Sg     260Sg  
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.754E-08 0.621E-06
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.336E-07 0.381E-06
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.104E-06 0.223E-06
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.241E-06 0.127E-06
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.417E-06 0.697E-07
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.360E-12 0.554E-06 0.374E-07
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.681E-11 0.599E-06 0.196E-07
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.652E-10 0.557E-06 0.995E-08
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.375E-09 0.463E-06 0.480E-08
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.142E-08 0.353E-06 0.986E-09
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.380E-08 0.252E-06 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.751E-08 0.170E-06 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.115E-07 0.110E-06 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.146E-07 0.693E-07 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.806E-14 0.159E-07 0.424E-07 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.107E-12 0.155E-07 0.254E-07 0.000E+00

  E*/MeV   248Ha     249Ha     250Ha     251Ha     252Ha     253Ha     254Ha     255Ha     256Ha     257Ha     258Ha     259Ha  
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.127E-10
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.806E-10
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.365E-09
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.127E-08
