          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   90Zr + 100Mo ---> 190Pb    16.2.2021 (A. Sitarcik)                   
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -153.704 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Pb  185   Pb  186   Pb  187   Pb  188   Pb  189   Pb  190
             -1.81     -1.05     -1.94     -1.26     -2.22     -1.62
          Tl  184   Tl  185   Tl  186   Tl  187   Tl  188   Tl  189
             -0.17     -0.74     -0.37     -0.99     -0.75     -1.46
          Hg  183   Hg  184   Hg  185   Hg  186   Hg  187   Hg  188
             -0.80     -0.85     -0.99     -1.13     -1.38     -1.63

           BARFAC=   0.800      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Pb  185   Pb  186   Pb  187   Pb  188   Pb  189   Pb  190
              9.22     10.68      8.92     10.38      8.62     10.08
              2.46      2.71      2.97      3.22      3.47      3.72
             -5.39     -5.19     -4.97     -4.76     -4.54     -4.33
              8.64      8.11      9.22      8.75      9.93      9.53
             -0.81      0.00     -0.80      0.00     -0.80      0.00
          Tl  184   Tl  185   Tl  186   Tl  187   Tl  188   Tl  189
              8.36     10.96      8.20     10.63      7.96     10.34
              0.36      0.70      1.00      1.19      1.51      1.68
             -6.33     -5.11     -5.49     -4.98     -5.28     -4.73
              8.02      8.82      8.68      9.52      9.49     10.41
             -1.62     -0.81     -1.61     -0.80     -1.60     -0.80
          Hg  183   Hg  184   Hg  185   Hg  186   Hg  187   Hg  188
              8.30     10.62      7.90     10.43      7.65     10.16
              3.29      3.79      3.43      4.07      3.79      4.48
             -5.78     -5.35     -5.46     -5.02     -5.09     -4.57
              9.72     10.01     10.38     10.74     11.20     11.66
             -1.25      0.00     -1.36      0.00     -1.35      0.00

 benutzter Q-Wert  -153.704 MeV    effektiver Q-Wert  -153.704 MeV

Extra-Push Parameter: E_push =    1.36 MeV   x_eq_m= 0.719   xth= 0.700   Apush=15.000   E_ch=  16.754   xcn= 0.720   x_eq_eff= 0.718

 HIVAP  CASOUT

   90Zr + 100Mo ---> 190Pb    16.2.2021 (A. Sitarcik)                   


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   330.038    3.67    20.0  0.9202E-01  0.5221E-01  0.3980E-01     0.0       43.26
   333.838    3.71    22.0  0.3131E+00  0.1585E+00  0.1546E+00     0.0       49.38
   337.638    3.75    24.0  0.8451E+00  0.3836E+00  0.4609E+00     0.0       54.54
   341.438    3.79    26.0  0.1925E+01  0.7681E+00  0.1155E+01     0.0       59.99
   345.238    3.84    28.0  0.3892E+01  0.1362E+01  0.2526E+01     0.0       64.91
   349.038    3.88    30.0  0.7155E+01  0.2239E+01  0.4911E+01     0.0       68.64
   352.838    3.92    32.0  0.1214E+02  0.3424E+01  0.8713E+01    16.0       71.75
   356.638    3.96    34.0  0.1921E+02  0.4694E+01  0.1450E+02    24.0       75.51
   360.438    4.00    36.0  0.2859E+02  0.5692E+01  0.2288E+02    30.0       80.03
   364.238    4.05    38.0  0.4028E+02  0.6322E+01  0.3393E+02    35.0       84.24
   368.038    4.09    40.0  0.5407E+02  0.6802E+01  0.4722E+02    39.0       87.33
   371.838    4.13    42.0  0.6948E+02  0.7331E+01  0.6207E+02    42.0       89.34
   375.638    4.17    44.0  0.8588E+02  0.7902E+01  0.7787E+02    45.0       90.67
   379.438    4.22    46.0  0.1027E+03  0.8339E+01  0.9421E+02    48.0       91.73
   383.238    4.26    48.0  0.1194E+03  0.8486E+01  0.1107E+03    50.0       92.71
   387.038    4.30    50.0  0.1356E+03  0.8351E+01  0.1270E+03    52.0       93.64

     Querschnitte / mbarn

  E*/MeV   185Pb     186Pb     187Pb     188Pb     189Pb     190Pb  
    36.0 0.000E+00 0.303E-02 0.119E+00 0.171E-01 0.514E-01 0.738E-01
    38.0 0.000E+00 0.147E-01 0.187E+00 0.137E-01 0.125E+00 0.857E-01
    40.0 0.305E-06 0.496E-01 0.250E+00 0.109E-01 0.234E+00 0.857E-01
    42.0 0.142E-04 0.122E+00 0.283E+00 0.165E-01 0.362E+00 0.750E-01
    44.0 0.199E-03 0.234E+00 0.274E+00 0.496E-01 0.483E+00 0.584E-01
    46.0 0.155E-02 0.369E+00 0.228E+00 0.140E+00 0.570E+00 0.410E-01
    48.0 0.820E-02 0.500E+00 0.166E+00 0.307E+00 0.603E+00 0.263E-01
    50.0 0.306E-01 0.594E+00 0.107E+00 0.539E+00 0.575E+00 0.155E-01

 Z-Verteilung  
 E*/MeV     Hg         Tl         Pb  
   20.0  0.602E-04 0.365E-02 0.485E-01
   22.0  0.367E-03 0.136E-01 0.145E+00
   24.0  0.173E-02 0.422E-01 0.340E+00
   26.0  0.616E-02 0.110E+00 0.652E+00
   28.0  0.173E-01 0.241E+00 0.110E+01
   30.0  0.402E-01 0.455E+00 0.174E+01
   32.0  0.817E-01 0.773E+00 0.257E+01
   34.0  0.152E+00 0.121E+01 0.333E+01
   36.0  0.264E+00 0.178E+01 0.365E+01
   38.0  0.426E+00 0.240E+01 0.349E+01
   40.0  0.630E+00 0.302E+01 0.316E+01
   42.0  0.859E+00 0.356E+01 0.291E+01
   44.0  0.110E+01 0.402E+01 0.278E+01
   46.0  0.135E+01 0.435E+01 0.264E+01
   48.0  0.161E+01 0.451E+01 0.237E+01
   50.0  0.186E+01 0.445E+01 0.204E+01

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    20.0     81.93      0.26    189.09      0.31
    22.0     81.91      0.29    188.99      0.31
    24.0     81.88      0.34    188.81      0.44
    26.0     81.84      0.39    188.57      0.53
    28.0     81.80      0.43    188.34      0.53
    30.0     81.76      0.47    188.16      0.47
    32.0     81.73      0.50    188.05      0.43
    34.0     81.68      0.53    187.95      0.47
    36.0     81.60      0.58    187.83      0.57
    38.0     81.49      0.62    187.64      0.68
    40.0     81.37      0.65    187.40      0.75
    42.0     81.28      0.66    187.18      0.77
    44.0     81.21      0.67    187.00      0.77
    46.0     81.15      0.67    186.85      0.79
    48.0     81.09      0.68    186.70      0.84
    50.0     81.02      0.68    186.53      0.89

 HIVAP  CASOUT

   90Zr + 100Mo ---> 190Pb    16.2.2021 (A. Sitarcik)                   


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   390.838    4.34    52.0  0.1511E+03  0.8055E+01  0.1427E+03    54.0       94.43
   394.638    4.38    54.0  0.1658E+03  0.7701E+01  0.1577E+03    56.0       95.08
   398.438    4.43    56.0  0.1797E+03  0.7309E+01  0.1719E+03    58.0       95.62
   402.238    4.47    58.0  0.1929E+03  0.6867E+01  0.1853E+03    60.0       96.09
   406.038    4.51    60.0  0.2052E+03  0.6386E+01  0.1980E+03    62.0       96.50
   409.838    4.55    62.0  0.2169E+03  0.5906E+01  0.2101E+03    72.0       96.85
   413.638    4.60    64.0  0.2279E+03  0.5464E+01  0.2214E+03    72.0       97.13
   417.438    4.64    66.0  0.2383E+03  0.5074E+01  0.2319E+03    72.0       97.35
   421.238    4.68    68.0  0.2479E+03  0.4730E+01  0.2418E+03    72.0       97.52
   425.038    4.72    70.0  0.2568E+03  0.4411E+01  0.2508E+03    72.0       97.65
   428.838    4.76    72.0  0.2650E+03  0.4075E+01  0.2590E+03    72.0       97.77
   432.638    4.81    74.0  0.2722E+03  0.3746E+01  0.2664E+03    72.0       97.87
   436.438    4.85    76.0  0.2784E+03  0.3456E+01  0.2727E+03    72.0       97.96
   440.238    4.89    78.0  0.2836E+03  0.3211E+01  0.2780E+03    72.0       98.03
   444.038    4.93    80.0  0.2876E+03  0.2969E+01  0.2821E+03    72.0       98.09
   447.838    4.98    82.0  0.2905E+03  0.2743E+01  0.2851E+03    72.0       98.13

     Querschnitte / mbarn

  E*/MeV   185Pb     186Pb     187Pb     188Pb     189Pb     190Pb  
    52.0 0.796E-05 0.822E+00 0.910E+00 0.179E-01 0.529E-05 0.000E+00
    54.0 0.264E-03 0.985E+00 0.525E+00 0.666E-02 0.000E+00 0.000E+00
    56.0 0.240E-02 0.102E+01 0.279E+00 0.241E-02 0.000E+00 0.000E+00
    58.0 0.976E-02 0.912E+00 0.138E+00 0.861E-03 0.000E+00 0.000E+00
    60.0 0.245E-01 0.722E+00 0.655E-01 0.303E-03 0.000E+00 0.000E+00
    62.0 0.458E-01 0.515E+00 0.298E-01 0.105E-03 0.000E+00 0.000E+00
    64.0 0.702E-01 0.337E+00 0.131E-01 0.356E-04 0.000E+00 0.000E+00
    66.0 0.929E-01 0.205E+00 0.566E-02 0.115E-04 0.000E+00 0.000E+00
    68.0 0.108E+00 0.118E+00 0.240E-02 0.313E-05 0.000E+00 0.000E+00
    70.0 0.111E+00 0.643E-01 0.998E-03 0.000E+00 0.000E+00 0.000E+00
    72.0 0.102E+00 0.338E-01 0.410E-03 0.000E+00 0.000E+00 0.000E+00
    74.0 0.851E-01 0.172E-01 0.166E-03 0.000E+00 0.000E+00 0.000E+00
    76.0 0.651E-01 0.857E-02 0.663E-04 0.000E+00 0.000E+00 0.000E+00
    78.0 0.464E-01 0.417E-02 0.260E-04 0.000E+00 0.000E+00 0.000E+00
    80.0 0.311E-01 0.199E-02 0.989E-05 0.000E+00 0.000E+00 0.000E+00
    82.0 0.198E-01 0.935E-03 0.358E-05 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   184Tl     185Tl     186Tl     187Tl     188Tl     189Tl  
    52.0 0.000E+00 0.144E-02 0.145E+01 0.273E+01 0.497E-01 0.522E-04
    54.0 0.000E+00 0.116E-01 0.198E+01 0.194E+01 0.213E-01 0.159E-04
    56.0 0.000E+00 0.524E-01 0.235E+01 0.125E+01 0.873E-02 0.442E-05
    58.0 0.000E+00 0.156E+00 0.247E+01 0.743E+00 0.345E-02 0.944E-06
    60.0 0.748E-06 0.342E+00 0.231E+01 0.413E+00 0.132E-02 0.000E+00
    62.0 0.198E-04 0.597E+00 0.194E+01 0.218E+00 0.494E-03 0.000E+00
    64.0 0.230E-03 0.880E+00 0.149E+01 0.109E+00 0.180E-03 0.000E+00
    66.0 0.149E-02 0.114E+01 0.105E+01 0.530E-01 0.638E-04 0.000E+00
    68.0 0.636E-02 0.132E+01 0.687E+00 0.249E-01 0.220E-04 0.000E+00
    70.0 0.199E-01 0.140E+01 0.425E+00 0.114E-01 0.733E-05 0.000E+00
    72.0 0.486E-01 0.137E+01 0.249E+00 0.506E-02 0.209E-05 0.000E+00
    74.0 0.966E-01 0.123E+01 0.140E+00 0.220E-02 0.128E-06 0.000E+00
    76.0 0.162E+00 0.102E+01 0.761E-01 0.941E-03 0.000E+00 0.000E+00
    78.0 0.236E+00 0.795E+00 0.400E-01 0.394E-03 0.000E+00 0.000E+00
    80.0 0.305E+00 0.582E+00 0.205E-01 0.162E-03 0.000E+00 0.000E+00
    82.0 0.353E+00 0.403E+00 0.102E-01 0.654E-04 0.000E+00 0.000E+00

  E*/MeV   183Hg     184Hg     185Hg     186Hg     187Hg     188Hg  
    52.0 0.824E-01 0.624E+00 0.670E-01 0.796E+00 0.498E+00 0.847E-02
    54.0 0.169E+00 0.582E+00 0.573E-01 0.103E+01 0.394E+00 0.434E-02
    56.0 0.279E+00 0.485E+00 0.973E-01 0.120E+01 0.288E+00 0.210E-02
    58.0 0.392E+00 0.363E+00 0.208E+00 0.128E+01 0.195E+00 0.964E-03
    60.0 0.487E+00 0.248E+00 0.398E+00 0.125E+01 0.124E+00 0.425E-03
    62.0 0.544E+00 0.158E+00 0.648E+00 0.113E+01 0.740E-01 0.181E-03
    64.0 0.552E+00 0.987E-01 0.923E+00 0.953E+00 0.420E-01 0.745E-04
    66.0 0.510E+00 0.761E-01 0.118E+01 0.746E+00 0.228E-01 0.299E-04
    68.0 0.430E+00 0.986E-01 0.137E+01 0.547E+00 0.119E-01 0.117E-04
    70.0 0.334E+00 0.177E+00 0.148E+01 0.378E+00 0.598E-02 0.442E-05
    72.0 0.241E+00 0.318E+00 0.148E+01 0.222E+00 0.292E-02 0.162E-05
    74.0 0.164E+00 0.513E+00 0.139E+01 0.107E+00 0.139E-02 0.565E-06
    76.0 0.107E+00 0.738E+00 0.122E+01 0.496E-01 0.643E-03 0.174E-06
    78.0 0.869E-01 0.962E+00 0.101E+01 0.258E-01 0.291E-03 0.191E-07
    80.0 0.778E-01 0.115E+01 0.789E+00 0.122E-01 0.129E-03 0.000E+00
    82.0 0.102E+00 0.127E+01 0.575E+00 0.590E-02 0.558E-04 0.000E+00

 Z-Verteilung  
 E*/MeV     Hg         Tl         Pb  
   52.0  0.208E+01 0.423E+01 0.175E+01
   54.0  0.224E+01 0.395E+01 0.152E+01
   56.0  0.235E+01 0.366E+01 0.130E+01
   58.0  0.244E+01 0.337E+01 0.106E+01
   60.0  0.251E+01 0.306E+01 0.813E+00
   62.0  0.256E+01 0.276E+01 0.591E+00
   64.0  0.257E+01 0.248E+01 0.420E+00
   66.0  0.253E+01 0.224E+01 0.303E+00
   68.0  0.246E+01 0.204E+01 0.228E+00
   70.0  0.237E+01 0.186E+01 0.176E+00
   72.0  0.227E+01 0.167E+01 0.136E+00
   74.0  0.218E+01 0.147E+01 0.103E+00
   76.0  0.212E+01 0.126E+01 0.738E-01
   78.0  0.209E+01 0.107E+01 0.506E-01
   80.0  0.203E+01 0.907E+00 0.331E-01
   82.0  0.196E+01 0.767E+00 0.207E-01

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    52.0     80.96      0.69    186.34      0.92
    54.0     80.91      0.69    186.15      0.93
    56.0     80.86      0.69    185.98      0.94
    58.0     80.80      0.69    185.83      0.95
    60.0     80.73      0.67    185.67      0.97
    62.0     80.67      0.65    185.51      0.98
    64.0     80.61      0.63    185.35      0.96
    66.0     80.56      0.60    185.21      0.91
    68.0     80.53      0.59    185.10      0.83
    70.0     80.50      0.57    185.01      0.75
    72.0     80.48      0.56    184.92      0.67
    74.0     80.45      0.55    184.82      0.62
    76.0     80.41      0.53    184.72      0.59
    78.0     80.37      0.51    184.59      0.58
    80.0     80.33      0.49    184.47      0.57
    82.0     80.29      0.47    184.34      0.56

 HIVAP  CASOUT

   90Zr + 100Mo ---> 190Pb    16.2.2021 (A. Sitarcik)                   


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   451.638    5.02    84.0  0.2923E+03  0.2558E+01  0.2869E+03    72.0       98.15
   455.438    5.06    86.0  0.2931E+03  0.2254E+01  0.2878E+03    72.0       98.17
   459.238    5.10    88.0  0.2931E+03  0.2117E+01  0.2877E+03    72.0       98.16
   463.038    5.14    90.0  0.2923E+03  0.1930E+01  0.2870E+03    72.0       98.17
   466.838    5.19    92.0  0.2910E+03  0.1756E+01  0.2857E+03    72.0       98.17
   470.638    5.23    94.0  0.2893E+03  0.1515E+01  0.2840E+03    72.0       98.16
   474.438    5.27    96.0  0.2874E+03  0.1378E+01  0.2821E+03    72.0       98.15
   478.238    5.31    98.0  0.2853E+03  0.1162E+01  0.2800E+03    72.0       98.13
   482.038    5.36   100.0  0.2832E+03  0.9611E+00  0.2779E+03    72.0       98.12

     Querschnitte / mbarn

  E*/MeV   185Pb     186Pb     187Pb     188Pb     189Pb     190Pb  
    84.0 0.120E-01 0.433E-03 0.115E-05 0.000E+00 0.000E+00 0.000E+00
    86.0 0.708E-02 0.198E-03 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    88.0 0.404E-02 0.889E-04 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    90.0 0.225E-02 0.394E-04 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    92.0 0.122E-02 0.172E-04 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    94.0 0.652E-03 0.734E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    96.0 0.342E-03 0.306E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    98.0 0.176E-03 0.120E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   100.0 0.896E-04 0.416E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   184Tl     185Tl     186Tl     187Tl     188Tl     189Tl  
    84.0 0.372E+00 0.267E+00 0.499E-02 0.258E-04 0.000E+00 0.000E+00
    86.0 0.358E+00 0.169E+00 0.239E-02 0.988E-05 0.000E+00 0.000E+00
    88.0 0.332E+00 0.131E+00 0.176E-02 0.465E-05 0.000E+00 0.000E+00
    90.0 0.285E+00 0.793E-01 0.826E-03 0.116E-05 0.000E+00 0.000E+00
    92.0 0.230E+00 0.465E-01 0.381E-03 0.000E+00 0.000E+00 0.000E+00
    94.0 0.176E+00 0.266E-01 0.173E-03 0.000E+00 0.000E+00 0.000E+00
    96.0 0.128E+00 0.148E-01 0.771E-04 0.000E+00 0.000E+00 0.000E+00
    98.0 0.894E-01 0.811E-02 0.338E-04 0.000E+00 0.000E+00 0.000E+00
   100.0 0.602E-01 0.435E-02 0.145E-04 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   183Hg     184Hg     185Hg     186Hg     187Hg     188Hg  
    84.0 0.173E+00 0.125E+01 0.475E+00 0.303E-02 0.236E-04 0.000E+00
    86.0 0.272E+00 0.122E+01 0.220E+00 0.137E-02 0.979E-05 0.000E+00
    88.0 0.332E+00 0.117E+01 0.146E+00 0.865E-03 0.395E-05 0.000E+00
    90.0 0.458E+00 0.104E+01 0.647E-01 0.288E-03 0.141E-05 0.000E+00
    92.0 0.582E+00 0.864E+00 0.326E-01 0.717E-04 0.396E-06 0.000E+00
    94.0 0.685E+00 0.612E+00 0.146E-01 0.000E+00 0.634E-07 0.000E+00
    96.0 0.712E+00 0.516E+00 0.670E-02 0.000E+00 0.000E+00 0.000E+00
    98.0 0.752E+00 0.309E+00 0.303E-02 0.000E+00 0.000E+00 0.000E+00
   100.0 0.751E+00 0.145E+00 0.976E-03 0.000E+00 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Hg         Tl         Pb  
   84.0  0.190E+01 0.643E+00 0.125E-01
   86.0  0.172E+01 0.530E+00 0.728E-02
   88.0  0.165E+01 0.465E+00 0.413E-02
   90.0  0.156E+01 0.365E+00 0.229E-02
   92.0  0.148E+01 0.277E+00 0.124E-02
   94.0  0.131E+01 0.202E+00 0.659E-03
   96.0  0.123E+01 0.143E+00 0.345E-03
   98.0  0.106E+01 0.975E-01 0.178E-03
  100.0  0.896E+00 0.646E-01 0.901E-04

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    84.0     80.26      0.45    184.23      0.57
    86.0     80.24      0.44    184.06      0.55
    88.0     80.22      0.42    183.98      0.54
    90.0     80.19      0.40    183.84      0.54
    92.0     80.16      0.37    183.71      0.54
    94.0     80.13      0.34    183.58      0.55
    96.0     80.10      0.31    183.50      0.53
    98.0     80.08      0.28    183.36      0.50
   100.0     80.07      0.25    183.22      0.43
                                                                        
           



 Ende HIVAP 
