          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   88Sr + 92Mo ---> 180Hg IFUS10 barfac0.85 20/09/2022 13:53 (Sitarcik) 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -149.468 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Hg  174   Hg  175   Hg  176   Hg  177   Hg  178   Hg  179   Hg  180
             -2.56     -1.64     -1.74     -1.47     -1.20     -3.54     -5.87
          Au  173   Au  174   Au  175   Au  176   Au  177   Au  178   Au  179
             -1.08     -1.57     -0.62     -0.58     -0.75     -0.16     -3.05
          Pt  172   Pt  173   Pt  174   Pt  175   Pt  176   Pt  177   Pt  178
             -0.68     -0.69     -0.69     -0.50     -0.30     -0.26     -0.22

           BARFAC=   0.850      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Hg  174   Hg  175   Hg  176   Hg  177   Hg  178   Hg  179   Hg  180
             12.01      9.40     11.87      9.08     11.60      8.68     16.40
              0.93      1.21      1.90      1.67      2.42      1.80      7.79
             -6.64     -6.29     -5.89     -6.58     -6.19     -6.29     -0.87
              9.50      8.88      9.29      9.31      9.32     11.95     14.56
              0.00     -0.83      0.00     -1.37      0.00     -3.96      0.00
          Au  173   Au  174   Au  175   Au  176   Au  177   Au  178   Au  179
             11.55      9.71     11.20      9.31     10.86      9.29     10.41
             -0.31     -0.04     -0.48      0.05     -0.06      0.35      0.41
             -6.32     -6.09     -6.60     -6.50     -6.30     -6.06     -5.99
              9.15      9.96      9.31      9.58     10.05      9.75     12.91
             -0.84     -1.67     -0.83     -1.93     -1.48     -1.63     -3.93
          Pt  172   Pt  173   Pt  174   Pt  175   Pt  176   Pt  177   Pt  178
             11.47      9.77     11.21      8.78     10.97      8.88     10.35
              1.20      1.76      2.31      2.04      2.67      2.80      3.10
             -6.03     -6.34     -6.18     -6.10     -5.88     -5.64     -5.57
              9.95     10.29     10.59     10.71     10.82     11.07     11.31
              0.00     -0.84      0.00     -1.20      0.00     -0.84      0.00

 benutzter Q-Wert  -149.468 MeV    effektiver Q-Wert  -149.468 MeV
   345.263    3.92    27.0  0.4694E-01  0.4184E-01  0.5077E-02     0.0       10.82
   347.220    3.95    28.0  0.1588E+00  0.1381E+00  0.2052E-01     0.0       12.93
   349.177    3.97    29.0  0.4350E+00  0.3659E+00  0.6865E-01     0.0       15.78
   351.133    3.99    30.0  0.9943E+00  0.7980E+00  0.1947E+00     0.0       19.58
   353.090    4.01    31.0  0.1982E+01  0.1496E+01  0.4816E+00     0.0       24.30
   355.046    4.03    32.0  0.3570E+01  0.2498E+01  0.1060E+01     0.0       29.68
   357.003    4.06    33.0  0.5964E+01  0.3818E+01  0.2119E+01    12.0       35.53
   358.959    4.08    34.0  0.9373E+01  0.5430E+01  0.3888E+01    20.0       41.48
   360.916    4.10    35.0  0.1401E+02  0.7287E+01  0.6616E+01    26.0       47.23
   362.872    4.12    36.0  0.2005E+02  0.9335E+01  0.1053E+02    31.0       52.53

     Querschnitte / mbarn

  E*/MeV   174Hg     175Hg     176Hg     177Hg     178Hg     179Hg     180Hg  
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.993E-06 0.978E-06
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.604E-05 0.347E-05
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.343E-04 0.116E-04
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.183E-03 0.365E-04
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.932E-03 0.109E-03
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.113E-06 0.440E-02 0.306E-03
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.787E-05 0.181E-01 0.793E-03
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.141E-03 0.599E-01 0.180E-02
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.112E-02 0.157E+00 0.344E-02
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.538E-02 0.331E+00 0.542E-02
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.186E-01 0.587E+00 0.702E-02
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.509E-01 0.903E+00 0.763E-02
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.117E+00 0.123E+01 0.716E-02
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.232E+00 0.150E+01 0.598E-02
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.410E+00 0.166E+01 0.455E-02
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.656E+00 0.169E+01 0.319E-02

  E*/MeV   173Au     174Au     175Au     176Au     177Au     178Au     179Au  
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.181E-05
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.989E-05
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.231E-09 0.516E-04
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.163E-07 0.258E-03
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.775E-06 0.124E-02
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.186E-04 0.557E-02
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.250E-03 0.219E-01
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.207E-02 0.703E-01
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.110E-01 0.179E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.412E-01 0.372E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.120E+00 0.658E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.534E-06 0.287E+00 0.103E+01
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.138E-04 0.596E+00 0.144E+01
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.181E-03 0.109E+01 0.186E+01
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.156E-02 0.181E+01 0.221E+01
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.914E-02 0.275E+01 0.245E+01

  E*/MeV   172Pt     173Pt     174Pt     175Pt     176Pt     177Pt     178Pt  
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.263E-08 0.000E+00 0.161E-09
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.213E-07 0.000E+00 0.327E-08
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.160E-06 0.000E+00 0.533E-07
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.112E-05 0.000E+00 0.724E-06
    25.0 0.000E+00 0.000E+00 0.000E+00 0.226E-08 0.734E-05 0.000E+00 0.830E-05
    26.0 0.000E+00 0.000E+00 0.000E+00 0.872E-07 0.436E-04 0.000E+00 0.786E-04
    27.0 0.000E+00 0.000E+00 0.000E+00 0.149E-05 0.221E-03 0.000E+00 0.575E-03
    28.0 0.000E+00 0.000E+00 0.000E+00 0.153E-04 0.887E-03 0.326E-07 0.306E-02
    29.0 0.000E+00 0.000E+00 0.000E+00 0.990E-04 0.278E-02 0.778E-06 0.119E-01
    30.0 0.000E+00 0.000E+00 0.000E+00 0.460E-03 0.696E-02 0.103E-04 0.358E-01
    31.0 0.000E+00 0.000E+00 0.000E+00 0.165E-02 0.146E-01 0.921E-04 0.891E-01
    32.0 0.000E+00 0.000E+00 0.000E+00 0.487E-02 0.268E-01 0.601E-03 0.191E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.123E-01 0.439E-01 0.300E-02 0.365E+00
    34.0 0.000E+00 0.000E+00 0.196E-06 0.271E-01 0.653E-01 0.120E-01 0.631E+00
    35.0 0.000E+00 0.000E+00 0.322E-05 0.535E-01 0.895E-01 0.393E-01 0.997E+00
    36.0 0.000E+00 0.000E+00 0.241E-04 0.960E-01 0.114E+00 0.109E+00 0.146E+01

 Z-Verteilung  
 E*/MeV     Pt         Au         Hg  
   21.0  0.279E-08 0.181E-05 0.197E-05
   22.0  0.246E-07 0.989E-05 0.952E-05
   23.0  0.214E-06 0.516E-04 0.458E-04
   24.0  0.185E-05 0.258E-03 0.220E-03
   25.0  0.156E-04 0.124E-02 0.104E-02
   26.0  0.122E-03 0.559E-02 0.470E-02
   27.0  0.797E-03 0.222E-01 0.189E-01
   28.0  0.396E-02 0.724E-01 0.618E-01
   29.0  0.148E-01 0.190E+00 0.161E+00
   30.0  0.433E-01 0.413E+00 0.342E+00
   31.0  0.106E+00 0.778E+00 0.613E+00
   32.0  0.224E+00 0.131E+01 0.961E+00
   33.0  0.425E+00 0.204E+01 0.135E+01
   34.0  0.735E+00 0.295E+01 0.174E+01
   35.0  0.118E+01 0.403E+01 0.208E+01
   36.0  0.178E+01 0.521E+01 0.235E+01

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    21.0     79.52      0.50    179.26      0.45
    22.0     79.49      0.50    179.18      0.40
    23.0     79.47      0.50    179.11      0.35
    24.0     79.45      0.51    179.07      0.31
    25.0     79.45      0.51    179.03      0.28
    26.0     79.44      0.52    179.01      0.28
    27.0     79.43      0.53    178.98      0.29
    28.0     79.42      0.55    178.96      0.33
    29.0     79.40      0.57    178.92      0.38
    30.0     79.37      0.59    178.88      0.43
    31.0     79.34      0.60    178.82      0.48
    32.0     79.30      0.62    178.75      0.53
    33.0     79.24      0.64    178.67      0.58
    34.0     79.19      0.65    178.58      0.62
    35.0     79.12      0.66    178.48      0.65
    36.0     79.06      0.66    178.38      0.68

 HIVAP  CASOUT

   88Sr + 92Mo ---> 180Hg IFUS10 barfac0.85 20/09/2022 13:53 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   364.829    4.15    37.0  0.2763E+02  0.1151E+02  0.1582E+02    35.0       57.26
   366.785    4.17    38.0  0.3680E+02  0.1375E+02  0.2260E+02    39.0       61.41
   368.742    4.19    39.0  0.4757E+02  0.1597E+02  0.3094E+02    42.0       65.04
   370.698    4.21    40.0  0.5988E+02  0.1808E+02  0.4087E+02    45.0       68.25
   372.655    4.23    41.0  0.7358E+02  0.1997E+02  0.5234E+02    48.0       71.13
   374.611    4.26    42.0  0.8845E+02  0.2157E+02  0.6522E+02    51.0       73.73
   376.568    4.28    43.0  0.1043E+03  0.2279E+02  0.7934E+02    54.0       76.08
   378.524    4.30    44.0  0.1208E+03  0.2362E+02  0.9448E+02    56.0       78.19
   380.481    4.32    45.0  0.1378E+03  0.2408E+02  0.1103E+03    59.0       80.06
   382.437    4.35    46.0  0.1549E+03  0.2422E+02  0.1266E+03    68.0       81.68
   384.394    4.37    47.0  0.1720E+03  0.2412E+02  0.1428E+03    68.0       83.04
   386.350    4.39    48.0  0.1887E+03  0.2383E+02  0.1588E+03    68.0       84.17
   388.307    4.41    49.0  0.2049E+03  0.2342E+02  0.1743E+03    68.0       85.06
   390.263    4.43    50.0  0.2204E+03  0.2292E+02  0.1890E+03    68.0       85.75
   392.220    4.46    51.0  0.2349E+03  0.2236E+02  0.2026E+03    68.0       86.27
   394.177    4.48    52.0  0.2482E+03  0.2178E+02  0.2151E+03    68.0       86.65

     Querschnitte / mbarn

  E*/MeV   174Hg     175Hg     176Hg     177Hg     178Hg     179Hg     180Hg  
    37.0 0.000E+00 0.000E+00 0.000E+00 0.175E-06 0.957E+00 0.160E+01 0.210E-02
    38.0 0.000E+00 0.000E+00 0.000E+00 0.204E-04 0.129E+01 0.141E+01 0.130E-02
    39.0 0.000E+00 0.000E+00 0.000E+00 0.387E-03 0.160E+01 0.116E+01 0.758E-03
    40.0 0.000E+00 0.000E+00 0.000E+00 0.296E-02 0.184E+01 0.907E+00 0.420E-03
    41.0 0.000E+00 0.000E+00 0.000E+00 0.121E-01 0.197E+01 0.672E+00 0.218E-03
    42.0 0.000E+00 0.000E+00 0.000E+00 0.322E-01 0.197E+01 0.476E+00 0.103E-03
    43.0 0.000E+00 0.000E+00 0.000E+00 0.659E-01 0.185E+01 0.323E+00 0.401E-04
    44.0 0.000E+00 0.000E+00 0.000E+00 0.113E+00 0.163E+01 0.211E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.172E+00 0.137E+01 0.133E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.238E+00 0.109E+01 0.820E-01 0.000E+00
    47.0 0.000E+00 0.000E+00 0.889E-07 0.307E+00 0.839E+00 0.492E-01 0.000E+00
    48.0 0.000E+00 0.000E+00 0.208E-05 0.376E+00 0.621E+00 0.289E-01 0.000E+00
    49.0 0.000E+00 0.000E+00 0.211E-04 0.438E+00 0.446E+00 0.167E-01 0.000E+00
    50.0 0.000E+00 0.000E+00 0.124E-03 0.489E+00 0.311E+00 0.948E-02 0.000E+00
    51.0 0.000E+00 0.000E+00 0.484E-03 0.523E+00 0.213E+00 0.533E-02 0.000E+00
    52.0 0.000E+00 0.000E+00 0.138E-02 0.535E+00 0.142E+00 0.297E-02 0.000E+00

  E*/MeV   173Au     174Au     175Au     176Au     177Au     178Au     179Au  
    37.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.377E-01 0.386E+01 0.253E+01
    38.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.117E+00 0.503E+01 0.245E+01
    39.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.294E+00 0.614E+01 0.224E+01
    40.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.615E+00 0.704E+01 0.193E+01
    41.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.111E+01 0.762E+01 0.158E+01
    42.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.177E+01 0.780E+01 0.124E+01
    43.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.256E+01 0.759E+01 0.928E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.214E-05 0.343E+01 0.703E+01 0.668E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.241E-04 0.431E+01 0.622E+01 0.463E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.181E-03 0.513E+01 0.528E+01 0.311E+00
    47.0 0.000E+00 0.000E+00 0.000E+00 0.979E-03 0.585E+01 0.431E+01 0.203E+00
    48.0 0.000E+00 0.000E+00 0.000E+00 0.395E-02 0.642E+01 0.341E+01 0.129E+00
    49.0 0.000E+00 0.000E+00 0.000E+00 0.125E-01 0.682E+01 0.261E+01 0.802E-01
    50.0 0.000E+00 0.000E+00 0.000E+00 0.321E-01 0.702E+01 0.194E+01 0.489E-01
    51.0 0.000E+00 0.000E+00 0.000E+00 0.703E-01 0.703E+01 0.141E+01 0.293E-01
    52.0 0.000E+00 0.000E+00 0.000E+00 0.134E+00 0.686E+01 0.100E+01 0.173E-01

  E*/MeV   172Pt     173Pt     174Pt     175Pt     176Pt     177Pt     178Pt  
    37.0 0.000E+00 0.000E+00 0.117E-03 0.158E+00 0.135E+00 0.258E+00 0.198E+01
    38.0 0.000E+00 0.000E+00 0.436E-03 0.243E+00 0.150E+00 0.536E+00 0.253E+01
    39.0 0.000E+00 0.000E+00 0.133E-02 0.349E+00 0.156E+00 0.990E+00 0.304E+01
    40.0 0.000E+00 0.000E+00 0.350E-02 0.473E+00 0.154E+00 0.165E+01 0.346E+01
    41.0 0.000E+00 0.000E+00 0.814E-02 0.606E+00 0.143E+00 0.251E+01 0.374E+01
    42.0 0.000E+00 0.000E+00 0.171E-01 0.737E+00 0.126E+00 0.353E+01 0.386E+01
    43.0 0.000E+00 0.000E+00 0.326E-01 0.853E+00 0.108E+00 0.466E+01 0.382E+01
    44.0 0.000E+00 0.000E+00 0.572E-01 0.944E+00 0.936E-01 0.581E+01 0.363E+01
    45.0 0.000E+00 0.000E+00 0.929E-01 0.998E+00 0.908E-01 0.691E+01 0.333E+01
    46.0 0.000E+00 0.000E+00 0.141E+00 0.101E+01 0.112E+00 0.787E+01 0.295E+01
    47.0 0.000E+00 0.177E-05 0.200E+00 0.987E+00 0.175E+00 0.866E+01 0.253E+01
    48.0 0.000E+00 0.934E-05 0.270E+00 0.927E+00 0.303E+00 0.924E+01 0.211E+01
    49.0 0.000E+00 0.365E-04 0.346E+00 0.839E+00 0.519E+00 0.959E+01 0.172E+01
    50.0 0.000E+00 0.116E-03 0.425E+00 0.734E+00 0.845E+00 0.971E+01 0.136E+01
    51.0 0.000E+00 0.316E-03 0.501E+00 0.622E+00 0.129E+01 0.961E+01 0.105E+01
    52.0 0.000E+00 0.771E-03 0.569E+00 0.512E+00 0.191E+01 0.930E+01 0.799E+00

 Z-Verteilung  
 E*/MeV     Pt         Au         Hg  
   37.0  0.254E+01 0.642E+01 0.256E+01
   38.0  0.346E+01 0.759E+01 0.269E+01
   39.0  0.454E+01 0.867E+01 0.276E+01
   40.0  0.574E+01 0.959E+01 0.275E+01
   41.0  0.701E+01 0.103E+02 0.265E+01
   42.0  0.828E+01 0.108E+02 0.248E+01
   43.0  0.948E+01 0.111E+02 0.223E+01
   44.0  0.105E+02 0.111E+02 0.196E+01
   45.0  0.114E+02 0.110E+02 0.167E+01
   46.0  0.121E+02 0.107E+02 0.141E+01
   47.0  0.126E+02 0.104E+02 0.120E+01
   48.0  0.128E+02 0.996E+01 0.103E+01
   49.0  0.130E+02 0.952E+01 0.900E+00
   50.0  0.131E+02 0.904E+01 0.810E+00
   51.0  0.131E+02 0.854E+01 0.741E+00
   52.0  0.131E+02 0.801E+01 0.682E+00

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    37.0     79.00      0.67    178.27      0.70
    38.0     78.94      0.67    178.16      0.71
    39.0     78.89      0.67    178.05      0.73
    40.0     78.83      0.66    177.94      0.74
    41.0     78.78      0.66    177.82      0.76
    42.0     78.73      0.65    177.71      0.77
    43.0     78.68      0.64    177.61      0.77
    44.0     78.64      0.63    177.50      0.78
    45.0     78.60      0.62    177.40      0.77
    46.0     78.56      0.60    177.31      0.76
    47.0     78.53      0.59    177.23      0.75
    48.0     78.50      0.58    177.15      0.73
    49.0     78.48      0.57    177.07      0.72
    50.0     78.47      0.57    177.00      0.71
    51.0     78.45      0.56    176.94      0.70
    52.0     78.43      0.55    176.87      0.71

 HIVAP  CASOUT

   88Sr + 92Mo ---> 180Hg IFUS10 barfac0.85 20/09/2022 13:53 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   396.133    4.50    53.0  0.2604E+03  0.2109E+02  0.2263E+03    68.0       86.91
   398.090    4.52    54.0  0.2713E+03  0.2035E+02  0.2362E+03    68.0       87.08
   400.046    4.55    55.0  0.2807E+03  0.1956E+02  0.2447E+03    68.0       87.19
   402.003    4.57    56.0  0.2888E+03  0.1874E+02  0.2519E+03    68.0       87.25
   403.959    4.59    57.0  0.2955E+03  0.1790E+02  0.2579E+03    68.0       87.28
   405.916    4.61    58.0  0.3009E+03  0.1705E+02  0.2626E+03    68.0       87.29
   407.872    4.63    59.0  0.3051E+03  0.1622E+02  0.2663E+03    68.0       87.29
   409.829    4.66    60.0  0.3083E+03  0.1541E+02  0.2691E+03    68.0       87.29
   411.785    4.68    61.0  0.3105E+03  0.1462E+02  0.2710E+03    68.0       87.29
   413.742    4.70    62.0  0.3118E+03  0.1385E+02  0.2722E+03    68.0       87.30
   415.698    4.72    63.0  0.3126E+03  0.1311E+02  0.2730E+03    68.0       87.33
   417.655    4.75    64.0  0.3127E+03  0.1239E+02  0.2732E+03    68.0       87.37
   419.611    4.77    65.0  0.3125E+03  0.1170E+02  0.2731E+03    68.0       87.42
   421.568    4.79    66.0  0.3118E+03  0.1104E+02  0.2728E+03    68.0       87.49
   423.524    4.81    67.0  0.3110E+03  0.1040E+02  0.2723E+03    68.0       87.56
   425.481    4.84    68.0  0.3099E+03  0.9793E+01  0.2717E+03    68.0       87.65

     Querschnitte / mbarn

  E*/MeV   174Hg     175Hg     176Hg     177Hg     178Hg     179Hg     180Hg  
    53.0 0.000E+00 0.000E+00 0.314E-02 0.525E+00 0.934E-01 0.164E-02 0.000E+00
    54.0 0.000E+00 0.000E+00 0.601E-02 0.495E+00 0.605E-01 0.905E-03 0.000E+00
    55.0 0.000E+00 0.000E+00 0.101E-01 0.448E+00 0.387E-01 0.496E-03 0.000E+00
    56.0 0.000E+00 0.000E+00 0.155E-01 0.392E+00 0.245E-01 0.271E-03 0.000E+00
    57.0 0.000E+00 0.000E+00 0.220E-01 0.331E+00 0.153E-01 0.148E-03 0.000E+00
    58.0 0.000E+00 0.000E+00 0.294E-01 0.272E+00 0.955E-02 0.798E-04 0.000E+00
    59.0 0.000E+00 0.000E+00 0.373E-01 0.218E+00 0.591E-02 0.428E-04 0.000E+00
    60.0 0.000E+00 0.000E+00 0.454E-01 0.170E+00 0.363E-02 0.224E-04 0.000E+00
    61.0 0.000E+00 0.147E-06 0.530E-01 0.130E+00 0.222E-02 0.111E-04 0.000E+00
    62.0 0.000E+00 0.112E-05 0.596E-01 0.975E-01 0.136E-02 0.475E-05 0.000E+00
    63.0 0.000E+00 0.573E-05 0.646E-01 0.720E-01 0.824E-03 0.976E-06 0.000E+00
    64.0 0.000E+00 0.212E-04 0.677E-01 0.523E-01 0.499E-03 0.000E+00 0.000E+00
    65.0 0.000E+00 0.609E-04 0.685E-01 0.375E-01 0.302E-03 0.000E+00 0.000E+00
    66.0 0.000E+00 0.143E-03 0.671E-01 0.266E-01 0.182E-03 0.000E+00 0.000E+00
    67.0 0.000E+00 0.288E-03 0.637E-01 0.186E-01 0.109E-03 0.000E+00 0.000E+00
    68.0 0.000E+00 0.512E-03 0.588E-01 0.129E-01 0.651E-04 0.000E+00 0.000E+00

  E*/MeV   173Au     174Au     175Au     176Au     177Au     178Au     179Au  
    53.0 0.000E+00 0.000E+00 0.000E+00 0.229E+00 0.651E+01 0.697E+00 0.101E-01
    54.0 0.000E+00 0.000E+00 0.000E+00 0.355E+00 0.601E+01 0.477E+00 0.586E-02
    55.0 0.000E+00 0.000E+00 0.568E-06 0.510E+00 0.542E+01 0.322E+00 0.335E-02
    56.0 0.000E+00 0.000E+00 0.455E-05 0.688E+00 0.477E+01 0.214E+00 0.190E-02
    57.0 0.000E+00 0.000E+00 0.264E-04 0.877E+00 0.410E+01 0.141E+00 0.107E-02
    58.0 0.000E+00 0.000E+00 0.116E-03 0.107E+01 0.344E+01 0.918E-01 0.597E-03
