          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   88Sr + 92Mo ---> 180Hg IFUS10 barfac0.85 20/09/2022 14:21 (Sitarcik) 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -154.468 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Hg  174   Hg  175   Hg  176   Hg  177   Hg  178   Hg  179   Hg  180
             -2.56     -1.64     -1.76     -1.48     -1.20     -1.04     -0.87
          Au  173   Au  174   Au  175   Au  176   Au  177   Au  178   Au  179
             -1.08     -1.57     -0.86     -0.76     -0.75     -0.57     -0.55
          Pt  172   Pt  173   Pt  174   Pt  175   Pt  176   Pt  177   Pt  178
             -0.68     -0.69     -0.69     -0.50     -0.30     -0.26     -0.22

           BARFAC=   0.850      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Hg  174   Hg  175   Hg  176   Hg  177   Hg  178   Hg  179   Hg  180
             12.00      9.40     11.89      9.07     11.61      8.68     11.39
              0.93      1.21      1.67      1.55      2.06      1.91      2.55
             -6.64     -6.29     -5.88     -6.59     -6.19     -6.29     -5.87
              9.49      8.88      9.30      9.31      9.32      9.45      9.56
              0.00     -0.83      0.00     -1.38      0.00     -1.46      0.00
          Au  173   Au  174   Au  175   Au  176   Au  177   Au  178   Au  179
             11.55      9.71     11.20      9.19     11.10      8.83     10.76
             -0.31     -0.04     -0.24      0.17      0.29      0.24      0.65
             -6.32     -6.09     -6.36     -6.38     -5.94     -6.16     -5.75
              9.15      9.96      9.55      9.76     10.05     10.15     10.41
             -0.84     -1.67     -0.83     -1.99     -1.12     -2.14     -1.19
          Pt  172   Pt  173   Pt  174   Pt  175   Pt  176   Pt  177   Pt  178
             11.47      9.77     11.21      8.78     10.97      8.88     10.35
              1.20      1.76      2.31      2.04      2.67      2.80      3.10
             -6.03     -6.34     -6.18     -6.10     -5.88     -5.64     -5.57
              9.95     10.29     10.59     10.71     10.82     11.07     11.31
              0.00     -0.84      0.00     -1.20      0.00     -0.84      0.00

 benutzter Q-Wert  -154.468 MeV    effektiver Q-Wert  -154.468 MeV
   357.003    4.06    28.0  0.5964E+01  0.2845E+01  0.3079E+01    12.0       51.63
   358.959    4.08    29.0  0.9373E+01  0.4082E+01  0.5214E+01    20.0       55.63
   360.916    4.10    30.0  0.1401E+02  0.5583E+01  0.8289E+01    26.0       59.18
   362.872    4.12    31.0  0.2005E+02  0.7338E+01  0.1249E+02    31.0       62.29

     Querschnitte / mbarn

  E*/MeV   174Hg     175Hg     176Hg     177Hg     178Hg     179Hg     180Hg  
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.607E-06 0.982E-06
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.394E-05 0.329E-05
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.234E-04 0.103E-04
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.130E-03 0.305E-04
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.676E-03 0.850E-04
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.385E-06 0.320E-02 0.222E-03
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.195E-04 0.128E-01 0.522E-03
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.291E-03 0.402E-01 0.104E-02
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.197E-02 0.961E-01 0.167E-02
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.811E-02 0.182E+00 0.218E-02
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.245E-01 0.287E+00 0.234E-02
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.598E-01 0.388E+00 0.216E-02
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.125E+00 0.466E+00 0.177E-02
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.230E+00 0.505E+00 0.132E-02
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.384E+00 0.502E+00 0.913E-03
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.589E+00 0.462E+00 0.592E-03

  E*/MeV   173Au     174Au     175Au     176Au     177Au     178Au     179Au  
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.160E-05
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.866E-05
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.326E-08 0.444E-04
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.179E-06 0.218E-03
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.641E-05 0.102E-02
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.121E-03 0.445E-02
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.127E-02 0.168E-01
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.819E-02 0.509E-01
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.350E-01 0.121E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.108E+00 0.233E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.265E+00 0.380E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.114E-05 0.549E+00 0.545E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.252E-04 0.100E+01 0.704E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.303E-03 0.165E+01 0.832E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.231E-02 0.250E+01 0.911E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.118E-01 0.354E+01 0.929E+00

  E*/MeV   172Pt     173Pt     174Pt     175Pt     176Pt     177Pt     178Pt  
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.170E-07 0.000E+00 0.181E-08
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.114E-06 0.000E+00 0.291E-07
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.723E-06 0.000E+00 0.380E-06
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.433E-05 0.000E+00 0.417E-05
    20.0 0.000E+00 0.000E+00 0.000E+00 0.106E-07 0.245E-04 0.000E+00 0.388E-04
    21.0 0.000E+00 0.000E+00 0.000E+00 0.330E-06 0.128E-03 0.000E+00 0.301E-03
    22.0 0.000E+00 0.000E+00 0.000E+00 0.450E-05 0.578E-03 0.000E+00 0.181E-02
    23.0 0.000E+00 0.000E+00 0.000E+00 0.374E-04 0.209E-02 0.366E-07 0.795E-02
    24.0 0.000E+00 0.000E+00 0.000E+00 0.204E-03 0.595E-02 0.788E-06 0.259E-01
    25.0 0.000E+00 0.000E+00 0.000E+00 0.823E-03 0.137E-01 0.999E-05 0.664E-01
    26.0 0.000E+00 0.000E+00 0.000E+00 0.265E-02 0.266E-01 0.866E-04 0.143E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.718E-02 0.453E-01 0.553E-03 0.269E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.170E-01 0.697E-01 0.272E-02 0.459E+00
    29.0 0.000E+00 0.000E+00 0.184E-06 0.356E-01 0.982E-01 0.107E-01 0.719E+00
    30.0 0.000E+00 0.000E+00 0.302E-05 0.674E-01 0.128E+00 0.350E-01 0.105E+01
    31.0 0.000E+00 0.000E+00 0.227E-04 0.117E+00 0.156E+00 0.965E-01 0.144E+01

 Z-Verteilung  
 E*/MeV     Pt         Au         Hg  
   16.0  0.188E-07 0.160E-05 0.159E-05
   17.0  0.144E-06 0.866E-05 0.724E-05
   18.0  0.110E-05 0.445E-04 0.337E-04
   19.0  0.849E-05 0.218E-03 0.161E-03
   20.0  0.633E-04 0.103E-02 0.761E-03
   21.0  0.429E-03 0.457E-02 0.342E-02
   22.0  0.239E-02 0.181E-01 0.134E-01
   23.0  0.101E-01 0.591E-01 0.415E-01
   24.0  0.321E-01 0.156E+00 0.998E-01
   25.0  0.809E-01 0.341E+00 0.192E+00
   26.0  0.172E+00 0.645E+00 0.313E+00
   27.0  0.322E+00 0.109E+01 0.450E+00
   28.0  0.548E+00 0.170E+01 0.592E+00
   29.0  0.864E+00 0.248E+01 0.737E+00
   30.0  0.128E+01 0.342E+01 0.887E+00
   31.0  0.181E+01 0.448E+01 0.105E+01

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    16.0     79.49      0.51    179.29      0.52
    17.0     79.44      0.51    179.18      0.49
    18.0     79.41      0.52    179.10      0.46
    19.0     79.39      0.53    179.03      0.44
    20.0     79.38      0.55    178.98      0.43
    21.0     79.36      0.58    178.93      0.46
    22.0     79.33      0.60    178.87      0.50
    23.0     79.28      0.62    178.80      0.54
    24.0     79.24      0.63    178.72      0.59
    25.0     79.18      0.64    178.63      0.62
    26.0     79.12      0.64    178.54      0.65
    27.0     79.07      0.64    178.44      0.66
    28.0     79.02      0.63    178.34      0.67
    29.0     78.97      0.63    178.25      0.67
    30.0     78.93      0.62    178.16      0.66
    31.0     78.90      0.62    178.08      0.65

 HIVAP  CASOUT

   88Sr + 92Mo ---> 180Hg IFUS10 barfac0.85 20/09/2022 14:21 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   364.829    4.15    32.0  0.2763E+02  0.9319E+01  0.1796E+02    35.0       65.02
   366.785    4.17    33.0  0.3680E+02  0.1147E+02  0.2482E+02    39.0       67.45
   368.742    4.19    34.0  0.4757E+02  0.1370E+02  0.3315E+02    42.0       69.68
   370.698    4.21    35.0  0.5988E+02  0.1592E+02  0.4298E+02    45.0       71.78
   372.655    4.23    36.0  0.7358E+02  0.1798E+02  0.5429E+02    48.0       73.79
   374.611    4.26    37.0  0.8845E+02  0.1977E+02  0.6698E+02    51.0       75.73
   376.568    4.28    38.0  0.1043E+03  0.2122E+02  0.8091E+02    54.0       77.58
   378.524    4.30    39.0  0.1208E+03  0.2226E+02  0.9584E+02    56.0       79.32
   380.481    4.32    40.0  0.1378E+03  0.2292E+02  0.1115E+03    59.0       80.92
   382.437    4.35    41.0  0.1549E+03  0.2324E+02  0.1276E+03    68.0       82.34
   384.394    4.37    42.0  0.1720E+03  0.2329E+02  0.1437E+03    68.0       83.55
   386.350    4.39    43.0  0.1887E+03  0.2312E+02  0.1596E+03    68.0       84.58
   388.307    4.41    44.0  0.2049E+03  0.2281E+02  0.1750E+03    68.0       85.39
   390.263    4.43    45.0  0.2204E+03  0.2240E+02  0.1896E+03    68.0       86.02
   392.220    4.46    46.0  0.2349E+03  0.2190E+02  0.2031E+03    68.0       86.50
   394.177    4.48    47.0  0.2482E+03  0.2138E+02  0.2156E+03    68.0       86.83

     Querschnitte / mbarn

  E*/MeV   174Hg     175Hg     176Hg     177Hg     178Hg     179Hg     180Hg  
    32.0 0.000E+00 0.000E+00 0.000E+00 0.162E-06 0.836E+00 0.398E+00 0.362E-03
    33.0 0.000E+00 0.000E+00 0.000E+00 0.189E-04 0.110E+01 0.322E+00 0.209E-03
    34.0 0.000E+00 0.000E+00 0.000E+00 0.360E-03 0.135E+01 0.247E+00 0.113E-03
    35.0 0.000E+00 0.000E+00 0.000E+00 0.275E-02 0.154E+01 0.180E+00 0.570E-04
    36.0 0.000E+00 0.000E+00 0.000E+00 0.112E-01 0.165E+01 0.125E+00 0.223E-04
    37.0 0.000E+00 0.000E+00 0.000E+00 0.298E-01 0.164E+01 0.837E-01 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.610E-01 0.154E+01 0.539E-01 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.105E+00 0.136E+01 0.336E-01 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.159E+00 0.114E+01 0.204E-01 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.221E+00 0.917E+00 0.121E-01 0.000E+00
    42.0 0.000E+00 0.000E+00 0.795E-07 0.287E+00 0.706E+00 0.698E-02 0.000E+00
    43.0 0.000E+00 0.000E+00 0.187E-05 0.351E+00 0.524E+00 0.397E-02 0.000E+00
    44.0 0.000E+00 0.000E+00 0.189E-04 0.409E+00 0.377E+00 0.223E-02 0.000E+00
    45.0 0.000E+00 0.000E+00 0.111E-03 0.456E+00 0.264E+00 0.124E-02 0.000E+00
    46.0 0.000E+00 0.000E+00 0.435E-03 0.487E+00 0.181E+00 0.679E-03 0.000E+00
    47.0 0.000E+00 0.000E+00 0.125E-02 0.497E+00 0.121E+00 0.371E-03 0.000E+00

  E*/MeV   173Au     174Au     175Au     176Au     177Au     178Au     179Au  
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.439E-01 0.470E+01 0.889E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.127E+00 0.588E+01 0.801E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.304E+00 0.697E+01 0.683E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.616E+00 0.784E+01 0.554E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.109E+01 0.838E+01 0.428E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.172E+01 0.852E+01 0.317E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.247E+01 0.827E+01 0.226E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.315E-05 0.330E+01 0.768E+01 0.155E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.347E-04 0.415E+01 0.683E+01 0.103E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.254E-03 0.495E+01 0.583E+01 0.666E-01
    42.0 0.000E+00 0.000E+00 0.000E+00 0.133E-02 0.566E+01 0.480E+01 0.419E-01
    43.0 0.000E+00 0.000E+00 0.000E+00 0.522E-02 0.624E+01 0.382E+01 0.258E-01
    44.0 0.000E+00 0.000E+00 0.000E+00 0.160E-01 0.664E+01 0.295E+01 0.156E-01
    45.0 0.000E+00 0.000E+00 0.000E+00 0.404E-01 0.686E+01 0.222E+01 0.924E-02
    46.0 0.000E+00 0.000E+00 0.000E+00 0.868E-01 0.689E+01 0.163E+01 0.541E-02
    47.0 0.000E+00 0.000E+00 0.000E+00 0.163E+00 0.673E+01 0.117E+01 0.313E-02

  E*/MeV   172Pt     173Pt     174Pt     175Pt     176Pt     177Pt     178Pt  
    32.0 0.000E+00 0.000E+00 0.112E-03 0.188E+00 0.178E+00 0.229E+00 0.186E+01
    33.0 0.000E+00 0.000E+00 0.420E-03 0.282E+00 0.191E+00 0.478E+00 0.229E+01
    34.0 0.000E+00 0.000E+00 0.130E-02 0.398E+00 0.193E+00 0.888E+00 0.267E+01
    35.0 0.000E+00 0.000E+00 0.348E-02 0.531E+00 0.185E+00 0.149E+01 0.297E+01
    36.0 0.000E+00 0.000E+00 0.822E-02 0.671E+00 0.169E+00 0.229E+01 0.317E+01
    37.0 0.000E+00 0.000E+00 0.174E-01 0.806E+00 0.146E+00 0.325E+01 0.324E+01
    38.0 0.000E+00 0.000E+00 0.335E-01 0.923E+00 0.123E+00 0.432E+01 0.319E+01
    39.0 0.000E+00 0.000E+00 0.589E-01 0.101E+01 0.104E+00 0.543E+01 0.302E+01
    40.0 0.000E+00 0.000E+00 0.957E-01 0.106E+01 0.976E-01 0.650E+01 0.277E+01
    41.0 0.000E+00 0.000E+00 0.145E+00 0.107E+01 0.116E+00 0.745E+01 0.246E+01
    42.0 0.000E+00 0.166E-05 0.206E+00 0.103E+01 0.177E+00 0.824E+01 0.212E+01
    43.0 0.000E+00 0.876E-05 0.277E+00 0.962E+00 0.303E+00 0.883E+01 0.178E+01
    44.0 0.000E+00 0.344E-04 0.354E+00 0.866E+00 0.517E+00 0.921E+01 0.145E+01
    45.0 0.000E+00 0.110E-03 0.433E+00 0.754E+00 0.840E+00 0.936E+01 0.116E+01
    46.0 0.000E+00 0.302E-03 0.509E+00 0.636E+00 0.128E+01 0.929E+01 0.901E+00
    47.0 0.000E+00 0.742E-03 0.577E+00 0.521E+00 0.189E+01 0.902E+01 0.687E+00

 Z-Verteilung  
 E*/MeV     Pt         Au         Hg  
   32.0  0.246E+01 0.563E+01 0.123E+01
   33.0  0.324E+01 0.681E+01 0.142E+01
   34.0  0.415E+01 0.796E+01 0.160E+01
   35.0  0.518E+01 0.901E+01 0.173E+01
   36.0  0.630E+01 0.989E+01 0.178E+01
   37.0  0.746E+01 0.106E+02 0.176E+01
   38.0  0.859E+01 0.110E+02 0.166E+01
   39.0  0.963E+01 0.111E+02 0.150E+01
   40.0  0.105E+02 0.111E+02 0.132E+01
   41.0  0.112E+02 0.109E+02 0.115E+01
   42.0  0.118E+02 0.105E+02 0.999E+00
   43.0  0.122E+02 0.101E+02 0.879E+00
   44.0  0.124E+02 0.963E+01 0.789E+00
   45.0  0.125E+02 0.913E+01 0.722E+00
   46.0  0.126E+02 0.861E+01 0.669E+00
   47.0  0.127E+02 0.806E+01 0.620E+00

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    32.0     78.87      0.62    178.01      0.65
    33.0     78.84      0.62    177.94      0.66
    34.0     78.81      0.62    177.87      0.68
    35.0     78.78      0.62    177.79      0.70
    36.0     78.75      0.62    177.71      0.72
    37.0     78.71      0.62    177.63      0.74
    38.0     78.67      0.61    177.54      0.75
    39.0     78.64      0.61    177.46      0.76
    40.0     78.60      0.60    177.37      0.76
    41.0     78.57      0.59    177.29      0.76
    42.0     78.54      0.58    177.21      0.75
    43.0     78.51      0.57    177.14      0.73
    44.0     78.49      0.56    177.07      0.72
    45.0     78.47      0.56    177.00      0.72
    46.0     78.45      0.56    176.93      0.71
    47.0     78.43      0.55    176.87      0.72

 HIVAP  CASOUT

   88Sr + 92Mo ---> 180Hg IFUS10 barfac0.85 20/09/2022 14:21 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   396.133    4.50    48.0  0.2604E+03  0.2075E+02  0.2267E+03    68.0       87.07
   398.090    4.52    49.0  0.2713E+03  0.2006E+02  0.2366E+03    68.0       87.21
   400.046    4.55    50.0  0.2807E+03  0.1933E+02  0.2450E+03    68.0       87.30
   402.003    4.57    51.0  0.2888E+03  0.1856E+02  0.2522E+03    68.0       87.33
   403.959    4.59    52.0  0.2955E+03  0.1777E+02  0.2581E+03    68.0       87.34
   405.916    4.61    53.0  0.3009E+03  0.1698E+02  0.2628E+03    68.0       87.33
   407.872    4.63    54.0  0.3051E+03  0.1619E+02  0.2664E+03    68.0       87.32
   409.829    4.66    55.0  0.3083E+03  0.1541E+02  0.2691E+03    68.0       87.30
   411.785    4.68    56.0  0.3105E+03  0.1466E+02  0.2710E+03    68.0       87.29
   413.742    4.70    57.0  0.3118E+03  0.1392E+02  0.2722E+03    68.0       87.29
   415.698    4.72    58.0  0.3126E+03  0.1320E+02  0.2729E+03    68.0       87.31
   417.655    4.75    59.0  0.3127E+03  0.1251E+02  0.2731E+03    68.0       87.34
   419.611    4.77    60.0  0.3125E+03  0.1184E+02  0.2730E+03    68.0       87.38
   421.568    4.79    61.0  0.3118E+03  0.1119E+02  0.2727E+03    68.0       87.44
   423.524    4.81    62.0  0.3110E+03  0.1056E+02  0.2722E+03    68.0       87.51
   425.481    4.84    63.0  0.3099E+03  0.9960E+01  0.2715E+03    68.0       87.60

     Querschnitte / mbarn

  E*/MeV   174Hg     175Hg     176Hg     177Hg     178Hg     179Hg     180Hg  
    48.0 0.000E+00 0.000E+00 0.283E-02 0.485E+00 0.801E-01 0.201E-03 0.000E+00
    49.0 0.000E+00 0.000E+00 0.544E-02 0.455E+00 0.521E-01 0.108E-03 0.000E+00
    50.0 0.000E+00 0.000E+00 0.920E-02 0.410E+00 0.334E-01 0.581E-04 0.000E+00
    51.0 0.000E+00 0.000E+00 0.142E-01 0.357E+00 0.212E-01 0.310E-04 0.000E+00
    52.0 0.000E+00 0.000E+00 0.202E-01 0.301E+00 0.134E-01 0.157E-04 0.000E+00
    53.0 0.000E+00 0.000E+00 0.271E-01 0.246E+00 0.834E-02 0.755E-05 0.000E+00
    54.0 0.000E+00 0.000E+00 0.345E-01 0.197E+00 0.517E-02 0.297E-05 0.000E+00
    55.0 0.000E+00 0.000E+00 0.420E-01 0.153E+00 0.319E-02 0.000E+00 0.000E+00
    56.0 0.000E+00 0.119E-06 0.491E-01 0.117E+00 0.196E-02 0.000E+00 0.000E+00
    57.0 0.000E+00 0.919E-06 0.551E-01 0.877E-01 0.120E-02 0.000E+00 0.000E+00
    58.0 0.000E+00 0.474E-05 0.595E-01 0.646E-01 0.731E-03 0.000E+00 0.000E+00
    59.0 0.000E+00 0.177E-04 0.621E-01 0.469E-01 0.444E-03 0.000E+00 0.000E+00
    60.0 0.000E+00 0.513E-04 0.625E-01 0.336E-01 0.269E-03 0.000E+00 0.000E+00
    61.0 0.000E+00 0.121E-03 0.609E-01 0.238E-01 0.163E-03 0.000E+00 0.000E+00
    62.0 0.000E+00 0.246E-03 0.575E-01 0.167E-01 0.979E-04 0.000E+00 0.000E+00
    63.0 0.000E+00 0.442E-03 0.527E-01 0.116E-01 0.588E-04 0.000E+00 0.000E+00

  E*/MeV   173Au     174Au     175Au     176Au     177Au     178Au     179Au  
    48.0 0.000E+00 0.000E+00 0.000E+00 0.274E+00 0.639E+01 0.821E+00 0.179E-02
    49.0 0.000E+00 0.000E+00 0.000E+00 0.420E+00 0.592E+01 0.568E+00 0.101E-02
    50.0 0.000E+00 0.000E+00 0.102E-05 0.598E+00 0.534E+01 0.386E+00 0.568E-03
    51.0 0.000E+00 0.000E+00 0.743E-05 0.797E+00 0.470E+01 0.260E+00 0.316E-03
    52.0 0.000E+00 0.000E+00 0.406E-04 0.101E+01 0.404E+01 0.172E+00 0.175E-03
    53.0 0.000E+00 0.000E+00 0.172E-03 0.122E+01 0.339E+01 0.113E+00 0.955E-04
    54.0 0.000E+00 0.000E+00 0.580E-03 0.141E+01 0.279E+01 0.736E-01 0.515E-04
    55.0 0.000E+00 0.000E+00 0.163E-02 0.158E+01 0.225E+01 0.475E-01 0.273E-04
    56.0 0.000E+00 0.000E+00 0.391E-02 0.172E+01 0.178E+01 0.304E-01 0.142E-04
    57.0 0.000E+00 0.000E+00 0.826E-02 0.181E+01 0.138E+01 0.194E-01 0.697E-05
    58.0 0.000E+00 0.000E+00 0.156E-01 0.185E+01 0.106E+01 0.122E-01 0.301E-05
    59.0 0.000E+00 0.000E+00 0.270E-01 0.185E+01 0.797E+00 0.768E-02 0.828E-06
